82,107,129 90,115,137 81,109,130 92,122,133 100,135,128 103,140,137 95,131,135 93,120,132 98,124,141 96,122,139 105,137,138 107,141,139 114,145,151 114,146,143 108,140,141 103,130,140 99,133,129 104,142,132 100,132,131 98,127,129 98,125,128 101,126,123 107,59,34 80,43,28 106,69,45 149,103,75 169,114,85 170,116,82 150,99,71 122,78,52 110,62,35 97,66,54 108,130,134 123,145,147 129,152,161 108,129,136 104,130,138 101,122,129 108,127,137 104,126,140 112,127,143 103,126,133 99,121,135 100,124,128 110,135,130 96,123,124 102,131,122 111,131,132 118,137,126 126,152,139 130,152,140 135,157,145 125,153,147 141,158,148 109,138,129 107,131,131 117,139,132 120,142,130 93,124,114 101,129,123 115,134,123 120,138,123 109,131,121 105,122,117 81,89,79 54,60,47 68,70,55 63,64,45 61,59,55 69,67,65 76,74,70 75,75,72 74,75,78 89,90,93 85,84,87 85,89,91 86,89,96 80,85,91 80,80,88 81,80,85 83,83,91 77,77,85 74,74,82 80,80,88 81,82,87 79,78,83 81,80,85 81,84,91 81,81,89 78,79,84 76,75,78 80,79,82 74,73,76 78,78,78 81,81,81 91,90,93
101,145,140 99,143,138 109,146,143 104,141,136 97,135,137 111,149,141 107,144,139 92,125,119 84,116,113 87,119,120 75,113,103 109,147,137 102,140,132 103,135,134 113,148,125 115,147,129 115,139,143 94,112,127 94,121,135 92,114,126 87,108,117 97,113,124 112,61,37 90,47,30 113,72,43 147,97,66 154,102,72 164,112,82 131,106,87 157,111,85 110,64,38 129,101,88 111,136,131 112,136,136 106,133,132 107,129,131 105,135,128 111,139,133 114,150,138 115,149,133 120,150,131 115,146,133 119,151,129 122,154,134 127,153,145 118,149,134 119,151,133 122,153,140 118,148,129 98,132,121 111,142,127 119,150,135 164,171,155 135,160,142 153,165,147 113,135,123 110,130,114 118,137,126 144,157,134 130,139,120 124,143,123 136,148,128 154,157,135 77,81,66 135,144,127 81,85,70 62,64,47 60,59,50 75,73,71 76,75,68 79,77,78 73,73,70 81,80,83 86,85,88 82,81,84 83,87,89 83,87,91 81,87,88 72,73,76 69,73,75 83,83,91 78,78,86 73,73,81 87,87,95 90,87,93 100,99,104 74,73,78 71,74,83 69,72,79 92,96,100 83,86,93 82,85,92 64,65,70 64,69,75 73,78,84 78,83,89
101,134,139 108,135,136 115,129,125 114,138,130 107,140,132 109,141,138 108,134,140 103,132,134 105,132,133 104,131,132 73,106,100 98,132,118 106,142,130 103,142,129 109,143,132 110,141,131 98,131,123 105,138,132 82,110,115 88,116,121 98,125,124 112,136,138 116,101,90 103,54,32 100,62,41 138,93,70 148,98,67 171,120,85 169,108,72 159,102,71 203,139,113 140,145,139 110,135,132 106,133,134 98,129,119 112,140,117 107,134,116 105,139,128 117,145,139 114,145,132 106,140,129 127,154,136 119,150,126 121,148,132 122,151,142 138,163,147 134,159,143 124,156,136 119,153,139 116,148,128 134,160,147 147,167,153 128,151,134 148,170,158 114,136,129 126,155,141 128,160,172 121,159,190 125,177,221 126,181,218 137,175,206 127,170,197 119,132,131 82,102,114 57,69,75 55,58,50 55,57,42 84,84,70 76,74,70 85,80,77 74,74,74 78,78,75 81,81,78 79,78,81 72,73,76 75,79,81 86,92,95 91,97,100 79,80,85 87,86,91 76,75,78 75,74,77 72,71,76 72,71,76 74,77,84 74,78,82 76,80,82 76,74,82 73,73,81 76,76,84 72,75,82 72,75,82 70,75,81 71,76,82 75,78,85 88,93,101
153,146,130 130,122,111 151,143,132 163,156,140 148,126,106 162,143,120 149,158,139 119,136,126 115,139,141 115,144,142 100,133,127 100,133,127 103,131,127 96,119,114 89,112,107 74,98,90 80,106,98 89,115,107 108,131,126 86,109,104 79,104,101 86,109,106 115,128,114 110,61,41 82,41,21 157,100,69 173,115,78 164,110,76 156,98,65 150,108,70 194,195,172 97,123,110 121,157,142 111,142,129 108,142,126 109,140,125 108,137,125 140,159,139 108,131,128 104,133,124 101,125,117 115,137,130 117,139,132 114,140,129 113,138,133 94,124,119 100,124,124 98,123,118 104,129,124 114,140,129 94,123,114 97,126,117 109,140,157 132,176,210 126,180,222 132,177,204 129,181,225 126,178,222 124,185,224 139,172,195 134,166,165 144,172,168 78,89,76 60,61,38 56,56,42 54,53,42 52,51,42 89,85,77 91,87,79 83,79,73 76,76,73 78,78,73 76,77,69 70,72,67 80,82,82 76,77,80 92,93,96 86,87,92 81,82,87 75,74,77 69,70,73 64,65,68 55,57,57 51,52,57 70,73,80 68,73,79 69,74,80 69,69,77 62,62,70 63,66,73 72,75,82 78,83,89 67,72,78 73,78,84 70,75,81 72,70,78
111,109,110 110,107,113 122,119,125 116,114,115 134,120,106 131,122,105 136,120,103 166,150,133 154,140,115 172,161,144 166,157,149 103,94,86 76,97,93 73,95,95 81,103,105 86,108,110 86,106,107 81,100,108 82,104,106 79,101,103 90,109,119 83,99,108 81,104,99 88,98,92 75,42,31 112,81,62 159,101,66 153,101,69 154,100,80 176,120,94 93,120,102 101,131,124 114,145,130 121,147,136 118,154,139 107,141,127 115,144,114 112,142,123 126,158,138 107,132,127 102,136,125 119,147,143 135,160,144 113,140,124 105,131,118 92,118,110 134,157,138 100,127,111 108,133,128 117,143,132 87,113,105 100,124,116 94,118,105 102,126,118 126,153,156 145,179,193 126,182,225 126,182,225 134,184,224 131,185,227 145,165,170 128,142,138 89,88,77 88,87,76 61,62,54 49,48,37 55,54,45 79,75,67 102,92,80 81,77,71 75,75,72 75,75,70 79,79,74 71,73,68 66,68,68 72,73,76 72,73,76 74,75,80 69,70,75 73,72,75 58,59,62 45,46,49 38,40,40 65,66,71 62,65,72 65,65,73 71,71,79 76,76,84 72,72,80 74,77,84 82,85,92 66,71,77 67,72,78 77,82,88 81,86,92 79,79,87
139,134,120 118,113,99 122,113,96 145,130,108 124,108,91 142,130,118 146,134,122 123,113,101 147,142,130 187,173,159 151,137,119 173,164,145 162,167,161 80,97,99 75,95,98 78,100,102 82,105,100 72,94,98 75,97,101 73,95,99 81,104,101 91,115,115 86,110,110 81,103,103 87,104,108 84,107,114 132,84,59 164,110,74 179,123,89 248,179,125 196,201,169 175,160,122 90,111,109 88,117,108 91,122,109 98,124,111 100,136,119 114,151,129 100,130,125 134,159,143 134,159,141 137,157,141 134,152,137 131,149,134 111,141,122 107,142,123 97,123,112 115,142,126 115,141,133 87,113,105 90,116,108 90,116,103 106,130,122 128,151,134 150,164,155 139,156,148 136,161,176 138,178,208 129,183,227 130,184,228 129,183,227 125,187,237 134,177,220 77,91,103 56,61,60 61,61,56 53,54,44 79,73,66 95,89,80 76,74,72 81,79,77 79,77,73 73,73,70 76,76,73 75,75,72 75,75,72 74,74,74 70,70,78 73,73,81 62,61,66 57,58,63 60,61,66 69,70,75 63,64,69 69,70,75 74,77,84 75,78,85 69,72,79 64,69,77 68,71,80 67,72,80 74,79,87 78,81,88 74,80,83 88,94,97 80,81,86
186,168,147 192,179,158 173,157,140 173,157,140 136,121,99 183,172,153 175,164,145 194,187,167 198,168,140 186,171,149 187,166,141 202,192,168 193,186,170 219,212,196 119,132,109 93,106,107 78,99,97 79,99,100 79,99,102 92,112,115 74,102,98 72,96,96 81,97,95 87,121,110 117,118,99 123,83,60 122,74,56 128,77,49 146,94,62 254,174,133 255,211,166 212,144,99 86,114,68 120,168,136 79,102,97 78,105,104 100,125,122 77,105,99 90,115,112 88,116,110 98,126,120 112,141,132 116,138,128 122,137,121 114,129,115 100,124,113 115,141,130 97,119,107 128,141,125 97,111,107 87,112,107 85,109,109 130,155,168 126,180,222 130,180,216 141,184,215 138,171,194 144,178,194 126,181,229 133,188,236 131,190,232 131,190,232 124,191,228 76,129,168 140,147,142 110,112,95 77,76,69 83,77,70 91,86,74 78,74,64 78,74,68 80,79,70 73,71,67 71,73,73 66,65,70 64,65,70 63,67,69 65,70,69 65,69,71 76,81,80 76,77,82 74,75,80 76,76,86 72,72,82 75,74,79 47,47,47 65,65,65 67,67,75 79,79,87 72,72,80 77,78,81 77,78,81 74,79,85 81,81,89 73,73,81 69,72,79
189,168,143 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 195,176,153 199,183,166 183,164,139 180,169,150 187,169,148 196,183,160 189,179,155 204,179,160 212,209,194 78,102,91 87,111,100 84,107,102 79,102,99 86,108,110 83,107,107 71,95,87 85,74,39 136,92,52 140,90,59 122,77,54 130,84,56 140,90,59 173,111,73 210,139,97 167,109,74 84,84,43 67,87,62 76,116,93 98,124,113 110,133,118 85,108,105 86,109,106 88,109,105 101,125,117 93,117,109 98,122,111 100,125,107 84,111,110 98,122,109 104,126,114 110,129,118 121,146,141 121,133,129 125,145,131 87,109,102 95,119,106 98,115,105 89,108,97 94,118,107 86,111,95 151,165,146 152,170,185 154,174,202 111,123,129 161,160,153 190,180,158 134,130,111 124,115,111 111,105,100 123,114,106 164,146,127 153,147,142 153,142,135 181,172,157 140,128,116 120,114,109 107,102,101 92,94,91 86,88,88 91,90,93 91,96,95 85,90,89 89,93,95 86,87,90 84,85,90 76,77,82 71,72,77 68,72,76 64,68,72 65,69,73 73,73,81 69,69,77 70,70,78 77,77,85 84,84,92 83,83,91 73,73,81 80,81,86 75,78,85
177,156,129 188,167,140 201,178,149 189,170,147 203,182,157 204,185,158 175,156,133 179,155,133 179,160,135 208,189,164 195,171,145 184,159,131 193,170,141 211,180,157 234,213,186 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 228,205,176 155,157,131 37,52,28 53,59,32 129,102,41 172,119,76 149,98,63 130,82,53 133,85,56 162,103,73 201,130,86 176,113,82 85,78,39 51,75,51 143,166,133 190,181,164 188,179,160 202,191,174 218,197,184 205,191,177 182,171,156 177,168,151 157,150,132 163,154,137 171,155,140 190,182,160 177,176,167 138,139,131 158,153,141 190,181,162 192,188,171 170,166,149 155,146,138 136,131,117 150,134,117 188,168,138 229,210,194 170,154,139 167,160,144 134,129,117 136,133,120 148,140,129 150,140,130 135,123,111 113,104,96 103,101,97 132,132,129 151,145,138 123,122,115 142,139,124 174,163,148 160,150,138 137,127,117 135,126,118 123,113,103 125,117,106 129,121,108 142,130,120 83,82,75 99,96,81 90,85,82 68,66,67 74,72,73 80,78,79 82,86,88 80,86,89 86,92,95 94,97,104 89,95,96 76,80,82 80,81,84 74,75,78 75,78,87 72,75,82 79,81,78 74,78,82
199,173,148 186,160,135 169,145,123 191,172,147 202,185,159 215,201,176 159,144,124 203,184,161 178,163,141 186,171,149 209,189,169 191,158,131 194,166,139 211,174,148 201,172,141 217,183,149 193,168,140 173,149,123 188,169,144 221,197,173 167,161,138 35,56,35 35,55,37 45,60,34 62,57,16 129,92,37 174,118,80 163,109,73 163,109,73 174,113,79 213,140,97 230,162,117 117,101,45 61,90,60 107,127,100 170,156,140 186,170,153 160,146,130 220,207,184 183,167,150 183,170,149 159,150,123 203,194,179 206,197,182 218,205,184 208,197,164 188,177,158 195,180,158 171,157,139 188,171,161 157,142,133 178,164,150 213,198,176 203,189,173 142,137,125 114,109,97 102,96,91 115,108,106 145,136,128 177,167,155 144,134,122 136,126,116 139,126,119 130,121,117 114,105,99 94,92,93 119,119,114 122,116,109 126,121,118 137,132,118 146,140,131 117,116,109 102,103,95 103,104,96 86,80,71 80,79,72 136,130,121 156,146,134 137,129,118 177,167,155 152,148,140 96,96,91 81,83,83 88,90,90 87,88,91 85,91,94 86,92,95 77,80,87 72,83,82 81,82,85 81,82,85 72,73,76 73,74,77 72,76,78 73,73,81 76,77,82
176,165,148 183,172,155 195,181,154 200,186,159 190,172,151 207,186,163 212,198,173 225,204,177 209,188,165 190,169,146 176,155,130 174,153,128 194,175,150 180,159,134 200,166,136 217,189,160 177,157,127 179,162,138 199,175,151 210,179,156 50,67,43 33,56,37 33,56,37 30,55,35 62,63,44 110,97,47 181,127,89 185,122,87 184,127,87 185,123,85 211,143,100 255,205,157 197,159,72 32,54,26 110,114,97 158,150,128 183,167,150 195,176,160 165,153,141 197,186,171 194,179,159 184,167,143 196,184,156 204,191,159 177,163,147 199,186,165 211,194,166 169,148,123 179,163,148 163,152,137 174,165,157 161,150,135 171,162,145 144,132,120 171,152,129 187,169,150 139,128,123 140,130,120 126,121,109 155,143,133 196,185,168 176,165,148 185,171,146 173,154,138 185,174,157 177,168,149 164,161,146 140,135,121 151,144,128 151,144,126 161,151,129 185,177,155 249,217,185 218,199,162 204,185,158 210,186,153 190,171,146 176,162,137 168,164,147 145,136,128 147,132,123 120,108,98 103,108,107 84,86,86 77,81,83 87,91,95 76,80,84 83,87,89 85,87,87 79,81,81 72,76,80 75,79,83 74,77,84 71,72,75 77,78,81 79,80,83
173,164,149 158,149,134 168,152,137 173,158,136 177,162,142 187,168,145 169,148,133 191,165,142 207,173,141 209,175,143 210,174,145 194,169,141 204,191,168 199,185,167 179,165,147 180,165,143 179,165,138 200,181,156 202,175,143 214,189,161 38,59,36 33,57,35 31,56,36 32,56,34 38,52,31 52,58,31 140,90,46 185,125,84 195,135,94 169,113,75 163,113,71 244,177,134 210,167,52 41,53,33 112,120,97 168,159,142 160,150,128 147,134,113 188,179,160 174,160,144 186,171,151 179,162,136 168,158,136 181,171,149 187,174,153 170,155,144 200,181,167 200,182,163 139,133,126 149,145,137 186,168,147 210,192,171 210,201,174 190,173,149 203,185,155 181,164,140 153,144,127 161,150,135 131,127,119 121,117,109 167,159,146 189,176,155 182,165,155 150,146,129 128,123,120 123,117,110 166,155,148 151,135,122 175,154,127 215,178,136 231,191,155 231,219,191 163,129,107 192,172,142 181,163,142 184,167,143 173,149,123 178,165,142 144,145,137 90,96,97 92,103,102 82,92,98 94,95,100 85,78,78 80,79,82 78,77,80 78,77,80 72,73,78 82,75,78 72,77,76 72,80,85 72,75,84 72,76,78 84,88,90 85,86,89 99,97,95
180,161,134 193,174,147 193,175,145 185,166,143 164,146,127 173,157,140 163,147,134 139,128,113 176,165,148 173,162,145 216,201,181 186,169,145 163,153,141 163,147,130 177,161,144 156,145,128 211,200,183 205,192,169 186,166,148 181,167,149 28,54,29 27,55,32 29,55,32 24,44,26 23,42,31 43,51,30 125,97,41 189,141,96 173,130,74 128,87,26 121,95,27 129,108,54 135,119,61 34,71,9 131,140,112 217,202,166 214,190,153 228,210,180 205,191,164 203,185,164 187,172,152 173,163,141 196,177,152 197,178,151 190,177,156 188,178,154 141,137,120 105,103,101 113,114,117 117,119,116 133,132,125 132,126,121 132,131,122 143,142,135 156,152,144 144,139,127 138,141,133 120,118,116 108,110,110 103,105,105 114,116,111 121,131,123 156,161,160 179,171,158 221,206,186 220,203,179 141,127,111 195,173,153 189,160,136 191,177,150 255,242,219 249,230,205 212,193,166 205,184,159 165,136,103 138,120,99 133,135,135 102,116,128 109,119,125 114,123,125 160,156,146 155,140,118 109,103,98 89,89,89 92,98,99 80,86,87 85,91,92 81,86,94 93,104,117 100,109,122 86,91,97 94,93,96 124,119,116 146,140,131 139,127,117 168,163,149
170,156,138 162,148,134 149,138,123 102,88,74 132,118,102 127,120,100 121,107,89 149,136,113 179,150,126 211,180,157 181,168,147 161,145,128 162,150,140 178,162,147 184,172,160 191,177,159 172,161,144 189,178,161 189,180,161 180,171,154 29,55,32 31,57,34 25,48,31 21,38,28 22,35,23 43,52,33 69,57,18 112,93,38 81,68,20 73,70,30 51,66,42 39,63,39 77,84,48 158,199,140 119,130,99 236,199,173 206,188,167 200,187,166 192,168,142 185,173,147 177,158,142 223,206,182 216,199,175 207,190,166 192,176,161 168,157,140 151,142,134 110,114,118 89,91,91 100,102,102 86,87,90 110,110,110 158,149,141 118,112,107 125,119,114 97,92,91 87,92,91 90,94,96 83,87,91 84,86,86 106,105,94 166,163,148 197,183,158 188,171,147 198,170,143 217,187,161 191,162,129 188,164,131 212,192,172 208,193,173 209,190,165 195,166,142 183,159,133 181,164,138 214,205,186 158,150,137 81,76,73 92,98,99 93,95,95 125,118,116 167,148,123 190,168,134 178,160,139 119,115,98 143,142,133 154,150,144 155,150,136 119,118,111 103,103,100 94,95,98 103,108,107 126,126,123 119,115,107 167,164,151 156,140,127 159,149,137
