89,114,138 89,114,138 89,114,138 89,114,136 90,115,137 93,118,142 92,120,143 96,121,145 93,118,142 94,117,142 95,120,144 99,123,141 101,130,146 104,136,148 101,133,143 106,138,146 107,140,145 106,139,142 109,146,145 112,151,148 112,145,148 113,146,149 100,138,142 112,145,150 105,137,147 102,134,144 110,140,151 114,145,151 112,139,142 106,129,138 111,64,41 80,41,27 68,38,23 71,44,28 49,28,13 68,40,27 63,33,18 61,31,14 82,44,27 95,54,27 177,109,91 147,129,128 103,123,139 99,120,141 100,120,136 96,117,138 96,120,140 101,125,143 98,122,140 100,121,140 97,121,139 100,121,140 100,121,142 97,118,139 99,118,139 99,120,141 97,121,139 100,126,143 103,127,145 108,132,150 104,129,144 104,131,145 110,137,147 108,135,145 106,136,149 108,135,149 108,133,148 110,135,150 102,127,140 106,128,144 106,128,144 110,132,148 107,129,145 105,127,143 98,125,139 100,130,143 98,128,141 98,129,144 98,130,142 95,129,143 99,131,143 97,128,143 91,125,139 99,134,141 130,152,154 138,149,150 111,137,145 74,93,101 73,89,100 70,81,94 50,52,52 54,54,40 68,67,58 57,58,46 62,62,46 65,64,53 59,59,45 68,68,54 50,51,41 55,56,48 58,59,51 56,59,51 62,61,54 63,62,53 75,77,51 83,85,70 78,78,73 80,80,80 81,81,81 79,79,76 83,83,80 82,87,86 75,84,86 74,82,87 76,79,86 76,79,86 83,86,93 77,80,87 92,97,103 82,87,93 84,84,92 79,79,87 71,74,81 76,79,86 71,71,79 76,79,86 79,79,87 74,74,82
88,113,137 84,109,133 90,115,139 91,114,137 88,116,137 90,115,139 91,116,140 94,119,141 99,117,141 97,117,141 96,119,142 98,122,142 97,121,141 98,123,145 98,123,145 100,130,141 102,132,143 103,133,146 103,132,150 107,138,142 101,133,141 101,133,143 105,137,145 108,141,146 108,141,144 105,138,141 103,131,138 95,122,134 95,120,133 117,116,121 96,53,36 75,43,29 57,32,15 55,29,15 53,25,14 65,35,20 83,51,35 87,56,37 87,49,30 99,54,33 102,51,25 175,110,89 124,129,123 95,119,137 94,112,129 98,118,142 92,115,138 94,114,140 93,114,135 99,118,139 94,114,138 96,120,140 94,114,138 96,118,134 100,121,140 98,119,138 101,125,143 97,121,139 98,122,140 98,119,138 100,120,136 101,123,139 100,121,140 100,122,138 99,129,142 101,128,142 104,129,140 110,130,144 115,136,145 115,134,142 112,138,146 114,137,146 104,131,143 105,130,145 104,129,140 99,129,142 112,138,146 127,156,144 125,146,142 114,147,141 135,157,145 132,147,133 149,163,144 174,173,148 181,172,143 103,130,129 142,153,140 107,117,109 91,99,108 73,84,83 68,68,54 68,69,57 59,60,50 52,51,40 54,53,44 60,59,50 67,70,62 67,70,62 85,90,86 84,88,92 95,96,99 82,86,90 82,86,90 80,86,89 80,86,89 74,74,82 74,74,82 79,80,85 84,85,90 71,72,77 66,67,72 70,74,78 75,79,83 75,79,83 74,80,81 71,77,78 76,77,80 77,78,81 67,73,76 81,87,90 82,86,90 76,80,84 74,77,84 75,80,86 73,78,84 73,78,84 73,78,84 76,81,87
97,122,146 88,113,137 88,113,137 90,115,137 87,110,133 90,116,133 89,114,138 92,115,138 92,115,138 95,118,141 95,118,141 93,118,142 94,119,143 94,120,137 102,128,145 99,128,146 95,124,142 103,132,150 105,135,146 101,131,140 101,134,137 112,146,142 116,152,154 109,145,149 102,135,140 106,139,144 108,141,144 105,139,139 103,141,133 133,116,106 93,50,31 69,39,24 55,36,22 69,48,33 111,81,64 131,95,75 130,92,71 123,87,67 109,73,51 104,57,34 94,49,28 89,46,31 159,129,112 106,129,136 99,132,137 103,130,140 98,128,137 97,118,139 99,121,137 100,119,140 94,118,138 101,126,141 101,127,144 99,128,146 103,130,142 104,131,143 97,122,137 104,129,144 98,117,136 101,120,139 97,114,136 101,119,136 99,121,133 99,122,131 108,129,138 110,131,140 112,139,142 113,140,143 118,145,148 138,158,159 126,153,154 120,143,140 118,136,133 150,170,156 140,160,142 111,133,123 105,129,129 115,137,137 132,152,134 151,156,132 151,162,133 152,168,137 146,161,133 130,148,133 139,159,141 136,146,138 118,133,119 119,133,124 107,120,104 55,61,48 66,68,51 63,63,49 62,61,52 69,68,59 91,85,78 99,93,88 86,88,88 89,93,95 91,94,101 78,82,86 79,83,87 83,87,91 84,88,92 84,90,93 80,86,89 80,81,84 81,82,85 76,77,82 80,81,86 77,78,83 74,75,80 72,76,80 74,78,82 75,79,83 77,78,81 79,80,83 86,87,90 85,86,89 80,86,89 84,90,93 81,80,85 85,84,89 81,80,85 87,91,95 84,84,92 86,86,94 91,92,97 81,82,87
81,106,128 87,112,134 84,109,131 98,123,145 95,122,132 96,127,131 99,129,142 105,138,141 107,139,147 94,126,136 100,126,143 97,123,142 103,130,144 107,137,146 111,144,147 108,139,143 95,125,134 101,131,142 105,136,140 103,134,140 104,132,139 100,128,135 101,129,134 96,132,134 94,127,130 100,132,133 103,130,129 103,131,125 107,132,127 120,93,77 97,54,35 68,40,27 103,69,49 122,85,61 150,106,80 163,113,82 164,112,80 162,112,81 149,97,65 115,68,45 108,62,36 88,45,30 127,124,128 114,130,130 135,152,147 119,141,141 108,130,134 100,122,136 103,124,133 98,121,130 100,121,130 104,126,140 102,127,140 103,125,137 104,126,140 100,122,138 99,119,135 105,125,141 106,119,138 108,126,139 106,129,138 114,138,138 108,135,134 109,131,131 114,148,132 122,154,134 128,156,131 130,155,137 138,163,145 133,152,143 119,150,135 132,152,138 119,148,134 115,146,131 117,143,132 120,146,135 119,144,139 105,130,125 96,123,122 108,135,136 103,133,116 118,145,125 115,139,126 105,135,128 100,121,119 79,90,79 80,88,76 60,68,56 77,84,77 58,65,49 59,58,47 61,59,55 67,65,63 75,73,69 76,76,73 78,78,75 77,81,83 79,83,85 77,81,83 86,85,88 86,90,92 84,87,94 82,85,92 84,87,94 80,80,88 76,74,82 76,75,78 80,80,88 80,80,88 78,78,86 84,84,92 86,87,92 79,80,85 79,80,85 79,78,83 79,78,83 98,99,104 91,92,97 81,84,91 81,85,87 76,75,78 76,75,78 74,71,77 70,67,73 66,67,70 71,72,75 72,73,76 83,84,87
97,129,137 97,129,137 95,127,135 104,136,144 111,144,147 111,148,145 105,142,139 107,140,143 106,140,140 109,146,141 101,133,132 103,131,138 96,123,135 96,133,130 107,144,139 106,144,134 103,140,135 102,139,134 105,137,138 100,132,129 104,134,127 105,135,128 107,139,140 114,143,145 112,141,141 108,135,138 110,134,136 108,132,136 115,135,138 111,81,66 105,56,36 70,38,24 107,70,44 133,89,61 164,114,83 174,117,86 176,121,90 143,99,73 127,93,71 134,85,63 110,59,35 105,53,32 109,115,118 99,115,126 100,120,134 104,127,134 107,126,136 103,126,133 102,124,126 97,124,123 106,127,134 119,142,137 112,138,130 100,124,128 109,141,138 117,140,135 116,145,136 115,143,137 124,150,142 124,153,139 125,157,137 126,158,136 129,156,140 118,141,126 130,148,135 130,150,136 119,149,130 110,144,133 101,135,124 116,140,129 109,132,127 113,135,128 121,147,134 121,147,136 119,143,135 127,149,139 125,148,133 131,144,128 114,128,119 107,125,108 140,158,143 123,138,124 144,156,138 127,135,121 112,120,108 85,91,80 104,110,97 68,70,55 62,61,52 63,62,53 61,60,53 75,73,71 76,74,70 75,73,71 74,74,71 74,74,71 75,74,77 87,86,89 89,88,91 87,86,89 85,89,91 86,89,98 94,97,106 89,93,97 72,73,78 70,71,74 87,88,93 74,74,82 77,77,85 78,78,86 76,76,84 87,86,91 83,82,87 80,79,84 83,82,87 87,86,91 73,73,81 65,65,73 76,76,84 76,77,80 70,74,78 71,75,79 73,75,75 84,86,86 81,82,85 87,88,91 85,86,91 73,74,79
108,142,142 108,141,144 97,133,135 104,138,136 102,141,138 105,144,139 103,142,137 107,144,143 92,126,124 81,111,106 83,108,105 79,104,99 82,108,100 85,117,114 93,124,128 95,129,127 113,148,139 106,142,130 104,139,130 103,136,128 101,135,124 101,134,126 89,121,120 81,112,116 86,115,117 90,119,121 109,137,133 109,136,135 101,125,129 110,84,74 107,60,37 85,49,29 113,73,50 133,85,58 145,105,82 152,106,76 163,113,82 124,80,52 149,96,69 186,113,81 116,73,38 93,47,31 124,133,135 114,135,131 116,138,142 122,144,144 116,146,127 120,146,135 119,150,137 116,150,134 115,149,135 113,150,128 114,154,131 119,153,137 112,143,128 115,147,129 121,153,133 123,149,126 129,153,145 108,137,128 103,133,128 98,128,123 106,139,133 122,147,129 130,155,137 114,139,123 104,134,127 98,127,125 123,153,132 109,144,123 134,157,140 127,149,137 146,160,141 139,157,140 138,157,148 146,161,149 141,165,143 127,144,136 131,146,122 149,158,139 141,160,138 134,158,134 138,159,166 137,171,187 75,85,82 103,123,109 81,82,72 69,71,54 57,58,46 62,61,50 84,83,74 75,73,71 77,72,69 71,71,71 80,80,77 75,75,72 79,79,76 80,80,77 78,77,80 77,78,81 81,85,87 74,80,83 85,91,94 82,86,90 74,75,80 91,93,93 85,89,91 89,93,95 89,93,95 81,82,87 89,90,95 96,95,98 85,85,93 92,92,100 79,77,85 78,77,80 70,73,80 76,79,86 77,80,87 81,84,91 82,86,90 84,88,92 67,67,75 65,65,73 74,74,82 71,76,82 78,81,88 84,87,94
101,134,139 102,130,135 114,137,134 115,129,125 114,138,130 106,139,131 110,143,135 108,140,137 108,134,140 103,129,135 105,134,132 105,132,133 104,131,132 80,112,109 92,126,115 109,143,132 106,142,130 101,137,125 100,139,126 106,140,129 110,141,131 104,134,129 100,133,125 101,133,130 82,110,115 82,110,115 89,115,123 106,133,132 112,136,138 106,123,125 108,63,42 91,49,27 100,62,41 117,70,47 131,96,71 148,98,67 171,120,85 157,96,62 171,108,73 168,100,60 203,139,113 98,71,55 110,130,131 106,131,128 106,133,134 102,129,128 106,136,119 116,141,114 107,134,116 107,139,121 105,136,123 117,145,139 114,145,132 110,144,130 109,140,127 132,155,136 119,150,126 119,146,126 120,144,136 125,154,145 138,163,147 136,161,145 124,154,133 121,158,136 119,153,139 120,155,136 125,158,133 129,155,142 147,167,153 159,172,156 135,157,145 152,169,171 114,136,129 136,161,145 122,146,138 128,160,172 121,159,190 121,166,204 122,179,217 130,182,210 137,175,206 135,173,204 115,155,185 116,129,128 82,102,114 124,139,153 74,83,85 60,60,46 55,57,42 60,60,46 69,67,63 76,74,70 85,80,77 79,79,79 81,81,78 75,75,72 81,81,78 78,78,75 81,80,83 78,79,82 75,79,81 82,88,91 86,92,93 85,89,93 79,80,85 83,82,85 83,84,89 79,78,81 75,74,77 66,65,70 78,77,82 67,68,73 74,77,84 78,83,91 78,81,88 75,79,81 76,74,82 79,77,85 78,78,86 76,76,84 72,75,82 72,75,82 73,78,84 73,78,84 71,76,82 78,81,88 75,80,88 82,87,95
171,164,148 149,141,128 151,142,134 155,147,136 170,163,147 153,141,129 182,158,134 154,143,126 135,144,125 126,143,133 117,139,127 111,135,137 116,145,143 108,141,135 103,136,130 103,131,127 113,141,137 84,109,106 84,107,102 81,104,99 74,98,90 87,111,103 86,112,104 101,127,119 99,122,117 95,118,113 93,119,111 92,117,114 103,126,123 102,125,122 103,100,87 104,57,34 84,43,23 136,87,65 171,108,73 167,109,72 164,110,76 225,169,133 166,110,74 172,107,66 221,222,199 133,142,125 109,131,121 101,137,122 101,132,119 101,137,125 107,139,117 110,142,122 105,134,122 118,141,122 97,119,107 95,118,115 96,125,116 117,146,132 115,144,135 117,141,128 118,140,133 123,145,135 114,139,134 101,126,121 101,131,126 101,129,125 97,122,119 98,123,118 101,126,121 98,123,118 100,126,115 84,113,104 104,133,124 108,137,139 122,155,188 126,175,209 122,176,218 129,175,208 123,177,209 128,180,224 125,177,221 124,179,218 134,182,219 139,174,195 148,180,179 144,172,168 129,148,156 68,79,66 56,57,34 56,55,44 47,48,38 51,50,41 54,53,44 69,68,59 72,70,71 92,88,80 85,81,75 81,81,78 74,74,71 73,71,67 78,79,71 74,74,69 73,75,72 78,80,80 80,81,84 83,84,87 88,87,90 84,85,90 80,81,86 85,84,89 76,75,78 72,73,76 62,63,66 60,61,64 49,50,55 62,62,70 68,71,78 74,79,85 70,75,81 71,76,82 71,71,79 67,67,75 62,65,72 66,71,77 70,73,80 66,71,77 75,80,86 71,76,82 76,81,87 70,75,81 73,73,81 76,76,84
115,110,109 107,102,104 119,113,120 117,116,121 124,124,124 122,111,104 144,131,108 147,131,116 145,139,116 162,146,129 152,141,122 160,148,122 153,143,133 116,129,128 80,93,92 88,111,108 75,98,95 77,99,101 82,104,108 79,101,105 79,101,103 79,101,103 73,95,97 82,104,106 79,102,99 93,116,113 97,118,114 86,106,107 88,109,107 83,108,103 112,130,117 109,70,58 84,41,26 90,49,29 159,103,69 162,101,67 153,98,67 170,119,91 161,102,74 180,113,61 133,149,130 104,145,129 98,129,116 118,149,125 122,150,125 127,150,131 129,154,136 136,164,139 111,140,126 104,133,119 102,130,124 93,123,116 107,140,134 110,138,132 113,147,133 111,137,126 103,128,125 95,118,115 97,123,112 107,133,122 109,138,129 134,159,143 92,114,107 97,119,109 98,124,113 103,129,118 107,134,118 105,131,123 117,143,135 108,133,130 131,152,150 142,177,207 131,176,214 124,179,218 124,178,222 125,181,224 123,179,222 128,183,222 132,186,230 140,178,218 122,133,118 120,144,133 105,125,98 73,82,63 70,70,54 52,51,42 53,54,44 56,55,46 48,47,38 80,79,70 76,78,73 104,94,84 81,77,71 72,72,69 75,75,75 70,68,64 74,75,67 75,75,70 73,75,72 74,76,76 78,79,82 78,79,82 75,74,77 74,74,82 72,72,80 64,63,68 73,72,75 59,60,63 46,47,50 35,36,39 43,44,49 64,64,72 63,66,73 62,67,73 65,68,75 71,74,81 71,71,79 72,72,80 69,72,79 74,79,85 71,76,82 74,82,87 80,85,91 84,89,95 71,76,82 70,75,81 84,87,94 75,80,86
115,113,114 113,110,114 111,107,116 124,121,127 117,115,116 132,123,117 130,120,98 145,133,121 148,132,115 158,142,125 169,155,137 164,150,125 160,149,132 151,142,134 148,139,131 90,111,109 76,97,93 76,96,97 72,94,96 74,96,98 75,97,99 77,99,99 89,109,112 83,102,112 88,110,112 78,100,102 81,101,106 89,108,118 76,92,101 73,98,93 75,97,87 104,81,80 88,55,44 77,45,31 142,101,74 161,103,68 135,83,51 147,100,79 159,101,77 211,137,85 110,137,119 98,129,114 96,121,116 95,126,111 110,136,125 110,137,121 99,133,119 121,148,128 120,149,119 121,148,118 119,149,132 104,136,116 99,124,119 88,116,110 87,123,111 105,130,125 115,140,124 133,158,142 111,137,124 115,141,128 110,136,128 124,147,130 122,149,131 107,132,127 104,129,124 100,125,120 111,137,126 105,131,123 106,130,122 123,147,134 124,150,127 89,113,117 97,124,127 115,145,165 126,166,187 125,181,224 126,182,225 132,181,224 132,182,222 133,181,220 150,170,175 144,159,162 133,144,133 90,89,78 105,104,93 84,83,74 50,51,41 52,51,42 55,54,45 99,98,89 81,84,76 103,93,81 81,77,71 74,74,71 74,74,71 80,78,74 79,79,74 74,74,69 72,74,71 66,68,68 73,74,77 73,74,77 75,74,77 78,79,84 71,72,77 78,77,82 65,64,67 56,57,60 41,42,45 31,32,35 63,64,69 60,60,68 62,65,72 63,68,74 64,64,72 66,66,74 74,74,82 73,73,81 69,72,79 76,81,87 68,71,78 62,67,73 70,75,81 80,85,91 71,76,82 71,76,82 73,78,84 83,86,93
139,134,120 127,122,108 128,123,109 130,121,104 145,130,108 142,126,111 141,126,106 138,126,114 146,134,122 155,144,127 125,115,103 144,139,127 187,173,159 170,156,138 161,152,133 163,157,148 162,167,161 108,118,112 81,96,99 74,94,97 78,100,102 75,97,99 81,105,97 73,95,97 75,97,101 84,105,112 80,100,105 94,117,114 91,115,115 85,109,109 87,116,116 72,94,96 87,104,108 85,107,107 81,101,104 141,93,68 164,110,74 178,121,90 179,121,84 255,191,128 196,201,169 167,151,118 127,125,105 94,115,113 88,117,108 87,118,108 94,119,114 97,125,119 100,136,119 111,143,125 115,149,133 101,131,126 134,159,143 132,155,140 126,152,139 137,162,142 134,152,137 131,149,134 115,145,128 111,141,122 107,142,123 105,131,120 93,119,108 113,140,122 115,141,133 82,108,100 103,129,121 89,115,107 90,116,103 99,126,125 118,138,122 133,153,139 150,164,155 133,152,143 138,153,158 133,158,173 138,178,208 130,182,226 129,183,227 129,185,228 129,183,227 131,187,230 129,185,230 122,165,208 77,91,103 64,66,63 55,57,57 64,64,61 53,54,44 90,86,78 99,93,84 95,89,80 76,74,72 75,73,71 77,75,73 79,77,73 73,73,70 76,76,71 79,79,76 72,72,69 75,75,72 72,72,72 82,82,82 78,78,86 73,73,81 71,70,73 60,59,62 59,60,65 60,61,66 67,68,73 65,66,71 64,65,70 69,70,75 77,78,83 77,80,87 74,77,84 69,72,79 63,66,73 65,68,77 70,70,80 67,72,80 71,76,84 75,78,85 77,80,87 74,80,83 82,88,91 84,87,94 85,84,89
174,160,146 160,146,132 157,143,129 151,139,127 143,133,121 136,122,106 156,143,122 166,157,140 168,159,142 164,162,142 205,190,179 183,157,136 186,178,156 192,179,158 193,173,155 199,190,171 201,204,184 188,195,179 159,172,156 103,120,115 83,100,104 84,101,105 75,96,92 76,96,99 82,102,105 95,115,120 85,101,110 75,95,96 80,102,104 81,103,105 84,108,100 85,113,107 91,108,110 85,101,110 103,83,63 120,75,52 125,76,54 138,88,55 152,94,59 251,172,110 255,234,173 255,189,133 255,204,80 94,115,67 93,124,114 68,102,88 82,104,104 99,128,119 106,139,131 105,141,129 96,124,118 94,123,121 94,125,115 105,133,110 83,114,104 86,117,107 91,120,106 104,133,119 105,135,114 85,115,98 99,118,109 101,130,116 99,123,110 95,118,115 107,133,125 117,143,135 80,105,100 85,111,103 110,134,121 143,168,141 129,139,159 128,178,216 122,182,228 124,184,221 125,177,221 121,180,224 124,182,231 128,182,226 129,183,227 130,185,233 130,184,230 131,186,236 134,189,237 134,190,231 104,134,154 79,88,88 84,87,77 69,70,58 58,59,49 65,61,53 101,95,88 92,86,77 76,74,72 81,79,77 81,80,73 74,73,66 71,71,68 76,76,71 69,69,66 65,67,64 65,67,64 67,67,67 71,71,71 66,67,72 71,72,77 72,73,76 71,72,75 70,71,76 74,75,80 72,73,78 73,74,79 74,74,82 72,72,80 72,72,80 54,53,58 67,66,71 69,73,77 71,75,79 71,72,77 75,81,84 75,81,82 80,86,87 67,75,80 73,81,86 83,87,91 75,79,83 77,82,88 83,84,89
200,181,158 187,169,148 207,194,173 199,184,164 191,176,156 176,161,141 180,166,139 195,185,163 181,171,149 156,145,126 179,165,138 175,157,136 176,162,137 191,177,163 168,152,135 173,176,156 185,178,162 186,177,162 205,198,182 202,193,178 84,93,95 81,101,106 92,115,112 82,105,100 74,98,90 85,109,101 78,101,96 82,105,100 78,106,102 77,100,97 84,108,100 84,87,56 139,105,73 143,95,68 128,77,53 118,73,52 132,86,56 137,90,58 144,90,56 228,146,88 225,150,105 194,126,86 223,165,67 76,91,52 70,108,79 142,176,162 86,108,108 89,107,104 94,111,115 80,98,97 82,105,102 86,107,105 90,115,110 101,126,121 102,131,122 91,117,106 76,102,89 87,121,107 99,123,110 105,124,118 100,122,112 109,131,121 124,147,132 125,144,138 125,144,135 125,135,132 136,157,155 119,139,151 113,133,147 103,140,149 130,157,171 125,152,166 116,144,138 90,118,112 100,126,115 109,133,122 125,145,120 159,178,172 124,169,200 128,183,231 126,182,225 128,182,224 140,183,212 160,188,213 140,170,190 145,166,175 155,161,162 139,135,127 129,123,116 147,135,123 189,174,163 146,140,131 135,131,121 149,144,132 146,143,130 125,119,110 90,85,84 92,90,91 89,90,93 78,79,82 76,77,82 77,77,85 72,75,82 76,77,82 74,75,80 72,76,78 69,73,75 81,82,85 79,80,83 70,70,78 66,66,74 70,71,76 69,70,75 70,71,76 59,60,63 71,72,75 73,73,81 74,74,82 72,73,78 70,71,76 70,70,78 86,86,94 74,74,82 69,69,77 63,64,69 63,64,69 60,63,70 64,67,74
187,163,137 182,161,136 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 202,188,159 190,169,144 198,177,152 194,177,151 196,179,155 194,174,156 211,182,162 220,206,181 176,164,138 192,175,151 209,190,167 210,198,170 212,199,178 129,126,111 126,123,108 117,115,97 107,105,87 105,109,92 102,106,89 105,106,87 97,108,79 69,74,50 104,80,25 128,88,34 160,111,71 143,92,57 126,78,53 129,81,52 138,87,59 143,90,63 220,145,96 200,129,87 188,122,88 184,133,76 99,87,48 63,80,52 85,135,102 75,97,85 98,126,122 92,118,107 90,119,110 81,104,99 81,99,96 87,105,102 81,99,96 86,108,101 90,109,103 75,97,87 105,124,113 112,137,119 92,111,105 105,124,115 107,121,114 105,124,115 109,129,111 104,134,117 105,125,111 110,132,120 91,108,98 103,122,111 86,108,96 93,117,106 102,125,108 101,123,113 88,112,101 109,134,118 128,142,123 142,136,131 169,173,175 161,151,141 168,154,138 145,134,119 150,136,122 163,151,139 173,162,143 124,120,114 128,122,115 126,124,120 103,98,95 111,105,98 151,143,132 156,149,131 138,134,126 149,145,137 214,207,191 179,165,151 130,120,108 140,135,121 134,125,117 112,111,104 101,101,98 94,94,89 103,103,98 108,107,100 102,93,89 91,89,87 91,93,93 74,75,78 79,80,83 79,80,83 84,85,90 76,77,82 72,76,80 72,76,80 72,76,80 69,73,77 61,65,69 67,67,75 72,72,80 64,64,72 77,77,85 74,75,80 76,77,82 70,75,81 74,79,85 78,78,86 77,78,83 75,78,85 72,75,82
177,156,129 185,164,137 196,175,148 193,170,141 189,170,147 204,187,161 207,181,158 197,178,151 175,156,133 157,138,115 176,152,130 190,171,146 208,189,164 197,179,149 213,188,160 175,147,120 193,170,141 206,183,154 224,195,171 239,218,191 207,186,159 190,169,142 190,169,144 182,161,136 201,177,151 186,162,136 221,198,169 199,176,147 155,157,131 54,70,49 62,65,41 49,57,32 129,102,41 138,95,39 162,107,66 144,93,58 130,82,53 131,84,52 134,87,55 182,113,80 201,130,86 202,135,87 158,108,62 83,76,37 51,75,51 51,104,70 180,169,154 189,178,159 188,179,160 185,176,159 205,183,175 224,203,190 205,191,177 181,170,153 188,179,162 174,165,148 157,150,132 152,143,126 180,169,152 179,163,148 190,182,160 195,192,177 153,154,146 143,144,132 158,153,141 192,182,170 206,200,177 185,181,164 170,166,149 166,157,149 139,135,127 141,136,122 150,134,117 171,147,121 207,187,157 201,182,166 170,154,139 163,154,139 157,149,136 125,120,108 136,133,120 150,147,134 167,159,148 140,130,120 135,123,111 130,120,108 127,123,115 105,103,99 132,132,129 145,141,135 134,133,124 134,133,126 142,139,124 177,168,153 152,143,128 154,144,132 137,127,117 145,136,128 137,126,119 129,119,109 125,117,106 113,104,96 129,122,106 128,117,110 83,82,75 90,89,78 103,100,85 81,76,73 68,66,67 68,66,67 77,75,76 79,76,80 82,86,88 80,86,87 84,90,93 89,95,98 94,97,104 93,96,103 78,84,85 76,80,82 80,81,84 74,75,78 74,78,82 75,78,87 72,75,82 78,80,80 76,80,82 74,78,82
201,175,150 180,154,129 192,166,141 193,169,147 182,163,138 203,182,157 199,182,156 219,205,180 194,179,159 200,186,161 203,184,161 188,173,151 199,184,162 192,178,160 194,165,141 184,153,130 203,175,148 201,173,146 197,162,135 205,176,145 214,180,146 206,172,140 207,181,156 193,169,143 203,184,159 196,175,152 182,158,132 138,132,109 34,55,34 35,58,39 32,58,33 58,63,41 67,62,21 119,95,40 174,129,85 174,118,80 159,105,69 156,102,66 160,104,66 177,112,75 207,134,91 244,172,122 166,110,63 84,68,12 55,84,54 36,84,52 177,158,144 175,159,144 175,159,142 170,154,139 156,149,131 206,193,170 185,169,152 193,178,158 140,128,100 200,182,163 206,197,182 196,187,172 177,166,147 225,212,191 200,189,156 202,192,170 176,163,142 165,148,122 167,153,135 182,171,154 153,141,129 158,143,134 167,153,139 207,192,170 183,168,148 198,187,172 171,166,154 169,161,150 139,136,123 115,109,104 108,101,99 112,105,103 166,158,147 135,125,113 150,140,128 160,150,140 163,151,141 131,118,111 118,109,105 111,107,101 99,94,93 97,95,93 123,123,118 134,128,121 113,112,101 131,126,123 141,136,122 152,144,131 143,138,126 129,128,121 104,105,97 114,117,109 109,108,101 116,110,101 81,80,73 71,64,62 89,84,70 103,95,82 118,110,99 115,108,92 94,89,77 82,78,70 79,79,74 77,79,79 85,87,87 81,82,85 84,85,88 84,85,88 85,91,94 83,89,92 77,80,87 76,79,88 68,77,77 75,74,77 77,78,81 78,79,82 74,76,73 76,77,80 70,74,76 76,77,82 72,73,76 69,70,75
198,183,161 204,189,167 176,161,139 201,187,162 184,170,145 203,185,164 190,172,151 208,189,166 200,186,161 186,168,147 208,194,169 201,184,160 199,182,158 188,174,147 171,150,125 197,176,151 196,179,153 189,168,143 212,182,154 192,165,133 198,173,143 201,176,146 212,187,157 204,183,158 189,172,146 199,174,146 186,162,140 49,64,40 31,55,33 33,56,37 32,57,37 35,51,30 54,56,39 85,82,42 142,110,53 179,123,85 178,117,81 174,118,80 185,125,86 206,141,102 215,144,100 255,186,139 208,142,92 163,121,38 56,81,50 39,70,44 191,175,158 168,159,142 177,163,147 165,154,137 185,172,151 169,163,140 167,156,139 199,183,166 202,181,158 193,173,153 228,209,182 209,192,166 191,178,157 219,205,187 162,147,136 182,167,156 211,196,176 194,176,155 158,143,123 127,116,99 145,137,124 165,153,141 200,181,165 210,185,157 200,177,148 145,134,119 144,135,120 161,146,135 144,134,124 104,97,97 110,106,100 118,114,104 131,121,111 165,154,137 183,172,157 182,171,156 165,154,137 139,135,118 148,145,132 176,173,158 178,164,150 180,169,150 150,147,134 146,143,130 116,117,107 143,142,131 158,151,133 150,143,125 119,119,105 85,81,73 114,100,86 158,143,123 225,212,189 201,188,165 197,178,151 193,176,152 205,192,169 212,200,172 209,199,177 194,180,162 211,185,171 193,168,149 152,133,119 108,110,107 87,97,94 89,94,100 82,86,88 83,84,87 85,85,85 87,87,87 79,83,85 84,85,88 82,81,84 83,82,85 75,79,83 75,79,83 72,75,82 72,75,82 72,73,76 70,71,74 70,71,74 72,73,76
161,149,139 170,158,148 179,167,157 185,170,150 184,169,149 185,167,146 179,161,140 178,159,136 190,176,151 196,175,150 201,175,150 183,162,139 210,189,166 198,177,152 205,186,161 216,191,163 221,201,171 231,206,178 181,162,137 200,166,134 207,182,152 208,183,153 179,153,128 191,171,141 207,186,159 191,165,140 182,168,143 36,56,31 35,58,39 34,59,39 33,56,39 31,54,35 54,57,35 35,52,28 121,97,35 178,128,84 186,125,91 180,124,86 184,126,89 180,122,85 189,129,90 237,169,129 255,233,182 177,132,41 28,48,23 25,50,30 193,175,156 194,181,160 181,168,145 174,156,135 185,177,164 192,178,164 174,163,146 191,180,163 208,193,173 175,160,138 202,192,168 197,183,156 189,177,147 183,170,149 149,135,119 171,159,131 200,184,151 214,189,159 185,171,153 156,148,135 145,134,131 168,159,144 158,149,130 182,171,152 169,155,139 175,161,143 209,188,161 197,178,151 185,174,157 146,137,118 139,127,117 145,142,129 141,132,126 143,137,128 147,133,117 150,131,119 193,177,160 216,190,167 208,191,167 192,181,162 148,147,136 118,109,101 152,149,134 177,174,159 182,171,152 143,130,109 193,177,144 215,191,156 221,197,171 206,189,161 237,198,166 242,208,174 235,211,185 175,156,131 204,176,147 196,172,139 209,190,163 190,176,160 133,129,121 98,104,95 83,90,88 85,86,89 85,89,93 81,83,80 89,84,86 85,84,89 89,95,96 88,97,97 81,85,89 78,82,86 81,80,83 84,81,85 79,83,85 78,82,84 71,75,79 71,75,79 73,78,84 82,85,92 77,81,83 74,75,78 78,79,84 93,92,95
