79,108,124 92,121,137 95,121,138 98,124,141 102,136,136 101,135,135 100,134,134 96,132,134 101,128,140 97,124,136 103,135,136 105,141,143 106,139,142 110,142,141 108,140,141 104,132,137 101,136,129 104,138,134 101,129,134 98,126,133 98,125,124 102,131,131 101,130,130 108,141,135 98,123,134 101,126,137 108,137,137 105,133,140 111,135,139 107,131,135 108,132,136 108,130,132 86,43,24 75,39,21 61,34,18 57,31,17 65,34,24 80,48,34 128,76,55 191,119,84 151,86,49 162,121,105 100,122,136 101,124,133 104,127,134 110,134,138 113,133,134 113,136,133 124,156,136 125,155,136 136,159,140 138,158,142 123,152,140 132,151,140 127,151,138 134,153,147 118,140,133 115,138,135 108,136,132 112,138,130 127,157,138 125,152,134 117,143,130 79,92,78 99,105,94 85,93,81 78,80,65 60,60,46 61,60,53 74,72,68 76,74,70 75,75,72 78,80,77 87,88,91 84,85,88 86,90,92 82,87,93 81,87,90 83,84,89 76,75,80 86,84,92 82,80,88 77,78,83 88,89,94 86,87,92 78,77,82 82,81,86 87,86,91 83,84,89 78,79,84 78,77,80 79,78,81 76,75,78 79,79,79 81,80,85 86,87,92
102,139,134 105,142,137 101,141,133 100,140,132 103,142,141 105,142,139 103,140,137 82,112,105 80,109,107 84,113,111 80,113,107 103,140,135 108,143,136 103,136,130 110,145,124 110,142,124 105,132,135 91,116,127 91,118,128 91,120,122 90,116,124 91,114,121 85,108,115 88,114,122 91,112,121 88,107,126 86,108,122 85,107,121 98,121,128 108,129,136 110,132,134 104,122,121 92,49,30 79,41,24 58,28,13 57,30,14 57,34,21 56,33,18 70,38,22 107,56,32 97,56,29 187,113,88 118,147,133 115,149,135 110,142,122 123,154,128 117,142,126 115,141,130 121,147,134 118,149,134 116,150,136 117,143,132 128,150,143 126,145,134 121,145,134 127,154,138 123,143,129 140,155,141 120,139,128 134,152,137 126,138,118 137,150,125 135,148,132 110,123,109 100,106,93 102,104,87 60,62,47 67,64,51 76,74,70 79,77,73 79,77,73 75,75,72 80,82,79 80,81,84 80,81,84 85,89,91 82,87,93 81,86,92 74,74,82 73,74,79 86,87,90 81,82,85 83,82,85 90,89,92 89,88,93 93,92,97 76,75,80 72,75,82 69,73,77 86,90,94 83,87,89 81,85,87 66,64,72 65,66,71 76,76,84 81,84,91
103,130,133 119,136,131 146,152,141 153,154,144 124,142,129 117,139,132 101,133,132 105,134,132 107,137,132 97,126,124 80,112,109 107,140,134 105,141,129 108,141,133 107,140,132 111,142,132 100,134,120 93,126,118 81,109,114 88,116,121 105,134,132 105,137,138 119,146,128 107,133,120 80,106,112 89,115,121 83,110,109 83,110,109 91,114,121 101,118,120 118,135,137 99,116,106 81,43,24 75,39,21 71,36,23 60,30,13 72,42,25 100,70,53 125,84,64 124,87,63 120,64,40 158,135,106 132,148,129 125,147,140 122,144,132 126,151,135 126,151,135 120,149,137 120,147,129 114,139,123 127,150,133 139,156,132 119,144,124 128,143,127 141,159,146 139,158,152 150,169,179 135,157,169 143,165,177 155,167,160 140,154,145 129,152,159 143,161,174 133,146,161 77,80,72 67,69,54 62,62,48 87,82,70 76,75,68 86,81,78 78,78,73 76,76,71 85,86,78 78,78,78 74,75,78 78,82,84 85,91,94 89,94,100 80,80,88 84,85,90 79,80,85 73,74,79 71,72,77 70,71,76 76,79,86 77,80,89 81,84,93 79,79,87 77,77,85 83,81,89 73,78,84 74,79,85 69,77,82 74,77,84 77,77,85 85,88,95
156,148,135 132,124,111 153,145,132 163,154,139 145,127,106 160,147,124 153,153,139 135,141,128 124,151,133 110,133,128 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 81,104,99 77,100,95 86,110,102 101,125,114 87,111,100 86,109,104 99,123,115 91,114,111 99,122,119 89,114,109 86,111,106 101,127,116 97,123,112 95,119,108 114,131,121 118,141,124 26,46,28 81,40,22 86,48,31 66,31,16 82,45,30 107,69,48 119,76,57 144,98,70 146,100,72 153,93,68 142,139,115 130,147,137 118,139,137 100,131,121 102,130,126 96,119,116 96,126,119 99,125,117 110,136,128 105,128,123 129,153,131 136,157,164 134,179,221 147,171,191 137,172,195 131,184,223 130,183,222 130,185,224 128,184,229 128,183,222 120,170,210 71,72,60 67,69,54 54,53,42 61,60,51 61,61,47 90,90,76 97,91,84 88,79,75 81,81,78 79,77,75 79,78,71 74,74,71 78,80,80 83,84,87 86,90,92 86,87,92 83,84,89 71,72,77 74,73,76 65,64,67 58,57,60 58,56,64 72,72,80 73,78,84 73,78,84 74,74,82 68,66,74 64,69,75 71,76,82 76,81,87 70,75,81 73,78,84 74,74,82 72,72,80
112,107,109 113,108,110 120,118,119 121,114,114 132,117,106 134,123,106 140,126,110 163,149,135 151,140,123 170,161,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 80,102,102 85,107,111 78,98,110 75,97,97 91,113,113 79,101,105 77,99,101 86,109,104 89,113,105 94,119,114 80,105,100 87,112,107 82,107,102 101,125,114 103,132,118 139,90,70 34,42,17 90,47,32 82,39,24 97,56,40 130,84,66 125,87,66 118,79,51 148,100,73 66,55,48 110,134,121 115,142,126 100,122,110 103,129,116 103,129,121 116,140,127 112,131,120 99,125,114 101,127,119 113,139,131 110,134,126 115,138,123 129,158,158 132,175,202 127,181,223 129,181,225 131,184,223 131,184,223 130,184,228 121,166,193 125,144,138 111,125,106 59,59,43 54,55,43 59,60,50 58,57,48 56,55,48 80,79,72 101,96,84 84,83,76 82,77,76 76,74,70 82,81,74 76,76,73 71,73,73 76,77,80 75,74,77 73,74,79 73,74,79 70,71,76 62,61,64 45,44,47 44,43,46 68,66,74 66,66,74 69,69,77 71,71,79 76,76,84 76,74,82 76,81,87 82,87,93 71,76,82 71,76,82 75,80,86 78,86,91 76,79,86
139,134,120 122,117,105 131,119,107 147,127,109 126,112,94 141,129,117 145,133,121 129,119,107 146,142,125 177,170,150 162,146,131 167,159,148 159,165,156 78,100,100 85,105,108 74,96,96 85,108,103 77,99,101 80,102,106 84,106,110 87,109,111 87,109,109 88,110,110 77,99,99 81,103,103 79,102,97 78,103,98 106,131,126 101,125,125 115,134,123 101,56,35 118,70,41 118,107,88 122,77,54 126,81,60 129,83,57 142,90,60 143,92,66 154,97,66 136,136,120 125,152,134 130,153,136 132,150,137 118,144,133 111,142,127 105,134,120 115,145,126 97,123,112 86,112,104 90,116,108 86,112,104 97,123,115 101,123,111 104,133,121 121,144,129 118,134,132 133,172,209 126,182,227 126,180,224 128,183,222 136,174,205 139,168,197 117,127,133 83,94,83 52,55,45 55,56,46 58,57,48 84,78,71 100,94,85 82,80,76 81,79,75 81,80,73 73,73,70 79,79,76 76,76,73 76,76,76 75,75,75 74,75,80 74,75,80 63,63,71 64,63,66 67,66,69 70,71,76 67,68,73 70,73,80 79,79,87 77,77,85 73,71,79 72,72,80 74,77,84 68,73,79 75,80,86 80,85,93 75,80,86 86,91,97 80,86,89
186,173,150 186,172,154 172,159,136 162,148,134 140,124,107 181,170,153 180,169,152 192,183,166 201,172,148 188,173,151 184,167,143 204,187,163 194,186,173 213,204,189 119,125,114 79,100,96 82,105,100 74,97,92 93,115,115 85,107,107 78,99,97 79,104,99 87,115,109 91,122,112 92,115,112 79,102,99 78,101,98 85,108,105 71,96,93 127,87,62 95,46,24 153,100,77 139,90,68 126,81,58 118,78,53 138,92,62 141,94,62 149,97,67 123,109,95 97,132,123 88,112,104 94,120,112 107,132,112 99,119,101 101,125,112 100,126,118 92,118,110 113,135,125 116,133,128 87,116,107 105,130,114 112,131,111 117,150,173 126,178,222 128,176,226 128,177,224 123,179,224 128,182,228 129,183,229 133,189,232 131,190,234 134,194,231 136,191,228 59,78,97 70,66,56 64,64,59 67,63,53 84,79,65 99,93,84 85,81,71 86,85,78 80,81,73 73,75,70 76,78,78 72,70,71 68,68,68 69,68,73 69,69,77 69,70,73 74,75,80 76,76,84 74,75,80 77,78,83 76,77,82 76,74,82 53,52,55 68,67,70 71,71,79 79,80,85 79,80,85 78,81,88 77,80,87 79,83,87 81,84,91 72,76,80 69,74,80
188,169,142 183,164,141 170,157,134 169,156,135 186,172,147 194,179,157 198,183,161 193,178,156 199,186,163 182,168,143 187,172,150 187,172,150 204,191,168 194,173,158 194,179,157 179,183,168 92,114,107 90,112,105 80,101,97 82,103,99 87,111,103 78,101,96 82,105,100 81,105,97 81,100,94 92,111,105 99,118,112 89,108,102 99,106,88 131,62,33 178,124,90 146,101,68 135,89,61 130,83,60 114,77,53 136,90,64 138,95,76 159,102,85 104,117,116 112,138,127 97,126,117 96,122,114 88,113,97 102,122,108 86,110,97 107,129,117 123,145,135 129,149,150 129,141,132 130,152,152 136,155,163 117,137,151 140,169,185 122,149,161 96,125,125 101,126,121 113,133,117 147,173,165 146,177,210 144,173,202 121,133,139 171,167,161 182,170,158 124,123,116 125,115,105 118,114,108 137,125,113 161,147,129 154,149,135 160,151,136 185,174,159 144,135,120 139,129,133 114,107,105 101,99,97 89,91,91 93,95,95 95,97,94 94,96,93 87,92,86 87,89,89 83,84,87 77,78,83 74,75,80 72,75,82 72,73,78 71,72,77 74,74,82 73,74,79 73,74,79 77,80,87 79,82,89 80,81,86 77,77,85 83,84,89 71,71,79
176,155,128 185,164,137 195,176,151 196,175,150 206,185,158 207,182,152 179,160,135 171,152,125 181,164,140 202,185,161 197,178,151 185,162,131 192,169,138 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 188,174,147 184,169,149 177,159,138 175,162,139 198,185,162 174,170,153 181,167,153 170,134,103 122,94,38 157,113,71 144,98,68 127,85,61 120,79,59 127,82,61 200,144,68 105,99,65 193,184,165 206,195,178 199,190,173 171,161,149 182,172,160 162,155,137 164,157,139 177,167,143 187,177,155 161,160,151 131,130,121 136,131,119 180,173,157 186,181,167 166,158,145 154,152,134 142,137,125 134,123,106 187,169,137 221,206,184 170,159,144 162,154,141 125,117,106 133,127,118 150,142,131 135,127,116 124,116,105 115,109,100 112,111,102 146,142,136 139,135,127 134,131,118 154,149,135 173,163,151 159,150,133 137,127,117 139,133,124 135,120,109 129,120,112 127,115,105 146,139,121 99,94,82 107,102,88 87,85,81 65,67,64 77,72,74 79,74,76 81,85,89 86,92,95 91,97,100 99,102,109 89,92,99 81,85,87 85,84,87 74,75,80 75,78,85 76,76,84 80,81,86 75,79,81
203,173,147 191,161,135 170,148,128 194,174,154 198,184,159 215,201,176 163,154,135 198,179,156 184,171,150 186,173,152 204,187,163 196,165,142 196,168,139 213,181,149 199,174,144 209,181,152 195,170,140 182,159,128 194,176,155 219,193,168 201,177,151 179,162,138 178,163,141 194,176,155 179,164,144 162,148,130 173,166,150 147,134,102 78,78,37 37,53,32 101,75,21 140,99,68 120,80,55 106,72,52 255,189,141 183,136,57 72,116,81 164,149,138 224,204,184 179,168,151 191,176,154 176,161,139 206,190,177 213,197,184 221,207,182 203,191,165 187,174,151 190,176,158 180,160,142 192,181,164 177,165,155 206,194,182 212,193,168 192,183,166 143,132,127 133,127,118 105,108,100 101,103,98 127,118,110 160,153,135 139,131,120 129,121,110 129,119,109 132,121,114 114,106,95 109,103,96 130,123,121 118,112,107 130,125,113 143,138,124 151,145,136 127,121,112 104,104,99 108,104,96 91,82,76 101,95,90 144,138,131 151,144,124 156,147,132 172,160,150 150,146,138 92,94,94 81,83,83 87,89,89 86,92,95 85,90,96 86,91,97 79,82,89 79,82,89 83,87,89 83,83,83 80,81,86 76,77,82 79,79,87 77,78,83 74,74,82
176,165,150 183,172,157 193,180,159 200,182,161 188,173,151 202,183,160 208,194,169 224,205,180 207,186,163 187,166,143 178,157,132 176,155,130 192,175,149 180,161,136 195,168,136 209,184,154 186,161,133 178,157,132 205,182,151 196,176,146 190,166,140 190,169,142 190,173,149 184,171,150 163,149,131 205,191,175 207,191,174 59,69,45 32,58,33 31,52,31 51,54,30 110,86,33 175,117,80 196,136,93 255,175,116 183,142,54 120,126,97 187,176,159 169,158,141 197,183,165 200,181,156 179,159,139 201,184,158 210,193,167 176,159,149 198,183,172 204,186,167 173,154,127 204,191,168 175,164,145 178,169,154 186,171,151 180,165,143 165,158,138 184,166,147 188,169,153 144,132,120 147,135,123 128,119,111 162,154,143 176,165,148 181,172,155 192,174,153 176,162,144 184,175,167 156,148,135 150,141,133 145,135,123 174,164,142 155,141,123 162,149,126 185,170,148 250,220,192 217,198,173 201,182,157 212,186,161 188,171,147 182,172,150 162,153,145 124,115,111 123,117,110 98,97,90 99,100,105 84,88,92 79,83,87 90,94,98 78,82,86 83,92,92 88,90,90 86,87,92 73,82,84 76,82,85 79,80,85 74,75,80 83,84,89 84,85,88
177,166,151 162,151,136 174,160,146 172,159,136 175,161,143 187,170,144 179,155,131 192,164,137 203,173,147 212,178,148 205,180,150 197,176,151 206,193,172 200,181,167 180,162,141 182,165,141 184,169,147 196,177,152 189,169,139 207,189,159 197,177,147 202,179,150 197,174,145 194,175,152 173,163,141 182,173,154 191,184,166 32,53,30 31,57,34 30,55,35 42,53,24 93,83,32 255,184,132 255,196,138 255,182,131 186,149,57 154,145,118 149,136,113 187,172,152 182,167,147 185,170,148 183,168,146 170,160,138 179,166,145 192,177,155 176,162,146 198,182,169 197,182,162 148,136,126 170,162,149 185,170,150 211,196,176 203,189,171 193,178,156 200,179,154 176,161,139 169,155,139 155,140,129 112,112,107 118,117,110 165,158,142 179,170,155 158,149,134 132,119,112 123,113,103 126,114,102 165,151,137 137,126,111 170,146,124 216,172,142 227,189,152 231,214,186 161,134,100 190,169,142 191,171,153 181,163,142 169,149,131 169,162,144 134,136,131 91,95,97 90,98,103 87,97,101 89,93,97 86,85,88 80,81,86 78,79,82 79,80,83 77,78,83 86,81,83 76,80,82 76,82,85 81,85,89 83,84,89 91,93,93 88,89,92 107,107,104
176,157,130 190,171,144 199,176,147 189,165,139 163,150,127 176,155,142 162,148,132 138,129,112 173,164,147 182,169,148 205,192,171 189,170,145 160,148,136 167,149,130 182,163,151 159,148,131 208,197,178 202,187,165 179,164,144 185,166,152 183,172,153 205,191,173 200,186,168 197,180,156 212,191,164 220,196,172 120,124,107 31,56,36 29,57,34 25,53,28 49,98,61 87,113,61 248,178,127 255,195,134 224,159,118 192,152,77 229,195,163 226,206,176 207,189,168 198,183,161 185,170,148 183,168,146 193,175,154 193,180,157 188,173,153 187,176,159 157,149,138 115,115,112 97,103,104 98,105,100 111,115,117 119,119,119 135,131,121 140,144,129 146,143,130 141,137,127 130,128,124 104,102,103 91,92,95 95,96,99 105,113,103 118,123,119 155,157,152 173,163,153 212,199,178 212,198,173 137,117,97 191,171,151 189,168,141 193,179,154 253,235,214 247,226,203 207,188,172 207,190,166 171,142,118 143,126,100 136,133,137 100,114,124 111,119,124 112,116,118 164,153,146 161,144,120 115,109,102 94,93,96 100,101,104 93,94,97 94,95,98 91,95,97 105,108,117 107,111,124 90,96,99 110,110,110 138,128,118 170,161,146 151,141,131 168,157,150
173,158,136 161,145,132 152,133,121 112,93,81 130,119,100 136,129,109 130,116,98 158,144,126 180,157,126 209,185,159 183,168,148 162,148,123 166,154,144 175,164,149 182,171,156 190,176,158 172,161,142 187,176,157 187,178,161 179,170,153 178,165,144 198,183,161 186,171,149 188,171,147 194,176,146 175,154,129 54,68,47 30,54,32 31,57,32 32,61,33 48,107,62 66,91,46 227,163,117 255,198,146 158,108,62 213,162,57 208,191,167 200,184,169 195,168,150 201,186,164 182,169,148 221,209,183 217,197,177 214,194,174 203,190,169 183,172,153 140,134,125 91,92,95 86,89,96 92,95,102 89,93,97 128,130,130 154,150,140 143,133,123 140,137,124 106,99,97 85,84,87 86,85,90 81,85,87 87,87,87 125,121,111 182,174,161 198,185,164 191,171,139 180,158,124 206,180,155 192,164,137 190,162,135 189,178,159 188,177,160 192,180,154 183,159,135 170,152,131 192,174,153 204,195,180 156,148,135 81,79,77 96,101,100 101,96,93 139,127,117 168,144,122 189,165,139 174,155,139 128,120,109 167,162,148 166,158,147 158,149,141 129,125,117 119,117,113 105,105,102 129,129,124 147,147,142 132,123,115 174,164,152 154,144,132 160,150,138
