90,115,139 89,114,138 90,115,139 90,115,139 89,114,138 91,114,137 94,117,140 94,117,140 95,120,142 95,118,141 95,118,141 95,120,144 101,127,146 101,132,147 102,135,140 106,136,145 106,137,143 108,139,145 111,144,147 114,148,148 104,142,144 105,143,145 103,141,145 106,141,148 107,134,144 105,132,142 102,132,143 108,139,143 105,132,142 101,131,140 103,130,142 100,127,139 102,126,144 103,127,145 96,122,139 97,122,137 96,121,136 99,119,143 99,119,143 98,124,141 100,126,143 101,125,145 103,124,145 100,121,142 97,120,143 114,120,137 168,124,114 165,104,72 167,109,83 179,134,113 150,142,129 124,127,119 108,129,136 113,107,100 101,123,139 102,129,143 105,132,146 109,136,150 108,135,149 109,136,150 110,137,151 118,145,157 117,142,153 116,141,152 116,142,150 112,138,146 113,139,147 108,130,146 109,133,151 106,136,149 106,136,149 106,135,151 103,132,148 99,129,142 103,132,148 100,132,144 100,132,144 102,133,148 97,128,143 95,126,141 98,129,144 98,129,144 96,131,142 99,131,143 101,131,142 100,132,142 103,133,146 98,128,139 108,135,145 80,105,116 59,69,63 61,62,54 59,60,52 69,70,58 62,62,46 67,67,51 62,62,48 58,59,47 48,50,47 62,67,47 49,55,44 64,64,59 67,67,67 66,66,61 72,73,65 74,75,67 76,76,73 77,82,81 76,81,77 79,80,72 80,80,77 76,83,81 74,82,87 79,89,86 77,78,83 79,80,85 78,84,87 75,81,82 89,92,99 82,85,92 84,84,94 80,80,90 71,74,83 76,79,88 74,74,84 76,76,86 75,78,85 71,74,81
89,114,136 86,111,137 89,114,138 91,116,138 90,116,135 91,116,138 90,115,137 94,114,138 95,118,143 97,117,141 98,118,142 98,123,145 99,119,143 96,121,143 100,126,145 95,126,141 100,131,146 101,132,147 105,134,150 105,135,144 102,135,138 102,134,142 106,137,141 108,140,141 107,143,147 103,139,143 100,130,141 101,126,139 96,123,137 102,130,137 92,128,132 96,134,138 104,143,138 109,149,141 108,148,140 113,150,145 109,146,141 109,140,146 106,137,143 108,134,142 103,130,144 97,124,138 98,126,149 96,116,142 135,114,110 126,70,48 113,60,33 122,70,40 129,74,33 132,74,23 201,131,69 177,113,44 137,95,30 108,80,42 91,118,132 95,121,140 95,121,138 97,123,140 103,124,143 103,124,143 104,125,146 102,126,144 103,127,145 104,129,144 106,128,142 108,130,144 108,130,144 112,132,148 107,127,141 106,131,142 106,131,142 105,132,144 102,129,139 103,128,141 101,127,144 98,130,138 100,127,141 102,129,139 104,131,143 106,136,145 109,140,146 113,144,148 132,157,152 153,164,149 146,155,138 101,130,130 62,77,80 77,88,89 86,101,104 95,107,98 67,67,53 62,61,52 59,58,51 59,58,51 65,62,49 67,63,55 69,70,62 69,71,66 85,92,87 89,95,98 91,97,100 84,84,92 86,86,94 82,87,93 85,85,93 78,81,88 72,75,82 77,80,87 77,80,87 70,74,78 67,71,75 69,75,78 73,79,82 73,79,82 71,77,80 70,76,79 72,76,78 74,78,80 68,73,79 80,85,91 79,82,89 74,77,84 74,77,84 76,79,86 71,76,82 74,79,85 74,79,85 74,79,85
82,106,135 91,116,140 91,116,138 87,112,134 88,114,133 91,117,136 95,121,140 91,116,138 92,115,140 94,117,140 96,119,142 97,117,141 94,117,140 95,121,138 97,123,140 98,127,143 94,124,137 99,129,142 105,135,148 105,136,142 105,137,138 112,144,143 112,146,146 107,140,145 105,136,140 105,136,140 106,139,142 102,133,137 110,139,141 109,138,138 108,135,138 102,131,133 101,129,136 98,126,133 97,125,132 103,132,134 105,134,136 104,132,137 112,140,145 102,134,142 101,127,133 100,128,135 101,124,131 90,68,60 79,41,24 79,43,25 81,45,27 95,57,36 109,63,37 126,75,47 180,112,69 193,120,63 123,62,17 143,119,84 106,125,144 99,120,139 96,120,138 95,119,137 101,120,139 98,117,136 102,120,137 102,122,136 104,126,138 108,130,144 110,132,144 121,143,155 117,139,151 117,143,151 124,151,152 131,153,153 124,146,148 126,150,154 128,152,154 136,159,156 131,156,153 124,155,142 124,151,135 137,157,141 146,160,139 143,156,129 153,165,145 149,161,143 159,162,140 158,161,141 130,147,137 136,148,130 114,127,111 134,141,123 58,64,53 80,82,65 63,63,49 69,68,59 58,57,50 75,74,67 97,93,85 106,101,98 86,85,88 87,88,91 86,91,97 80,86,89 81,87,90 83,86,93 85,88,95 87,90,97 84,84,92 81,81,89 81,81,89 81,81,89 83,83,91 81,82,87 77,78,83 74,78,82 72,76,80 77,81,85 74,78,82 75,79,83 85,86,89 83,84,87 82,85,92 85,88,95 80,80,88 80,80,88 79,83,87 84,88,92 83,87,91 85,89,93 86,90,94 77,81,85
79,104,126 86,111,133 84,109,131 87,110,135 97,120,145 92,122,133 101,132,138 99,132,135 102,135,138 99,129,140 98,124,141 97,123,140 100,126,143 103,134,140 105,138,143 109,140,146 103,134,138 101,135,135 108,139,143 108,140,141 101,130,132 101,129,136 100,131,135 101,133,130 103,133,128 101,130,130 101,133,130 102,134,131 104,134,129 101,131,126 107,141,127 110,144,130 103,130,129 105,132,131 108,136,132 110,141,131 110,139,139 110,134,136 114,138,142 107,131,133 112,138,144 118,146,153 107,121,117 88,45,26 74,38,20 65,35,20 61,33,20 65,34,24 76,41,28 87,50,35 103,55,37 170,101,70 161,91,58 119,69,36 180,134,116 100,120,136 97,119,135 97,118,137 99,118,137 108,128,140 106,132,140 114,138,140 117,139,141 118,146,140 119,153,139 123,154,141 122,148,140 135,159,151 137,156,147 117,151,140 135,157,150 122,145,140 129,154,138 138,157,137 136,159,144 111,139,135 120,143,138 116,139,124 128,146,131 127,151,129 139,159,132 139,159,130 133,153,128 133,151,134 85,98,84 104,110,101 70,78,66 122,137,121 88,92,77 68,70,53 59,58,47 65,64,55 70,68,64 77,75,71 76,76,71 76,76,76 78,80,77 83,85,85 83,84,87 84,85,88 83,87,89 82,87,93 82,87,93 83,86,93 83,83,91 78,77,82 76,75,78 83,81,89 86,84,92 84,84,92 83,83,91 86,89,96 78,82,86 77,81,83 80,79,84 81,80,85 93,92,97 89,88,93 83,84,89 83,84,89 80,79,82 79,78,81 71,70,75 68,67,72 71,71,71 76,75,78 76,77,82 83,84,89
93,126,129 101,134,137 106,139,142 97,134,133 97,134,133 103,142,137 103,142,139 103,140,137 110,147,144 107,145,137 109,143,139 108,135,145 96,123,133 102,134,133 109,143,141 113,145,144 107,141,137 105,140,133 107,140,134 103,136,128 104,135,122 104,135,125 103,135,134 112,144,141 109,138,140 108,137,139 108,132,136 110,134,138 105,131,137 96,122,128 96,124,129 100,128,133 97,119,131 97,119,131 94,115,134 102,127,138 101,126,139 102,128,136 104,131,132 103,130,133 103,130,131 98,119,126 69,58,53 91,48,29 77,41,23 65,35,20 55,30,13 56,30,16 55,29,17 58,32,20 73,42,30 106,68,51 187,118,89 111,62,40 177,111,77 162,136,124 104,131,130 104,132,128 112,141,132 109,138,129 100,131,116 109,138,126 112,140,134 130,147,137 128,151,136 124,148,135 128,152,139 125,151,138 129,153,142 120,146,135 136,158,148 121,145,134 110,133,130 112,136,136 120,144,136 124,141,131 112,131,125 97,126,124 101,126,123 106,128,116 129,149,131 124,143,123 113,136,121 115,134,123 110,123,109 78,84,71 56,60,45 87,91,76 73,75,60 63,63,49 63,62,53 77,76,69 77,75,71 76,74,70 76,76,71 76,76,76 76,78,75 84,86,86 86,87,90 85,86,89 85,89,91 85,90,96 92,97,103 89,93,97 76,77,82 73,74,79 89,90,93 81,82,87 73,74,79 79,80,83 74,75,78 87,85,93 81,80,85 86,85,88 80,79,84 90,89,94 74,74,82 66,66,74 70,74,78 72,76,80 74,75,78 76,77,80 78,77,80 83,82,85 79,80,83 85,85,93 82,85,92 72,75,82
100,133,136 100,134,134 102,134,135 106,138,135 109,146,141 110,147,144 108,140,137 102,139,134 99,132,135 94,121,124 90,117,116 77,105,101 75,102,101 83,112,112 98,127,125 100,135,128 108,143,134 107,143,131 105,139,128 102,136,125 103,137,123 103,137,123 91,124,116 82,114,111 83,112,114 95,124,126 104,133,135 104,133,135 91,122,128 83,110,111 82,106,110 83,107,107 91,111,125 89,109,123 91,111,125 86,106,120 86,106,120 84,109,124 99,121,133 109,130,139 114,137,134 111,131,134 88,56,42 96,53,34 78,40,23 65,30,15 59,29,14 56,28,15 59,33,21 53,30,15 59,34,15 70,39,20 84,48,28 80,42,21 121,67,49 156,127,96 130,153,134 122,148,135 121,147,139 115,150,141 108,144,132 107,143,131 122,148,140 123,148,130 120,146,135 112,138,130 124,150,139 122,151,137 119,151,133 157,170,154 143,157,148 132,150,137 129,145,126 123,143,127 136,151,139 114,139,121 137,151,130 130,148,131 140,152,134 138,151,126 138,150,132 143,159,138 152,162,138 111,119,98 110,115,111 102,105,93 67,71,54 83,85,68 60,60,46 65,62,49 82,81,74 79,78,71 82,77,74 76,74,70 80,80,80 75,75,72 81,82,74 83,83,83 78,77,80 79,80,83 85,89,91 80,85,91 86,91,97 83,88,94 76,76,84 83,87,91 86,90,92 91,95,99 89,93,97 83,84,89 88,89,94 93,92,97 91,90,95 90,89,94 79,77,85 76,74,82 70,75,81 73,78,84 75,78,85 87,87,95 83,86,93 84,87,94 67,70,77 63,66,73 74,74,82 75,78,85 81,84,91 82,85,92
103,130,133 115,137,139 136,148,139 146,152,141 153,154,144 125,140,126 124,143,132 114,137,132 101,133,132 103,132,130 105,134,134 107,137,132 97,126,124 87,116,114 89,122,116 107,142,133 105,141,129 106,142,127 103,136,128 108,141,133 111,142,132 103,134,124 105,139,128 84,117,109 81,109,114 86,114,119 90,119,117 107,136,134 105,137,138 116,145,136 119,146,130 101,126,121 80,106,112 85,111,117 82,108,114 80,107,106 83,110,109 83,107,107 96,116,119 105,122,124 118,135,137 110,131,129 87,58,38 81,43,24 75,39,21 79,42,27 70,38,22 58,28,13 72,42,25 75,45,28 115,81,63 126,85,65 124,87,63 126,80,52 140,82,60 157,141,110 132,148,129 124,150,137 114,140,132 130,152,140 126,151,135 128,153,137 125,154,140 117,147,130 120,147,129 115,142,126 115,140,122 129,152,135 139,156,132 124,149,131 127,151,127 115,140,124 141,159,146 129,156,155 132,154,147 138,157,167 135,157,169 143,165,179 134,151,153 151,167,165 140,154,145 124,144,145 122,145,142 150,168,181 133,146,161 131,146,149 74,77,65 67,68,58 62,62,48 72,69,56 73,72,65 80,79,72 86,81,78 82,80,76 81,81,76 78,79,71 85,86,78 80,80,77 82,81,84 77,78,81 78,82,84 82,88,91 86,92,95 85,90,96 80,80,88 81,81,89 86,87,92 79,80,85 73,74,79 65,66,71 73,74,79 73,71,79 76,79,86 79,82,89 79,82,91 77,80,89 79,79,87 76,76,84 79,79,87 81,79,87 73,78,84 74,79,85 67,75,80 71,79,84 74,77,84 76,79,86 76,79,86 84,87,94
169,161,148 148,140,127 148,140,127 156,148,135 171,162,147 154,143,128 172,155,131 158,149,130 148,148,134 129,135,122 126,134,120 114,141,123 117,140,135 103,135,134 100,133,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 79,102,97 81,104,99 93,117,109 99,122,117 107,131,120 89,113,102 94,116,116 99,122,117 102,126,118 89,112,109 81,104,101 93,116,113 93,118,113 99,124,119 89,114,109 94,120,109 104,130,119 96,120,109 105,131,120 133,146,145 128,151,134 45,68,53 87,49,32 81,40,22 87,49,32 73,37,19 69,34,19 82,43,29 101,63,42 121,81,58 135,89,71 144,98,70 143,97,69 134,83,55 153,123,97 142,144,127 133,150,140 129,147,144 109,140,130 112,143,133 104,132,128 95,123,119 91,121,114 102,132,125 105,131,123 104,130,122 119,145,137 117,140,135 143,167,145 126,139,138 139,169,193 133,174,213 137,161,181 137,162,177 129,173,209 129,182,221 130,183,222 128,182,224 130,184,230 131,179,229 128,183,222 120,174,220 121,156,186 73,74,62 66,68,53 66,67,55 65,64,55 63,62,53 63,63,49 82,82,68 75,73,71 99,93,86 88,79,75 82,80,76 79,77,75 77,75,71 79,78,71 76,74,70 76,76,73 79,81,81 84,85,88 84,88,90 84,88,90 84,85,90 83,84,89 84,85,90 78,79,82 76,75,78 66,65,68 64,63,66 54,53,58 62,62,70 71,71,79 79,79,87 71,76,82 73,78,84 76,76,84 73,73,81 65,65,73 67,72,78 71,76,82 74,79,85 74,79,85 71,76,82 73,78,84 71,74,81 73,73,81 73,73,81
119,114,116 111,106,108 115,110,112 113,111,112 126,126,123 118,109,101 145,130,110 145,129,114 146,132,116 163,149,135 149,140,125 163,156,136 161,147,133 124,130,119 84,101,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 79,101,101 85,107,107 85,107,111 79,101,101 85,107,107 86,108,108 87,110,107 78,100,100 85,108,105 103,126,121 108,132,124 92,116,108 85,110,105 78,103,98 84,109,104 85,111,103 89,115,107 89,113,105 91,117,109 113,137,124 173,130,111 41,46,26 61,51,29 81,40,22 75,37,20 74,35,21 89,48,32 118,75,58 121,87,69 80,49,30 147,106,79 154,103,75 122,84,65 121,114,96 128,143,131 112,136,128 109,131,133 96,119,116 94,123,114 110,139,130 113,142,133 116,140,132 119,143,130 131,155,142 116,141,125 124,148,135 96,119,114 106,132,124 131,157,176 136,175,201 117,172,211 123,178,217 131,180,225 127,181,223 130,182,224 132,181,224 130,183,222 130,186,229 135,166,183 136,165,151 142,160,143 134,147,133 69,77,63 75,75,59 57,59,44 57,58,46 65,64,55 56,55,46 54,53,44 80,79,70 83,81,77 104,99,87 83,79,73 82,77,74 79,77,75 76,74,72 81,80,73 76,74,70 76,76,73 76,78,78 78,79,82 77,78,81 77,78,81 77,78,83 72,73,78 64,65,70 74,75,78 64,63,66 50,49,52 44,43,46 47,46,51 67,67,75 67,67,75 66,66,74 69,69,77 71,71,79 73,73,81 72,72,80 73,73,81 75,80,86 74,79,85 77,82,88 81,86,92 81,86,92 69,74,80 70,75,81 82,85,92 74,77,84
117,112,114 114,109,111 115,110,112 124,122,123 122,115,115 128,119,113 129,115,99 145,134,117 141,127,111 158,142,129 163,152,137 161,150,133 159,150,135 153,145,134 144,137,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 74,96,96 79,101,101 92,112,124 78,100,104 84,106,106 73,95,95 87,108,117 78,100,104 73,95,97 75,98,95 80,104,96 81,105,97 98,123,118 85,110,105 91,116,111 79,104,99 80,105,100 94,118,107 106,132,121 100,126,113 119,70,50 63,48,26 41,47,18 86,43,28 86,43,28 90,49,33 120,77,60 131,84,63 128,90,69 134,98,76 131,87,59 137,89,62 109,98,91 105,136,126 120,144,131 132,155,138 125,147,135 118,144,131 101,127,119 96,122,114 98,122,109 136,150,141 108,134,123 107,133,122 108,134,126 117,143,135 103,129,121 101,125,117 116,139,124 106,128,118 114,149,181 127,172,203 127,181,223 132,179,223 128,182,224 131,184,223 132,185,224 135,182,228 136,189,226 157,169,173 124,143,137 123,142,136 74,83,66 95,95,79 58,59,47 55,56,46 59,58,49 53,52,43 58,57,50 94,93,86 90,88,84 104,99,87 82,81,74 76,71,68 79,77,75 79,77,73 83,82,75 75,73,69 78,78,75 73,75,75 76,77,80 78,77,80 80,79,82 77,78,83 73,74,79 78,79,84 66,67,70 60,59,62 44,43,46 40,39,42 64,63,68 64,64,72 65,65,73 66,66,74 66,66,74 71,71,79 78,78,86 76,76,84 73,73,81 76,81,87 71,76,82 69,74,80 69,74,80 80,85,91 75,80,86 68,76,81 74,77,84 82,85,92
139,134,120 129,124,110 128,122,113 135,123,111 147,127,109 139,125,111 137,124,101 138,126,114 145,133,121 151,144,128 130,122,111 144,140,123 177,170,150 162,151,132 172,157,146 161,158,145 159,165,156 85,99,90 77,99,99 83,103,106 74,96,96 81,104,99 75,97,97 77,99,99 80,102,106 75,97,101 82,105,102 86,108,110 87,109,109 89,111,111 79,101,103 81,103,103 81,103,103 80,103,100 87,110,105 84,109,104 106,131,126 105,130,125 100,124,126 183,130,103 101,56,35 110,62,37 150,87,63 104,93,74 122,77,54 124,82,60 127,82,61 132,81,55 142,90,60 144,92,62 140,94,66 147,90,59 136,136,120 118,145,129 129,154,136 129,152,135 132,150,137 119,145,132 109,141,123 110,141,126 105,134,120 104,133,119 110,139,127 91,120,108 86,112,104 89,115,107 94,120,112 89,115,107 97,123,115 107,129,117 102,124,117 105,131,120 121,144,129 128,143,129 137,157,169 135,174,211 126,182,227 126,180,224 127,181,223 129,181,223 136,174,205 139,174,206 114,140,159 124,134,140 83,94,83 70,76,65 53,54,44 55,56,46 58,57,48 93,89,81 102,96,87 99,93,84 82,80,76 76,74,70 83,82,75 80,79,72 73,73,70 76,76,73 78,78,75 75,75,72 76,76,76 74,74,74 79,79,79 77,78,83 74,75,80 65,66,71 60,60,68 61,60,63 67,66,69 69,70,75 67,68,73 63,66,73 70,73,80 78,81,88 81,81,89 77,77,85 73,71,79 73,71,81 73,73,81 71,74,81 68,73,79 76,81,87 76,81,89 80,85,93 75,80,86 82,87,93 83,88,94 81,85,87
174,161,140 167,153,135 160,146,132 154,142,130 149,134,123 133,119,105 160,147,124 168,156,144 169,157,145 170,160,148 193,184,167 175,156,133 182,173,156 192,182,160 192,171,146 202,195,179 200,202,187 200,196,186 136,151,139 87,105,102 82,104,104 79,102,97 79,102,99 80,103,100 95,117,117 89,111,111 79,101,103 81,103,103 81,104,101 81,104,101 95,117,117 93,115,117 77,99,101 73,95,97 78,101,98 80,105,100 78,103,98 77,103,95 80,105,100 143,77,61 93,43,28 135,84,58 174,100,64 139,93,65 132,77,62 118,78,55 124,80,52 141,89,59 144,90,56 142,91,56 127,89,54 148,106,82 112,144,124 97,129,107 108,134,121 91,120,106 109,141,121 115,147,125 107,139,121 91,122,107 84,113,104 89,118,109 97,123,112 89,118,106 91,117,109 97,123,115 92,118,110 107,133,125 98,124,113 101,122,118 134,154,155 134,163,181 142,173,204 131,178,206 131,176,218 132,180,221 129,182,219 127,183,228 130,186,229 134,188,232 131,190,234 135,189,233 134,190,231 80,124,148 70,85,103 88,88,98 76,76,71 80,82,77 62,61,52 77,73,63 105,99,90 99,93,84 82,78,72 85,80,77 87,86,79 81,80,73 74,74,74 78,78,78 75,75,75 72,72,69 72,72,72 71,71,71 72,72,72 66,67,70 70,71,74 75,74,79 73,72,77 73,72,75 76,75,78 76,77,82 78,79,84 77,81,85 72,76,80 71,75,79 57,56,59 71,70,73 71,71,79 76,76,86 74,74,82 78,81,88 77,82,88 82,87,93 75,80,86 78,83,89 80,85,91 76,82,83 72,81,83 75,80,88
194,180,155 191,176,154 209,194,174 190,177,154 181,167,151 173,157,142 187,172,152 198,187,168 182,171,152 160,153,135 183,168,146 178,159,134 178,161,137 190,177,156 175,162,141 176,172,153 183,179,160 187,183,164 201,193,171 182,182,166 88,102,98 85,109,101 84,107,102 81,104,99 86,108,108 80,102,102 86,109,106 82,105,102 82,107,104 71,96,93 92,120,114 90,118,112 90,118,112 70,98,92 94,119,114 83,103,104 80,101,99 82,110,104 141,97,71 104,53,29 108,64,34 147,101,73 138,92,64 135,89,63 130,83,60 115,74,54 120,78,54 143,91,61 136,91,70 135,89,71 155,102,77 102,125,110 107,140,132 108,139,129 93,119,111 86,112,104 122,147,127 134,157,138 103,122,111 108,132,119 112,136,123 117,142,124 108,133,113 121,139,122 149,167,152 85,109,96 100,122,124 107,129,133 132,148,157 138,165,179 128,175,221 131,176,216 129,175,210 129,176,206 124,168,192 141,180,204 135,181,216 127,180,231 129,184,232 134,188,234 134,188,234 140,187,231 154,192,223 162,194,220 141,152,163 146,146,130 139,135,125 131,131,126 138,128,118 163,152,135 185,176,161 148,143,129 148,143,131 170,161,153 155,149,140 132,128,122 94,93,96 95,96,99 95,95,92 85,80,82 81,81,81 78,78,86 73,73,81 75,78,85 72,76,78 74,78,80 69,73,75 81,82,87 80,81,86 73,74,79 70,71,76 71,71,79 72,72,80 72,72,80 64,65,70 76,77,82 76,76,84 76,77,82 74,75,80 76,77,82 74,74,82 86,86,94 78,79,84 70,71,76 69,69,77 63,63,71 65,65,73 63,63,71
185,165,135 184,163,136 182,161,136 182,170,144 178,165,142 185,170,148 190,176,149 192,178,153 192,178,153 203,186,160 187,173,148 193,178,158 192,180,152 201,184,158 192,175,149 201,184,158 216,199,173 186,169,143 204,187,161 203,184,157 210,197,174 190,180,158 144,137,117 143,136,116 128,121,103 125,118,100 121,117,96 118,116,94 115,111,94 121,117,100 128,121,103 136,129,111 134,129,115 141,136,122 162,158,141 164,155,136 164,157,139 178,169,150 160,109,72 141,85,51 179,115,89 157,107,74 139,94,61 135,89,63 127,82,59 119,79,56 119,75,49 135,91,61 142,96,66 132,86,60 87,102,88 93,115,105 108,127,116 87,109,99 94,120,112 99,125,117 99,123,110 87,109,97 97,116,105 102,126,113 101,120,114 119,138,127 121,145,134 133,150,142 117,130,118 132,152,136 111,129,116 103,125,113 99,125,117 122,136,127 113,132,123 101,125,117 97,119,112 99,123,110 104,130,117 132,157,130 157,165,142 175,176,157 167,158,152 164,148,133 141,134,114 151,143,121 164,149,138 159,142,132 124,124,110 122,121,114 140,129,124 109,108,101 131,123,110 158,147,128 143,138,126 147,141,132 162,154,141 211,200,183 183,173,151 142,131,114 164,149,140 156,140,134 127,114,111 106,101,98 100,100,95 110,106,100 115,109,104 109,103,96 111,107,101 108,104,96 86,85,76 81,83,80 81,82,85 87,88,93 74,75,80 76,79,86 77,80,87 78,81,88 72,75,82 63,66,73 71,71,79 71,72,77 72,73,78 78,79,84 76,79,86 76,79,86 77,80,87 77,81,85 78,81,88 76,80,82 77,77,85 76,76,84
176,155,128 185,164,137 196,175,148 189,170,145 196,175,150 209,188,161 207,186,159 200,177,148 179,160,135 167,148,121 171,152,125 189,172,148 202,185,161 200,183,155 213,190,161 176,153,122 192,169,138 200,177,146 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 228,207,184 206,189,163 188,174,147 179,164,144 178,160,141 179,161,140 175,162,139 186,173,150 183,170,149 169,165,148 181,167,153 192,166,143 136,97,56 123,91,34 157,113,71 154,109,74 133,89,61 126,84,60 120,79,59 116,80,62 141,72,34 143,128,77 105,99,65 174,157,131 198,187,172 209,198,181 199,190,173 172,163,146 189,179,167 177,168,153 162,155,137 158,151,133 168,157,140 180,170,146 187,177,155 172,167,153 149,150,138 126,125,116 136,131,119 170,162,149 191,187,170 184,179,165 166,158,145 158,154,137 146,143,128 141,133,122 134,123,106 163,142,117 200,182,152 200,185,163 170,159,144 160,152,139 139,131,118 122,116,109 133,127,118 154,148,139 155,147,136 128,120,109 124,116,105 124,115,107 126,120,113 116,115,106 146,142,136 142,138,130 131,127,117 146,143,130 154,149,135 175,165,153 159,148,131 158,149,132 137,127,117 153,145,134 136,125,118 135,120,109 129,120,112 117,108,100 140,128,116 129,125,108 99,94,82 100,95,81 101,100,89 83,81,77 65,67,64 74,69,71 79,74,76 77,78,83 81,85,89 83,87,91 86,92,95 91,97,100 99,102,109 92,95,102 78,82,86 81,85,87 85,84,87 77,78,83 76,81,87 75,78,85 76,76,84 81,82,87 77,78,81 74,80,81
204,174,148 184,154,128 194,164,138 193,171,151 186,166,146 206,192,167 195,181,156 213,200,177 185,176,157 197,178,155 204,185,162 192,179,158 194,181,160 195,185,161 192,166,143 187,159,130 202,174,145 209,181,152 198,169,136 201,176,146 211,183,154 205,180,150 204,181,150 190,167,136 203,185,164 199,178,153 185,159,134 189,165,139 172,155,131 175,157,138 188,170,151 181,161,141 186,171,151 172,156,139 162,148,134 163,156,140 178,165,133 103,92,46 61,70,40 44,51,19 108,82,28 135,101,58 131,91,66 119,79,54 107,73,53 122,64,40 255,197,128 143,129,71 74,118,83 166,146,139 163,154,135 219,199,179 176,165,148 184,173,156 145,130,108 195,180,160 205,189,176 199,183,170 190,175,155 226,212,187 196,184,158 201,187,162 182,171,152 169,155,130 175,155,137 186,172,154 177,166,151 184,172,162 187,175,163 223,205,186 186,169,143 193,183,171 163,152,147 165,160,148 147,143,135 122,125,117 102,104,99 122,118,110 157,148,140 144,136,123 145,137,126 145,136,128 135,125,113 119,109,99 119,108,101 118,107,100 102,93,85 114,108,101 139,132,130 129,125,119 116,110,103 139,134,122 148,143,129 152,144,133 142,137,123 141,135,126 112,112,107 123,123,118 115,109,102 118,109,103 90,84,79 76,72,66 99,93,84 110,101,84 125,116,101 126,114,102 111,100,95 93,89,81 81,83,83 78,80,80 86,88,88 82,86,90 83,89,92 83,92,94 86,91,97 86,91,97 78,81,88 78,81,88 77,81,85 77,81,83 83,83,83 79,80,83 75,79,81 77,78,83 76,76,84 80,81,86 73,71,79 71,74,81
193,178,158 199,184,164 182,167,147 198,185,162 192,175,151 200,185,163 187,172,150 201,184,160 194,180,155 190,173,145 207,189,168 201,182,159 198,179,156 195,178,152 176,152,128 196,175,148 192,171,144 188,167,140 210,182,153 193,166,134 200,175,145 205,180,150 211,187,161 203,182,157 193,174,149 203,182,157 186,162,136 199,175,149 203,186,162 176,163,142 197,184,163 198,185,164 183,169,153 191,177,161 185,174,157 184,168,153 76,81,49 47,65,34 40,60,35 55,59,30 65,60,28 105,84,41 130,91,61 126,78,53 124,80,54 231,167,121 255,200,135 105,116,58 100,116,83 171,148,135 186,170,155 177,163,147 170,156,138 196,182,164 200,179,154 196,176,146 228,211,185 213,196,170 192,176,161 209,193,180 169,154,143 178,162,147 211,194,170 194,177,151 185,164,141 173,153,135 179,168,149 177,163,145 188,174,149 199,182,158 186,171,149 159,152,134 175,166,151 180,169,154 139,131,118 105,99,90 125,121,113 130,124,117 134,126,113 161,152,133 171,162,145 174,163,146 168,154,138 129,115,99 140,130,120 177,168,160 189,179,167 182,172,160 154,148,143 129,123,118 128,119,111 156,146,134 160,152,139 153,147,138 123,122,111 96,96,82 124,113,98 163,149,133 227,212,190 216,196,176 204,180,156 198,177,152 208,195,174 208,194,176 212,198,180 199,183,168 197,176,161 172,156,139 132,126,117 103,104,107 81,87,90 90,96,99 83,87,91 86,87,92 85,86,89 88,89,92 80,89,89 83,87,89 85,87,87 87,88,91 76,85,87 76,84,89 77,81,85 77,78,83 73,73,81 74,74,82 72,73,78 72,73,78
163,151,139 169,157,145 170,158,146 183,169,155 184,165,149 180,165,143 177,162,140 177,160,136 188,174,149 190,169,144 195,174,147 186,162,140 208,184,162 201,177,153 210,189,164 204,187,163 218,201,177 227,210,186 191,170,145 194,165,134 208,183,153 216,191,161 176,152,126 191,170,145 204,185,158 189,169,139 205,181,155 215,191,165 205,177,150 222,198,172 194,181,158 154,141,120 155,141,123 169,155,137 176,162,146 189,175,159 42,59,35 32,53,32 33,54,33 29,52,35 51,52,29 63,60,36 149,112,59 246,176,129 232,163,109 251,180,127 255,217,155 155,159,105 152,147,119 181,170,151 184,170,154 184,173,156 177,163,145 193,180,159 201,188,167 171,158,135 209,192,166 203,186,160 188,174,147 183,167,150 156,142,124 180,166,141 202,184,154 212,192,162 189,179,157 159,150,133 159,150,133 187,173,155 173,158,138 186,173,152 184,170,152 194,180,162 207,188,165 196,179,153 185,169,154 147,133,117 143,129,113 132,127,113 129,123,116 134,129,117 148,137,120 170,159,140 197,184,163 208,183,164 195,184,167 181,173,162 144,135,127 117,104,99 157,147,135 189,177,165 192,179,158 147,134,111 195,171,147 206,184,150 214,196,164 197,183,156 241,205,172 238,204,170 232,215,191 185,164,141 191,170,145 189,172,144 202,185,161 174,167,149 125,121,115 98,97,100 86,88,85 78,83,82 83,88,87 87,86,89 86,83,87 85,86,91 91,97,100 90,96,99 83,86,93 81,84,91 81,85,87 86,85,88 86,88,85 84,84,92 75,84,86 76,82,85 82,86,90 83,84,89 78,79,82 78,79,82 80,82,82 97,97,94
