154,232,255 153,231,255 153,231,255 153,231,255 157,231,255 157,232,255 161,232,255 167,231,255 177,237,255 160,231,255 155,232,255 157,232,255 164,231,255 165,233,255 167,232,255 171,231,255 163,234,255 161,232,255 176,237,255 181,241,255 186,239,255 185,239,255 186,240,255 179,236,255 173,235,255 168,232,255 166,233,255 165,232,255 166,233,255 164,232,255 158,233,255 154,231,255 154,231,255 153,231,255 153,231,255 154,232,255 166,233,255 175,234,255 105,56,36 95,49,31 87,48,34 65,35,20 61,31,14 67,37,22 61,33,20 66,36,21 90,46,34 221,228,240 183,238,255 174,234,255 169,237,255 172,237,255 182,239,255 180,238,255 181,237,255 186,240,255 183,238,255 168,233,255 162,230,255 161,232,255 161,232,255 160,231,255 160,230,255 159,231,255 156,230,255 154,231,255 154,231,255 154,231,255 151,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255
162,233,255 162,233,255 163,233,255 161,233,255 161,233,255 159,231,255 168,232,255 182,239,255 183,237,255 173,238,255 159,234,255 157,232,255 158,233,255 175,235,255 190,240,255 195,241,255 190,241,255 182,239,255 167,235,255 165,233,255 172,234,255 170,232,255 177,237,255 178,235,255 181,237,255 186,240,255 186,239,255 181,237,255 180,237,255 173,235,255 162,233,255 160,232,255 156,234,255 155,232,255 157,231,255 157,231,255 160,231,255 188,237,255 105,57,28 100,54,26 87,50,35 97,65,49 124,88,66 128,90,69 109,78,59 73,44,24 95,52,37 212,184,184 189,239,255 185,239,255 183,241,255 176,236,255 177,239,255 168,235,255 160,230,255 160,233,255 161,232,255 162,230,255 172,237,255 177,239,255 183,240,255 182,240,255 181,237,255 184,240,255 174,239,255 170,237,255 170,237,255 172,239,255 169,236,255 162,235,255 159,234,255 157,232,255 156,233,255 155,232,255 155,232,255 155,232,255 156,233,255 156,233,255 155,232,255 155,232,255 157,231,255 157,231,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 154,231,255
179,236,255 181,241,255 174,239,255 171,236,255 168,236,255 166,234,255 176,236,255 183,239,255 185,239,255 185,240,255 193,238,255 196,239,255 195,238,255 197,241,255 197,237,255 200,241,255 206,241,255 208,241,255 200,240,255 197,241,255 197,240,255 194,239,255 180,237,255 170,232,255 166,234,255 169,237,255 173,238,255 173,238,255 175,237,255 176,236,255 175,237,255 172,237,255 171,236,255 173,238,255 174,236,255 174,236,255 164,232,255 147,198,229 105,56,36 102,58,32 96,60,38 128,82,56 150,99,71 158,101,70 143,98,65 114,72,48 109,59,42 169,174,182 167,236,255 172,237,255 177,237,255 182,239,255 186,240,255 190,240,255 183,239,255 170,235,255 162,233,255 158,234,255 160,233,255 162,233,255 172,237,255 178,238,255 170,235,255 170,235,255 180,237,255 176,236,255 174,236,255 174,236,255 176,239,255 173,238,255 171,239,255 173,238,255 170,238,255 168,236,255 163,234,255 163,234,255 163,234,255 161,234,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 161,234,255 160,233,255 160,233,255 160,233,255 160,232,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255
176,238,255 171,236,255 168,237,255 168,236,255 168,236,255 174,239,255 179,242,255 175,237,255 175,238,255 177,237,255 180,238,255 185,239,255 183,240,255 186,241,255 180,237,255 174,234,255 180,234,255 189,239,255 188,238,255 189,239,255 190,240,255 189,238,255 181,237,255 180,237,255 175,237,255 170,235,255 168,235,255 165,234,255 164,233,255 163,235,255 165,234,255 168,236,255 170,235,255 170,235,255 168,236,255 167,236,255 168,236,255 166,228,253 101,56,33 94,57,42 118,82,64 92,67,50 138,88,57 159,109,76 143,96,64 126,81,58 79,56,43 182,217,249 169,237,255 167,236,255 168,236,255 165,233,255 163,235,255 165,234,255 170,235,255 168,236,255 168,237,255 161,234,255 162,235,255 161,234,255 163,231,255 164,233,255 165,234,255 165,233,255 164,233,255 165,233,255 168,236,255 166,234,255 171,236,255 170,235,255 169,237,255 171,236,255 171,236,255 167,236,255 162,235,255 162,235,255 161,234,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 159,235,255 158,234,255 159,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 160,233,255 161,234,255 161,234,255
168,237,255 168,237,255 168,237,255 168,237,255 165,237,255 163,235,255 165,234,255 162,236,255 164,238,255 163,235,255 165,234,255 168,237,255 166,238,255 173,238,255 180,240,255 184,240,255 183,239,255 173,235,255 169,237,255 174,239,255 181,242,255 185,241,255 190,239,255 188,239,255 183,239,255 185,239,255 190,242,255 188,240,255 182,240,255 173,235,255 166,234,255 165,234,255 165,237,255 162,236,255 167,235,255 164,238,255 167,236,255 163,231,255 100,60,55 113,77,59 150,89,57 157,100,69 142,91,63 125,80,47 108,76,46 123,67,43 162,218,250 165,238,255 163,235,255 162,236,255 164,238,255 160,236,255 162,236,255 162,236,255 162,236,255 162,236,255 164,238,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 163,235,255 162,236,255 164,238,255 162,235,255 162,235,255 163,234,255 162,236,255 162,236,255 162,236,255 162,236,255 163,235,255 163,235,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 162,235,255 160,236,255 161,233,255 159,226,249 151,195,201 130,175,190 144,182,197 167,222,247 162,236,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255
167,236,255 167,236,255 165,237,255 167,236,255 168,237,255 168,237,255 168,237,255 168,237,255 169,237,255 171,236,255 175,240,255 169,237,255 166,237,255 166,238,255 166,238,255 169,238,255 168,236,255 168,236,255 169,237,255 169,237,255 168,237,255 168,236,255 175,235,255 181,242,255 184,240,255 184,240,255 189,239,255 193,240,255 190,240,255 189,241,255 188,240,255 188,239,255 184,240,255 182,239,255 173,238,255 168,237,255 170,235,255 169,238,255 187,230,255 131,90,72 153,97,63 161,103,70 156,101,72 148,93,62 150,93,64 207,222,238 172,237,255 169,237,255 165,237,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 164,238,255 165,239,255 166,238,255 166,238,255 166,238,255 166,237,255 167,238,255 166,238,255 165,239,255 166,238,255 166,238,255 166,238,255 165,237,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 166,238,255 166,238,255 165,239,255 173,241,255 152,197,216 161,216,243 118,127,110 75,87,69 96,106,69 56,68,64 148,211,240 166,238,255 166,238,255 165,237,255 166,238,255 165,237,255 164,238,255 164,238,255
167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 168,237,255 168,240,255 167,239,255 167,239,255 169,238,255 170,238,255 170,238,255 170,238,255 172,237,255 177,239,255 178,239,255 180,241,255 183,241,255 181,242,255 180,241,255 178,239,255 183,241,255 183,241,255 183,241,255 180,241,255 180,241,255 179,242,255 177,244,255 133,86,63 155,97,71 144,84,59 144,98,80 159,103,67 173,242,255 171,241,255 171,240,255 171,239,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 168,237,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 168,240,255 167,239,255 167,239,255 167,239,255 167,239,255 166,240,255 166,240,255 167,241,255 169,238,255 169,238,255 167,239,255 170,238,255 115,159,154 124,145,141 118,150,158 76,77,65 62,65,45 70,72,46 89,96,80 146,195,209 170,239,255 169,238,255 167,239,255 180,236,255 168,236,255 173,235,255 169,238,255
170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 170,238,255 170,238,255 170,239,255 170,239,255 170,238,255 170,239,255 169,239,255 169,239,255 171,240,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 172,238,255 171,237,255 172,238,255 175,241,255 177,240,255 179,237,255 179,242,255 177,240,255 172,241,255 173,239,255 171,240,255 170,239,255 162,156,161 130,83,51 132,79,52 160,105,74 157,102,71 219,207,197 174,238,255 173,239,255 171,240,255 171,239,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,238,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,238,255 171,240,255 171,240,255 171,240,255 172,241,255 171,240,255 171,240,255 171,240,255 170,238,255 170,238,255 170,238,255 170,239,255 171,240,255 180,246,255 168,229,255 134,195,223 173,236,255 171,239,255 172,238,255 182,238,255 174,234,255 161,197,213 65,69,54 74,84,78 51,55,40 84,89,67 58,56,36 61,60,51 61,84,93 124,175,197 172,234,255 182,243,255 84,114,125 58,85,99 121,176,199 173,238,255
174,240,255 174,240,255 174,240,255 174,240,255 176,239,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 175,241,255 174,240,255 175,241,255 174,240,255 174,240,255 172,241,255 175,241,255 175,241,255 175,241,255 175,241,255 173,242,255 175,241,255 175,241,255 174,240,255 177,240,255 177,240,255 173,242,255 172,241,255 175,241,255 174,240,255 172,241,255 174,240,255 177,240,255 177,241,255 178,239,255 174,241,255 211,225,221 179,185,176 158,102,68 144,92,62 125,79,49 126,80,52 240,170,119 255,239,205 199,217,204 179,238,255 180,241,255 174,240,255 174,240,255 174,240,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,239,255 139,185,197 140,167,151 142,153,140 81,93,84 90,109,103 175,221,243 182,239,254 121,125,98 82,90,80 67,70,48 66,60,37 68,69,48 62,70,45 75,78,56 71,75,58 66,66,52 62,63,44 107,126,134 150,196,218 56,81,92 73,85,67 104,118,111 74,92,91 163,209,231
178,240,255 178,240,255 178,240,255 178,240,255 177,241,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 177,241,255 177,241,255 177,240,255 180,242,255 180,242,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 178,239,255 178,240,255 178,240,255 183,241,255 180,238,255 178,240,255 177,240,255 177,240,255 178,239,255 177,241,255 176,239,255 184,242,255 67,95,89 71,58,8 113,77,17 158,112,82 151,94,65 136,89,57 129,84,51 204,124,83 226,154,117 151,96,26 186,149,57 149,216,221 176,239,255 178,239,255 178,239,255 178,239,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 183,241,255 172,203,190 136,149,122 110,112,97 86,89,69 113,121,100 100,133,136 188,238,255 131,135,106 96,99,68 76,76,42 74,69,41 93,96,72 75,89,80 90,99,80 68,69,50 64,62,42 70,66,45 68,69,57 61,73,64 99,117,116 63,67,52 90,101,90 68,78,72 72,89,95
181,243,255 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 178,239,255 180,241,255 180,242,255 180,241,255 180,242,255 182,241,255 180,242,255 183,242,255 180,241,255 181,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 183,240,255 185,238,255 37,65,40 37,59,33 52,64,30 119,96,36 184,126,91 182,124,89 169,113,77 168,112,76 179,119,78 210,145,106 165,120,72 138,99,15 43,62,40 111,163,134 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,242,255 148,201,220 154,199,214 150,176,168 57,75,62 93,107,86 80,92,74 156,165,148 108,113,77 96,100,85 69,74,50 68,68,38 69,66,40 82,85,63 72,69,45 79,70,51 61,55,32 62,60,38 65,63,41 59,70,57 59,66,59 57,60,48 79,85,72 70,74,57 87,98,97
183,242,255 183,242,255 181,243,255 181,243,255 184,243,255 184,243,255 184,243,255 183,242,255 182,243,255 182,244,255 184,241,255 183,242,255 185,242,255 184,243,255 185,242,255 183,242,255 185,242,255 184,243,255 185,242,255 185,242,255 184,241,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 184,243,255 184,243,255 184,242,255 184,242,255 183,241,255 182,241,255 186,243,255 33,76,76 34,55,34 29,57,34 50,58,33 62,63,26 154,106,59 191,133,96 183,125,88 183,127,89 202,137,98 243,176,131 230,170,118 123,93,10 41,65,54 70,96,73 180,243,255 181,243,255 184,243,255 184,243,255 183,242,255 183,242,255 183,242,255 184,241,255 182,244,255 182,244,255 184,243,255 184,243,255 184,243,255 183,242,255 183,242,255 183,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,241,255 183,242,255 183,242,255 185,244,255 182,240,255 183,240,255 177,216,224 130,162,161 190,217,220 83,101,86 122,134,127 109,114,92 119,123,96 103,107,78 64,61,35 64,61,37 73,70,44 109,113,84 61,60,33 73,71,38 82,81,54 62,60,38 74,75,65 67,74,69 62,71,54 108,121,122 160,183,192 180,207,219
188,243,255 187,242,255 190,242,255 190,242,255 190,243,255 188,243,255 188,243,255 187,242,255 187,242,255 190,242,255 188,243,255 188,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 189,241,255 190,242,255 188,243,255 186,243,255 188,243,255 190,242,255 190,242,255 191,241,255 191,243,255 189,241,255 188,243,255 192,245,255 34,60,52 25,55,34 30,58,35 29,53,31 53,57,28 133,99,40 189,139,95 195,140,97 177,119,84 174,118,80 205,148,108 255,245,190 211,166,50 54,75,54 30,54,32 171,231,239 189,242,255 190,242,255 190,242,255 187,242,255 190,242,255 190,243,255 190,242,255 188,243,255 188,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 189,241,255 190,243,255 188,243,255 187,243,255 191,244,255 172,214,234 183,232,250 156,195,203 189,218,218 122,139,115 151,164,152 77,87,65 72,76,49 63,62,37 72,73,54 56,54,34 57,53,34 63,56,40 83,87,70 99,107,84 86,87,68 56,54,36 62,58,39 53,56,44 131,146,151 99,106,90 96,104,63 97,114,106 69,84,87
167,222,249 164,219,246 155,210,237 161,216,243 169,224,251 185,240,255 189,244,255 189,245,255 190,243,255 190,243,255 191,244,255 190,243,255 191,243,255 189,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 190,243,255 191,244,255 191,244,255 190,243,255 191,243,255 189,245,255 189,245,255 189,244,255 191,244,255 189,245,255 189,245,255 185,238,255 29,55,42 25,55,34 28,53,33 26,46,28 34,46,26 88,73,24 126,95,31 118,88,30 109,85,32 107,84,26 110,95,34 148,109,29 255,217,84 34,52,35 26,50,28 153,214,217 190,243,255 187,245,255 189,245,255 191,244,255 191,244,255 190,243,255 192,243,255 192,242,255 192,243,255 191,244,255 191,244,255 187,245,255 191,244,255 191,242,255 192,243,255 190,243,255 192,243,255 192,243,255 192,243,255 150,189,197 172,214,221 191,240,255 180,225,240 139,180,192 179,220,234 99,121,125 59,62,54 62,67,43 57,62,30 76,77,58 101,105,90 56,57,36 69,69,53 71,67,48 57,55,37 63,63,47 53,52,43 95,96,86 47,48,29 94,92,61 79,77,48 54,52,32 61,62,43 85,94,34 77,78,41 60,64,49 97,111,107
