230,243,255 224,241,255 228,243,255 229,242,255 228,243,255 230,244,255 214,240,255 214,238,255 213,239,255 204,234,255 165,210,255 143,197,254 133,194,251 120,182,255 103,174,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 97,176,255 100,174,255 181,168,189 184,92,55 142,74,34 255,169,111 208,137,93 117,79,58 91,54,39 70,34,24 62,41,30 106,136,158 144,179,140 109,135,172 82,115,146 100,182,255 91,156,228 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 52,117,189 93,165,246 161,188,200 123,153,166 120,152,180 85,110,123 54,71,66 195,216,193 95,155,221 171,208,175 105,166,246 89,163,252 96,177,255 102,173,255 108,152,217 102,169,255 96,172,255 95,174,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 255,183,135 255,146,91 179,93,45 144,62,19
236,242,255 234,242,255 227,239,255 223,240,255 226,244,255 236,248,255 231,246,255 222,241,255 210,235,255 195,231,255 195,236,255 214,243,255 213,242,255 169,221,255 113,184,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,173,255 206,155,158 165,77,41 255,179,120 220,132,78 211,136,91 126,79,56 92,56,38 70,38,22 54,32,14 130,155,195 94,116,118 135,159,188 98,150,196 122,182,230 157,208,241 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 101,177,255 99,179,255 107,178,255 102,177,255 129,143,182 111,174,237 114,162,232 108,175,250 115,166,238 99,170,255 146,205,255 107,180,255 99,178,255 95,147,201 98,182,255 119,174,242 96,181,255 100,178,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 111,169,247 255,155,84 218,119,62 208,104,55
220,236,255 219,235,255 218,238,255 220,240,255 223,239,255 228,242,255 228,243,255 229,242,255 208,236,255 203,232,255 205,232,255 209,236,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 102,179,255 104,184,255 102,182,255 104,183,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 100,182,255 126,176,244 200,92,54 255,230,145 255,204,142 128,73,42 131,83,54 99,65,47 74,42,26 53,29,23 144,181,219 122,203,226 83,143,223 33,82,116 110,151,194 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 100,182,255 102,185,255 99,176,255 85,123,165 109,181,255 109,181,255 104,184,255 95,160,245 105,177,255 104,140,154 104,167,237 100,180,255 98,180,255 100,179,255 99,181,255 100,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,234,255 207,235,255 211,236,255 206,235,255 203,235,255 197,236,255 186,226,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 108,185,255 104,186,255 111,182,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 107,184,255 105,185,255 110,182,255 202,101,76 255,198,118 223,148,85 137,83,47 139,84,55 94,59,44 76,41,26 63,36,31 110,179,255 137,204,255 109,160,234 126,150,152 91,117,125 102,185,255 105,185,255 103,185,255 104,187,255 104,187,255 106,186,255 105,185,255 102,186,255 107,184,255 113,183,255 141,186,246 115,180,233 107,187,255 104,187,255 101,184,255 118,192,255 108,129,108 98,105,71 159,197,189 107,186,255 104,184,255 104,183,255 102,184,255 102,184,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 104,181,255 104,181,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 199,232,255 199,232,255 205,234,255 201,235,255 199,233,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 115,192,255 112,189,255 112,189,255 109,189,255 110,190,255 109,189,255 110,190,255 108,188,255 110,184,255 255,226,151 198,108,61 119,70,48 115,77,60 84,54,39 68,37,27 51,92,145 105,188,255 111,194,255 72,144,202 119,189,243 107,162,185 118,192,255 121,194,255 116,192,255 118,191,255 117,194,255 122,195,255 121,195,255 120,194,255 132,186,232 158,165,131 91,141,209 72,111,146 105,188,255 107,190,255 114,185,255 78,143,217 117,170,209 99,151,205 104,181,255 121,184,254 110,190,255 109,189,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
177,214,255 178,215,255 180,215,255 185,221,255 200,225,255 204,225,255 205,226,255 208,229,255 210,232,255 209,231,255 204,235,255 203,236,255 206,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,214,255 150,212,255 152,213,255 143,208,255 122,200,255 115,195,255 114,194,255 115,195,255 115,196,255 115,190,255 112,192,255 154,184,222 255,179,102 123,83,60 99,65,47 45,35,25 137,175,208 108,190,255 110,190,255 115,193,255 120,193,255 144,177,171 137,201,255 145,207,255 153,211,255 143,207,255 131,202,255 122,196,255 117,193,255 116,193,255 116,195,255 174,206,255 67,70,62 66,85,93 103,155,181 110,193,255 112,192,255 111,194,255 110,180,250 126,190,253 35,63,99 115,192,255 114,191,255 112,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,193,255
163,215,255 165,215,255 166,213,255 166,213,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 174,221,255 201,236,255 226,240,255 239,246,255 245,248,255 243,249,252 234,246,252 227,245,255 216,236,250 201,233,255 178,221,255 171,221,255 169,221,255 166,222,255 162,217,255 141,209,255 140,208,255 139,206,255 139,203,255 133,201,255 122,196,255 117,197,255 255,243,223 107,60,39 84,51,40 66,38,29 143,193,251 122,192,255 112,193,255 125,201,255 130,203,255 141,205,255 154,213,255 140,207,255 135,202,255 124,198,255 120,196,255 121,194,255 121,194,255 119,194,255 98,172,238 138,176,216 160,177,126 127,161,145 88,131,174 119,197,255 124,197,255 117,195,255 118,196,255 119,195,255 119,195,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 148,206,255 148,206,255 146,207,255 147,211,255 142,206,255 151,209,255 153,209,255 159,211,255 174,216,255 191,229,255 213,233,255 227,239,255 231,241,255 226,244,255 227,245,255 232,243,255 220,240,255 215,241,255 211,242,255 206,236,255 207,238,255 212,241,255 211,240,255 181,229,255 154,213,255 144,208,255 139,203,255 133,202,255 223,229,246 213,137,97 173,111,73 209,170,70 93,149,71 48,86,48 135,184,227 123,200,255 123,204,255 125,202,255 127,201,255 133,201,255 134,206,255 140,209,255 140,209,255 137,208,255 135,205,255 126,199,255 123,201,255 100,132,133 155,186,192 119,166,192 73,127,171 125,198,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255
185,234,255 170,224,255 165,218,255 166,219,255 166,217,255 147,208,255 139,204,255 134,206,255 136,204,255 134,202,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 187,231,255 198,232,255 199,233,255 197,234,255 199,234,255 198,234,255 201,238,255 206,236,255 209,238,255 212,235,255 195,231,255 206,241,255 172,220,255 145,213,255 182,216,255 255,210,132 255,221,113 104,191,114 56,119,68 43,77,45 37,62,42 130,201,255 131,205,255 129,203,255 129,203,255 126,203,255 126,203,255 126,203,255 132,205,255 138,207,255 143,212,255 145,210,255 146,206,255 136,188,242 87,116,72 134,200,253 131,202,255 129,203,255 127,204,255 127,203,255 127,203,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
163,217,255 164,220,255 169,221,255 171,223,255 174,223,255 172,225,255 180,225,255 185,229,255 186,232,255 185,231,255 168,224,255 166,224,255 158,217,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 165,216,255 171,218,255 172,219,255 177,220,255 186,229,255 193,232,255 196,234,255 194,233,255 192,230,255 190,228,255 196,233,253 184,231,255 255,255,190 255,251,158 187,183,78 57,132,73 54,122,65 39,73,41 32,55,36 144,205,255 134,204,255 131,205,255 131,205,255 129,206,255 129,203,255 131,205,255 131,205,255 132,204,255 134,203,255 142,209,255 147,206,255 162,200,244 162,214,255 123,180,232 144,209,255 136,210,255 133,207,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 179,223,255 175,224,255 179,226,255 181,226,255 179,224,255 175,224,255 162,216,255 162,216,255 176,225,255 177,226,255 169,224,255 162,220,255 158,221,255 163,221,255 171,224,255 170,223,255 166,220,255 164,218,255 166,225,255 166,221,255 165,219,255 158,217,255 151,213,255 151,212,255 151,216,255 160,217,255 167,219,255 172,219,255 180,225,255 180,225,255 185,179,115 255,250,164 162,156,81 101,99,52 58,132,80 66,138,80 37,74,43 31,55,33 178,226,255 154,217,255 134,208,255 132,206,255 132,206,255 135,207,255 132,206,255 133,207,255 134,205,255 135,206,255 135,206,255 132,207,255 145,204,255 132,207,255 140,207,255 141,210,255 145,214,255 143,212,255 136,208,255 135,207,255 135,207,255 133,207,255 132,206,255 135,206,255 134,206,255 134,206,255 135,207,255 135,207,255 132,207,255 132,206,255 132,206,255 133,207,255 136,207,255 135,206,255 135,207,255 135,207,255 135,207,255 135,206,255 135,206,255 134,205,255 132,207,255 132,207,255 135,207,255 135,207,255 135,206,255 133,207,255 132,206,255 137,206,255 133,208,255 132,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255
184,229,255 183,228,255 173,224,255 164,220,255 166,217,255 178,222,255 179,223,255 177,221,255 189,227,255 190,229,255 184,227,255 181,224,255 170,224,255 164,221,255 152,217,255 151,212,255 152,213,255 153,215,255 153,215,255 154,216,255 151,216,255 150,215,255 149,214,255 151,216,255 159,218,255 159,218,255 160,217,255 160,217,255 166,219,255 173,224,255 177,226,255 181,223,255 215,214,110 93,111,28 71,82,42 59,75,44 45,81,39 63,138,79 40,74,42 38,62,40 200,236,255 190,232,255 162,221,255 157,213,255 161,220,255 164,218,255 175,224,255 172,224,255 147,215,255 141,208,255 139,208,255 139,208,255 137,209,255 139,206,255 163,229,255 141,210,255 141,210,255 139,209,255 140,209,255 140,209,255 140,209,255 140,209,255 140,209,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
171,225,255 171,225,255 171,225,255 173,226,255 171,225,255 169,223,255 166,220,255 167,221,255 168,219,255 172,224,255 176,223,255 177,224,255 169,222,255 169,225,255 180,229,255 182,229,255 178,227,255 174,222,255 169,222,255 164,219,255 149,215,255 145,215,255 142,215,255 145,213,255 145,213,255 145,213,255 145,214,255 144,215,255 145,212,255 146,214,255 148,214,255 209,239,111 89,125,79 64,93,42 65,70,38 63,73,47 48,67,31 54,139,74 41,75,43 33,63,44 196,232,255 191,234,255 196,234,255 193,234,255 195,235,255 196,236,255 195,237,255 179,224,255 148,214,255 145,213,255 143,212,255 144,213,255 141,214,255 145,212,255 145,212,255 146,216,255 157,219,255 160,223,255 152,217,255 147,213,255 147,212,255 145,213,255 145,213,255 144,212,255 144,214,255 144,214,255 143,213,255 141,211,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 141,210,255 140,209,255 144,214,255 141,211,255 143,213,255 143,213,255 141,210,255 145,214,255 144,214,255 144,214,255 144,214,255 143,213,255 141,211,255 138,211,255 138,211,255 142,215,255 142,215,255 138,211,255 141,214,255 144,214,255 144,214,255 144,214,255
196,236,255 192,232,255 182,230,255 181,230,255 186,231,255 185,233,255 194,237,255 191,234,255 191,233,255 191,233,255 178,230,255 163,221,255 155,220,255 147,216,255 147,216,255 145,214,255 146,215,255 146,215,255 148,214,255 156,222,255 155,220,255 154,220,255 147,216,255 145,216,255 145,215,255 146,216,255 146,216,255 147,215,255 145,215,255 143,216,255 139,225,153 144,182,87 96,95,41 51,70,34 49,55,28 42,47,23 57,68,37 58,133,76 40,72,39 33,60,42 178,231,255 174,227,255 172,227,255 178,228,255 186,231,255 187,232,255 193,234,255 197,236,255 185,234,255 171,225,255 158,224,255 147,218,255 146,217,255 142,219,255 149,218,255 155,221,255 152,218,255 171,230,255 188,237,255 182,233,255 160,222,255 146,215,255 146,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 142,215,255 142,215,255 142,215,255 142,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 144,214,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 142,215,255
