223,243,255 227,247,255 227,248,255 229,246,252 221,241,255 196,231,255 152,206,255 120,185,255 100,171,254 98,168,255 95,166,255 90,169,255 92,171,255 91,170,255 90,169,255 90,169,255 90,168,255 88,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 91,169,255 91,170,255 91,170,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 91,169,255 91,169,255 91,169,255 93,168,255 90,168,255 93,168,255 91,169,255 94,161,250 133,95,116 105,75,78 250,172,55 156,99,59 170,114,38 133,117,100 124,113,67 145,160,121 76,82,69 62,65,72 178,183,161 104,128,146 103,148,215 118,122,151 82,92,126 111,170,255 103,148,177 95,166,254 88,169,255 90,168,255 90,168,255 90,169,255 93,168,255 93,164,252 87,130,184 140,180,208 152,174,105 70,87,82 61,76,62 158,172,124 87,88,78 55,62,55 68,90,64 145,169,127 94,115,122 164,184,155 77,150,226 141,180,206 56,103,160 28,48,74 98,140,201 82,153,234 96,168,251 44,112,194 35,96,171 100,152,217 53,103,141 50,66,106 38,96,154 85,150,222 87,162,242 103,175,255 106,177,255 106,177,255 101,172,255 102,174,255 101,176,255 106,177,255 112,177,255 116,181,255 110,182,255 105,176,255 107,175,255 112,181,255 120,185,255 137,197,255 164,211,255 178,220,255 177,218,255 175,216,255 183,222,255 199,234,253 182,225,255 150,203,255 140,195,255 140,195,255 148,203,255 179,199,227 251,152,95 228,133,86 149,84,47 63,37,23 66,49,41 79,60,48 53,34,22
217,239,255 219,241,255 223,245,255 227,246,255 226,245,255 217,241,255 183,221,255 156,208,255 149,203,255 159,211,255 142,206,255 111,184,255 99,178,255 102,176,255 100,174,255 97,173,255 96,172,255 94,172,255 92,171,255 92,171,255 92,171,255 93,172,255 94,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 94,173,255 94,173,255 90,172,255 95,168,255 88,174,255 171,96,69 92,51,31 76,41,26 75,40,25 74,38,20 89,48,30 85,47,26 84,50,30 97,78,53 104,113,94 90,102,84 118,150,160 73,92,125 97,155,202 132,176,212 86,120,177 98,171,249 100,171,254 94,173,255 94,173,255 93,172,255 93,172,255 93,172,255 95,174,255 90,156,236 103,168,226 95,162,237 79,101,64 74,76,59 134,144,120 53,60,53 20,38,25 92,84,73 81,90,73 95,98,67 77,95,92 165,207,223 73,124,173 109,161,219 33,90,142 55,75,91 46,52,55 86,130,177 92,147,215 111,171,235 92,152,237 66,105,129 41,72,105 72,108,149 35,103,171 99,169,255 94,173,255 94,170,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,170,255 100,174,255 103,175,255 103,175,255 107,178,255 107,179,255 121,188,252 148,201,255 151,205,255 151,205,255 149,203,255 151,199,255 162,209,255 169,217,255 173,217,255 167,214,255 162,214,255 164,214,250 177,219,253 243,138,83 234,135,78 110,48,21 118,70,41 81,48,37 49,28,13
221,238,255 223,240,255 224,242,255 229,245,255 228,244,255 223,245,255 209,237,255 202,235,255 206,236,255 208,238,255 210,237,251 186,226,254 172,216,255 147,207,255 112,184,255 101,178,255 100,176,255 98,177,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,174,255 100,171,255 95,176,255 145,172,241 143,65,35 75,41,23 80,46,28 63,31,15 67,34,23 68,36,22 75,45,28 69,36,25 68,40,29 53,47,22 109,128,78 72,80,59 85,123,154 151,159,166 119,144,159 120,161,204 95,174,255 100,176,255 95,174,255 95,174,255 94,173,255 94,173,255 97,176,255 97,176,255 95,173,255 93,175,255 101,157,227 69,116,175 94,138,183 117,121,104 135,151,130 114,135,133 126,128,113 81,89,68 37,43,34 60,78,65 88,143,178 190,214,201 137,171,126 96,133,155 103,144,183 129,165,181 86,150,211 110,169,222 126,154,179 100,137,159 115,154,189 92,150,226 79,132,194 89,155,222 91,173,255 92,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,174,255 102,176,255 105,180,255 107,182,255 103,180,255 104,176,255 110,183,255 115,187,255 112,184,255 107,180,255 111,183,255 116,186,255 119,186,255 126,189,255 131,190,255 133,190,255 134,190,255 246,180,148 255,181,118 180,81,40 137,65,30 120,58,20 63,41,23
228,242,255 228,243,255 223,242,255 229,244,255 228,243,255 226,244,255 226,245,255 218,241,255 213,238,255 211,239,255 214,238,255 213,240,252 204,234,255 174,216,255 135,195,255 123,190,255 115,188,255 109,182,255 104,179,255 98,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 129,172,242 255,160,119 132,70,43 165,108,79 226,154,104 208,141,93 151,112,84 106,72,52 84,49,36 71,35,25 61,33,20 57,40,32 98,133,154 123,138,112 162,189,169 172,169,145 114,138,127 79,118,153 100,176,255 101,175,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 92,168,254 73,106,148 119,163,210 183,189,148 152,176,178 135,133,113 149,152,128 62,64,47 92,108,133 104,123,114 147,177,156 110,153,205 181,208,192 104,166,239 93,156,217 91,161,249 147,195,245 125,174,217 107,172,255 107,166,237 113,170,237 99,161,231 101,172,253 95,171,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,177,255 97,177,255 99,179,255 95,174,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 100,176,255 112,176,255 255,185,114 248,126,63 172,82,40 122,43,0 122,56,24
235,243,255 235,243,255 232,242,255 227,239,255 226,241,255 228,243,255 229,245,255 232,243,255 219,238,255 219,238,255 214,237,255 210,235,255 200,235,255 191,229,255 173,214,253 178,218,248 184,220,255 156,202,253 118,184,251 103,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 99,178,255 98,177,255 97,176,255 97,176,255 98,173,255 219,160,153 233,114,61 106,54,35 255,182,128 255,187,128 255,174,117 195,134,98 110,72,51 93,57,39 78,39,25 62,30,16 63,40,25 126,150,179 131,143,105 112,120,97 132,149,113 62,86,106 110,149,202 110,182,255 116,173,211 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 100,175,255 98,177,255 129,190,255 96,145,188 106,160,202 63,72,97 64,107,161 101,132,175 122,173,224 113,171,231 106,148,184 102,178,255 132,197,255 103,169,249 104,163,234 102,176,255 106,171,243 93,176,253 96,178,255 170,203,245 108,174,243 102,176,255 101,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 101,176,255 235,201,213 255,165,106 212,105,48 184,83,38 162,72,25
232,245,255 232,245,255 227,240,255 226,240,255 221,237,255 225,238,255 229,243,255 231,244,255 230,243,255 229,244,255 221,239,255 208,236,255 204,233,255 204,233,255 208,236,255 220,239,255 215,241,255 206,235,253 177,217,249 134,186,255 102,179,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 97,179,255 149,163,211 220,124,84 107,54,29 224,154,107 241,174,129 240,173,128 130,83,49 114,77,53 89,55,37 89,54,39 59,29,12 60,37,22 114,137,171 118,161,174 38,80,126 143,181,196 116,179,244 113,179,246 104,171,244 137,192,215 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 98,180,255 104,184,255 104,178,255 103,177,255 130,193,255 65,90,116 83,159,236 106,176,246 93,177,249 115,176,255 117,173,245 78,116,176 155,207,255 117,176,247 103,178,255 100,180,255 104,179,255 102,175,253 101,181,255 101,181,255 101,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
220,236,255 220,236,255 221,237,255 219,239,255 220,240,255 223,239,255 227,243,255 226,240,255 228,243,255 231,241,255 224,240,255 208,236,255 203,232,255 203,232,255 207,234,255 206,239,255 186,225,255 180,221,255 178,223,255 142,195,255 104,181,255 104,181,255 104,181,255 102,179,255 104,184,255 104,184,255 105,184,255 104,183,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 100,182,255 126,176,244 207,121,100 122,65,25 255,207,122 255,204,142 128,73,42 171,120,85 126,82,56 99,65,47 82,51,32 64,32,16 55,31,25 144,181,219 128,176,228 118,188,244 76,126,166 33,82,116 62,101,136 141,193,249 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 100,182,255 100,182,255 108,186,255 99,176,255 142,170,232 98,182,255 109,181,255 109,181,255 99,181,255 108,180,255 103,174,255 105,177,255 144,197,255 133,170,181 85,148,218 100,180,255 100,179,255 96,179,255 100,179,255 99,181,255 99,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
213,231,255 213,231,255 213,231,255 205,231,255 198,229,255 196,229,255 200,233,255 209,237,255 211,239,255 218,243,255 215,240,255 208,237,255 205,237,255 199,235,255 195,235,255 176,224,255 171,220,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 107,184,255 106,183,255 102,184,255 107,181,255 107,182,255 102,185,255 104,183,255 104,183,255 104,183,255 106,183,255 106,183,255 106,182,255 106,183,255 104,184,255 109,181,255 164,155,181 168,70,44 255,207,127 255,183,120 117,76,47 151,93,58 126,81,60 93,58,43 85,53,37 70,35,20 58,31,26 112,181,255 143,206,255 161,209,248 82,129,173 106,130,132 65,73,78 86,159,228 99,182,255 104,184,255 104,183,255 102,185,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 102,186,255 102,184,255 110,182,255 119,182,247 132,177,237 136,155,165 102,184,255 105,185,255 102,185,255 104,180,255 104,186,255 125,186,225 113,134,113 121,134,111 136,163,166 198,236,228 107,186,255 103,187,255 104,184,255 104,183,255 102,184,255 102,184,255 106,183,255 106,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,181,255 106,183,255 106,183,255 106,183,255 107,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 199,97,38
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 199,232,255 197,230,255 198,234,255 198,234,255 198,238,255 196,236,255 199,235,255 198,234,255 196,232,255 195,235,255 182,225,255 174,221,255 171,218,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 131,194,255 131,194,255 130,195,253 129,197,255 127,197,255 115,191,255 112,184,255 112,184,255 112,184,255 108,188,255 107,187,255 106,186,255 106,186,255 107,187,255 109,186,255 111,182,255 149,131,168 255,195,108 255,177,103 132,80,50 136,88,63 112,76,58 85,53,39 79,49,34 67,36,26 33,39,58 100,184,255 104,188,255 121,182,239 109,174,248 111,180,230 167,206,159 112,189,255 110,188,255 113,189,255 111,186,255 110,187,255 111,186,255 114,192,255 116,192,255 119,192,255 120,194,255 117,193,255 116,193,255 131,195,237 133,182,200 115,141,187 142,204,255 123,187,200 107,186,255 108,188,255 119,176,232 115,180,252 107,183,255 50,78,85 103,128,141 64,86,98 106,178,255 112,188,255 110,188,255 108,188,255 108,187,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 106,186,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 204,230,255 202,228,255 199,232,255 199,232,255 205,234,255 205,234,255 200,234,255 199,233,255 196,232,255 192,232,255 188,230,255 179,224,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 140,203,255 140,203,255 139,204,255 131,202,255 117,191,255 112,193,255 114,191,255 114,191,255 114,191,255 110,190,255 112,192,255 110,190,255 110,190,255 113,193,255 110,190,255 112,187,255 109,183,255 255,223,148 200,110,63 134,78,52 129,81,63 107,73,55 86,56,41 54,26,13 75,54,52 139,180,233 111,194,255 110,190,255 106,188,255 108,191,254 117,187,241 127,180,170 118,192,255 124,198,255 124,197,255 121,193,255 116,192,255 119,192,255 118,195,255 120,194,255 122,195,255 121,195,255 120,194,255 120,196,255 209,240,177 101,135,133 109,159,227 44,86,136 123,183,249 106,189,255 108,191,255 116,188,255 115,184,255 100,184,255 136,189,228 113,170,235 142,185,237 112,189,255 122,185,255 110,191,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
177,214,255 178,215,255 179,217,255 182,217,255 185,221,255 197,223,255 202,225,255 204,225,255 205,226,255 208,229,255 209,230,255 210,232,255 209,231,255 206,234,255 202,235,255 202,239,255 206,240,255 206,240,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 184,230,255 167,219,255 151,214,255 153,215,255 153,212,255 141,208,255 143,208,255 127,198,255 125,198,255 115,195,255 114,194,255 114,195,255 115,195,255 115,196,255 115,190,255 114,191,255 113,193,255 183,213,251 255,179,102 143,97,67 117,79,58 93,63,48 45,35,25 37,40,51 111,186,247 108,190,255 110,190,255 111,194,255 121,194,255 126,192,255 144,177,171 171,218,235 144,205,255 150,212,255 153,211,255 149,209,255 140,207,255 126,199,255 122,196,255 118,194,255 117,192,255 116,193,255 116,195,255 154,197,240 134,163,181 80,81,73 66,85,93 69,101,127 123,192,255 111,194,255 112,192,255 112,192,255 116,194,255 107,163,222 126,190,253 115,176,235 118,179,238 114,191,255 114,191,255 114,191,255 112,192,255 114,191,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 255,171,141
171,215,255 171,214,255 170,212,255 167,212,255 167,213,255 167,213,255 173,215,255 177,217,255 176,216,255 174,217,255 174,216,255 177,220,255 179,222,255 182,224,255 181,225,255 192,231,255 211,239,255 217,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 193,233,255 181,224,255 173,222,255 174,224,255 177,223,255 188,222,248 182,225,255 166,216,255 145,210,255 135,202,255 140,207,255 139,206,255 134,201,255 129,202,255 123,200,255 120,196,255 118,195,255 113,196,255 247,199,152 132,87,54 99,64,49 79,53,39 41,43,38 108,144,169 113,197,255 123,193,255 115,196,255 120,202,255 125,199,255 139,203,255 150,214,255 140,209,255 145,210,255 141,205,255 133,202,255 128,199,255 122,199,255 119,197,255 119,195,255 119,195,255 119,195,255 113,196,255 115,179,237 124,177,228 153,180,208 80,94,73 92,119,118 121,171,209 103,170,232 118,195,255 120,195,255 119,196,255 117,194,255 118,196,255 119,196,255 118,194,255 119,192,255 115,197,255 117,194,255 118,195,255 116,193,255 116,193,255 114,194,255 114,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,192,247
142,202,255 142,202,255 154,210,255 157,208,255 157,208,255 157,209,255 160,212,255 162,214,255 158,210,255 157,209,255 157,209,255 154,211,255 154,211,255 154,213,255 160,212,255 168,216,255 179,222,255 190,226,255 214,233,255 224,246,255 235,243,255 232,242,255 232,243,254 231,244,255 226,244,255 226,244,255 226,245,255 227,248,255 208,241,255 196,235,255 192,231,255 186,230,255 174,227,255 171,223,255 175,227,255 175,222,255 174,221,255 165,220,255 148,212,255 148,211,255 140,206,255 135,202,255 132,203,255 129,203,255 255,236,232 213,140,99 124,76,58 101,63,44 185,141,88 137,137,96 96,138,117 89,138,154 119,194,255 122,197,255 123,200,255 124,201,255 127,200,255 133,202,255 141,205,255 141,210,255 140,204,255 138,205,255 132,205,255 128,201,255 128,202,255 125,201,255 124,200,255 124,199,255 122,195,255 132,192,240 129,153,140 168,183,169 75,107,106 122,166,202 86,136,190 124,200,255 125,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 121,199,255 120,201,255
137,206,255 135,202,255 140,203,255 136,204,255 137,205,255 137,205,255 137,205,255 139,205,255 139,205,255 138,207,255 138,207,255 142,206,255 141,205,255 138,205,255 143,207,255 144,207,255 143,206,255 151,209,255 159,211,255 172,224,255 189,227,255 201,232,255 211,237,255 223,242,255 225,244,255 226,243,255 219,242,255 222,238,255 218,237,255 214,237,255 216,241,255 211,241,255 215,240,255 216,242,255 217,244,255 223,244,251 223,244,251 215,241,255 176,225,255 158,213,255 151,211,255 146,207,255 139,206,255 136,200,255 204,225,255 255,163,101 236,152,90 255,192,94 181,202,98 112,186,105 57,100,60 37,67,48 91,125,125 121,199,255 126,199,255 126,203,255 125,202,255 125,202,255 124,203,255 127,201,255 128,203,255 138,206,255 140,209,255 144,211,255 143,207,255 143,207,255 141,206,255 131,200,255 127,201,255 133,197,253 123,143,146 127,194,255 137,205,255 118,186,241 133,200,255 126,199,255 124,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,200,255 125,201,255
185,234,255 181,231,255 164,219,255 165,218,255 166,219,255 169,221,255 156,208,255 145,206,255 139,204,255 134,206,255 132,204,255 136,204,255 134,202,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,229,255 184,232,255 195,229,255 198,232,255 199,233,255 197,234,255 199,234,255 199,234,255 198,234,255 201,237,255 201,238,255 206,236,255 209,238,255 215,239,255 204,234,255 198,235,255 206,241,255 189,228,254 154,213,255 144,212,255 182,216,255 255,212,133 255,225,145 190,174,60 104,191,114 57,135,72 51,103,58 37,71,39 37,62,42 105,160,197 131,205,255 131,205,255 129,203,255 129,203,255 126,203,255 126,203,255 126,203,255 126,203,255 128,202,255 134,205,255 138,207,255 140,209,255 144,212,255 144,209,255 146,206,255 89,127,142 158,190,161 99,146,176 134,200,253 120,189,250 130,203,255 129,203,255 127,204,255 126,204,255 127,203,255 126,202,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
164,218,255 164,218,255 165,221,255 169,221,255 171,223,255 175,224,255 177,226,255 177,227,255 181,226,255 184,228,255 185,229,255 181,227,255 183,229,255 164,220,255 163,219,255 153,212,255 151,210,255 149,211,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,214,255 158,217,255 157,214,255 162,220,255 169,220,255 175,223,255 177,224,255 177,224,255 181,224,255 186,229,255 188,232,255 193,232,255 196,234,255 196,235,255 191,236,255 194,232,255 197,235,255 200,235,255 191,226,255 175,222,255 255,255,185 255,247,168 255,247,145 109,156,90 61,136,77 55,133,70 49,101,56 39,73,41 35,58,39 48,89,112 135,206,255 132,202,255 129,203,255 129,203,255 127,204,255 127,204,255 128,202,255 129,203,255 129,206,255 129,203,255 132,204,255 138,207,255 138,207,255 147,214,255 154,213,255 163,209,255 131,178,224 183,224,247 152,209,255 149,208,255 141,208,255 135,209,255 130,204,255 130,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
185,230,255 184,229,255 178,222,255 174,223,255 176,223,255 176,225,255 179,227,255 178,226,255 176,224,255 174,223,255 169,223,255 167,221,255 172,226,255 178,226,255 182,230,255 183,230,255 171,225,255 166,222,255 161,219,255 164,219,255 165,221,255 174,226,255 175,228,255 168,221,255 169,223,255 166,220,255 168,223,255 165,220,255 157,220,255 150,215,255 151,213,255 149,211,255 149,213,255 149,213,255 154,218,255 161,219,255 166,219,255 165,218,255 170,217,255 174,218,255 179,224,255 181,227,255 186,228,255 141,151,116 255,244,160 255,252,159 178,153,66 63,109,64 62,136,84 62,143,77 53,108,62 38,72,40 31,55,33 55,85,96 147,211,255 138,207,255 132,206,255 131,205,255 129,203,255 131,205,255 131,206,255 131,206,255 129,206,255 131,206,255 132,205,255 132,205,255 135,206,255 134,205,255 128,203,255 142,192,232 135,202,255 136,206,255 135,200,253 143,208,255 148,217,255 141,210,255 138,207,255 136,208,255 132,206,255 134,205,255 132,205,255 132,205,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,206,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 133,207,255 131,205,255 131,205,255 131,205,255 131,205,255 131,206,255 131,206,255 131,206,255 132,205,255 132,205,255 132,205,255 129,206,255 129,206,255 127,204,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
182,225,255 182,225,255 179,221,255 175,222,255 165,219,255 169,222,255 178,227,255 181,226,255 180,225,255 178,222,255 175,222,255 171,220,255 169,218,255 171,220,255 173,222,255 171,223,255 161,221,255 158,218,255 156,215,255 152,217,255 160,219,255 162,216,255 159,218,255 158,217,255 158,217,255 156,215,255 154,216,255 156,218,255 159,218,255 162,222,255 166,220,255 164,218,255 161,220,255 161,220,255 159,217,255 159,219,255 167,220,255 175,224,255 179,226,255 183,227,255 180,224,255 178,225,255 179,224,255 255,255,158 234,193,76 152,135,66 53,82,38 77,87,54 30,98,45 86,183,114 45,103,54 38,72,42 36,59,40 76,104,111 178,227,255 163,222,255 145,214,255 139,208,255 139,206,255 144,209,255 147,212,255 145,213,255 142,210,255 144,212,255 141,211,255 142,209,255 140,207,255 137,209,255 136,207,255 166,221,255 132,211,255 138,208,255 139,206,255 138,207,255 139,208,255 140,209,255 141,210,255 144,211,255 138,210,255 139,208,255 138,207,255 136,208,255 134,208,255 133,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 137,209,255 136,208,255 136,208,255 136,208,255 135,210,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,207,255 136,207,255 135,206,255 136,207,255 133,208,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 135,207,255 138,207,255 134,209,255 134,209,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255
