177,240,255 177,241,255 177,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 179,243,255 179,243,255 179,243,255 178,239,255 178,239,255 178,239,255 180,241,255 180,241,255 179,243,255 180,242,255 180,241,255 180,241,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,242,255 180,242,255 179,243,255 177,244,255 179,243,255 179,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 188,245,255 175,210,217 134,156,156 78,94,75 106,111,89 91,102,71 137,159,147 137,160,155 94,102,63 69,77,52 92,96,58 62,62,32 88,89,66 110,115,95 70,63,45 65,62,38 75,72,46 58,54,33 89,87,67 77,83,72 58,62,45 85,87,70 58,63,41 62,69,53 191,237,255 178,239,255
181,243,255 180,242,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 184,241,255 183,242,255 183,242,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 182,241,255 182,241,255 183,242,255 183,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 183,242,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 182,244,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 182,241,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,241,255 195,244,255 144,182,184 107,133,125 129,148,139 111,118,100 77,85,62 94,97,75 89,97,72 88,91,60 70,67,41 59,56,30 96,100,73 70,67,41 58,54,33 93,91,62 77,74,50 62,63,40 86,94,82 118,124,113 74,80,69 82,94,87 77,89,80 195,246,255 181,243,255
185,242,255 185,242,255 185,242,255 187,242,255 185,242,255 185,242,255 187,242,255 186,243,255 187,242,255 187,242,255 187,242,255 185,242,255 185,242,255 187,242,255 187,242,255 187,242,255 187,242,255 186,243,255 186,243,255 188,243,255 187,242,255 185,242,255 185,242,255 187,242,255 188,243,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 185,242,255 185,242,255 185,243,255 184,243,255 185,244,255 184,243,255 187,242,255 189,241,255 187,242,255 187,242,255 187,242,255 186,241,255 186,243,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 185,242,255 187,242,255 187,242,255 187,242,255 186,243,255 188,243,255 188,243,255 185,242,255 185,242,255 187,242,255 187,242,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 187,242,255 188,243,255 186,243,255 176,222,234 144,192,213 187,232,249 179,216,227 165,191,197 110,133,116 89,109,95 145,163,150 77,79,51 66,67,44 65,63,45 58,56,34 61,57,36 76,72,51 62,68,55 93,99,72 90,86,65 58,54,35 62,63,44 62,68,59 134,154,155 112,122,100 113,132,110 91,105,101 158,185,199 191,242,255
187,242,255 187,242,255 188,243,255 190,243,255 187,243,255 190,243,255 189,244,255 191,243,255 191,244,255 187,245,255 188,244,255 191,243,255 190,242,255 188,243,255 190,242,255 191,243,255 190,243,255 190,243,255 191,242,255 190,243,255 188,244,255 188,243,255 190,243,255 191,243,255 191,244,255 188,244,255 188,244,255 191,244,255 191,244,255 191,244,255 190,242,255 188,243,255 188,243,255 188,243,255 191,244,255 190,243,255 189,244,255 190,243,255 191,243,255 191,243,255 190,243,255 191,244,255 190,243,255 190,243,255 190,242,255 191,243,255 190,243,255 190,242,255 190,242,255 191,243,255 188,243,255 188,244,255 189,244,255 188,244,255 191,243,255 191,243,255 191,243,255 189,244,255 188,244,255 188,244,255 189,245,255 189,245,255 191,244,255 191,244,255 191,244,255 191,243,255 188,237,244 203,243,255 194,247,255 195,243,255 167,210,223 169,210,224 154,197,210 77,105,112 75,85,77 100,107,73 77,82,60 80,83,63 68,69,48 56,57,36 55,56,37 62,60,40 79,72,56 77,73,56 38,41,31 71,74,62 57,55,35 68,65,41 64,62,40 48,50,35 81,85,70 110,120,67 90,100,65 116,129,117 77,89,93 94,116,120
131,181,219 131,181,219 134,183,226 132,182,220 134,187,226 142,192,228 155,206,239 180,234,255 189,244,255 189,244,255 189,244,255 190,242,255 191,243,255 187,242,255 192,244,255 189,244,255 186,241,255 190,244,255 191,243,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 191,243,255 190,242,255 191,243,255 191,244,255 189,245,255 191,244,255 192,243,255 190,242,255 189,244,255 189,244,255 191,244,255 190,242,255 189,244,255 191,244,255 191,244,255 191,244,255 192,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 190,243,255 189,245,255 189,245,255 191,244,255 190,243,255 192,243,255 191,244,255 191,244,255 190,243,255 192,245,255 190,243,255 191,244,255 190,243,255 190,243,255 190,244,255 190,244,255 191,244,255 194,243,255 124,151,150 122,151,151 130,163,166 139,167,174 130,157,167 165,191,199 88,108,111 75,88,87 67,69,54 53,53,39 68,67,56 71,67,50 55,53,35 61,61,45 86,89,69 104,113,113 62,67,61 64,60,41 62,59,44 69,66,40 64,58,33 60,59,34 84,88,50 86,91,46 106,111,68 51,53,27 79,82,62 96,105,105 147,165,164
139,189,225 139,189,225 140,188,229 141,189,230 140,190,228 141,191,229 141,191,231 138,192,234 141,196,235 146,200,242 150,202,244 150,203,242 151,203,245 148,201,240 150,202,244 148,204,245 152,206,248 154,210,253 159,212,247 174,228,255 176,231,255 174,228,255 168,222,252 160,213,248 159,211,253 158,210,254 158,211,250 167,220,255 169,222,255 169,222,255 166,221,255 169,223,255 169,225,255 169,225,255 170,226,255 172,228,255 174,229,255 176,231,255 183,239,255 188,245,255 188,243,255 186,241,255 182,236,255 178,234,255 181,238,255 179,236,255 179,235,255 177,233,255 177,232,255 176,231,255 176,231,255 181,236,255 192,245,255 192,246,255 195,244,255 197,246,255 195,247,255 195,246,255 193,244,255 190,246,255 189,245,255 187,242,255 187,242,255 181,235,255 187,239,255 186,241,255 198,250,255 86,109,94 79,99,100 99,111,102 92,99,83 102,113,102 124,141,147 64,84,89 63,78,85 51,56,55 71,72,60 65,62,49 60,58,40 58,54,37 58,54,37 54,54,38 55,52,37 73,69,52 47,44,31 52,54,39 99,93,70 64,57,39 72,76,36 79,81,35 88,91,60 61,63,37 54,55,36 59,59,45 54,55,45 45,44,33
132,182,218 131,181,217 130,180,220 130,180,220 128,181,218 128,181,218 131,181,219 130,183,220 128,183,222 129,186,224 134,186,228 128,183,222 130,180,218 130,180,218 127,182,219 128,183,220 132,187,224 131,188,222 132,187,222 129,184,221 137,192,229 144,199,238 144,199,238 143,198,237 139,193,237 153,207,249 159,213,255 158,212,255 160,213,255 162,215,255 161,216,255 162,217,255 163,219,255 162,218,255 165,221,255 166,222,255 159,215,255 155,211,254 157,213,254 163,219,255 166,225,255 164,222,255 164,223,255 165,220,255 166,222,255 166,222,255 170,226,255 170,226,255 172,228,255 173,229,255 173,228,255 173,228,255 173,228,255 173,229,255 170,228,255 171,230,255 171,230,255 173,229,255 171,230,255 173,228,255 173,229,255 173,229,255 173,229,255 173,228,255 174,227,255 173,229,255 173,230,255 156,198,218 112,137,121 67,75,54 83,83,51 106,107,84 74,76,59 61,63,48 54,60,51 107,113,104 88,89,81 67,64,51 75,75,59 66,62,45 62,58,41 51,51,37 64,54,30 68,61,45 55,54,43 62,59,46 150,149,97 72,74,32 75,78,43 68,67,42 51,47,30 49,47,29 52,52,36 48,45,30 46,46,30 45,45,29
105,145,173 107,147,175 108,151,180 106,149,180 102,147,178 101,144,175 100,145,174 95,142,170 94,141,171 113,162,196 134,179,217 124,172,209 108,151,190 104,148,184 105,154,188 112,166,198 129,182,217 126,181,216 127,182,217 128,183,218 125,185,218 129,186,222 128,183,220 129,184,221 128,185,221 130,185,222 129,187,218 130,187,223 129,186,224 130,186,227 129,185,228 129,185,228 128,184,225 127,183,224 130,186,227 128,187,227 128,188,223 127,187,222 128,190,224 132,192,227 150,204,234 157,211,243 157,211,255 155,211,255 156,212,255 156,212,255 154,210,251 158,214,255 156,212,255 156,212,255 154,210,255 156,212,255 156,212,253 158,214,255 155,214,255 165,221,255 172,228,255 173,229,255 173,229,255 171,230,255 171,230,255 171,230,255 171,230,255 173,229,255 176,232,255 173,232,255 173,228,255 123,174,169 95,118,113 61,62,50 66,62,41 64,62,42 80,83,61 75,76,64 99,106,101 67,77,74 65,70,64 86,91,90 99,105,96 65,62,49 75,70,56 57,59,44 77,70,50 56,51,37 70,69,60 99,98,73 121,127,59 74,77,42 67,67,33 60,59,32 60,53,35 57,55,37 52,52,36 42,42,26 48,45,30 51,51,35
100,136,161 100,141,164 103,146,173 106,149,176 105,148,177 104,147,176 105,148,175 104,145,170 107,148,171 103,146,173 99,138,162 100,139,163 106,146,174 104,147,174 98,142,166 106,147,172 102,146,168 104,149,176 104,149,180 108,149,174 103,144,167 101,145,167 100,145,172 106,153,181 123,169,204 133,178,218 130,180,220 130,183,220 126,181,218 128,183,222 128,183,220 128,183,222 128,183,220 127,184,220 128,185,221 128,185,221 127,184,220 129,186,222 128,190,226 125,187,221 125,187,219 137,195,224 150,201,232 141,195,225 141,201,236 148,208,243 156,210,254 155,212,250 158,213,252 156,213,251 152,208,253 152,210,255 153,214,253 152,213,254 156,211,255 156,211,255 154,213,255 157,213,255 156,212,253 157,213,254 155,211,252 156,210,252 156,212,253 157,213,254 163,218,255 172,227,255 165,221,255 139,184,211 98,109,94 96,102,105 62,72,66 92,99,97 59,78,72 78,110,122 71,92,111 99,124,139 87,99,103 79,92,91 87,96,96 58,62,47 57,59,42 53,53,37 93,91,73 49,44,30 51,48,35 59,55,34 126,128,82 112,114,70 75,73,44 58,55,31 62,58,37 47,43,26 49,49,33 42,42,26 55,52,37 55,55,39
101,131,155 101,135,161 94,138,162 98,139,164 99,141,161 103,143,171 106,147,172 104,145,170 108,144,169 104,147,174 105,144,168 104,144,165 101,140,166 100,140,168 105,145,173 101,144,171 99,140,165 101,145,167 102,145,172 110,150,178 107,147,175 106,147,172 101,145,167 105,149,171 104,148,172 101,144,171 103,148,177 103,148,177 104,148,182 100,144,178 101,147,180 114,163,197 117,167,203 128,181,216 125,182,218 126,183,219 125,182,220 126,183,219 128,183,218 128,183,222 116,192,228 132,183,214 131,193,227 134,200,244 139,201,222 126,192,218 128,196,226 130,196,224 138,194,224 145,199,229 147,199,227 153,205,233 141,201,234 138,203,236 138,203,238 137,202,237 141,200,240 141,202,241 140,202,238 142,202,237 145,202,236 144,202,233 148,204,236 143,199,231 140,200,233 140,202,234 134,197,213 140,191,222 65,80,94 142,164,176 155,194,220 56,78,82 146,189,220 76,112,128 106,149,176 72,105,128 56,63,56 61,67,58 70,76,67 58,62,45 65,66,56 88,87,76 53,50,35 57,54,41 50,47,34 71,70,45 96,98,52 89,92,41 58,54,37 47,45,27 51,49,31 42,42,26 37,37,21 44,44,28 55,52,37 42,42,26
