168,236,255 166,234,255 168,236,255 169,237,255 170,238,255 174,239,255 174,240,255 175,238,255 174,236,255 173,235,255 174,236,255 177,239,255 179,237,255 180,238,255 181,237,255 181,237,255 181,237,255 180,237,255 173,233,255 171,231,255 177,235,255 182,236,255 187,238,255 188,237,255 191,238,255 190,240,255 190,239,255 188,239,255 179,237,255 176,236,255 174,236,255 171,236,255 169,237,255 168,236,255 166,234,255 165,234,255 163,235,255 163,235,255 165,234,255 166,234,255 167,236,255 168,236,255 170,235,255 168,236,255 167,236,255 167,236,255 168,236,255 168,236,255 166,233,255 165,234,255 163,235,255 167,236,255 168,236,255 171,236,255 168,236,255 167,235,255 168,237,255 167,236,255 169,236,255 168,236,255 170,235,255 171,236,255 170,238,255 168,237,255 167,236,255 168,236,255 168,235,255 166,233,255 167,236,255 167,235,255 166,233,255 166,234,255 167,236,255 167,235,255 163,234,255 162,235,255 162,235,255 162,235,255 162,233,255 165,232,255 168,235,255 167,236,255 165,234,255 165,234,255 165,234,255 165,234,255 167,236,255 166,234,255 168,236,255 170,235,255 169,237,255 169,237,255 169,237,255 168,236,255 171,236,255 170,235,255 165,234,255 163,234,255 162,233,255 161,234,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 163,234,255 161,234,255 161,234,255 162,233,255 161,234,255 161,234,255 162,236,255 161,234,255 161,234,255 159,235,255 161,234,255 161,234,255 161,234,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 159,235,255 159,235,255 159,235,255
169,238,255 168,237,255 168,237,255 165,237,255 167,236,255 167,236,255 168,237,255 165,234,255 168,237,255 168,236,255 168,236,255 169,237,255 169,237,255 169,237,255 172,237,255 177,237,255 183,239,255 186,240,255 184,240,255 180,240,255 174,239,255 172,237,255 171,236,255 176,236,255 185,239,255 187,241,255 190,241,255 189,240,255 188,242,255 183,240,255 177,237,255 180,240,255 185,240,255 187,241,255 185,241,255 180,240,255 173,238,255 168,237,255 165,237,255 166,238,255 164,238,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 167,236,255 165,234,255 167,236,255 165,237,255 165,237,255 166,238,255 169,237,255 171,236,255 169,237,255 169,237,255 167,236,255 165,237,255 163,235,255 163,234,255 162,235,255 162,235,255 163,235,255 165,236,255 163,235,255 165,237,255 163,234,255 163,234,255 163,234,255 164,237,255 164,237,255 164,238,255 164,238,255 164,238,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,235,255 162,235,255 162,235,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 163,235,255 163,235,255 163,235,255 163,234,255 163,235,255 163,235,255 165,234,255 165,234,255 162,234,255 163,235,255 163,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 164,237,255 165,236,255 161,230,255 157,218,246 146,207,235 159,214,249 142,194,220 140,194,226 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255
168,237,255 168,237,255 168,237,255 168,237,255 169,237,255 169,237,255 168,237,255 168,237,255 169,238,255 169,238,255 170,238,255 170,238,255 168,237,255 168,236,255 167,236,255 167,236,255 167,236,255 168,237,255 169,237,255 171,236,255 175,237,255 170,238,255 168,237,255 168,237,255 168,237,255 169,237,255 172,234,255 176,236,255 183,239,255 186,240,255 188,239,255 189,240,255 193,239,255 193,240,255 191,241,255 190,239,255 189,240,255 185,241,255 185,241,255 183,241,255 182,242,255 179,241,255 173,238,255 171,239,255 168,236,255 164,238,255 166,238,255 167,236,255 169,238,255 168,237,255 168,237,255 167,236,255 171,239,255 174,239,255 175,237,255 179,241,255 173,238,255 171,239,255 169,238,255 167,236,255 169,238,255 165,237,255 164,238,255 164,238,255 164,238,255 162,239,255 164,238,255 165,237,255 165,237,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,237,255 164,237,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 165,237,255 165,237,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 164,237,255 162,236,255 168,233,255 147,202,227 166,222,240 89,119,112 80,99,90 97,115,114 57,76,56 145,165,166 136,189,208 169,238,255 167,236,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 164,238,255 164,238,255
166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 172,237,255 172,237,255 172,237,255 170,238,255 169,237,255 169,238,255 166,238,255 165,237,255 166,238,255 166,238,255 169,238,255 168,237,255 168,237,255 168,237,255 167,239,255 166,238,255 168,237,255 168,237,255 170,238,255 172,237,255 176,236,255 182,240,255 181,237,255 185,239,255 184,240,255 189,240,255 189,240,255 185,241,255 186,240,255 188,239,255 186,240,255 184,240,255 183,239,255 182,240,255 179,236,255 177,239,255 179,241,255 181,241,255 182,242,255 179,241,255 177,239,255 175,237,255 174,236,255 170,235,255 171,237,255 177,238,255 177,239,255 179,241,255 180,241,255 179,241,255 179,242,255 170,238,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 167,239,255 166,238,255 165,239,255 168,234,255 114,148,148 184,227,238 178,228,255 124,142,127 65,67,41 81,86,50 113,120,65 67,73,44 81,99,96 177,233,255 171,236,255 165,239,255 165,239,255 166,238,255 166,238,255 167,236,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255
167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 170,238,255 169,238,255 169,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 168,237,255 170,238,255 169,238,255 167,239,255 169,238,255 170,239,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 172,237,255 175,240,255 177,240,255 177,240,255 178,239,255 178,239,255 180,241,255 181,242,255 178,239,255 178,239,255 183,241,255 184,240,255 182,240,255 183,241,255 184,240,255 183,241,255 182,240,255 182,240,255 181,242,255 182,243,255 181,242,255 183,241,255 182,240,255 180,241,255 173,239,255 170,238,255 170,238,255 170,238,255 173,238,255 173,238,255 172,240,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 167,239,255 169,238,255 168,240,255 174,230,250 100,112,105 135,156,152 105,138,141 99,110,109 56,55,44 80,83,61 67,68,47 61,63,46 107,122,125 169,227,245 168,240,255 168,240,255 167,239,255 166,238,255 169,232,255 173,232,254 140,203,221 173,235,255 167,239,255 167,239,255 168,240,255
170,239,255 170,239,255 170,239,255 171,240,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,238,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 170,239,255 170,238,255 170,239,255 170,238,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 173,239,255 172,238,255 173,239,255 174,240,255 180,241,255 180,238,255 183,239,255 180,238,255 177,238,255 174,240,255 173,239,255 174,240,255 172,238,255 170,239,255 174,240,255 172,238,255 172,238,255 172,238,255 170,239,255 171,240,255 171,240,255 170,239,255 170,239,255 170,239,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,238,255 170,239,255 170,239,255 169,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,239,255 170,240,255 170,240,255 170,240,255 169,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 170,238,255 172,238,255 179,236,255 177,234,255 183,240,255 177,234,255 169,227,255 172,238,255 173,239,255 171,228,243 181,234,253 174,235,255 175,220,221 63,83,69 77,80,68 81,87,74 66,68,53 79,79,63 87,90,66 59,60,41 67,68,47 119,128,128 133,153,165 156,201,228 175,241,255 175,238,255 183,236,255 86,127,139 141,167,173 137,173,189 176,231,255 169,237,255 170,238,255 170,238,255
172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 173,242,255 172,241,255 174,240,255 174,240,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 175,241,255 175,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 175,241,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 179,242,255 177,236,255 185,232,247 139,166,150 128,153,137 100,121,117 153,180,181 122,153,159 185,238,255 181,244,255 147,174,154 89,108,88 136,155,146 88,105,77 59,55,34 68,66,44 60,63,41 65,68,46 78,81,61 80,81,62 59,61,44 57,62,38 61,57,36 81,83,80 101,130,146 174,238,255 186,237,255 85,92,87 69,77,54 58,72,65 112,123,112 89,111,111 175,230,255 174,240,255 172,241,255
178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 180,238,255 177,238,255 158,200,207 161,186,159 114,121,105 98,108,86 95,101,74 114,131,123 107,116,99 117,153,167 177,238,255 138,164,153 63,73,51 105,114,95 102,103,82 65,60,32 64,61,37 114,117,97 109,123,104 63,71,57 72,73,54 65,67,50 69,70,47 80,77,53 61,61,45 92,104,100 127,138,137 96,121,132 84,89,83 62,65,43 121,135,128 59,70,59 134,153,147 181,226,243 177,240,255 177,240,255
180,242,255 178,240,255 178,240,255 178,240,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,240,255 178,240,255 180,242,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 180,242,255 180,242,255 180,242,255 177,241,255 177,241,255 177,240,255 177,240,255 180,241,255 180,241,255 180,241,255 180,241,255 178,239,255 177,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 177,240,255 180,241,255 180,241,255 179,242,255 180,241,255 178,240,255 178,240,255 178,240,255 178,240,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 177,238,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 180,238,255 177,236,255 91,127,129 98,116,101 69,86,78 123,137,130 76,80,51 69,74,52 91,105,73 100,125,122 185,228,241 173,197,175 96,106,69 82,91,63 76,81,49 92,92,58 97,97,65 171,174,152 95,99,82 52,54,37 67,60,42 75,71,52 65,62,38 66,63,39 63,60,36 84,77,59 74,77,55 69,75,62 62,67,47 55,58,38 88,92,75 70,77,59 112,120,108 74,99,110 187,249,255 178,239,255
179,242,255 179,243,255 177,244,255 179,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 180,242,255 179,243,255 179,243,255 179,243,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 179,243,255 179,243,255 180,242,255 180,241,255 180,241,255 180,241,255 178,239,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,242,255 180,242,255 180,242,255 179,243,255 179,243,255 177,244,255 177,244,255 179,243,255 179,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 179,243,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,242,255 180,242,255 183,242,255 104,152,164 123,150,153 160,182,182 134,156,146 104,114,90 129,134,112 89,100,69 74,93,73 118,143,140 133,153,126 86,94,55 93,103,77 79,84,60 80,84,46 69,69,39 73,74,51 76,79,57 88,93,73 75,68,50 75,71,50 61,56,28 57,54,28 64,60,39 68,64,43 106,109,97 72,75,63 56,60,43 52,55,35 65,68,48 56,61,39 65,72,56 92,115,124 182,241,255 177,238,255
181,243,255 180,242,255 182,241,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 184,241,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 183,242,255 183,242,255 183,241,255 183,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 184,243,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 182,244,255 184,243,255 183,242,255 184,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 182,241,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 184,240,255 195,244,255 177,221,227 130,159,157 145,171,163 129,148,139 113,121,107 77,82,62 110,118,93 94,97,75 99,107,84 124,130,101 77,80,49 70,67,41 63,61,32 62,61,34 101,107,78 70,67,41 62,58,37 72,66,43 78,76,47 77,74,50 62,59,35 81,86,66 78,84,75 118,124,113 67,71,56 142,149,142 125,137,130 77,89,80 147,174,188 182,241,255 181,243,255
184,243,255 184,243,255 184,243,255 184,243,255 185,242,255 185,242,255 184,243,255 184,243,255 184,243,255 184,243,255 185,242,255 184,243,255 185,242,255 184,243,255 185,244,255 186,243,255 185,242,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 186,243,255 189,241,255 185,242,255 185,242,255 185,242,255 184,241,255 185,242,255 185,242,255 185,242,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 184,241,255 186,243,255 185,242,255 185,242,255 184,243,255 184,243,255 185,244,255 182,244,255 184,243,255 184,241,255 184,241,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,241,255 184,243,255 183,242,255 184,243,255 184,243,255 185,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 185,244,255 186,243,255 185,242,255 184,243,255 184,243,255 185,242,255 185,242,255 184,243,255 185,242,255 184,243,255 185,242,255 184,243,255 184,243,255 185,242,255 185,242,255 185,242,255 184,243,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 184,243,255 185,242,255 186,243,255 185,244,255 186,241,255 171,223,247 187,242,255 179,230,250 160,207,222 151,181,190 120,150,159 94,119,116 143,165,158 116,137,133 91,100,83 83,82,57 67,68,45 71,74,50 56,55,30 60,58,36 62,58,37 82,79,55 77,76,51 79,81,64 87,90,68 58,58,26 86,86,45 66,62,43 64,60,41 79,81,64 74,85,84 128,149,145 63,75,66 119,128,111 100,129,127 68,95,98 67,94,106 173,225,251 183,240,255
188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 188,244,255 190,242,255 189,244,255 189,244,255 190,242,255 189,244,255 188,243,255 190,242,255 187,242,255 188,243,255 188,243,255 188,243,255 188,243,255 190,242,255 190,242,255 190,242,255 189,244,255 187,242,255 190,242,255 190,242,255 190,243,255 188,243,255 185,242,255 187,242,255 189,241,255 189,241,255 188,243,255 188,243,255 185,242,255 185,242,255 190,242,255 190,242,255 190,242,255 186,243,255 185,242,255 185,242,255 188,243,255 187,244,255 185,242,255 183,240,255 186,241,255 187,242,255 188,243,255 188,243,255 190,242,255 190,242,255 190,242,255 189,241,255 190,243,255 190,242,255 188,244,255 189,245,255 188,243,255 188,243,255 188,243,255 188,244,255 188,244,255 188,243,255 188,243,255 188,243,255 188,243,255 187,242,255 187,242,255 184,243,255 184,243,255 187,243,255 189,241,255 189,241,255 187,242,255 185,242,255 185,242,255 187,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,243,255 190,243,255 190,243,255 190,243,255 188,243,255 189,244,255 190,241,255 171,219,240 191,242,255 191,244,255 190,242,255 187,234,253 124,168,176 195,241,255 166,212,224 154,195,209 110,135,148 93,114,112 109,125,94 158,171,157 96,109,86 76,81,61 79,80,57 66,67,44 72,73,54 52,53,34 61,59,39 58,54,35 77,73,52 54,54,38 81,87,76 74,82,68 58,59,40 64,62,42 69,65,44 65,63,43 62,64,49 82,93,92 66,83,75 116,124,112 94,105,49 108,125,101 135,148,149 81,99,98 83,108,121 185,232,255
181,236,255 181,236,255 183,238,255 186,241,255 192,244,255 189,244,255 189,244,255 191,243,255 189,244,255 188,246,255 191,244,255 191,244,255 189,245,255 186,244,255 190,243,255 191,243,255 190,242,255 188,243,255 191,243,255 191,243,255 191,244,255 191,242,255 191,244,255 190,243,255 191,242,255 191,242,255 188,244,255 188,244,255 188,244,255 191,244,255 190,243,255 191,244,255 192,243,255 192,243,255 190,243,255 190,243,255 191,244,255 191,244,255 191,244,255 191,244,255 192,242,255 191,243,255 191,243,255 188,243,255 187,243,255 188,244,255 190,243,255 187,243,255 189,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 190,243,255 191,244,255 191,244,255 190,243,255 190,242,255 191,244,255 191,244,255 191,244,255 191,244,255 190,242,255 190,243,255 191,244,255 188,243,255 186,244,255 188,244,255 190,243,255 193,244,255 190,243,255 189,244,255 191,243,255 192,243,255 191,244,255 191,244,255 188,244,255 188,244,255 191,244,255 190,243,255 191,244,255 191,244,255 191,244,255 191,244,255 190,243,255 192,243,255 172,221,224 160,200,203 175,210,221 198,241,252 196,241,255 202,244,255 165,206,218 206,242,255 187,222,233 98,124,130 86,98,89 93,99,88 104,106,78 74,76,48 67,68,49 93,94,82 60,60,46 67,65,47 61,61,45 61,61,45 62,60,42 53,52,41 60,60,44 67,66,55 86,87,77 54,55,43 75,75,61 62,64,38 78,76,47 79,76,50 58,57,30 69,70,49 68,73,39 122,131,75 65,71,30 53,58,26 84,91,73 97,113,113 59,76,78 66,84,81
131,181,219 131,181,219 132,182,220 134,183,226 132,182,220 135,185,225 136,189,224 142,193,226 155,206,239 171,222,255 183,237,255 189,244,255 189,244,255 188,243,255 191,243,255 190,242,255 191,243,255 188,243,255 187,242,255 192,244,255 189,244,255 188,243,255 187,241,255 192,244,255 191,243,255 191,243,255 190,243,255 191,244,255 191,244,255 191,244,255 189,245,255 190,242,255 191,243,255 191,244,255 191,243,255 191,243,255 191,244,255 191,244,255 191,244,255 192,245,255 192,243,255 193,244,255 191,244,255 189,244,255 189,244,255 188,244,255 190,242,255 188,243,255 189,244,255 191,243,255 191,244,255 191,244,255 191,244,255 192,245,255 192,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 190,243,255 189,245,255 189,245,255 190,243,255 191,244,255 190,243,255 192,243,255 191,242,255 191,244,255 191,244,255 190,243,255 192,243,255 192,245,255 190,243,255 191,244,255 190,243,255 190,243,255 190,243,255 190,244,255 190,244,255 189,245,255 193,244,255 194,243,255 143,181,185 127,159,160 180,209,209 130,163,166 105,133,140 123,151,158 153,183,194 165,191,199 106,130,134 170,192,194 80,93,92 67,69,54 60,62,45 76,75,64 54,53,42 71,67,50 63,59,40 56,56,40 56,56,40 86,89,69 66,74,64 83,90,85 44,47,39 64,60,41 65,61,44 67,65,47 70,67,41 64,58,33 68,66,46 68,68,36 86,90,50 86,91,46 73,78,33 83,87,47 51,53,27 79,82,62 125,135,129 97,110,111 157,175,172
136,186,222 136,186,222 138,188,224 140,188,229 140,188,229 138,188,228 140,190,228 139,189,227 141,191,231 143,192,235 137,191,233 142,197,236 148,202,244 144,198,240 148,200,242 148,201,240 148,200,242 148,200,242 150,202,244 151,203,245 149,205,246 151,207,248 153,207,251 156,210,254 165,218,253 176,230,255 190,245,255 189,244,255 187,241,255 186,240,255 182,236,255 167,220,255 160,212,254 159,211,255 161,213,255 165,218,255 179,232,255 181,234,255 182,235,255 180,233,255 176,231,255 173,228,255 170,224,255 169,225,255 171,227,255 172,228,255 173,229,255 173,227,255 176,231,255 177,232,255 181,236,255 187,243,255 190,247,255 193,248,255 192,247,255 190,245,255 189,243,255 186,242,255 188,244,255 188,245,255 187,244,255 187,244,255 188,244,255 185,240,255 181,236,255 180,235,255 178,233,255 177,232,255 185,240,255 190,245,255 194,247,255 193,245,255 195,244,255 195,244,255 193,245,255 193,245,255 195,246,255 195,246,255 194,247,255 190,246,255 190,246,255 190,246,255 190,245,255 189,244,255 189,243,255 191,242,255 190,245,255 190,245,255 196,248,255 155,189,175 148,173,184 138,158,159 99,111,102 87,93,84 64,73,54 94,107,106 112,129,135 141,157,166 144,163,171 120,135,142 56,61,60 77,80,70 80,79,68 66,66,50 57,55,37 70,68,50 51,47,30 57,53,36 54,54,38 63,60,47 56,51,37 76,72,53 50,47,34 63,63,49 97,99,82 94,88,65 64,57,39 58,61,26 68,69,30 104,106,62 59,62,31 62,64,36 45,46,25 46,47,28 49,49,35 62,61,52 60,59,48 51,50,39
133,183,221 133,183,221 136,186,224 136,185,228 136,185,228 134,187,226 134,189,226 136,191,228 134,187,224 137,190,229 137,191,233 142,197,236 145,199,241 145,200,239 146,198,240 144,196,238 138,191,230 134,187,226 133,186,223 134,189,228 136,191,230 138,191,230 139,194,231 138,195,231 141,196,235 152,205,244 155,208,247 151,205,247 150,204,248 149,203,247 151,205,247 152,206,250 155,209,253 155,209,253 156,210,255 159,212,255 162,216,255 162,216,255 164,218,255 164,218,255 163,217,255 162,218,255 165,221,255 165,221,255 168,224,255 169,224,255 171,226,255 171,227,255 171,227,255 169,225,255 172,228,255 171,227,255 172,228,255 173,229,255 173,228,255 173,228,255 173,228,255 174,232,255 172,227,255 172,227,255 175,231,255 175,231,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 174,228,255 177,232,255 179,234,255 179,234,255 178,235,255 178,235,255 176,228,255 176,230,255 173,228,255 175,230,255 173,228,255 171,227,255 172,228,255 173,229,255 174,228,255 174,228,255 173,229,255 173,229,255 175,230,255 157,204,221 108,135,134 84,99,83 70,75,53 85,86,49 68,69,46 67,72,52 114,117,107 61,67,58 60,65,59 77,82,81 103,108,107 69,72,64 61,60,49 63,60,45 59,60,41 57,55,37 61,57,38 62,58,39 61,61,45 59,55,38 53,42,25 67,60,44 49,46,33 61,61,47 90,88,70 73,69,32 71,72,24 101,104,71 97,98,59 68,68,38 71,69,47 55,54,29 44,44,28 49,50,31 52,52,38 44,44,30 46,46,32 52,52,38
99,144,175 102,147,178 108,155,185 127,173,208 128,173,211 126,175,209 125,174,208 129,175,210 129,178,212 132,181,215 130,181,214 124,177,212 127,182,217 127,182,221 133,183,223 129,182,221 132,180,219 133,181,220 131,181,219 128,181,216 127,182,217 130,185,222 129,186,222 131,186,221 130,187,221 129,186,220 130,187,221 130,187,221 130,187,223 131,188,224 129,184,221 133,190,224 130,187,223 130,185,222 135,190,225 143,200,234 154,210,251 157,213,255 159,215,255 159,215,255 162,217,255 162,217,255 159,215,255 157,213,255 155,211,254 158,214,255 153,212,254 140,199,241 129,188,228 127,186,226 131,190,230 141,198,234 143,200,236 150,205,242 156,211,250 157,213,255 157,213,255 155,214,255 154,210,255 156,212,255 156,212,255 155,211,254 156,212,255 157,213,255 162,218,255 169,225,255 175,231,255 173,228,255 172,227,255 171,227,255 171,227,255 172,228,255 173,232,255 171,230,255 171,230,255 171,230,255 173,229,255 175,231,255 170,229,255 173,228,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 171,230,255 173,229,255 173,229,255 176,228,255 176,220,242 117,149,150 74,80,67 82,82,52 61,60,35 75,77,51 62,65,43 72,75,55 67,69,54 64,70,61 52,60,50 70,75,71 66,67,57 68,69,59 66,68,53 58,58,42 63,59,42 55,50,36 59,59,45 63,59,40 83,72,53 56,53,40 92,91,84 65,61,51 74,75,36 147,151,82 54,57,22 93,96,47 65,63,41 70,69,44 52,48,31 48,44,27 51,52,33 48,48,32 48,48,32 48,45,30 51,51,35 46,46,30
