223,243,255 227,248,255 227,248,255 229,246,252 219,241,255 196,231,255 152,206,255 120,185,255 100,171,254 96,169,255 93,169,255 87,166,251 92,171,255 91,170,255 90,169,255 90,169,255 90,169,255 90,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 90,168,255 91,169,255 91,169,255 92,171,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,169,255 91,169,255 90,168,255 90,168,255 88,165,255 93,168,255 91,168,255 92,170,255 122,176,233 107,165,214 103,174,239 95,167,250 88,159,226 105,136,140 129,141,123 186,195,147 69,74,84 41,48,62 135,145,110 111,143,169 92,154,224 126,143,174 64,75,104 112,174,255 169,198,198 88,166,255 87,170,255 90,168,255 90,168,255 91,170,255 92,170,255 93,167,254 91,147,206 138,202,240 143,176,124 63,80,70 78,86,72 127,147,102 149,158,114 56,68,61 80,90,68 123,147,134 104,120,118 150,168,125 90,145,222 132,180,217 62,109,155 34,52,76 80,121,160 96,158,235 82,151,228 47,117,189 56,119,187 93,154,229 94,139,179 26,42,71 52,119,192 82,140,214 92,163,246 103,171,253 106,177,255 106,177,255 104,175,255 103,174,255 101,176,255 106,177,255 112,177,255 114,183,255 110,182,255 105,176,255 107,175,255 112,180,255 117,184,255 137,197,255 160,207,255 178,220,255 175,218,255 174,218,254 184,224,254 196,231,252 180,225,255 148,204,255 140,197,255 139,196,255 147,204,255 182,198,227 254,151,95 228,133,86 149,84,47 63,37,23 70,53,45 79,60,48 53,34,22
214,239,254 219,244,255 225,246,253 229,245,254 228,244,253 217,241,255 183,221,255 156,208,255 150,202,255 161,213,255 147,204,255 113,185,255 99,178,255 102,176,255 100,174,255 97,173,255 96,172,255 94,173,255 93,172,255 93,172,255 93,172,255 94,173,255 94,173,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 98,168,255 95,171,255 95,171,255 92,171,255 95,171,255 93,172,255 93,171,255 95,170,255 93,172,255 92,171,255 78,161,242 90,131,184 93,173,255 100,160,222 99,172,243 115,152,170 70,128,177 88,117,119 88,108,90 89,108,88 86,95,78 99,119,143 73,100,130 99,148,193 107,154,173 79,122,165 96,173,255 99,171,255 88,171,255 93,172,255 93,172,255 93,171,255 93,172,255 94,173,255 100,171,254 106,162,232 104,172,240 90,91,54 63,76,62 125,134,106 53,64,53 41,44,34 82,73,69 61,69,55 98,101,68 105,107,92 148,188,216 57,112,151 116,166,220 72,113,168 59,79,91 40,48,57 81,120,144 106,172,239 116,166,204 84,145,220 68,102,130 63,92,135 56,74,100 47,110,194 95,160,236 97,173,255 93,172,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,170,255 100,174,255 103,175,255 103,175,255 107,178,255 107,179,255 121,188,252 145,198,255 151,202,255 152,203,255 150,201,255 154,199,255 162,207,255 171,216,255 174,216,255 169,213,255 164,213,255 164,214,250 177,219,253 255,131,83 234,135,78 108,46,19 118,70,41 78,50,37 51,28,13
220,238,255 222,241,255 229,244,255 230,244,254 229,245,254 223,245,255 209,237,255 202,235,255 206,236,255 209,237,255 214,236,252 187,225,254 173,217,255 150,210,255 112,184,255 100,176,255 100,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 94,173,255 96,173,255 96,172,255 94,173,255 94,173,255 95,174,255 97,173,255 95,174,255 97,171,255 90,172,255 94,173,255 163,194,211 100,176,255 99,179,255 95,171,255 106,162,234 79,117,157 104,131,134 119,145,164 57,61,46 110,124,94 71,85,55 92,114,118 134,162,183 107,154,184 98,151,202 95,174,255 95,177,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,174,255 92,176,255 104,166,236 93,142,217 90,137,192 106,111,89 142,160,129 90,107,109 84,94,91 88,92,63 39,42,34 47,54,36 66,108,128 170,203,195 135,164,136 73,106,111 86,134,186 158,177,196 98,168,242 114,165,226 127,163,204 86,135,167 123,159,186 93,148,214 92,153,228 99,146,203 99,171,255 95,177,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,174,255 101,175,255 105,180,255 107,182,255 102,179,255 104,176,255 108,180,255 116,186,255 113,183,255 107,179,255 112,181,255 118,185,255 120,185,255 127,189,255 133,189,255 133,190,255 134,190,255 252,186,154 255,168,104 181,82,41 137,65,30 124,59,22 61,41,23
228,243,255 226,244,255 223,240,255 229,242,255 229,242,255 226,244,255 227,246,255 217,241,255 213,239,255 212,240,255 216,236,255 215,240,253 202,235,255 174,216,255 135,195,255 123,190,255 115,187,255 109,181,255 103,180,255 101,175,255 98,178,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 99,175,255 91,179,255 97,177,255 95,174,255 99,175,255 106,168,255 99,160,235 85,146,221 99,181,255 99,175,255 95,177,255 99,177,255 105,175,255 100,172,255 94,172,248 103,179,255 104,175,255 99,171,255 102,174,255 94,116,86 98,137,103 97,135,150 78,101,84 178,203,185 172,180,141 141,169,163 78,115,133 93,175,255 105,175,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,177,255 97,176,255 100,171,255 76,114,156 118,151,193 176,183,139 148,170,160 89,93,76 175,173,140 79,75,58 85,92,115 97,109,115 158,191,155 99,164,222 180,217,216 101,156,231 102,164,232 90,161,253 166,204,235 120,176,235 106,178,255 111,175,231 111,178,253 104,167,228 100,174,255 92,168,254 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 100,176,255 99,175,255 97,176,255 100,176,255 100,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 100,176,255 112,175,255 255,185,112 248,124,69 172,82,38 122,43,0 122,56,24
236,242,255 236,242,255 230,243,255 227,239,255 226,240,255 226,241,255 231,247,255 231,241,255 220,239,255 218,236,255 214,237,255 208,236,255 200,235,255 191,228,255 173,214,255 178,218,250 187,223,255 160,206,255 120,183,253 101,180,255 99,179,255 99,179,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 101,177,255 101,177,255 97,179,255 96,178,255 144,167,201 148,99,79 125,79,42 105,63,41 105,63,41 96,63,52 97,98,121 124,166,227 95,174,255 101,178,255 101,179,255 17,71,113 101,176,255 99,175,255 101,177,255 101,178,255 138,205,255 58,107,154 104,164,226 153,171,126 92,99,92 145,160,125 69,83,104 109,157,209 110,182,255 145,180,203 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 96,178,255 101,176,255 102,178,255 124,192,255 98,149,210 125,174,217 69,75,94 67,112,154 80,112,150 89,140,203 111,172,245 116,153,189 95,171,255 116,186,255 98,171,247 93,153,219 94,180,255 104,175,255 103,175,255 102,176,255 189,231,255 107,171,227 99,178,255 96,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 99,178,255 98,177,255 97,176,255 97,176,255 101,175,255 232,198,207 255,166,102 210,102,48 184,83,38 162,72,25
235,243,255 233,243,255 231,241,255 225,238,255 220,238,255 223,236,255 229,243,255 231,244,255 230,243,255 229,244,255 221,239,255 211,235,255 202,234,255 204,234,255 208,236,255 220,240,255 215,242,255 206,235,251 177,217,247 136,189,249 102,178,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 99,178,255 100,179,255 100,179,255 100,179,255 92,181,255 99,178,255 105,175,255 123,163,211 147,77,48 112,55,26 101,52,32 102,51,27 114,61,38 112,64,37 110,61,39 106,61,38 163,168,194 101,181,255 102,178,255 96,178,255 100,179,255 98,180,255 100,179,255 98,178,255 107,179,255 115,182,226 86,141,205 110,164,206 33,85,127 130,168,197 115,178,248 115,184,247 117,182,255 165,201,215 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 106,182,255 102,181,255 106,173,255 130,188,255 63,72,85 101,176,255 101,163,231 98,174,249 106,179,252 113,174,247 70,117,174 138,190,246 107,179,255 110,180,250 98,177,255 102,179,255 107,182,255 101,178,255 99,181,255 97,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
219,237,255 219,237,255 220,238,255 217,239,255 220,239,255 223,239,255 227,243,255 226,240,255 229,242,255 230,243,255 224,240,255 208,235,255 199,233,255 203,233,255 207,235,255 206,240,255 186,225,255 180,222,255 178,222,255 143,197,254 104,181,255 104,180,255 104,181,255 103,180,255 102,182,255 101,181,255 105,184,255 104,183,255 102,181,255 102,181,255 107,182,255 114,179,255 166,126,119 159,89,56 110,56,18 100,48,29 118,65,40 122,66,40 113,57,31 106,53,28 104,51,28 111,60,36 96,51,44 100,177,255 101,180,255 102,181,255 102,181,255 102,185,255 104,183,255 102,181,255 100,183,255 99,183,255 131,200,255 118,174,233 122,191,252 96,136,184 19,67,106 57,98,141 160,202,250 100,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 102,182,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 98,178,255 117,178,255 103,180,255 107,180,255 102,185,255 102,179,255 107,178,255 91,160,239 101,178,255 124,182,255 128,142,135 108,183,255 104,179,255 101,180,255 107,184,255 106,183,255 100,182,255 100,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
212,230,255 212,230,255 213,231,255 205,231,255 198,229,255 196,229,255 200,233,255 209,237,255 213,241,255 218,243,255 215,240,255 207,236,255 205,237,255 199,235,255 193,233,255 176,224,255 171,220,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 107,184,255 107,184,255 104,183,255 107,182,255 101,183,255 161,168,205 152,87,64 133,72,40 106,54,35 104,55,33 117,66,38 114,59,30 105,49,25 100,52,25 103,49,31 101,54,33 89,55,33 107,183,255 103,185,255 105,184,255 105,184,255 105,184,255 105,184,255 105,185,255 105,185,255 104,184,255 102,182,255 148,213,255 145,200,237 70,119,180 101,114,113 67,72,80 93,154,211 102,185,255 104,183,255 104,183,255 102,185,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 103,186,255 100,186,255 108,183,255 113,180,255 140,187,246 94,119,132 106,186,255 106,182,255 106,183,255 100,183,255 108,189,255 110,184,250 125,143,126 100,115,80 149,162,148 196,229,234 105,180,255 107,183,255 104,183,255 104,183,255 102,185,255 102,185,255 106,183,255 106,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 199,97,38
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 197,230,255 197,230,255 198,234,255 198,234,255 198,238,255 196,236,255 199,235,255 198,234,255 196,232,255 195,235,255 182,225,255 174,221,255 171,218,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 132,196,255 132,196,255 133,198,255 130,198,255 126,201,255 147,167,220 114,119,143 95,67,58 96,50,20 103,54,32 104,56,29 105,52,29 101,52,32 96,50,24 71,59,31 47,60,37 36,59,42 117,161,183 111,186,255 107,187,255 107,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 107,191,255 110,189,255 119,185,234 110,180,252 123,187,248 162,204,169 124,189,255 113,188,255 112,188,255 111,186,255 110,187,255 111,186,255 114,192,255 116,192,255 119,192,255 118,192,255 116,192,255 115,193,255 123,192,240 112,167,194 157,177,193 156,210,255 134,195,205 108,188,255 108,188,255 115,184,247 108,181,254 114,191,255 75,110,133 92,111,121 45,56,67 107,180,251 111,186,255 110,187,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 202,228,255 200,233,255 200,233,255 205,234,255 205,234,255 200,234,255 197,231,255 196,232,255 192,232,255 188,230,255 179,224,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 141,204,255 142,205,255 139,204,255 133,201,255 122,196,255 129,185,244 124,185,242 105,118,137 92,53,23 114,58,36 115,59,33 103,50,27 94,47,26 95,48,25 51,56,24 46,55,36 39,57,42 31,53,41 117,187,255 110,190,255 110,190,255 112,189,255 112,189,255 112,190,255 112,189,255 112,189,255 110,191,255 110,190,255 108,187,255 112,187,253 128,187,242 118,168,166 121,186,255 125,196,255 123,195,255 121,193,255 116,192,255 120,193,255 120,194,255 121,195,255 122,195,255 121,195,255 120,194,255 118,195,255 148,195,170 112,141,127 87,137,195 50,104,159 126,183,235 106,189,255 108,191,255 112,189,255 109,190,255 86,164,240 155,207,233 122,183,240 124,165,218 99,193,255 114,171,225 115,186,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 112,192,255 109,189,255 110,190,255 109,189,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 110,190,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
176,213,255 178,215,255 179,217,255 183,218,255 186,222,255 191,220,255 198,225,255 205,225,255 205,225,255 207,230,255 208,231,255 211,233,255 211,233,255 207,233,255 204,235,255 206,238,255 210,240,255 210,240,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 184,230,255 167,219,255 151,213,255 153,215,255 149,214,255 143,207,255 140,210,255 119,199,255 255,173,111 160,84,44 133,68,45 126,67,37 108,63,40 92,54,37 46,37,18 40,42,27 86,56,39 101,54,45 132,179,236 115,192,255 116,193,255 116,193,255 116,193,255 116,193,255 116,193,255 116,193,255 116,193,255 115,196,255 120,195,255 125,192,255 129,151,151 179,222,233 147,205,255 151,209,255 153,211,255 149,209,255 140,207,255 126,199,255 122,196,255 118,194,255 116,191,255 113,193,255 117,193,255 136,188,246 126,165,220 82,70,60 72,97,94 44,72,95 128,191,238 111,194,255 112,192,255 114,191,255 113,193,255 116,186,255 121,175,228 117,181,242 85,119,156 114,190,255 114,192,255 115,193,255 112,192,255 114,191,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,193,255 255,171,137
171,215,255 170,213,255 169,211,255 165,210,255 165,211,255 166,213,255 175,215,255 175,217,255 175,217,255 170,217,255 170,217,255 178,221,255 179,222,255 184,223,255 181,223,255 192,230,255 211,239,255 217,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 193,233,255 181,224,255 173,223,255 174,225,255 183,222,255 188,224,249 174,231,246 174,214,255 252,204,190 255,166,109 174,98,56 222,144,100 170,116,82 138,97,68 57,46,29 55,37,18 94,54,47 102,59,40 111,121,157 116,194,255 119,197,255 118,196,255 118,196,255 118,196,255 118,196,255 118,196,255 120,196,255 119,196,255 122,198,255 134,203,255 151,214,255 145,213,255 150,212,255 143,206,255 133,202,255 128,199,255 122,199,255 118,196,255 118,196,255 119,197,255 116,196,255 115,196,255 114,178,243 110,176,227 151,193,227 72,88,55 78,101,84 128,173,200 115,178,243 117,197,255 122,197,255 118,195,255 116,196,255 121,193,255 121,193,255 120,193,255 119,197,255 118,193,255 117,195,255 118,196,255 117,195,255 118,196,255 118,196,255 117,195,255 119,195,255 119,195,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,191,251
142,202,255 142,203,255 154,211,255 157,208,255 158,209,255 158,210,255 160,212,255 162,214,255 158,210,255 157,209,255 156,208,255 154,211,255 154,211,255 155,214,255 160,212,255 168,216,255 178,221,255 191,224,255 210,234,255 230,245,255 235,243,255 234,242,255 232,243,254 231,244,255 226,244,255 226,244,255 226,245,255 227,248,255 208,241,255 198,237,255 192,231,255 185,228,255 176,225,255 174,222,255 187,230,255 255,162,98 135,77,40 255,191,118 255,184,122 255,194,128 158,123,85 83,64,48 67,58,82 102,59,40 98,52,38 119,192,255 123,199,255 123,199,255 123,199,255 123,199,255 125,197,255 122,197,255 122,199,255 122,199,255 122,200,255 126,200,255 127,200,255 134,203,255 141,205,255 140,209,255 141,205,255 138,206,255 132,205,255 128,201,255 127,201,255 124,200,255 124,200,255 126,198,255 122,198,255 125,200,255 125,151,140 186,205,167 90,117,97 92,144,170 72,128,171 123,201,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,197,255 122,200,255
137,206,255 135,202,255 140,202,255 137,205,255 137,205,255 137,205,255 137,205,255 138,205,255 139,206,255 139,208,255 139,208,255 142,206,255 141,205,255 138,205,255 143,207,255 144,207,255 144,207,255 151,209,255 157,213,255 175,223,255 189,227,255 203,233,255 211,237,255 223,242,255 225,244,255 226,243,255 221,242,255 222,238,255 218,237,255 214,237,255 215,241,255 211,242,255 215,241,255 219,242,251 219,241,255 208,182,168 111,70,54 255,192,121 255,182,100 228,237,137 76,122,73 47,86,54 79,84,41 88,68,38 108,60,35 92,128,171 127,201,255 125,202,255 126,200,255 126,200,255 125,201,255 127,201,255 123,201,255 124,200,255 125,201,255 125,201,255 124,200,255 125,202,255 123,202,255 127,201,255 130,204,255 138,204,255 139,208,255 144,211,255 144,208,255 143,207,255 136,201,255 137,206,255 126,203,255 129,195,255 126,155,146 122,190,255 136,203,249 124,199,255 135,195,255 125,202,255 124,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,200,255 127,200,255
185,234,255 181,231,255 164,219,255 164,217,255 167,220,255 171,223,255 157,210,255 146,208,255 139,204,255 134,206,255 132,204,255 134,205,255 132,203,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,229,255 186,234,255 196,230,255 198,232,255 196,230,255 196,233,255 196,234,255 196,234,255 196,235,255 199,238,255 202,237,255 203,237,255 92,65,47 117,59,22 255,203,110 83,148,94 50,99,60 42,82,43 37,64,32 87,85,54 90,53,27 66,62,71 135,201,255 134,203,255 135,206,255 135,206,255 132,205,255 128,202,255 128,202,255 125,204,255 125,204,255 125,204,255 129,203,255 128,202,255 125,202,255 125,202,255 126,203,255 125,202,255 129,203,255 134,204,255 139,208,255 140,210,255 144,212,255 144,210,255 146,208,255 129,158,158 157,195,226 79,117,119 137,206,255 126,193,255 129,203,255 127,204,255 125,204,255 126,205,255 126,202,255 126,202,255 127,203,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255
164,218,255 165,219,255 166,222,255 171,223,255 172,224,255 176,225,255 177,227,255 177,227,255 181,226,255 184,228,255 185,229,255 182,226,255 184,228,255 163,219,255 160,218,255 152,211,255 149,211,255 150,212,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,214,255 158,217,255 157,214,255 162,220,255 169,220,255 173,221,255 175,224,255 176,225,255 180,225,255 185,230,255 188,232,255 184,235,255 190,225,244 195,228,255 147,210,114 71,131,81 49,100,60 43,81,43 35,64,34 52,65,49 85,61,28 66,50,48 167,215,255 161,215,255 155,214,255 155,214,255 150,211,255 141,208,255 139,206,255 134,206,255 134,206,255 132,205,255 127,204,255 127,204,255 127,204,255 127,204,255 128,202,255 128,202,255 127,204,255 129,204,255 134,205,255 138,207,255 138,207,255 146,213,255 160,219,255 150,200,236 90,140,178 168,213,244 155,209,255 149,208,255 139,208,255 134,209,255 127,205,255 130,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
185,230,255 184,229,255 177,222,255 175,222,255 177,224,255 177,224,255 181,226,255 177,227,255 173,226,255 173,226,255 169,225,255 167,221,255 172,226,255 179,224,255 184,229,255 182,235,255 171,225,255 167,221,255 161,219,255 164,219,255 167,221,255 177,226,255 177,225,255 175,222,255 167,221,255 166,220,255 168,223,255 165,220,255 156,219,255 149,214,255 151,213,255 150,212,255 147,212,255 148,212,255 156,217,255 160,219,255 167,221,255 182,222,254 90,173,113 65,123,74 50,101,61 41,84,44 34,64,29 36,60,38 93,67,42 85,51,33 160,195,216 203,237,255 193,230,252 196,233,255 198,234,255 183,226,255 166,219,255 159,213,255 152,211,255 133,208,255 132,207,255 132,207,255 129,207,255 128,207,255 129,207,255 131,206,255 129,206,255 131,206,255 131,205,255 131,205,255 132,206,255 132,205,255 133,207,255 148,193,231 134,203,255 132,205,255 147,212,255 143,208,255 148,220,255 141,210,255 138,207,255 136,208,255 132,206,255 134,205,255 132,206,255 132,206,255 131,205,255 131,205,255 132,206,255 131,205,255 131,206,255 132,207,255 131,206,255 131,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 129,203,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,206,255 131,206,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 132,205,255 132,205,255 131,206,255 132,207,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
182,225,255 182,225,255 179,221,255 174,223,255 168,220,255 169,220,255 178,225,255 182,225,255 180,225,255 177,224,255 173,222,255 167,221,255 165,219,255 168,219,255 169,220,255 166,221,255 160,219,255 157,214,255 156,215,255 152,217,255 157,219,255 160,217,255 160,218,255 160,217,255 156,215,255 156,215,255 154,216,255 156,218,255 159,218,255 162,222,255 166,220,255 164,218,255 162,220,255 162,220,255 156,218,255 157,219,255 166,221,255 194,221,151 65,116,80 59,126,76 57,114,70 45,90,50 40,70,33 35,59,37 88,65,34 74,54,45 178,224,255 175,223,255 184,229,255 193,231,255 195,235,255 197,237,254 205,235,255 198,234,255 184,229,255 163,224,255 147,212,255 142,207,255 138,207,255 141,211,255 147,216,255 146,215,255 142,210,255 144,212,255 139,212,255 141,210,255 140,209,255 135,210,255 135,207,255 144,206,255 139,210,255 134,206,255 139,208,255 138,209,255 140,207,255 140,209,255 141,210,255 144,211,255 137,209,255 139,208,255 138,207,255 136,208,255 133,207,255 133,207,255 136,207,255 136,207,255 136,208,255 136,208,255 136,208,255 136,208,255 137,209,255 136,208,255 136,208,255 136,208,255 134,209,255 132,207,255 138,206,255 138,206,255 138,206,255 136,208,255 136,208,255 136,208,255 136,208,255 134,208,255 133,207,255 134,208,255 134,208,255 136,208,255 136,208,255 138,207,255 138,207,255 136,207,255 136,207,255 136,207,255 136,208,255 135,207,255 136,208,255 136,208,255 136,208,255 135,207,255 138,207,255 139,208,255 136,208,255 136,208,255 136,208,255 136,208,255 135,207,255 136,208,255
