232,242,255 222,241,255 226,240,255 229,242,255 229,244,255 230,243,255 215,238,255 215,238,255 215,239,255 204,234,255 165,210,255 143,196,255 133,194,253 118,182,255 104,174,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 94,176,255 101,174,255 132,169,236 160,138,146 105,83,86 120,126,158 107,174,255 96,179,255 101,176,255 95,168,255 27,77,145 103,174,255 102,173,255 48,100,146 129,154,136 84,128,150 144,168,119 111,135,166 97,132,162 99,169,255 109,160,232 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 99,175,255 59,121,189 112,176,255 165,191,210 139,169,193 118,143,167 69,91,93 59,74,92 155,179,155 95,165,237 197,228,174 106,173,255 89,163,250 103,175,251 104,175,255 137,182,213 98,177,255 92,174,255 95,174,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 255,183,133 255,147,87 179,92,51 144,62,19
237,243,255 232,242,255 229,240,255 222,238,255 224,242,255 236,248,255 231,246,255 221,240,255 208,236,255 196,230,255 195,235,255 214,243,255 211,239,255 172,218,255 110,185,255 100,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 103,177,255 99,179,255 113,151,191 113,59,23 100,53,30 101,53,28 112,58,38 105,62,45 80,103,141 100,168,250 101,177,255 88,174,255 100,178,255 100,179,255 100,179,255 173,238,244 75,143,209 65,86,82 146,175,222 117,158,201 127,182,232 152,196,230 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 103,177,255 99,181,249 105,179,255 132,168,209 108,175,237 100,150,204 99,179,255 114,175,252 78,150,231 136,193,249 101,172,255 97,179,255 112,171,224 102,177,255 112,173,248 96,180,255 97,179,255 100,179,255 100,179,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 115,173,249 255,154,90 215,117,55 208,104,55
219,237,255 218,236,255 217,239,255 220,239,255 223,239,255 229,243,255 229,242,255 230,243,255 208,235,255 199,233,255 205,233,255 209,237,255 186,225,255 181,224,255 157,211,255 104,181,255 104,181,255 103,180,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 100,181,255 166,126,119 140,81,64 100,48,29 118,65,40 116,60,34 107,54,27 104,51,28 108,54,34 102,179,255 101,180,255 102,181,255 104,184,255 104,183,255 102,185,255 102,186,255 131,200,255 152,207,230 91,154,238 19,67,106 97,142,171 100,181,255 102,181,255 102,181,255 102,181,255 102,182,255 102,182,255 102,181,255 102,181,255 102,181,255 99,182,255 98,178,255 87,105,141 109,182,255 102,185,255 106,182,255 88,158,228 101,178,255 114,163,208 101,176,255 104,179,255 104,181,255 105,180,255 100,182,255 100,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
212,230,255 213,231,255 205,231,255 196,227,255 196,229,255 206,235,255 209,237,255 211,236,255 206,235,255 204,236,255 197,236,255 191,231,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 109,186,255 107,186,255 112,184,255 112,180,255 151,86,63 112,59,34 101,52,30 118,67,39 111,53,27 105,49,25 101,47,29 85,51,29 105,181,255 103,185,255 105,184,255 106,185,255 105,184,255 105,185,255 105,185,255 106,186,255 146,208,255 107,170,238 132,145,144 69,96,108 103,186,255 105,184,255 103,185,255 104,187,255 104,187,255 106,186,255 106,186,255 103,186,255 105,185,255 106,185,255 157,204,255 136,189,210 109,185,255 106,183,255 101,188,255 112,185,255 109,127,110 89,96,64 143,176,181 101,176,255 107,183,255 104,183,255 102,185,255 104,184,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 104,184,255 105,185,255 105,185,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 201,232,255 199,232,255 205,234,255 201,235,255 197,231,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 116,191,255 110,171,228 88,58,41 112,56,34 117,61,35 103,54,32 101,54,31 51,56,24 39,59,43 35,57,45 115,185,255 111,188,255 112,189,255 111,188,255 111,188,255 111,188,255 109,190,255 105,192,255 70,144,213 132,191,246 103,162,175 121,192,255 121,193,255 116,192,255 118,191,255 119,193,255 122,195,255 121,195,255 121,195,255 131,189,255 182,192,116 74,124,182 51,104,143 108,191,255 108,191,255 101,188,255 64,130,197 163,215,241 110,172,245 95,189,255 120,177,231 109,189,255 110,190,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
176,213,255 178,215,255 180,215,255 186,222,255 196,225,255 204,224,255 205,225,255 207,230,255 210,232,255 211,233,255 206,234,255 205,236,255 210,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,213,255 150,211,255 147,211,255 140,210,255 199,192,204 172,96,56 133,68,45 116,68,41 96,55,35 46,37,18 47,47,33 99,52,43 132,179,236 117,192,255 116,193,255 116,193,255 116,193,255 116,193,255 116,193,255 113,194,255 119,193,255 129,151,151 139,206,255 148,206,255 153,211,255 143,207,255 131,202,255 122,196,255 116,192,255 113,193,255 117,193,255 164,208,244 76,81,77 72,97,94 110,152,172 110,193,255 112,192,255 112,192,255 116,194,255 121,175,228 54,97,140 112,188,255 114,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,192,255
163,216,255 165,215,255 166,213,255 167,214,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 175,222,255 201,234,255 226,243,255 246,245,255 245,248,255 241,249,254 234,246,252 227,245,255 216,236,252 201,233,255 178,221,255 174,224,255 171,222,255 167,220,255 151,217,255 255,163,107 161,93,53 234,146,90 210,134,78 67,41,27 49,25,34 104,59,38 103,66,63 118,192,255 124,197,255 120,196,255 122,195,255 120,195,255 122,197,255 118,196,255 127,200,255 141,205,255 155,214,255 140,207,255 134,203,255 122,199,255 120,196,255 119,195,255 119,195,255 121,194,255 106,179,250 120,179,230 167,189,152 92,120,83 36,81,121 119,197,255 122,198,255 117,195,255 116,197,255 118,194,255 118,194,255 118,196,255 119,195,255 119,195,255 119,195,255 117,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,207,255 147,205,255 148,206,255 149,210,255 147,211,255 142,206,255 152,210,255 154,210,255 160,212,255 169,218,255 196,227,255 213,233,255 226,240,255 231,241,255 226,244,255 227,245,255 232,243,255 220,240,255 215,241,255 210,240,255 204,237,255 210,235,255 247,169,125 120,69,41 255,186,110 255,217,142 113,140,72 79,103,90 101,56,35 97,56,36 119,201,255 126,200,255 124,201,255 124,201,255 124,200,255 123,201,255 123,200,255 123,201,255 124,201,255 128,202,255 132,200,255 137,206,255 140,207,255 143,212,255 137,208,255 134,204,255 127,199,255 121,202,255 133,167,195 137,166,164 112,159,162 51,111,146 119,195,255 123,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 127,200,255
185,234,255 170,224,255 164,217,255 167,220,255 167,219,255 149,208,255 139,204,255 134,206,255 134,205,255 132,203,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 189,233,255 198,232,255 196,230,255 197,234,255 197,235,255 196,235,255 201,238,255 202,236,255 92,65,47 255,209,140 107,184,95 50,99,60 37,69,36 73,71,40 90,53,27 114,171,225 136,205,255 135,206,255 134,204,255 129,203,255 128,202,255 125,202,255 125,204,255 129,203,255 128,202,255 125,202,255 126,203,255 126,203,255 132,205,255 139,208,255 143,213,255 145,211,255 146,208,255 109,154,192 100,112,65 137,206,255 126,200,255 127,204,255 125,204,255 127,203,255 126,202,255 127,203,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255
163,217,255 164,220,255 171,223,255 172,224,255 174,224,255 172,225,255 181,226,255 186,230,255 187,231,255 186,230,255 166,224,255 162,222,255 153,215,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 165,216,255 169,216,255 171,220,255 177,222,255 185,230,255 185,236,255 196,231,250 213,228,214 75,147,82 50,101,61 38,71,35 42,55,39 86,62,29 44,70,107 165,217,255 159,218,255 158,217,255 144,211,255 140,207,255 135,207,255 132,206,255 129,206,255 129,206,255 129,206,255 129,203,255 129,203,255 129,203,255 132,203,255 137,206,255 141,208,255 155,214,255 152,207,232 157,214,255 117,171,217 146,211,255 135,210,255 130,208,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 181,223,255 179,223,255 180,224,255 181,226,255 176,226,255 171,223,255 162,216,255 160,217,255 173,225,255 174,226,255 169,224,255 162,220,255 158,221,255 166,221,255 171,225,255 171,224,255 165,219,255 165,219,255 166,225,255 166,221,255 165,219,255 158,217,255 154,213,255 150,211,255 151,216,255 162,219,255 115,177,111 63,128,76 53,105,62 44,79,40 37,57,39 89,69,37 44,54,62 190,230,255 193,232,255 202,235,254 200,238,253 196,236,255 176,222,255 156,216,255 135,207,255 132,206,255 130,209,255 134,209,255 132,206,255 133,208,255 132,206,255 133,207,255 133,207,255 131,206,255 134,185,205 134,210,255 141,210,255 142,209,255 145,214,255 144,213,255 136,208,255 136,208,255 135,206,255 132,206,255 132,206,255 135,206,255 134,205,255 134,205,255 135,206,255 135,206,255 132,206,255 132,206,255 132,206,255 132,206,255 136,208,255 135,207,255 135,207,255 135,207,255 135,207,255 132,207,255 131,206,255 132,207,255 135,206,255 135,206,255 133,207,255 133,207,255 135,207,255 133,207,255 132,206,255 132,207,255 132,207,255 131,206,255 134,205,255 135,206,255 135,207,255 133,207,255 133,207,255 133,207,255
185,228,255 185,228,255 173,224,255 162,218,255 167,219,255 175,222,255 177,224,255 175,222,255 186,227,255 188,230,255 184,227,255 181,224,255 170,224,255 168,222,255 154,216,255 149,213,255 152,213,255 153,215,255 153,215,255 153,215,255 151,216,255 150,215,255 149,214,255 151,216,255 159,218,255 159,218,255 156,216,255 153,214,255 79,123,78 41,93,50 64,126,78 49,87,47 37,61,37 83,72,39 76,57,61 168,224,255 187,230,255 191,231,255 207,235,255 203,236,255 201,236,255 189,233,255 165,220,255 157,213,255 161,218,255 165,220,255 175,224,255 172,224,255 147,215,255 140,208,255 139,208,255 139,208,255 139,208,255 136,205,255 153,222,255 141,210,255 141,210,255 139,209,255 139,208,255 140,209,255 140,209,255 140,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,210,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
173,225,255 173,225,255 170,224,255 174,227,255 171,225,255 168,224,255 165,221,255 166,222,255 166,219,255 170,224,255 176,222,255 177,223,255 170,223,255 168,226,255 179,231,255 184,229,255 180,229,255 176,224,255 167,220,255 161,218,255 149,215,255 144,214,255 144,214,255 145,213,255 145,213,255 145,213,255 133,219,255 105,142,82 78,106,58 53,98,56 84,153,103 44,99,53 36,63,31 68,66,33 63,59,49 155,220,255 165,221,255 178,230,255 187,231,255 193,238,255 198,236,255 191,236,255 188,232,255 193,237,255 196,237,255 197,237,255 195,236,255 179,225,255 145,215,255 142,215,255 141,210,255 143,212,255 144,214,255 144,213,255 143,212,255 146,215,255 158,220,255 160,223,255 152,217,255 147,213,255 146,211,255 145,213,255 141,209,255 144,212,255 144,214,255 144,214,255 143,212,255 143,212,255 144,214,255 143,213,255 144,214,255 144,214,255 144,214,255 143,213,255 141,210,255 140,209,255 144,213,255 143,212,255 144,213,255 144,213,255 141,210,255 143,212,255 144,214,255 144,214,255 144,214,255 143,213,255 143,212,255 138,210,255 138,211,255 142,215,255 142,215,255 138,211,255 141,214,255 144,214,255 144,214,255 145,214,255
194,237,255 190,233,255 182,231,255 181,229,255 185,230,255 185,233,255 193,238,255 191,236,255 191,233,255 190,232,255 178,230,255 163,221,255 154,220,255 147,216,255 147,216,255 145,214,255 146,215,255 148,217,255 147,213,255 155,221,255 155,220,255 153,219,255 147,216,255 145,216,255 145,215,255 146,217,255 142,190,121 93,105,42 82,100,57 73,82,38 49,104,60 47,111,62 41,71,36 44,57,34 85,47,37 156,214,255 160,219,255 169,225,255 178,228,255 181,229,255 174,227,255 174,227,255 176,228,255 178,228,255 183,229,255 187,232,255 190,234,255 199,236,255 183,234,255 172,229,255 158,223,255 148,219,255 147,218,255 144,218,255 149,218,255 153,222,255 152,218,255 170,229,255 191,238,255 183,232,255 160,223,255 146,217,255 145,216,255 145,215,255 146,216,255 146,216,255 146,216,255 145,215,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 145,215,255 145,215,255 146,216,255 146,216,255 143,216,255 141,214,255 143,216,255 146,216,255 145,215,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 145,215,255 142,215,255
