109,149,150 108,148,149 109,149,150 109,150,146 109,149,152 112,148,150 98,131,152 99,127,150 103,132,150 100,129,147 100,128,149 99,128,146 105,134,152 98,123,145 98,123,145 98,121,144 99,119,143 100,120,144 99,120,139 103,127,145 103,133,146 106,136,149 100,130,143 99,124,139 103,124,143 98,119,138 101,120,139 101,120,139 101,120,139 98,119,138 102,121,140 98,124,141 98,130,142 99,131,143 97,128,143 101,131,144 109,140,146 114,141,153 114,141,153 113,135,151 111,136,151 109,136,148 107,134,146 107,137,148 106,136,147 108,134,151 104,135,150 102,131,147 113,142,158 115,144,160 122,151,169 114,143,161 110,145,164 108,143,162 105,140,159 107,140,159 107,140,159 104,139,158 104,141,159 104,141,161 107,139,165 109,142,163 115,146,161 111,142,159 109,144,165 112,147,168 114,149,168 117,153,167 130,164,178 144,175,179 124,155,159 131,161,170 120,150,159 120,150,161 126,156,165 122,149,159 126,154,159 123,145,133 118,130,96 129,140,98 76,78,61 61,72,59 55,56,48 57,63,50 81,89,79 73,85,76 81,101,102 125,153,149 69,66,42 97,107,115 80,98,95 85,104,114 69,81,87 42,64,68 45,72,84 66,91,102 102,107,85 110,112,66 76,79,46 115,124,55 68,72,34 82,88,38 98,105,50 54,50,40 46,43,30 42,42,26 45,45,29 47,48,29 53,51,31 65,60,28 63,62,37 58,56,38 73,74,51 46,46,30 48,48,32 47,46,35 44,44,28 41,41,27 47,47,31 49,50,29 46,47,26 55,56,35 56,57,38 55,51,32 43,41,23 47,47,33 48,48,32 51,51,35
99,131,143 109,141,149 100,132,140 99,123,143 103,130,144 100,131,146 100,131,146 105,137,147 106,138,148 105,135,148 103,133,146 103,133,142 105,136,142 109,142,147 109,141,149 112,143,149 108,135,149 107,126,145 97,121,139 103,130,144 101,127,144 100,126,143 102,128,145 105,135,148 101,124,147 99,122,145 104,125,144 101,122,143 103,125,141 101,122,143 102,122,138 103,123,139 107,127,141 108,128,144 109,129,145 104,129,142 98,133,142 99,131,141 114,136,150 110,135,146 112,134,146 118,141,150 114,137,146 112,142,153 105,135,146 105,135,148 106,136,149 106,136,149 102,132,145 102,132,145 102,128,145 102,128,145 101,130,146 100,129,145 96,130,144 102,131,147 103,132,150 101,130,148 101,129,150 107,135,156 109,135,154 114,140,157 109,137,158 107,133,152 100,134,150 98,134,148 97,133,147 99,137,150 107,145,158 108,147,157 110,147,158 111,147,161 116,152,166 121,152,169 113,144,161 122,153,168 120,151,166 111,146,167 116,143,153 78,88,80 51,53,38 58,60,45 56,56,42 59,63,48 62,60,42 56,61,55 68,83,88 90,112,126 44,54,62 102,128,145 64,84,87 80,100,112 94,115,122 82,109,123 87,112,127 87,105,120 109,105,57 62,65,43 75,78,47 162,172,96 112,120,58 96,103,48 67,67,33 87,87,42 84,82,53 51,53,27 39,39,23 48,49,26 52,53,32 80,79,41 75,73,42 51,52,31 29,26,13 51,49,29 66,67,46 44,44,30 41,41,25 51,52,31 51,52,31 52,52,38 45,45,29 48,48,32 47,47,33 55,52,37 41,39,21 54,57,35 49,46,31 46,43,28
106,138,150 101,132,147 101,133,145 98,124,141 107,139,149 109,139,150 115,145,156 108,140,148 106,138,146 109,141,149 116,148,160 101,129,150 95,123,144 99,129,142 91,121,134 91,118,130 98,136,140 111,147,151 107,139,149 103,133,146 105,131,148 100,126,143 97,123,140 99,129,142 101,127,146 97,123,142 97,122,144 98,123,145 98,121,144 102,126,146 99,120,139 107,126,145 105,124,145 105,124,143 106,125,144 102,119,139 106,123,143 103,130,144 100,130,143 102,129,141 103,133,144 105,127,141 113,135,149 108,130,146 108,130,146 104,129,140 104,129,140 108,133,144 108,133,144 104,129,140 107,134,146 108,135,147 111,138,150 114,141,153 113,138,151 119,139,153 114,144,155 114,144,155 110,140,149 115,145,154 119,146,158 114,142,149 112,139,149 119,146,156 107,137,150 108,137,153 107,136,152 109,140,155 107,139,151 107,139,151 110,140,153 102,136,150 104,135,150 95,131,147 95,131,147 100,131,146 99,130,145 98,133,140 91,116,129 51,57,46 51,53,50 60,67,65 61,62,52 56,54,36 61,59,39 50,55,49 50,62,55 69,81,87 71,83,79 90,109,119 91,113,115 75,82,77 64,76,80 61,77,86 64,76,80 69,62,35 44,38,29 51,50,39 53,58,26 88,92,54 84,93,24 125,131,79 115,120,55 118,120,67 86,84,51 66,64,31 63,60,36 47,47,31 41,40,29 40,37,22 60,57,42 42,42,26 41,38,25 33,29,23 39,39,23 39,39,25 37,38,19 51,54,23 51,52,29 53,54,31 46,47,26 53,54,33 49,49,33 65,60,32 46,43,30 68,69,46 48,43,31 49,42,26
105,137,147 106,138,146 107,140,145 106,139,144 108,141,144 112,150,152 114,152,154 109,148,147 106,142,144 103,139,141 112,148,150 109,140,144 107,139,147 98,130,142 118,150,160 111,147,149 111,139,146 110,138,145 102,129,143 102,129,139 98,128,139 102,127,142 105,127,143 105,125,141 98,123,136 96,123,135 95,118,143 96,119,142 97,121,141 97,120,145 97,122,144 98,124,143 100,126,145 98,124,143 98,122,142 100,121,140 99,120,141 98,119,138 100,121,142 100,129,147 102,128,145 98,128,141 101,127,144 101,123,139 104,126,142 103,124,143 101,122,141 99,123,143 103,125,141 99,124,139 99,123,141 101,127,144 103,132,148 107,133,150 106,135,151 109,133,151 110,140,153 113,143,154 114,141,151 114,141,151 115,142,152 112,139,149 117,139,151 115,137,149 111,133,147 105,130,143 106,131,144 108,133,146 108,133,148 107,133,150 105,131,150 109,133,151 102,126,144 98,128,141 102,129,143 98,130,142 95,127,139 102,134,144 93,116,125 66,74,79 78,90,83 58,69,68 51,54,44 59,61,46 73,81,67 56,59,51 64,71,64 57,58,50 73,75,72 57,66,68 63,73,79 66,76,68 54,59,53 72,83,82 71,86,93 71,64,35 48,47,38 41,40,31 47,46,37 56,57,38 99,103,65 63,61,30 65,64,26 56,55,17 73,66,39 56,50,25 70,64,39 48,47,22 50,48,30 53,52,41 44,44,30 52,51,40 46,45,34 45,44,33 34,31,16 55,53,33 45,46,25 41,41,25 54,52,30 51,49,31 44,45,26 55,56,37 78,72,47 28,30,4 47,48,29 56,58,32 58,57,30 73,68,38
99,128,144 106,136,149 105,135,146 109,139,148 103,133,144 102,132,143 101,131,142 105,141,145 105,143,145 112,148,150 104,137,140 107,144,139 116,150,150 99,131,139 95,122,132 109,134,147 104,131,145 104,129,144 105,132,142 111,138,150 114,153,152 110,149,148 114,153,148 110,149,144 109,148,143 112,151,146 98,135,132 102,134,133 100,128,135 100,128,135 100,127,137 98,125,139 101,125,143 101,125,143 104,125,146 96,116,140 94,115,134 96,117,136 92,113,134 96,113,135 96,117,138 96,117,136 101,122,141 99,120,141 96,120,140 93,114,135 98,120,136 98,119,140 96,117,138 94,115,134 96,117,136 94,118,136 96,122,141 101,125,145 102,126,144 100,121,140 97,121,139 102,127,142 101,128,142 102,129,143 106,131,146 106,131,146 111,136,149 113,138,153 108,130,142 109,134,145 105,130,141 111,133,145 111,133,147 110,132,144 110,132,146 104,129,144 103,128,143 99,129,142 101,128,142 100,126,143 98,124,143 97,124,136 97,130,135 85,104,112 76,103,106 97,119,131 68,88,93 88,107,101 86,91,87 74,77,55 85,87,72 62,67,63 73,83,80 89,104,111 82,102,118 59,69,63 65,75,72 86,92,79 57,64,57 50,46,29 54,54,40 45,45,31 48,48,34 46,45,34 45,44,37 55,50,38 54,50,33 62,62,46 72,68,47 55,51,30 49,45,24 47,47,31 49,49,35 61,59,37 53,50,37 37,33,25 37,33,25 43,39,31 50,46,29 36,30,23 47,43,37 52,44,33 73,66,39 44,40,23 53,54,35 47,48,27 49,48,23 26,26,12 46,44,26 60,58,36 56,53,38 65,61,51
97,122,144 98,123,145 94,119,141 91,120,138 100,129,147 102,135,138 106,140,138 109,150,137 97,135,137 103,133,142 102,134,142 101,131,142 100,130,141 95,125,134 95,125,134 105,132,144 110,133,142 104,127,134 101,124,133 99,124,137 111,136,147 104,131,134 115,137,149 106,128,140 112,141,141 115,145,140 112,149,146 103,135,136 104,137,140 107,135,142 102,127,140 104,130,138 108,136,143 104,132,139 109,137,144 109,136,146 105,136,142 105,130,143 99,124,139 96,126,139 98,127,143 99,128,144 98,128,141 94,115,136 92,121,137 90,116,133 94,120,137 95,125,136 92,116,134 89,113,131 96,120,138 94,116,132 96,116,140 92,113,134 96,115,134 101,120,139 100,118,135 104,121,141 98,123,138 101,126,137 98,123,138 102,127,142 109,129,141 110,131,140 110,136,144 119,142,149 124,144,149 122,143,152 122,143,150 119,147,152 115,138,147 108,135,145 104,132,137 113,136,143 107,136,138 107,132,129 131,158,140 132,156,132 123,146,129 123,142,133 133,154,133 130,150,125 115,142,124 168,174,145 105,108,86 86,87,68 88,87,78 69,70,62 88,87,78 53,54,44 74,77,67 58,60,43 51,52,44 76,78,63 55,56,44 50,51,43 54,54,40 56,56,42 49,48,39 48,48,34 51,52,33 51,51,35 58,60,34 53,54,35 58,59,40 54,50,31 52,49,25 37,37,23 45,44,35 33,32,21 28,28,14 33,32,21 31,30,19 25,24,13 33,29,19 31,23,10 44,40,30 70,65,37 73,70,46 58,57,32 49,50,29 53,51,31 42,40,20 65,64,39 72,71,35 80,77,33 83,81,50 107,106,70
102,132,141 101,131,140 98,128,137 101,131,142 103,133,144 105,132,142 108,135,147 100,134,134 104,137,140 105,138,132 107,143,128 110,143,137 107,140,134 104,142,132 116,155,139 111,150,134 105,146,128 103,146,127 108,149,131 107,146,130 104,140,128 109,144,135 101,134,128 108,141,135 105,135,130 105,134,136 106,130,134 106,132,138 99,131,132 102,139,136 109,148,145 105,144,143 102,133,139 101,132,138 101,132,138 99,129,138 100,130,139 102,128,134 101,128,140 102,121,140 107,117,133 109,117,133 100,118,133 95,115,129 101,128,138 91,115,133 102,126,144 97,121,139 112,139,149 107,135,142 98,120,136 105,124,143 103,125,139 97,119,135 102,119,139 101,118,138 99,117,134 102,121,131 101,121,135 105,126,133 109,130,137 114,135,142 113,139,145 112,139,140 107,142,135 113,145,142 129,154,149 153,175,165 127,151,155 123,144,140 115,137,139 152,172,156 141,161,147 139,159,141 117,140,135 105,130,127 106,131,128 124,148,135 141,155,134 145,155,129 154,165,136 153,167,135 152,165,138 122,145,128 112,130,113 134,150,131 128,135,119 68,69,59 58,57,48 58,57,48 53,55,40 63,64,45 47,48,36 56,56,42 67,68,56 64,65,55 53,53,39 52,52,38 41,40,31 45,44,33 69,69,55 53,52,25 51,49,27 90,89,64 71,68,53 55,53,35 68,66,44 55,52,37 50,46,36 74,75,52 62,62,48 60,59,48 54,52,50 60,58,59 67,71,75 75,79,81 78,84,87 79,83,85 79,81,78 108,109,88 138,141,108 164,164,130 190,190,145 186,188,131 182,182,119 172,172,98 161,160,81 151,152,63
109,138,138 109,138,140 104,132,139 112,143,147 113,145,146 107,143,145 102,130,135 98,126,131 101,130,130 106,138,135 101,133,130 100,129,129 97,125,130 100,123,130 104,127,136 103,126,133 106,129,138 101,124,133 99,126,127 106,135,126 108,139,129 102,131,131 98,126,133 102,129,139 101,132,138 108,141,135 111,135,137 107,131,133 111,134,143 112,136,138 107,129,133 110,132,136 115,135,140 110,130,135 116,136,139 129,160,150 127,149,139 105,127,127 136,119,109 121,78,61 119,67,46 123,74,52 144,85,55 152,111,84 114,120,123 100,127,137 99,121,133 101,123,135 97,119,131 96,122,130 94,116,132 103,125,141 100,122,136 99,121,135 100,118,133 111,130,138 107,131,131 111,136,133 112,136,136 119,141,141 122,148,140 121,153,131 126,156,135 122,152,131 130,155,137 142,165,148 137,156,145 126,149,144 124,153,139 124,146,134 136,150,143 133,153,139 129,149,135 145,164,153 125,144,133 112,138,130 119,141,143 113,141,137 108,136,130 114,137,132 122,151,137 123,153,134 127,149,123 125,138,122 114,129,115 66,75,58 53,52,43 56,55,44 51,50,39 60,60,44 55,55,39 56,56,40 55,55,39 48,51,39 45,44,33 61,60,49 48,50,45 55,57,52 60,62,57 76,77,82 85,86,91 83,92,94 83,89,92 76,85,87 74,83,85 73,79,82 68,74,77 78,83,89 77,82,88 73,78,84 81,86,92 82,90,95 88,96,101 80,88,93 84,89,95 88,94,97 105,109,92 140,147,103 202,209,154 224,231,172 213,217,159 208,210,153 193,196,134 177,178,112 168,167,102 165,163,89 156,151,78 143,140,59
114,144,137 110,140,135 103,132,132 110,137,140 112,139,138 111,145,141 110,149,136 111,147,135 88,120,130 89,114,125 104,129,140 104,132,137 108,137,139 110,133,142 105,127,139 97,121,123 105,128,137 94,116,128 90,116,124 92,118,126 100,128,135 91,119,126 94,116,128 92,114,128 90,112,128 96,118,132 105,127,141 104,126,140 99,121,137 99,122,129 99,120,129 96,117,126 103,121,136 99,117,132 96,115,125 94,116,130 110,133,140 132,120,120 94,52,39 67,38,18 67,35,19 73,43,28 90,55,40 136,88,45 161,100,37 154,113,68 116,133,135 95,122,121 112,140,136 110,138,134 118,147,138 116,145,136 119,148,139 116,145,136 124,156,134 129,161,139 108,137,123 122,152,131 122,152,131 131,150,141 145,163,148 148,163,147 118,144,133 113,139,128 110,140,135 113,138,133 134,156,149 115,140,135 122,150,144 126,145,139 133,151,138 118,140,133 108,128,131 107,128,126 127,149,137 120,141,137 117,137,123 104,132,128 94,123,123 102,130,126 112,131,111 124,137,123 114,126,106 79,90,75 94,105,94 100,102,87 54,54,40 53,52,45 42,41,34 40,39,28 41,40,31 54,53,44 80,79,72 86,88,88 83,87,91 82,88,91 78,81,88 82,85,92 75,78,85 80,80,88 73,73,81 73,73,81 83,86,93 79,82,89 78,81,88 74,79,85 77,82,88 79,82,89 79,82,89 76,79,86 77,80,87 78,84,87 81,90,92 82,92,89 96,101,77 141,145,87 197,202,130 201,204,142 207,209,152 204,206,149 195,194,138 183,185,128 167,170,108 155,156,90 147,146,79 148,142,76 147,137,66 143,133,62
86,112,104 85,110,105 79,103,103 77,104,103 91,119,113 96,123,122 98,132,128 109,140,130 110,139,137 94,116,128 90,112,124 90,117,129 95,123,130 97,120,129 87,110,117 86,108,120 96,118,130 82,104,118 81,107,113 77,103,111 79,107,112 79,107,112 82,104,118 85,107,123 88,106,123 88,106,123 86,108,124 85,107,123 97,120,127 108,132,132 116,138,138 116,138,138 115,135,138 114,134,137 113,132,140 108,129,138 103,125,125 112,80,77 84,47,32 69,38,19 63,33,18 63,37,23 65,37,26 126,76,59 158,98,44 117,80,36 109,137,133 114,149,130 122,157,138 120,155,136 117,152,131 114,149,128 117,151,135 114,148,132 117,146,137 115,144,132 126,156,135 116,145,131 117,143,132 113,139,128 121,147,139 121,148,130 120,155,134 121,156,135 124,151,135 122,152,135 121,157,142 131,156,153 139,158,149 124,152,146 131,150,144 127,152,136 128,153,137 134,154,138 132,152,136 135,158,141 144,156,136 139,157,140 111,130,119 119,134,122 147,156,137 120,129,112 123,135,115 122,133,118 50,58,48 58,58,42 51,50,39 54,53,46 38,37,28 45,44,33 81,80,73 72,73,65 87,87,84 80,81,84 84,90,93 82,91,93 86,90,94 82,86,90 71,75,79 84,84,92 76,76,84 74,72,80 76,79,86 79,82,89 79,82,89 78,83,89 80,85,91 81,86,92 82,87,93 80,85,91 76,81,87 82,91,93 91,98,91 104,112,89 152,158,88 177,181,96 179,184,108 187,189,132 185,187,134 184,186,131 176,175,119 166,165,109 150,153,91 142,143,75 136,135,68 137,131,65 136,126,55 136,126,55
107,136,138 107,136,138 109,138,140 104,131,132 94,121,122 88,118,113 91,125,121 103,136,128 107,140,132 113,149,137 112,148,136 101,130,130 95,124,124 76,104,109 83,110,120 94,119,130 87,114,117 119,147,141 117,143,135 117,148,135 91,118,117 85,110,121 87,107,121 86,106,122 90,113,122 78,102,104 88,108,120 91,111,123 102,120,135 92,110,125 87,106,116 103,123,128 102,121,131 104,124,127 111,141,136 106,133,136 40,58,43 102,54,36 88,50,31 68,36,20 53,30,15 51,30,15 54,34,16 65,39,27 129,84,63 116,68,39 114,130,109 125,157,137 118,147,133 124,153,139 126,158,138 131,156,138 134,154,140 130,147,139 99,127,121 98,126,120 103,133,128 96,126,121 88,122,120 120,150,133 151,165,146 131,154,135 118,146,142 102,131,129 102,132,127 121,153,135 125,151,140 131,155,133 139,156,146 123,147,134 135,151,132 137,152,126 132,150,137 150,165,151 151,163,143 151,165,144 129,143,134 141,149,126 124,143,123 164,169,147 73,82,65 103,112,95 62,65,55 143,155,151 74,79,85 60,52,39 47,46,37 42,40,38 46,48,43 59,59,59 64,64,64 69,69,66 74,76,76 76,78,78 81,85,87 100,109,111 85,88,95 94,97,104 83,91,96 92,97,103 85,90,96 78,83,91 87,88,93 89,90,95 76,77,82 74,75,80 76,77,82 68,76,81 79,82,89 81,87,90 83,88,94 103,109,82 143,150,66 156,162,65 163,164,75 165,164,97 168,171,109 170,171,121 165,163,116 157,153,105 144,143,89 139,138,82 128,128,67 123,122,55 122,116,41 117,111,36 116,109,39 117,109,44
112,147,140 112,147,140 112,144,141 98,125,126 112,139,140 101,131,126 109,145,133 111,150,134 110,149,133 108,139,129 95,124,124 90,119,119 83,112,112 90,120,115 80,109,107 74,103,103 79,108,110 79,108,106 103,137,126 106,132,119 113,138,120 101,123,125 99,131,130 112,145,137 91,116,113 104,128,130 91,113,113 98,120,120 110,130,131 97,117,118 110,127,129 105,122,128 104,124,125 99,118,126 113,136,133 85,74,67 33,45,27 96,47,27 75,44,25 70,39,20 63,38,19 59,32,16 54,32,14 56,35,22 78,44,26 96,53,34 115,94,69 108,139,129 121,146,130 127,147,133 122,147,120 121,149,124 122,147,129 105,133,127 129,148,142 136,152,133 138,161,144 139,162,145 134,158,145 125,154,142 129,154,138 124,151,131 130,153,134 131,156,136 142,157,141 143,157,138 156,168,148 140,156,137 137,159,131 164,177,154 141,165,152 147,172,152 137,165,159 115,136,143 127,147,148 126,148,162 128,151,160 127,166,201 139,174,208 139,155,166 99,109,117 96,104,111 63,59,53 71,72,60 61,55,30 48,44,34 45,44,37 56,49,52 59,57,58 61,59,60 63,61,57 69,69,64 72,71,74 70,71,74 81,87,88 76,85,87 76,79,86 98,101,108 86,94,99 81,86,92 88,93,99 81,86,92 85,86,91 74,75,78 74,75,78 72,71,74 74,73,76 78,80,80 89,95,98 75,79,83 111,116,71 147,153,47 153,153,51 147,148,57 155,153,81 158,156,94 155,157,104 153,154,106 142,140,91 128,125,72 118,117,63 115,112,57 112,108,46 105,102,37 105,98,30 103,96,28 103,95,32 107,98,38
207,201,178 186,184,162 184,188,173 114,138,127 105,129,131 97,124,127 112,142,137 88,116,112 91,119,115 102,131,122 81,109,103 109,132,127 88,111,106 83,108,103 79,104,99 84,108,108 91,116,111 106,132,124 92,115,112 77,99,101 84,109,104 98,123,120 89,114,109 85,110,105 89,115,104 104,130,119 85,109,109 90,116,105 89,118,106 91,115,102 117,142,122 100,127,111 111,129,114 120,142,130 119,98,83 87,56,33 78,76,58 110,68,55 79,40,26 77,41,21 75,41,23 82,51,32 91,56,41 138,93,70 154,104,73 131,100,81 125,126,114 106,134,128 114,140,129 115,144,132 108,137,123 122,148,140 120,142,132 124,146,136 108,138,131 113,141,137 105,129,131 108,132,132 99,127,123 105,130,127 108,136,130 98,126,122 93,123,118 113,134,130 102,131,122 102,130,126 133,153,137 111,128,120 140,157,159 118,161,190 135,178,217 150,172,186 150,174,194 144,171,201 129,177,218 124,178,222 126,180,224 122,178,219 123,179,222 96,125,141 72,101,128 99,137,166 67,85,98 50,62,66 51,52,42 49,48,41 47,49,32 62,60,61 64,59,58 65,63,61 74,74,74 65,65,65 67,69,69 70,74,76 79,83,85 83,84,87 80,81,84 83,84,89 81,86,94 99,104,110 98,103,109 79,83,85 89,88,91 89,91,91 77,79,79 87,88,93 72,73,76 71,75,77 85,87,82 123,128,54 145,150,33 137,141,45 137,139,57 139,139,69 142,142,83 139,142,82 127,129,76 121,123,70 114,113,59 105,102,47 101,99,41 102,98,38 98,91,32 98,90,27 94,88,24 94,88,24 92,85,26 92,85,26
174,166,153 167,159,146 174,166,153 181,169,159 147,150,130 89,99,91 87,104,106 79,101,103 74,96,98 71,93,95 74,97,94 87,110,105 99,122,117 90,115,110 80,105,100 78,100,90 88,109,105 94,115,113 100,124,113 101,125,117 81,102,98 88,109,107 79,99,100 81,101,102 94,116,109 88,110,103 83,107,107 83,109,98 106,127,123 97,128,115 115,146,133 105,145,135 95,126,113 122,142,124 92,56,38 118,69,47 120,139,117 146,119,103 100,53,30 104,62,40 120,75,52 136,89,66 98,53,32 155,107,80 107,97,87 119,128,130 105,129,129 91,115,115 110,127,122 119,133,129 99,123,115 109,132,129 94,119,114 94,119,114 99,128,116 112,141,132 105,136,123 94,125,115 120,146,133 116,135,124 129,150,129 116,137,116 120,140,122 87,115,109 97,121,121 105,134,136 133,159,178 123,166,197 128,176,226 124,178,220 130,179,222 126,178,222 126,180,222 126,179,218 128,180,224 127,182,221 128,181,220 122,170,207 111,142,159 132,151,142 129,150,129 125,138,115 60,61,40 55,53,33 52,52,38 58,54,44 71,64,62 63,56,59 64,59,58 74,69,68 71,72,75 68,63,60 67,67,67 70,71,74 79,81,81 83,85,85 86,87,90 85,86,91 90,93,100 84,89,95 91,96,102 81,85,87 87,86,89 87,89,89 84,86,86 74,76,76 72,73,76 87,88,80 129,135,54 149,150,32 139,140,35 131,132,53 130,133,71 130,133,73 128,132,78 119,121,68 114,111,60 110,107,54 98,93,38 92,87,32 86,83,28 89,85,27 89,82,23 90,81,21 89,82,25 89,82,23 89,82,23 89,82,23
179,171,158 182,174,161 169,161,148 154,144,134 158,148,138 160,155,143 163,158,146 84,101,93 81,103,103 80,100,105 76,96,99 81,104,101 77,99,103 83,102,110 96,115,125 73,95,97 75,97,99 79,101,103 84,106,106 84,106,106 84,107,102 112,135,130 92,114,116 80,102,104 99,124,121 89,114,111 90,115,110 105,131,123 89,112,109 112,138,125 94,127,119 106,132,124 110,123,111 105,69,49 104,61,42 170,107,83 133,93,68 140,91,69 127,85,63 124,82,58 133,82,58 144,86,62 124,80,50 146,128,107 121,148,130 107,137,130 105,140,131 113,146,138 114,140,129 119,143,132 128,153,135 123,141,126 101,124,109 113,140,124 92,118,110 94,119,114 106,128,116 144,157,143 134,148,141 120,139,133 105,128,123 110,138,132 108,134,121 118,144,131 104,130,119 107,133,125 99,125,117 132,146,137 138,155,147 142,177,200 138,178,206 128,180,224 126,180,224 127,182,219 127,181,225 126,182,223 130,179,222 125,174,217 113,137,155 62,69,53 58,59,49 52,46,37 45,46,34 52,53,34 49,49,33 51,50,43 96,92,86 59,52,50 69,64,61 70,65,62 70,65,67 63,61,62 66,64,65 65,63,64 88,90,90 85,85,85 77,81,83 84,88,90 87,91,93 91,92,97 87,88,93 86,87,90 91,92,95 90,90,90 79,78,83 72,71,74 77,76,51 136,139,50 140,144,20 132,131,38 127,125,51 123,123,62 120,122,67 113,115,58 106,108,55 99,100,50 95,92,41 90,85,30 87,80,23 88,79,23 85,77,23 86,78,24 88,78,25 87,77,24 87,79,25 87,80,23 87,80,21 89,82,23
134,125,117 153,144,136 144,135,127 154,144,134 157,147,137 152,141,126 175,161,147 154,143,136 128,136,122 79,101,89 80,100,105 82,103,110 79,100,107 81,101,104 87,108,106 93,115,117 92,114,114 85,107,107 73,95,97 73,95,97 86,108,110 84,106,108 80,103,100 86,109,106 92,118,110 112,138,130 111,138,122 98,124,111 91,114,111 85,110,107 112,138,125 89,120,110 102,72,55 104,58,42 147,99,74 170,119,82 143,99,69 136,88,63 132,86,58 120,73,52 139,91,66 125,84,53 131,105,82 116,150,134 135,160,140 132,154,142 101,130,116 119,142,137 92,116,105 91,117,104 108,137,123 120,149,135 125,154,140 113,147,131 120,150,129 122,149,131 119,144,126 126,154,131 117,143,120 117,143,130 106,132,121 95,124,115 104,130,119 93,119,108 100,126,118 105,131,123 106,132,124 120,142,130 119,140,119 94,120,109 100,125,122 100,117,107 127,142,126 125,138,137 135,173,202 128,180,222 128,180,222 134,171,207 59,73,83 69,66,42 41,37,31 61,46,37 56,52,42 49,45,35 43,39,31 41,35,30 64,60,54 76,65,62 69,63,58 65,61,55 74,70,64 63,61,62 73,71,67 79,77,75 83,83,83 76,76,73 80,79,82 85,84,87 83,87,89 97,101,105 85,89,93 70,71,74 76,77,80 78,78,78 55,54,47 59,60,39 133,136,35 133,138,21 124,126,30 124,123,44 125,121,59 111,113,58 101,103,48 95,97,42 90,87,34 87,84,31 83,78,23 84,76,22 84,75,19 85,78,21 85,77,23 85,77,23 87,77,24 88,78,25 87,79,25 89,82,25 89,82,25 90,83,26
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,135,123 174,162,150 167,156,141 179,168,153 174,166,153 96,104,94 77,101,93 85,104,112 81,104,101 75,98,95 77,100,97 89,112,109 76,101,98 92,120,116 83,111,107 87,109,113 84,106,110 74,97,94 79,102,97 90,115,112 71,96,93 75,104,95 88,117,108 103,133,116 120,150,133 113,140,120 95,129,113 86,51,26 108,85,43 82,79,39 129,99,53 145,97,70 129,82,59 134,79,50 255,207,135 90,100,65 113,112,101 103,131,125 102,133,120 110,139,127 122,154,136 116,148,128 121,148,130 108,135,117 131,158,140 119,146,128 115,142,124 114,139,123 109,138,124 104,135,120 116,145,131 112,138,127 103,129,121 100,126,113 112,137,121 111,137,129 82,107,102 91,117,109 91,117,109 85,114,105 85,114,105 104,130,122 107,128,124 127,144,120 131,143,125 117,129,122 128,142,135 145,159,169 133,158,171 123,152,179 130,167,187 128,176,217 127,177,206 89,110,117 82,102,116 47,63,74 54,60,63 39,38,31 38,37,30 44,40,34 44,40,34 63,57,52 79,73,68 69,63,58 65,64,57 72,69,73 61,61,61 73,71,69 73,71,67 76,74,70 75,74,65 75,75,72 89,89,89 83,84,89 81,84,91 83,86,93 71,72,77 67,68,73 54,59,58 69,74,31 125,126,35 140,140,25 126,123,29 116,112,34 112,109,44 107,105,47 99,98,44 90,87,34 86,83,32 84,76,22 80,75,20 80,72,20 80,72,20 84,76,22 85,77,23 85,78,21 84,77,20 85,77,23 86,78,24 87,79,25 87,79,25 89,81,27 90,83,26
156,144,132 168,156,144 162,150,138 152,140,128 169,153,140 172,160,148 170,158,146 176,165,150 205,194,179 229,214,192 213,195,174 191,187,170 119,132,133 81,103,105 74,96,98 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,108,107 76,102,108 73,95,97 75,97,99 94,119,116 86,111,108 75,99,99 73,97,97 98,122,111 112,122,116 65,73,48 44,65,44 46,62,31 71,66,34 147,105,65 140,83,54 208,143,106 225,196,124 79,116,96 112,146,135 102,133,123 89,116,115 96,118,120 90,114,118 96,121,116 106,130,122 90,115,112 97,122,119 96,121,116 105,130,125 124,150,137 96,116,98 110,132,120 110,132,125 100,125,109 128,154,129 99,123,115 108,126,125 121,145,137 121,146,130 91,114,109 87,110,105 85,109,101 110,134,123 96,122,109 123,146,127 138,157,178 132,182,222 123,181,228 126,181,220 124,178,220 125,181,222 126,180,226 123,179,224 128,180,226 125,181,222 126,175,218 122,151,180 70,84,94 64,69,65 47,45,46 44,42,43 46,42,36 41,37,31 73,67,62 76,70,65 68,62,57 66,65,58 69,63,58 63,61,62 76,70,65 75,75,75 74,64,65 62,60,61 74,73,76 79,78,83 73,74,79 71,74,81 70,73,82 74,77,84 71,75,79 75,81,68 126,137,29 140,142,26 123,123,21 112,109,28 106,103,38 100,98,38 89,92,32 85,80,25 82,74,24 78,70,20 79,71,17 79,71,17 79,71,19 82,74,22 82,74,20 83,75,21 85,78,21 84,77,20 85,77,23 86,78,24 87,79,25 87,79,25 87,79,27 89,81,27
