223,243,255 227,248,255 227,248,255 229,246,252 219,241,255 196,231,255 152,206,255 120,185,255 100,171,254 96,169,255 93,169,255 87,166,251 92,171,255 91,170,255 90,169,255 90,169,255 90,169,255 90,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 90,168,255 91,169,255 91,169,255 92,171,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,169,255 90,168,255 90,169,255 90,169,255 91,169,255 90,168,255 90,168,255 88,165,255 93,168,255 91,169,255 92,170,255 101,166,249 125,182,193 106,169,237 91,166,248 89,161,239 111,143,151 135,148,132 185,192,146 70,75,85 48,56,63 155,165,130 115,149,177 86,148,225 127,144,175 67,78,107 115,179,255 159,186,187 87,168,255 88,169,255 90,168,255 90,168,255 91,170,255 91,169,255 96,168,253 81,138,194 139,203,245 161,194,140 64,81,73 63,71,57 142,162,117 136,144,105 59,69,73 81,91,67 121,146,130 96,111,114 144,163,115 96,151,230 128,176,215 61,108,156 44,62,88 86,119,163 88,153,236 82,147,232 75,141,221 67,134,207 94,157,227 75,123,164 23,36,62 66,135,214 74,130,200 100,168,254 103,171,253 106,177,255 106,177,255 104,175,255 103,174,255 101,176,255 106,177,255 112,177,255 114,183,255 110,182,255 105,176,255 107,175,255 112,180,255 117,184,255 137,197,255 160,207,255 178,220,255 175,218,255 174,218,254 184,224,254 196,231,252 180,225,255 148,204,255 140,197,255 139,196,255 147,204,255 182,198,227 254,151,95 228,133,86 149,84,47 63,37,23 70,53,45 79,60,48 53,34,22
214,239,254 219,244,255 225,246,253 229,245,254 228,244,253 217,241,255 183,221,255 156,208,255 150,202,255 161,213,255 147,204,255 113,185,255 99,178,255 102,176,255 100,174,255 97,173,255 96,172,255 94,173,255 93,172,255 93,172,255 93,172,255 94,173,255 94,173,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 92,171,255 92,171,255 94,170,255 93,172,255 93,171,255 95,170,255 93,172,255 93,172,255 80,160,240 92,139,185 95,168,255 104,160,232 100,166,244 119,158,182 62,122,170 85,117,116 74,98,76 91,109,78 112,123,108 117,140,165 66,91,115 93,139,190 103,159,179 76,128,172 96,173,255 99,171,255 88,171,255 93,172,255 93,172,255 93,172,255 93,172,255 95,174,255 98,169,250 107,162,228 103,171,239 76,77,40 64,77,63 128,137,109 50,61,50 44,47,37 87,78,74 61,70,53 101,104,71 104,106,91 157,197,225 59,113,155 115,164,225 71,112,165 58,80,92 33,43,51 91,123,151 102,159,240 101,150,211 92,153,226 98,131,166 48,81,116 31,51,65 70,135,220 90,155,231 94,173,255 93,172,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,170,255 100,174,255 103,175,255 103,175,255 107,178,255 107,179,255 121,188,252 145,198,255 151,202,255 152,203,255 150,201,255 154,199,255 162,207,255 171,216,255 174,216,255 169,213,255 164,213,255 164,214,250 177,219,253 255,131,83 234,135,78 108,46,19 118,70,41 78,50,37 51,28,13
220,238,255 222,241,255 229,244,255 230,244,254 229,245,254 223,245,255 209,237,255 202,235,255 206,236,255 209,237,255 214,236,252 187,225,254 173,217,255 150,210,255 112,184,255 100,176,255 100,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 97,173,255 97,173,255 94,173,255 95,174,255 94,173,255 95,174,255 97,173,255 95,174,255 97,171,255 90,173,255 94,173,255 153,190,208 103,178,255 99,178,255 99,175,255 106,165,236 83,123,169 109,136,150 117,146,164 43,49,38 111,127,94 65,80,64 96,112,139 139,167,174 112,152,182 103,149,200 95,174,255 95,177,255 95,174,255 94,173,255 94,173,255 94,173,255 93,172,255 97,176,255 94,173,255 92,176,255 99,160,233 85,134,209 90,137,192 113,118,96 142,160,129 98,115,117 84,94,91 91,95,66 39,42,34 54,61,43 62,104,124 166,200,189 128,157,125 79,111,119 84,135,186 156,177,196 98,166,248 107,158,219 127,161,200 77,123,156 140,170,190 92,152,218 73,130,195 93,144,205 97,171,255 94,177,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,174,255 101,175,255 105,180,255 107,182,255 102,179,255 104,176,255 108,180,255 116,186,255 113,183,255 107,179,255 112,181,255 118,185,255 120,185,255 127,189,255 133,189,255 133,190,255 134,190,255 253,187,155 255,172,108 181,82,41 137,65,30 124,59,22 61,41,23
228,243,255 226,244,255 223,240,255 229,242,255 229,243,253 226,244,255 227,247,255 217,241,255 213,239,255 212,240,255 217,237,255 217,239,253 204,234,255 174,216,255 135,195,255 123,190,255 115,187,255 109,181,255 103,180,255 101,175,255 98,178,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 92,175,255 94,173,255 95,174,255 97,173,255 95,174,255 97,173,255 96,177,255 93,174,255 102,177,255 100,172,255 100,177,255 101,177,252 103,175,255 98,173,255 101,171,243 67,87,62 105,148,118 95,130,149 96,119,86 169,196,176 166,176,143 129,157,151 78,115,133 97,173,255 103,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,177,255 95,174,255 100,171,254 76,114,158 114,151,198 171,184,132 147,171,160 90,97,79 176,176,142 78,76,58 83,92,115 95,110,115 157,187,152 98,162,220 179,213,213 98,151,227 104,163,232 86,155,255 165,204,241 121,175,230 100,172,255 124,181,246 106,174,255 91,148,211 105,176,255 93,169,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 97,176,255 99,175,255 97,176,255 100,176,255 100,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 100,176,255 112,175,255 255,185,112 248,124,69 172,82,38 122,43,0 122,56,24
236,242,255 236,242,255 230,243,255 227,239,255 225,240,255 228,243,255 231,247,255 231,241,255 220,239,255 218,236,255 214,237,255 210,235,255 202,235,255 191,228,255 173,214,255 178,218,250 187,223,255 160,206,255 120,183,253 101,180,255 99,179,255 99,179,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 95,177,255 97,176,255 95,174,255 98,177,255 97,173,255 95,177,255 96,179,255 95,177,255 101,178,255 102,177,255 20,74,118 100,176,255 98,177,255 99,178,255 101,181,255 135,206,255 60,108,158 88,149,192 137,153,109 104,114,108 126,148,107 68,82,103 109,157,209 105,185,255 144,169,195 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 96,178,255 101,177,255 102,177,255 125,191,255 100,149,210 123,175,217 68,76,94 65,113,154 79,113,150 88,141,203 110,172,245 118,152,189 96,170,255 118,185,255 99,171,247 91,148,215 96,178,255 109,173,254 101,177,252 101,177,255 179,219,240 106,171,229 97,179,255 97,179,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 98,177,255 98,177,255 99,178,255 98,177,255 99,178,255 98,177,255 97,176,255 97,176,255 101,175,255 232,198,207 255,166,102 210,102,48 184,83,38 162,72,25
235,243,255 233,243,255 231,241,255 225,238,255 220,238,255 223,236,255 229,243,255 231,244,255 230,243,255 230,243,255 222,238,255 211,235,255 202,234,255 204,234,255 208,236,255 220,240,255 215,242,255 206,235,251 177,217,247 136,189,249 102,178,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 99,178,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 102,179,255 103,177,255 105,176,255 94,180,255 110,176,243 97,172,252 104,175,255 101,176,255 96,179,255 97,180,255 101,180,255 103,180,255 102,178,255 98,177,255 100,179,255 100,179,255 102,178,255 100,177,255 106,175,255 125,194,203 80,143,213 98,156,164 31,81,119 130,166,191 115,178,248 115,184,247 117,182,255 155,191,205 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 106,182,255 102,181,255 106,174,255 128,189,255 61,72,85 100,177,255 100,163,231 97,175,249 106,180,253 122,180,254 61,106,164 145,195,251 105,181,255 110,180,252 96,179,255 100,179,255 105,180,255 101,177,255 101,180,255 99,178,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
215,238,255 215,238,255 216,239,255 217,239,255 220,239,255 223,239,255 227,243,255 226,240,255 229,242,255 232,242,255 226,239,255 208,235,255 199,233,255 203,233,255 207,235,255 206,240,255 186,225,255 180,222,255 178,222,255 143,197,254 104,181,255 104,180,255 103,180,255 103,180,255 102,182,255 101,181,255 105,184,255 104,183,255 102,181,255 102,181,255 102,181,255 102,181,255 104,180,255 104,180,255 137,171,228 169,95,72 118,75,42 106,59,38 106,56,50 81,92,123 100,179,255 103,179,255 102,182,255 99,179,255 102,181,255 102,181,255 102,181,255 104,184,255 106,182,255 104,180,255 102,182,255 102,182,255 124,200,255 120,172,241 120,188,245 92,130,174 18,66,105 61,102,145 160,202,250 100,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 102,182,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 98,177,255 115,179,255 101,181,255 105,181,255 101,185,255 100,180,255 106,178,255 93,159,239 108,183,255 125,180,255 135,152,142 101,179,253 103,180,255 99,180,255 105,184,255 104,183,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
212,230,255 212,230,255 213,231,255 205,231,255 198,229,255 196,229,255 200,233,255 209,237,255 213,241,255 218,243,255 215,240,255 207,236,255 205,237,255 199,235,255 193,233,255 176,224,255 171,220,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 107,184,255 107,184,255 104,183,255 107,182,255 107,184,255 105,185,255 102,185,255 123,178,246 218,120,76 148,76,41 113,54,26 108,53,24 99,48,22 97,48,28 71,57,70 136,173,220 107,182,255 104,183,255 105,184,255 104,183,255 103,185,255 105,184,255 105,184,255 105,185,255 105,185,255 104,184,255 100,182,255 152,212,255 156,213,249 73,117,180 109,123,116 67,73,76 92,156,212 102,186,255 104,183,255 104,183,255 102,185,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 103,186,255 103,186,255 107,184,255 113,181,255 142,188,250 87,112,125 105,185,255 107,183,255 106,183,255 99,183,255 108,187,255 109,184,250 120,143,124 106,118,84 141,154,140 213,246,251 104,181,255 108,182,255 104,183,255 104,183,255 102,184,255 102,184,255 104,184,255 104,184,255 104,184,255 104,184,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 199,97,38
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 197,230,255 197,230,255 198,234,255 198,234,255 198,238,255 196,236,255 199,235,255 198,234,255 196,232,255 195,235,255 182,225,255 174,221,255 171,218,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 132,196,255 132,196,255 133,198,255 130,198,255 123,196,255 118,193,255 142,174,225 203,107,65 155,76,35 124,54,28 135,76,48 127,63,37 129,69,44 113,57,33 103,53,36 78,45,38 105,185,255 107,186,255 107,187,255 107,187,255 107,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 109,190,255 106,190,255 120,185,234 106,180,251 121,186,242 164,207,167 124,187,255 113,187,255 112,188,255 111,186,255 110,187,255 111,186,255 114,192,255 116,192,255 119,192,255 118,192,255 116,192,255 113,195,255 125,192,238 116,171,194 158,177,196 157,211,255 136,197,207 108,188,255 108,188,255 115,183,249 101,175,241 115,190,255 74,107,130 108,129,138 41,52,63 107,180,251 108,188,255 113,185,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 202,228,255 200,233,255 200,233,255 205,234,255 205,234,255 200,234,255 197,231,255 196,232,255 192,232,255 188,230,255 179,224,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 141,204,255 142,205,255 139,204,255 133,201,255 121,190,255 111,193,255 180,155,169 255,142,91 141,62,18 146,76,50 131,64,39 124,65,37 108,69,39 96,57,29 102,49,33 89,46,31 115,182,255 111,188,255 111,188,255 111,188,255 111,188,255 112,189,255 112,189,255 112,190,255 112,189,255 112,189,255 108,191,255 113,189,255 106,188,255 118,189,255 126,185,236 121,172,165 124,189,255 126,199,255 123,195,255 121,193,255 116,192,255 120,193,255 120,194,255 121,195,255 122,195,255 121,195,255 120,194,255 115,197,255 159,201,176 116,146,127 94,143,204 38,92,147 121,178,230 106,189,255 108,191,255 112,191,255 110,191,255 87,163,240 157,202,231 122,186,242 135,176,229 99,193,255 116,170,225 112,187,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 112,192,255 109,189,255 110,190,255 109,189,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 110,190,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
176,213,255 178,215,255 179,217,255 183,218,255 186,222,255 191,220,255 198,225,255 205,225,255 205,225,255 207,230,255 208,231,255 211,233,255 211,233,255 207,234,255 204,235,255 206,238,255 210,240,255 210,240,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 184,230,255 167,219,255 151,213,255 153,215,255 149,217,255 140,204,255 212,127,90 231,132,75 148,72,48 135,71,45 125,63,34 84,96,51 58,105,62 40,69,39 83,48,33 78,40,23 131,154,190 110,193,255 110,193,255 110,193,255 110,193,255 116,193,255 116,193,255 116,193,255 115,192,255 115,192,255 115,192,255 113,194,255 120,195,255 125,192,255 137,160,155 181,223,239 145,203,255 152,210,255 153,211,255 149,209,255 140,207,255 126,199,255 122,196,255 118,194,255 116,191,255 115,192,255 115,193,255 136,187,248 133,171,229 78,66,54 70,95,92 50,80,102 130,185,235 111,194,255 112,192,255 114,191,255 113,193,255 116,187,252 121,175,230 117,181,246 88,118,156 110,192,255 114,192,255 115,193,255 112,192,255 114,191,255 112,192,255 112,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,193,255 255,171,137
171,215,255 170,213,255 169,211,255 165,210,255 165,211,255 166,213,255 175,215,255 175,217,255 175,217,255 170,217,255 170,217,255 178,221,255 179,222,255 184,222,255 181,223,255 192,230,255 211,239,255 217,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 193,233,255 181,224,255 173,223,255 174,225,255 183,220,255 179,224,253 202,100,51 236,139,86 144,71,43 128,64,38 118,60,34 73,141,84 78,58,28 91,48,29 72,56,41 61,30,20 146,179,212 118,194,255 118,194,255 119,195,255 120,196,255 118,196,255 118,196,255 118,196,255 119,197,255 118,196,255 120,196,255 119,196,255 122,198,255 134,203,255 151,214,255 145,214,255 149,211,255 143,206,255 133,202,255 128,199,255 122,199,255 118,196,255 118,196,255 119,197,255 116,196,255 117,195,255 112,179,243 110,176,229 151,193,229 108,125,87 76,99,82 124,169,196 110,185,246 116,196,255 122,197,255 118,195,255 116,196,255 121,194,255 121,193,255 118,193,255 125,199,255 115,195,255 117,195,255 118,196,255 117,195,255 118,196,255 117,195,255 117,195,255 117,195,255 117,195,255 117,195,255 117,195,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,191,251
142,202,255 142,203,255 154,211,255 157,208,255 158,209,255 158,210,255 160,212,255 162,214,255 158,210,255 157,209,255 156,208,255 154,211,255 154,211,255 155,214,255 160,212,255 168,216,255 178,221,255 191,224,255 212,234,255 230,245,255 235,243,255 234,242,255 232,243,254 231,244,255 226,244,255 226,244,255 226,245,255 227,248,255 208,241,255 198,237,255 191,231,255 184,228,255 222,191,197 223,131,103 123,53,27 122,60,33 131,73,38 90,70,38 252,126,73 161,84,47 87,45,34 48,33,24 156,196,244 124,201,255 124,200,255 123,199,255 122,200,255 122,200,255 123,199,255 123,199,255 125,197,255 122,197,255 122,199,255 122,199,255 122,200,255 126,200,255 127,200,255 133,202,255 141,205,255 140,209,255 141,205,255 138,206,255 132,205,255 128,201,255 127,201,255 124,200,255 124,200,255 126,198,255 122,198,255 125,200,255 125,151,140 186,205,165 93,121,98 89,146,171 70,131,172 123,201,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,197,255 122,200,255
137,206,255 135,202,255 140,202,255 137,205,255 137,205,255 137,205,255 137,205,255 138,205,255 139,206,255 139,208,255 141,210,255 142,206,255 141,205,255 138,205,255 143,207,255 144,207,255 144,207,255 151,209,255 161,214,255 176,224,255 190,228,255 204,234,255 211,237,255 223,242,255 225,244,255 226,243,255 221,242,255 222,238,255 219,238,255 214,237,255 217,242,255 213,243,254 208,239,254 207,237,255 180,93,50 167,89,45 254,166,107 197,126,84 255,144,95 152,79,51 117,71,43 80,42,36 128,203,255 131,202,255 129,203,255 125,202,255 128,202,255 125,202,255 126,200,255 127,201,255 125,201,255 125,201,255 123,201,255 124,200,255 125,201,255 125,201,255 124,200,255 125,202,255 123,202,255 127,201,255 130,204,255 138,204,255 139,208,255 144,211,255 144,208,255 143,207,255 136,201,255 137,206,255 126,203,255 129,195,255 124,153,144 122,189,255 139,205,254 122,200,255 127,190,255 125,202,255 124,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,200,255 127,200,255
185,234,255 181,231,255 164,219,255 164,217,255 169,222,255 172,224,255 157,210,255 146,208,255 139,204,255 134,206,255 132,204,255 134,205,255 132,203,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 142,209,255 150,211,255 166,218,255 176,229,255 186,234,255 196,230,255 198,232,255 196,230,255 196,233,255 196,234,255 196,234,255 198,233,255 200,233,255 245,209,199 255,197,133 255,235,150 255,176,115 239,129,76 219,130,83 116,65,39 110,86,80 151,212,255 147,212,255 142,207,255 138,207,255 138,205,255 136,205,255 136,207,255 135,206,255 132,205,255 128,202,255 128,202,255 125,204,255 125,204,255 125,204,255 129,203,255 128,202,255 125,202,255 125,202,255 126,203,255 125,202,255 129,203,255 134,204,255 140,207,255 141,209,255 146,211,255 144,210,254 146,208,255 130,159,159 162,200,231 82,118,120 139,205,255 126,193,255 129,203,255 127,204,255 125,204,255 126,205,255 126,202,255 126,202,255 127,203,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255
164,218,255 165,219,255 166,222,255 171,223,255 172,224,255 176,225,255 177,227,255 177,227,255 181,226,255 184,228,255 185,229,255 182,226,255 184,228,255 163,219,255 160,218,255 152,211,255 149,211,255 150,212,255 152,214,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,214,255 158,217,255 157,214,255 161,219,255 169,220,255 173,221,255 175,224,255 176,223,255 181,228,255 180,234,255 152,209,204 101,136,70 118,107,43 148,107,39 141,94,42 123,65,39 108,55,30 115,69,41 180,231,255 176,224,255 169,218,255 163,219,255 159,217,255 161,216,255 155,214,255 155,214,255 150,211,255 141,208,255 139,206,255 134,206,255 134,206,255 132,205,255 127,204,255 127,204,255 127,204,255 127,204,255 128,202,255 128,202,255 127,204,255 129,204,255 132,206,255 136,208,255 136,208,255 145,212,255 160,218,255 150,200,236 90,140,178 169,219,248 152,211,255 148,207,255 139,208,255 134,209,255 127,205,255 130,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
185,230,255 184,229,255 177,222,255 175,222,255 177,224,255 177,224,255 181,226,255 177,227,255 173,226,255 173,226,255 169,225,255 167,221,255 172,226,255 179,224,255 184,229,255 181,234,255 171,225,255 167,221,255 161,219,255 164,219,255 170,224,255 178,227,255 177,225,255 175,222,255 167,221,255 166,220,255 169,225,255 165,220,255 156,219,255 152,214,255 151,213,255 151,213,255 155,209,255 130,200,204 52,109,53 36,70,38 44,59,33 79,75,38 137,95,30 117,66,42 101,51,34 103,56,33 133,100,89 212,224,248 192,232,255 199,238,255 198,238,255 201,237,255 193,230,252 198,235,255 199,235,255 180,225,254 164,219,255 156,213,255 151,213,255 134,209,255 132,207,255 132,207,255 129,206,255 129,208,255 129,207,255 131,206,255 129,206,255 131,206,255 131,205,255 131,205,255 132,206,255 132,205,255 135,206,255 145,190,228 134,203,255 132,205,255 147,212,255 144,209,255 148,220,255 141,210,255 138,207,255 136,208,255 132,206,255 134,205,255 132,206,255 132,206,255 131,205,255 131,205,255 132,206,255 131,205,255 131,206,255 132,207,255 131,206,255 131,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,206,255 131,206,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 132,205,255 132,205,255 131,206,255 132,207,255 131,205,255 131,205,255 129,206,255 129,206,255 131,205,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255
182,225,255 182,225,255 179,221,255 174,223,255 168,220,255 169,220,255 178,225,255 182,225,255 180,225,255 177,224,255 173,222,255 167,221,255 165,219,255 168,219,255 169,220,255 166,221,255 160,219,255 157,214,255 156,215,255 152,217,255 157,219,255 160,217,255 160,218,255 160,217,255 156,215,255 156,215,255 156,218,255 156,218,255 158,217,255 161,220,255 162,220,255 161,221,255 153,223,250 69,151,96 53,104,64 31,63,32 35,52,26 81,69,30 115,83,28 121,82,41 105,54,30 94,48,22 129,85,59 158,99,71 187,186,179 176,224,255 176,225,255 179,225,255 184,227,255 192,230,255 195,235,255 200,235,254 203,236,255 197,236,255 184,231,255 165,226,255 147,212,255 142,207,255 137,206,255 138,210,255 147,216,255 146,215,255 142,210,255 144,212,255 139,212,255 141,210,255 140,209,255 135,210,255 137,206,255 144,206,255 139,210,255 134,206,255 139,208,255 138,209,255 140,207,255 140,209,255 141,210,255 144,211,255 137,209,255 139,208,255 138,207,255 136,208,255 133,207,255 133,207,255 135,206,255 136,207,255 136,208,255 136,208,255 136,208,255 136,208,255 137,209,255 136,208,255 136,208,255 136,208,255 134,209,255 132,207,255 138,206,255 138,206,255 138,206,255 136,208,255 136,208,255 136,208,255 136,208,255 134,208,255 133,207,255 134,208,255 134,208,255 136,208,255 136,208,255 138,207,255 138,207,255 136,208,255 136,208,255 136,208,255 136,208,255 135,207,255 136,208,255 136,208,255 136,208,255 135,207,255 139,206,255 139,206,255 136,208,255 136,208,255 136,208,255 135,207,255 135,207,255 136,208,255
