232,242,255 222,241,255 226,240,255 229,242,255 229,244,255 230,243,255 215,238,255 215,238,255 217,238,255 205,233,255 165,210,255 143,196,255 133,194,253 118,182,255 104,174,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 92,178,255 93,175,255 98,172,255 95,174,255 95,174,255 93,175,255 101,176,255 98,168,255 41,93,158 99,172,248 100,174,255 52,106,161 151,185,144 103,145,161 146,170,128 105,132,160 92,127,157 99,169,255 104,163,232 97,176,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,173,255 59,122,187 108,175,248 162,192,205 141,174,197 120,148,171 67,91,93 57,75,92 154,180,155 95,162,235 192,221,168 108,172,255 88,160,245 101,177,254 103,175,251 178,218,248 99,175,255 97,173,255 94,173,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 98,177,255 97,176,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 255,183,133 255,147,87 179,92,51 144,62,19
237,243,255 232,242,255 229,240,255 221,238,255 224,242,255 236,248,255 231,246,255 221,240,255 210,235,255 198,230,255 195,235,255 214,243,255 211,239,255 172,218,255 110,185,255 100,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 97,179,255 104,176,255 95,179,255 102,177,255 97,179,255 97,180,255 97,172,255 99,178,255 91,174,255 100,179,255 98,180,255 102,178,255 187,249,255 91,156,230 93,117,106 131,161,211 116,157,200 127,182,232 155,194,229 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 103,177,255 102,179,251 108,178,255 131,169,209 107,176,237 98,150,204 97,180,255 113,175,252 79,150,231 138,192,249 105,173,255 99,177,255 104,167,214 100,179,255 115,172,235 99,180,255 99,178,255 100,179,255 100,179,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 98,177,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 115,173,249 255,154,90 215,117,55 208,104,55
215,238,255 214,237,255 217,239,255 220,239,255 223,239,255 229,243,255 229,242,255 232,242,255 208,235,255 199,233,255 205,233,255 209,237,255 186,225,255 181,224,255 157,211,255 104,181,255 103,180,255 103,180,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 102,181,255 104,180,255 101,180,255 187,113,90 118,75,42 111,60,50 91,61,60 100,179,255 103,179,255 100,180,255 102,181,255 102,181,255 104,184,255 106,182,255 104,186,255 106,186,255 124,200,255 132,185,204 92,153,233 18,66,105 101,146,175 100,181,255 102,181,255 102,181,255 102,181,255 102,182,255 102,182,255 102,181,255 102,181,255 102,181,255 99,182,255 98,177,255 85,106,141 107,183,255 101,185,255 104,183,255 86,159,228 108,183,255 118,174,217 95,173,247 103,180,255 102,181,255 106,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
212,230,255 213,231,255 205,231,255 196,227,255 196,229,255 206,235,255 209,237,255 211,236,255 206,235,255 204,236,255 197,236,255 191,231,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 109,186,255 107,186,255 112,184,255 107,183,255 102,185,255 177,111,95 154,82,47 112,53,25 115,55,32 105,52,27 68,54,67 95,183,255 105,184,255 105,184,255 103,185,255 105,185,255 105,184,255 105,185,255 105,185,255 104,186,255 134,200,249 108,170,238 137,151,144 69,95,112 102,186,255 105,184,255 103,185,255 104,187,255 104,187,255 106,186,255 106,186,255 103,186,255 107,185,255 106,186,255 162,208,255 140,193,214 109,185,255 106,183,255 101,186,255 112,185,255 101,124,105 87,94,62 151,184,189 100,177,255 107,183,255 104,183,255 102,184,255 104,183,255 104,184,255 104,184,255 104,184,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 104,184,255 105,185,255 105,185,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 201,232,255 199,232,255 205,234,255 201,235,255 197,231,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 120,191,255 179,154,168 210,113,60 136,66,40 132,65,40 116,68,39 99,65,33 103,50,34 112,105,119 110,187,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 107,190,255 102,194,255 71,144,213 130,189,240 106,164,182 121,194,255 121,193,255 116,192,255 118,191,255 119,193,255 122,195,255 121,195,255 121,195,255 129,191,255 180,191,108 80,129,190 61,114,153 108,191,255 108,191,255 101,188,255 64,132,189 165,210,239 111,173,246 99,193,255 122,176,231 111,188,255 110,190,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 108,188,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
176,213,255 178,215,255 180,215,255 186,222,255 196,225,255 204,224,255 205,225,255 207,230,255 210,232,255 211,233,255 206,234,255 205,236,255 210,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,213,255 150,211,255 152,208,255 212,127,90 174,77,42 129,65,39 125,63,34 71,136,82 42,75,39 83,48,33 78,42,36 110,193,255 110,193,255 110,193,255 111,194,255 116,193,255 115,192,255 115,192,255 115,192,255 113,194,255 119,193,255 137,160,155 136,203,255 148,206,255 153,211,255 143,207,255 131,202,255 122,196,255 116,192,255 115,192,255 115,193,255 171,214,253 72,76,78 70,95,92 98,140,160 111,194,255 112,192,255 112,192,255 116,194,255 121,175,230 51,99,140 108,190,255 114,192,255 112,192,255 112,192,255 112,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,192,255
163,216,255 165,215,255 166,213,255 167,214,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 175,222,255 201,234,255 227,244,255 247,246,255 245,248,255 241,249,254 234,246,252 227,245,255 216,236,250 199,231,255 178,221,255 174,223,255 171,219,255 194,105,76 180,85,38 124,62,35 117,63,29 105,90,43 190,92,48 83,50,41 60,46,46 119,195,255 120,196,255 119,197,255 122,198,255 120,196,255 122,195,255 120,195,255 122,197,255 118,196,255 127,200,255 141,205,255 154,213,255 140,207,255 134,203,255 122,199,255 120,196,255 119,195,255 119,195,255 121,194,255 106,179,250 120,179,230 174,195,161 91,120,80 47,90,131 118,196,255 122,198,255 117,195,255 116,197,255 118,194,255 118,194,255 118,196,255 119,195,255 119,195,255 119,195,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,207,255 147,205,255 148,206,255 149,210,255 147,211,255 142,206,255 152,210,255 154,210,255 160,212,255 171,218,255 199,227,255 214,234,255 226,239,255 231,241,255 226,244,255 227,245,255 232,243,255 221,241,255 215,241,255 206,237,254 213,229,255 158,102,78 134,68,36 199,131,88 134,65,32 194,88,51 107,61,45 150,172,202 130,200,255 126,203,255 124,203,255 125,202,255 125,202,255 124,201,255 124,199,255 123,201,255 123,200,255 123,201,255 124,201,255 128,202,255 132,200,255 137,206,255 140,207,255 143,212,255 137,208,255 134,204,255 127,199,255 121,202,255 131,165,193 137,167,162 115,162,167 54,109,146 119,195,255 123,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 127,200,255
185,234,255 170,224,255 164,217,255 169,222,255 167,219,255 149,208,255 139,204,255 134,206,255 134,205,255 132,203,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 189,233,255 198,232,255 196,230,255 197,234,255 196,234,255 198,233,255 197,241,255 219,132,68 255,235,150 230,154,98 255,163,110 116,65,39 166,203,241 146,211,255 142,207,255 137,206,255 136,205,255 136,207,255 134,204,255 129,203,255 128,202,255 125,202,255 125,204,255 129,203,255 128,202,255 125,202,255 126,203,255 126,203,255 132,205,255 140,207,255 144,212,255 145,211,255 146,208,255 108,153,191 107,116,70 139,205,255 126,200,255 127,204,255 125,204,255 127,203,255 126,202,255 127,203,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255
163,217,255 164,220,255 171,223,255 172,224,255 174,224,255 172,225,255 181,226,255 186,230,255 187,231,255 186,230,255 166,224,255 162,222,255 153,215,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 156,214,255 165,216,255 169,218,255 170,219,255 178,225,255 174,228,244 75,110,44 135,124,60 155,97,33 127,64,29 107,54,29 162,153,164 178,226,255 176,225,255 171,226,255 162,222,255 159,218,255 158,217,255 144,211,255 140,207,255 135,207,255 132,206,255 129,206,255 129,206,255 129,206,255 129,203,255 129,203,255 129,203,255 130,204,255 135,207,255 140,207,255 155,213,255 157,212,237 156,218,255 114,173,217 143,208,255 135,210,255 130,208,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 181,223,255 179,223,255 180,224,255 181,226,255 176,226,255 171,223,255 162,216,255 160,217,255 173,225,255 174,226,255 169,224,255 162,220,255 158,221,255 168,223,255 171,225,255 171,224,255 165,219,255 165,219,255 166,225,255 166,221,255 163,220,255 156,216,255 149,216,255 59,130,70 33,65,32 36,52,31 68,51,12 126,86,32 100,48,29 112,66,48 128,90,82 200,230,250 185,230,255 191,231,255 194,230,255 202,235,254 200,237,255 195,237,255 176,225,255 158,218,255 135,207,255 132,206,255 129,207,255 134,209,255 132,206,255 133,208,255 132,206,255 133,207,255 133,207,255 132,206,255 134,185,205 134,210,255 141,210,255 142,209,255 145,214,255 144,213,255 136,208,255 136,208,255 135,206,255 132,206,255 132,206,255 134,205,255 134,205,255 134,205,255 135,206,255 135,206,255 132,206,255 132,206,255 132,206,255 132,206,255 136,208,255 135,207,255 135,207,255 135,207,255 135,207,255 132,207,255 131,206,255 132,207,255 135,206,255 135,206,255 133,207,255 133,207,255 135,206,255 133,207,255 132,206,255 132,207,255 132,207,255 131,206,255 132,206,255 132,206,255 135,207,255 133,207,255 132,206,255 133,207,255
185,228,255 185,228,255 173,224,255 162,218,255 167,219,255 175,222,255 177,224,255 175,221,255 186,227,255 188,230,255 184,227,255 181,224,255 170,224,255 168,222,255 154,216,255 149,213,255 152,213,255 153,215,255 153,215,255 153,215,255 151,216,255 150,215,255 149,214,255 150,216,255 154,225,240 51,121,68 41,68,38 34,55,34 76,69,28 129,95,25 107,56,32 95,48,25 131,87,61 105,74,53 176,226,255 178,222,255 184,228,255 193,231,255 206,236,255 206,236,255 204,237,255 193,235,255 166,221,255 157,213,255 161,218,255 165,220,255 175,224,255 172,224,255 147,215,255 141,209,255 139,208,255 139,208,255 139,208,255 138,207,255 153,222,255 141,210,255 141,210,255 139,209,255 139,208,255 140,209,255 140,209,255 140,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 139,209,255 139,208,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
173,225,255 173,225,255 170,224,255 174,227,255 171,225,255 168,224,255 165,221,255 166,221,255 166,219,255 170,224,255 176,222,255 177,223,255 170,223,255 168,226,255 179,231,255 184,229,255 180,229,255 176,224,255 167,220,255 161,218,255 150,216,255 144,214,255 144,214,255 144,214,255 142,212,237 50,120,67 39,66,36 29,53,31 59,64,28 131,95,35 107,55,36 105,56,34 128,81,60 112,73,45 36,61,56 163,219,255 163,222,255 178,230,255 190,232,255 194,237,255 201,236,255 194,237,255 188,232,255 193,236,255 196,237,255 197,237,255 195,236,255 179,225,255 144,214,255 142,215,255 139,208,255 143,212,255 144,214,255 144,213,255 143,212,255 146,215,255 158,220,255 160,223,255 152,217,255 147,213,255 147,212,255 145,213,255 142,210,255 144,212,255 144,214,255 144,214,255 143,213,255 143,213,255 143,213,255 143,213,255 144,214,255 144,214,255 144,214,255 143,213,255 141,210,255 141,210,255 144,213,255 143,212,255 144,213,255 144,213,255 141,210,255 143,212,255 144,213,255 143,212,255 144,214,255 141,214,255 141,213,255 138,210,255 138,211,255 142,215,255 141,214,255 138,211,255 141,214,255 144,214,255 144,214,255 144,213,255
194,237,255 191,234,255 182,231,255 181,229,255 183,231,255 185,233,255 193,238,255 191,236,255 191,233,255 190,232,255 178,230,255 163,221,255 154,220,255 147,216,255 147,216,255 145,214,255 146,215,255 148,217,255 147,213,255 155,221,255 155,220,255 153,219,255 147,216,255 147,215,255 143,212,242 52,120,65 43,68,37 30,54,30 51,57,28 95,78,31 111,59,38 105,54,30 122,77,54 92,64,26 30,47,21 86,123,141 160,224,255 166,225,255 178,228,255 181,229,255 174,227,255 174,227,255 175,227,255 178,228,255 183,229,255 187,232,255 190,234,255 199,236,255 183,234,255 172,229,255 158,223,255 148,219,255 147,218,255 144,218,255 149,218,255 153,222,255 152,218,255 170,229,255 191,238,255 183,232,255 158,224,255 146,217,255 145,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 143,213,255 141,214,255 143,216,255 146,216,255 145,215,255 145,215,255 146,216,255 146,216,255 145,215,255 147,217,255 145,215,255 146,216,255 146,216,255 146,216,255 145,215,255 144,214,255
