90,115,139 89,114,138 90,115,139 91,114,139 87,115,138 91,114,137 94,117,140 96,119,142 94,119,141 94,117,140 95,118,141 98,118,144 102,126,146 101,132,147 102,135,140 106,137,143 106,136,145 108,138,147 111,144,147 115,149,149 104,142,144 105,143,147 105,141,145 108,140,148 108,135,145 105,132,142 102,132,141 108,139,143 105,132,142 101,131,140 103,130,144 101,128,142 102,126,144 103,127,145 96,122,139 97,122,137 98,120,136 96,121,143 97,122,144 144,123,119 134,70,44 132,68,42 125,72,45 115,62,35 138,81,52 139,80,32 215,145,87 197,124,65 127,108,73 132,104,75 122,123,115 104,128,146 104,126,142 97,122,137 101,123,137 103,128,143 105,132,144 109,136,148 108,135,149 109,136,150 106,136,147 116,146,157 116,143,153 116,143,153 116,141,152 113,138,149 115,140,153 111,133,149 110,134,152 107,137,150 106,136,149 104,136,148 101,133,145 97,129,141 101,130,146 100,130,143 95,130,141 101,132,147 95,126,141 95,126,141 97,128,143 97,128,143 96,131,140 98,130,140 99,129,140 98,130,140 102,132,145 95,125,138 103,130,142 77,102,113 53,65,58 55,58,50 54,55,47 64,65,53 58,58,42 63,63,47 56,56,42 52,53,41 42,44,41 58,63,43 48,53,47 61,62,54 62,62,59 65,65,60 72,73,65 75,75,70 75,75,75 76,81,80 77,82,78 80,81,73 78,78,75 76,83,81 71,83,87 76,90,86 76,80,84 75,79,83 80,86,87 76,82,85 87,90,97 82,85,92 84,84,94 81,81,91 74,77,86 77,80,89 76,76,86 77,77,87 77,80,87 74,77,84
89,114,136 86,111,137 89,114,138 90,115,137 90,116,135 92,115,138 91,114,137 94,114,138 95,118,143 97,117,141 98,118,142 98,121,144 99,119,143 95,121,140 100,126,143 95,126,141 101,132,147 101,132,147 105,135,148 106,136,145 102,135,138 102,134,142 108,139,143 108,140,141 107,143,147 102,138,142 100,130,141 101,126,139 96,123,137 102,130,137 94,127,132 98,135,134 104,143,138 109,149,141 108,148,140 111,150,145 107,146,141 106,141,148 139,123,117 92,51,35 75,40,25 74,44,27 74,42,28 86,51,36 109,67,45 123,75,48 187,123,79 177,102,39 181,123,70 129,76,31 104,115,126 91,116,138 94,115,134 99,120,139 94,119,134 98,119,140 94,123,141 96,125,141 103,124,143 104,125,144 105,126,145 102,126,146 102,126,144 104,129,144 104,129,144 106,131,146 106,131,146 113,133,149 107,127,141 108,130,144 108,130,144 103,134,140 104,129,142 103,128,141 100,127,139 97,129,141 100,127,141 101,128,140 102,129,143 105,135,146 108,138,147 112,143,149 129,154,149 153,164,149 144,153,134 97,126,128 57,72,75 72,83,84 82,97,100 90,102,93 62,61,50 55,54,47 51,50,41 53,52,43 60,60,46 62,61,52 66,67,59 64,66,61 80,87,82 83,88,94 86,91,97 81,82,87 81,82,87 79,88,90 82,86,90 76,82,85 71,77,80 74,77,84 77,80,87 70,74,78 65,69,73 71,75,79 72,76,80 72,76,80 71,75,79 70,74,78 74,78,82 74,78,82 68,73,81 80,85,93 81,85,89 75,79,83 76,79,86 78,81,88 74,79,85 76,81,87 76,81,87 76,81,87
83,107,136 93,118,142 91,116,138 86,111,133 88,114,133 90,116,135 95,121,140 91,116,138 92,115,140 94,117,140 96,119,142 99,117,141 94,117,140 95,121,140 98,124,143 99,128,144 94,124,137 99,129,142 105,135,146 103,133,142 106,138,139 112,144,143 112,146,146 108,141,146 107,138,142 106,137,141 106,139,142 102,133,137 110,139,141 110,139,139 107,135,140 100,132,131 98,125,135 98,125,135 97,124,134 108,135,138 106,133,136 102,132,141 102,53,42 77,47,30 73,43,28 68,38,23 64,39,22 65,38,22 80,45,30 95,54,36 113,60,33 184,104,63 151,90,58 184,125,97 138,127,112 99,122,131 98,127,143 104,126,142 98,124,143 96,117,136 99,120,141 96,117,136 101,120,139 98,117,136 103,121,136 102,122,138 104,126,138 107,129,143 103,129,137 120,146,154 115,141,149 117,143,151 123,150,151 131,155,157 124,148,152 123,150,151 129,152,149 136,159,156 131,157,149 123,154,141 121,147,134 133,153,139 145,159,140 142,155,130 153,165,147 149,160,145 157,161,134 156,159,135 126,144,131 133,144,129 109,122,106 129,136,118 54,60,49 73,75,58 56,56,40 62,61,50 51,49,45 70,68,64 92,86,79 106,99,97 83,82,85 85,86,89 83,88,94 75,80,86 76,81,87 81,85,89 82,86,90 84,90,93 83,87,91 78,82,86 79,83,87 79,79,87 80,80,88 79,80,85 73,74,79 74,75,80 76,77,82 81,82,87 76,77,82 79,80,85 86,87,92 84,85,90 82,85,94 85,88,97 81,81,91 83,83,93 81,85,89 86,90,94 84,88,92 85,89,93 87,91,95 78,82,86
79,104,128 86,111,135 84,109,133 84,107,132 97,120,145 92,122,135 101,132,136 99,132,135 102,135,138 99,129,140 100,126,143 97,123,140 100,126,143 103,133,142 105,138,141 109,141,142 102,133,137 102,135,138 107,140,143 110,139,141 101,130,132 101,129,136 100,131,135 100,132,129 103,132,130 101,130,132 100,133,127 102,135,129 103,133,128 101,131,126 109,140,127 114,145,132 103,130,129 105,132,131 108,136,132 110,140,133 110,139,141 110,133,128 91,49,27 86,48,27 70,38,22 63,32,22 59,31,20 57,34,21 60,37,22 64,38,24 70,38,22 101,52,30 181,113,70 144,81,48 185,122,91 165,130,115 102,120,135 97,119,135 96,119,128 96,118,130 99,119,135 99,121,135 100,119,138 106,126,138 108,133,144 115,139,139 118,142,142 120,146,138 119,153,137 123,154,139 125,151,140 135,159,151 136,155,146 119,149,142 138,157,148 123,145,135 130,153,138 138,157,137 138,156,143 109,139,132 117,142,139 112,139,123 126,144,129 126,147,126 140,157,131 140,157,129 135,155,130 128,147,127 82,95,79 99,105,94 63,71,59 120,135,119 82,89,73 62,62,46 51,50,41 59,58,51 65,63,61 74,72,70 74,74,69 74,74,74 76,77,80 80,82,82 80,81,84 79,83,85 80,86,87 80,85,91 80,85,91 82,85,92 81,81,89 76,75,80 76,75,80 81,81,89 83,83,91 81,81,89 80,80,88 84,87,96 76,79,86 75,79,83 80,79,82 81,80,83 91,92,97 86,87,92 83,84,89 81,82,87 80,79,82 80,79,82 72,71,76 69,68,73 72,71,74 79,78,81 77,78,83 84,85,90
93,127,127 101,135,135 106,140,140 96,133,132 97,134,133 103,142,139 103,142,137 103,140,137 110,147,144 107,145,137 109,143,139 107,134,144 96,123,133 102,134,131 109,143,141 112,145,139 107,141,137 105,139,135 106,141,134 105,135,128 104,135,122 105,136,126 103,135,134 112,144,141 109,138,138 108,137,137 108,132,134 108,132,134 105,131,137 96,122,128 97,123,129 101,127,133 97,119,131 97,119,131 94,115,134 102,127,140 102,127,142 125,126,116 98,53,32 85,48,33 70,37,26 66,36,21 59,31,18 56,33,20 56,35,20 55,35,17 64,39,20 82,47,34 123,75,50 128,72,50 133,85,58 186,120,90 112,120,125 105,129,133 108,130,132 102,124,128 112,135,130 107,132,129 112,141,132 109,138,129 101,132,119 109,138,124 117,139,132 133,148,136 129,152,135 124,149,133 128,153,137 126,152,139 130,154,143 122,146,138 138,157,146 122,144,132 111,133,126 111,135,135 120,146,138 122,141,132 111,133,123 97,124,123 98,126,122 106,125,114 127,145,128 123,139,120 113,136,121 112,131,120 108,121,109 78,84,73 52,56,41 84,88,73 66,66,52 55,55,41 56,55,48 73,71,67 74,72,70 73,71,69 74,74,69 72,72,72 71,72,75 81,83,83 83,84,87 83,82,85 85,86,89 82,87,93 89,94,100 85,88,95 74,74,82 70,71,76 88,89,94 80,78,86 75,73,81 78,79,82 73,74,77 86,85,90 82,81,84 86,86,86 81,80,83 90,89,92 70,73,80 64,67,74 70,74,78 72,76,80 76,77,80 77,78,81 79,78,81 83,82,85 79,80,85 85,85,93 82,85,92 74,77,84
100,133,136 100,134,134 102,134,135 106,138,135 109,148,135 110,148,140 108,140,137 102,139,134 99,132,135 94,121,124 90,117,116 77,105,101 75,102,101 82,111,109 98,128,123 100,134,130 108,144,132 107,143,128 102,138,126 105,136,126 103,137,123 103,137,123 89,122,114 81,113,110 83,112,114 95,124,126 104,133,131 104,133,131 89,120,126 83,110,113 82,106,108 83,107,109 92,110,125 90,108,123 93,111,126 88,106,121 83,107,107 65,56,41 86,50,30 73,38,23 72,36,26 78,43,30 69,33,23 56,34,16 75,48,30 70,45,26 103,72,53 124,86,65 97,56,36 96,58,37 122,65,46 151,136,114 138,143,123 115,150,131 115,147,129 120,151,127 119,151,131 121,148,128 123,147,136 115,148,140 108,144,132 108,144,132 119,148,136 122,149,129 121,148,132 113,139,126 124,151,135 124,153,139 119,151,133 158,172,151 143,158,144 135,150,136 126,147,124 125,143,128 134,152,139 114,139,119 137,151,130 130,149,129 140,152,132 139,151,131 135,151,132 143,159,140 152,162,140 108,116,93 107,109,109 100,104,87 63,67,50 81,83,66 57,54,41 54,56,41 76,75,66 74,72,70 74,72,68 72,72,72 78,78,73 71,71,68 77,75,73 80,77,81 72,74,74 77,79,79 82,87,86 75,81,82 82,88,91 81,86,92 74,74,82 82,86,90 85,88,95 90,94,98 89,93,97 81,82,87 86,87,92 91,90,95 90,89,94 89,88,93 79,78,83 75,74,79 70,75,81 71,76,82 76,79,86 85,88,95 82,86,90 85,89,93 67,70,77 64,67,74 74,74,82 75,78,85 78,83,89 81,86,92
103,130,133 115,137,139 136,148,139 146,153,137 154,155,143 125,139,130 124,143,132 113,136,131 101,133,132 103,132,130 105,134,134 107,137,132 97,126,124 87,116,116 89,121,118 108,144,132 105,141,129 106,142,130 102,137,128 109,139,132 111,142,132 103,134,124 105,139,128 84,117,109 81,109,114 86,114,119 90,119,117 107,136,134 105,137,136 116,145,136 119,145,132 101,127,119 80,103,110 86,109,116 84,107,114 82,106,106 42,55,39 60,44,27 82,46,26 71,39,25 70,37,26 62,32,17 61,30,18 74,45,25 94,60,40 109,73,53 128,83,60 140,92,65 137,91,63 127,76,48 148,122,101 148,148,116 128,144,125 111,140,128 129,154,136 123,158,135 129,152,137 125,148,133 117,141,133 131,150,139 126,151,135 127,152,136 126,153,137 120,147,129 121,148,130 117,144,128 116,141,123 130,153,136 139,156,132 126,151,133 128,152,128 115,140,122 141,156,142 126,158,155 135,157,150 138,158,163 134,156,170 142,164,176 134,152,151 155,167,158 141,156,144 126,141,146 122,145,142 150,168,181 132,147,163 127,145,142 72,75,63 65,64,55 60,57,44 68,68,54 69,67,65 76,74,70 80,78,74 76,76,76 78,78,73 72,72,69 83,81,77 79,77,78 77,79,79 74,76,76 75,80,79 81,87,88 85,90,96 83,88,94 79,79,87 81,82,85 85,86,91 79,80,85 73,74,79 66,67,72 72,73,78 71,69,77 74,77,84 77,80,87 77,80,87 76,79,86 77,77,85 74,74,82 80,78,86 76,79,86 73,78,86 73,78,86 66,74,79 71,79,84 75,78,85 76,79,86 76,79,86 84,87,94
169,161,148 148,140,127 148,140,127 156,148,135 171,162,147 154,143,126 172,154,133 158,149,132 148,147,136 129,135,122 126,134,120 114,141,123 117,140,135 103,135,134 100,133,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 79,102,97 81,104,101 93,116,111 99,123,115 107,130,125 89,113,102 94,116,116 99,122,117 103,127,119 89,112,109 81,103,103 93,115,115 93,118,115 99,124,121 89,114,111 101,116,104 65,46,21 36,44,30 92,46,32 69,37,21 69,38,19 74,42,28 94,59,44 124,78,62 116,80,58 116,85,64 123,77,51 146,101,68 140,99,72 137,111,90 122,119,106 113,121,107 105,131,120 103,138,117 112,143,133 112,144,126 127,151,140 130,149,138 109,139,132 115,143,137 103,136,128 94,122,116 96,119,116 103,131,127 103,128,123 101,126,121 119,144,139 119,142,139 142,166,144 131,142,141 137,170,193 133,174,213 137,161,181 139,160,179 128,172,208 126,178,224 128,180,226 129,182,221 129,183,227 126,180,224 130,183,218 125,174,217 121,156,186 71,72,60 61,63,48 59,60,48 62,61,52 63,62,53 64,61,48 82,79,66 70,68,64 95,89,82 86,77,73 79,77,73 76,74,72 74,72,70 77,75,73 73,71,72 75,75,72 77,79,79 80,81,84 84,88,90 82,86,88 84,85,90 81,82,87 84,85,90 78,79,82 76,75,78 67,66,69 64,64,64 53,52,55 58,58,66 71,71,79 74,77,84 71,76,82 70,75,81 71,71,79 72,72,80 61,64,71 68,71,78 71,74,81 74,77,84 73,78,84 70,75,81 74,79,85 71,74,81 73,73,81 73,73,81
119,114,116 111,106,108 115,110,112 113,111,112 126,126,123 118,109,103 145,130,108 145,129,112 146,132,114 163,149,135 149,140,125 163,156,136 161,147,133 124,130,119 84,101,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 79,101,101 85,107,107 85,106,113 80,103,100 85,108,105 86,109,106 86,109,106 78,100,100 85,108,105 103,126,121 108,131,126 92,115,110 86,111,108 79,104,101 83,108,105 95,87,63 122,66,42 137,79,55 103,104,83 94,47,24 104,59,38 119,74,53 129,80,58 133,87,61 133,86,63 131,87,61 131,87,61 86,71,49 59,79,63 105,134,122 102,123,119 101,128,127 102,133,120 111,132,130 122,144,134 108,132,132 104,132,126 95,118,113 94,119,114 112,137,132 113,142,130 117,136,127 119,144,128 133,153,139 115,140,122 123,148,132 95,119,111 104,130,117 129,155,172 135,176,201 121,174,211 123,178,217 130,179,224 125,181,224 130,182,226 131,180,225 130,182,224 133,185,229 134,165,182 138,160,150 146,159,143 133,144,131 67,75,61 75,75,59 57,59,44 59,60,48 66,65,56 62,61,52 60,56,48 82,78,70 80,78,74 100,95,83 82,78,72 79,74,71 76,74,70 75,73,71 79,77,73 74,72,68 75,75,75 73,75,75 76,77,80 76,77,80 76,77,80 76,77,82 72,73,78 63,64,69 73,74,77 64,63,66 50,49,52 44,44,44 47,46,49 65,65,73 65,65,73 62,65,72 67,67,75 70,70,78 70,73,80 70,73,80 69,72,79 72,75,82 71,76,82 75,80,86 80,85,91 80,85,91 70,75,81 70,75,81 81,84,91 72,75,82
117,112,114 114,109,111 115,110,112 124,122,123 122,115,115 128,119,115 129,115,97 145,134,119 141,127,113 158,142,129 163,152,137 161,150,133 159,150,135 153,145,134 144,137,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 74,96,96 79,101,101 92,112,126 79,101,103 84,106,106 73,95,99 86,107,116 78,100,104 73,95,97 75,98,95 80,103,98 81,104,99 99,124,121 86,111,108 90,115,112 135,79,53 121,63,39 150,78,43 104,137,112 134,90,64 128,83,60 126,81,58 127,79,54 131,85,57 136,85,59 139,92,60 147,100,66 104,102,71 110,143,118 118,150,128 127,151,138 104,134,127 106,141,132 102,133,123 121,147,136 124,153,144 124,146,134 119,145,132 103,124,120 98,121,116 95,125,108 137,152,140 113,132,126 108,132,124 107,133,122 115,141,130 101,127,116 99,122,117 114,137,122 109,128,122 114,150,177 127,172,203 127,181,223 128,180,224 133,185,229 130,182,228 132,184,230 129,185,228 136,185,228 155,168,169 123,145,133 118,140,128 71,80,63 95,95,79 58,59,49 52,53,45 62,61,52 56,55,46 60,56,50 96,92,86 90,86,80 101,96,84 80,79,72 74,69,66 76,74,72 77,75,73 79,78,71 74,72,68 76,76,76 71,73,73 73,74,77 75,74,77 80,79,82 76,77,82 71,72,77 77,78,83 65,66,69 60,59,62 44,43,46 40,40,40 64,63,66 60,60,68 62,62,70 62,65,72 64,64,72 71,71,79 76,76,84 74,74,82 70,73,80 75,78,85 67,75,80 65,73,78 68,73,79 77,82,88 75,80,86 68,76,81 72,75,82 83,86,93
140,135,121 130,125,111 128,122,113 135,123,111 147,127,109 140,126,112 137,123,105 138,126,114 145,133,121 151,144,128 130,122,111 144,140,123 177,170,150 162,151,132 170,155,144 161,158,145 159,165,156 85,99,90 75,99,99 82,104,106 74,96,96 80,103,98 75,98,95 77,100,97 80,101,108 75,97,101 82,105,102 87,109,111 87,109,109 89,111,111 79,101,105 81,103,105 81,103,105 80,102,102 87,110,107 101,48,25 120,69,43 176,103,71 127,93,71 134,90,64 119,78,51 122,81,54 130,84,56 139,88,60 145,89,63 142,86,60 160,107,82 120,134,113 116,146,129 102,133,120 109,133,120 114,140,127 113,139,126 124,144,128 130,153,138 133,150,142 126,153,135 114,149,130 115,138,121 112,139,123 107,133,120 106,133,115 113,137,126 93,119,108 85,111,103 87,113,105 93,119,111 85,111,103 94,120,112 109,129,115 101,125,114 105,131,120 121,144,129 128,141,127 137,157,169 135,174,211 126,181,229 124,178,222 124,178,224 126,180,224 133,175,209 139,177,210 114,140,159 128,138,144 83,93,85 72,78,69 58,59,51 59,60,52 58,53,50 92,86,79 102,93,87 96,88,77 78,73,70 77,72,69 77,76,69 77,75,73 72,72,69 76,76,73 78,78,75 74,74,71 73,73,73 73,73,73 78,78,78 76,77,82 74,75,80 65,66,71 59,60,63 62,61,66 67,66,69 67,68,73 64,65,70 63,66,73 69,72,79 75,78,85 75,78,85 70,73,80 71,69,77 69,67,77 69,72,79 67,70,77 66,71,77 74,79,85 76,81,89 78,83,91 74,79,85 80,88,93 82,90,95 82,86,88
174,161,140 167,153,135 160,146,132 154,142,130 149,134,123 132,118,104 160,146,128 167,155,143 169,157,145 168,158,146 193,184,167 175,156,133 182,173,156 192,182,160 192,171,146 202,195,179 197,199,184 198,194,184 138,151,139 88,104,102 82,104,104 79,102,97 79,102,97 79,102,97 98,120,122 89,111,111 79,101,103 80,102,102 80,103,100 81,104,101 95,117,119 93,115,119 77,99,103 73,95,99 78,100,100 112,60,39 125,79,49 146,94,64 138,90,65 134,90,64 129,85,59 123,79,53 138,92,66 141,93,66 143,95,68 150,99,64 124,126,111 110,143,135 112,146,132 102,133,118 108,137,135 113,139,131 119,149,130 99,129,112 106,132,121 91,127,110 110,140,123 121,148,128 109,138,124 91,120,108 86,112,104 92,118,105 97,126,114 94,118,107 89,115,107 94,120,112 87,113,105 105,131,123 93,119,108 103,120,122 133,155,159 134,163,181 142,173,204 133,175,209 131,174,215 133,178,218 129,182,221 126,182,227 130,185,233 132,186,232 132,190,237 136,190,234 134,190,231 80,124,148 73,88,102 88,89,94 76,76,73 80,82,79 64,59,56 75,69,60 103,94,88 95,87,76 78,72,65 80,73,71 81,79,75 75,73,69 71,71,71 74,74,74 74,74,74 71,71,68 69,69,69 68,68,68 72,72,72 65,66,69 71,72,75 76,75,80 74,72,80 74,72,80 76,74,82 74,75,80 74,75,80 74,78,82 72,76,80 67,71,75 51,48,52 70,67,71 67,67,75 73,73,83 69,72,79 75,78,85 74,79,85 80,85,91 74,79,85 75,80,86 80,85,91 72,76,78 76,82,85 74,82,89
197,180,156 194,176,155 208,195,174 190,177,154 181,167,151 173,157,142 187,172,152 198,187,168 182,171,152 161,152,133 182,169,148 177,160,134 179,160,137 188,177,158 176,161,139 175,172,157 183,179,162 189,182,164 201,193,171 182,182,166 88,102,98 85,109,101 84,107,102 81,104,99 86,109,106 80,103,100 86,109,106 82,105,102 79,104,101 73,98,95 91,121,116 89,119,114 96,121,105 73,101,95 116,111,97 179,121,84 169,111,78 151,103,74 135,89,63 136,90,62 137,89,62 134,90,62 132,85,62 138,94,54 129,83,57 127,113,88 86,113,97 86,107,105 92,107,110 92,104,110 84,108,110 101,129,123 112,143,133 108,134,123 90,121,111 90,110,96 125,145,127 137,155,138 104,122,109 108,132,119 110,136,123 117,142,124 109,132,115 121,137,118 147,165,150 82,106,93 98,120,122 106,128,132 131,147,156 138,164,181 125,177,221 129,177,216 127,173,206 125,174,208 124,167,194 141,180,204 133,178,216 127,180,231 127,182,230 131,190,234 132,191,235 137,189,231 151,189,220 160,192,218 148,158,166 150,151,132 144,143,132 131,133,128 134,125,119 151,141,129 181,174,156 146,142,132 141,135,128 144,138,133 142,138,130 122,118,112 88,88,88 86,87,90 89,91,88 82,80,81 77,79,79 74,78,82 72,76,80 75,78,85 71,75,77 78,77,82 74,73,78 79,83,85 76,80,84 70,71,76 67,68,73 69,69,77 69,69,77 69,69,77 60,61,66 72,73,78 71,74,81 71,75,79 70,74,78 69,73,77 70,70,78 83,83,91 74,77,86 65,68,77 65,65,73 65,63,71 64,64,72 65,65,73
187,164,135 186,162,136 180,161,136 182,170,144 177,164,141 185,170,148 190,176,149 192,178,153 192,178,153 201,187,162 189,172,146 192,179,158 193,179,152 202,183,156 190,176,151 204,183,156 214,199,177 183,170,149 203,186,160 203,184,157 210,197,174 188,178,156 144,137,117 143,136,116 128,120,107 125,117,104 121,117,96 118,116,94 115,111,94 121,117,100 126,122,105 134,130,113 133,124,109 84,83,56 122,95,32 160,115,67 160,115,80 150,99,71 138,90,63 140,89,63 138,90,61 137,91,61 210,149,113 157,96,62 220,171,104 77,105,70 97,157,121 101,127,116 96,122,111 86,109,106 84,112,106 89,118,109 102,133,118 82,111,102 91,119,113 104,123,114 104,123,112 90,107,97 98,115,105 102,126,113 99,121,114 119,138,127 119,146,130 132,151,145 117,130,118 132,152,136 109,127,114 103,125,113 97,123,115 117,136,125 116,133,125 99,125,117 96,120,109 99,123,110 104,131,115 131,156,129 159,167,144 172,173,154 164,155,149 163,149,133 140,136,115 151,145,122 169,155,139 170,153,143 132,129,114 126,127,117 133,127,120 106,105,98 120,114,107 154,144,132 148,143,129 138,134,128 148,142,133 201,191,179 177,168,151 137,128,111 147,135,125 137,124,117 116,105,100 101,99,95 93,93,88 103,101,99 110,105,104 100,94,87 94,89,86 92,94,89 74,79,75 77,81,83 79,84,83 87,88,93 72,73,78 74,77,84 74,77,84 75,78,85 71,74,81 61,64,71 65,68,75 67,71,75 68,72,76 72,76,80 73,79,82 74,80,83 75,78,85 75,79,83 77,81,85 78,80,80 79,80,85 76,77,82
178,154,132 187,163,141 198,174,152 191,170,145 198,174,150 205,186,159 204,185,158 197,177,147 178,161,135 164,150,123 173,153,123 187,173,148 200,186,161 201,182,155 214,190,157 177,152,122 194,169,139 202,177,147 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 228,207,184 206,189,163 188,174,147 179,164,144 181,159,139 175,168,141 62,68,39 44,53,25 62,62,28 124,95,30 155,109,72 156,104,72 138,90,61 139,89,58 133,85,56 131,85,55 250,174,134 249,167,124 199,140,65 103,104,65 55,106,66 201,186,177 198,182,169 191,179,169 198,182,169 211,195,182 196,184,172 169,164,150 189,180,163 177,168,151 162,155,137 158,151,133 163,159,140 177,171,146 189,179,157 177,172,158 145,148,136 132,133,123 146,143,128 181,174,158 193,186,168 179,174,160 160,155,141 156,149,129 135,131,114 132,126,117 130,121,106 164,144,126 204,186,156 200,185,163 169,158,143 168,156,144 151,141,129 125,116,108 139,130,122 160,151,143 159,150,142 137,128,120 131,123,112 125,116,108 122,115,115 109,107,105 139,138,129 145,144,133 130,129,122 131,130,123 143,140,127 174,166,153 149,145,128 148,144,127 128,125,112 140,136,126 127,121,114 128,116,104 122,116,107 112,108,98 131,123,110 125,117,106 96,95,84 96,95,84 101,97,89 79,79,76 63,68,67 70,68,69 76,74,75 76,75,78 81,85,89 81,85,89 84,89,95 89,94,100 96,101,107 89,94,100 76,82,85 77,83,84 77,81,83 74,75,80 71,76,82 73,79,82 76,77,82 79,80,83 77,78,81 71,77,78
203,175,148 183,155,128 193,165,138 191,172,147 185,168,142 207,190,166 197,180,156 213,198,176 187,176,157 194,179,157 206,185,160 190,180,158 192,182,160 197,184,161 194,166,139 188,157,134 203,172,149 210,179,156 198,169,136 201,176,146 211,183,154 205,180,150 206,183,152 190,167,136 203,185,164 199,178,153 185,159,134 189,165,139 172,155,131 175,157,138 175,172,148 45,66,43 35,57,31 35,51,32 47,57,31 82,82,39 138,98,46 157,107,76 147,102,69 143,93,62 143,92,66 138,88,57 197,129,91 242,175,127 189,137,64 76,82,41 48,100,55 168,160,136 180,163,153 161,152,135 169,153,140 221,200,177 176,165,150 192,169,154 144,130,105 195,180,158 205,189,176 199,183,170 187,176,157 223,214,187 201,189,163 199,185,160 185,170,150 176,155,132 178,158,138 187,171,154 183,172,157 182,170,160 182,167,156 211,193,172 186,167,140 187,178,161 167,159,148 163,158,146 145,142,127 119,120,110 102,104,99 122,118,110 162,153,145 137,128,113 157,147,137 160,149,142 149,139,129 124,113,106 121,108,103 113,104,100 97,92,89 103,98,97 133,129,119 131,130,119 114,109,106 128,124,118 143,140,127 146,141,129 141,137,127 130,129,120 107,109,104 110,115,111 109,108,99 114,108,101 86,82,76 78,72,67 99,90,82 112,100,88 120,115,101 118,111,95 114,102,92 94,88,79 81,81,78 76,81,80 84,89,88 83,87,89 80,86,89 82,91,93 85,90,98 85,90,98 74,79,85 74,79,85 73,79,82 73,79,80 78,80,80 79,78,81 74,75,78 71,77,78 73,74,77 78,79,84 74,73,78 71,75,79
193,178,158 199,184,164 182,167,147 198,185,162 192,175,151 200,185,163 186,171,149 201,184,160 194,180,155 190,174,143 207,190,166 201,182,157 198,179,154 195,178,154 176,152,128 196,175,148 192,171,144 188,167,140 210,182,153 194,167,135 200,175,145 203,178,148 213,188,160 201,182,159 193,174,149 203,182,157 186,162,136 199,175,149 201,186,164 173,164,145 47,66,44 31,56,36 30,58,35 28,54,29 38,52,31 50,56,29 119,93,43 154,109,76 157,107,74 172,114,79 175,113,75 194,132,94 199,134,93 255,189,141 193,137,63 82,83,33 55,112,66 172,169,143 176,165,148 175,159,146 187,167,149 180,162,143 170,156,138 197,183,165 199,178,153 195,175,145 230,211,186 214,195,172 191,178,157 208,194,176 165,150,139 178,162,147 212,192,172 195,176,153 181,162,139 173,155,136 170,161,142 174,160,146 197,179,160 207,181,156 199,175,151 153,143,131 154,143,124 154,144,134 132,126,117 98,94,86 106,105,98 112,108,100 130,125,111 165,155,131 174,163,148 182,167,156 167,153,137 127,113,97 150,141,133 183,173,161 178,169,152 172,164,153 157,152,140 135,131,121 113,111,107 141,137,129 153,148,136 149,145,137 123,122,111 91,91,77 121,111,99 162,148,132 228,213,193 214,192,172 204,180,156 188,171,145 196,186,164 212,198,180 210,196,180 199,191,169 213,188,169 200,171,147 159,140,126 116,117,109 86,92,95 86,92,95 83,87,91 84,85,90 86,85,88 88,87,90 80,86,87 78,84,85 82,82,82 82,81,84 77,81,85 75,78,85 74,78,82 78,79,84 72,76,80 71,75,79 72,73,78 72,73,78
163,151,139 169,157,145 170,158,146 183,169,155 184,165,149 180,165,143 177,162,140 178,161,137 188,174,149 190,169,142 195,175,145 186,162,138 208,184,160 201,178,149 210,189,166 204,187,163 218,201,177 227,210,186 191,170,145 194,165,134 208,183,153 216,191,161 174,153,128 193,169,143 204,185,158 189,169,139 205,181,155 215,191,165 215,184,147 218,210,188 38,59,36 32,58,35 29,57,32 29,55,30 31,52,31 58,62,35 78,72,36 124,88,37 165,112,87 201,133,97 227,155,107 221,148,105 212,144,104 255,190,145 214,147,79 153,148,77 52,87,50 194,175,152 190,171,148 176,162,144 177,166,151 184,172,160 177,163,145 193,180,159 204,191,170 171,158,135 210,191,168 204,185,158 189,177,149 183,169,151 156,144,118 180,167,135 204,184,152 214,191,160 192,177,157 165,151,135 160,146,130 176,162,148 166,150,135 183,169,153 176,162,148 190,174,161 204,183,156 190,176,147 181,167,149 140,129,114 137,126,111 132,127,113 131,127,119 143,136,120 150,136,122 157,143,129 197,184,163 214,189,170 206,184,164 188,178,168 144,136,123 116,117,109 151,146,134 172,161,146 177,167,145 146,136,112 194,176,155 203,183,151 210,194,161 197,183,156 243,207,174 247,213,179 239,220,197 189,164,145 201,177,151 195,176,149 207,188,165 181,174,156 139,135,129 111,112,104 97,97,92 86,93,91 84,91,89 84,86,86 89,86,90 87,86,91 87,91,95 89,95,98 82,85,92 78,81,88 76,80,82 85,79,84 85,85,82 82,80,88 74,78,82 74,75,80 76,80,84 81,82,87 75,79,83 75,79,83 81,83,83 94,94,91
