91,114,139 94,117,142 95,118,143 96,121,143 95,120,142 94,117,142 90,115,141 90,113,138 91,114,137 96,119,142 98,127,145 99,131,141 104,136,144 107,145,147 112,150,154 104,135,150 113,147,163 93,124,141 95,125,145 99,133,147 102,134,144 111,143,153 98,130,140 101,131,142 102,129,143 100,127,141 105,132,146 103,133,142 116,149,154 114,146,154 106,136,158 108,74,56 89,55,37 86,49,34 65,34,22 52,27,10 65,35,20 66,36,19 72,42,25 63,35,22 86,52,34 91,48,31 173,115,91 109,125,134 104,121,141 101,126,141 103,130,144 103,130,144 105,130,141 105,127,139 111,133,145 104,129,142 105,132,144 105,132,144 110,137,151 104,129,144 108,135,149 106,136,149 112,136,154 118,139,158 110,135,150 116,141,154 113,143,154 112,142,153 115,145,156 112,142,153 112,139,151 110,140,153 108,137,153 107,138,153 109,140,155 106,141,152 106,140,156 105,136,153 100,130,150 95,131,147 96,130,144 100,134,148 98,132,146 92,126,140 96,132,146 100,134,148 101,133,145 97,129,141 94,124,137 99,131,143 98,132,148 96,130,144 92,126,142 92,126,140 91,124,143 83,100,106 67,69,69 67,67,62 61,62,52 53,53,39 65,65,49 59,59,45 57,58,50 83,90,85 47,48,40 77,76,65 53,54,42 46,45,36 44,44,30 53,54,35 56,54,36 51,49,31 50,48,30 60,58,38 74,72,50 60,58,36 55,56,35 53,56,36 66,67,44 65,66,43 54,55,45 59,60,50 72,71,62 74,73,62 76,77,80 80,80,80 79,81,81 72,77,76 70,72,72 69,66,70 73,72,75 79,78,83
90,115,139 90,115,139 89,114,138 90,115,137 90,115,137 92,115,140 94,119,143 96,121,145 92,115,140 94,117,142 94,117,142 96,122,141 101,127,144 102,134,146 100,135,144 106,141,150 108,140,150 105,137,147 110,146,148 109,150,146 106,142,144 106,142,144 100,138,142 109,142,147 108,138,147 102,132,141 95,127,137 110,140,151 118,151,156 110,137,147 96,131,140 108,68,45 98,55,38 85,47,30 65,40,23 116,85,66 138,100,79 134,94,71 132,92,69 110,81,59 95,57,38 108,64,38 118,69,49 120,116,125 103,120,140 96,117,136 97,117,141 101,121,145 104,125,146 103,124,145 101,125,143 101,125,143 101,122,141 99,120,141 101,120,139 99,120,139 99,120,139 102,126,144 104,131,145 104,131,145 105,132,146 105,130,145 111,138,150 110,137,147 109,136,148 109,136,148 108,133,148 109,134,149 103,128,141 104,126,142 106,128,144 109,134,149 106,131,146 107,129,145 103,125,141 102,128,145 99,128,144 94,125,142 97,128,143 98,129,144 96,131,142 98,129,144 92,126,140 95,130,139 124,145,152 130,147,149 109,136,146 93,114,123 79,98,108 69,84,98 50,60,68 50,53,45 62,61,52 55,56,46 66,66,52 60,59,48 58,58,44 55,55,41 46,47,37 46,47,39 54,55,45 50,51,43 58,59,51 60,59,50 67,68,45 91,92,71 67,68,56 69,70,62 75,75,70 79,79,74 76,76,71 87,87,84 77,82,81 78,83,82 84,88,90 77,81,83 83,86,93 79,82,89 90,93,100 91,94,101 80,80,88 81,81,89 74,74,82 75,78,85 74,77,84 72,72,80 79,79,87 77,77,85
86,111,135 88,113,137 90,115,139 91,114,137 90,115,137 90,115,139 91,116,140 95,120,142 94,117,140 97,117,141 97,117,143 96,121,143 97,121,141 91,120,138 99,130,147 96,125,141 101,130,146 105,134,150 104,136,148 102,134,142 99,134,141 97,132,141 105,137,145 109,142,145 105,142,141 109,146,145 106,139,142 98,126,133 96,121,134 101,123,135 106,123,127 112,61,35 99,54,33 85,47,28 106,72,52 149,103,75 166,116,85 168,116,84 165,113,81 147,108,80 109,69,46 117,66,42 90,47,28 141,114,109 91,116,131 96,117,138 90,113,136 91,114,139 96,119,144 91,114,137 90,113,136 97,120,143 92,116,136 92,113,134 99,120,139 98,119,138 103,124,143 101,125,143 98,122,140 100,121,140 98,119,138 98,120,136 99,123,141 99,124,139 99,124,139 102,129,143 99,124,137 106,128,144 111,133,145 112,132,144 110,133,142 108,131,140 102,129,139 104,129,142 101,126,139 102,129,143 100,127,141 127,154,153 120,142,142 118,146,140 126,152,144 134,154,140 141,159,146 165,168,144 175,173,144 136,150,141 135,149,140 129,142,130 83,92,92 88,101,102 93,99,88 58,58,44 60,61,51 49,48,37 51,50,41 52,51,42 59,60,50 57,60,52 73,75,70 85,86,89 89,90,93 81,85,89 75,79,83 80,85,91 77,83,86 76,80,84 78,78,86 81,81,89 76,77,82 76,77,82 69,70,75 69,70,75 76,80,84 78,82,86 74,80,83 73,79,82 71,75,79 74,78,82 70,76,79 77,83,86 86,90,94 81,85,89 75,79,83 81,84,91 73,78,84 71,76,82 74,79,85 71,76,82
91,116,140 89,114,138 91,116,140 91,119,140 88,111,134 90,115,139 90,115,137 89,117,138 90,115,137 94,117,140 95,118,141 95,118,141 94,119,143 96,121,143 97,123,142 101,127,146 96,122,141 97,123,142 102,132,143 102,132,143 100,133,138 107,141,141 112,149,148 110,146,148 105,138,141 100,133,138 107,140,143 103,134,138 101,133,134 108,140,141 114,131,126 111,60,32 99,55,45 81,42,30 124,81,62 149,94,65 153,96,67 178,122,86 163,112,77 152,106,69 140,92,63 114,67,44 88,43,22 120,121,124 97,132,139 100,130,143 97,124,136 95,121,138 99,123,141 97,118,137 96,120,138 97,122,137 95,122,134 102,128,145 96,123,135 107,134,144 94,119,134 101,126,141 103,125,141 106,125,144 97,114,134 101,115,136 101,121,135 104,126,138 107,128,137 112,133,142 112,135,142 111,138,141 113,139,145 126,148,150 143,168,165 121,143,143 120,138,137 139,158,152 136,156,140 117,140,123 104,129,124 107,133,125 125,148,131 150,163,138 156,165,137 151,165,135 148,163,137 131,145,126 142,158,139 134,149,137 98,113,101 109,124,112 138,151,135 60,71,56 65,67,50 69,69,53 53,52,41 63,62,53 85,81,73 95,89,84 73,73,68 84,86,86 81,85,89 77,81,85 75,79,83 83,87,91 78,82,86 82,88,91 82,88,91 78,82,86 74,75,80 78,79,84 80,81,86 79,80,85 79,80,85 76,77,82 72,76,80 76,80,84 76,79,86 78,82,86 79,80,83 85,86,89 78,84,87 85,91,94 81,85,89 84,88,92 76,76,84 84,87,94 83,86,93 84,87,94 90,94,98 82,86,90
82,107,129 98,123,145 87,112,134 100,125,149 96,123,135 101,128,138 105,132,142 98,130,140 95,128,133 99,129,140 101,125,143 96,120,140 97,123,142 105,132,146 107,138,144 105,138,141 100,131,137 102,132,141 98,129,133 98,129,135 98,126,133 102,130,137 104,132,137 107,141,139 107,141,141 106,140,140 105,137,134 109,142,136 108,141,133 106,139,131 117,134,126 119,66,41 103,55,37 85,47,30 130,83,62 107,78,58 116,90,67 148,101,69 142,98,70 94,67,49 115,74,54 108,63,42 86,40,22 115,137,139 123,140,142 113,133,136 98,121,130 99,121,133 101,123,137 99,121,133 99,120,129 97,119,133 93,115,127 94,114,128 97,119,131 99,122,131 95,114,133 100,120,136 104,121,141 101,116,132 109,130,139 110,134,138 113,137,137 115,140,137 118,147,138 119,150,135 119,150,126 124,151,133 134,157,142 131,153,143 119,145,134 127,152,136 127,149,139 124,153,139 128,152,139 137,160,145 114,138,130 106,131,128 108,136,132 118,146,142 120,149,137 126,153,135 134,154,138 119,145,134 120,143,138 89,99,91 93,104,93 57,65,53 105,115,107 83,91,81 62,62,48 54,53,44 62,60,56 58,56,52 70,68,64 75,75,75 78,77,80 77,78,81 76,80,82 89,90,95 77,81,85 81,84,91 84,87,94 84,87,94 81,84,91 80,80,88 75,74,79 75,74,79 77,77,85 80,80,88 80,80,88 85,85,93 71,74,81 79,82,89 78,79,84 72,73,78 81,82,87 79,80,85 78,81,88 82,86,90 88,87,92 86,85,90 73,72,77 78,77,82 74,73,76 73,74,77 86,87,90 80,81,84
97,129,137 97,129,137 91,123,131 102,134,142 105,138,143 109,143,141 111,146,139 106,139,144 107,141,139 108,142,140 101,135,133 102,133,139 101,128,140 101,133,134 106,143,138 107,145,137 102,139,134 100,137,134 103,135,136 101,133,130 104,134,129 104,134,129 112,145,139 112,141,141 114,146,143 109,138,136 110,137,140 110,137,140 110,137,138 105,132,135 97,125,132 116,59,40 100,55,34 94,60,38 133,85,60 171,115,79 164,110,76 156,101,70 147,95,65 159,109,78 170,102,66 130,64,32 106,83,72 96,116,130 100,120,134 101,123,137 102,123,130 96,117,126 105,129,131 99,123,125 107,128,135 110,132,136 110,138,132 106,130,130 101,128,127 108,136,132 120,146,135 115,143,137 120,145,140 120,146,135 128,160,142 116,148,128 125,155,136 124,146,134 132,151,140 133,153,139 119,146,128 108,139,129 105,136,126 124,146,136 103,128,123 117,139,132 120,144,133 120,146,133 116,140,132 129,151,139 133,152,141 125,143,128 112,129,119 109,132,117 134,149,135 121,134,120 148,161,145 132,143,130 121,134,120 82,89,73 92,98,87 71,74,62 75,74,63 59,58,49 52,51,42 58,56,52 73,71,69 72,70,68 67,65,61 68,68,63 69,69,69 74,73,76 89,88,91 85,84,87 86,90,92 84,87,94 91,94,103 87,91,95 87,88,93 76,75,80 83,82,87 79,79,87 73,73,81 74,74,82 73,73,81 81,85,89 85,84,87 85,84,87 80,81,84 100,101,104 73,73,81 67,67,75 76,76,84 73,74,79 77,78,83 71,72,77 74,75,80 88,90,90 80,81,86 93,94,99 85,86,91 76,77,82
108,142,142 108,142,142 103,139,141 102,134,133 102,139,136 105,142,139 105,142,139 105,142,141 109,143,141 77,111,109 79,108,108 78,106,102 84,111,110 77,105,99 79,111,110 102,134,135 112,145,139 112,145,137 103,136,128 106,142,130 103,137,123 101,134,126 103,135,132 89,118,120 88,117,119 87,116,118 109,136,137 104,131,130 97,124,127 88,116,121 90,106,104 98,75,60 108,59,37 89,51,30 141,89,59 172,114,77 168,110,73 161,105,71 174,116,83 168,110,77 196,118,74 105,42,9 116,133,128 107,137,132 116,138,142 114,135,144 119,145,134 112,142,125 115,144,135 114,145,132 117,146,132 114,151,131 115,152,130 121,158,138 120,150,131 113,143,126 118,150,128 127,157,136 130,152,140 122,148,140 113,141,135 105,135,128 108,138,133 109,138,126 134,159,139 126,151,135 98,128,121 102,130,126 122,154,136 114,146,126 141,161,145 129,151,139 132,152,134 139,153,134 137,156,147 136,149,135 143,159,140 117,134,126 132,144,124 145,155,133 150,164,143 128,152,128 139,156,151 143,159,170 83,98,103 107,115,101 122,125,113 78,82,65 62,64,49 53,54,42 58,57,48 72,70,66 82,77,76 70,68,66 78,78,78 71,71,68 78,78,75 78,78,75 79,78,81 78,77,80 88,89,92 73,79,82 82,88,91 81,85,89 76,77,82 72,76,78 75,79,83 84,88,92 91,95,99 84,85,90 85,86,91 86,85,90 84,88,92 90,93,100 88,88,96 70,71,76 70,73,80 69,72,79 72,75,82 83,86,93 81,85,89 87,91,95 71,74,81 65,65,73 63,67,71 72,76,80 81,86,92 76,79,86
102,134,135 104,133,135 110,134,134 112,129,124 114,136,129 109,139,132 109,139,132 108,140,137 109,137,142 103,131,136 102,134,135 102,134,131 98,127,125 97,121,123 82,112,107 91,127,115 103,144,131 100,141,128 104,143,130 107,141,130 109,140,130 108,138,131 99,132,124 105,138,132 83,111,116 82,110,115 89,117,122 94,123,125 113,146,140 110,140,135 117,148,135 114,137,120 106,58,40 88,42,26 150,92,66 168,107,73 162,107,76 170,108,79 180,117,86 216,155,123 245,187,134 128,121,105 123,142,136 109,129,132 108,132,134 104,128,130 102,131,119 114,140,115 117,144,124 116,146,129 106,140,126 114,145,135 114,148,134 119,150,137 106,140,126 131,156,138 125,153,128 121,148,128 124,148,135 123,147,139 131,155,142 131,154,137 131,158,142 124,156,138 119,156,136 117,149,131 118,151,126 133,162,148 136,158,148 149,165,146 127,150,135 145,167,155 137,158,154 136,158,146 135,159,148 139,159,160 125,158,181 121,161,189 127,177,215 131,180,214 136,174,205 139,172,205 130,167,189 117,140,149 125,140,143 101,119,132 101,109,114 61,62,50 59,61,46 54,56,41 82,81,72 75,73,69 85,80,77 82,80,78 75,75,75 76,76,73 81,81,78 86,86,83 78,77,80 71,72,75 70,74,76 78,84,87 83,89,92 91,97,98 72,76,78 81,85,87 86,90,94 76,75,78 71,70,73 69,68,73 73,72,77 72,71,76 73,73,81 74,77,84 77,80,87 76,80,84 79,77,85 81,79,87 78,78,86 77,77,85 72,75,82 72,75,82 72,75,82 70,75,81 70,75,81 74,79,85 75,78,85 86,91,99
163,157,148 165,159,150 150,140,130 177,169,158 155,148,132 166,162,152 161,139,119 170,152,131 142,144,129 130,144,125 118,140,128 113,139,131 102,131,129 115,149,145 108,138,133 104,139,132 114,144,139 103,133,128 83,108,103 85,108,103 81,105,97 81,105,97 87,113,105 100,126,118 105,128,123 108,131,126 93,116,111 93,118,115 98,122,122 107,128,124 88,108,109 84,110,116 82,101,90 80,93,81 111,93,74 175,117,82 172,111,75 139,85,65 142,86,64 246,180,130 187,191,164 108,123,109 113,135,123 101,131,124 102,131,119 103,133,126 106,136,119 110,140,123 110,136,125 108,132,119 113,131,116 95,113,110 89,117,111 104,133,121 113,139,131 115,139,128 118,144,133 120,142,135 112,138,130 108,133,128 101,132,122 91,124,116 103,130,131 91,121,116 101,130,118 104,130,119 104,130,117 98,126,122 97,125,121 121,145,147 112,142,162 128,174,209 124,176,218 126,176,212 131,176,205 128,180,222 129,183,227 125,181,222 129,184,223 143,180,200 142,178,182 143,177,177 137,164,165 102,118,118 62,66,49 63,62,51 61,62,52 56,55,46 52,51,42 61,60,51 75,70,67 84,82,78 89,83,78 88,86,84 81,81,78 80,78,76 80,80,75 75,75,70 70,72,69 81,83,83 76,77,80 88,89,92 90,89,92 84,88,92 78,82,86 83,84,89 77,78,81 78,77,80 66,67,70 63,64,67 57,58,61 52,51,56 65,65,73 74,77,84 75,78,85 68,71,78 70,70,78 74,74,82 66,66,74 69,72,79 69,74,80 71,74,81 77,82,88 75,80,86 75,80,86 76,81,87 70,73,80 74,74,82
149,145,139 128,124,118 122,118,112 105,103,99 109,108,99 129,125,117 140,120,102 164,145,122 155,144,129 160,153,135 150,145,133 160,162,147 138,146,136 105,128,125 87,119,120 95,127,126 70,98,94 78,106,102 81,103,103 91,113,115 88,110,110 101,123,123 72,96,96 87,112,107 77,100,95 93,116,111 84,107,102 86,109,104 79,102,99 87,111,103 96,120,109 103,126,121 78,103,98 80,108,102 79,89,81 148,100,71 172,115,75 169,113,79 170,112,77 255,182,127 117,143,132 115,141,128 102,131,119 119,146,128 112,144,126 112,141,132 110,136,123 116,146,129 118,140,130 115,134,128 113,136,121 102,120,117 104,131,132 103,128,125 100,130,125 126,149,144 114,136,136 110,130,131 94,117,114 99,125,117 107,138,128 114,145,135 113,136,133 112,136,128 136,163,147 113,140,124 121,148,130 91,116,113 93,118,115 109,135,152 134,174,204 122,176,218 125,178,217 123,178,215 123,179,220 128,184,227 128,182,226 130,182,226 134,184,222 138,173,182 118,141,126 110,133,118 113,133,119 78,87,68 72,73,54 62,58,48 56,55,46 67,66,57 52,51,42 52,51,42 72,70,66 97,96,89 86,80,73 83,81,77 78,78,75 76,74,72 75,73,69 76,76,71 71,73,70 66,66,66 81,80,83 73,74,77 69,68,71 77,81,85 77,81,85 69,70,75 63,64,67 66,65,68 56,57,60 46,47,50 38,39,42 54,52,60 66,64,72 66,66,74 65,68,75 67,70,77 70,70,78 66,66,74 69,69,77 60,63,70 63,68,74 77,82,88 70,75,81 66,71,77 73,78,84 81,86,92 68,71,78 73,73,81
111,108,112 112,109,113 112,109,113 126,123,129 119,117,118 124,119,116 134,120,104 129,120,105 148,134,120 147,131,114 171,155,138 154,144,122 165,150,130 156,151,139 141,132,126 123,126,118 77,100,97 74,97,94 74,96,96 74,96,98 74,96,98 79,101,101 93,113,114 89,108,116 78,100,102 80,102,104 72,94,98 92,111,121 76,92,103 75,95,98 78,99,97 86,109,106 81,101,102 98,126,122 85,90,84 129,83,57 136,84,54 159,109,76 168,112,74 255,210,156 125,144,138 103,129,118 99,125,114 97,128,118 101,132,117 117,143,130 101,137,122 108,138,121 123,149,124 122,149,121 121,148,132 124,149,131 106,131,126 90,118,114 86,120,109 105,133,127 111,140,126 126,150,137 111,137,124 113,139,126 112,138,130 105,129,118 122,145,126 106,128,116 109,132,129 103,128,123 118,144,133 98,124,116 98,124,116 116,140,127 116,141,125 103,127,129 94,123,123 115,147,159 123,163,182 132,182,220 125,184,226 129,183,227 134,184,224 133,182,225 147,170,179 140,158,157 147,164,159 93,99,88 89,90,78 63,62,55 57,58,48 56,55,46 56,55,48 65,64,53 79,77,75 99,94,82 77,71,64 74,72,68 79,79,74 77,75,71 80,78,74 71,71,66 72,74,71 69,71,71 70,71,74 73,74,77 72,71,74 74,74,82 74,74,82 75,74,79 71,70,73 60,59,62 48,49,52 35,36,39 56,57,60 62,62,70 60,60,68 63,66,73 63,63,71 69,69,77 71,74,81 74,77,84 70,73,80 77,80,87 73,78,84 67,70,77 61,66,72 76,81,87 74,79,85 71,76,82 73,78,84 78,78,86
138,129,121 131,122,114 122,113,105 121,113,100 132,118,100 151,135,122 124,108,91 140,128,116 140,128,116 154,139,128 116,106,94 153,146,130 164,154,142 178,159,145 153,139,121 162,158,141 145,148,140 143,153,147 81,98,100 79,94,99 87,109,111 73,95,97 85,108,103 73,95,99 75,97,97 78,100,104 72,94,98 83,103,104 83,108,105 93,117,117 87,111,111 81,102,109 80,103,100 83,105,98 119,89,74 133,89,61 134,87,55 134,86,57 149,88,52 255,225,161 255,249,188 244,186,83 199,190,132 97,109,100 91,119,113 87,121,107 93,124,111 105,131,120 96,130,116 108,140,122 115,147,129 99,127,121 125,147,135 125,145,131 134,159,143 136,159,142 141,159,144 139,157,142 128,151,136 112,142,125 110,142,124 108,139,124 100,126,113 117,144,126 111,137,129 93,119,111 96,122,114 90,116,108 87,113,102 101,129,123 110,132,120 117,140,125 123,140,130 123,140,132 146,160,156 138,158,170 136,166,190 131,180,223 129,183,227 129,183,227 129,183,227 130,186,231 130,186,231 137,182,224 97,119,133 84,85,88 58,60,57 65,65,60 62,63,55 82,81,70 94,88,83 98,93,81 77,73,67 69,67,65 77,75,73 80,78,74 74,72,70 79,79,76 79,79,76 75,75,72 74,74,71 74,74,74 78,78,78 70,71,76 76,77,82 71,70,75 60,59,64 57,56,61 60,61,66 64,65,70 70,71,76 63,64,69 64,65,70 73,74,79 74,77,84 75,78,85 71,71,79 69,69,77 65,68,77 64,72,79 66,71,79 71,76,84 76,81,89 79,82,89 76,79,86 77,83,86 84,90,93 83,84,89
175,161,145 174,160,144 157,143,127 167,156,141 148,137,122 124,113,98 149,130,114 168,159,142 164,155,138 163,159,140 176,171,157 158,142,125 175,162,139 184,182,160 185,163,145 201,183,162 206,202,185 193,198,178 186,193,177 95,114,105 81,98,102 85,102,106 75,96,94 76,96,101 82,103,101 101,121,124 89,109,112 78,95,99 78,101,98 80,102,104 77,101,103 91,110,88 123,88,52 168,121,98 157,102,73 143,93,62 146,95,69 143,87,61 150,87,54 255,220,151 255,201,147 216,149,101 184,139,25 60,90,55 87,153,108 83,108,103 77,101,101 105,129,129 102,132,127 117,147,140 112,140,136 91,118,117 91,119,113 100,126,115 97,129,109 83,114,101 89,118,104 97,126,112 112,142,123 91,121,102 100,126,113 106,132,121 123,152,138 93,117,109 110,134,123 117,143,130 93,117,104 91,116,111 94,120,112 126,152,129 140,152,156 128,177,209 126,178,220 123,179,220 129,181,225 126,182,223 124,182,229 130,182,228 128,182,228 132,186,232 134,188,234 135,188,237 132,190,237 135,194,238 142,180,211 88,99,112 80,83,71 89,90,78 74,73,64 74,73,64 94,88,81 98,92,83 78,74,66 72,70,68 84,82,78 74,73,66 70,68,64 74,74,71 72,72,69 69,69,69 66,66,66 66,66,66 67,67,67 64,65,70 67,68,73 69,70,73 71,72,75 69,69,77 73,73,81 76,76,84 71,71,79 73,73,83 73,73,83 72,72,82 54,53,58 65,64,69 70,71,76 74,75,80 69,70,75 77,81,85 75,81,82 80,86,87 74,80,83 75,83,88 76,81,87 82,86,90 82,85,92 75,79,83
188,169,144 173,154,129 192,177,155 176,161,139 168,153,131 154,140,122 172,153,130 191,181,159 168,158,136 163,155,133 171,163,139 171,152,127 182,169,148 176,166,144 178,155,140 175,171,152 193,188,174 185,178,160 200,193,177 192,183,168 109,115,116 77,94,98 80,103,100 84,107,104 74,97,92 82,106,98 78,102,94 84,107,102 78,103,98 86,110,102 84,97,72 79,65,22 124,96,26 151,110,51 170,116,80 155,99,65 141,86,57 146,90,64 145,90,61 255,205,138 255,191,138 255,192,136 214,168,70 105,104,66 82,133,93 85,112,111 104,129,126 79,104,101 82,99,101 93,113,114 86,109,106 87,111,111 103,128,125 114,137,132 114,140,132 84,113,104 90,116,103 110,139,125 124,150,137 95,114,105 107,131,120 111,130,119 123,145,133 95,114,105 98,115,110 135,149,145 88,104,104 106,127,134 127,147,159 143,173,184 145,175,188 139,174,195 143,171,176 125,154,154 125,153,149 107,128,124 132,150,133 151,175,164 139,179,198 128,182,228 127,183,228 128,184,225 135,184,218 141,177,204 146,179,200 150,177,191 156,164,173 150,146,138 135,131,121 129,121,110 142,131,116 145,136,128 133,129,119 116,111,99 104,98,89 96,87,79 71,66,63 77,72,71 69,66,70 66,65,68 62,63,66 66,67,72 65,66,71 67,71,73 62,63,66 67,71,73 74,78,80 77,78,83 76,77,82 73,73,81 71,71,81 69,69,79 74,74,82 55,55,63 56,57,60 64,65,68 70,70,78 69,69,77 73,74,79 74,75,80 67,67,75 72,72,80 76,76,84 74,74,82 69,69,77 72,72,80 67,67,75 68,71,78
187,163,139 185,161,137 182,162,142 186,171,149 187,172,150 187,173,146 190,176,149 209,195,170 191,177,152 198,186,160 198,177,150 199,187,159 175,156,131 190,171,146 192,174,155 206,180,159 232,211,188 188,174,149 197,180,156 200,181,158 197,185,155 207,194,171 143,141,121 128,126,108 119,117,99 107,105,87 108,109,90 100,104,87 103,112,93 53,75,47 43,53,27 54,62,37 70,71,23 127,100,35 169,123,84 167,109,74 158,100,65 151,90,58 163,102,66 251,177,125 255,195,140 255,220,156 212,150,78 87,94,48 59,102,74 119,159,134 81,99,84 91,117,104 100,126,118 90,116,105 75,98,95 79,100,98 87,105,102 78,96,93 120,142,135 89,111,104 94,116,106 100,122,112 116,136,120 114,131,126 108,127,118 102,116,107 106,126,112 108,127,116 110,135,119 114,138,125 105,122,112 106,123,113 90,107,99 86,103,93 98,117,111 112,137,121 106,130,117 90,112,102 99,123,110 97,115,98 148,147,136 158,156,154 172,170,166 170,160,148 137,127,115 149,139,127 170,156,142 176,160,147 132,123,115 134,130,124 130,128,124 118,113,112 114,110,102 157,149,138 153,144,129 152,148,140 136,130,123 180,172,159 179,168,151 139,128,113 152,144,133 145,136,128 115,109,104 105,103,99 89,89,86 95,93,89 102,100,96 101,95,90 104,102,98 98,98,95 87,89,89 83,84,87 84,85,88 86,87,90 78,79,84 74,75,80 70,74,78 72,76,80 69,72,79 63,66,73 67,67,75 71,71,79 69,69,77 71,71,79 78,79,84 77,78,83 74,78,82 74,79,85 77,77,85 77,77,85 79,83,87 75,78,85
174,153,128 183,162,137 188,167,142 205,182,153 195,176,153 197,183,156 208,184,160 201,182,155 176,157,134 159,142,118 178,157,134 171,154,130 210,193,167 205,186,161 197,173,147 191,166,138 192,164,137 192,169,140 215,186,162 235,211,185 228,207,180 202,181,154 191,169,149 183,161,141 213,189,163 194,170,144 212,188,162 230,206,180 47,55,32 30,56,33 30,57,39 42,52,30 51,55,28 90,84,50 138,105,37 179,123,87 178,117,81 200,135,98 208,140,100 255,183,133 255,193,136 255,236,171 239,183,120 167,138,66 64,112,64 127,156,126 177,173,156 189,180,163 189,182,162 183,174,157 205,191,177 212,196,183 208,193,182 180,171,156 172,165,149 155,151,134 144,140,123 142,138,121 166,159,141 160,150,128 183,175,151 181,179,161 166,167,155 136,139,131 139,138,127 155,150,138 183,179,160 190,188,170 170,168,150 162,153,145 144,138,129 130,130,116 137,130,114 148,133,113 196,177,150 231,213,192 179,163,148 168,159,142 158,150,137 137,129,118 134,131,118 147,144,131 162,157,145 145,136,128 128,113,104 136,121,112 118,112,103 116,114,110 138,140,137 148,144,138 126,122,112 132,131,124 148,144,134 166,159,143 151,142,127 158,148,136 137,128,120 149,138,131 131,122,116 122,113,105 116,110,101 108,102,95 121,113,100 138,128,116 104,98,93 106,102,96 111,108,95 92,88,82 66,64,62 67,67,67 75,75,75 76,75,78 83,84,87 82,86,88 83,88,94 90,95,101 100,103,110 98,101,108 85,91,92 75,79,81 81,82,85 79,80,83 77,78,81 75,78,85 70,73,82 71,75,79 76,80,82 72,76,80
200,174,149 186,160,135 188,162,137 198,177,154 196,179,153 190,171,146 205,186,161 225,211,186 213,198,178 183,168,148 194,175,152 213,199,174 184,169,147 193,178,158 197,176,153 184,152,122 201,170,149 218,189,167 206,170,141 198,168,140 208,176,144 233,199,165 202,177,149 199,175,149 198,177,154 204,185,162 183,157,134 166,152,127 33,57,35 34,59,39 30,57,37 28,59,35 44,53,25 49,51,25 121,100,46 175,131,80 185,124,88 185,123,83 221,150,106 235,160,115 255,189,134 255,218,161 255,247,188 232,178,72 56,85,53 90,112,86 178,169,154 182,168,152 166,150,133 165,149,132 175,164,147 184,174,152 194,180,162 182,166,149 143,130,107 207,194,171 202,191,174 189,182,166 168,157,142 188,172,155 202,187,165 201,188,165 178,169,150 184,171,148 179,164,144 184,173,154 159,148,133 147,135,125 168,154,140 187,174,153 179,164,144 185,174,155 176,167,159 164,154,142 153,148,134 135,131,121 114,108,103 115,109,104 158,149,141 154,142,130 142,134,123 162,154,143 157,147,137 132,122,112 126,115,110 115,106,100 111,105,100 104,102,100 131,129,125 142,138,130 120,116,106 128,123,120 144,138,129 146,142,125 146,141,129 133,134,126 118,119,111 120,123,115 107,110,102 115,106,98 93,87,80 78,72,67 78,73,61 94,87,71 108,100,87 117,110,94 96,89,73 91,82,74 83,78,75 80,80,80 83,83,83 86,87,90 83,84,87 84,85,88 84,90,93 83,89,92 76,79,88 75,79,83 69,75,76 76,75,78 77,78,81 79,80,83 77,78,81 74,75,80 74,75,80 72,73,76 72,73,78 71,72,77
195,180,158 195,180,158 186,171,149 193,176,152 190,173,149 180,165,143 210,190,170 184,163,140 207,190,166 193,176,152 214,195,172 186,169,145 207,190,166 190,173,149 192,175,149 200,175,147 180,163,139 185,165,145 218,189,158 197,170,138 208,183,153 186,161,131 228,203,173 197,176,149 184,170,143 206,186,156 204,170,148 65,68,44 33,57,35 34,59,39 32,57,37 30,57,37 35,56,35 50,65,41 56,64,41 131,92,33 177,124,81 186,127,81 222,154,111 230,157,114 215,144,100 212,145,102 255,239,189 243,207,117 60,53,14 86,101,77 187,176,159 181,174,154 175,159,144 171,157,141 177,162,140 189,182,162 187,176,157 184,171,150 200,183,157 181,164,140 224,208,177 232,215,187 190,173,149 208,193,173 171,155,142 162,145,137 203,189,171 190,175,153 158,142,125 146,132,118 139,128,121 163,152,135 199,184,164 207,186,163 202,181,158 169,155,139 145,134,127 147,135,123 139,127,115 102,96,91 101,94,92 110,106,98 125,116,108 160,146,132 184,173,158 170,161,146 170,159,142 130,121,104 142,132,120 184,176,163 188,180,167 178,170,157 154,149,137 133,128,116 129,125,115 134,133,126 153,145,134 132,125,109 143,140,125 98,99,89 93,85,72 125,114,95 194,184,160 217,206,187 195,178,154 193,175,154 186,173,152 212,200,174 206,198,174 206,196,174 206,188,169 181,159,139 170,155,135 119,113,108 83,90,88 85,91,94 85,89,93 81,85,87 87,87,87 87,87,87 87,91,95 81,86,85 80,81,84 81,82,85 76,80,84 74,78,82 75,79,83 77,80,87 74,75,80 72,73,76 71,72,75 74,75,78
