88,113,137 94,119,143 91,114,137 88,113,135 97,124,134 91,117,136 92,115,138 95,119,139 95,118,141 94,119,143 93,120,134 101,128,142 100,127,139 108,135,147 108,139,145 105,137,145 107,141,141 104,143,138 109,144,137 111,145,143 112,150,140 115,151,139 113,149,137 103,60,45 98,55,40 106,68,49 146,95,71 156,110,84 174,123,88 132,98,78 138,100,79 115,52,32 104,119,124 102,130,137 99,124,135 101,128,138 98,119,138 98,120,134 94,119,132 94,119,132 98,120,136 104,129,140 99,120,139 99,120,139 97,114,134 99,113,134 106,125,133 111,135,137 106,134,130 113,141,135 118,149,139 120,148,144 132,153,151 120,142,144 122,144,137 134,151,141 137,157,139 114,137,132 110,139,127 131,156,136 133,154,133 147,167,142 143,166,147 137,160,143 142,150,138 73,84,73 131,148,140 51,58,42 59,58,47 51,50,41 75,74,65 77,75,71 78,78,78 82,86,88 79,82,89 76,79,86 83,86,93 82,85,92 82,87,93 77,78,83 93,94,99 80,80,88 85,85,93 77,77,85 72,75,82 78,78,88 73,73,81 85,86,91 77,80,87 85,90,96 79,79,87 80,80,88 80,81,86 86,90,94 85,89,93 89,93,95
87,112,134 89,114,136 92,120,145 98,128,141 105,137,138 109,140,146 98,135,134 102,132,141 101,126,141 98,124,141 98,129,133 108,142,142 109,140,144 103,134,138 106,138,139 103,130,142 110,139,139 113,148,139 112,146,142 100,128,133 107,135,140 107,136,136 96,123,126 100,65,52 107,58,36 124,81,62 139,99,74 146,106,81 166,115,87 152,105,71 156,98,65 114,58,34 92,115,124 110,126,135 107,128,137 106,127,136 100,123,132 104,127,134 107,128,137 100,123,130 106,125,135 108,131,138 103,125,137 110,133,142 115,137,139 109,137,133 105,133,127 116,139,136 130,149,143 127,152,136 120,144,131 124,143,132 123,147,136 129,151,144 122,144,134 108,133,130 120,141,137 118,137,128 101,130,121 97,126,124 108,132,121 139,157,144 118,137,128 122,140,137 86,94,84 57,63,52 69,73,58 72,73,54 54,53,46 68,66,64 76,74,70 74,74,69 73,72,75 84,85,88 85,84,87 84,88,90 83,86,93 85,88,95 83,83,91 79,78,83 74,75,80 78,78,86 80,80,88 74,74,82 98,101,108 85,86,91 74,75,80 65,68,75 73,73,81 72,72,80 82,81,84 86,85,88 81,80,83 86,85,88 91,91,91 89,88,91
108,142,142 109,142,145 100,132,131 102,139,136 105,142,139 105,142,139 109,143,141 74,106,105 82,110,106 84,111,110 82,114,111 102,134,135 112,145,139 103,136,128 107,143,131 103,137,123 106,139,131 88,120,119 88,117,119 93,122,122 102,129,128 97,124,127 80,102,102 85,97,90 108,59,37 121,81,56 168,110,73 168,110,73 179,120,90 166,108,75 196,118,74 87,66,53 109,139,134 116,138,142 121,145,145 112,142,123 115,144,135 117,149,131 112,149,129 115,152,130 119,151,133 112,142,125 118,150,128 123,148,128 126,152,144 113,141,135 102,132,125 103,136,128 134,159,139 100,126,115 102,130,126 122,154,136 122,149,131 132,152,136 132,152,134 142,160,147 130,143,129 143,159,140 144,157,143 128,143,119 150,164,143 141,159,142 140,156,167 83,98,103 127,140,124 108,112,97 62,64,49 59,58,47 66,64,60 82,77,76 74,72,73 72,72,69 78,78,75 76,76,76 78,77,80 88,89,92 77,83,86 85,91,94 76,77,82 81,87,88 87,91,95 91,95,99 74,75,80 85,86,91 84,88,92 93,93,101 67,68,73 70,73,80 72,75,82 79,82,89 81,85,89 87,91,95 64,64,72 63,67,71 75,79,83 77,82,88
99,131,132 112,139,142 139,156,151 141,163,156 112,142,135 110,140,135 103,131,136 103,131,136 103,135,132 103,132,130 81,110,108 93,124,114 104,145,132 106,145,132 106,140,129 110,141,131 109,139,134 108,141,133 79,107,112 83,111,116 97,126,128 99,132,126 101,131,124 109,143,132 108,60,42 121,74,51 167,106,72 169,114,83 168,106,79 203,140,107 255,198,145 110,129,123 113,133,136 108,132,134 108,133,130 118,145,127 120,147,127 109,140,125 108,139,129 108,142,128 109,143,129 118,147,133 120,148,123 119,146,128 116,140,132 124,148,135 129,152,135 112,142,125 112,149,129 122,154,134 117,146,132 102,124,114 137,155,138 139,162,145 127,148,144 127,150,135 151,171,172 139,172,195 130,175,213 133,183,219 140,178,209 136,173,195 135,158,167 113,128,131 84,95,108 61,66,65 58,60,45 62,62,48 72,70,66 86,81,78 75,75,75 76,76,73 85,85,82 75,75,75 78,79,82 76,80,82 77,83,86 91,100,100 74,78,80 79,80,85 83,82,85 75,74,77 65,64,69 72,71,76 74,74,82 75,78,85 83,87,91 80,78,86 67,67,75 77,77,85 71,74,81 75,78,85 70,75,81 73,78,84 78,81,88 77,82,90
152,148,142 126,122,116 125,123,119 136,135,126 138,126,114 157,138,115 167,156,141 163,158,146 152,154,139 133,141,131 99,131,132 106,138,137 82,110,106 104,128,128 101,123,125 79,101,101 81,103,103 77,102,99 85,108,103 100,123,118 86,109,104 82,105,102 96,125,111 86,111,106 83,108,103 90,102,98 150,102,73 172,115,75 165,107,74 221,156,115 104,130,119 91,122,107 118,145,127 112,144,126 106,132,124 107,133,120 115,137,127 133,153,139 125,143,140 106,133,134 89,117,113 99,127,123 96,118,118 109,129,130 107,133,125 100,131,121 104,133,124 116,139,136 119,146,130 128,155,139 93,118,115 113,138,135 132,165,186 128,176,217 126,179,218 123,178,217 127,183,226 128,182,226 132,184,226 128,168,196 135,158,143 138,160,150 74,83,64 73,74,55 60,56,46 63,62,53 49,48,39 90,86,78 82,81,74 89,83,76 76,76,73 79,79,76 77,75,71 73,73,68 67,67,67 80,79,82 80,81,84 77,78,83 78,82,86 71,72,77 73,72,75 60,61,64 50,51,54 50,51,56 72,70,78 67,70,77 74,77,84 66,66,74 67,67,75 62,65,72 68,73,79 73,78,84 66,71,77 71,76,82 71,76,82 73,73,81
111,108,112 112,109,113 124,121,127 119,117,118 136,125,118 125,114,95 148,134,120 161,145,128 156,146,124 165,150,130 151,142,136 144,135,129 77,100,97 76,96,97 73,95,97 74,96,98 74,96,96 90,110,113 78,100,102 77,99,101 92,111,121 76,92,103 75,97,97 89,107,106 81,101,102 95,122,123 136,90,64 136,84,54 163,114,78 248,171,115 125,144,138 108,137,123 96,127,117 101,132,117 110,142,124 103,137,123 123,149,124 119,145,122 124,149,131 106,131,126 93,123,116 93,126,118 111,140,126 131,155,142 113,139,126 112,138,130 127,150,135 116,139,122 109,132,129 111,137,129 97,123,115 98,124,116 110,134,123 110,135,119 94,123,123 121,158,176 131,181,219 125,184,226 132,181,224 131,183,225 147,170,179 143,164,162 98,104,93 89,90,78 96,95,86 55,56,46 56,55,48 90,87,74 100,95,83 77,71,64 71,71,68 74,74,69 80,78,74 74,74,69 74,76,76 70,71,74 73,74,77 74,72,80 74,74,82 71,70,75 62,61,64 48,49,52 35,36,39 63,64,69 60,60,68 64,67,74 69,69,77 71,74,81 70,75,81 73,78,84 73,78,84 61,66,72 73,78,84 74,79,85 73,78,84 75,78,85
146,135,120 139,128,113 141,127,111 135,121,103 149,130,116 158,142,127 137,126,111 144,140,123 157,160,140 152,150,132 187,181,156 176,156,136 159,151,140 143,149,140 80,98,97 80,100,103 75,95,96 80,103,100 77,99,103 84,105,114 80,100,103 79,104,101 73,97,97 82,109,108 105,95,85 143,99,71 136,88,61 141,90,64 141,91,60 255,187,134 255,237,186 254,196,74 98,140,103 96,140,118 106,134,128 91,120,122 92,116,116 105,136,126 104,133,124 118,150,132 113,140,120 104,134,117 115,142,124 114,141,123 110,140,123 106,135,121 99,127,121 107,133,122 100,126,115 97,123,115 87,112,107 83,109,101 95,114,108 151,172,170 130,157,169 122,163,186 123,176,211 131,181,219 128,181,230 132,185,234 134,188,234 132,191,235 134,185,234 103,138,161 91,96,92 87,86,89 79,80,70 73,67,60 101,95,86 76,72,64 79,77,75 76,75,68 77,75,71 78,78,75 74,72,70 72,70,68 72,72,72 71,70,73 74,75,80 61,60,65 64,64,72 66,67,72 71,71,79 64,64,72 71,71,81 79,80,85 81,80,83 71,71,79 68,71,78 75,78,85 68,73,79 69,74,80 77,82,88 75,80,86 82,86,90 80,85,91
188,171,147 195,181,156 200,185,165 168,153,133 145,126,110 171,157,132 187,176,157 167,158,141 193,169,143 188,167,142 171,158,135 208,189,166 202,194,181 213,204,189 170,180,158 121,134,133 81,96,101 83,104,102 75,95,98 88,108,111 89,113,113 75,103,99 91,110,104 73,86,61 132,91,32 179,121,86 149,97,65 142,91,65 141,88,61 238,165,108 255,190,136 219,155,88 129,139,106 107,172,120 87,115,111 92,115,112 86,111,108 86,111,108 110,132,132 119,144,139 111,140,128 102,132,125 112,136,125 135,153,140 143,158,142 113,137,124 116,140,129 97,119,109 138,158,140 140,151,138 92,116,108 87,112,109 130,150,153 131,181,210 124,177,216 128,172,208 125,163,192 144,181,199 126,180,224 126,182,227 128,187,229 127,188,229 123,190,231 117,170,205 109,126,132 108,112,95 126,125,116 73,67,58 100,95,83 82,78,68 86,82,76 79,78,71 74,69,66 72,74,74 66,65,68 60,61,64 64,65,68 64,68,70 58,62,64 76,80,82 76,77,82 72,72,80 73,73,83 72,72,82 71,69,77 45,44,47 60,60,60 67,67,75 72,72,80 77,77,85 69,70,73 76,77,80 78,83,89 77,80,87 78,78,86 70,73,80
187,163,139 177,156,133 180,165,143 187,172,150 182,168,141 198,184,157 191,177,152 201,187,158 194,182,154 175,156,131 200,182,161 203,181,163 232,211,188 180,166,141 210,191,168 197,185,155 199,191,169 126,124,104 119,117,99 108,106,88 100,104,87 103,112,93 37,62,33 58,64,37 70,71,23 136,97,38 173,115,80 158,100,65 155,94,58 218,147,105 255,195,140 245,174,121 87,94,48 59,102,74 98,106,94 85,103,90 100,126,118 84,109,104 86,107,105 87,105,102 83,101,98 86,108,101 94,116,106 119,139,125 119,136,131 108,127,118 110,127,119 115,135,121 110,135,119 109,126,116 102,119,109 90,107,99 101,120,111 109,133,120 106,130,117 87,111,100 100,118,101 148,147,136 170,172,172 164,155,147 137,127,115 161,147,133 179,163,150 132,123,115 122,117,114 119,117,113 114,110,102 160,150,138 145,141,133 136,130,123 212,201,186 161,147,133 152,144,133 123,114,108 102,100,96 89,89,86 109,107,103 103,99,93 104,102,98 98,100,100 80,81,84 84,85,88 83,84,89 73,74,79 70,74,78 71,74,81 64,67,74 67,67,75 71,71,79 69,69,77 78,79,84 77,78,83 71,76,82 77,77,85 78,79,84 71,74,81
177,156,131 185,164,139 192,169,140 175,156,133 211,192,167 193,169,145 166,147,124 188,169,146 189,172,148 211,194,168 196,176,146 221,196,168 207,179,152 203,178,150 201,177,151 225,204,177 220,199,176 183,161,141 179,155,129 192,168,142 209,185,159 54,62,39 30,57,39 33,56,37 54,58,31 114,95,31 182,126,90 175,114,78 209,144,105 244,173,129 255,197,140 255,242,184 178,149,77 60,108,60 186,171,160 196,189,173 201,194,174 181,172,157 177,161,148 198,183,172 163,154,139 220,216,199 208,204,187 195,188,172 208,198,176 203,195,171 171,170,159 134,137,127 159,158,147 201,193,180 209,207,189 174,172,154 159,150,142 132,133,121 132,125,109 203,184,159 213,195,174 158,142,127 148,144,127 136,126,114 154,151,138 155,151,141 148,139,131 130,115,106 122,113,105 121,116,113 133,135,132 150,144,135 127,126,119 136,132,122 173,164,149 156,146,134 137,128,120 138,129,123 120,111,103 119,113,104 113,105,94 139,129,117 83,77,72 111,107,97 92,88,82 77,75,73 71,71,71 79,79,79 77,78,81 82,87,93 81,86,92 83,86,93 80,86,89 75,81,82 79,80,83 72,73,76 76,79,86 75,78,87 79,81,81 74,78,80
172,157,137 176,161,141 177,164,141 187,174,151 227,212,190 182,162,142 179,162,138 161,147,122 148,137,122 182,165,141 201,184,158 187,163,139 229,205,179 214,181,154 198,171,139 208,180,151 181,156,128 182,164,134 182,174,161 194,175,150 174,168,143 31,55,33 33,56,37 30,57,37 38,54,33 47,57,35 132,91,32 182,126,88 204,136,96 230,159,115 238,160,114 255,224,168 239,204,119 51,58,22 165,156,139 177,161,146 186,171,151 177,164,143 230,213,189 171,157,139 177,160,136 187,166,141 163,149,122 219,206,185 212,198,173 216,202,177 178,162,145 195,181,156 198,183,161 168,157,140 152,141,124 190,174,157 202,181,156 209,194,172 129,123,116 111,100,93 100,96,88 105,103,101 128,122,115 170,158,146 151,140,125 142,134,121 128,116,106 157,147,137 113,109,99 103,99,93 140,134,127 121,115,108 119,117,113 130,124,115 141,138,125 115,114,107 101,103,98 100,94,87 94,86,73 154,143,128 186,176,164 178,169,152 160,154,131 203,193,171 207,192,172 131,121,109 91,93,93 84,89,88 82,86,90 89,90,93 93,94,97 87,87,95 76,77,80 81,82,85 78,82,84 76,80,82 68,72,76 76,77,82 81,82,85 78,79,82
173,162,145 163,152,135 188,174,147 194,180,153 187,169,148 182,162,142 199,182,158 214,190,166 206,181,151 196,175,152 200,179,154 192,171,146 196,177,152 216,192,168 215,182,155 235,207,178 209,184,154 152,133,108 208,184,160 214,185,163 80,85,63 32,56,34 32,57,37 27,57,36 31,56,40 54,67,42 105,86,31 170,127,80 199,137,95 255,188,145 167,120,57 175,124,55 237,183,58 97,91,16 206,197,180 184,180,159 207,188,172 192,176,161 178,163,152 194,183,168 209,193,176 184,166,145 212,198,173 231,212,185 172,162,140 173,157,144 208,191,165 192,175,149 192,174,155 154,142,132 175,164,157 160,148,136 173,157,144 156,147,130 165,154,135 180,165,145 135,129,120 146,137,131 135,130,118 147,135,125 161,150,135 196,185,168 212,197,175 192,178,160 184,177,161 144,137,121 143,135,122 147,142,130 175,170,158 142,133,118 190,176,158 180,171,154 227,203,179 220,195,165 188,171,147 193,170,141 190,169,142 172,157,135 164,157,141 127,118,110 109,94,85 110,98,88 89,89,86 90,95,94 78,82,86 85,89,91 82,86,88 74,83,83 87,88,91 83,87,89 73,73,81 73,78,84 84,87,94 74,78,82 77,78,81 80,81,84
175,164,149 170,159,144 208,197,182 163,152,133 175,159,144 190,175,155 185,161,137 211,170,143 214,177,151 194,169,141 188,169,146 191,178,157 175,166,147 184,170,156 170,159,144 153,142,127 172,161,146 183,172,153 182,163,136 190,170,140 51,66,42 30,56,33 29,57,34 19,46,26 21,46,26 29,44,28 44,57,34 120,104,46 131,101,34 141,120,50 82,94,49 57,89,67 71,99,62 163,159,97 165,158,131 148,142,117 159,149,127 152,138,113 198,179,152 195,178,154 198,185,164 201,188,167 206,188,169 169,154,134 186,173,150 191,177,159 188,171,161 168,159,144 132,128,120 140,139,130 174,163,146 206,192,176 196,183,162 180,160,142 203,182,159 174,162,136 168,159,144 143,135,124 119,114,111 117,115,111 157,154,141 183,174,157 165,156,148 135,127,116 128,125,112 131,128,113 159,149,139 124,108,93 174,156,126 205,173,143 206,174,144 213,199,170 179,162,136 166,145,120 206,188,167 158,142,127 154,150,142 146,147,139 117,123,124 97,103,104 97,97,94 91,93,93 99,101,98 94,92,93 76,78,78 76,77,80 73,74,77 65,69,71 76,75,78 77,83,86 69,74,80 73,78,84 81,81,81 88,88,88 94,94,91 99,94,93
164,143,118 167,146,119 215,192,161 214,190,166 201,183,164 181,163,142 177,163,147 160,151,136 188,179,164 183,174,157 202,186,169 176,152,130 121,112,97 140,126,110 193,178,158 168,157,142 179,168,151 210,199,180 191,170,147 171,157,139 47,67,42 29,57,34 28,56,31 21,46,28 23,43,29 35,49,30 53,57,30 45,56,25 54,65,36 42,64,38 83,98,63 91,94,59 52,67,32 68,80,46 196,190,156 224,194,166 228,201,165 205,176,145 212,200,170 213,196,170 176,161,141 170,157,134 188,169,146 196,177,152 190,175,153 170,159,140 151,142,127 102,95,93 113,114,117 119,121,118 137,136,129 131,127,121 127,126,119 150,149,140 134,130,120 147,142,130 129,128,121 106,104,102 103,102,105 106,107,110 115,115,110 122,124,119 136,138,135 152,149,136 197,185,159 202,187,165 165,150,130 158,138,118 219,191,162 229,203,178 231,212,189 230,213,187 209,191,161 219,198,173 174,148,123 95,76,60 88,89,94 98,108,124 99,110,121 127,131,133 163,159,151 172,161,144 131,122,116 101,99,100 103,109,112 110,116,117 92,96,98 95,101,104 97,107,115 102,111,122 87,97,101 97,101,105 134,132,130 153,147,142 142,132,122 149,140,132
