99,138,164 101,140,166 97,136,162 102,138,165 103,139,166 107,146,172 113,149,174 114,148,174 113,149,174 114,150,177 108,144,171 108,147,171 110,144,170 103,138,161 107,140,161 106,139,158 102,137,160 100,135,158 94,129,152 94,131,153 94,133,157 100,141,164 101,140,164 98,137,161 98,137,161 101,138,160 104,137,160 98,133,156 99,138,162 98,132,158 102,134,160 100,133,156 97,132,155 98,133,156 97,133,160 94,135,158 97,141,165 94,138,160 105,146,171 104,145,170 103,143,171 106,146,176 106,151,180 104,148,182 105,151,184 106,153,183 107,154,184 107,157,186 110,160,187 110,160,185 112,160,183 117,163,185 117,164,183 117,162,189 116,159,186 123,162,186 122,164,184 124,170,194 116,170,200 121,175,205 117,172,199 124,179,206 124,180,212 123,181,210 125,183,214 124,180,212 125,183,214 127,183,213 131,186,213 131,186,213 138,190,216 145,193,216 144,191,217 138,190,214 130,189,215 131,192,220 129,187,216 126,185,211 127,184,211 127,184,211 128,185,212 126,182,212 124,181,208 126,183,210 105,135,146 131,160,176 122,149,152 64,74,78 92,107,110 87,104,106 116,136,141 70,85,90 62,77,80 52,67,74 92,114,126 82,92,89 62,64,59 49,51,48 63,68,64 64,71,64 62,69,67 86,106,111 54,73,83 87,97,89 64,62,40 75,73,51 101,104,55 56,57,18 53,53,21 76,79,28 62,61,34 56,54,32 47,45,27 50,47,32 48,48,32 53,51,31 61,55,32 53,46,26 54,52,32 56,54,36 45,45,29 48,45,30 46,43,28 45,45,29 51,51,35 51,49,31 52,48,29 50,46,27
100,135,165 99,135,162 100,136,163 101,137,164 105,139,165 104,139,162 112,145,166 103,136,155 110,143,162 109,142,163 107,140,161 105,138,159 106,136,156 107,140,159 105,139,155 109,140,157 103,131,156 96,124,149 93,120,148 94,123,150 97,127,149 98,128,148 98,131,152 95,128,151 94,129,152 93,128,151 99,129,151 100,130,152 100,135,158 99,135,160 99,131,157 98,131,150 100,131,148 100,129,147 98,127,145 98,128,148 96,131,154 93,134,159 96,137,162 98,137,163 98,139,164 97,138,163 100,141,164 103,144,169 102,148,172 108,153,182 108,153,184 108,153,184 108,153,180 108,153,180 105,152,178 113,158,177 120,160,181 120,160,179 116,153,171 121,156,177 134,164,173 136,168,169 145,175,170 140,167,168 137,164,174 130,164,178 132,170,185 125,167,185 119,166,192 117,164,190 114,163,195 113,164,195 114,165,196 114,165,196 114,166,194 113,163,190 115,165,190 122,169,195 125,171,195 117,167,192 114,164,189 117,167,192 119,166,192 117,167,194 117,167,196 116,168,196 116,168,194 112,163,185 127,166,176 107,133,122 104,113,83 80,81,69 66,67,55 61,62,50 65,68,58 65,70,64 79,92,93 92,121,137 113,164,186 62,76,72 114,162,185 92,124,134 86,105,113 79,102,111 107,134,146 114,148,162 103,132,148 118,135,107 68,66,44 58,56,34 119,127,63 94,100,50 73,78,31 61,62,23 82,82,50 61,58,34 55,53,35 44,41,28 51,47,30 55,52,28 59,54,24 75,69,44 45,41,22 64,60,43 52,52,36 52,53,34 48,45,30 41,41,27 51,51,35 53,54,33 48,49,30 51,47,26
102,131,149 103,132,150 106,135,151 108,137,155 105,131,148 107,136,152 101,130,146 102,131,147 104,135,150 102,133,148 107,139,151 107,136,152 101,132,147 109,146,155 101,132,149 104,138,154 107,132,156 100,125,149 95,123,148 94,122,147 97,122,148 98,126,147 100,125,147 98,126,147 95,123,144 98,128,148 92,120,143 99,127,148 103,128,150 94,122,147 97,122,148 99,122,145 99,123,143 99,120,141 97,121,141 99,123,143 95,126,141 95,129,145 96,131,150 98,133,154 101,136,157 101,136,157 99,136,158 99,136,158 97,134,156 94,138,162 99,139,167 97,140,167 104,148,170 109,153,175 119,158,182 116,153,173 118,155,175 114,154,173 111,153,171 116,151,170 129,159,168 140,169,169 150,179,170 143,171,167 140,167,170 148,172,174 154,177,174 148,172,176 142,169,181 137,164,176 133,164,181 124,159,182 116,156,177 115,159,183 115,158,185 114,159,186 114,161,187 114,162,185 118,162,186 120,161,184 114,162,183 112,163,185 113,164,186 118,164,186 121,162,185 120,164,186 117,163,185 114,165,187 112,163,183 122,162,183 75,89,82 59,62,52 68,69,57 59,58,47 58,58,44 60,59,48 57,64,57 70,85,90 47,72,87 68,80,86 112,160,181 73,101,108 81,96,99 71,94,103 74,105,120 107,142,153 85,101,99 90,87,63 65,64,37 109,113,75 89,96,39 120,128,62 79,85,35 131,135,81 79,81,35 71,69,38 51,49,27 68,64,43 41,37,18 56,49,29 89,87,54 64,62,40 58,59,40 35,32,17 37,37,23 48,48,34 42,42,28 52,52,38 51,52,33 47,48,25 52,53,32 49,45,26
99,128,144 100,129,145 103,133,146 101,131,144 102,132,145 106,136,149 104,136,148 104,136,148 101,131,151 100,130,150 102,136,152 103,137,151 105,142,151 106,141,148 104,135,152 107,141,155 105,135,155 105,133,154 104,134,154 98,128,150 100,128,151 98,128,150 96,124,147 98,126,149 95,125,145 98,126,147 100,125,149 100,125,147 101,126,148 98,121,144 98,126,151 97,122,144 96,125,143 101,127,146 104,128,146 101,125,145 96,119,142 99,122,145 99,123,143 102,128,147 103,129,146 100,129,145 99,133,149 99,132,151 101,129,150 97,132,151 98,133,156 100,133,156 98,138,159 101,141,162 105,146,169 111,150,174 108,147,171 119,154,177 118,151,170 143,170,180 147,171,173 146,170,170 151,175,167 152,174,164 159,178,169 160,177,169 154,171,166 144,164,169 139,162,171 147,168,177 144,165,172 137,165,170 135,162,172 127,158,175 120,157,177 116,156,175 109,149,168 105,145,164 104,144,163 105,147,165 112,154,174 114,155,178 115,157,177 115,160,177 124,162,175 128,163,174 129,161,169 130,166,168 132,168,170 85,107,109 61,68,61 56,64,54 89,95,86 60,63,53 62,59,44 67,67,51 67,73,64 87,96,96 73,89,87 54,64,68 75,96,103 96,119,128 53,65,61 71,84,83 62,77,84 107,129,133 115,109,86 56,50,41 42,42,26 44,45,26 74,77,42 119,126,71 71,73,29 100,102,49 79,79,36 63,61,28 57,51,28 70,64,41 47,43,24 44,41,28 49,49,35 48,48,34 48,48,34 53,53,39 55,55,41 60,60,44 59,60,39 40,41,22 44,44,28 54,52,32 47,48,29 49,50,31
99,130,147 102,133,150 99,130,145 100,132,144 109,144,151 111,146,153 109,144,151 109,144,153 105,142,153 98,135,146 107,144,153 103,140,151 108,145,154 108,145,154 104,139,150 108,145,154 103,139,153 98,134,148 107,143,157 103,141,154 98,133,152 98,128,150 99,127,150 99,127,152 96,124,147 97,122,144 98,121,144 99,122,145 101,124,147 100,121,142 104,125,146 104,128,148 104,130,149 102,128,147 100,129,145 99,124,139 101,123,139 100,121,142 101,122,141 104,125,146 105,126,145 106,127,146 104,130,147 98,132,146 100,132,144 101,132,147 102,133,150 102,131,149 105,131,150 103,129,148 101,130,148 100,131,148 107,137,159 121,152,169 134,164,177 140,170,181 146,173,183 151,179,186 145,173,180 138,166,173 138,166,173 146,169,176 133,160,170 130,157,171 133,160,172 143,168,179 147,170,177 132,160,167 128,155,167 124,153,169 125,159,175 116,151,172 121,156,175 115,150,169 107,145,160 102,142,163 100,140,159 100,140,161 102,142,159 109,148,156 119,152,157 132,161,161 148,173,168 120,153,147 120,152,149 121,145,149 92,106,102 88,101,100 75,88,87 57,67,61 59,66,61 80,91,90 63,68,62 74,83,85 59,71,67 70,80,84 68,90,106 56,78,90 49,65,65 53,63,60 62,69,64 70,76,77 59,55,36 51,45,36 44,43,34 53,52,43 51,51,37 83,85,57 68,66,44 50,46,25 51,44,24 61,58,34 58,55,31 66,67,44 47,43,26 51,48,35 40,40,24 53,52,41 52,51,42 35,34,25 40,37,24 38,34,17 50,48,30 48,46,28 58,54,35 52,48,29 53,51,33 50,48,30
90,115,139 90,115,139 95,120,142 97,122,144 94,123,141 100,129,145 103,133,146 107,137,150 105,137,147 109,144,153 111,149,153 112,150,154 107,146,152 107,146,152 104,141,152 96,135,145 102,142,145 105,147,152 108,145,154 109,147,149 112,150,154 109,148,158 105,135,155 98,126,149 102,127,149 102,127,149 101,127,146 103,127,147 101,121,145 99,119,143 100,120,144 102,121,142 106,127,146 105,129,147 106,135,151 105,131,148 97,121,141 101,122,143 99,120,141 102,120,144 100,121,140 97,121,141 104,125,146 100,126,143 99,128,144 99,128,146 110,137,149 109,139,148 112,137,150 111,136,149 108,133,148 109,134,149 107,134,148 109,139,152 107,137,150 101,133,145 112,144,156 121,152,167 118,151,170 116,149,170 112,147,168 110,145,164 108,144,160 107,140,159 108,143,164 105,140,161 110,145,164 110,146,162 113,146,165 116,149,170 116,151,170 117,153,169 117,151,165 131,166,177 123,155,165 126,158,168 118,150,160 122,154,166 123,153,164 130,158,163 144,173,175 139,166,167 131,158,157 137,166,164 124,153,155 126,154,159 103,131,136 125,153,160 119,149,158 109,139,150 97,128,143 62,78,87 59,71,67 78,86,91 48,60,64 82,97,104 73,89,100 66,82,91 69,79,71 80,90,87 76,85,85 58,61,49 54,49,35 57,53,43 58,57,46 56,55,44 51,52,40 44,44,30 53,50,37 60,58,40 49,47,29 57,53,32 59,53,30 52,45,25 52,47,33 56,54,36 71,67,50 50,46,36 44,40,34 41,37,31 48,43,31 56,52,35 30,28,24 42,37,23 58,50,28 64,56,34 49,42,24 74,67,47
90,115,139 90,115,139 91,116,140 90,115,139 91,116,140 90,113,138 95,118,143 95,118,141 94,119,143 95,118,143 97,121,141 102,126,146 99,131,143 106,141,150 114,149,156 112,150,154 105,142,149 99,134,143 114,146,154 107,142,151 98,127,143 99,128,144 108,140,152 107,139,151 110,140,151 109,139,152 106,135,151 109,138,154 110,137,151 107,137,150 106,136,149 101,125,143 96,122,139 103,129,146 101,125,143 106,128,144 105,126,145 101,127,146 99,122,145 99,123,143 101,122,141 103,124,143 101,120,141 103,123,139 104,126,140 106,127,146 105,130,145 102,127,140 107,134,146 109,134,147 113,135,149 117,139,153 115,140,151 111,138,150 105,135,148 105,135,146 101,131,144 102,132,145 102,128,145 101,127,146 100,129,147 102,128,147 101,130,148 106,135,153 105,134,152 108,139,156 107,136,154 115,144,160 109,138,154 105,136,153 104,135,150 100,134,148 101,137,151 110,145,156 111,145,159 111,146,157 113,147,161 105,139,155 116,147,162 115,146,161 115,146,163 116,147,164 115,146,161 116,145,161 118,149,164 115,146,161 113,147,163 111,145,159 104,140,156 100,136,152 96,131,150 86,112,129 91,111,125 61,69,74 75,79,83 58,60,55 60,61,53 58,59,51 55,55,41 50,51,43 75,82,77 93,100,98 55,54,45 56,55,44 51,52,40 46,47,35 51,53,38 56,57,38 58,56,36 68,66,44 48,49,30 51,52,31 63,59,40 59,52,34 37,34,21 31,30,19 69,65,46 71,67,48 62,59,46 56,53,40 46,38,25 64,57,41 40,36,30 58,53,39 64,61,46 44,40,19 64,57,37 58,55,42
90,113,138 90,113,138 91,114,139 90,113,138 94,117,142 95,120,144 95,120,142 97,120,145 93,121,146 94,119,145 94,117,142 95,118,143 96,119,144 93,121,142 96,125,141 100,132,142 108,147,153 108,145,154 107,138,153 107,138,153 99,129,140 105,141,145 107,142,149 104,139,146 103,138,147 114,146,156 111,138,152 98,124,143 103,132,148 100,127,141 96,131,140 109,139,148 108,138,149 109,136,148 105,132,146 98,123,138 104,126,140 102,126,144 98,122,140 98,124,143 98,127,145 95,124,142 98,124,143 103,129,146 102,127,142 106,124,141 103,121,136 107,127,143 103,128,143 102,126,144 103,127,145 105,127,143 107,129,145 108,133,148 106,131,146 104,129,142 108,133,146 108,130,146 110,135,148 109,134,147 109,134,149 108,135,147 108,133,146 110,135,146 117,144,154 117,145,152 121,148,158 114,141,153 119,144,157 114,141,153 109,135,152 109,138,154 110,139,155 109,139,152 112,141,157 107,136,152 99,130,147 100,131,146 99,129,142 101,132,147 100,134,148 98,129,144 97,131,145 102,136,150 102,133,150 102,133,150 100,127,141 102,129,141 100,130,143 101,131,144 95,125,138 99,129,142 101,122,131 70,76,77 66,66,61 57,58,50 56,55,46 54,53,42 68,68,52 61,57,47 65,66,58 89,90,80 45,46,36 50,51,41 49,48,37 46,45,34 54,55,36 51,52,31 42,42,26 52,52,38 49,49,33 62,63,44 60,60,44 55,55,41 49,48,39 47,48,38 57,58,46 63,66,58 64,65,68 72,73,76 80,80,80 79,79,79 78,79,84 76,77,82 74,78,82 70,74,78 71,69,77 73,71,79
90,115,139 88,113,137 88,113,137 88,113,137 90,115,139 90,115,139 90,113,136 90,115,141 94,119,143 94,119,143 94,119,143 95,118,143 97,117,143 95,120,142 96,122,141 99,128,146 102,133,150 101,132,147 103,133,146 107,137,150 104,136,144 105,141,143 110,148,152 110,148,152 112,148,152 106,142,146 116,153,152 110,146,148 109,141,149 104,131,141 115,145,154 109,140,146 114,147,150 110,146,150 109,147,149 104,141,140 98,131,134 95,131,133 103,131,136 97,124,136 96,121,134 96,123,137 96,126,139 95,120,135 103,125,141 97,118,137 96,117,136 98,117,138 96,116,140 97,117,143 101,121,145 105,125,149 98,122,142 98,122,142 98,119,140 99,120,141 98,119,140 97,117,141 97,118,139 98,122,142 101,124,147 98,122,142 104,125,146 104,125,144 104,131,145 105,132,146 107,134,148 108,133,148 110,135,150 108,133,148 107,129,143 106,128,142 106,128,142 112,134,148 108,130,144 101,126,141 101,125,143 103,130,144 99,128,144 98,127,143 102,129,143 100,130,141 100,130,139 101,129,134 105,132,133 116,135,129 147,155,145 140,156,154 116,131,134 79,89,93 72,80,85 64,74,80 62,64,59 59,58,47 64,65,55 58,57,46 61,60,49 61,60,49 56,55,44 59,60,48 50,50,45 44,44,39 58,58,55 58,62,64 63,67,69 64,65,68 66,68,68 79,84,83 78,80,80 74,75,78 80,81,84 76,77,80 77,78,83 81,82,87 79,82,89 79,82,89 73,79,82 68,77,79 80,88,93 76,81,87 92,96,100 89,93,97 83,83,91 79,79,87 72,75,82 76,79,86 71,74,81 76,79,86
86,111,135 89,114,138 90,115,139 86,111,135 87,112,136 91,116,140 91,114,137 90,115,139 91,116,140 93,118,142 93,118,140 95,118,141 97,117,141 95,120,142 100,125,147 98,123,145 98,128,148 95,124,142 100,129,145 101,130,146 105,137,149 102,134,142 103,139,141 100,135,142 101,133,141 106,138,146 107,140,143 108,141,144 109,139,148 95,122,134 96,123,137 99,124,137 99,124,135 96,123,135 96,127,133 99,136,131 112,151,146 108,149,145 111,148,143 112,148,150 115,146,152 113,146,151 108,141,146 107,134,144 105,127,141 103,125,139 96,118,134 97,118,139 92,115,138 92,115,138 96,119,144 93,113,137 92,112,136 97,121,141 92,116,136 91,115,135 99,120,141 97,118,139 103,124,145 101,122,143 100,120,144 102,121,142 101,120,141 101,120,141 102,126,146 102,126,144 101,126,141 102,127,142 103,128,141 107,129,145 111,133,147 110,131,140 110,133,142 106,128,140 104,126,138 103,128,141 101,126,139 103,130,140 100,128,135 126,153,154 126,148,148 124,146,146 124,149,144 136,158,146 147,165,150 163,168,146 171,172,151 116,130,121 135,147,140 127,134,127 91,98,93 85,92,90 68,69,59 63,60,47 64,65,55 53,52,43 52,51,42 59,58,49 62,61,50 65,68,58 76,78,75 83,84,89 88,88,96 74,79,85 80,85,91 75,80,88 77,82,88 71,74,81 73,73,81 81,81,89 79,79,87 73,73,81 66,66,76 72,72,80 76,79,86 75,78,85 68,77,79 72,81,83 74,79,85 75,80,86 67,73,76 83,89,92 86,90,94 81,85,89 78,81,88 82,85,92 74,79,85 75,80,86
90,114,143 89,113,142 86,111,137 96,121,147 90,115,139 90,115,141 86,111,133 88,111,134 94,119,141 93,118,140 90,115,137 95,118,141 95,118,141 95,118,141 94,117,142 95,120,142 93,119,138 103,129,148 96,122,139 97,123,140 106,136,147 107,137,146 104,137,140 104,138,136 107,144,143 111,147,149 110,147,146 105,138,141 113,146,149 112,144,145 106,138,139 110,142,139 112,145,139 104,133,133 103,131,136 103,132,134 107,135,140 103,132,134 102,134,135 107,135,140 105,133,138 108,139,143 116,144,149 105,134,136 103,123,135 104,126,138 101,132,138 99,129,138 98,125,137 97,124,138 98,122,142 95,119,137 96,120,140 96,120,138 95,119,137 102,126,146 99,124,139 110,135,148 96,120,138 104,125,146 100,119,140 106,123,143 101,115,136 103,118,136 100,123,132 105,128,137 106,129,136 111,134,141 110,137,140 111,138,141 115,139,141 137,158,156 136,160,160 122,144,144 121,141,142 146,167,163 138,160,148 117,139,129 105,130,125 112,136,125 134,154,140 146,162,143 152,165,142 151,166,142 143,158,132 134,148,127 142,158,139 135,150,138 122,135,123 109,120,109 137,150,138 58,64,51 68,70,55 73,73,59 60,59,48 65,64,55 88,84,76 100,96,90 84,82,83 88,89,94 92,96,100 78,82,86 74,78,82 78,82,86 78,82,86 84,88,92 81,87,90 81,81,89 78,78,86 77,77,85 80,80,88 73,73,81 77,78,83 77,78,83 72,76,80 74,77,84 71,74,81 75,79,83 80,81,86 86,87,92 81,82,87 87,88,93 78,82,86 79,83,87 83,84,89 83,86,93 82,88,91 83,87,91
79,104,130 75,100,126 79,103,132 79,104,128 83,108,130 82,107,131 96,122,141 97,124,136 100,130,139 98,128,139 111,144,149 108,140,148 95,122,136 104,128,146 103,124,145 101,127,144 106,137,143 109,140,146 103,134,138 99,129,138 116,147,151 112,143,147 108,135,145 105,133,140 101,133,134 101,135,133 98,136,128 95,127,128 102,131,131 102,131,131 103,132,130 101,131,124 98,128,121 105,135,130 109,139,134 91,124,118 101,133,130 107,136,134 108,140,137 113,137,141 110,134,136 110,134,136 105,131,137 103,130,133 109,131,135 114,135,142 138,158,159 122,146,150 108,131,140 108,129,138 105,127,141 99,121,133 100,120,132 102,122,136 106,128,142 105,125,139 104,126,140 101,123,135 97,119,135 106,125,144 104,122,139 106,124,137 113,134,143 113,137,139 113,137,137 111,135,135 114,137,134 122,151,137 127,154,136 128,155,139 137,161,148 131,153,141 125,151,140 127,149,137 133,152,143 124,148,137 130,152,142 118,140,128 121,142,138 108,133,128 103,128,125 114,137,132 110,134,126 123,146,129 126,146,128 116,140,127 116,133,125 76,87,76 95,103,93 55,63,51 96,104,94 58,61,51 59,58,47 62,61,52 75,73,69 73,71,67 80,78,74 76,74,72 80,79,82 80,81,84 79,80,83 86,87,92 78,82,86 79,82,89 82,85,92 78,81,88 79,82,89 74,74,82 75,74,79 80,78,86 81,79,87 85,83,91 88,88,96 87,87,95 71,74,81 77,77,85 79,80,85 73,73,81 84,84,92 90,89,94 85,84,89 85,84,89 84,85,88 81,82,85 72,71,74 74,73,76 73,72,75 78,78,78
81,113,125 90,122,134 92,124,136 105,137,145 107,140,145 108,140,148 104,137,142 107,141,141 105,142,141 102,139,138 106,140,140 113,147,145 110,142,141 111,140,142 105,130,141 106,137,141 113,147,143 111,148,143 114,152,144 114,148,146 105,137,136 108,142,131 115,146,136 114,144,139 88,117,115 82,111,111 97,126,128 100,128,133 102,128,134 102,128,134 93,117,121 91,117,123 89,115,121 90,114,118 98,124,130 103,125,137 93,115,129 94,114,128 92,114,128 96,118,132 106,129,138 106,127,134 99,122,131 95,116,125 99,117,130 94,116,128 98,119,128 105,131,137 113,134,141 110,132,136 110,134,138 108,132,134 110,134,138 111,136,133 120,148,142 113,137,137 119,147,141 118,146,140 125,154,145 117,146,134 119,145,137 118,144,136 115,144,130 126,156,139 120,149,135 120,146,135 122,146,135 123,145,133 122,151,137 118,149,139 111,140,131 115,139,131 113,134,130 114,136,129 123,145,135 121,145,134 127,149,142 127,146,137 132,151,140 134,152,137 114,136,126 113,137,126 141,156,140 119,137,120 134,151,127 148,161,145 123,134,121 99,107,95 117,123,110 81,84,72 69,71,56 63,63,49 67,66,57 73,71,67 77,75,73 72,70,68 80,78,74 72,72,67 74,74,74 85,84,87 86,85,88 82,81,84 89,93,95 85,88,95 91,94,103 86,89,96 80,81,86 72,71,76 94,93,98 90,88,96 76,74,82 79,77,85 77,77,85 85,85,93 80,81,84 80,81,84 80,81,84 101,102,107 73,73,81 69,67,75 74,73,78 78,77,80 75,79,81 71,75,79 73,74,77 79,80,83 74,75,78 83,84,87
105,138,143 104,137,142 102,135,140 106,139,144 104,137,140 99,133,133 106,140,138 106,143,140 109,146,143 104,141,140 108,142,140 93,125,124 81,113,112 84,108,108 78,105,104 75,103,99 88,120,117 100,132,129 108,141,135 112,145,137 105,138,130 108,142,126 103,137,123 105,138,130 105,135,130 88,117,115 82,111,113 81,109,114 111,137,143 105,132,135 108,135,138 89,118,120 82,107,104 80,108,104 87,111,113 93,113,125 93,113,129 95,115,129 84,104,116 89,107,122 89,107,124 95,113,130 95,113,130 103,125,129 109,129,132 115,137,141 104,130,138 115,139,143 118,144,133 116,146,129 118,144,133 116,147,134 118,149,134 114,151,131 116,153,131 121,156,135 117,147,128 113,143,124 122,152,131 126,154,131 130,152,140 121,147,139 110,141,131 100,131,121 110,139,130 105,134,122 136,161,145 117,141,128 103,132,120 102,131,122 123,152,138 117,142,126 138,158,144 127,149,137 132,152,136 138,156,141 130,149,140 134,148,139 139,156,146 121,135,131 135,146,133 141,150,131 148,158,136 133,153,135 145,162,164 141,157,166 87,98,97 104,116,109 90,98,88 81,85,70 67,69,52 68,67,56 90,89,80 80,78,74 86,84,82 75,73,71 80,80,80 72,72,69 78,78,75 81,81,78 78,77,80 79,78,81 89,91,91 76,79,86 89,94,100 81,84,91 76,76,84 79,79,87 81,84,91 85,89,93 88,89,94 80,81,86 86,87,92 88,87,92 87,88,93 91,91,99 80,80,88 73,74,79 74,77,84 70,70,78 76,77,82 81,82,87 82,88,91 85,91,94 69,72,79 65,65,73 60,63,70 75,78,85
103,129,135 109,135,141 107,129,131 113,133,134 117,136,130 130,143,131 134,149,137 120,137,127 119,139,125 122,141,130 111,136,133 103,135,134 101,135,133 101,133,130 104,133,131 94,123,123 75,105,100 90,120,113 108,143,134 104,142,132 106,142,130 109,140,127 113,142,130 111,140,131 103,133,126 109,139,132 86,116,111 80,109,111 87,113,119 94,121,124 109,138,136 102,132,127 113,146,138 119,148,139 115,138,133 87,111,115 91,115,119 92,116,118 84,108,108 84,108,108 94,114,117 87,107,110 86,106,107 118,131,130 119,136,138 108,130,130 104,131,132 105,129,129 104,133,121 111,141,122 118,148,127 111,142,129 103,137,126 114,144,137 116,147,137 117,148,135 110,139,127 128,154,141 127,152,132 122,147,131 123,145,135 124,150,142 130,154,141 134,156,144 129,155,144 126,152,141 119,150,137 122,151,137 127,154,138 136,160,149 139,159,145 153,168,152 136,156,142 143,165,155 134,156,156 140,163,158 117,137,140 126,156,169 122,157,180 119,159,189 133,179,212 132,176,210 135,170,202 137,171,199 122,158,185 125,142,148 116,131,136 125,137,145 91,96,95 67,68,60 66,66,52 66,65,54 73,72,65 81,79,75 93,88,87 82,80,78 80,80,80 79,79,76 81,81,78 80,80,77 82,81,84 76,77,80 76,80,82 82,87,93 85,90,96 91,97,100 72,76,80 83,84,89 85,89,93 78,79,84 73,72,77 71,70,75 78,77,82 75,74,79 72,73,78 76,79,86 79,82,89 74,78,82 78,78,86 83,81,89 81,79,87 80,78,86 71,74,81 71,74,81 72,75,82 70,75,81 71,76,82 75,78,85
133,132,125 148,147,140 153,149,139 156,150,143 133,127,120 142,133,127 149,140,134 165,159,150 147,131,114 168,150,129 160,149,134 140,147,131 124,136,127 121,136,124 119,138,132 117,145,141 108,137,137 103,132,130 100,132,129 100,129,127 91,116,113 84,107,102 79,102,99 74,96,96 80,104,104 87,112,109 96,121,116 107,130,127 86,111,106 89,112,109 92,114,114 101,126,121 94,119,116 72,97,94 90,118,114 99,124,121 101,123,116 83,112,103 104,130,119 97,123,115 94,120,109 97,123,110 117,144,126 106,130,119 110,134,123 112,143,133 104,135,125 118,136,123 110,139,125 112,139,123 115,141,128 119,143,132 113,135,123 95,116,114 90,118,114 112,140,134 119,144,139 114,140,132 119,143,132 122,144,137 121,144,139 111,136,131 97,128,118 95,125,118 100,124,124 96,120,120 100,126,118 105,129,118 96,122,111 100,125,120 98,123,120 115,138,145 119,148,175 132,170,203 127,175,216 133,176,205 131,175,209 124,179,218 127,181,225 126,180,222 137,185,222 139,179,207 142,179,188 142,175,178 135,157,161 102,112,104 67,71,56 67,66,57 60,59,50 62,58,50 61,57,49 85,81,73 74,72,68 92,87,84 94,89,86 86,84,85 79,79,76 79,79,76 83,81,77 76,76,73 78,78,78 85,85,85 79,80,83 85,86,89 87,88,91 86,90,94 78,82,86 84,85,90 76,77,80 78,77,82 67,68,73 63,64,67 55,56,61 55,54,59 66,64,72 75,78,85 76,79,86 70,73,80 74,74,82 78,76,84 67,67,75 71,71,79 70,73,80 71,74,81 76,81,87 75,80,86 75,80,86 71,76,82
117,115,116 115,113,114 134,132,130 108,103,102 112,107,109 106,103,107 115,113,111 126,119,117 125,110,99 144,128,113 141,127,111 149,135,119 164,148,133 152,141,122 161,152,135 153,152,143 113,118,114 93,100,95 82,103,101 75,97,97 78,100,100 84,106,106 82,104,106 79,101,103 89,111,113 85,105,108 82,104,106 77,99,99 87,110,107 93,113,116 80,100,105 82,104,104 102,125,120 106,127,123 101,126,123 93,118,113 82,105,100 82,107,102 86,109,104 83,105,98 98,122,114 83,112,103 94,123,109 113,142,133 95,124,115 112,139,121 120,147,127 121,148,132 128,154,141 134,157,142 138,159,138 110,135,117 101,127,116 100,124,116 104,132,128 111,139,133 117,148,138 105,131,123 106,127,123 94,115,113 105,129,121 104,130,122 111,139,133 124,150,139 102,124,112 99,121,111 108,130,120 107,133,122 112,138,125 113,139,131 104,129,124 104,128,128 122,150,155 142,176,190 135,175,203 126,175,209 123,180,218 126,182,225 126,180,222 129,181,223 133,185,227 133,181,218 124,147,154 122,141,130 110,124,105 111,114,94 79,80,61 61,61,47 63,62,51 67,66,57 61,60,53 83,79,71 86,84,80 103,99,89 90,84,77 81,79,77 78,78,75 76,76,71 76,74,70 79,79,74 79,81,78 72,74,74 79,80,83 81,82,85 76,75,78 79,78,83 76,77,82 62,63,68 72,71,74 65,64,69 52,53,58 41,42,45 42,43,48 59,59,67 63,63,71 63,66,73 67,70,77 65,68,75 67,70,77 69,72,79 67,70,77 68,71,78 69,72,79 76,81,87 77,82,88 79,82,89 70,73,80 70,75,81
126,124,120 129,127,123 136,130,125 136,130,125 112,108,102 121,117,109 130,120,108 140,125,114 128,112,99 133,117,102 137,125,113 143,128,117 159,148,133 153,144,129 167,158,141 151,140,125 145,134,119 156,145,130 173,176,168 90,104,100 82,100,99 78,99,97 79,101,101 79,101,103 80,103,100 78,101,98 75,97,101 88,110,112 81,100,108 86,105,113 88,110,114 70,94,96 71,95,95 78,100,102 80,102,104 87,109,109 94,116,116 75,100,95 105,133,129 88,112,101 91,115,107 83,108,103 82,110,104 108,134,126 114,140,132 105,131,123 113,139,131 109,138,126 115,141,133 105,131,118 107,134,116 115,142,122 111,142,127 122,146,133 131,153,141 95,119,108 99,123,112 93,115,103 102,125,110 120,140,126 119,144,128 118,145,129 120,146,133 119,145,132 121,146,128 115,142,124 107,133,122 90,116,108 99,125,114 100,126,118 99,125,114 103,128,123 123,147,134 108,132,121 105,129,121 110,135,130 118,138,139 140,170,190 133,178,218 131,178,224 126,180,224 124,178,222 131,181,219 122,164,198 129,163,189 84,106,118 91,101,98 90,91,83 60,61,53 60,60,55 61,59,55 101,97,87 92,88,82 102,97,85 84,80,74 77,75,76 80,78,76 77,75,71 81,79,75 78,78,73 81,81,78 79,79,76 79,79,76 82,82,82 79,78,81 79,78,83 74,75,78 86,85,88 65,62,66 60,59,64 44,45,50 42,43,48 63,63,71 60,60,68 60,60,70 65,65,75 62,65,74 69,72,79 75,78,85 76,76,86 70,73,82 73,78,86 70,73,82 69,74,80 68,73,79 77,82,88 74,82,87 74,83,85
