98,127,145 103,132,150 103,132,148 99,131,141 102,134,144 107,142,151 103,137,153 99,133,149 100,136,150 105,142,151 100,134,148 109,144,153 107,141,157 99,133,149 99,133,149 98,128,150 100,128,151 98,128,150 96,124,145 99,122,145 98,123,145 101,126,148 99,122,145 102,127,149 98,123,145 102,128,145 104,125,144 98,119,138 101,121,145 104,128,146 106,128,142 101,130,146 99,133,147 101,132,147 100,133,154 102,130,153 100,130,152 100,133,154 108,143,164 116,150,176 121,154,173 138,165,179 146,169,176 146,170,172 151,174,169 157,178,174 152,169,171 138,159,166 133,159,167 144,165,172 133,161,168 133,158,171 126,157,174 123,158,179 114,151,169 107,144,162 98,143,162 103,148,167 104,146,166 108,150,166 119,156,165 138,167,165 143,176,170 133,165,162 85,98,97 64,71,64 78,85,78 65,64,53 68,69,59 63,69,60 66,75,75 55,65,59 100,120,134 84,106,110 71,81,78 71,80,80 91,93,76 57,50,34 41,40,31 69,70,51 117,122,79 71,70,32 100,95,63 68,63,33 71,65,42 54,51,27 44,41,26 49,49,35 61,60,49 49,48,37 43,39,29 61,59,39 47,45,27 55,53,35 53,51,33 45,46,27
91,119,140 92,120,141 102,131,147 102,134,144 98,130,138 109,141,151 107,144,151 115,155,158 113,153,156 104,143,149 112,147,156 96,133,144 101,138,147 107,146,156 107,146,152 110,149,155 103,136,155 99,127,150 100,128,151 102,125,150 101,124,147 100,120,144 102,120,144 104,125,146 105,131,148 110,136,153 105,132,146 99,120,139 102,119,141 102,119,141 102,122,138 104,125,144 97,128,145 100,130,143 106,138,150 109,139,152 110,135,150 108,134,151 106,135,151 105,134,152 105,135,148 112,144,156 121,153,163 122,154,166 120,154,170 119,153,169 112,147,158 113,144,161 119,150,167 120,149,165 121,153,163 126,158,170 124,158,174 115,150,169 108,144,160 123,158,169 120,154,170 113,147,163 120,154,168 123,158,167 123,152,154 139,164,159 133,163,158 112,144,143 131,155,159 78,99,97 129,151,155 106,126,131 77,94,98 61,68,61 97,109,115 82,97,104 87,109,125 72,92,97 95,104,104 66,76,73 83,81,61 56,53,38 55,54,43 53,53,39 47,47,33 54,51,38 62,60,42 68,64,45 52,46,23 59,55,38 54,51,36 76,74,54 33,32,23 52,51,44 48,44,27 30,27,14 48,46,28 58,51,31 45,41,22 66,62,45
90,115,139 90,115,139 91,116,140 91,116,140 95,118,143 95,118,143 94,119,143 97,120,143 101,125,145 99,131,143 112,147,154 110,148,152 105,142,149 111,143,153 111,146,155 98,127,143 102,132,145 102,134,146 110,140,151 107,136,152 109,138,154 110,137,151 109,139,152 101,128,142 96,122,139 100,126,143 104,126,142 105,126,145 100,126,145 101,125,145 101,122,141 99,120,141 105,125,141 104,126,140 103,128,143 102,127,142 107,134,146 109,134,147 115,137,151 115,140,151 107,134,146 105,135,148 101,131,144 103,133,146 102,128,147 100,129,147 100,129,147 107,133,152 105,134,152 105,136,153 113,142,158 109,138,154 102,133,150 97,131,145 101,137,151 107,142,153 110,145,156 113,147,161 111,145,159 115,146,161 115,146,163 113,144,161 116,145,161 118,149,164 111,142,157 111,145,161 104,140,156 95,131,147 80,106,123 91,111,125 56,60,64 77,82,81 60,61,53 56,55,44 46,47,39 75,82,77 76,78,73 62,61,50 51,52,40 53,54,42 56,57,38 58,56,36 76,77,56 47,48,29 63,59,40 41,37,20 33,32,21 69,65,46 64,61,46 46,43,30 46,38,25 28,23,11 62,57,43 64,61,46 86,80,55 59,55,38
90,113,138 91,114,139 92,115,140 94,117,142 94,119,141 97,120,143 94,122,147 92,115,140 95,118,143 94,117,142 94,123,141 100,130,143 104,143,149 111,146,157 100,131,146 110,140,151 113,149,153 109,144,151 105,140,149 107,137,150 101,127,146 99,128,144 106,138,148 98,130,138 106,136,147 102,129,143 102,127,142 100,122,136 98,122,140 98,122,140 96,125,143 98,124,143 101,127,144 102,127,142 103,123,137 108,126,141 103,128,143 103,127,145 106,128,144 106,128,144 105,130,145 106,131,146 102,127,140 109,134,147 111,136,149 111,136,151 109,134,147 109,134,147 117,144,154 117,144,154 115,142,154 118,143,156 108,135,149 107,136,152 110,139,155 106,136,149 106,135,151 98,129,146 100,131,146 99,128,144 100,134,148 97,131,145 96,130,144 101,132,149 101,130,146 102,129,141 98,128,141 106,136,149 103,133,146 84,105,114 66,68,65 57,57,52 59,58,49 65,65,51 60,56,46 50,51,43 65,66,54 47,48,38 53,52,41 54,54,40 60,61,40 46,46,30 72,72,56 66,66,50 59,59,43 54,53,42 54,55,45 64,65,53 74,76,76 76,77,80 80,80,80 76,75,78 70,71,76 72,76,80 71,72,77 68,66,74
88,113,137 88,113,137 84,109,133 90,115,139 90,113,136 91,114,137 90,115,139 95,120,144 94,117,140 97,117,141 96,121,143 98,123,145 98,128,148 99,128,146 105,134,150 106,138,150 101,134,139 99,135,137 107,139,147 109,142,145 113,146,149 103,133,142 95,122,134 102,129,143 101,126,137 106,136,147 109,146,141 116,155,150 109,150,144 105,144,141 106,137,143 101,134,139 103,130,140 97,119,133 101,121,135 99,120,139 94,117,140 91,114,139 94,114,138 94,114,138 92,116,136 91,115,135 98,119,140 98,119,140 101,122,143 101,121,145 106,125,146 108,127,148 104,128,148 103,128,143 103,128,143 105,130,143 107,129,143 107,127,141 106,129,138 105,127,139 102,127,140 99,124,137 100,127,137 109,136,139 116,138,138 119,144,141 129,151,139 142,160,145 172,173,150 154,158,143 110,122,115 71,78,71 109,116,114 67,68,58 62,61,50 49,48,39 53,52,43 62,61,52 58,61,51 62,64,61 77,78,83 84,84,92 82,87,93 70,75,83 77,80,87 77,77,85 77,77,85 70,70,78 69,69,79 79,79,87 77,80,87 69,78,80 75,81,84 75,80,86 73,79,82 83,87,91 76,80,84 75,78,85 78,83,89 73,78,84
90,114,143 84,108,137 91,116,142 90,115,139 91,116,140 89,112,135 94,119,141 90,115,137 92,115,138 95,118,141 97,117,143 94,119,143 93,119,138 101,127,144 97,123,140 106,136,147 107,137,146 105,138,141 107,144,143 106,143,142 105,138,141 113,146,149 110,142,143 108,140,139 112,145,139 104,133,135 104,133,135 107,135,140 101,130,132 102,133,137 105,133,138 116,144,149 109,138,140 103,123,135 103,131,138 99,131,139 98,125,137 95,121,138 95,119,137 96,120,140 102,127,142 103,127,147 99,124,139 103,128,143 101,122,143 100,119,140 101,118,138 102,116,137 100,123,132 100,123,130 111,134,141 110,137,140 114,138,140 126,148,150 136,160,160 122,144,144 136,157,153 138,160,148 109,132,127 107,132,127 134,154,140 152,165,142 150,165,141 143,158,132 137,151,130 134,149,135 122,135,123 125,138,126 64,70,57 68,70,55 56,56,42 63,62,53 88,84,76 103,98,97 86,87,92 92,96,100 78,82,86 81,85,89 78,82,86 86,92,95 79,79,87 78,78,86 84,84,92 78,78,86 77,78,83 76,80,84 75,78,85 71,74,81 78,79,84 85,86,91 81,82,87 85,89,93 82,86,90 83,84,89 82,87,93 82,86,90
86,111,135 83,108,132 80,105,127 87,113,132 86,115,133 99,129,138 100,133,136 105,138,143 99,133,133 95,126,132 99,124,139 97,123,140 103,135,136 107,141,139 113,144,148 116,148,149 109,141,142 104,132,137 102,134,131 108,143,136 101,133,132 101,130,132 101,130,130 103,130,129 102,129,130 110,137,138 100,128,133 96,123,133 104,127,136 105,131,139 110,133,140 108,131,138 96,122,130 99,118,128 111,131,136 123,145,149 113,134,143 106,127,136 108,131,138 103,124,133 108,132,134 110,131,140 110,134,138 98,122,126 101,124,131 100,122,126 111,136,133 97,125,121 107,133,125 115,133,130 123,146,131 124,151,135 130,154,141 141,163,153 126,150,142 132,151,142 113,139,128 116,137,133 123,142,136 120,142,132 100,125,122 114,137,132 129,149,133 116,136,120 118,137,128 100,112,103 70,78,66 74,77,65 65,68,56 59,58,47 79,77,73 72,70,68 75,73,69 76,76,73 76,77,80 81,82,85 79,80,83 85,89,93 78,81,88 79,82,89 74,72,80 74,73,78 83,81,89 86,84,92 79,79,87 89,92,99 80,81,86 76,77,82 83,83,91 86,86,94 82,81,86 85,86,89 76,77,80 75,74,77 73,73,73 79,79,79
104,140,144 104,140,144 105,142,141 105,142,139 106,140,140 103,140,139 101,140,139 110,147,146 108,142,138 81,113,110 81,108,109 90,117,120 74,108,104 106,140,136 108,143,136 105,137,134 110,145,124 107,138,123 108,137,137 87,113,121 90,118,125 95,123,128 92,119,122 92,118,126 87,113,119 83,110,113 85,107,119 84,106,122 87,107,123 87,109,125 93,113,127 104,122,135 116,138,140 118,138,141 117,140,147 109,135,143 110,134,134 114,139,136 108,136,130 112,140,136 113,148,129 116,147,132 124,154,137 119,148,134 124,154,133 122,148,135 118,147,135 116,147,132 114,145,132 120,149,137 124,150,137 97,128,115 120,154,143 108,134,123 158,173,161 124,144,130 136,156,142 112,131,122 123,141,128 123,138,126 132,145,129 137,150,127 124,142,125 146,160,141 156,164,154 85,93,81 110,117,101 102,104,87 63,63,49 74,73,64 77,75,73 75,73,71 82,80,78 72,72,69 82,82,82 75,74,77 81,82,85 78,82,84 92,95,104 79,80,85 71,72,77 86,86,94 89,89,97 77,77,85 83,83,91 86,85,90 86,87,92 84,85,90 74,75,80 68,71,80 74,75,80 83,87,89 81,87,90 77,78,83 64,65,70 72,76,80
103,129,135 109,135,141 108,128,129 117,136,130 132,145,133 125,142,132 119,139,125 116,138,131 105,137,136 101,135,133 103,132,130 100,129,127 75,105,100 96,129,121 106,144,134 106,142,130 115,144,132 111,140,131 103,133,126 109,139,132 81,110,112 87,113,119 104,133,133 101,130,128 113,146,138 125,151,143 93,117,121 91,115,119 79,101,101 87,109,109 94,114,117 90,110,111 111,124,123 119,136,138 112,136,138 106,130,130 104,133,121 113,144,120 115,146,133 103,137,126 117,147,140 118,149,136 110,139,127 133,158,140 124,149,133 123,145,135 122,148,137 134,156,144 129,155,144 126,155,143 118,147,133 127,154,138 141,163,153 148,166,149 136,156,142 144,165,163 135,158,153 117,137,140 126,159,180 120,156,181 133,179,212 130,173,202 139,173,201 122,158,185 115,126,127 110,125,132 91,96,95 72,71,60 68,67,56 73,72,65 87,85,81 86,81,80 80,80,80 72,72,69 87,87,84 82,81,84 87,88,91 78,82,84 85,90,96 74,78,82 84,85,90 85,89,93 81,80,85 72,71,74 78,77,82 70,71,76 72,75,82 79,82,89 76,80,84 82,80,88 81,79,87 73,73,81 71,74,81 72,75,82 74,79,85 76,81,87
126,125,118 134,133,126 151,145,138 126,120,113 141,132,126 149,140,132 148,132,115 159,144,122 155,162,146 136,148,139 136,155,146 110,133,128 102,131,131 108,140,137 94,123,121 89,114,111 101,124,121 77,100,97 78,102,102 85,110,105 100,123,120 86,111,106 87,109,109 82,106,106 100,125,122 82,107,104 90,115,112 96,118,111 81,110,96 89,115,107 83,109,98 86,113,97 86,110,99 98,122,111 115,146,136 108,139,129 111,140,126 111,138,122 116,140,129 130,152,140 104,128,128 104,132,128 111,136,131 102,126,115 123,145,138 123,146,141 87,116,107 89,122,114 97,121,121 98,123,118 112,136,125 92,118,107 87,112,109 111,135,135 142,171,198 132,175,214 133,176,205 134,178,212 127,181,223 124,178,222 133,181,218 135,171,187 139,172,175 99,121,125 65,68,56 59,60,48 62,61,52 68,64,56 68,64,56 77,75,71 102,96,91 92,87,86 80,80,77 75,75,72 79,79,76 78,78,78 77,79,79 89,90,93 87,88,91 79,83,87 81,82,87 77,78,81 69,68,73 60,61,64 50,51,56 65,64,69 70,73,80 70,73,80 74,77,84 76,76,84 65,65,73 71,71,79 70,73,80 73,78,84 70,75,81 73,78,84
122,122,122 124,124,124 118,113,112 112,110,108 127,122,121 124,115,109 134,120,106 133,119,105 141,127,113 166,150,135 158,148,126 162,151,136 152,143,135 115,116,106 76,97,95 75,95,96 75,97,97 87,109,111 92,114,114 82,102,107 85,107,107 79,101,105 92,111,119 75,97,99 77,99,99 84,106,106 94,118,118 84,109,106 103,128,123 103,126,123 95,119,111 111,139,133 98,124,113 96,122,111 111,137,124 122,152,135 112,141,127 112,137,119 121,149,126 119,149,132 121,143,133 98,124,116 99,128,119 119,145,134 138,160,150 133,157,146 97,123,112 90,116,108 136,159,142 124,146,134 111,137,129 118,144,133 100,126,118 105,131,123 106,127,123 102,131,131 143,179,195 135,177,197 128,180,222 129,181,225 132,184,228 131,179,216 130,151,158 97,116,110 88,91,79 56,59,47 60,61,51 54,53,46 76,72,62 90,86,80 104,98,91 83,78,75 79,79,74 81,79,75 80,80,75 79,81,78 78,80,80 79,80,83 80,79,82 78,79,84 71,70,73 76,75,78 57,58,63 43,44,47 55,56,61 63,63,73 63,66,75 67,70,79 69,69,77 72,72,80 70,75,81 76,79,86 81,86,92 71,76,82 73,78,84 75,80,86
134,128,119 144,138,129 144,134,124 131,122,114 129,120,105 141,130,113 139,120,106 154,140,126 145,134,119 138,130,117 156,147,132 178,169,154 184,170,152 175,161,145 159,165,156 79,92,91 76,96,97 76,96,99 82,105,100 80,102,104 75,97,101 78,97,105 93,115,117 87,111,113 86,110,110 74,96,100 82,102,103 76,100,102 80,105,102 99,123,112 100,124,113 112,131,122 136,134,130 137,128,120 136,132,122 118,130,126 97,123,115 98,127,115 101,130,116 122,153,140 117,141,128 122,147,129 126,150,137 131,154,139 127,150,135 116,141,125 111,141,124 111,140,126 96,122,109 108,135,119 96,122,114 98,124,116 84,109,104 104,130,122 113,138,122 123,145,133 125,146,142 138,158,163 126,158,184 132,175,216 129,181,227 128,182,226 132,186,232 135,184,227 138,167,185 75,78,85 60,60,55 65,65,60 78,74,66 101,95,88 98,92,85 76,74,75 80,78,76 80,78,74 80,80,77 82,82,79 75,75,72 78,78,78 85,85,85 81,82,87 72,71,74 61,60,65 62,62,70 65,66,71 69,69,77 67,67,77 73,73,83 79,79,87 71,74,81 69,69,77 67,70,79 67,70,79 70,75,83 77,82,88 76,81,87 77,83,86
167,150,126 171,154,130 188,170,149 195,185,163 182,167,147 161,147,129 164,146,127 191,181,159 174,165,146 178,169,150 191,170,145 190,175,153 182,164,145 199,186,165 187,180,162 213,209,190 121,127,116 94,106,110 75,98,95 78,100,100 77,99,99 84,106,106 76,101,98 78,101,98 88,110,110 96,126,121 95,123,117 85,112,111 75,99,99 81,102,98 96,115,104 117,96,83 165,94,73 178,102,78 197,127,94 184,123,87 186,125,109 96,119,116 109,130,128 92,115,112 105,130,127 99,125,117 107,133,125 112,138,130 125,147,135 130,148,135 118,140,128 102,126,115 108,132,121 118,140,133 129,143,136 94,115,111 85,107,109 99,123,127 118,153,176 126,175,209 131,178,208 136,177,200 145,180,201 140,179,205 131,184,221 134,190,233 134,190,233 135,191,234 134,180,215 116,144,165 115,121,112 103,102,91 78,72,63 104,94,84 94,88,79 81,77,69 88,84,78 79,75,67 82,80,78 79,79,79 73,72,75 73,72,75 76,77,82 68,72,76 75,79,83 71,75,77 76,76,84 78,78,86 74,74,84 76,76,86 73,71,79 54,53,56 67,68,73 70,70,78 76,76,86 77,77,85 80,80,88 74,77,84 75,78,85 86,86,94
190,170,150 179,159,139 181,162,139 179,165,140 180,165,145 178,163,143 186,169,145 201,184,160 192,178,153 192,174,153 199,184,162 194,177,153 196,178,159 195,177,156 204,189,167 192,178,153 199,186,163 213,209,192 120,128,116 123,134,121 105,113,101 107,117,109 107,118,107 107,115,105 111,122,111 119,127,115 109,123,114 137,147,139 135,143,131 140,148,134 139,99,74 119,66,43 110,63,40 112,64,35 159,109,76 113,66,43 175,111,67 189,124,85 100,126,118 79,102,99 83,104,100 78,99,95 92,114,107 93,115,108 104,126,114 102,121,110 101,123,116 87,106,95 106,125,114 124,143,134 120,136,134 124,143,134 113,131,128 94,116,109 108,127,121 98,124,116 84,108,97 88,112,101 108,123,107 139,150,139 153,171,184 141,159,176 139,150,151 176,175,166 161,156,153 131,131,126 124,122,118 112,111,104 143,135,124 151,141,129 146,140,133 170,165,153 155,147,134 142,132,122 127,121,116 104,99,98 90,90,90 96,96,96 96,96,93 97,97,94 94,96,93 82,86,88 86,87,90 79,80,85 68,72,76 72,73,78 70,70,78 65,65,73 74,74,82 73,73,81 71,71,79 75,73,81 77,80,87 83,86,93 80,80,88 71,71,79
