110,150,151 108,148,149 109,149,150 109,150,148 110,149,155 112,147,154 98,132,148 96,125,143 105,134,152 101,129,150 99,127,148 100,126,143 107,133,150 100,125,147 98,123,145 97,121,141 100,121,142 100,121,142 98,122,140 103,127,145 107,134,148 109,136,150 103,129,146 103,124,143 101,122,143 99,120,141 101,120,139 101,120,139 102,121,140 99,120,139 99,120,139 100,126,143 102,129,143 102,129,143 102,128,145 101,131,144 108,139,145 110,137,149 112,139,151 113,135,149 111,136,149 110,137,149 107,134,146 106,136,147 108,138,149 108,134,151 104,135,150 101,132,147 112,143,158 114,145,160 122,151,167 116,145,161 110,145,164 110,145,164 108,143,162 106,139,158 107,140,159 104,139,158 108,143,164 105,140,163 108,143,166 108,143,164 111,145,159 110,144,160 111,146,165 111,146,165 112,148,164 119,155,171 124,158,174 141,176,183 120,155,162 127,159,167 118,150,158 121,153,163 123,155,167 119,151,159 128,157,155 112,132,118 114,127,86 132,142,105 82,83,75 60,71,60 46,49,41 67,70,62 90,98,86 67,74,69 75,97,97 125,154,156 67,68,47 87,107,108 81,98,100 87,104,108 67,82,85 43,62,70 46,70,88 69,91,107 104,105,82 101,106,61 77,80,47 109,117,51 63,66,31 77,84,29 99,106,49 54,52,34 47,45,25 41,42,21 46,46,30 47,48,29 53,51,31 63,61,30 65,62,36 60,61,42 75,73,51 48,45,30 48,48,32 47,47,31 44,44,28 41,41,27 47,47,31 49,50,29 46,47,28 55,56,37 58,56,38 54,52,32 42,40,20 47,47,31 48,48,32 49,49,33
99,131,143 111,143,151 99,131,139 97,123,140 101,130,146 100,129,145 101,131,142 104,136,146 105,137,147 108,134,151 107,133,150 104,131,141 108,135,145 109,141,149 109,142,147 113,143,152 109,135,152 108,127,148 98,122,140 104,131,145 103,127,145 98,122,140 101,127,144 105,135,148 101,124,147 99,122,145 103,124,143 101,122,141 100,122,138 101,122,143 101,120,139 103,122,141 104,126,140 106,128,144 105,127,143 106,128,144 104,131,145 103,130,142 110,137,149 109,136,148 110,135,148 115,140,151 113,138,149 114,141,151 107,134,144 105,135,146 107,137,148 103,132,148 102,131,147 102,131,147 100,129,145 100,129,145 103,129,146 101,127,144 98,129,144 101,132,147 103,132,150 101,130,148 101,130,148 107,136,154 106,135,153 109,138,154 107,136,154 105,133,154 97,133,147 98,134,148 100,136,150 100,138,151 104,142,155 108,146,159 110,146,160 114,148,162 114,152,165 115,153,166 107,145,158 120,154,168 116,150,164 118,149,164 119,144,157 91,97,88 55,56,46 55,58,48 56,59,49 61,61,45 61,61,45 53,61,51 68,81,80 90,112,128 43,55,63 100,129,145 70,81,80 81,99,112 95,114,122 80,109,127 87,115,122 91,106,120 109,105,57 60,65,43 72,72,42 161,170,99 115,122,63 92,99,42 72,77,34 84,85,37 82,80,51 55,54,27 41,39,21 48,49,28 52,53,32 80,79,41 72,70,39 51,52,31 29,27,5 51,50,25 66,67,46 42,42,28 41,41,25 49,49,33 51,51,37 52,53,34 45,45,29 51,51,35 50,48,28 53,51,29 40,38,20 57,61,44 52,53,34 40,40,26
107,138,153 98,130,140 99,131,141 93,123,136 104,139,150 107,139,147 114,146,156 109,141,149 106,138,146 112,142,151 119,149,162 102,128,147 97,123,142 98,127,143 93,123,134 91,118,132 98,135,142 111,146,153 106,138,148 102,132,145 105,129,147 99,123,141 97,123,140 98,128,141 101,127,144 97,123,140 98,123,145 98,123,145 98,121,146 101,124,147 96,120,138 104,125,144 106,125,146 105,124,143 104,125,144 102,122,138 101,123,139 102,129,143 102,129,143 103,128,139 101,131,140 106,128,142 112,134,148 106,131,144 105,130,143 104,129,142 104,129,142 108,133,146 108,133,146 104,129,142 108,133,146 109,134,147 111,136,149 115,140,153 112,139,151 115,142,154 113,143,154 114,144,155 113,143,154 115,145,156 116,145,161 113,143,154 113,143,152 112,143,147 107,136,152 107,136,152 107,136,152 108,139,154 107,138,153 105,136,151 109,138,154 102,133,148 98,132,146 97,131,145 97,131,145 99,130,145 100,131,146 104,131,143 95,116,125 54,60,51 54,55,45 74,77,67 56,59,49 53,53,37 60,60,44 53,61,51 52,59,52 69,77,82 63,77,73 94,115,124 87,107,112 73,84,73 66,77,76 60,79,87 65,75,83 68,61,34 45,39,30 54,53,42 54,59,27 90,94,56 90,97,38 117,123,73 115,123,61 115,117,62 86,85,49 68,68,36 60,58,36 48,49,28 41,41,27 40,37,22 60,57,42 42,42,26 41,38,25 33,29,19 40,40,24 38,38,24 37,38,19 51,53,27 53,54,35 52,53,30 45,46,25 53,54,33 48,49,26 63,61,28 44,42,24 71,69,47 46,47,28 48,49,28
102,134,144 105,137,147 106,138,148 106,139,144 107,140,143 111,152,150 113,154,152 110,146,148 106,143,142 100,138,140 115,148,151 108,141,146 104,139,146 99,129,140 117,147,156 113,146,149 110,141,145 109,140,144 102,129,141 101,128,140 98,128,139 102,127,142 102,127,142 101,122,141 100,122,136 97,122,135 95,120,142 95,121,140 97,120,143 98,121,146 97,123,142 97,123,140 99,123,141 99,123,141 100,121,140 100,121,140 100,121,142 97,118,137 101,122,143 100,130,143 103,128,143 100,126,143 100,126,143 101,122,141 104,125,144 99,123,141 99,123,143 99,122,145 102,121,140 102,122,138 98,122,140 100,126,143 103,133,146 105,135,148 107,136,152 109,133,151 109,139,152 110,140,151 114,144,155 110,140,151 112,139,151 110,137,149 107,137,150 113,138,153 108,133,144 106,131,142 106,131,142 105,130,143 105,130,145 102,132,145 102,131,147 106,131,146 99,124,139 100,127,141 100,130,143 96,131,142 95,129,143 95,127,137 102,123,132 66,76,73 81,90,90 59,68,68 56,62,51 66,68,53 74,80,67 66,61,47 74,76,71 55,58,50 69,76,71 59,70,71 61,73,77 68,75,73 56,61,60 72,81,83 71,86,93 71,64,35 47,46,37 41,40,31 48,47,38 52,53,34 103,107,69 69,68,30 66,66,25 64,63,27 75,68,39 58,53,25 72,67,39 48,46,24 50,47,32 53,52,41 44,45,26 52,51,42 46,45,36 45,44,35 34,31,18 54,52,34 47,48,25 40,41,22 49,50,29 45,46,25 48,49,30 54,55,36 76,76,46 32,30,10 48,49,26 58,54,33 65,58,40 77,72,40
99,129,142 106,136,149 106,136,149 109,139,148 102,132,143 101,133,141 100,132,140 111,144,149 107,140,145 114,147,150 105,138,141 108,142,140 117,149,150 99,130,136 94,125,131 105,132,144 101,126,139 108,130,144 105,132,142 111,138,148 112,151,150 110,149,148 114,153,150 111,150,145 108,149,143 114,153,148 97,134,131 102,133,137 100,128,135 100,128,133 95,123,130 97,124,136 100,127,141 100,127,141 102,127,142 96,116,140 97,119,135 97,118,137 92,113,134 96,113,135 92,113,134 97,118,137 98,119,138 99,120,141 97,118,139 91,115,135 95,119,137 95,121,138 92,116,134 94,116,132 95,120,135 93,120,134 96,123,137 101,128,142 102,126,144 98,119,138 97,121,139 102,127,142 98,125,139 100,127,141 104,129,144 105,130,145 109,135,152 114,135,154 104,130,138 106,132,140 103,129,137 106,128,140 110,132,146 106,131,144 106,131,146 102,127,140 99,124,137 97,124,138 98,128,141 98,126,147 94,124,137 96,126,137 96,124,131 93,105,113 82,103,110 92,115,122 75,92,94 87,100,99 81,91,85 83,84,65 83,87,72 67,69,64 65,79,75 86,100,110 87,102,118 59,72,71 64,74,68 86,92,83 56,63,56 50,46,29 54,54,40 45,45,31 49,49,35 46,46,30 44,43,32 53,53,39 53,53,39 67,68,49 69,65,46 56,52,33 50,46,27 48,48,34 51,50,39 58,56,38 53,50,37 37,33,25 37,33,25 43,39,31 52,47,33 36,30,25 44,40,34 51,49,31 68,61,43 45,37,26 52,53,32 47,48,27 53,51,29 32,29,16 43,39,18 56,54,32 54,57,37 58,59,47
97,123,140 98,124,141 94,120,137 91,120,136 100,130,143 104,136,144 107,140,143 113,149,137 98,131,136 102,134,142 104,136,144 99,131,141 98,130,140 94,125,129 95,125,134 106,131,144 109,135,143 103,129,135 101,123,135 98,124,132 111,136,147 105,132,135 115,138,145 106,129,136 112,141,141 115,145,140 116,148,147 106,138,139 102,139,136 107,135,142 104,126,140 106,129,138 110,138,145 107,135,142 109,137,144 105,135,144 105,132,146 104,130,147 98,125,139 96,130,144 101,127,144 95,124,140 92,123,138 94,120,137 93,119,136 90,114,132 94,118,136 95,125,136 95,119,137 89,113,131 96,121,136 92,117,132 93,113,137 93,115,131 98,117,136 100,119,138 99,118,137 102,121,140 97,122,137 99,124,135 98,124,132 102,127,140 106,128,140 105,128,137 108,136,143 115,141,147 122,144,148 117,139,143 123,145,147 119,146,149 111,138,137 108,134,142 104,131,130 117,138,145 105,132,131 104,133,124 127,157,138 132,156,132 123,146,129 122,142,128 136,156,138 129,150,129 122,143,122 161,170,142 103,104,83 90,90,74 76,75,66 72,75,63 84,83,74 49,48,39 67,70,60 58,60,45 55,55,50 78,79,67 54,56,39 51,52,44 54,53,44 56,55,46 51,50,41 48,48,34 49,50,31 52,54,39 59,62,38 58,59,40 61,62,43 50,46,25 52,48,27 38,38,22 44,43,32 32,31,20 28,28,12 32,32,16 31,31,15 25,25,9 35,31,23 30,26,16 42,36,27 69,65,44 76,68,46 64,56,34 46,44,22 44,42,20 41,36,22 59,54,40 59,55,36 49,49,35 54,52,50 83,81,79
102,132,141 101,131,140 96,126,135 100,130,143 102,132,143 103,134,140 105,135,144 105,137,138 103,134,138 110,140,135 111,142,129 110,143,137 107,140,134 104,142,132 116,154,144 109,150,134 109,150,132 107,148,130 109,150,132 107,146,133 104,140,128 109,144,135 101,133,132 108,140,139 103,136,130 103,135,136 102,131,133 107,135,140 99,132,135 100,137,134 111,148,145 109,146,145 101,132,138 101,132,138 101,132,138 99,129,138 101,129,136 100,127,139 100,127,137 114,122,131 125,114,111 127,114,111 103,118,125 96,121,136 97,122,133 91,115,133 103,127,145 98,122,140 112,139,149 109,137,144 100,120,136 105,125,141 101,123,137 97,118,137 99,116,136 100,117,137 98,118,134 100,120,132 101,123,139 99,122,131 106,128,140 112,135,144 112,138,144 109,136,137 108,141,135 114,143,141 131,154,149 150,172,165 124,148,148 125,145,146 117,139,132 148,165,157 139,156,146 142,160,143 118,140,130 102,130,126 108,136,132 126,150,137 141,155,134 146,158,124 155,165,139 160,170,144 152,167,141 129,143,124 120,135,119 135,151,130 125,134,117 66,67,59 55,54,45 61,60,51 53,54,42 62,62,46 48,50,35 53,52,43 64,65,53 64,65,55 53,52,43 53,52,43 42,41,32 46,45,34 75,75,61 51,53,27 54,55,34 78,76,56 89,87,67 57,55,35 68,66,46 55,53,35 50,47,34 72,73,52 62,63,44 60,59,48 54,52,50 60,58,59 71,71,71 76,76,73 77,82,92 76,81,87 76,79,86 72,75,82 70,75,83 73,78,86 75,80,88 82,87,95 83,88,98 77,78,83 73,74,77 83,84,87
106,139,142 106,139,142 101,134,137 113,144,150 113,144,148 109,140,144 103,133,142 94,128,126 99,133,131 106,138,135 101,133,130 100,129,129 97,125,130 100,122,136 105,129,133 103,127,127 105,129,133 99,123,127 101,128,129 106,135,126 108,139,129 102,131,131 98,126,133 103,130,140 103,134,138 107,139,136 111,135,139 111,135,139 110,132,144 111,135,137 105,129,133 108,132,136 114,136,138 109,131,133 115,137,137 131,155,157 122,144,144 123,124,112 101,72,50 74,44,27 88,58,41 85,57,44 105,64,33 152,108,82 134,121,100 104,120,129 101,121,135 102,123,132 100,121,130 101,122,131 93,115,129 104,126,140 103,125,137 101,123,135 99,118,128 110,129,137 108,130,132 113,135,135 114,135,133 115,140,137 121,147,139 122,149,129 119,155,129 117,153,127 129,154,136 139,162,145 136,155,144 122,148,137 126,157,144 124,146,134 131,153,146 129,154,138 124,148,137 141,164,149 124,146,136 109,137,131 113,138,133 110,140,135 108,138,133 110,136,125 120,154,138 119,154,133 120,143,124 120,133,117 111,126,112 64,70,59 53,52,41 56,55,46 54,53,42 63,62,51 56,56,40 56,56,40 53,53,37 49,52,40 45,39,34 64,58,53 49,51,48 56,58,55 62,64,61 76,77,82 85,86,91 88,89,94 85,91,94 76,85,87 74,83,85 71,77,80 68,74,77 80,85,91 80,85,91 74,79,85 78,83,89 88,93,99 82,87,93 82,87,93 85,90,96 88,93,99 84,92,97 82,90,95 81,86,92 86,91,97 83,88,94 80,85,91 80,85,91 77,82,88 82,85,92 74,77,84 70,75,81 71,74,81
115,144,142 111,140,138 103,132,130 110,137,138 112,140,136 112,145,137 113,147,136 115,144,142 91,119,126 90,115,126 104,129,140 107,135,140 107,136,138 108,131,140 105,128,137 97,121,125 105,128,137 94,116,128 92,118,126 92,118,126 97,125,132 91,119,126 94,116,128 93,115,129 89,111,127 96,118,132 104,126,142 103,125,141 99,121,137 99,122,129 98,121,130 94,117,126 100,120,136 95,115,131 95,115,127 93,115,127 106,126,138 104,55,44 86,47,35 69,39,22 62,32,15 65,43,25 139,94,50 109,68,9 131,76,31 120,142,130 109,126,130 95,124,124 110,139,139 108,137,137 119,147,141 120,148,142 122,151,139 119,148,136 128,160,142 126,158,136 108,135,117 122,149,129 122,148,135 129,151,139 146,166,152 144,164,146 117,144,128 113,140,124 113,138,133 115,139,131 134,156,146 115,140,135 126,149,144 123,144,140 129,151,144 114,140,132 107,132,129 109,132,127 126,150,139 117,141,128 114,136,124 101,132,119 93,123,118 103,132,123 111,130,110 123,136,122 108,120,102 84,93,76 87,98,85 91,92,80 58,57,46 54,53,44 44,43,34 40,39,30 44,43,34 56,55,46 86,84,80 84,86,86 82,87,95 82,87,95 80,80,90 84,84,94 77,77,87 80,80,88 74,74,82 72,72,80 82,87,93 81,84,91 78,81,88 76,81,87 77,82,88 81,84,91 79,82,89 73,78,84 77,82,88 81,86,92 82,87,93 88,93,99 83,88,94 82,87,93 81,84,91 85,88,95 89,94,100 88,93,99 86,91,97 83,88,94 86,91,97 81,86,92 85,90,96 90,95,101 88,93,99 83,86,93
84,114,109 83,113,108 76,106,101 77,105,99 91,120,108 96,124,118 102,129,128 110,139,139 110,140,133 96,118,130 90,112,124 93,120,132 94,122,129 97,120,127 87,110,117 86,109,118 99,121,133 85,107,121 83,109,115 77,103,111 81,109,114 79,107,112 82,104,118 86,108,124 87,105,122 88,106,123 85,108,117 83,106,115 98,121,128 110,134,134 111,135,135 114,138,138 116,138,138 115,137,137 112,134,136 110,133,140 102,123,130 94,54,45 89,51,34 66,36,19 60,30,13 62,40,20 73,38,23 133,87,32 104,61,28 119,110,91 108,132,132 119,151,133 124,156,138 121,153,135 119,154,135 119,154,135 120,155,136 117,152,133 118,148,131 113,142,128 126,153,135 117,144,124 117,141,128 109,138,124 122,148,140 124,151,133 115,150,129 119,154,133 118,154,137 119,153,137 124,155,145 131,155,147 140,159,153 128,149,145 129,151,141 126,151,135 128,152,141 132,155,136 130,153,138 133,158,142 142,156,137 134,155,134 113,132,121 117,137,119 143,157,136 116,130,111 111,123,103 124,136,118 56,64,52 60,60,46 56,56,42 58,56,52 38,37,30 47,46,39 89,88,81 97,96,89 96,94,95 77,78,83 85,88,97 85,88,97 88,88,96 84,84,92 77,77,85 83,83,91 73,73,81 72,72,80 75,80,86 81,84,91 79,82,89 81,86,92 80,85,91 82,87,93 81,86,92 80,85,91 78,83,89 85,90,96 86,91,97 80,85,91 76,81,87 75,80,86 76,79,86 72,75,82 70,75,81 75,80,86 88,93,99 86,91,97 83,88,94 74,79,85 78,81,88 77,80,87 75,80,86 81,84,91
107,136,134 107,136,134 108,137,135 103,132,130 93,122,120 88,118,113 94,123,121 102,137,128 106,141,132 114,148,137 113,147,136 101,130,132 93,122,124 76,105,107 83,111,118 94,119,130 87,114,117 119,147,141 120,144,136 117,146,134 94,121,124 87,112,123 87,107,119 86,106,118 90,113,122 79,102,109 88,109,116 91,111,123 102,120,135 92,110,125 87,106,116 103,123,126 100,124,128 105,129,133 115,139,143 110,134,136 38,57,51 88,47,27 86,48,29 69,38,19 60,33,17 53,28,11 55,33,15 92,56,34 83,42,22 94,59,32 117,138,115 123,155,133 117,147,128 122,151,137 129,159,140 130,160,141 137,157,143 131,148,138 100,126,118 95,128,122 103,128,125 100,125,122 88,123,116 126,150,137 148,163,149 132,152,138 115,140,137 99,127,123 100,131,121 118,149,136 126,153,135 137,157,139 139,159,145 127,147,133 135,153,138 138,153,127 130,149,140 148,166,151 150,164,145 147,163,144 128,146,131 142,154,136 129,141,121 156,171,147 70,83,67 109,122,108 61,67,54 147,152,146 66,73,68 57,55,37 44,44,30 45,44,33 53,51,47 59,57,55 62,62,62 68,68,68 76,77,80 76,77,80 80,86,89 102,108,111 85,85,93 94,94,102 86,91,97 91,97,100 85,91,94 80,85,91 91,92,95 91,92,97 76,77,82 76,77,82 76,77,82 71,75,79 80,80,88 84,89,95 82,87,93 86,89,96 85,90,96 93,101,106 90,95,101 77,82,88 71,76,82 77,82,88 71,76,82 78,78,86 77,77,85 76,76,84 78,78,86 76,76,84 79,79,87 81,86,92 83,86,93 79,82,89
111,146,139 111,146,139 112,147,140 98,127,125 110,139,137 101,131,126 112,143,133 114,150,135 112,148,133 106,140,129 93,125,124 90,119,121 86,115,117 90,119,117 80,109,109 72,104,103 78,110,111 78,110,107 104,140,128 104,133,119 113,138,120 102,123,130 100,132,131 110,142,141 91,115,117 105,129,129 91,113,115 96,119,116 110,130,131 97,117,118 109,126,128 105,121,130 104,128,130 98,122,124 111,135,137 82,86,88 46,51,31 90,41,19 82,45,30 68,37,18 59,32,16 61,29,15 51,31,13 85,50,37 118,73,50 144,108,90 120,129,110 110,141,131 121,146,126 124,147,130 123,150,122 122,155,128 127,152,134 106,135,126 127,149,139 135,150,134 140,160,144 141,161,145 135,160,142 126,160,144 119,153,137 119,154,133 128,151,134 128,155,137 141,154,138 138,151,135 156,167,152 143,156,140 133,159,136 162,176,155 146,164,147 148,173,153 137,159,149 116,135,145 129,146,148 127,148,155 129,150,159 129,167,200 139,179,200 145,152,164 97,106,108 101,111,108 62,62,57 61,73,55 55,56,37 48,44,36 48,47,40 53,51,47 59,57,58 62,60,61 60,60,60 69,69,69 70,71,74 72,73,76 83,84,89 80,81,86 77,77,85 99,99,107 88,93,99 82,88,91 88,94,97 81,86,92 85,86,89 76,77,80 74,75,78 73,72,75 73,72,75 78,79,82 91,90,95 70,75,81 80,85,91 78,81,88 80,85,91 82,90,95 84,89,95 86,91,97 81,86,92 86,91,97 75,83,88 75,80,86 87,90,97 94,97,104 82,86,90 77,81,85 85,86,89 75,81,82 81,84,91 89,92,99
207,201,178 186,184,162 184,188,173 114,138,127 104,128,130 97,124,127 112,142,137 89,117,113 91,119,115 102,131,122 81,109,103 109,132,129 88,111,108 82,110,104 77,105,99 85,110,107 91,117,109 106,131,126 89,114,109 75,99,99 84,110,102 96,121,116 89,114,109 85,110,105 89,115,104 105,131,120 86,112,104 91,117,109 91,117,104 90,112,102 118,140,128 103,126,111 107,133,122 112,141,129 112,130,127 92,46,30 97,63,43 93,45,27 85,44,24 81,43,24 72,38,18 66,40,19 108,71,58 149,106,73 122,94,81 96,120,112 111,140,131 106,135,126 113,142,133 116,145,136 109,138,126 122,151,139 119,145,134 124,150,139 109,137,131 111,141,134 99,126,127 106,133,134 97,127,120 104,129,124 106,134,128 94,129,120 94,121,120 104,133,124 102,130,124 104,130,122 130,154,141 110,129,120 142,154,160 123,158,188 132,181,215 153,174,193 153,174,195 141,174,197 130,180,220 130,183,222 128,181,220 124,179,216 127,181,227 92,108,119 66,103,123 98,131,162 66,80,92 42,60,59 52,51,42 51,50,41 51,50,41 59,57,53 61,59,57 65,63,64 75,73,71 62,60,58 70,72,69 72,73,76 78,82,84 81,82,85 80,81,84 81,85,89 81,86,92 98,103,109 99,104,110 81,82,85 87,88,91 88,89,92 78,79,82 84,85,88 71,72,75 76,77,80 78,79,82 74,72,80 82,85,92 82,87,93 86,92,95 89,95,96 85,91,94 86,92,95 77,82,88 85,90,96 80,85,91 89,94,100 86,87,92 91,92,97 95,101,104 93,99,102 84,85,90 85,86,91 93,93,101 83,83,91
174,166,153 167,159,146 174,166,153 181,169,159 149,152,132 89,99,91 87,104,106 81,103,105 74,96,98 71,93,95 75,98,95 88,111,108 99,122,119 92,115,110 84,107,102 78,100,93 87,108,106 93,114,110 100,122,115 102,123,119 81,103,96 88,109,105 80,100,101 81,101,102 95,117,110 89,111,104 84,110,102 83,109,101 101,125,117 95,129,118 108,142,131 108,142,128 98,124,113 119,146,130 92,69,54 87,51,31 112,98,71 130,94,76 85,42,27 88,47,29 94,58,38 109,63,45 131,86,63 146,90,64 84,112,117 106,130,130 101,125,125 91,116,111 104,129,124 111,136,131 102,125,120 112,135,130 96,121,116 94,119,114 103,129,118 110,141,128 104,133,124 94,123,114 122,146,135 113,135,125 130,148,133 115,135,119 118,141,124 84,115,105 88,122,111 102,131,129 137,162,177 126,163,201 125,180,230 128,181,220 126,181,220 130,179,222 123,181,230 128,181,220 125,182,220 126,181,220 124,179,218 129,170,209 116,149,168 137,155,152 123,138,126 117,147,130 59,59,45 55,55,39 49,49,35 53,53,39 72,68,62 62,56,61 61,59,57 69,67,68 72,70,68 66,64,62 65,67,64 71,72,75 77,82,81 84,86,86 86,87,90 83,87,91 89,94,100 84,89,95 91,96,102 83,84,87 85,86,89 87,88,91 83,84,87 71,72,75 71,72,75 85,86,89 83,84,87 76,80,84 84,85,90 88,88,96 85,86,91 87,88,91 86,87,92 85,86,91 86,91,97 91,96,102 85,90,96 80,85,91 71,72,77 80,81,86 88,89,94 86,87,92 81,81,89 80,80,88 82,87,93 93,98,104
179,171,158 182,174,161 169,161,148 154,144,134 156,146,136 160,155,143 163,158,146 83,100,92 81,103,103 80,100,105 76,96,99 82,104,104 75,97,97 83,102,110 96,115,125 74,96,98 75,97,99 79,101,103 84,106,106 85,107,107 84,107,104 109,132,129 92,114,116 80,102,104 101,123,123 86,110,110 90,115,110 105,131,123 89,112,107 114,140,129 95,125,118 101,131,124 101,129,125 101,123,113 95,49,35 146,88,62 131,89,67 133,88,65 126,81,58 113,74,46 129,81,52 143,87,61 125,79,51 148,134,116 123,145,135 105,135,128 104,139,130 116,146,139 115,139,128 118,140,130 128,153,137 120,145,129 99,122,107 114,141,125 91,117,106 92,118,110 104,123,114 137,155,142 130,144,137 119,138,127 104,130,122 107,138,128 104,133,121 113,142,130 100,126,118 108,134,126 98,124,116 130,147,137 139,158,149 142,179,197 141,180,206 132,179,223 131,180,223 130,183,232 129,183,225 128,181,220 128,181,220 124,177,216 112,133,142 66,69,59 53,56,46 51,54,42 47,46,35 53,52,41 54,51,38 49,46,33 94,87,85 63,56,54 70,63,61 69,64,63 68,66,64 66,64,62 61,61,61 68,68,68 91,91,91 83,83,83 78,79,82 81,81,89 91,92,95 91,92,95 88,89,92 87,88,91 91,92,95 90,89,92 82,81,84 69,68,71 58,57,60 66,72,73 80,86,87 87,87,87 79,79,79 74,75,78 73,74,79 73,73,81 78,81,88 82,85,92 78,81,88 81,84,91 77,80,87 76,84,89 72,73,78 71,72,77 74,78,80 76,80,82 81,87,90 78,83,91 95,100,106 96,101,107
135,126,118 155,146,138 144,135,127 154,144,134 156,146,136 152,141,126 176,162,148 154,143,136 128,136,122 79,101,89 80,100,105 84,106,110 79,101,105 81,101,104 87,108,106 93,115,117 92,114,116 85,107,109 73,95,97 73,95,97 86,108,108 85,107,107 81,104,101 86,109,106 95,118,113 112,137,132 112,139,123 98,124,111 91,113,113 85,110,105 110,136,128 93,119,111 99,117,102 95,62,51 114,62,41 157,108,68 142,98,68 124,79,56 124,79,56 121,82,54 138,90,61 139,89,56 144,113,94 115,149,135 131,156,138 129,153,145 104,133,121 117,142,137 91,117,106 90,119,107 110,136,123 124,150,137 127,153,140 115,146,131 120,150,131 118,148,131 112,142,123 124,149,131 109,139,120 110,141,126 102,131,119 90,121,108 98,127,118 90,119,110 100,126,115 105,131,120 107,133,122 121,145,132 123,141,126 92,121,107 106,126,127 101,124,109 126,147,126 124,145,143 131,176,205 126,178,222 125,177,221 129,169,201 65,76,77 70,71,50 44,43,32 48,47,38 53,52,41 49,48,37 43,39,31 40,36,28 64,57,57 77,71,64 69,62,60 68,63,62 73,71,69 66,64,62 72,72,72 76,76,76 83,83,83 79,79,79 80,82,82 81,82,85 84,86,86 96,100,102 85,89,91 73,74,77 76,77,80 80,79,82 57,56,59 45,44,47 62,61,64 69,75,78 68,74,77 63,68,74 68,73,79 67,68,71 67,68,73 67,67,75 65,68,75 63,66,73 70,70,78 72,72,80 82,85,92 81,89,94 78,84,87 81,87,90 76,79,86 86,89,96 80,86,89 76,81,89 74,79,85 82,87,93
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,135,123 174,162,150 167,155,143 179,167,155 174,166,155 96,104,90 78,100,93 87,103,112 80,103,100 78,101,98 79,102,99 89,112,109 78,101,98 92,120,116 83,111,107 87,109,113 86,108,112 74,96,96 79,102,99 89,114,111 71,96,93 75,104,95 88,117,108 105,134,125 120,149,140 113,144,120 96,125,113 115,121,108 83,45,26 149,107,69 121,92,41 139,100,57 112,78,48 114,73,46 255,221,153 62,124,78 93,117,104 107,138,125 100,134,118 109,140,125 123,155,137 115,147,127 119,149,130 109,134,116 132,155,138 118,145,127 115,142,124 110,140,121 105,140,121 102,137,118 113,148,129 111,137,124 99,125,114 100,124,116 106,131,126 108,134,126 76,101,96 91,117,109 90,116,108 90,116,105 93,119,108 108,134,123 115,133,130 130,147,123 138,147,128 123,131,117 130,144,135 147,162,165 134,159,172 125,155,177 130,168,181 127,175,214 128,173,215 95,112,116 83,96,115 53,62,75 50,52,66 38,38,33 36,36,31 40,39,32 42,41,34 66,59,57 77,71,64 69,62,60 66,64,60 68,66,64 63,61,59 72,70,68 75,73,71 74,74,74 76,76,76 74,76,76 88,90,90 84,84,92 83,87,91 83,87,91 69,73,77 65,69,73 53,54,57 50,51,54 68,67,72 70,74,78 74,79,85 76,81,87 80,85,91 71,74,81 73,71,79 75,78,85 81,84,91 81,84,91 79,82,89 73,73,81 77,77,85 79,79,87 76,79,86 78,81,88 80,85,91 78,83,89 90,95,101 93,98,104 88,93,99 89,94,100 82,87,93
158,146,134 169,157,145 163,151,139 152,140,128 169,153,140 172,160,148 170,158,146 176,164,152 205,193,181 226,215,200 212,199,178 193,186,170 121,132,133 80,102,104 73,95,97 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,109,103 76,103,104 73,95,97 74,96,98 94,119,116 86,111,108 75,100,97 76,101,98 98,126,122 95,123,119 112,83,63 111,70,41 69,74,27 49,59,24 92,80,43 158,104,56 210,149,104 255,240,162 85,133,101 113,141,137 101,130,118 94,111,113 93,117,117 89,113,117 96,121,116 101,126,123 89,112,109 97,118,116 89,114,111 103,128,125 121,148,132 95,116,95 109,134,118 110,134,126 100,124,111 127,153,130 100,122,112 106,128,118 115,139,128 121,146,130 91,114,109 87,110,105 91,115,102 116,140,127 102,126,113 126,146,128 142,159,181 136,184,223 128,184,225 128,182,224 127,182,221 126,183,221 127,182,221 125,181,226 126,178,220 126,175,220 133,177,222 105,135,159 64,71,85 53,61,68 47,46,49 44,43,46 48,47,40 40,39,32 72,65,63 78,72,65 69,62,60 66,64,60 67,65,63 61,59,57 73,71,69 76,74,72 73,73,73 65,65,65 73,75,75 79,81,81 71,71,79 71,74,81 69,72,79 71,76,82 70,75,81 75,80,86 78,81,88 78,82,86 71,75,79 73,73,81 73,73,81 76,81,87 65,68,75 74,72,80 75,78,85 72,75,82 73,73,81 78,78,86 72,75,82 72,75,82 84,84,92 82,85,92 84,84,92 76,79,86 81,86,92 80,85,91 82,87,95 85,90,98 77,82,88 81,86,92
