99,131,141 104,136,146 101,133,141 102,134,144 113,145,153 113,149,151 117,154,149 109,146,145 116,153,150 115,150,143 108,139,145 121,152,158 110,141,147 105,144,143 105,144,143 101,145,140 103,140,139 99,132,135 100,133,136 94,125,129 93,120,132 99,121,135 97,122,144 98,126,147 95,121,140 95,119,139 96,117,136 98,119,140 99,120,141 102,121,142 101,125,145 101,125,145 98,119,140 100,121,142 97,120,143 95,118,141 98,119,138 98,119,138 97,123,140 101,130,146 99,129,142 106,131,146 107,134,146 110,137,147 109,139,148 111,138,148 109,136,146 107,134,146 109,135,143 104,130,138 103,128,139 105,130,143 104,131,145 106,131,144 99,124,137 103,130,144 95,127,139 97,129,141 90,122,134 75,97,109 83,98,103 64,76,82 55,62,55 85,97,93 89,92,82 85,88,80 49,62,61 92,106,127 63,74,75 53,58,57 55,61,50 111,106,78 47,46,35 48,47,36 52,53,34 86,87,64 62,60,38 60,59,32 54,47,27 58,55,31 54,55,36 42,42,28 47,47,33 51,50,39 38,37,28 37,34,21 39,36,23 48,49,30 41,43,15 45,46,25 51,49,29 53,51,31 41,35,28 50,48,26 55,51,30 58,55,29
94,123,139 99,128,144 95,124,140 105,135,148 115,147,148 109,143,141 99,131,139 102,134,142 100,130,139 100,133,138 106,136,145 102,132,143 104,129,144 100,122,136 99,121,135 105,130,141 106,133,136 106,138,135 105,143,133 112,152,142 110,151,145 110,149,144 109,138,140 111,138,141 114,141,151 106,131,142 97,122,133 97,122,137 94,118,138 93,119,138 99,120,141 97,118,137 93,113,137 99,119,143 92,115,138 96,120,138 95,119,137 97,118,137 93,119,136 95,121,140 98,122,140 98,119,138 99,120,139 99,121,137 96,123,137 102,127,142 103,128,143 103,128,141 104,130,138 106,132,140 108,128,140 109,129,143 106,131,146 103,128,141 99,124,137 97,124,138 98,128,141 120,151,155 118,141,148 126,153,154 127,151,138 141,160,149 139,154,130 116,117,98 117,122,100 53,56,46 116,124,112 81,91,99 60,66,53 50,62,53 93,93,93 79,75,54 55,55,41 56,56,42 52,52,38 47,46,35 48,49,39 74,77,57 58,57,32 59,56,30 45,45,31 62,62,46 51,50,25 41,36,33 32,28,20 41,36,24 37,31,24 37,33,27 75,70,42 61,56,28 50,47,23 68,65,41 42,38,19 57,50,30 44,45,22 83,85,80
102,132,141 99,129,138 103,133,146 102,132,143 101,132,138 103,133,142 103,134,138 110,140,133 110,143,137 107,140,134 111,149,139 113,152,139 109,150,132 105,146,128 109,148,135 104,140,128 110,142,141 106,138,137 103,136,130 99,130,136 110,138,143 99,132,135 109,148,145 107,144,143 101,132,138 100,131,137 98,128,137 101,129,136 98,123,136 106,122,133 125,114,111 120,118,116 92,117,132 97,122,133 102,126,144 99,123,141 112,139,149 103,123,139 103,123,139 101,123,137 103,120,140 100,117,137 98,118,134 101,122,131 104,127,136 106,128,140 113,136,145 106,133,136 108,141,135 113,138,135 153,175,168 124,148,148 130,151,147 135,152,147 139,156,146 123,143,127 103,131,127 108,136,132 133,153,137 142,155,130 155,165,139 152,167,139 125,139,120 120,135,119 134,142,128 80,83,71 55,54,45 52,51,42 60,60,44 48,50,35 58,57,48 51,54,34 53,52,43 48,47,38 49,48,37 75,75,61 53,55,29 77,75,55 89,87,67 64,62,42 50,48,30 50,47,34 55,56,35 68,69,50 54,52,50 59,59,56 75,75,72 77,82,92 81,84,91 72,75,82 70,75,83 70,75,83 82,87,95 83,88,98 77,78,81 77,78,81
107,140,143 106,139,142 100,131,137 102,133,137 107,138,144 101,135,133 107,141,139 110,142,139 110,139,139 101,129,134 104,127,136 105,129,129 108,132,136 101,128,131 108,137,128 105,136,126 100,128,133 97,124,134 99,130,134 107,140,134 114,138,142 112,134,146 110,134,138 96,120,124 100,122,124 107,129,129 134,158,160 126,148,148 115,80,65 70,40,23 79,49,32 103,69,37 88,44,18 122,109,88 112,127,141 107,129,141 106,127,136 96,118,132 104,126,140 104,126,138 109,128,138 113,132,140 109,131,133 113,135,135 110,135,132 118,144,136 131,158,138 123,159,133 127,152,134 145,165,151 125,151,140 121,152,139 140,157,152 126,151,135 135,159,148 121,143,131 117,145,139 106,131,126 94,123,123 112,143,130 106,140,124 116,148,126 68,81,65 66,81,67 56,56,42 61,60,49 54,53,42 44,43,32 55,55,39 55,55,39 39,42,32 68,62,57 62,64,61 73,75,72 74,75,80 89,90,95 82,86,90 86,95,97 80,89,91 75,81,84 77,82,88 77,82,88 83,88,94 83,88,94 85,90,96 90,95,101 91,96,102 95,103,108 83,88,94 84,89,95 85,90,96 83,88,94 74,79,85 85,88,95 74,77,84 78,81,88
79,109,104 81,111,106 83,111,105 83,112,100 98,126,122 103,132,134 103,133,126 89,111,123 91,118,130 84,112,119 89,112,119 86,109,116 84,106,118 88,114,120 78,104,112 84,112,117 98,120,132 87,109,125 86,104,121 94,112,129 94,117,126 105,128,135 108,132,134 105,129,129 102,124,124 95,117,119 97,120,127 101,122,129 81,43,24 69,39,22 59,29,12 62,39,24 128,82,27 144,101,68 122,148,137 113,137,124 123,155,137 121,156,137 117,152,133 117,152,133 117,147,130 111,140,126 128,155,137 121,148,128 115,144,130 124,150,142 121,148,132 114,149,128 113,149,132 110,141,128 112,136,128 119,138,132 119,145,134 121,146,130 121,145,134 128,151,134 127,152,136 129,143,124 111,131,115 115,135,121 143,157,136 110,129,107 94,106,88 46,54,42 70,71,52 62,61,52 40,39,32 52,51,44 108,107,100 101,99,100 80,80,88 85,88,97 81,81,89 81,81,89 85,85,93 76,76,84 76,79,86 79,82,89 83,86,93 74,79,85 81,86,92 82,87,93 76,81,87 80,85,91 86,91,97 78,83,89 75,80,86 75,78,85 77,82,88 83,88,94 85,90,96 80,85,91 74,79,85 74,77,84 75,78,85 76,79,86
107,136,134 104,133,131 100,129,127 93,122,120 111,140,138 105,140,131 106,141,132 110,144,133 104,133,135 93,122,124 81,110,112 88,116,123 87,114,117 124,146,136 117,146,134 94,121,124 86,106,118 86,106,118 90,113,122 82,105,112 93,113,125 102,120,135 88,106,121 97,116,124 100,124,128 108,132,136 117,141,143 38,57,51 81,43,22 71,40,21 60,33,17 55,33,15 85,49,27 83,42,22 115,86,66 117,147,126 117,147,128 130,160,141 125,155,136 137,157,143 112,136,128 102,132,127 103,128,125 101,126,123 110,134,121 148,163,149 117,139,129 101,126,123 100,131,121 122,149,133 137,157,139 139,159,145 154,174,158 138,150,130 130,149,140 139,158,138 148,164,145 128,146,131 142,154,136 153,162,143 70,83,67 111,118,100 132,137,131 66,73,68 44,44,30 39,38,27 53,51,47 63,61,62 69,69,69 76,77,80 77,78,81 93,99,102 85,85,93 89,94,100 88,94,97 85,91,94 84,88,92 87,88,93 76,77,82 76,77,82 72,76,80 80,80,88 84,89,95 88,93,99 85,90,96 85,90,96 73,78,84 71,76,82 74,79,85 74,77,84 77,77,85 73,73,81 73,73,81 79,79,87 81,86,92 83,86,93
117,147,140 109,139,132 102,136,134 110,140,135 107,140,134 109,144,137 112,147,140 108,139,126 110,133,130 113,136,133 115,143,137 97,125,119 89,112,119 83,107,107 87,111,115 101,125,127 96,122,114 114,140,132 98,124,113 104,128,128 96,122,114 121,147,139 128,143,129 120,138,121 103,120,122 103,136,128 117,98,86 55,46,31 88,42,24 78,40,23 62,31,12 56,28,17 110,73,47 134,93,73 118,133,119 114,145,132 115,146,133 118,147,133 111,140,126 122,148,135 128,154,143 120,149,137 118,147,138 110,139,130 121,152,139 116,150,139 120,149,140 124,155,140 101,127,119 122,144,134 120,139,128 142,155,156 136,160,178 120,136,136 119,143,147 148,170,170 127,169,203 129,171,205 128,178,216 128,174,209 82,109,110 95,113,126 77,89,95 52,51,42 47,46,39 52,50,48 60,58,56 61,59,60 65,63,61 70,72,69 77,78,81 76,77,82 77,78,81 87,90,97 85,90,96 78,83,89 87,88,91 86,87,90 78,79,82 81,82,85 74,75,78 80,81,84 84,84,92 77,82,88 86,92,95 81,87,90 84,90,93 83,88,94 85,90,96 81,86,92 84,85,90 93,99,102 76,77,82 92,93,96 81,82,85 86,91,97
192,174,153 175,166,151 185,180,168 97,116,107 74,102,98 81,103,105 80,102,104 78,102,102 82,105,102 100,123,120 80,105,100 80,105,100 82,106,93 102,126,115 92,115,110 80,104,93 81,104,101 80,103,100 91,115,104 84,108,97 91,117,109 88,112,99 89,119,112 89,116,117 80,110,93 112,149,125 94,54,29 131,91,66 93,46,25 85,42,25 85,49,29 109,71,54 158,103,74 114,122,110 98,125,124 93,116,111 101,126,121 89,113,105 120,144,136 125,151,143 126,149,144 92,120,114 85,112,113 88,115,116 92,125,117 99,133,119 117,143,132 93,124,111 82,116,102 101,129,125 115,136,143 141,178,198 130,179,222 130,180,218 136,180,204 128,181,218 128,181,218 128,181,218 120,164,198 123,153,177 119,145,164 45,56,57 55,59,42 52,52,38 53,49,41 63,61,62 62,60,58 69,67,65 66,64,62 66,68,65 76,77,80 81,83,83 83,84,87 87,90,97 86,91,97 86,91,97 77,78,81 80,81,84 84,85,88 74,75,78 79,80,83 81,82,85 81,82,87 85,89,93 87,91,95 86,90,94 81,85,89 82,87,93 85,90,96 84,89,95 77,78,83 83,89,92 83,89,92 86,87,92 79,80,85 85,85,93
179,171,158 182,174,161 163,153,143 156,146,136 146,141,129 109,120,105 81,103,103 76,95,103 87,109,109 75,97,97 89,108,118 76,95,105 75,97,99 77,99,99 81,103,103 84,107,104 96,118,120 85,107,109 101,123,123 97,122,117 93,119,111 89,112,107 106,135,126 98,128,121 101,129,125 99,64,51 130,72,46 131,89,67 131,86,63 113,72,45 129,81,52 151,93,67 146,132,114 123,145,135 108,138,131 115,148,142 115,139,128 120,145,129 119,144,128 99,122,107 110,136,123 90,116,108 104,123,114 124,142,125 111,130,119 104,130,122 98,129,119 113,142,130 100,126,118 127,153,145 132,149,139 139,158,149 136,178,194 132,180,219 131,180,223 130,182,236 128,181,220 128,181,220 126,172,207 71,72,64 53,56,46 61,60,49 52,51,40 54,51,38 55,50,36 63,56,56 70,63,61 68,68,65 68,66,64 61,61,61 79,79,79 79,79,79 78,79,82 83,83,91 99,100,103 88,89,92 86,87,90 94,93,96 82,81,84 66,65,68 70,76,77 80,86,87 85,85,85 82,82,82 73,74,79 75,78,85 82,85,92 78,81,88 82,85,92 78,83,89 72,73,78 74,75,80 74,78,80 81,87,90 84,89,97 93,98,104
132,123,115 156,147,139 166,156,146 153,143,133 158,144,130 152,145,129 125,133,119 78,99,97 80,102,106 77,99,103 96,116,117 95,116,112 102,124,126 89,111,113 74,96,98 77,99,99 85,108,105 77,100,97 82,105,100 105,131,120 117,143,130 103,125,125 108,137,123 94,120,112 96,114,99 87,48,36 159,110,70 144,100,70 127,82,59 121,79,55 129,81,52 144,92,60 102,136,122 124,149,131 114,137,132 97,123,115 110,136,125 115,141,128 107,133,120 107,133,120 108,138,117 113,143,126 97,127,108 108,133,115 111,142,127 89,118,106 85,119,105 88,117,108 97,123,112 92,118,107 115,139,126 120,138,123 108,134,126 107,129,122 129,150,129 139,165,182 126,178,222 125,177,221 98,126,147 70,73,65 47,46,35 49,48,37 48,47,36 40,36,28 64,58,49 70,63,61 72,65,63 66,64,62 66,64,62 71,71,71 78,78,78 78,78,78 76,78,78 88,89,92 86,90,92 85,89,91 72,73,76 76,75,78 53,52,55 57,56,59 62,68,71 71,77,80 67,72,78 63,68,74 67,68,73 71,74,81 67,70,77 69,69,77 76,79,86 78,83,89 74,80,83 78,84,87 81,84,91 88,94,97 80,85,93 81,86,92
164,154,144 138,128,118 154,142,132 151,137,123 160,148,136 183,171,159 180,168,156 201,192,177 115,121,108 82,99,103 80,102,102 78,100,100 87,110,107 84,112,106 98,126,120 100,124,124 72,97,94 71,95,95 95,117,117 100,122,122 86,111,106 78,103,98 96,121,116 115,145,128 133,118,96 116,82,48 78,74,37 110,88,52 118,65,38 255,203,143 59,126,88 98,133,124 108,136,130 118,148,141 112,144,124 115,148,121 90,116,108 108,139,124 117,148,133 118,148,129 106,136,117 87,116,102 91,114,109 86,112,101 93,116,111 91,115,107 78,102,91 95,119,111 92,116,103 89,113,100 89,114,109 141,159,158 136,163,177 126,166,196 131,179,216 127,181,227 122,177,212 125,178,217 124,175,208 72,105,136 77,87,103 44,44,44 36,36,36 35,34,27 98,92,85 77,70,68 69,62,60 65,65,60 65,63,61 69,67,65 79,77,75 73,73,73 70,72,72 78,79,82 72,76,80 68,72,76 58,62,66 76,77,82 77,78,83 77,81,85 81,84,91 67,70,77 70,75,81 70,70,78 69,72,79 76,76,84 77,77,85 81,81,89 75,73,81 77,80,87 78,78,86 76,81,87 75,80,86 77,82,90 78,83,91 82,87,93
192,178,162 186,172,156 182,166,149 190,174,157 190,176,160 187,173,159 185,171,157 191,175,158 226,202,180 166,163,148 85,102,104 82,104,104 79,103,103 77,100,95 100,133,125 96,130,116 96,127,114 86,117,104 94,119,116 70,95,92 80,105,100 89,117,111 70,98,92 71,98,97 100,64,42 60,65,33 37,53,34 50,66,47 255,226,163 255,200,145 91,120,106 87,107,108 114,139,136 98,123,120 115,140,137 117,147,142 105,130,114 110,136,125 120,146,135 142,161,141 137,154,144 123,147,134 111,138,122 101,124,107 130,154,143 136,159,140 146,161,145 89,113,102 87,109,99 94,116,106 152,154,149 145,180,203 134,182,219 131,183,229 130,182,224 136,179,218 155,189,215 133,167,193 127,157,177 91,115,133 143,143,140 173,171,167 154,153,142 178,167,162 143,134,130 106,96,100 97,92,91 96,91,90 88,86,84 84,82,80 80,78,76 73,73,73 71,75,79 70,73,80 76,81,87 84,89,95 76,81,87 84,87,94 78,81,88 49,50,55 68,71,78 71,74,81 76,81,87 77,82,88 71,74,81 82,85,92 72,72,80 70,70,78 67,70,79 74,77,86 81,81,89 79,82,89 82,87,93 85,90,96 89,94,100 80,85,91
187,173,157 183,169,153 198,182,169 191,175,162 191,177,161 168,154,140 190,176,162 179,163,146 187,171,158 192,175,147 191,175,158 189,178,159 190,176,158 174,168,143 171,156,134 190,176,160 179,168,151 198,187,170 186,172,156 183,169,153 191,176,165 176,164,152 175,163,151 170,160,150 81,81,47 32,56,34 30,56,33 39,65,42 255,213,151 214,152,114 213,208,196 178,170,159 155,158,146 107,110,98 88,99,84 108,123,107 95,119,106 107,130,115 113,136,121 99,117,102 105,115,109 114,128,119 104,118,109 130,141,128 123,143,129 130,148,133 112,123,110 147,152,128 138,141,119 144,147,125 153,145,132 145,146,136 148,143,129 131,122,118 155,147,136 162,154,141 129,128,119 130,129,120 130,129,122 139,130,122 137,135,131 143,134,126 185,178,162 170,160,148 165,158,140 180,172,159 162,150,138 162,150,138 149,139,127 174,164,152 150,140,128 135,131,121 105,109,113 78,81,88 92,97,103 89,94,100 76,81,87 68,73,81 76,81,89 69,69,77 62,65,72 71,74,81 77,77,85 74,74,82 76,79,86 73,81,86 74,77,84 75,78,85 75,80,88 75,80,88 77,82,88 75,83,88 75,80,86 82,87,93 83,88,94 89,94,100
160,146,132 169,155,141 186,172,154 168,154,138 177,163,147 169,155,139 181,167,153 169,155,137 191,177,159 184,170,152 198,184,166 197,183,165 187,170,146 189,172,148 188,171,147 169,156,135 182,169,148 177,164,143 179,166,145 176,163,142 173,162,145 161,150,135 187,176,161 165,149,132 57,65,40 32,56,32 30,56,33 69,107,80 194,128,73 160,115,53 171,157,143 181,172,155 183,169,153 199,188,169 205,194,177 161,150,133 161,152,135 181,170,155 208,197,182 193,179,165 201,187,173 205,191,177 166,158,147 142,133,127 147,136,131 182,173,158 201,192,177 160,152,141 129,125,115 113,112,103 108,111,103 117,117,114 151,146,134 155,147,136 141,133,122 129,120,112 132,123,117 130,121,115 126,122,116 156,152,146 151,146,134 157,149,136 160,152,139 150,142,129 154,144,134 150,140,130 160,149,134 181,170,155 194,185,170 201,189,179 194,182,172 133,128,125 88,94,97 85,90,96 85,90,96 81,86,92 80,85,93 74,79,87 80,85,93 85,90,96 74,79,85 80,85,91 83,88,94 75,80,86 72,72,82 78,77,82 78,79,84 84,88,92 85,91,94 93,99,102 128,133,132 117,122,121 89,92,99 75,80,86 80,85,91 75,80,88
