232,242,255 223,242,255 228,243,255 229,242,255 228,243,255 230,244,255 214,240,255 214,238,255 214,240,255 204,234,255 165,210,255 143,197,254 133,194,251 120,182,255 103,174,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 99,175,255 153,175,234 148,87,55 129,89,55 199,127,77 215,134,84 125,83,61 90,59,36 72,42,25 69,48,37 121,145,121 92,136,158 134,169,119 106,135,153 97,127,149 103,175,255 104,170,237 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 58,119,192 96,170,243 162,193,210 133,161,186 121,147,180 74,95,102 52,66,89 181,208,178 102,160,234 184,212,175 104,175,255 95,170,254 114,177,240 95,170,254 118,169,218 96,178,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 255,183,135 255,147,87 179,92,51 144,62,19
237,243,255 232,242,255 229,241,255 221,237,255 226,244,255 236,248,255 231,246,255 222,241,255 210,235,255 195,231,255 195,236,255 214,243,255 211,240,255 169,221,255 113,184,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 101,177,255 148,162,214 134,79,50 201,125,85 201,136,97 177,110,65 132,92,69 95,64,43 75,45,30 60,39,28 170,222,246 87,137,195 75,99,91 138,172,211 119,166,214 134,184,240 159,199,247 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 102,177,255 105,180,255 102,178,255 138,159,196 113,179,246 105,156,219 107,175,255 115,181,250 92,165,243 145,199,254 103,175,255 99,178,255 107,181,254 102,179,255 97,179,255 93,181,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 111,169,247 255,154,90 218,120,58 208,104,55
219,237,255 218,235,255 217,239,255 220,239,255 223,239,255 228,242,255 228,243,255 229,242,255 208,236,255 203,232,255 205,232,255 209,236,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 102,179,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,184,255 159,90,54 255,213,136 255,181,115 121,76,43 152,101,73 107,71,53 73,43,28 52,41,26 92,183,255 134,203,255 144,207,234 88,146,224 32,81,115 113,154,193 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 98,182,255 97,180,255 85,113,149 106,183,255 106,183,255 102,181,255 92,165,236 105,176,255 120,153,174 109,174,250 101,180,255 100,182,255 104,180,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,234,255 207,235,255 211,236,255 206,235,255 203,235,255 197,236,255 186,226,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 108,185,255 107,186,255 112,184,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 107,184,255 99,185,255 177,92,53 255,184,118 255,185,112 119,81,62 128,84,56 106,70,50 69,35,17 52,40,45 106,178,255 108,187,255 145,219,255 115,171,241 122,146,146 88,113,126 102,185,255 105,185,255 103,185,255 104,187,255 104,187,255 106,186,255 105,185,255 103,186,255 108,181,255 118,186,255 130,181,255 122,184,236 109,186,255 104,187,255 105,187,255 112,187,255 88,108,92 86,85,58 137,165,172 104,186,255 106,183,255 104,184,255 102,185,255 104,184,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 104,181,255 104,181,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 199,232,255 199,232,255 205,234,255 201,235,255 199,233,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 115,192,255 112,189,255 112,189,255 109,189,255 110,190,255 109,189,255 109,193,255 120,189,252 255,192,176 224,135,81 155,103,73 121,83,62 100,73,55 38,58,72 100,182,255 108,191,255 111,188,255 107,190,255 75,147,207 118,189,240 109,164,191 118,192,255 120,193,255 116,192,255 118,191,255 119,193,255 122,195,255 121,195,255 121,194,255 141,192,253 163,175,100 79,117,157 72,123,172 105,188,255 108,191,255 111,185,255 76,143,214 164,217,236 108,159,210 110,193,255 117,187,243 110,190,255 109,189,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
175,212,255 178,215,255 180,215,255 185,221,255 200,225,255 204,225,255 205,226,255 208,229,255 210,232,255 209,231,255 206,234,255 205,236,255 208,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,214,255 150,212,255 151,212,255 143,208,255 122,200,255 115,195,255 114,194,255 115,195,255 114,194,255 114,191,255 111,194,255 255,206,140 148,95,68 112,71,51 66,51,42 103,186,255 108,191,255 113,193,255 116,193,255 112,193,255 120,194,255 142,175,167 141,205,255 144,206,255 153,211,255 143,207,255 131,202,255 122,196,255 117,193,255 113,193,255 113,193,255 149,190,229 79,80,68 57,72,77 118,174,167 110,194,255 112,193,255 115,192,255 119,193,255 129,192,255 45,77,115 113,193,255 114,191,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,193,255
163,215,255 165,215,255 166,213,255 166,213,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 174,221,255 201,236,255 226,240,255 239,246,255 245,248,255 243,249,252 234,246,252 227,245,255 216,236,250 201,233,255 178,221,255 174,224,255 169,221,255 166,222,255 162,217,255 141,208,255 140,207,255 139,206,255 139,204,255 129,200,255 122,196,255 255,218,134 140,83,43 106,69,54 108,78,63 126,186,248 152,169,159 141,196,221 122,198,252 115,199,255 124,203,255 141,205,255 154,213,255 140,207,255 135,202,255 122,196,255 120,196,255 119,195,255 119,195,255 118,194,255 94,168,234 132,176,212 128,147,107 119,148,118 22,69,113 118,196,255 122,198,255 117,195,255 118,196,255 118,194,255 119,195,255 120,196,255 119,195,255 119,195,255 118,194,255 117,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 148,206,255 148,206,255 147,208,255 147,211,255 142,206,255 151,209,255 153,209,255 159,211,255 174,216,255 191,229,255 213,233,255 227,239,255 231,241,255 226,244,255 227,245,255 232,243,255 220,240,255 215,241,255 211,241,255 206,236,255 207,238,255 212,240,255 211,239,255 181,229,255 154,213,255 144,208,255 140,203,255 255,220,148 196,119,63 118,75,56 143,87,61 205,158,95 89,73,17 60,116,63 41,78,47 77,131,175 120,201,255 124,201,255 127,201,255 133,201,255 134,206,255 139,208,255 140,209,255 137,209,255 135,206,255 127,200,255 123,202,255 123,145,149 153,177,177 128,172,208 76,127,160 124,200,255 123,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,201,255
185,234,255 170,224,255 165,218,255 166,219,255 167,218,255 149,207,255 139,204,255 134,206,255 136,204,255 134,202,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 187,231,255 198,232,255 196,230,255 197,234,255 199,234,255 198,234,255 201,238,255 206,236,255 209,238,254 212,236,255 199,236,255 208,241,255 199,206,199 255,221,140 255,159,86 240,142,80 255,207,130 173,117,25 108,118,42 47,94,53 44,78,46 39,58,36 131,187,217 129,203,255 129,203,255 126,203,255 126,203,255 126,203,255 132,205,255 138,207,255 143,213,255 145,210,255 145,207,255 116,174,223 96,117,57 138,201,255 127,201,255 126,203,255 125,203,255 127,203,255 127,203,255 127,203,255 127,204,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
163,217,255 164,220,255 169,221,255 171,223,255 174,223,255 172,225,255 181,226,255 186,230,255 186,232,255 185,231,255 168,224,255 166,224,255 158,217,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 165,216,255 169,216,255 172,219,255 177,220,255 186,229,255 193,233,255 196,234,255 194,233,255 188,228,255 182,214,196 255,243,136 255,234,148 255,214,136 255,228,145 255,205,124 166,132,44 59,84,37 41,80,35 34,77,37 44,66,36 23,62,57 131,205,255 131,205,255 129,206,255 129,203,255 131,205,255 131,205,255 132,204,255 137,206,255 139,206,255 152,211,255 168,203,253 158,218,255 119,171,229 143,208,255 134,209,255 129,206,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 179,223,255 175,224,255 181,225,255 181,226,255 179,224,255 173,222,255 162,216,255 162,216,255 175,224,255 177,226,255 170,225,255 162,220,255 158,221,255 165,220,255 171,225,255 170,224,255 165,219,255 165,219,255 166,225,255 166,221,255 165,219,255 158,217,255 153,212,255 150,212,255 150,215,255 160,217,255 167,219,255 175,223,255 142,159,90 255,242,136 255,236,154 255,226,142 255,230,152 207,134,50 74,88,58 42,51,23 28,60,31 43,90,49 44,81,46 36,62,39 137,206,255 134,205,255 132,206,255 135,207,255 132,206,255 133,207,255 134,205,255 135,206,255 133,207,255 133,208,255 142,198,241 133,209,255 137,206,255 141,210,255 145,214,255 143,212,255 136,208,255 135,207,255 135,206,255 133,207,255 132,206,255 135,206,255 134,206,255 134,206,255 135,207,255 135,207,255 132,207,255 132,206,255 132,206,255 133,207,255 136,208,255 135,207,255 135,207,255 135,207,255 135,207,255 135,206,255 135,206,255 134,205,255 132,207,255 132,207,255 135,207,255 135,207,255 135,206,255 133,207,255 132,206,255 133,207,255 133,208,255 132,207,255 132,206,255 132,206,255 135,207,255 134,206,255 135,207,255 135,207,255
184,229,255 183,228,255 173,224,255 164,220,255 166,217,255 176,223,255 177,224,255 177,221,255 188,226,255 190,229,255 184,227,255 181,224,255 170,224,255 164,221,255 152,217,255 149,213,255 152,213,255 153,215,255 153,215,255 153,215,255 151,216,255 150,215,255 149,214,255 151,216,255 159,218,255 159,218,255 160,217,255 160,217,255 166,220,255 134,199,203 112,137,61 255,251,151 255,200,103 255,179,62 163,133,37 102,84,24 40,57,31 60,62,36 33,55,29 56,120,73 54,101,58 36,70,40 144,191,235 159,216,255 161,220,255 165,220,255 175,223,255 172,224,255 147,215,255 141,208,255 139,208,255 139,208,255 139,208,255 138,207,255 159,228,255 143,212,255 140,209,255 139,209,255 139,208,255 140,209,255 140,209,255 141,210,255 140,209,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
171,225,255 171,225,255 171,225,255 173,226,255 171,225,255 168,224,255 165,221,255 167,221,255 168,219,255 172,224,255 176,223,255 177,224,255 169,222,255 169,225,255 180,229,255 184,228,255 178,227,255 174,222,255 167,220,255 161,218,255 149,215,255 144,214,255 144,214,255 145,213,255 145,213,255 145,213,255 145,213,255 144,214,255 145,213,255 106,201,192 126,154,59 212,199,81 145,163,89 104,128,59 63,96,44 60,70,35 58,61,30 49,64,38 39,47,26 90,144,105 55,118,67 32,74,37 37,69,70 189,233,255 196,236,255 197,237,255 195,236,255 179,225,255 148,214,255 145,213,255 143,212,255 144,213,255 143,213,255 144,213,255 144,213,255 145,216,255 157,219,255 160,223,255 152,217,255 147,213,255 147,212,255 145,213,255 145,213,255 144,212,255 144,214,255 144,214,255 143,212,255 141,210,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 141,210,255 140,209,255 144,214,255 141,211,255 143,213,255 141,211,255 141,210,255 145,214,255 144,214,255 144,214,255 144,214,255 143,213,255 143,213,255 138,211,255 138,211,255 142,215,255 142,215,255 138,211,255 141,214,255 144,214,255 144,214,255 144,214,255
194,237,255 191,234,255 182,230,255 181,230,255 186,231,255 185,233,255 194,237,255 189,234,255 191,233,255 191,233,255 178,230,255 163,221,255 154,220,255 147,216,255 147,216,255 146,215,255 146,215,255 146,215,255 148,214,255 156,222,255 155,220,255 153,219,255 147,216,255 145,216,255 145,215,255 146,216,255 146,216,255 147,215,255 145,215,255 111,195,199 121,188,93 80,121,44 98,118,48 80,118,53 68,87,47 49,60,29 36,44,19 48,58,32 48,51,20 89,110,78 56,125,75 45,90,50 35,60,42 184,229,255 186,230,255 187,232,255 191,235,255 197,236,255 183,233,255 170,226,255 157,223,255 147,218,255 147,218,255 144,218,255 149,218,255 155,221,255 152,218,255 171,230,255 190,236,255 183,232,255 160,222,255 146,217,255 145,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 142,215,255 142,215,255 143,216,255 142,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 144,214,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 142,215,255
