223,243,255 227,247,255 227,248,255 229,246,252 221,241,255 196,231,255 152,206,255 120,185,255 100,171,254 98,168,255 95,166,255 90,169,255 92,171,255 91,170,255 90,169,255 90,169,255 90,168,255 88,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 91,169,255 91,170,255 91,170,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 91,169,255 91,169,255 91,169,255 91,169,255 96,165,255 109,167,243 124,122,160 137,72,51 99,45,25 108,53,0 114,54,2 108,53,8 69,61,69 113,145,157 132,147,112 161,177,133 65,84,94 50,59,72 134,143,115 111,145,184 82,140,214 154,167,195 69,92,119 114,176,249 192,217,212 90,167,255 89,170,255 90,168,255 90,168,255 91,170,255 94,170,255 87,158,239 97,148,199 135,182,228 160,186,132 71,93,81 57,69,62 140,157,108 109,111,94 53,60,53 80,97,71 131,150,128 75,93,92 166,194,159 72,138,216 116,157,212 50,105,169 23,38,56 103,148,208 87,159,235 104,167,251 102,159,222 86,142,201 75,116,157 45,78,99 94,140,191 91,143,210 98,171,244 88,163,247 102,174,255 106,177,255 106,177,255 101,172,255 102,174,255 101,176,255 106,177,255 112,177,255 116,181,255 110,182,255 105,176,255 107,175,255 112,181,255 120,185,255 137,197,255 162,209,255 177,219,255 175,218,255 173,216,255 181,223,255 198,235,253 181,226,255 150,203,255 140,195,255 140,195,255 148,203,255 182,198,227 254,151,95 228,133,86 149,84,47 63,37,23 66,49,41 79,60,48 53,34,22
215,240,255 217,242,255 225,245,255 227,246,255 226,245,255 217,241,255 183,221,255 156,208,255 149,203,255 159,211,255 142,206,255 111,184,255 99,178,255 102,176,255 100,174,255 97,173,255 96,172,255 94,172,255 92,171,255 92,171,255 92,171,255 93,172,255 94,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 94,173,255 94,173,255 92,174,255 229,122,92 139,68,42 73,39,17 60,30,15 65,35,20 70,34,24 76,42,24 73,43,28 67,46,33 98,99,78 68,83,71 103,125,97 98,113,101 93,121,126 65,109,145 87,139,195 95,162,201 71,125,180 92,170,255 94,172,255 94,173,255 93,172,255 93,172,255 93,172,255 93,172,255 94,173,255 101,169,255 97,164,226 107,173,251 64,86,47 68,77,58 131,141,117 48,53,49 27,44,39 94,85,77 67,75,61 99,101,73 95,107,100 171,206,215 100,142,199 117,167,225 35,83,120 68,99,105 46,62,73 68,101,122 96,145,206 126,161,168 67,109,166 36,69,113 87,133,186 104,162,222 93,148,216 100,171,255 92,174,255 94,170,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,170,255 100,174,255 103,175,255 103,175,255 107,178,255 107,179,255 121,188,252 148,201,255 152,204,255 152,204,255 150,202,255 153,198,255 163,208,255 169,217,255 173,217,255 167,214,255 162,214,255 164,214,250 177,219,253 246,136,83 230,137,78 112,50,23 118,70,41 81,48,37 49,28,13
219,238,255 221,240,255 226,241,255 229,245,255 228,244,255 223,245,255 209,237,255 202,235,255 206,236,255 208,238,255 210,237,251 186,226,254 172,216,255 147,207,255 112,184,255 101,178,255 100,176,255 98,177,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,174,255 132,163,219 174,93,59 98,50,23 74,43,20 115,79,57 96,60,42 109,73,53 75,44,23 74,42,26 63,32,20 66,38,27 111,144,147 40,53,39 104,132,86 65,89,47 92,107,123 146,154,182 113,148,182 82,134,188 97,172,255 95,173,255 94,173,255 94,173,255 95,174,255 95,174,255 97,176,255 95,174,255 94,173,255 95,178,255 101,164,232 68,126,186 92,137,177 121,125,108 129,145,124 107,128,126 119,119,116 88,90,73 44,46,41 61,68,66 90,135,152 177,204,184 123,148,117 69,108,132 88,137,184 156,183,186 98,166,255 103,174,255 127,158,193 77,125,175 79,128,175 82,142,190 111,163,248 70,117,176 100,176,255 94,177,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,174,255 102,176,255 105,180,255 107,182,255 103,180,255 104,176,255 108,180,255 116,185,255 114,183,255 108,180,255 113,182,255 116,186,255 119,186,255 126,189,255 131,190,255 133,190,255 134,190,255 253,183,152 255,182,118 180,81,40 137,65,30 120,58,20 63,41,23
228,243,255 228,243,255 223,242,255 229,244,255 228,243,255 226,244,255 226,245,255 218,241,255 213,238,255 211,239,255 214,238,255 214,241,253 204,234,255 174,216,255 135,195,255 123,190,255 115,188,255 109,182,255 104,179,255 98,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 95,177,255 247,171,158 162,94,58 94,47,26 153,103,70 184,124,72 198,119,78 165,117,88 105,71,51 83,52,33 68,38,23 58,30,17 81,92,79 100,141,95 90,133,144 95,113,80 165,198,190 172,176,147 130,149,140 81,122,163 100,172,255 101,179,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,177,255 97,176,255 95,171,255 69,105,150 115,162,206 179,186,150 145,167,171 112,111,100 161,160,133 71,66,54 88,98,116 85,117,116 155,193,155 107,159,217 193,230,208 99,161,234 106,167,240 85,155,245 160,198,213 106,167,249 112,169,232 78,141,204 96,168,246 95,174,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,177,255 97,177,255 99,179,255 95,174,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 100,176,255 112,176,255 255,185,114 248,124,69 172,82,38 122,43,0 122,56,24
236,242,255 236,242,255 230,243,255 227,239,255 225,239,255 228,243,255 229,245,255 232,243,255 219,238,255 219,238,255 214,237,255 210,235,255 200,235,255 191,229,255 173,214,253 178,218,248 187,223,255 160,206,255 118,184,251 103,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 99,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 99,178,255 98,177,255 99,175,255 95,177,255 255,143,95 131,75,49 90,48,24 198,127,74 208,133,86 224,150,96 179,127,97 113,78,53 89,58,37 75,45,28 63,38,21 117,124,119 56,107,158 123,178,242 152,161,103 84,100,81 144,152,111 66,86,98 109,151,201 106,177,255 126,181,204 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 96,178,255 98,176,255 96,178,255 121,186,255 95,148,199 115,170,207 64,75,102 68,115,163 93,126,170 107,161,214 114,173,244 119,158,195 100,172,255 124,187,255 95,172,255 78,141,206 99,178,255 95,181,255 106,177,244 104,177,255 161,221,255 105,170,244 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 99,178,255 98,177,255 98,177,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 101,176,255 235,201,213 255,166,102 212,104,50 184,83,38 162,72,25
235,243,255 233,243,255 231,240,255 225,238,255 220,238,255 225,238,255 229,243,255 231,244,255 230,243,255 229,244,255 221,239,255 208,236,255 204,233,255 204,233,255 208,236,255 220,239,255 215,241,255 206,235,253 177,217,249 134,186,255 102,179,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 98,180,255 100,179,255 209,152,151 143,96,62 148,95,70 169,106,73 215,165,123 162,91,49 120,84,66 118,91,75 94,62,46 74,43,31 60,32,19 69,73,77 110,182,224 77,142,193 111,167,212 35,79,126 142,173,190 116,177,250 115,182,246 108,175,250 134,189,214 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 106,183,255 98,180,255 103,175,255 125,191,255 77,88,119 96,167,248 104,169,241 96,174,248 106,178,254 123,176,254 57,104,161 146,203,255 112,183,255 102,182,255 99,182,255 103,180,255 107,184,255 98,180,255 99,178,255 100,179,255 99,178,255 99,178,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
219,237,255 219,237,255 220,237,255 217,239,255 220,239,255 223,239,255 227,243,255 226,240,255 228,243,255 231,241,255 224,240,255 208,236,255 203,232,255 203,232,255 207,234,255 206,239,255 186,225,255 180,221,255 178,223,255 142,195,255 104,181,255 104,181,255 104,181,255 102,179,255 102,182,255 104,184,255 105,184,255 104,183,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 104,180,255 203,161,178 159,90,54 227,153,115 255,181,107 255,204,138 121,76,43 133,85,56 137,92,71 99,64,49 73,43,28 56,28,15 45,53,69 100,191,255 134,203,255 116,167,230 112,185,254 93,128,176 32,81,115 64,102,142 141,193,251 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 107,179,255 97,180,255 135,175,244 106,182,255 106,183,255 106,183,255 98,181,255 108,180,255 105,177,255 105,176,255 129,181,250 131,158,140 96,161,237 101,180,255 98,180,255 103,185,255 102,182,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
213,231,255 213,231,255 213,231,255 205,231,255 198,229,255 196,229,255 200,233,255 209,237,255 211,239,255 218,243,255 214,239,255 208,237,255 205,237,255 199,235,255 195,235,255 176,224,255 171,220,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 107,184,255 106,183,255 104,183,255 107,182,255 107,182,255 102,185,255 104,183,255 104,183,255 104,183,255 106,183,255 106,183,255 106,182,255 106,183,255 143,174,230 177,92,53 194,117,98 255,160,95 255,192,119 119,81,62 137,91,63 126,84,62 92,68,44 70,36,18 61,28,19 116,171,235 106,178,255 106,185,255 149,214,255 139,194,229 85,128,182 105,129,129 66,74,81 86,159,228 99,182,255 104,184,255 104,183,255 102,185,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 103,186,255 103,186,255 111,182,255 139,188,251 121,172,246 143,152,152 111,181,255 108,185,255 103,186,255 106,182,255 104,189,255 136,192,237 151,171,155 129,136,100 145,164,158 173,201,208 103,185,255 107,182,255 104,184,255 102,182,255 102,185,255 102,185,255 106,183,255 106,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,181,255 106,183,255 106,183,255 106,183,255 107,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 199,97,38
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 199,232,255 197,230,255 198,234,255 198,234,255 198,238,255 196,236,255 199,235,255 198,234,255 196,232,255 195,235,255 182,225,255 174,221,255 171,218,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 131,194,255 131,194,255 133,198,255 130,198,255 125,195,255 115,191,255 112,184,255 112,184,255 112,184,255 108,188,255 107,187,255 106,186,255 106,186,255 104,189,255 180,150,165 151,72,51 255,169,94 223,156,104 126,81,60 121,74,51 118,82,62 98,68,51 45,36,32 29,42,57 107,188,255 113,193,255 110,191,255 105,189,255 111,177,228 107,180,249 115,184,236 170,210,160 112,189,255 110,188,255 112,188,255 111,186,255 110,187,255 111,186,255 114,192,255 116,192,255 119,192,255 120,194,255 117,193,255 117,191,255 125,187,237 124,178,183 120,139,172 129,192,255 108,173,190 107,187,255 109,189,255 115,179,242 112,178,255 106,182,255 74,100,106 79,109,120 35,60,75 108,185,255 113,184,255 112,187,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 106,186,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 204,230,255 202,228,255 199,232,255 199,232,255 205,234,255 205,234,255 200,234,255 199,233,255 196,232,255 192,232,255 188,230,255 179,224,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 140,203,255 140,203,255 139,204,255 133,201,255 117,191,255 112,193,255 114,191,255 114,191,255 114,191,255 110,190,255 112,192,255 110,190,255 110,190,255 111,194,255 119,188,251 167,173,205 255,207,131 249,160,106 137,85,55 122,80,58 115,81,61 89,68,55 34,54,68 137,191,235 103,193,255 107,190,255 114,191,255 106,191,255 104,191,255 117,193,254 114,185,236 129,182,174 118,192,255 124,198,255 122,195,255 121,193,255 116,192,255 119,192,255 120,194,255 120,194,255 122,195,255 121,195,255 121,194,255 122,196,255 150,183,131 96,135,143 78,116,156 100,146,199 115,177,252 106,189,255 108,191,255 111,190,255 122,194,255 122,189,255 146,199,218 110,179,255 138,187,232 110,193,255 116,186,242 110,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
175,212,255 177,214,255 179,217,255 182,217,255 185,221,255 197,223,255 202,225,255 204,225,255 205,226,255 208,229,255 209,230,255 210,232,255 209,231,255 207,233,255 204,235,255 203,238,255 208,240,255 208,240,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 184,230,255 167,219,255 151,214,255 153,215,255 153,212,255 141,208,255 143,208,255 127,198,255 125,198,255 115,195,255 114,194,255 114,194,255 115,195,255 115,196,255 114,191,255 115,192,255 170,205,239 255,181,115 148,95,68 124,82,58 98,69,49 25,75,115 103,186,255 112,194,255 113,193,255 113,193,255 116,193,255 115,196,255 119,195,255 125,193,255 142,175,167 173,220,239 143,204,255 149,211,255 153,211,255 149,209,255 140,207,255 126,199,255 122,196,255 118,194,255 117,192,255 113,193,255 113,193,255 148,198,238 129,163,189 81,80,71 57,72,77 89,118,118 120,191,255 111,195,255 112,193,255 117,189,255 114,192,255 120,183,253 129,192,255 111,177,244 95,150,200 112,192,255 114,191,255 115,192,255 112,192,255 114,191,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 255,171,141
171,215,255 170,213,255 167,209,255 165,210,255 165,211,255 167,213,255 173,215,255 177,217,255 176,216,255 174,217,255 174,216,255 177,220,255 179,222,255 184,223,255 183,225,255 194,230,255 213,238,255 219,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 193,233,255 181,224,255 173,222,255 174,224,255 178,224,255 188,222,248 182,225,255 166,216,255 145,210,255 135,202,255 140,207,255 139,206,255 134,201,255 132,202,255 125,199,255 115,199,255 120,193,255 255,214,139 137,84,57 111,65,47 94,67,51 111,189,254 113,192,255 116,192,255 118,195,255 116,193,255 115,193,255 116,197,255 122,196,255 135,201,255 150,215,255 140,209,255 145,209,255 142,206,255 133,202,255 128,199,255 122,199,255 119,197,255 121,194,255 121,194,255 119,195,255 115,196,255 121,182,239 126,187,230 145,180,199 62,75,48 97,125,102 101,151,207 104,165,224 118,196,255 122,198,255 120,195,255 115,195,255 114,197,255 120,193,255 116,196,255 119,196,255 118,195,255 117,194,255 118,195,255 117,195,255 117,195,255 117,195,255 117,195,255 119,195,255 119,195,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,192,247
142,202,255 142,202,255 154,210,255 157,208,255 157,208,255 157,209,255 160,212,255 162,214,255 158,210,255 157,209,255 157,209,255 154,211,255 154,211,255 154,213,255 160,212,255 168,216,255 179,222,255 190,226,255 214,233,255 224,246,255 235,243,255 232,242,255 232,243,254 231,244,255 226,244,255 226,244,255 226,245,255 227,248,255 208,241,255 198,237,255 193,232,255 186,229,255 174,227,255 171,223,255 175,227,255 175,222,255 174,221,255 165,220,255 148,212,255 147,211,255 138,205,255 134,206,255 129,202,255 255,213,138 166,98,53 117,77,52 118,75,58 124,88,59 141,110,73 151,120,71 75,93,19 91,127,74 40,96,89 121,184,249 121,200,255 122,201,255 127,200,255 133,202,255 141,205,255 141,210,255 140,204,255 137,204,255 132,205,255 128,201,255 128,202,255 125,202,255 124,201,255 124,200,255 124,196,255 132,197,253 118,144,133 182,200,183 69,98,86 100,148,189 65,112,158 123,201,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,197,255 120,201,255
137,206,255 135,202,255 140,203,255 136,204,255 137,205,255 137,205,255 137,205,255 139,205,255 139,205,255 138,207,255 140,209,255 142,206,255 141,205,255 138,205,255 143,207,255 144,207,255 143,206,255 151,209,255 159,211,255 172,224,255 189,227,255 201,232,255 211,237,255 223,242,255 225,244,255 226,243,255 219,242,255 222,238,255 218,237,255 214,237,255 216,242,255 211,241,255 215,240,255 216,242,255 217,244,255 223,244,253 223,244,253 215,240,255 176,224,255 156,214,255 150,211,255 145,205,255 131,208,255 255,216,140 218,125,66 141,85,51 142,76,44 226,122,64 235,157,59 161,120,23 153,134,52 45,111,68 43,73,36 46,68,58 124,189,224 124,201,255 124,201,255 125,202,255 124,203,255 127,201,255 128,203,255 137,205,255 140,209,255 144,211,255 143,208,255 142,207,255 137,202,255 132,203,250 128,202,255 127,199,255 124,144,147 113,190,255 138,206,255 112,191,249 131,199,255 124,200,255 123,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 122,202,255 127,201,255
185,234,255 181,231,255 164,219,255 165,218,255 166,219,255 171,223,255 157,209,255 146,207,255 139,204,255 134,206,255 132,204,255 136,204,255 134,202,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,229,255 184,232,255 195,229,255 198,232,255 196,230,255 196,233,255 199,234,255 199,234,255 198,234,255 201,237,255 201,238,255 206,236,255 209,238,254 215,239,255 204,234,254 199,234,253 208,241,255 190,223,254 243,226,161 255,216,135 255,159,86 238,148,85 255,164,93 255,200,126 173,117,25 124,122,48 73,103,43 47,94,53 44,78,46 36,60,38 37,71,55 126,201,255 129,203,255 129,203,255 126,203,255 126,203,255 126,203,255 126,203,255 128,202,255 134,205,255 138,207,255 140,210,255 144,212,255 144,209,255 145,207,255 100,137,146 159,193,177 84,126,146 138,201,255 114,183,242 129,203,255 126,203,255 125,203,255 126,204,255 127,203,255 126,202,255 127,203,255 127,203,255 127,203,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
164,218,255 164,218,255 165,221,255 169,221,255 171,223,255 175,224,255 177,226,255 177,227,255 181,226,255 184,228,255 185,229,255 181,227,255 183,229,255 164,220,255 163,219,255 153,212,255 151,210,255 149,211,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,214,255 158,217,255 157,214,255 162,220,255 169,220,255 173,221,255 176,223,255 177,224,255 181,224,255 186,229,255 188,232,255 193,233,255 196,234,255 196,235,255 191,236,253 190,230,255 203,235,217 223,211,100 255,240,164 255,226,140 255,200,122 255,233,141 255,222,146 255,219,135 171,137,49 128,118,47 45,90,50 49,88,43 35,78,38 44,69,42 34,55,32 102,161,205 129,203,255 129,203,255 127,204,255 127,204,255 128,202,255 129,203,255 129,206,255 129,203,255 132,204,255 138,207,255 138,208,255 144,211,255 158,217,255 146,201,240 113,162,209 163,221,239 150,202,255 149,208,255 138,207,255 133,208,255 127,204,255 130,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
185,230,255 184,229,255 178,222,255 175,224,255 176,223,255 177,224,255 181,226,255 178,226,255 176,224,255 174,223,255 169,223,255 167,221,255 172,226,255 178,226,255 181,229,255 181,234,255 171,225,255 167,221,255 161,219,255 164,219,255 166,220,255 176,225,255 173,225,255 171,223,255 167,221,255 166,220,255 168,223,255 165,220,255 156,219,255 149,214,255 151,213,255 149,211,255 148,212,255 149,212,255 156,217,255 161,219,255 166,219,255 165,218,255 170,217,255 166,241,232 154,172,89 232,207,81 255,248,160 255,231,147 255,226,147 255,227,144 255,225,138 204,137,40 107,102,59 89,85,37 33,58,31 43,76,49 32,77,35 50,84,50 39,64,37 30,70,91 133,207,255 132,206,255 130,203,255 131,205,255 131,206,255 131,206,255 129,206,255 131,206,255 132,205,255 132,205,255 135,206,255 132,205,255 134,206,255 149,194,234 140,200,255 132,206,255 142,208,255 143,209,255 150,219,255 141,210,255 138,207,255 136,208,255 132,206,255 134,205,255 132,206,255 132,206,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,205,255 132,205,255 132,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,206,255 131,206,255 131,206,255 132,205,255 132,205,255 132,206,255 132,206,255 129,206,255 129,206,255 132,206,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
182,225,255 182,225,255 179,221,255 175,222,255 165,219,255 172,223,255 179,226,255 181,226,255 180,225,255 179,223,255 175,222,255 171,220,255 169,218,255 170,219,255 173,222,255 166,221,255 161,220,255 159,216,255 156,215,255 152,217,255 158,220,255 160,217,255 159,218,255 159,218,255 156,215,255 156,215,255 154,216,255 156,218,255 159,218,255 162,222,255 166,220,255 164,218,255 162,219,255 162,219,255 156,218,255 158,218,255 167,220,255 175,224,255 179,226,255 128,207,153 127,153,70 241,203,85 255,248,160 255,229,143 255,227,135 255,233,125 240,173,76 157,140,75 44,61,35 49,66,28 38,53,29 27,49,23 48,98,56 49,96,53 45,73,38 37,72,53 144,210,255 139,208,255 139,206,255 144,209,255 147,212,255 145,213,255 142,210,255 144,212,255 141,211,255 142,209,255 140,207,255 135,210,255 138,207,255 153,212,252 131,210,255 136,208,255 137,206,255 138,206,255 139,208,255 140,209,255 141,210,255 144,211,255 136,208,255 139,208,255 138,207,255 136,208,255 134,208,255 133,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 137,209,255 136,208,255 136,208,255 136,208,255 135,210,255 133,208,255 136,207,255 136,207,255 136,207,255 136,208,255 136,208,255 136,208,255 136,208,255 136,207,255 136,207,255 135,206,255 136,207,255 133,208,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 135,207,255 138,207,255 138,207,255 134,209,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 135,207,255 136,208,255 136,208,255 136,208,255
