123,125,108 58,60,43 41,43,26 60,63,43 102,106,79 146,156,130 106,115,87 149,152,128 108,88,68 85,73,47 82,69,48 83,69,53 81,72,57 94,89,77 90,90,76 94,95,74 102,103,82 102,105,85 106,110,93 72,74,57 80,82,65 87,87,71 105,97,73 102,93,64 102,103,82 102,105,85 110,108,88 89,85,64 73,69,50 81,81,65 82,82,68 90,86,65 90,88,66 91,89,69 109,105,84 140,136,115 122,117,87 107,102,74 105,98,69 105,98,71 106,102,81 120,118,98 95,92,68 82,84,58 73,77,50 76,81,57 69,79,57 62,70,47 62,70,47 62,70,47 62,70,47 64,72,49 64,77,54 57,70,47 55,68,45 68,81,58 64,74,52 56,66,44 63,73,51 62,67,43 87,90,55 90,95,52 89,93,39 163,173,70 110,112,37 193,199,104 182,189,87 165,171,90 41,43,26 25,28,18 35,38,28 35,38,30 35,38,30 30,31,23 50,51,43 39,40,30 47,48,38 57,58,48 59,60,50 39,40,30 62,63,53 79,80,70 88,88,74 122,122,106 96,94,74 162,160,131 116,110,85 87,86,79 88,89,79 91,92,82 103,102,93 104,95,80 109,94,72 89,83,60 50,62,44 93,107,88 80,89,72 27,34,16 39,45,32 53,56,48 36,39,31 39,41,36 29,31,26 41,42,32 62,63,53 36,37,27 32,33,25 33,34,24 41,40,29 61,60,51 26,24,20 63,61,57 23,18,17 42,38,30 69,66,53 81,82,74 89,90,80 87,88,78 53,52,43 75,74,67 21,19,15 33,31,27 95,94,87 81,83,68 87,94,60 57,65,24 69,77,36 71,80,36
121,129,117 116,124,110 80,86,59 115,123,98 149,157,145 137,154,149 126,144,129 117,118,97 97,79,58 86,73,50 75,64,47 75,64,49 80,71,56 78,75,60 91,91,77 91,92,73 99,100,81 94,97,77 85,89,74 69,71,56 74,76,59 80,80,64 100,90,66 103,94,67 103,104,85 105,105,89 110,108,88 94,91,67 80,73,53 79,77,59 77,75,57 95,87,63 92,85,65 86,82,61 113,109,88 144,140,119 132,129,85 104,97,68 104,97,68 108,101,74 107,100,80 119,115,94 88,90,64 84,86,58 72,76,49 106,114,91 117,127,105 97,107,83 53,63,41 62,72,50 63,71,48 60,70,46 58,71,46 68,76,55 58,73,47 59,72,47 60,67,49 55,62,44 51,58,40 84,89,67 71,76,42 62,67,31 136,140,86 146,148,75 124,122,62 121,119,61 171,173,89 175,179,83 49,46,33 31,34,24 32,35,25 35,38,30 38,41,33 36,37,29 33,34,24 36,37,25 36,38,23 75,77,62 72,71,60 77,77,63 73,72,63 84,83,72 105,107,90 115,117,100 151,154,134 187,190,168 63,61,43 73,73,59 97,97,83 89,91,76 94,94,80 95,86,69 98,88,66 42,49,33 61,77,58 151,167,146 130,145,108 124,137,94 27,34,18 63,66,58 27,30,22 22,24,19 38,40,35 50,53,43 51,54,44 34,35,27 24,25,17 22,23,15 25,26,16 34,33,24 35,34,27 19,17,15 21,19,15 21,20,11 62,61,50 77,80,68 88,91,83 89,92,84 31,32,24 55,56,46 58,57,50 79,78,69 96,94,76 56,59,28 71,74,50 98,99,91 88,92,77 81,87,76
120,134,125 120,133,121 98,106,92 104,116,98 102,115,103 97,104,97 96,100,85 104,102,73 98,89,62 89,77,51 77,66,49 76,65,50 79,70,55 88,85,72 97,97,83 87,88,69 106,107,88 108,110,93 80,84,69 73,75,60 79,79,63 82,79,64 104,95,68 112,102,78 104,105,86 113,113,97 115,113,95 89,85,64 80,73,53 77,75,57 92,90,72 96,88,66 95,87,65 87,81,58 105,104,79 151,154,132 107,104,80 103,94,65 105,98,69 116,109,80 110,100,78 137,130,110 92,94,68 87,89,61 78,82,55 138,143,123 84,89,65 131,136,114 56,64,43 58,66,45 58,66,43 54,62,39 55,63,38 65,71,42 66,72,45 63,69,42 50,57,39 51,58,40 47,55,34 44,52,31 66,69,47 73,78,44 83,86,37 148,150,75 160,160,76 170,169,90 213,214,107 211,215,105 131,132,64 41,43,28 27,30,22 34,36,31 52,55,47 52,53,45 67,68,58 24,25,15 76,78,63 47,49,34 61,61,47 30,30,14 79,79,65 87,88,69 114,116,99 163,167,150 201,204,184 140,140,124 60,57,44 77,74,59 77,77,61 87,89,74 87,86,75 89,85,68 114,114,82 48,61,34 81,96,68 99,116,88 137,151,121 104,114,88 65,72,54 64,67,59 34,37,29 49,51,46 60,62,57 37,40,30 35,38,28 27,28,20 26,27,19 26,27,19 40,41,31 48,49,39 54,53,46 18,16,14 35,33,29 76,75,68 45,44,37 78,81,73 77,80,72 87,90,82 76,76,71 74,75,63 89,88,79 90,89,78 77,78,55 62,67,31 64,73,29 78,83,47 83,86,53 89,94,72
88,96,86 84,92,82 71,76,70 84,91,84 74,82,70 101,109,88 86,91,59 111,111,77 133,135,109 93,85,63 80,66,39 78,64,48 74,65,50 77,73,56 90,85,71 86,82,63 105,103,85 103,103,87 86,88,73 81,83,68 84,84,68 84,82,64 100,91,64 108,99,80 102,103,84 110,111,92 110,111,92 83,81,63 77,73,54 70,66,47 89,87,67 104,95,76 96,88,66 88,82,59 105,104,79 131,134,114 94,95,72 107,94,71 112,102,78 112,104,82 114,105,86 109,106,82 102,104,78 91,93,67 82,84,58 88,93,71 86,91,69 86,89,58 66,71,47 63,68,46 55,63,40 67,72,48 84,87,54 95,100,55 87,91,53 75,78,47 94,98,69 66,70,43 53,58,38 49,54,34 49,54,32 74,81,45 94,101,53 82,84,38 132,133,67 116,116,53 120,115,60 168,166,92 202,208,102 160,156,96 54,57,35 35,41,30 30,33,25 52,54,49 58,61,53 60,63,53 73,74,62 54,55,43 31,33,18 60,61,42 69,70,49 84,85,66 104,107,87 143,146,115 116,116,102 87,88,78 79,75,65 80,76,59 77,75,55 79,80,61 83,86,78 82,82,66 126,131,95 111,125,75 105,119,73 114,126,88 91,102,73 45,55,33 113,120,88 90,94,67 142,146,131 70,69,62 81,80,73 59,58,47 66,65,54 60,59,50 42,41,32 51,52,42 50,53,43 38,39,29 26,25,18 20,18,16 37,33,27 42,41,34 72,73,65 76,79,69 84,87,77 84,90,81 78,81,69 86,86,70 87,87,73 88,88,72 102,109,65 62,71,25 74,79,36 56,60,22 73,78,42 85,90,54
103,100,85 138,135,122 86,87,79 68,75,70 91,98,96 75,85,79 106,114,93 114,122,97 131,142,127 124,121,108 99,87,61 78,64,46 76,65,48 104,94,72 70,59,40 73,59,41 103,96,76 106,103,88 93,95,80 88,90,73 89,85,68 78,74,55 92,85,65 99,97,75 112,113,94 105,106,87 105,108,88 79,75,58 77,73,54 75,71,50 77,73,52 100,91,72 97,86,67 90,82,60 111,105,80 121,126,106 100,97,73 104,94,72 110,104,81 109,105,84 121,119,97 95,96,73 87,90,66 92,94,68 89,91,65 83,86,64 79,82,58 83,87,58 65,70,50 64,69,47 56,64,41 66,70,43 87,90,55 113,115,69 96,100,46 91,96,49 131,138,79 117,124,65 77,83,33 52,56,27 48,51,39 48,53,29 77,82,39 94,104,51 104,110,60 93,93,50 111,108,64 107,107,48 196,203,90 168,170,72 179,182,79 80,72,0 52,49,5 43,46,34 38,46,34 36,42,29 93,97,80 42,46,31 40,41,29 54,55,34 125,125,93 93,91,58 101,99,77 117,122,79 91,90,79 88,89,81 86,82,72 86,79,61 85,77,53 85,75,53 83,79,62 83,85,68 126,133,99 125,140,85 108,126,70 130,148,94 112,126,76 98,112,62 88,93,57 76,80,53 115,122,104 88,88,74 75,75,61 66,66,52 76,76,62 56,55,44 40,39,28 46,47,37 31,34,24 24,25,15 49,48,39 40,37,24 85,78,62 92,85,69 93,86,70 91,84,66 93,84,65 92,91,80 73,76,64 86,86,70 86,85,74 79,79,65 76,85,41 65,74,28 76,82,41 69,72,39 105,110,76 59,65,26
108,106,88 135,132,117 88,84,74 71,72,62 71,76,70 76,83,78 74,81,74 66,74,64 82,90,76 141,144,132 95,86,69 78,64,48 82,71,54 115,100,78 106,92,67 80,66,41 96,86,62 127,121,96 100,109,90 90,91,72 113,100,77 105,95,73 97,93,72 92,93,74 108,105,90 106,103,88 105,106,87 81,79,61 83,79,60 77,73,52 82,75,55 108,99,80 97,87,65 86,77,58 107,104,80 114,121,103 95,92,68 104,94,72 97,93,72 119,117,95 81,83,57 83,85,59 96,100,71 94,93,66 91,90,63 86,88,62 83,86,62 76,80,53 69,73,46 62,68,41 68,69,48 66,67,44 112,115,80 85,87,30 119,124,50 143,144,78 153,159,78 169,177,95 109,114,42 84,86,44 57,61,46 47,54,36 66,73,39 94,96,43 136,131,58 151,140,67 153,135,44 117,113,67 208,212,104 188,181,26 204,186,28 196,172,19 182,157,13 155,137,8 64,62,13 46,49,39 89,89,84 36,37,25 44,46,29 119,117,95 118,118,77 143,142,88 107,107,46 81,84,49 88,89,79 80,81,73 91,88,75 92,84,62 98,89,58 125,119,83 119,101,71 92,90,68 84,85,66 84,89,69 71,78,62 68,75,59 83,87,70 94,101,85 83,85,68 73,74,53 81,74,58 91,89,71 83,84,65 53,56,36 34,35,23 34,35,23 29,30,22 57,60,40 39,42,20 64,67,45 38,38,22 99,99,65 108,102,68 103,94,65 98,84,59 105,90,68 99,87,61 85,78,60 102,101,90 80,79,68 83,83,69 81,81,65 75,87,38 50,60,34 125,128,106 95,99,70 103,109,70 81,88,44
98,96,74 127,125,105 89,87,69 62,62,46 56,59,49 57,59,56 54,61,54 52,59,52 63,69,58 81,82,70 91,86,72 75,64,47 81,72,55 113,100,77 108,94,65 105,93,63 97,85,59 109,106,80 107,112,88 94,90,69 103,89,62 106,96,74 93,86,66 106,106,90 107,104,89 107,104,89 107,105,87 93,91,73 88,81,63 82,73,54 84,73,54 86,79,59 90,81,62 77,70,50 104,105,84 112,119,101 88,81,61 103,93,71 97,90,70 131,129,107 80,82,56 81,83,57 89,91,63 97,95,66 94,91,65 85,84,59 77,79,53 77,79,53 71,75,48 66,70,43 76,75,50 62,64,38 108,111,80 135,137,84 182,184,98 140,141,62 137,139,68 143,145,74 206,209,129 141,146,74 53,58,26 52,55,33 54,54,22 109,111,56 108,106,46 148,153,77 150,137,46 98,90,56 200,195,44 220,200,25 229,208,28 210,184,22 191,167,16 177,155,10 140,132,28 143,145,59 97,91,45 61,64,29 77,75,55 93,92,65 94,95,47 125,124,70 123,123,60 77,80,49 76,77,69 81,80,73 93,86,68 110,104,81 100,93,73 114,100,73 116,107,88 104,99,71 90,88,68 95,89,64 90,86,67 91,87,70 89,82,64 88,82,59 97,89,65 98,86,60 91,82,55 94,93,68 54,54,40 50,51,39 41,43,26 37,39,22 23,26,2 137,146,90 73,80,32 69,78,34 76,90,42 160,175,120 133,143,90 76,81,34 79,67,39 98,83,61 96,84,58 88,81,63 86,85,74 90,89,78 79,79,63 81,82,63 159,171,162 110,122,113 106,111,89 122,127,93 81,89,38 88,96,45
81,79,61 141,139,121 162,159,146 83,83,67 56,59,47 58,61,49 53,59,48 51,56,50 51,54,46 59,60,50 80,80,64 91,80,61 80,69,52 104,94,70 101,89,59 102,90,62 99,89,65 89,81,59 92,90,68 92,83,64 100,82,61 94,86,64 89,90,69 104,105,86 105,106,87 113,114,95 103,101,81 103,101,81 102,95,75 81,71,49 90,76,58 97,90,70 97,91,68 74,66,44 111,107,88 91,98,80 93,84,65 99,95,76 95,98,78 111,114,92 73,75,49 75,77,51 86,85,60 97,95,66 98,96,65 86,85,58 81,82,59 77,79,53 73,75,49 70,72,46 88,92,54 83,87,47 73,75,47 85,88,39 179,186,82 190,193,102 155,157,84 111,111,50 153,157,88 162,163,113 63,63,31 72,73,52 79,80,41 73,63,12 89,85,39 97,97,56 122,126,86 132,122,44 206,187,32 230,210,21 206,183,73 109,86,15 94,71,2 132,107,22 190,167,40 136,128,26 112,105,74 104,96,15 63,61,41 62,64,36 104,106,53 103,103,44 125,128,68 63,64,41 62,63,51 73,73,57 94,92,74 130,74,50 163,94,61 199,125,71 204,147,78 113,112,76 93,100,68 102,90,62 105,103,70 101,103,59 98,101,52 101,104,53 111,117,65 97,104,60 94,101,65 108,112,83 52,54,37 42,47,27 49,58,14 113,124,68 96,108,41 128,139,79 133,145,80 121,136,68 144,160,100 162,181,129 168,187,139 144,163,115 121,117,80 116,103,82 108,99,80 100,96,79 83,84,74 90,89,80 84,84,68 83,84,65 85,90,70 67,72,40 72,79,45 74,82,43 95,100,55 111,118,61
122,119,104 118,115,100 149,146,131 78,75,60 59,60,48 60,63,51 59,62,50 64,66,61 53,55,50 51,54,46 67,68,56 102,91,72 79,65,47 99,89,65 105,93,63 100,88,62 112,101,82 87,76,57 88,81,63 86,77,60 99,84,64 95,86,67 101,97,80 102,98,79 114,110,91 112,108,89 118,111,91 111,103,81 100,90,68 85,75,53 85,74,55 100,93,73 100,92,70 88,80,58 101,97,76 83,84,63 91,81,59 93,91,71 109,111,94 116,119,97 74,75,52 73,75,49 91,89,67 101,98,72 99,96,70 90,89,64 90,91,68 81,83,57 74,76,50 72,74,48 75,78,47 82,85,50 67,69,41 67,67,33 205,212,110 202,206,108 143,144,76 116,116,55 111,112,62 132,132,89 72,74,28 76,79,44 117,128,45 75,74,36 84,87,38 79,80,43 92,90,61 190,175,37 240,206,8 223,196,39 150,126,19 135,117,19 100,72,0 149,123,30 137,115,39 81,67,11 107,93,48 131,120,56 76,80,53 61,64,42 91,94,45 88,89,50 76,72,62 74,75,65 61,61,47 73,74,55 89,91,74 173,105,62 198,104,63 174,89,50 190,108,61 216,122,79 152,111,64 143,159,115 161,173,139 148,161,107 143,162,101 129,150,90 121,134,91 100,108,67 91,100,56 123,128,96 73,76,54 44,52,27 159,173,112 108,122,61 121,136,72 115,129,68 139,154,88 126,141,75 103,119,59 114,135,71 160,181,117 159,180,116 140,145,102 92,85,69 103,100,85 97,98,86 95,96,86 89,90,80 82,82,66 80,81,62 65,68,44 97,104,60 102,110,69 73,81,40 86,94,43 89,98,29
105,105,89 101,101,85 75,75,59 61,61,45 59,61,46 60,64,49 59,62,50 53,56,48 63,66,58 71,74,66 61,62,52 98,87,70 75,61,43 99,89,65 107,93,64 99,89,67 128,119,100 87,76,57 85,78,60 80,73,55 94,81,60 97,87,65 103,94,75 110,103,85 123,116,98 116,109,91 110,101,82 114,101,78 102,92,70 87,77,55 96,87,68 100,96,75 102,94,72 93,85,63 85,82,58 85,83,61 93,85,63 86,82,63 98,100,83 123,126,106 74,75,52 84,85,62 97,95,73 104,103,76 100,99,74 86,85,60 83,86,62 77,79,53 79,81,55 72,73,50 74,77,46 95,99,59 66,68,40 89,88,61 202,207,117 201,207,101 172,176,93 136,137,71 127,130,70 85,85,44 117,119,73 83,86,24 186,194,85 114,113,77 88,90,44 85,85,51 97,91,68 220,200,13 250,206,23 238,200,42 206,168,79 173,139,94 144,113,33 197,158,47 81,57,0 121,108,35 76,64,27 94,87,58 67,69,52 65,68,44 91,96,53 78,78,46 67,63,55 76,77,69 90,90,74 96,94,76 93,95,78 162,89,46 192,101,61 149,65,32 180,93,52 151,80,36 161,92,54 152,154,108 160,172,134 169,184,129 157,175,130 167,190,144 166,187,139 102,110,71 85,94,50 59,64,30 79,82,60 135,145,112 168,181,127 156,169,115 150,164,105 133,145,82 133,145,80 133,145,80 164,183,124 108,126,70 173,191,135 143,162,101 80,86,47 80,75,61 86,86,72 86,89,79 88,89,79 87,88,78 81,81,65 79,79,63 91,96,64 105,113,60 110,119,75 100,108,67 93,100,52 89,99,23
78,80,65 78,80,65 64,66,49 58,59,40 56,57,38 61,61,45 60,60,44 54,56,41 60,61,49 59,60,48 52,53,43 88,80,67 89,79,57 103,89,62 108,92,61 93,86,70 101,99,81 81,74,54 89,82,64 107,100,80 94,81,58 93,81,53 105,92,69 103,92,75 114,105,86 132,121,102 119,104,82 122,107,85 115,102,81 103,96,76 98,96,78 101,99,81 97,93,76 95,91,72 93,91,69 78,76,56 97,86,67 99,97,77 97,104,88 122,126,109 86,89,67 84,85,64 99,101,75 99,101,75 91,92,69 85,88,64 102,105,81 108,110,84 92,95,64 98,101,68 127,128,91 129,129,95 83,85,57 85,84,57 134,134,71 136,140,55 187,195,104 143,150,64 127,130,68 83,82,44 89,85,48 125,122,67 191,185,119 92,91,66 112,112,78 76,73,49 178,169,95 226,200,11 255,213,30 255,226,57 214,175,47 199,165,63 216,188,36 200,166,23 155,135,31 104,79,31 108,97,51 90,88,66 60,59,48 82,82,68 88,85,72 67,64,51 65,64,53 77,80,70 85,83,65 88,81,61 95,88,72 156,106,60 231,152,108 152,75,40 154,74,42 135,65,32 135,72,39 124,92,46 178,182,128 135,151,89 153,167,110 141,153,90 134,146,79 110,119,75 116,124,85 102,109,73 70,77,45 90,100,63 148,160,113 153,166,114 134,148,89 118,130,55 107,117,50 107,121,60 138,154,96 167,181,122 147,161,100 140,152,87 58,60,32 66,66,52 74,76,59 91,92,80 86,87,79 100,101,93 79,81,66 77,77,63 90,93,58 88,93,57 35,39,22 38,42,25 43,47,18 110,117,58
61,62,52 60,61,51 65,66,56 58,58,42 56,57,38 55,55,39 56,56,40 56,56,42 54,55,43 54,55,43 48,51,43 74,71,58 89,80,61 92,77,55 109,95,70 91,89,71 119,117,97 78,71,51 91,84,66 86,79,63 93,80,57 85,73,45 102,89,66 108,94,78 114,106,84 131,121,99 123,108,88 119,104,82 116,103,82 116,109,89 104,102,80 104,102,80 95,91,72 97,93,74 102,98,79 77,75,57 89,85,64 98,99,80 100,106,95 105,111,100 94,98,83 116,119,99 98,99,76 98,100,74 102,103,80 112,111,86 107,105,74 108,106,73 105,103,74 108,106,77 100,99,74 95,92,68 100,97,71 97,95,66 105,102,76 71,68,44 88,96,32 217,231,133 167,179,91 119,118,82 131,124,93 94,87,56 96,87,60 94,97,66 153,150,69 191,187,57 206,195,21 219,191,10 234,195,13 248,209,38 237,204,67 135,102,0 153,121,7 196,165,46 150,131,18 120,101,33 128,122,31 37,36,25 78,81,73 84,87,79 90,91,81 68,69,59 74,75,65 71,74,64 87,88,69 90,86,67 90,88,70 244,154,105 221,146,101 163,91,56 142,66,42 116,52,24 143,67,43 130,71,43 149,158,110 149,162,121 149,166,97 140,153,83 105,116,58 98,107,59 85,92,58 51,58,24 80,88,47 93,100,66 98,104,77 51,56,32 74,83,39 116,128,53 121,132,62 132,142,75 108,119,49 117,127,62 137,147,80 136,145,85 66,67,46 69,70,51 74,74,58 80,81,60 88,87,78 90,91,83 78,79,71 74,73,66 156,165,109 58,63,31 42,46,31 58,63,39 95,100,68 112,118,48
70,76,67 72,78,69 87,93,84 79,82,74 59,60,50 59,60,48 92,94,89 81,84,74 76,79,71 64,67,57 63,65,62 69,64,52 87,80,62 88,77,58 96,86,62 101,102,81 142,138,117 76,67,50 86,79,61 84,77,59 92,85,69 94,86,64 99,86,63 118,104,86 117,108,89 131,120,101 100,86,68 125,112,91 116,102,84 115,108,88 106,102,81 104,100,79 91,87,66 93,89,68 104,102,82 91,87,68 75,67,45 83,86,66 100,106,93 96,102,89 70,74,59 89,92,72 96,99,79 107,109,92 111,107,86 108,106,73 103,106,57 102,104,47 123,126,64 115,120,59 129,132,81 103,108,61 103,108,63 97,103,53 112,118,79 89,93,66 111,121,86 149,160,120 157,168,128 126,130,92 115,99,68 113,84,53 123,94,63 211,197,84 204,200,22 212,199,35 210,194,9 231,210,19 230,198,13 205,175,8 194,162,18 255,231,66 221,193,52 183,152,43 90,63,2 82,67,20 102,93,33 46,46,32 68,70,55 52,52,38 87,86,75 84,83,72 61,63,48 71,72,64 85,83,65 65,61,44 83,74,57 255,181,137 196,124,87 158,92,58 112,53,25 112,56,30 135,72,41 108,109,59 150,164,107 152,162,84 145,159,82 143,157,82 105,117,50 54,58,29 48,51,31 67,73,34 95,102,58 66,69,45 40,43,19 79,83,54 128,137,81 136,148,73 129,141,66 118,128,63 115,125,58 143,153,88 147,157,92 140,149,93 61,62,52 62,61,54 77,74,61 81,79,59 91,88,75 94,94,89 83,86,78 74,77,69 113,123,72 108,115,83 108,111,91 45,48,24 106,111,91 92,97,32
53,59,50 55,61,52 58,64,55 71,76,70 103,110,105 62,65,53 62,64,59 65,67,64 65,67,67 64,67,57 79,81,76 71,66,54 87,80,62 89,79,57 94,84,62 99,100,77 146,139,119 83,74,57 74,67,51 75,68,50 81,74,58 85,76,57 98,85,62 115,101,83 113,109,88 113,106,86 117,108,91 111,102,85 108,99,82 110,101,82 116,105,86 105,92,71 104,91,68 102,92,68 102,95,77 101,94,74 96,88,66 89,91,74 112,115,103 91,94,82 65,67,52 81,83,66 94,97,77 108,111,89 113,104,75 117,119,73 105,111,61 99,103,45 113,119,51 106,114,50 112,120,56 109,116,57 100,109,51 101,110,54 102,109,65 98,103,67 105,115,80 148,158,125 169,178,150 239,229,176 112,95,46 121,92,57 126,95,56 215,207,42 206,198,19 200,192,13 203,192,18 221,205,20 235,214,21 231,207,17 220,193,7 241,211,55 245,221,86 200,180,50 185,169,38 101,89,23 98,90,38 40,34,25 38,32,25 41,37,29 83,80,67 84,83,72 60,62,45 72,72,67 88,86,68 72,68,47 85,78,58 135,100,73 134,85,49 152,99,56 155,85,52 81,52,32 46,49,27 120,130,79 145,159,84 153,173,116 153,167,106 149,163,102 98,108,55 39,44,22 77,81,64 69,75,34 95,100,68 97,102,70 54,59,25 124,132,81 137,150,80 124,136,59 123,136,54 119,129,62 135,145,78 156,167,97 176,185,125 157,164,120 68,69,61 63,62,55 68,65,52 81,79,59 88,85,72 91,91,86 82,83,73 78,79,69 43,46,34 57,62,42 81,86,66 70,74,59 131,136,130 126,138,75
55,58,48 55,58,48 57,60,50 62,63,55 66,67,55 59,61,44 56,60,45 52,55,43 53,56,46 49,53,38 65,66,54 77,74,61 80,73,53 91,78,55 92,79,56 93,90,64 137,129,107 85,76,61 73,68,56 63,59,42 82,78,59 82,75,57 98,88,66 111,103,81 113,106,86 109,102,82 115,108,88 104,97,77 112,108,87 112,103,84 121,108,87 113,101,75 108,94,67 106,92,65 116,106,84 118,109,82 100,91,64 105,101,80 114,116,101 104,105,93 60,64,49 59,63,46 70,74,57 96,99,79 111,113,87 123,130,82 103,110,62 106,116,65 148,159,103 102,111,55 103,110,51 146,152,100 123,133,82 143,152,104 89,98,54 114,120,79 126,133,99 152,158,119 255,252,197 241,226,165 105,80,34 118,89,54 115,83,51 192,178,35 206,197,13 196,187,11 190,179,15 201,186,9 219,196,13 226,207,23 236,215,31 253,226,53 132,109,20 82,55,12 67,46,19 93,84,24 55,49,13 40,31,23 39,28,25 40,29,24 95,87,74 96,93,80 86,87,66 76,78,61 91,87,68 86,79,61 84,80,61 75,67,54 88,53,17 233,152,102 199,121,75 149,99,57 76,54,36 115,113,53 164,174,111 153,167,119 150,164,107 149,165,105 105,119,69 101,109,84 47,54,36 77,82,60 41,46,22 68,72,45 112,117,85 117,123,84 133,145,82 153,164,94 153,165,86 130,139,81 129,139,74 154,166,89 174,185,115 88,95,49 71,71,66 58,59,49 55,56,48 67,63,53 86,78,65 92,91,84 79,78,69 76,75,64 58,61,41 51,53,38 79,83,68 44,51,35 40,46,33 172,185,133
53,56,46 52,55,45 56,59,49 58,59,49 58,59,47 55,57,40 57,61,46 52,55,43 51,54,42 51,56,36 50,51,39 73,73,59 83,81,61 88,82,59 86,82,61 101,98,72 130,120,98 84,73,56 72,67,55 66,62,45 84,77,59 89,80,63 100,90,68 105,97,75 107,100,80 104,97,77 114,107,87 108,101,81 109,105,84 115,106,87 106,96,74 112,98,73 114,100,71 117,100,74 130,122,100 130,121,94 104,95,68 109,105,84 107,109,94 103,104,92 56,59,47 50,54,39 77,80,68 83,87,72 133,138,116 166,169,138 123,129,90 136,144,103 144,153,107 173,180,134 158,168,90 167,172,125 168,177,133 157,166,122 99,108,64 116,124,85 154,159,116 255,243,191 255,250,189 251,236,173 117,92,48 120,88,56 104,71,46 164,132,86 204,193,8 196,184,6 165,151,6 184,169,21 214,195,13 219,197,11 214,193,13 187,166,16 148,133,25 109,92,14 86,79,11 93,86,27 40,30,20 39,30,24 37,26,21 31,17,3 121,107,80 128,117,98 81,78,65 79,79,74 86,83,68 82,80,62 90,88,68 74,72,50 185,122,69 248,163,108 228,141,82 251,168,101 176,126,64 111,120,60 165,180,125 171,190,150 169,184,129 157,171,114 168,181,129 35,40,18 43,47,30 50,55,35 65,70,50 40,41,20 45,46,23 42,43,20 119,123,69 154,163,92 174,186,107 133,142,84 144,154,89 161,168,95 152,159,100 61,63,35 66,66,61 58,59,51 55,56,48 71,66,54 91,86,72 102,101,92 65,61,53 79,75,65 66,68,53 41,43,26 97,99,82 77,81,66 87,93,80 166,179,127
53,54,44 50,51,41 52,53,43 54,55,43 57,61,46 52,56,41 57,59,44 60,61,51 57,58,46 53,54,42 52,53,41 69,71,56 70,70,54 77,73,54 73,69,52 151,146,118 120,113,93 85,76,59 74,65,48 65,57,46 85,76,59 94,82,56 105,93,67 98,88,64 111,103,81 111,104,84 112,103,86 108,104,85 108,104,85 105,101,82 102,94,72 116,97,70 116,100,69 118,101,73 160,156,135 144,137,94 111,99,73 109,102,82 101,99,81 109,110,98 57,60,48 49,52,42 69,72,62 68,69,61 128,129,117 184,184,152 171,174,143 185,193,154 162,176,130 171,183,138 169,181,116 162,171,123 127,136,88 144,152,101 100,109,65 102,106,68 145,140,89 255,244,186 254,239,176 245,231,165 112,86,47 114,85,52 115,88,54 131,102,69 200,186,33 191,178,3 153,136,0 109,95,9 155,140,48 195,177,6 219,193,15 206,185,33 119,102,8 85,69,0 76,69,10 54,46,12 37,28,24 36,26,25 38,27,24 54,42,30 200,184,142 188,177,131 91,84,66 83,85,80 84,84,70 81,82,61 91,120,76 182,123,46 255,200,126 255,197,134 255,199,136 237,166,95 97,103,35 48,85,52 38,73,36 72,74,48 170,179,135 164,172,119 170,178,125 43,45,30 54,55,43 62,64,47 69,69,53 49,45,26 109,104,61 110,105,62 120,115,64 112,109,56 129,127,65 142,140,82 126,125,58 127,128,62 113,115,71 68,66,46 67,66,59 66,67,59 78,74,64 70,63,47 97,93,85 99,96,81 66,61,49 92,87,75 84,84,68 53,56,36 95,102,47 93,101,50 105,114,66 141,152,92
72,73,65 61,62,54 58,59,51 57,58,46 55,59,44 55,59,44 60,62,47 57,58,48 55,56,44 53,54,42 80,80,66 98,98,82 90,90,74 79,75,56 71,67,50 170,167,143 101,97,78 74,67,49 78,69,52 61,51,41 89,78,61 99,85,60 108,96,70 118,108,84 111,103,81 110,103,83 110,101,84 110,103,85 105,101,82 107,103,84 108,100,76 113,95,65 112,96,65 113,99,72 186,183,157 148,141,98 113,101,75 105,96,77 98,95,80 104,105,93 56,59,47 52,55,45 63,66,56 78,79,67 91,92,80 108,108,74 102,96,60 155,156,119 161,174,131 171,183,138 170,182,117 132,139,91 89,98,50 93,101,50 91,99,48 94,94,49 248,236,179 253,238,177 249,234,173 240,225,164 111,84,48 110,81,48 104,77,45 111,87,52 159,136,76 193,179,24 165,150,14 99,88,3 78,69,13 74,62,0 145,132,28 141,130,27 117,103,33 101,88,25 67,58,29 36,27,21 33,27,22 31,24,22 36,24,24 62,48,34 209,195,150 197,186,140 138,130,108 88,88,74 82,83,71 79,81,64 57,90,38 230,158,74 255,210,135 255,214,136 255,205,124 141,108,40 60,78,33 48,80,51 41,68,38 73,76,52 88,92,52 88,85,43 142,137,96 45,46,23 57,61,34 67,70,46 56,57,34 46,45,18 123,129,79 130,138,87 116,116,71 103,96,55 104,97,54 111,104,63 121,116,65 129,127,69 88,88,56 69,67,49 70,70,56 80,80,66 99,92,76 89,84,72 100,96,88 92,89,76 63,58,46 83,78,64 98,95,80 82,80,62 89,89,59 103,109,70 89,99,46 105,115,62
