90,115,139 89,114,138 90,115,139 91,114,139 87,115,138 91,114,137 94,117,140 96,119,142 94,119,141 94,117,140 95,118,141 98,118,144 102,126,146 102,133,150 101,133,141 103,139,143 103,138,145 105,140,147 111,144,147 115,149,149 104,142,144 105,143,147 105,141,145 108,140,148 107,134,144 105,132,142 102,132,141 108,139,143 105,132,142 101,131,140 100,130,141 103,128,141 99,89,90 87,47,38 70,39,20 78,44,26 91,50,32 78,42,24 62,30,16 66,36,21 71,34,19 95,53,31 156,94,67 208,127,102 98,125,128 100,126,143 102,128,147 103,127,145 102,126,144 103,127,145 103,128,143 106,128,142 104,126,142 98,123,138 101,123,137 103,128,143 105,132,144 109,136,148 108,135,149 110,137,151 106,136,147 116,146,157 115,142,152 116,143,153 115,140,151 112,137,148 115,140,153 107,129,143 105,132,146 107,134,148 108,135,149 105,132,146 103,130,144 98,128,141 102,128,145 98,130,142 100,132,144 102,133,148 95,126,141 97,128,143 98,129,144 98,129,144 96,131,142 97,129,141 99,129,142 97,129,141 102,132,145 93,123,136 103,130,142 75,100,111 53,65,56 53,56,46 50,51,43 60,61,49 56,56,42 60,60,46 56,55,44 52,53,43 42,44,44 57,62,42 43,48,44 59,59,54 61,61,61 62,64,59 70,72,67 74,74,69 74,74,74 75,80,79 76,81,77 79,80,72 79,79,76 76,80,82 72,82,88 77,88,87 77,78,83 77,78,83 80,87,85 76,82,83 87,90,97 81,84,91 84,84,94 78,78,88 72,75,82 76,79,86 74,74,82 76,76,84 75,79,83 71,75,79
89,114,136 86,111,137 89,114,138 90,115,137 90,116,135 92,115,138 91,114,137 94,114,138 95,118,143 99,117,141 96,119,142 99,122,145 100,120,144 95,121,140 100,126,143 96,125,141 102,131,147 102,131,147 105,135,148 106,136,145 102,135,138 102,134,142 108,139,143 108,140,141 107,143,147 102,138,142 100,130,141 101,126,139 96,123,137 102,130,137 96,127,133 102,130,135 72,49,36 69,34,19 63,33,18 49,26,11 54,36,17 68,41,25 73,41,25 107,73,55 107,73,55 84,53,32 118,67,41 188,114,80 145,116,110 95,114,133 92,113,134 98,116,140 94,114,138 96,116,140 95,118,141 93,114,135 96,115,134 101,120,139 94,119,134 98,119,140 96,122,139 98,124,141 105,124,143 103,127,145 103,124,143 102,126,146 102,126,144 103,128,143 103,128,141 105,130,145 104,129,144 110,132,146 101,123,135 108,128,142 108,128,142 107,129,141 104,126,138 101,126,139 98,125,137 95,127,139 101,128,142 101,128,140 102,129,143 105,135,146 108,138,147 112,143,149 128,153,150 152,163,150 140,149,130 98,127,129 57,72,75 72,83,84 79,94,97 88,100,91 61,60,49 53,52,45 46,45,36 47,46,37 56,55,44 60,59,52 68,68,63 62,64,61 82,89,87 84,90,93 88,94,97 80,80,88 81,81,89 80,86,89 83,84,89 76,79,86 71,74,81 74,77,84 76,79,86 69,73,77 67,71,75 71,75,79 72,76,80 72,76,80 72,76,80 71,75,79 74,78,80 74,78,80 68,73,79 78,83,89 79,82,89 74,77,84 74,77,84 75,80,86 71,76,82 74,79,85 74,79,85 75,80,86
83,107,136 93,118,142 91,116,138 86,111,133 88,114,133 90,116,135 94,120,139 91,116,138 92,115,140 93,118,140 96,119,142 97,117,141 94,117,140 95,121,140 98,124,143 101,127,144 96,123,137 101,128,142 105,135,146 103,133,142 106,138,139 112,144,143 112,146,146 108,141,146 106,137,141 106,137,141 106,139,142 102,133,137 110,139,141 110,139,139 110,139,141 108,130,134 86,51,38 78,42,24 60,33,15 72,47,30 128,89,75 132,94,77 139,98,78 140,98,76 131,94,70 118,82,60 111,65,39 154,93,61 203,128,108 102,128,136 101,126,141 97,123,142 99,124,139 101,125,143 101,125,143 98,124,141 94,125,140 102,127,142 100,126,145 94,115,134 97,121,139 94,118,136 100,121,140 98,117,136 103,121,136 101,121,137 105,127,139 107,129,143 104,129,140 119,145,153 111,137,145 119,141,153 124,148,150 130,152,154 124,146,150 124,148,150 126,150,150 135,158,155 129,155,147 123,154,141 120,146,133 133,153,139 145,159,140 143,156,131 153,165,147 149,160,145 157,161,134 156,159,135 126,144,131 132,143,128 109,122,106 129,136,118 51,57,46 73,75,58 54,55,36 59,58,47 49,47,43 69,67,63 91,87,81 106,99,99 85,84,89 86,87,92 86,91,99 76,82,85 77,83,86 81,84,91 82,85,92 85,89,93 84,85,90 81,81,89 81,81,89 80,80,88 81,81,89 80,81,86 74,75,80 74,75,80 74,75,80 80,81,86 77,78,83 78,79,84 86,87,90 84,85,88 82,85,92 85,88,95 81,81,89 81,81,89 83,82,87 85,89,93 83,87,91 84,88,92 85,89,93 76,80,84
79,104,128 86,111,135 84,109,133 85,108,133 97,120,145 92,122,135 100,131,135 99,132,135 102,135,138 99,129,140 100,126,143 97,123,140 100,126,143 103,133,142 105,138,141 109,141,142 103,134,138 104,137,140 107,140,143 110,139,141 102,131,133 101,129,136 100,131,135 100,132,129 103,132,130 101,130,132 101,134,128 102,135,129 103,133,128 101,131,126 105,138,130 115,141,128 92,49,32 78,37,19 67,37,20 117,79,58 139,92,71 147,100,77 151,105,77 152,105,82 122,79,60 119,74,51 104,64,41 154,85,54 203,134,105 114,124,128 100,122,134 104,124,129 102,123,130 99,121,133 100,118,131 96,121,132 100,120,134 100,118,133 96,118,130 96,118,134 99,118,137 99,121,137 100,119,138 107,125,140 110,133,142 115,139,139 118,142,142 119,145,137 120,149,135 123,152,138 121,147,136 135,157,150 134,153,144 117,147,140 137,156,147 122,143,139 128,150,140 137,156,136 137,157,143 109,138,129 115,140,137 114,139,123 126,144,129 127,148,127 139,156,130 141,158,130 137,157,132 131,150,130 83,94,79 98,106,94 63,71,59 118,133,117 84,88,73 60,60,44 49,49,35 56,55,46 65,60,59 75,70,69 75,75,70 75,75,75 77,78,81 80,82,82 79,80,83 81,85,87 81,87,88 81,86,92 81,86,94 82,85,92 83,83,91 76,75,80 76,74,82 81,81,89 83,83,91 81,81,89 80,80,88 84,87,96 77,80,87 76,80,84 80,79,82 81,80,83 91,92,97 86,87,92 83,84,89 83,84,89 80,79,82 79,78,81 72,69,75 69,66,72 71,70,73 78,77,80 78,77,82 85,84,89
93,127,127 101,135,135 106,140,140 96,133,132 97,134,133 103,142,139 103,142,137 103,140,137 110,147,144 107,145,137 109,143,139 107,134,144 96,123,133 102,134,131 109,143,141 112,145,139 107,141,137 105,139,135 106,141,134 105,135,128 105,136,123 105,135,128 103,135,134 112,144,141 109,138,138 108,137,137 108,132,134 108,132,134 105,131,137 96,122,128 95,123,128 103,123,124 91,48,33 83,40,23 72,38,20 123,82,62 135,88,65 127,82,61 147,99,74 147,103,75 114,83,64 95,73,53 114,71,54 149,79,48 129,114,103 103,124,131 101,123,135 106,127,134 103,122,132 106,129,136 108,135,138 101,125,127 99,122,131 108,130,130 110,132,132 103,125,127 109,132,129 101,125,125 112,141,132 109,138,129 101,132,119 109,138,124 117,139,132 132,147,135 130,150,134 124,147,132 127,150,135 126,150,137 130,152,142 120,144,136 136,155,144 121,143,136 110,131,129 111,135,135 118,144,136 117,139,129 109,133,122 98,126,122 98,126,122 106,125,114 124,142,125 122,138,119 114,137,122 115,134,123 109,120,109 77,85,73 52,56,41 84,88,73 66,66,52 55,55,41 55,56,46 73,71,67 76,71,70 72,67,66 76,76,71 73,73,73 73,74,77 84,86,86 85,86,89 86,85,88 86,87,90 84,89,95 90,95,103 86,89,96 76,76,84 71,72,75 88,88,96 80,78,86 75,73,81 78,79,82 73,74,77 86,85,90 82,81,84 86,86,86 80,79,82 90,89,92 70,73,80 64,67,74 71,75,79 71,75,79 74,75,78 77,78,81 78,77,80 83,82,85 79,80,85 85,85,93 84,84,92 74,74,82
100,133,136 100,134,134 102,134,135 106,138,139 109,147,139 110,148,140 108,140,137 102,139,134 99,132,135 94,121,124 90,117,116 77,105,101 75,102,101 83,112,110 98,128,123 100,134,130 108,144,132 107,143,128 102,138,126 105,136,126 103,137,123 103,137,123 89,122,114 81,113,110 83,112,114 95,124,126 104,133,131 104,133,131 89,120,126 83,110,113 82,109,108 83,107,111 86,49,36 90,44,26 80,44,26 115,77,58 97,68,46 83,58,39 120,80,55 147,101,73 144,100,74 143,99,71 165,108,79 171,96,69 131,131,128 113,139,131 109,140,127 113,139,131 116,145,131 115,147,129 114,150,135 114,148,132 113,150,130 118,149,136 115,147,127 120,150,129 125,152,136 124,147,130 123,147,136 115,148,140 108,144,132 107,143,128 119,148,136 121,148,128 117,149,131 107,138,123 119,151,133 123,152,138 116,148,130 163,172,155 140,158,145 134,149,137 125,146,125 124,142,127 132,150,137 113,138,120 138,152,133 132,146,125 139,151,131 137,149,129 133,149,130 142,156,137 150,163,136 110,114,99 107,113,104 100,104,87 63,68,48 79,80,68 55,52,39 52,54,39 79,77,73 77,75,71 77,72,69 73,71,72 80,80,75 71,71,68 79,77,75 84,81,85 77,79,79 79,81,81 83,88,87 76,82,85 84,90,93 82,87,93 76,76,84 83,87,91 85,88,95 90,94,98 87,91,95 81,82,87 86,87,92 91,90,95 90,89,94 89,88,93 76,75,80 75,74,79 70,75,81 73,78,84 76,79,86 85,88,95 82,86,90 84,88,92 67,70,77 64,67,74 74,74,82 75,78,85 78,81,88 82,85,92
103,130,133 115,137,139 136,148,139 146,153,135 154,156,141 125,139,130 124,143,132 113,136,131 101,133,132 103,132,130 105,134,134 107,137,132 97,126,124 87,116,116 89,121,118 107,143,131 105,141,129 106,142,130 102,138,123 110,141,128 111,142,132 103,134,124 105,139,128 84,117,109 81,109,114 86,114,119 90,119,117 105,134,132 105,137,136 116,145,136 120,146,133 106,132,124 87,76,71 81,44,29 79,42,18 133,88,67 157,109,82 157,106,78 156,104,74 163,111,81 145,94,66 149,99,68 202,136,104 176,120,94 106,126,129 107,133,120 118,146,121 113,143,122 117,148,135 116,147,137 117,148,133 113,149,132 112,146,132 115,144,132 129,152,137 125,157,135 127,151,138 124,148,135 117,141,133 131,150,139 127,150,133 127,152,134 126,153,137 120,147,129 120,147,129 115,142,126 116,141,123 130,150,134 139,154,130 124,147,132 130,149,129 114,139,123 140,155,143 123,155,152 132,154,147 137,157,160 133,155,167 140,165,178 134,151,153 152,164,155 141,155,146 127,142,147 125,143,140 143,168,181 128,145,165 128,144,142 70,73,63 62,61,50 57,54,41 62,62,48 70,68,64 77,75,71 84,79,76 82,80,81 81,81,76 75,75,72 86,84,80 82,80,81 80,82,82 79,81,81 79,84,83 84,90,93 88,93,99 84,89,95 79,79,87 83,84,87 85,86,91 79,80,85 72,73,78 65,66,71 72,73,78 71,69,77 74,77,84 77,80,87 77,80,87 76,79,86 77,77,85 76,76,84 80,78,86 76,79,86 73,78,86 73,78,86 66,74,79 71,79,84 75,78,85 76,79,86 78,78,86 86,86,94
167,162,148 146,141,127 146,141,127 154,149,137 170,162,149 154,143,126 172,154,133 158,149,132 148,147,136 129,136,120 126,135,118 116,141,123 115,140,135 103,135,134 100,133,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 77,100,97 81,104,99 93,116,111 99,123,115 107,130,125 89,113,102 94,116,116 99,122,117 103,127,119 89,112,109 81,104,101 92,115,110 98,117,111 68,69,57 86,40,24 120,79,59 136,88,61 148,95,68 143,87,61 140,90,59 153,101,69 146,89,60 207,147,122 109,134,114 105,140,121 109,139,118 106,141,120 104,133,121 116,136,120 100,126,118 94,118,118 94,120,112 100,130,123 105,136,123 117,142,137 115,144,130 126,150,139 127,151,138 112,142,135 115,144,135 103,136,128 94,122,116 96,119,116 103,131,127 101,129,123 103,129,121 120,144,136 118,139,135 141,164,145 129,140,139 134,167,190 131,174,205 134,159,172 136,160,180 126,171,209 123,177,223 124,178,224 129,181,223 124,183,227 124,178,220 125,181,222 123,172,217 118,154,181 68,70,55 60,62,45 58,60,45 60,61,49 65,64,53 64,61,48 82,79,66 72,70,68 98,92,85 89,83,78 82,82,77 82,80,78 77,75,73 80,79,72 76,74,70 78,78,75 79,81,81 83,84,87 85,89,91 84,88,90 85,85,93 83,83,91 85,86,91 78,79,82 75,74,77 66,65,68 64,63,66 53,52,55 58,58,66 71,71,79 74,77,84 70,75,81 71,76,82 72,72,80 71,71,79 62,65,72 67,70,77 73,73,81 76,76,84 73,79,82 71,77,80 74,79,85 71,74,81 73,73,81 73,73,81
117,115,116 109,107,108 113,111,112 112,111,114 124,126,126 118,109,103 147,132,110 145,129,112 146,132,114 162,148,132 149,140,123 164,155,136 159,148,133 124,130,119 84,101,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 79,101,103 85,108,105 85,106,113 79,102,99 85,108,105 86,109,106 86,109,106 78,100,100 85,108,105 105,128,123 108,132,124 92,116,108 89,112,109 80,101,99 72,52,43 88,52,34 122,80,58 133,87,61 138,90,65 134,89,68 135,93,71 169,116,89 208,170,135 122,147,116 117,147,126 119,149,132 125,154,140 117,146,134 105,131,123 105,133,127 99,122,117 102,131,122 105,131,123 105,132,131 123,142,136 107,129,131 104,132,126 96,119,114 94,119,114 112,137,132 113,142,130 117,136,127 119,144,128 133,153,139 116,139,122 123,148,130 95,119,108 105,131,118 130,156,175 135,176,201 121,174,211 122,176,220 127,175,225 124,178,224 130,179,226 124,178,222 125,181,222 128,182,228 132,162,184 137,159,149 139,157,140 130,143,120 64,73,56 73,74,55 53,55,38 55,57,42 63,62,51 59,58,47 62,58,50 84,80,72 82,80,76 102,97,85 83,82,75 77,75,71 82,80,76 79,77,75 83,82,75 79,77,73 78,78,73 77,79,79 80,81,84 79,80,83 77,78,81 78,79,84 73,74,79 63,64,69 73,74,77 62,61,64 50,49,52 43,43,43 45,44,47 65,65,73 66,66,74 63,66,73 67,67,75 70,70,78 71,74,81 70,73,80 69,72,79 74,77,84 72,75,82 76,79,86 80,86,89 80,86,89 70,75,81 70,75,81 81,84,91 72,75,82
115,113,114 112,110,111 113,111,112 123,122,125 121,116,118 128,119,115 130,116,98 145,134,119 141,127,113 157,141,126 163,152,135 163,149,133 158,151,135 153,145,134 144,137,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 74,96,98 79,102,99 92,112,126 78,100,102 84,106,106 73,95,99 86,107,116 78,100,104 73,95,97 77,100,97 80,104,96 81,105,97 98,121,118 91,113,113 105,112,107 104,101,86 109,78,59 134,89,66 140,93,72 129,86,67 134,85,63 211,157,121 144,126,94 118,141,122 117,147,128 116,146,125 110,137,119 116,141,121 117,145,120 119,145,132 118,149,136 100,139,123 104,142,132 97,136,123 120,144,136 127,152,147 123,147,134 123,147,134 103,124,120 98,121,116 95,125,108 137,152,140 113,132,126 108,132,124 107,133,122 115,141,128 101,127,114 105,129,121 117,139,127 109,128,122 114,150,177 127,171,205 124,178,222 124,178,224 126,180,226 128,180,226 130,182,228 127,183,226 132,183,232 154,168,161 117,143,132 115,138,123 69,78,59 91,93,76 54,55,45 48,49,41 58,57,46 53,52,41 61,57,51 98,94,88 91,87,81 102,97,85 82,83,75 75,73,69 81,79,77 81,79,77 82,81,74 79,78,71 79,79,74 73,75,75 76,77,80 79,78,81 82,81,84 78,79,82 72,73,76 77,78,83 65,66,69 59,58,61 44,43,46 38,38,38 62,61,64 60,60,68 63,63,71 63,66,73 64,64,72 71,71,79 77,77,85 74,74,82 70,73,80 76,79,86 69,74,80 67,72,78 68,74,77 77,83,86 75,80,86 68,76,81 72,75,82 83,86,93
140,135,123 130,125,113 128,122,115 135,123,111 147,127,109 140,126,112 137,123,105 138,126,114 145,133,121 151,144,128 130,122,111 143,141,121 177,171,148 162,151,132 171,156,145 161,158,145 159,165,156 85,99,90 75,99,99 82,104,106 74,96,96 81,104,99 75,98,95 77,100,97 80,101,108 75,97,101 82,105,102 87,109,111 87,109,109 89,111,111 80,102,104 80,102,102 81,103,103 81,102,100 86,109,104 89,114,98 118,84,66 120,75,54 134,89,68 140,99,72 154,103,75 227,167,126 255,183,129 191,143,30 185,190,129 112,145,120 114,145,130 115,142,124 112,142,123 107,138,123 106,135,121 111,137,124 113,139,128 125,143,130 129,153,140 132,151,140 128,153,135 117,147,130 115,138,121 112,139,123 105,134,120 104,134,115 113,137,126 92,118,107 85,111,100 87,113,102 93,119,108 84,113,104 95,124,115 109,129,115 99,123,112 103,129,118 118,141,126 125,140,128 137,155,170 135,173,213 122,177,225 124,178,222 123,177,223 122,176,220 131,173,207 136,174,207 114,139,161 123,133,141 82,87,83 72,72,67 51,51,46 52,53,43 58,52,47 93,84,76 103,94,88 100,92,81 81,79,75 80,78,74 86,84,82 81,80,73 76,76,71 78,78,73 79,79,74 78,78,75 76,76,76 75,75,75 80,80,80 76,77,82 74,75,80 65,66,71 59,60,65 61,59,67 66,65,70 66,67,72 63,64,69 63,66,73 69,72,79 75,78,85 74,79,85 69,74,80 69,69,77 69,67,77 69,72,79 67,70,77 67,70,77 75,78,85 76,82,85 77,83,86 74,79,85 80,88,93 82,90,95 82,86,88
174,160,142 167,153,137 160,145,134 154,142,130 149,134,123 132,118,104 161,147,129 167,155,143 169,157,145 168,158,146 193,184,167 179,155,131 180,173,153 192,182,160 196,175,150 202,195,179 197,199,184 198,194,184 138,151,139 88,104,102 81,103,103 75,98,93 79,102,97 79,102,97 98,120,122 89,111,111 79,101,103 80,102,102 80,103,100 81,104,101 92,117,114 91,115,115 73,99,107 70,94,98 97,102,96 127,91,73 130,85,62 129,84,63 123,77,59 121,76,55 185,125,86 255,191,145 153,99,65 197,148,56 81,78,36 49,81,48 111,155,133 103,136,128 112,140,134 110,134,126 102,137,130 110,139,130 118,150,128 103,128,110 109,133,125 89,124,105 109,141,123 120,147,127 108,137,123 91,120,108 84,113,104 90,119,105 96,125,113 94,118,107 89,115,104 94,120,112 89,115,104 106,132,124 92,121,109 104,121,123 133,155,159 134,163,181 141,172,203 135,174,211 128,173,215 130,175,213 128,180,222 124,178,224 129,184,232 131,185,231 131,186,234 133,189,232 131,187,230 77,120,147 65,85,99 81,86,92 69,69,69 78,80,75 64,58,53 80,72,61 104,95,87 100,92,81 82,78,70 86,81,78 89,87,83 81,80,73 74,74,71 80,80,77 75,75,72 74,74,71 74,74,74 72,72,72 73,73,73 67,68,71 71,72,75 76,76,76 74,73,78 74,73,78 76,75,80 74,75,80 74,75,80 76,77,82 74,75,80 69,70,75 51,48,52 70,67,71 73,71,79 71,74,83 69,72,79 75,78,85 75,78,85 82,85,92 74,79,85 75,80,86 80,85,91 72,76,78 76,82,85 74,82,89
197,180,156 194,176,155 208,195,174 191,177,152 182,166,149 173,157,142 187,172,152 198,187,168 182,171,152 161,152,133 182,169,148 178,159,134 181,160,137 188,177,160 176,161,141 175,172,157 183,179,162 189,182,164 201,193,171 182,182,166 88,102,98 85,109,101 84,107,102 81,104,99 86,109,106 80,103,100 86,109,106 84,107,104 79,104,101 73,98,95 90,120,113 95,124,112 58,63,29 84,74,34 119,86,36 138,94,66 135,88,65 135,89,63 121,79,57 119,78,58 185,125,82 184,117,74 149,96,69 179,130,61 54,50,15 43,60,32 52,106,65 90,115,110 91,108,110 92,107,112 86,108,110 100,125,120 110,140,133 108,134,121 89,118,109 88,111,96 126,146,130 137,156,136 104,121,111 108,132,121 110,136,128 117,142,122 110,133,116 119,135,116 148,166,151 84,108,95 99,121,123 106,128,132 132,148,157 138,164,181 125,177,221 129,177,216 125,174,208 127,173,206 122,165,192 139,178,202 133,178,216 126,179,230 125,180,228 128,187,231 129,188,230 136,189,228 147,185,218 157,189,215 146,154,163 147,145,127 147,147,133 135,138,130 130,121,113 147,138,123 184,173,156 150,150,136 150,141,133 153,149,141 149,145,139 122,117,114 91,88,92 90,89,94 93,93,93 86,84,85 80,82,82 77,81,85 72,76,80 77,78,83 73,75,75 76,75,78 74,73,76 81,82,85 78,79,84 70,71,76 67,68,73 69,69,77 69,69,77 69,69,77 59,60,65 72,73,78 73,73,81 70,76,79 71,75,79 69,73,77 70,70,78 83,83,91 75,78,87 65,68,77 65,65,73 63,63,71 65,65,73 65,65,73
187,164,135 186,162,136 180,161,136 180,170,146 175,165,143 185,170,148 190,176,149 192,178,153 192,178,153 201,187,162 189,172,146 193,178,158 195,178,152 202,183,158 190,175,153 204,183,156 214,199,177 183,170,149 206,189,163 203,184,157 210,197,174 188,178,156 144,137,117 143,136,116 128,120,107 125,117,104 121,117,96 119,117,95 115,111,92 121,117,100 124,133,116 77,83,54 51,58,26 56,58,32 105,85,35 141,104,64 138,90,65 133,85,60 124,79,58 115,74,54 171,115,81 150,94,60 149,99,66 147,103,50 63,53,15 49,60,31 43,80,47 121,156,137 99,121,111 89,107,106 86,111,106 90,116,108 102,133,120 80,109,97 93,118,113 102,124,114 104,124,110 90,107,99 96,113,105 102,126,115 99,120,118 119,139,125 120,147,131 134,153,147 117,129,120 132,152,136 109,127,114 106,128,116 97,123,115 117,136,125 116,133,125 99,125,117 94,118,107 98,122,109 103,130,114 129,154,127 154,162,139 171,172,153 163,154,148 162,147,136 132,128,111 142,135,117 162,148,132 171,154,144 127,127,111 125,124,113 133,127,120 101,99,95 113,107,98 143,133,121 164,160,143 139,138,129 148,145,132 204,195,180 179,170,155 136,127,112 136,127,119 131,122,116 114,108,103 101,99,95 97,97,92 104,102,100 107,102,101 92,90,86 91,91,91 92,94,94 72,76,78 77,81,85 80,82,82 86,87,92 73,74,79 74,77,84 74,77,84 75,78,85 71,74,81 61,64,71 67,67,75 66,72,75 67,71,75 72,76,80 73,79,82 74,80,83 74,77,84 75,79,83 77,81,85 76,81,80 79,80,85 76,77,82
178,154,132 187,163,141 198,174,152 192,171,146 198,174,150 205,186,159 204,185,158 197,177,147 178,161,135 164,150,123 173,153,123 189,172,148 202,185,161 201,182,157 214,189,159 177,152,122 194,169,139 202,177,147 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 228,207,184 206,189,163 194,180,153 177,164,143 59,76,52 32,58,35 34,53,31 47,60,35 44,48,21 110,86,31 141,94,62 138,91,59 124,83,56 119,77,53 139,92,58 146,101,68 143,100,67 140,96,54 57,47,7 38,53,27 43,68,41 131,153,123 189,186,171 184,175,169 197,183,169 210,196,182 196,184,172 171,163,150 189,180,163 177,168,151 162,155,137 158,151,133 163,159,138 177,172,144 189,179,157 183,178,164 148,151,139 135,136,126 154,150,140 186,178,165 198,191,171 178,173,159 158,153,139 151,144,124 129,125,108 137,131,122 136,127,112 164,145,122 205,186,159 197,182,160 162,151,136 156,144,132 152,142,130 125,116,112 131,123,112 152,144,133 160,151,143 139,130,122 127,119,108 123,114,108 122,115,115 106,104,100 132,130,126 143,142,131 143,142,133 132,131,122 147,144,129 178,171,155 151,143,130 147,142,128 128,124,114 141,135,128 126,120,115 128,116,104 123,117,108 111,107,97 127,119,106 125,115,105 96,92,82 98,94,84 107,101,94 85,80,77 63,68,67 72,67,69 78,73,75 76,75,78 79,83,87 79,83,87 84,89,95 90,95,101 96,101,107 89,94,100 76,82,85 77,83,84 77,81,83 76,77,82 72,75,82 73,79,82 75,79,83 77,81,83 74,80,81 71,77,78
203,175,148 183,155,128 193,165,138 191,172,147 185,168,142 207,190,166 197,180,156 213,198,176 187,176,157 194,179,157 206,185,160 192,179,158 194,181,160 197,184,163 194,165,141 188,157,134 203,172,149 210,179,156 198,169,136 201,176,146 211,183,154 205,180,150 206,183,152 190,167,136 203,185,164 199,178,153 185,159,134 189,165,139 163,146,122 127,132,110 32,56,34 30,57,39 33,57,35 31,52,31 52,62,36 97,90,51 160,115,71 205,134,92 241,173,130 152,98,64 155,104,69 152,105,71 154,103,68 146,98,55 72,55,4 32,52,23 27,53,28 94,111,83 173,156,146 164,150,136 168,154,140 219,199,179 184,161,148 182,173,154 146,129,105 195,180,158 205,189,176 199,183,170 187,176,157 223,214,187 201,189,163 200,186,161 182,167,147 174,153,130 176,156,138 188,172,157 175,164,147 166,154,144 169,154,143 207,189,168 187,168,141 199,190,173 174,166,153 161,156,142 136,133,120 114,115,105 94,96,91 111,107,99 159,150,142 143,133,123 147,137,125 153,143,133 151,141,131 125,114,107 119,106,101 114,104,103 97,92,94 100,92,98 125,119,114 133,129,119 118,114,108 129,125,117 145,142,129 149,144,130 142,136,129 125,124,117 109,111,108 112,117,116 110,106,100 115,109,102 86,82,76 78,72,67 97,87,77 110,100,88 117,114,99 114,110,93 116,106,96 95,89,80 80,80,77 77,79,79 86,87,90 83,87,89 81,85,89 84,90,93 86,89,96 84,87,94 74,79,85 74,79,85 73,79,82 73,79,80 78,80,80 79,78,81 72,76,78 72,76,78 71,75,77 75,79,83 70,74,78 71,75,79
193,178,158 199,184,164 182,167,147 198,185,162 192,175,151 200,185,163 186,171,149 201,184,160 194,180,155 190,174,143 207,190,166 201,182,157 198,179,154 195,178,154 176,152,128 196,175,150 192,171,146 188,167,142 210,182,153 194,167,135 200,175,145 203,178,148 212,187,159 201,182,159 193,174,149 203,182,157 186,162,136 199,175,149 200,185,163 35,51,30 33,57,35 31,57,34 31,55,33 32,55,36 55,77,51 83,97,65 128,97,48 223,156,113 255,185,133 217,150,100 174,117,77 173,115,78 204,142,100 173,117,68 123,94,20 51,64,41 30,50,34 49,74,47 174,160,142 166,155,138 186,167,151 178,162,145 170,156,138 197,183,165 200,179,154 196,176,146 228,209,186 214,194,174 193,177,160 209,193,178 165,150,139 180,164,149 211,193,172 193,176,152 168,148,128 152,133,117 152,143,126 163,149,135 203,183,163 207,183,157 197,176,151 149,141,128 144,135,118 158,148,136 139,133,124 99,95,89 108,104,98 106,102,96 123,115,104 153,144,125 174,165,150 179,167,155 161,152,137 146,137,122 147,141,134 171,163,152 171,164,146 172,161,144 162,154,143 144,138,129 118,116,114 140,136,130 152,149,136 150,146,136 123,123,109 89,89,75 121,111,99 162,148,132 227,212,190 210,191,168 199,178,151 193,172,147 204,194,172 210,199,180 210,199,180 197,188,169 209,184,165 198,170,143 152,133,117 112,113,105 86,92,95 88,94,97 82,86,90 83,84,89 87,86,89 88,87,90 80,86,87 79,83,85 82,81,84 82,81,84 76,82,83 74,80,83 71,76,82 76,79,86 74,78,82 71,75,79 72,73,78 72,73,78
163,151,139 169,157,145 170,158,146 183,169,155 184,165,149 180,165,143 177,162,140 178,161,137 188,174,149 190,169,142 195,175,145 186,162,138 208,184,160 201,178,149 210,189,166 204,187,161 218,201,175 227,210,184 191,170,145 194,165,134 208,183,153 216,191,161 174,153,128 193,169,143 204,185,158 189,169,139 205,181,155 215,191,165 207,186,163 43,59,38 30,54,32 29,55,32 30,54,32 28,51,32 50,78,55 71,92,60 116,101,52 205,149,102 245,173,123 255,198,145 205,143,101 178,116,76 223,158,119 246,180,132 151,124,47 27,36,19 28,46,33 49,70,47 188,171,145 181,167,149 175,165,153 182,172,162 177,163,145 193,180,159 205,190,170 172,157,135 210,190,170 204,185,160 190,176,151 184,168,153 156,144,118 180,167,135 205,182,151 213,188,158 190,174,157 156,142,128 143,129,115 170,156,142 163,149,133 181,170,153 170,159,144 171,157,143 197,180,152 195,178,150 186,172,154 141,129,117 141,130,115 153,141,131 138,134,128 142,137,125 139,128,113 149,138,123 195,179,162 221,194,178 207,187,169 193,184,176 151,145,136 122,118,110 151,151,137 171,164,148 167,156,137 142,132,110 190,173,149 204,185,150 210,194,161 197,183,156 239,203,170 243,209,175 236,217,194 184,163,140 200,180,150 194,172,138 204,186,156 187,176,159 143,137,132 106,105,98 89,89,84 84,88,90 82,88,89 84,86,83 90,87,91 87,86,91 87,91,95 89,95,98 78,81,88 79,82,89 78,79,82 86,80,85 85,85,85 82,80,88 73,78,84 72,75,82 75,80,86 79,82,89 76,80,84 75,79,83 78,80,80 85,85,82
