79,109,122 92,122,135 94,120,137 98,124,141 101,135,133 101,135,135 100,134,134 97,133,135 101,128,140 97,124,136 103,135,136 105,142,141 106,139,142 111,145,143 110,139,141 104,132,137 101,136,129 102,136,132 100,129,131 98,126,131 98,125,126 101,130,130 99,131,130 104,141,136 93,50,33 76,37,23 111,70,50 144,97,74 148,100,75 152,104,77 127,85,63 123,82,64 146,79,52 181,143,122 111,130,138 103,124,131 103,124,133 103,125,139 104,126,140 107,127,141 101,121,137 99,119,133 104,122,135 101,121,137 104,127,134 111,134,141 114,135,133 111,136,131 124,154,133 126,153,133 137,157,139 133,151,138 122,148,135 132,149,139 125,147,137 130,152,145 113,139,128 109,136,135 105,133,129 108,139,129 128,155,137 125,152,134 119,143,130 78,89,78 94,100,89 81,89,77 73,75,60 53,49,39 52,50,46 68,63,62 74,69,68 74,74,71 76,77,80 87,89,89 81,82,85 85,89,91 81,86,92 80,85,91 83,83,91 76,75,78 86,84,92 80,78,86 74,75,80 85,86,91 86,87,92 78,77,80 82,81,84 85,86,91 81,82,87 79,80,85 78,77,80 79,78,81 77,74,78 79,78,81 81,80,83 88,87,92
102,139,136 105,142,139 100,140,132 100,140,132 103,142,139 105,142,139 103,140,137 82,112,105 79,108,106 82,111,109 80,113,105 103,140,137 108,143,136 101,136,129 112,144,124 110,142,124 105,132,135 91,116,127 91,118,130 91,119,124 89,114,125 91,114,121 85,108,117 84,112,117 90,48,35 87,46,30 116,78,57 123,85,66 117,77,54 147,100,77 131,103,90 124,94,77 171,91,59 130,121,104 107,130,137 113,137,141 118,142,146 110,134,134 108,142,128 112,140,136 121,153,135 121,156,137 118,148,131 115,144,130 110,142,122 123,154,130 119,144,126 113,142,128 123,148,132 118,148,131 117,148,135 117,141,130 127,146,137 126,143,138 121,143,131 128,151,136 119,138,127 136,151,135 116,138,126 134,149,135 127,136,117 138,151,126 131,145,126 109,120,105 92,99,83 98,100,83 53,53,39 56,55,44 72,70,68 77,72,71 81,76,75 74,74,71 79,80,83 79,81,81 81,80,83 87,88,91 82,87,93 81,86,92 74,74,82 74,75,80 87,85,93 81,79,87 79,78,83 89,88,93 89,88,91 93,92,95 76,75,78 69,74,80 68,72,76 87,91,95 83,87,89 79,83,85 64,64,72 66,66,74 76,77,82 83,83,91
103,130,133 119,136,131 146,153,135 154,156,141 124,142,129 116,138,131 101,133,132 105,134,132 107,137,132 97,126,124 80,112,111 107,139,136 105,141,129 107,143,128 109,140,127 111,142,132 100,134,120 93,126,118 81,109,114 88,116,121 104,133,131 105,137,136 119,146,130 111,138,122 87,76,71 90,48,26 128,83,62 157,109,82 157,105,75 160,105,74 145,94,66 152,95,66 144,88,62 106,126,129 113,140,120 117,145,122 117,148,135 117,148,135 112,148,131 112,146,132 121,147,134 130,156,133 127,151,138 122,147,142 123,142,131 127,150,133 126,151,133 122,148,135 120,147,129 115,140,124 127,147,131 139,154,130 120,143,126 125,143,126 140,155,143 135,157,150 149,169,172 133,155,167 142,165,172 152,164,157 141,155,146 131,151,165 136,161,174 128,145,165 72,74,69 61,63,48 57,54,41 80,80,66 74,72,68 84,79,76 76,76,76 76,76,73 86,84,80 81,81,81 77,79,79 79,84,83 84,90,93 89,94,100 79,79,87 86,87,90 79,80,85 72,73,78 71,72,77 70,71,76 74,77,84 77,80,87 78,81,88 77,77,85 78,76,84 80,80,88 73,78,86 73,78,86 68,76,81 75,78,85 77,77,85 87,87,95
154,149,135 130,125,111 151,146,134 162,154,141 145,128,104 160,147,126 153,152,141 135,142,126 126,151,133 108,133,128 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 80,103,100 77,100,97 86,110,102 101,124,119 87,111,100 86,109,104 100,124,116 91,114,111 99,122,119 94,113,107 82,50,36 97,56,36 133,85,58 145,89,63 139,89,58 174,122,90 141,85,59 116,141,121 106,141,122 108,140,120 110,140,119 127,147,131 101,123,116 97,123,115 115,145,138 113,135,123 118,147,135 126,150,139 113,142,130 102,131,122 99,132,124 94,122,116 99,124,121 96,124,118 110,134,126 104,125,121 129,152,133 136,155,163 131,177,212 145,170,183 136,170,196 126,180,226 124,178,224 130,184,228 120,184,224 126,182,223 118,168,206 67,69,54 66,68,51 55,57,42 61,60,49 63,60,47 91,88,75 95,89,82 86,80,75 79,81,78 80,78,76 80,79,72 76,76,71 80,82,82 83,84,87 85,89,91 86,86,94 83,83,91 72,73,78 74,73,76 64,63,66 57,56,59 54,53,58 71,71,79 71,74,81 71,76,82 71,71,79 65,65,73 64,67,74 73,73,81 78,78,86 69,75,78 74,79,85 73,73,81 72,72,80
110,108,109 111,109,110 119,118,121 120,115,117 133,118,109 134,123,108 140,126,112 162,148,132 153,139,123 169,162,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 80,102,104 85,106,113 78,98,110 75,97,97 91,113,117 79,101,105 77,99,101 87,110,105 89,113,105 95,118,115 86,98,102 77,74,59 112,81,62 139,92,69 149,104,83 155,106,84 196,136,97 121,144,125 122,152,133 124,151,133 122,147,127 117,145,120 115,138,123 102,141,125 105,143,133 108,136,130 117,139,129 100,124,111 106,132,119 103,126,121 115,145,128 109,134,118 102,124,117 100,126,115 112,138,125 109,133,125 116,138,126 130,157,160 132,175,204 124,178,222 126,182,225 129,181,227 129,181,227 127,183,224 122,162,192 117,143,132 107,121,100 55,57,40 51,52,42 58,59,47 59,58,47 60,56,50 83,79,73 104,99,87 82,83,75 81,79,77 81,79,75 83,82,75 78,79,71 71,73,73 76,77,80 76,75,78 72,73,76 72,73,76 71,72,77 62,61,64 45,44,47 40,40,40 67,66,71 63,63,71 65,65,73 69,69,77 74,74,82 72,72,80 74,77,84 78,83,89 68,73,79 70,76,79 75,80,86 78,86,91 77,80,87
140,135,123 122,116,107 131,119,107 147,127,109 126,112,94 141,129,117 145,133,121 129,119,107 145,143,123 177,171,148 162,146,131 165,157,146 159,165,156 76,100,100 84,106,108 74,96,96 85,109,101 77,99,99 80,101,108 84,106,110 88,110,112 87,109,109 88,110,110 78,100,100 81,103,103 76,101,96 81,106,90 118,84,66 114,71,52 134,92,68 154,103,75 251,181,130 189,141,28 185,190,129 100,135,116 111,141,122 112,142,123 98,128,121 107,133,120 113,139,128 127,152,136 132,152,138 128,153,135 111,141,124 114,141,125 105,134,120 115,146,122 98,122,111 85,111,100 89,115,104 82,111,102 95,124,115 103,123,109 102,131,119 118,141,126 121,132,133 133,171,211 122,177,225 124,178,222 124,178,222 131,173,207 139,167,199 114,124,132 82,87,83 50,52,47 52,53,43 58,52,47 83,77,68 101,93,82 81,79,75 83,81,77 81,80,73 76,76,71 79,79,74 80,80,77 76,76,76 76,76,76 72,73,78 74,75,80 62,62,70 62,60,68 66,65,70 69,70,75 64,65,70 69,72,79 75,80,86 70,75,81 69,69,77 70,70,78 68,73,79 67,70,77 73,78,84 77,83,86 74,79,85 84,92,97 80,86,89
188,173,151 184,173,154 170,161,134 160,149,132 140,124,107 181,170,153 180,169,152 191,184,168 201,172,148 191,171,151 185,166,143 202,187,167 195,185,173 213,204,189 119,125,114 79,100,96 82,105,100 74,97,92 93,116,111 85,108,103 78,99,97 79,102,97 89,118,109 93,123,116 93,111,98 101,89,52 138,96,74 127,85,63 128,83,62 116,76,53 192,132,91 159,96,65 189,140,59 69,72,37 58,101,71 80,124,100 107,133,122 95,109,100 91,122,112 107,133,125 92,111,105 96,126,109 110,130,114 100,119,99 101,125,114 100,125,122 92,118,105 113,137,129 114,131,123 85,114,105 101,128,112 113,132,112 115,152,174 124,178,222 124,176,222 126,175,220 121,177,222 126,180,226 128,182,228 131,185,229 129,187,236 130,186,229 126,180,222 57,77,93 59,61,46 63,66,58 62,61,52 84,79,65 97,96,87 84,80,74 88,90,85 86,86,81 75,73,71 78,77,80 73,73,73 66,68,68 67,69,69 72,70,71 70,68,64 76,76,76 77,78,81 74,74,82 77,78,83 73,74,79 71,71,79 48,47,50 66,65,68 69,69,77 75,79,83 72,76,80 77,77,85 80,80,88 77,81,85 81,85,89 73,74,77 71,77,80
190,169,142 182,165,141 171,156,136 169,153,136 186,172,147 194,179,157 198,183,161 195,178,154 199,186,163 185,166,143 186,172,154 189,171,150 204,191,170 194,173,158 194,179,157 179,183,168 92,114,107 90,112,105 80,101,99 82,103,101 87,111,103 78,101,96 83,104,100 81,99,86 42,57,29 89,71,27 148,105,70 137,89,64 136,89,66 116,79,55 176,116,77 147,88,60 153,106,45 62,51,16 32,65,38 101,162,123 89,114,109 93,115,108 96,120,107 108,143,124 103,124,120 98,116,113 91,111,95 103,120,110 86,110,99 106,130,122 123,146,131 131,149,148 129,141,132 128,150,150 135,154,162 113,135,149 140,169,185 120,150,161 94,123,121 100,125,122 109,129,113 143,168,163 142,174,202 144,171,199 117,125,134 156,152,144 189,178,161 135,129,122 123,119,102 109,108,99 118,108,98 149,138,121 150,150,136 145,142,129 180,168,156 142,132,120 118,111,114 102,100,98 98,98,95 89,94,93 87,91,93 87,91,93 83,87,89 85,89,93 86,87,92 85,86,89 73,74,79 72,73,78 69,72,79 67,68,73 69,70,75 74,74,82 67,71,75 67,71,75 75,78,85 77,81,85 76,79,86 76,76,84 83,82,87 72,72,80
178,154,132 187,163,141 198,177,152 198,174,150 203,184,157 205,182,151 178,161,135 173,153,123 181,164,140 202,185,161 199,178,153 186,162,129 194,169,139 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 194,180,153 167,168,147 32,58,33 34,53,31 41,49,24 113,89,34 141,94,62 135,89,59 117,77,54 139,92,58 147,103,73 137,93,51 57,47,7 35,61,38 61,115,74 189,186,171 202,186,173 206,192,178 196,184,172 171,162,143 182,173,156 162,155,137 165,156,139 174,169,141 189,179,157 168,167,158 135,136,126 154,150,140 186,179,159 184,179,165 158,153,139 139,135,114 135,132,119 136,127,112 188,170,140 218,203,181 162,151,136 166,156,144 137,126,119 131,123,112 145,136,128 146,137,129 127,119,108 115,109,104 109,107,105 132,130,126 147,146,137 124,123,114 147,144,129 170,163,147 156,151,137 128,124,114 132,128,122 128,116,104 123,117,108 121,113,102 140,125,114 96,92,82 105,100,88 93,88,85 63,68,67 77,72,74 78,73,75 79,83,87 84,89,95 89,94,100 96,101,107 88,93,99 75,81,82 77,81,83 70,74,78 73,79,82 75,79,83 77,82,81 73,79,80
202,174,147 190,162,135 168,149,124 193,176,150 200,183,159 216,199,175 165,154,135 200,179,154 184,171,150 186,173,152 205,185,165 198,165,140 197,166,143 213,181,149 199,174,144 209,181,152 198,173,143 182,159,128 194,176,155 219,193,168 201,177,151 178,161,137 41,57,36 32,57,37 31,55,33 30,47,23 66,59,20 165,120,76 238,163,118 179,123,87 157,106,71 163,114,78 160,112,69 93,76,25 34,62,39 40,82,47 188,171,161 166,156,146 224,204,184 187,164,151 190,172,153 178,161,137 206,190,177 213,197,182 218,209,182 207,195,169 187,174,153 196,177,161 180,160,142 189,178,159 165,153,143 183,168,157 215,196,169 199,191,167 149,141,128 121,116,102 100,101,91 99,101,96 132,123,115 166,157,142 139,129,117 135,127,116 133,122,115 131,118,113 108,101,99 97,91,96 119,113,108 122,118,112 121,117,109 140,137,124 149,146,133 118,117,110 96,98,95 100,100,95 92,86,79 97,93,87 144,135,129 156,148,137 136,133,118 172,165,149 157,151,142 98,98,95 85,87,87 87,88,91 83,87,91 86,89,96 85,88,95 75,80,86 75,80,86 77,83,84 79,81,81 77,78,83 71,75,77 75,79,81 72,76,80 74,78,82
176,165,150 183,172,157 193,180,159 200,182,161 188,173,151 203,184,161 208,194,169 224,206,176 207,186,161 187,166,141 178,157,132 176,155,132 192,175,151 180,161,136 195,168,136 209,184,154 188,160,131 176,157,134 205,182,151 196,176,146 190,166,140 193,174,151 31,55,33 32,57,37 31,55,33 45,70,50 87,105,72 113,92,40 233,162,118 255,191,135 192,130,88 198,136,96 241,177,131 152,125,48 27,41,32 35,60,40 176,165,146 181,172,157 167,157,145 197,183,165 198,179,154 179,159,139 202,182,162 211,192,167 177,160,150 198,184,168 204,187,163 173,154,129 191,176,156 170,156,140 175,165,155 168,154,140 168,159,144 139,132,114 168,154,129 183,167,150 137,126,119 136,126,116 135,126,120 147,141,132 191,180,165 179,172,156 185,172,151 165,156,141 179,169,157 181,174,156 176,172,162 144,136,123 158,150,137 151,142,125 164,151,130 183,168,146 248,218,190 219,200,175 203,184,157 209,184,154 192,171,144 178,165,144 173,162,155 152,142,132 150,135,124 125,113,101 101,103,103 81,84,91 75,79,83 88,97,99 72,81,83 80,86,87 83,88,87 81,85,89 70,75,81 76,79,86 77,80,87 70,74,78 76,80,84 79,80,83
179,165,151 164,150,136 174,160,146 172,159,136 175,162,141 186,172,145 177,155,135 192,163,141 203,172,149 212,177,150 207,179,150 199,175,151 206,193,172 200,181,169 180,162,143 182,165,141 183,169,144 196,177,152 189,169,139 207,189,159 198,178,148 204,185,162 28,52,30 29,55,32 29,53,31 25,48,29 38,58,29 98,89,42 223,162,115 255,203,149 203,138,97 164,113,76 255,195,146 188,152,64 25,43,28 32,55,36 163,145,124 148,135,114 186,172,154 182,167,147 187,172,150 182,167,145 174,160,142 182,166,149 192,177,157 171,156,147 197,180,172 203,182,157 143,133,123 143,137,128 182,167,145 207,193,168 211,194,170 190,176,149 204,185,158 179,165,140 160,146,128 165,151,137 135,131,123 123,117,112 160,148,136 190,180,158 183,171,159 162,151,136 131,127,117 119,114,102 160,150,140 147,133,117 175,154,127 207,171,142 230,187,154 232,215,187 165,136,103 190,169,142 185,170,150 185,166,143 177,151,130 184,170,152 143,145,145 93,96,103 93,102,104 85,96,97 83,92,94 81,85,89 79,79,79 78,77,80 78,77,80 75,72,76 83,75,81 72,76,80 71,74,81 78,78,86 77,78,83 85,89,93 82,87,86 99,94,91
178,157,130 192,171,144 199,176,147 189,165,139 163,151,125 174,155,141 160,148,136 137,127,115 173,164,149 182,168,150 206,191,171 191,170,145 160,148,136 167,149,128 182,163,149 158,147,130 208,197,180 202,187,165 179,164,144 185,166,152 183,172,153 204,193,174 28,52,30 29,55,32 26,49,30 30,53,36 26,40,21 44,51,19 135,93,41 232,178,128 140,95,33 132,100,25 149,124,51 156,149,77 27,45,28 30,50,32 227,190,164 224,206,176 209,191,172 199,184,162 185,170,148 183,168,146 196,175,150 194,180,153 191,175,158 185,174,155 157,149,136 110,110,105 105,105,113 112,113,116 126,131,130 128,128,128 130,131,121 144,147,137 154,148,141 137,131,122 143,141,137 122,120,118 107,107,107 109,106,110 117,119,114 134,137,127 161,161,158 176,171,157 214,198,181 213,195,174 136,120,103 196,175,152 193,170,139 196,175,152 254,240,215 247,226,199 204,188,171 205,186,163 175,143,113 145,131,104 141,143,143 106,118,124 114,119,129 110,113,120 140,139,130 142,134,110 110,105,102 87,90,97 92,96,100 77,83,84 83,89,90 85,91,94 97,105,114 96,105,118 80,88,93 95,96,101 121,116,113 141,135,126 137,127,115 165,157,146
173,158,136 161,145,132 152,133,121 112,93,81 132,118,102 136,129,111 130,116,100 158,145,124 180,157,126 209,185,159 182,168,150 167,146,121 168,153,144 177,163,149 180,171,156 190,176,158 172,161,142 187,176,157 187,178,161 179,170,151 176,166,142 194,179,157 30,54,32 29,53,31 26,49,32 26,49,34 38,52,31 51,60,32 114,89,32 104,81,21 91,93,49 51,78,48 63,93,58 119,127,76 26,46,28 21,44,25 203,193,171 197,187,165 194,170,148 201,186,164 182,169,148 221,209,183 217,198,175 214,195,172 200,185,165 182,166,149 156,150,143 109,109,109 85,91,94 90,96,99 85,86,89 105,105,102 153,149,143 119,113,108 128,119,115 104,97,95 101,101,101 95,94,97 84,90,91 90,90,87 134,125,117 173,163,151 197,184,163 185,171,146 186,164,130 207,182,154 190,163,131 195,168,136 211,194,170 203,185,164 224,196,169 212,180,150 170,149,122 187,168,143 222,211,192 168,159,142 81,81,78 92,98,101 91,91,91 117,107,106 161,136,119 191,166,138 181,160,145 122,112,102 136,132,124 150,146,136 148,144,136 118,119,107 102,104,104 92,96,98 103,107,109 124,126,123 119,115,109 164,159,145 154,142,130 158,146,134
