90,115,139 90,115,139 90,115,139 89,114,136 94,117,140 94,117,142 93,118,142 96,119,144 92,115,140 94,117,142 94,119,143 102,128,147 101,130,146 99,134,141 103,140,147 114,146,158 102,134,146 109,139,150 111,147,151 107,145,147 103,138,145 104,140,144 107,142,151 103,133,144 103,130,144 101,128,142 98,128,141 107,134,144 106,136,145 98,128,137 102,128,136 96,61,46 88,49,35 76,41,28 53,27,13 70,44,30 87,57,40 97,66,47 116,85,66 97,66,47 99,53,35 102,60,36 145,87,63 113,118,126 107,125,142 100,121,140 99,123,143 103,127,145 105,129,147 103,125,141 103,128,143 102,127,142 108,130,146 105,126,145 104,126,142 103,125,141 106,131,146 107,134,148 110,135,150 109,134,149 111,136,151 112,137,152 119,146,156 111,138,148 111,138,150 114,141,153 112,137,150 110,135,148 103,130,144 104,128,146 104,131,145 104,131,145 105,131,148 105,129,147 98,124,141 100,129,145 99,128,144 95,126,143 99,130,145 97,131,145 93,127,141 95,126,143 93,127,143 93,128,139 105,132,144 111,134,143 105,132,146 100,122,134 93,113,127 100,118,133 59,70,81 55,58,50 67,66,59 57,58,48 66,65,54 62,61,50 61,61,47 60,60,46 47,48,38 56,59,51 65,66,58 55,56,46 61,60,51 62,62,48 73,75,47 80,81,60 57,59,44 46,45,34 58,57,46 66,66,52 75,74,63 74,73,64 72,74,69 76,78,75 79,81,78 80,82,79 76,80,84 76,80,84 81,81,89 80,80,88 78,81,88 77,80,87 72,75,82 73,78,84 76,76,86 73,73,83 78,77,82 79,78,83
89,114,138 90,115,139 89,114,138 90,113,136 90,115,139 90,115,139 93,118,142 93,118,140 94,117,140 97,117,141 96,119,144 99,123,143 96,122,141 95,124,142 98,129,144 102,132,145 105,135,148 107,137,150 101,133,141 98,134,138 98,136,140 104,140,144 112,148,152 104,140,142 110,147,146 110,147,146 102,133,139 97,125,132 101,128,138 103,129,137 115,126,125 107,60,39 89,51,32 75,40,27 96,66,49 132,94,73 148,106,82 154,110,84 154,109,86 126,88,69 101,60,40 113,66,45 92,50,28 143,125,122 98,119,138 100,120,144 94,114,138 93,113,137 96,117,138 91,112,133 91,115,135 92,116,136 93,113,137 93,114,135 99,120,141 98,119,140 98,119,138 97,121,139 101,125,143 98,122,140 105,126,145 99,124,139 103,127,145 103,128,143 103,130,144 102,129,143 103,128,143 104,126,142 111,133,147 107,127,139 104,126,138 101,123,135 102,127,138 103,125,141 98,123,138 97,124,138 100,127,141 107,135,142 109,135,143 117,145,150 117,144,147 131,155,155 137,159,149 153,165,147 164,167,143 133,147,140 116,130,126 77,84,79 82,92,100 101,111,117 67,68,58 62,63,51 52,53,43 46,45,34 53,52,41 55,54,45 59,62,50 57,60,50 56,59,51 73,75,75 84,86,86 82,86,90 82,88,91 77,80,87 79,84,83 79,80,85 74,74,82 74,75,80 80,81,86 72,73,78 70,71,76 74,78,82 76,80,84 76,80,84 71,77,78 77,83,84 77,80,87 75,78,85 67,73,76 85,91,94 84,88,92 78,82,86 78,83,89 80,85,91 71,74,81 72,75,82 77,80,87 72,75,82
93,118,142 84,109,133 87,112,136 96,121,143 92,115,140 89,114,138 91,116,140 89,114,136 90,113,136 95,118,141 95,118,141 95,118,141 94,117,142 93,118,140 101,126,148 96,122,141 95,121,140 96,122,141 96,126,139 102,132,141 105,139,139 114,148,148 107,140,143 104,137,142 101,131,140 98,128,137 101,131,140 103,130,140 101,129,136 104,130,138 121,123,120 107,58,36 90,49,31 77,40,25 117,80,56 157,109,80 171,119,89 176,121,90 171,116,85 146,99,67 124,78,52 111,63,38 90,47,30 128,115,112 97,124,134 98,128,141 98,125,139 97,123,142 101,125,143 101,122,141 98,122,142 102,128,145 102,128,145 100,126,143 103,128,141 98,123,138 93,114,133 97,118,137 100,119,138 101,120,139 99,116,136 101,118,138 101,123,137 105,127,139 113,133,145 112,132,144 115,138,147 114,137,146 117,140,147 127,147,150 128,152,152 124,148,152 129,149,150 134,155,153 138,160,150 127,153,142 113,139,131 112,138,125 136,156,138 149,164,140 158,168,144 158,171,146 137,152,124 134,143,124 142,152,128 127,144,134 139,152,136 89,102,88 132,138,125 55,61,48 64,66,49 60,60,46 56,55,44 53,52,43 79,73,66 127,121,114 92,94,91 85,90,89 91,94,101 77,81,85 79,83,87 76,80,84 74,78,82 88,94,97 78,84,87 85,85,93 76,76,84 80,80,88 78,78,86 70,70,78 76,76,84 72,76,80 74,78,82 74,78,82 75,79,81 75,79,81 78,79,82 83,84,87 74,80,83 78,84,87 77,81,85 74,78,82 83,83,91 77,82,88 77,80,87 82,85,92 82,86,90 78,81,88
90,115,139 96,121,145 88,113,137 102,127,149 96,122,139 96,126,135 102,132,145 95,124,140 92,122,135 100,126,143 101,125,145 97,120,143 101,126,148 104,131,145 107,137,148 107,137,146 104,131,141 102,129,141 100,131,137 98,129,135 99,129,138 100,131,135 101,135,135 104,141,136 108,142,140 107,141,139 106,140,138 109,144,137 108,141,133 106,139,133 121,128,121 118,65,42 94,52,39 79,43,25 126,81,58 151,98,73 156,105,77 170,115,86 153,107,77 94,65,43 112,70,48 109,60,38 91,45,29 114,136,140 122,144,148 108,131,140 96,119,128 100,122,138 98,120,136 100,122,136 93,115,129 98,120,132 94,116,130 94,114,130 97,119,131 99,121,133 96,115,134 100,119,138 104,121,141 101,119,136 111,129,144 110,131,138 114,138,140 118,142,142 122,150,144 122,153,140 119,149,132 122,151,137 134,158,150 132,151,145 118,146,142 129,148,139 127,151,143 129,153,140 135,158,143 127,150,135 114,137,134 110,138,132 110,136,125 120,144,133 127,152,134 131,155,133 132,153,132 117,143,130 116,138,126 74,82,70 96,107,96 59,67,57 98,108,100 61,67,54 55,54,43 52,51,42 60,59,52 61,60,53 77,75,73 82,79,83 78,80,80 76,80,82 74,78,80 89,89,97 82,85,92 81,84,91 85,88,95 85,88,95 79,82,89 77,77,85 76,75,80 76,77,82 74,74,82 87,87,95 80,80,88 80,80,88 77,80,87 81,81,89 78,78,86 74,74,82 79,80,85 78,78,86 82,85,92 81,84,91 86,85,90 86,85,90 74,71,77 76,75,80 72,73,78 74,75,80 86,87,90 83,84,87
89,119,132 88,118,131 84,114,127 85,116,131 99,131,139 101,135,135 105,139,139 105,142,141 95,132,131 100,133,136 102,130,137 100,127,139 96,123,137 96,127,131 106,140,138 109,143,139 109,143,143 100,134,134 108,140,139 105,137,136 103,132,134 109,138,136 112,145,139 113,148,141 109,141,138 100,129,129 102,128,136 106,132,140 106,133,136 102,128,134 102,119,121 117,63,43 103,56,35 85,44,26 132,85,62 149,112,88 114,79,54 143,93,60 134,86,57 152,106,76 172,109,76 140,78,49 92,49,34 109,129,141 113,132,142 107,128,137 101,122,131 108,129,138 99,122,129 100,123,130 103,124,133 114,136,140 98,122,124 102,124,128 108,132,136 106,130,132 105,129,131 111,135,137 106,128,128 119,144,139 108,137,128 98,127,115 112,138,127 121,143,136 131,150,139 136,159,144 119,146,130 115,141,130 124,148,137 130,152,142 120,143,138 132,151,142 117,141,130 114,138,127 117,138,134 126,145,136 119,138,127 116,135,124 100,124,116 109,133,122 124,142,129 139,154,140 134,149,135 118,133,121 121,135,126 99,107,95 77,83,72 59,62,50 67,66,55 69,68,57 53,52,43 66,64,60 66,64,62 70,68,66 67,68,60 73,73,70 74,73,76 79,78,81 86,85,88 81,80,83 83,87,89 86,89,96 84,87,94 83,87,91 84,85,90 74,75,80 76,77,82 79,79,87 71,71,79 79,79,87 67,67,75 83,87,91 88,89,94 86,87,92 76,77,82 95,96,101 71,71,79 74,74,82 81,81,89 73,74,79 80,81,86 83,84,89 78,79,82 81,83,83 87,86,91 96,95,98 82,81,86 83,82,87
106,143,142 105,142,141 107,146,145 111,148,147 103,142,141 100,139,136 107,146,143 108,147,144 110,147,144 100,134,130 97,126,124 90,117,118 101,128,129 80,113,107 99,133,129 108,143,136 105,140,133 104,139,132 110,143,137 115,149,133 117,148,135 116,147,137 106,133,136 90,113,120 91,119,126 93,121,126 90,113,120 85,109,113 87,110,119 86,109,118 89,109,110 105,69,51 107,59,34 84,43,23 136,90,62 169,111,78 168,112,76 158,102,68 164,110,76 166,110,76 180,111,75 210,130,94 120,108,98 111,135,135 112,133,140 101,125,129 105,130,125 110,135,130 106,134,128 112,143,133 109,139,132 113,147,131 112,147,128 110,144,128 125,155,138 118,147,133 118,150,128 123,153,132 123,147,136 121,147,139 119,148,139 110,141,128 111,142,132 121,147,134 122,147,131 124,150,137 96,127,117 116,147,137 123,155,137 111,138,122 163,176,160 133,153,137 144,158,139 138,156,141 110,127,119 125,143,130 117,137,121 127,142,128 133,145,125 133,143,121 130,146,125 121,140,120 142,156,149 146,162,160 85,92,87 102,114,96 101,104,94 101,103,86 62,64,49 54,56,41 58,57,48 72,70,68 76,71,70 68,66,64 78,78,75 71,71,68 79,79,79 82,82,82 76,75,78 82,81,84 85,89,91 77,80,87 92,98,101 78,82,86 74,75,80 68,73,72 81,82,87 83,86,93 77,77,85 74,74,82 81,81,89 87,86,91 86,87,92 89,90,95 83,84,89 76,77,82 71,74,81 64,67,74 72,75,82 91,95,99 82,86,90 83,87,91 76,76,84 63,63,71 57,60,67 79,82,89 76,79,86 82,85,92
98,131,136 98,129,135 108,137,139 113,138,135 113,146,140 107,140,134 106,138,135 106,140,136 89,121,122 104,132,137 105,134,136 94,123,123 103,130,131 104,131,132 117,147,142 109,142,134 108,143,134 112,148,136 112,148,133 109,143,129 102,133,120 104,135,125 112,145,137 112,145,139 100,129,131 90,119,121 81,109,116 81,109,114 95,124,124 112,142,137 125,151,140 132,139,123 109,62,41 83,40,21 136,90,64 167,109,76 172,111,77 154,97,68 158,99,69 176,115,79 172,108,64 149,98,59 110,118,123 107,129,133 105,129,133 104,128,130 115,144,130 117,145,122 116,146,129 118,149,134 113,147,131 109,143,129 112,146,130 115,146,131 117,148,133 128,153,133 133,158,138 122,147,131 128,150,140 117,141,133 137,161,148 123,146,131 126,152,139 119,148,134 116,146,129 120,147,131 121,148,130 121,147,136 138,161,146 140,161,140 127,149,137 138,157,148 109,134,118 139,162,145 130,153,148 130,152,156 118,143,158 124,157,178 131,167,192 134,163,179 138,163,176 131,156,167 127,152,167 134,147,148 103,119,128 136,153,173 83,91,96 63,63,47 54,56,41 55,55,41 80,79,72 76,74,70 82,77,74 75,73,71 78,78,75 72,72,69 78,78,75 79,79,76 78,77,80 78,79,82 84,88,90 84,90,93 86,92,95 85,89,91 80,81,84 84,85,88 93,92,97 87,86,89 76,75,78 75,74,79 76,75,80 71,72,77 65,65,73 71,74,81 82,85,92 70,74,78 80,80,88 81,81,89 83,83,91 80,80,88 72,75,82 68,71,78 66,71,77 76,81,87 79,82,89 76,79,86 81,86,94 83,88,96
157,158,150 152,151,142 171,163,150 165,158,142 165,158,142 140,135,123 152,143,128 143,144,134 117,141,130 121,145,137 116,144,138 110,142,139 95,129,125 105,138,132 105,138,132 116,146,139 115,145,138 103,133,126 101,129,123 89,112,107 76,102,91 90,116,108 104,133,124 109,137,131 106,131,128 108,133,130 107,137,130 97,126,124 97,126,126 82,106,106 78,105,108 92,116,120 103,84,70 79,51,38 115,74,54 160,106,72 161,105,71 149,98,70 168,120,91 153,87,53 204,148,112 139,135,116 110,128,127 98,127,125 110,138,132 109,137,131 110,140,123 113,140,122 108,134,121 111,137,124 108,132,124 96,120,120 88,116,112 97,126,117 106,135,126 118,147,133 119,145,134 123,147,136 126,152,144 115,143,137 118,147,138 107,132,127 95,125,118 94,124,117 104,133,124 97,126,117 97,123,115 114,139,134 120,144,133 146,165,156 131,153,165 125,165,197 133,173,205 138,175,197 142,174,202 132,180,219 126,178,220 126,180,222 132,185,224 135,184,218 137,182,209 140,181,206 143,172,199 71,83,89 101,104,92 66,67,59 56,58,53 54,53,42 59,58,49 58,59,49 68,66,62 83,79,73 84,79,76 79,79,76 76,76,76 75,73,71 78,78,73 72,72,67 73,75,75 71,73,73 81,82,85 82,86,88 82,86,88 84,85,90 80,81,86 87,86,89 82,81,84 75,75,75 68,67,70 62,63,66 58,59,64 62,61,66 69,72,79 79,82,89 81,84,91 81,84,91 79,77,85 79,79,87 68,71,78 76,79,86 70,73,80 72,75,82 77,82,88 75,80,86 80,85,91 74,77,84 73,73,81 78,78,86
149,144,143 120,115,114 121,116,115 109,107,108 120,118,114 128,119,111 152,134,113 160,142,123 151,142,125 179,172,156 143,138,124 161,159,141 135,136,126 106,127,125 94,116,116 105,130,127 80,103,100 96,118,118 81,103,105 89,111,113 85,107,109 95,117,119 77,99,99 82,105,102 77,100,97 107,130,127 85,108,103 91,113,113 80,103,100 90,115,110 97,122,117 94,119,116 89,110,108 79,100,98 84,96,100 129,107,87 164,113,78 164,110,76 160,104,70 207,135,87 162,170,147 109,139,122 101,132,119 118,148,127 113,143,124 120,146,133 113,140,124 123,148,130 111,133,123 108,130,120 115,137,130 95,118,115 95,124,122 101,129,123 101,131,124 121,145,137 113,135,135 108,130,130 93,118,113 89,115,107 113,142,133 121,145,134 115,137,130 127,149,139 129,153,140 114,140,127 118,144,131 91,116,111 89,113,113 115,142,152 134,167,186 129,172,211 128,175,219 127,177,217 124,178,222 129,183,227 128,182,226 130,182,224 136,184,223 129,163,191 122,141,135 114,136,129 108,124,103 72,80,59 71,68,53 58,54,44 57,58,48 63,62,53 47,46,37 59,58,49 74,72,68 100,94,87 81,77,71 75,75,72 75,75,72 72,70,71 74,75,67 74,74,69 73,75,72 69,71,71 85,86,89 77,78,81 73,72,75 80,80,88 80,80,88 68,67,72 74,73,76 66,66,66 53,54,57 46,47,50 37,38,41 62,60,68 67,67,75 62,65,72 67,70,77 74,77,84 67,67,75 68,71,78 64,67,74 62,65,72 67,72,78 74,82,87 75,80,86 67,72,78 76,81,87 75,80,86 69,72,79 72,75,82
117,111,116 113,107,112 108,102,107 116,113,119 117,115,116 114,105,99 135,121,103 144,130,114 133,122,103 148,134,116 161,150,133 153,140,117 172,161,146 165,167,162 135,140,136 82,100,97 79,100,96 75,95,96 73,95,97 86,108,112 88,110,112 80,102,104 92,112,115 81,101,106 80,102,102 72,94,94 95,117,117 88,110,114 80,100,103 77,102,99 84,109,104 85,108,105 84,106,106 92,120,116 85,103,102 100,86,68 140,94,64 166,112,76 178,122,84 213,139,87 109,132,117 99,133,117 89,118,109 116,147,132 118,148,129 123,153,136 118,147,133 114,139,119 115,140,120 120,145,127 119,143,132 121,147,136 109,137,133 110,140,133 105,139,128 118,144,136 133,159,151 133,157,149 128,154,143 96,122,111 91,117,109 93,115,103 137,159,147 115,137,130 112,136,128 110,136,128 118,144,131 98,124,116 105,129,121 115,136,132 100,121,117 99,129,149 122,159,181 140,180,208 133,179,214 131,183,225 128,184,227 131,183,225 133,185,227 141,182,221 148,164,162 119,138,129 98,109,94 79,81,66 91,88,75 65,64,55 55,56,46 52,51,42 56,55,46 81,80,71 81,80,73 100,91,83 79,75,69 72,72,69 75,75,70 75,73,74 78,78,73 71,71,66 73,75,72 69,71,71 72,73,76 74,75,78 78,77,80 77,78,83 70,71,76 69,68,73 75,74,77 60,60,60 50,51,54 39,40,43 53,54,57 65,65,73 63,63,71 63,66,73 69,69,77 68,71,78 75,78,85 68,73,79 72,75,82 75,78,85 80,85,91 80,85,91 64,69,75 68,73,79 76,81,87 76,81,87 75,80,86 79,82,89
149,143,138 134,128,123 125,119,112 137,131,124 139,125,111 130,114,101 123,107,90 130,118,108 137,122,111 146,137,120 131,123,110 151,147,128 163,154,139 150,136,122 156,147,132 162,161,150 125,135,129 86,100,96 80,97,99 80,97,99 73,95,97 78,100,102 79,102,97 73,95,99 80,102,102 91,113,115 82,98,107 88,108,113 100,122,122 89,111,111 77,101,103 75,97,97 82,101,109 81,101,104 92,86,77 117,76,56 131,85,59 135,83,53 148,94,60 255,177,132 255,255,214 190,169,117 153,145,93 101,125,112 111,136,133 108,139,126 112,138,130 120,147,131 119,149,130 116,146,127 99,128,116 111,137,129 108,130,118 113,135,123 121,145,134 127,152,136 131,154,139 130,153,138 120,146,133 111,141,122 108,138,121 103,130,114 106,133,117 113,140,124 97,123,115 83,109,101 89,115,107 90,116,108 85,111,100 92,120,116 101,123,111 86,112,104 104,126,116 111,130,119 134,148,139 127,154,157 127,166,203 128,180,224 127,181,225 126,182,225 130,180,220 131,184,221 137,179,213 130,160,184 85,95,99 68,68,65 56,58,55 55,55,50 57,58,48 106,102,94 95,89,82 98,92,83 76,74,70 74,72,70 77,75,71 77,75,71 76,76,73 83,83,78 75,75,72 72,74,71 74,76,73 74,74,74 81,80,83 76,76,84 72,72,80 71,70,73 61,60,63 52,51,56 56,57,62 59,60,65 65,66,71 67,68,73 65,65,73 71,71,79 78,81,88 74,77,84 72,72,82 71,71,81 69,72,81 67,70,79 69,74,82 75,80,88 77,80,87 77,80,87 78,84,87 82,88,91 81,86,92 85,86,91
160,146,132 154,140,126 134,120,106 148,134,120 139,128,113 137,121,108 167,148,132 146,135,120 149,140,125 159,152,134 186,178,165 164,150,132 157,148,129 171,163,141 218,200,181 213,202,185 186,186,170 179,183,168 99,111,102 80,98,97 87,104,108 82,99,103 79,100,98 79,99,102 87,107,112 78,98,103 82,98,107 76,96,97 78,100,100 92,109,111 84,118,104 91,102,91 107,90,43 135,101,58 145,94,66 125,76,54 132,86,60 137,89,62 144,92,62 255,176,121 255,240,180 255,211,157 255,213,90 79,117,79 89,131,108 82,113,100 90,114,114 104,128,128 109,137,133 105,135,128 105,135,128 113,141,135 112,143,128 118,145,127 99,129,112 113,143,126 97,123,110 117,141,128 122,149,131 108,135,119 92,118,105 80,109,97 92,118,107 96,120,112 103,129,118 101,127,116 103,129,121 82,107,102 97,123,110 105,130,112 125,137,145 135,168,187 134,179,206 130,173,214 135,177,225 128,180,226 129,181,227 131,183,229 130,184,230 134,190,235 135,189,235 134,189,237 138,189,238 118,167,212 132,157,181 74,78,82 57,59,54 61,62,50 58,59,49 72,71,62 97,91,84 94,88,79 75,73,71 75,73,71 86,84,80 79,78,71 72,72,69 76,76,71 69,69,66 71,71,68 74,74,71 69,69,69 68,67,70 67,68,73 65,66,71 67,68,71 70,71,74 65,65,73 70,70,78 72,72,80 70,70,78 78,78,88 77,77,87 71,71,79 61,60,65 65,64,69 64,64,72 76,76,84 69,69,77 75,78,85 74,80,83 78,84,87 75,83,88 74,82,87 75,79,83 75,79,83 80,85,91 79,80,85
190,173,149 184,167,143 179,166,143 169,154,134 158,145,124 157,141,124 174,157,133 201,190,171 169,158,139 156,147,128 182,172,148 182,158,132 186,172,147 176,163,142 178,158,140 187,183,164 199,192,176 189,182,166 198,196,178 145,147,130 106,117,118 77,94,100 82,105,102 82,105,102 74,97,92 87,110,105 80,103,100 78,103,100 77,105,101 86,110,99 52,65,40 58,64,35 79,65,20 129,102,41 165,112,69 156,102,68 139,89,58 137,89,62 138,87,59 207,134,77 255,213,153 255,181,130 215,152,78 117,122,79 76,118,81 109,140,130 101,118,120 79,102,97 84,106,106 86,109,106 87,112,109 92,115,112 106,131,126 115,141,133 104,133,124 93,119,111 86,110,97 124,150,139 136,156,142 96,114,101 113,137,126 104,126,114 121,145,134 103,122,111 104,121,111 146,158,149 89,107,104 108,130,132 132,155,162 143,169,177 145,178,197 131,176,205 125,165,186 111,148,166 121,158,169 109,136,146 139,163,165 137,176,200 132,182,220 125,183,232 129,184,232 127,186,230 128,184,225 127,178,211 142,185,216 151,177,196 135,142,140 160,154,147 112,108,98 113,107,98 140,130,120 142,136,127 133,129,119 105,101,93 104,100,92 92,86,79 75,70,67 76,74,72 69,68,71 63,64,67 63,64,69 67,68,73 64,68,72 69,73,75 64,68,70 70,74,76 72,76,78 79,80,85 74,74,82 71,71,79 71,71,81 71,71,81 75,73,81 54,53,58 57,56,59 65,66,69 70,70,78 69,69,77 73,73,81 74,75,80 67,68,73 71,72,77 71,74,81 71,74,81 69,70,75 71,71,79 64,67,74 68,71,78
187,166,143 193,172,149 172,154,135 165,150,130 162,147,125 180,166,141 197,183,158 193,179,154 202,187,165 204,190,165 197,178,153 198,183,161 186,169,145 187,168,145 189,176,155 188,170,149 198,183,161 198,185,162 190,175,153 193,175,156 217,210,192 115,117,102 91,102,89 90,101,90 93,103,95 88,98,90 86,98,89 89,101,94 87,102,86 45,70,41 35,55,30 48,58,34 39,54,26 100,88,47 148,109,50 172,116,78 151,97,63 141,86,55 143,88,57 189,113,73 255,182,126 255,217,161 189,120,64 128,117,55 71,98,68 114,157,129 87,109,99 102,131,119 104,126,116 100,126,115 92,115,110 88,109,107 94,115,111 100,121,117 82,106,98 97,119,112 103,125,115 110,132,120 87,110,95 87,108,104 106,128,118 96,113,103 113,133,119 119,138,129 129,151,141 117,136,130 128,145,137 121,138,128 88,107,101 100,122,112 117,136,125 92,116,103 87,109,99 92,114,104 88,113,97 102,120,107 164,167,159 141,147,148 154,168,180 165,170,176 128,130,127 158,159,151 182,174,161 188,177,158 140,134,125 130,124,117 123,121,117 110,105,104 122,116,107 140,129,114 161,150,133 147,143,137 143,137,130 192,183,168 156,147,132 137,127,115 129,120,114 115,106,102 96,91,88 90,90,87 87,87,87 94,94,94 89,89,89 91,89,87 89,89,86 89,89,89 84,85,88 86,87,90 83,84,89 79,80,85 72,73,78 71,72,77 68,72,76 67,71,75 63,66,73 70,73,80 74,74,82 72,72,80 69,69,77 72,72,80 77,78,83 74,75,80 82,85,92 78,81,88 73,73,81 73,74,79 84,87,94 71,74,81
164,145,122 182,163,140 197,178,153 197,176,149 203,185,166 193,176,150 199,178,153 207,188,163 200,181,158 194,175,152 182,161,136 195,178,152 216,199,173 217,198,171 191,167,143 211,182,160 197,173,149 194,170,146 210,184,159 213,192,165 196,177,152 194,175,150 197,180,156 180,161,138 194,175,150 181,162,137 192,178,149 220,199,176 45,62,36 33,60,40 32,57,39 33,56,37 59,62,38 58,59,38 117,93,29 174,125,85 172,116,78 188,131,91 189,124,85 212,140,94 255,184,128 255,216,162 255,186,131 134,101,24 75,101,65 65,109,76 184,173,158 193,184,169 164,162,144 149,146,131 153,142,135 138,138,124 119,118,107 111,112,100 99,105,92 96,102,89 89,95,82 112,115,103 108,112,97 103,103,89 133,136,116 113,119,106 123,134,121 113,121,109 97,103,92 106,109,99 133,137,120 135,142,126 105,112,96 109,110,102 119,125,114 137,145,131 137,139,122 147,145,127 185,175,153 184,170,152 200,186,172 171,162,145 167,158,143 143,135,124 122,116,107 164,159,147 174,164,152 133,123,111 135,124,119 132,121,116 127,126,119 114,114,109 145,144,137 138,134,126 135,131,123 130,129,122 161,158,145 174,165,150 167,156,141 163,153,141 146,135,128 152,141,134 137,128,122 128,119,111 122,116,109 115,106,100 121,109,99 132,120,110 128,122,117 113,109,103 111,107,99 91,89,85 79,79,79 72,71,74 76,75,78 76,75,78 81,82,85 86,90,94 89,94,100 93,98,104 94,97,104 96,99,106 77,83,86 74,78,80 79,80,83 79,80,83 78,82,86 75,78,87 72,75,82 81,82,85 76,80,82 78,82,86
202,174,145 192,164,135 192,164,137 222,193,169 193,169,143 204,183,158 186,169,143 186,171,149 208,193,173 184,167,143 193,174,149 197,182,160 187,169,148 186,171,149 190,164,139 206,176,150 228,200,173 191,161,135 196,163,136 205,177,148 210,181,150 210,182,153 226,202,176 180,159,134 216,197,174 196,175,152 173,152,125 95,89,66 33,54,31 33,56,37 33,56,39 33,56,37 35,52,28 64,63,36 95,89,53 159,118,71 182,126,88 184,124,85 224,155,115 240,168,120 255,191,136 255,209,159 255,241,183 209,150,57 92,123,67 60,102,69 191,175,162 186,172,156 187,173,157 157,143,129 158,146,134 197,184,163 178,164,146 158,142,125 127,114,93 197,182,162 198,184,166 171,157,139 191,175,158 211,193,174 200,185,163 160,149,132 154,145,130 152,141,122 196,182,166 202,191,174 159,148,133 142,130,120 153,141,129 179,168,153 193,179,163 173,163,151 166,156,144 194,180,166 182,173,156 155,147,136 128,119,113 139,133,126 157,147,137 147,135,123 149,141,130 169,164,152 149,139,129 130,119,112 126,115,110 127,118,112 111,105,100 115,115,112 134,133,126 153,147,138 119,118,109 135,130,127 158,153,139 150,142,129 133,128,116 139,135,127 129,128,119 127,130,122 124,120,114 111,100,93 114,110,104 97,90,88 89,81,70 77,69,56 99,94,82 109,101,88 125,117,104 101,95,88 83,81,79 79,79,79 83,81,82 85,84,87 85,86,89 86,90,92 83,89,92 83,88,94 76,79,86 72,75,82 76,80,82 81,80,83 77,78,81 83,84,87 77,78,81 77,78,83 72,76,80 78,79,84 79,80,83 78,79,84
162,147,127 178,163,143 178,163,143 200,185,163 207,192,170 216,201,179 190,170,150 185,164,141 203,186,162 196,179,155 185,170,150 166,151,131 193,176,152 196,179,153 174,153,128 203,177,152 211,190,165 179,155,129 192,159,132 194,167,135 201,176,146 187,164,133 201,178,147 180,161,136 192,177,155 218,199,174 195,171,147 46,56,34 32,56,34 33,56,37 32,57,37 30,55,35 34,54,36 37,58,35 43,58,30 125,93,38 179,129,85 184,127,87 226,158,115 233,157,115 230,155,110 246,170,130 255,237,187 216,180,104 55,63,0 41,70,40 168,155,134 177,163,145 179,163,148 185,171,153 201,186,166 177,162,142 159,148,131 187,171,154 200,179,156 182,162,142 224,203,178 209,189,169 186,169,145 211,193,172 172,158,142 190,176,162 194,179,159 199,181,160 178,163,143 156,142,126 146,134,124 154,143,126 200,182,163 198,174,152 212,188,166 184,172,160 131,123,112 121,111,101 114,105,97 90,84,79 96,91,90 98,94,86 140,130,120 161,145,132 170,161,146 174,167,151 161,150,133 138,128,118 170,162,151 166,163,150 133,128,116 127,123,115 141,135,128 123,117,108 126,122,116 126,125,118 142,134,123 130,125,111 130,129,118 103,104,96 96,92,82 93,85,72 132,123,106 197,186,169 205,190,170 187,173,157 177,166,147 191,181,157 189,181,159 201,191,169 207,192,172 179,159,141 146,134,122 105,105,102 86,93,91 82,86,88 84,88,92 89,90,93 88,87,90 87,88,91 88,89,94 79,80,83 73,74,77 80,81,84 76,80,84 75,79,83 78,82,86 78,81,88 81,82,87 79,80,83 77,78,81 76,77,80
174,163,148 165,154,139 182,168,154 188,174,149 200,186,161 196,178,157 183,163,143 198,177,154 208,191,167 218,199,176 215,191,165 204,180,156 190,169,146 189,170,145 178,159,134 190,166,140 202,181,154 193,169,143 243,219,195 207,173,143 216,186,158 198,168,140 191,167,141 182,163,138 207,186,159 201,175,150 198,179,156 36,56,31 33,56,37 32,57,37 31,57,34 29,54,34 28,51,34 30,52,40 58,62,35 98,91,50 141,102,43 181,128,87 219,159,116 246,183,132 177,128,59 159,116,60 204,156,82 255,203,101 106,91,0 46,65,43 198,185,162 189,175,157 201,183,164 189,170,154 185,175,163 179,163,150 188,177,160 204,190,174 185,167,148 166,151,129 208,194,169 224,207,181 194,184,160 173,162,145 173,157,140 182,168,141 204,187,159 179,155,129 195,177,158 168,157,142 171,161,151 161,151,141 162,151,136 174,160,144 169,155,141 174,160,146 172,152,132 184,166,145 158,144,128 128,120,109 153,142,135 147,142,130 130,121,115 161,146,137 175,166,151 183,172,155 203,189,171 204,185,162 193,178,158 190,181,166 174,169,155 141,139,121 141,136,122 147,142,128 174,166,153 181,172,157 149,136,115 181,164,140 196,178,157 180,163,137 232,204,175 239,207,175 233,212,185 171,151,131 189,166,137 193,168,140 182,163,140 168,154,136 155,150,138 131,127,119 108,101,99 108,99,95 105,99,94 95,93,91 94,94,94 88,89,92 77,81,85 83,87,89 89,90,95 69,73,77 77,83,84 85,89,91 82,86,88 83,87,91 71,74,81 74,79,85 78,81,88 82,85,92 74,78,82 81,82,85 86,87,90 81,80,83
