89,114,138 89,114,138 89,114,138 89,114,136 90,115,137 93,118,142 92,120,143 95,120,144 93,118,142 94,117,142 95,120,144 99,123,141 101,130,146 104,136,148 101,133,143 106,138,146 107,140,145 106,139,142 109,146,145 112,151,148 112,145,148 113,146,149 100,138,142 112,145,150 105,137,147 102,134,144 110,140,151 114,145,151 108,138,147 113,129,138 104,63,36 117,70,20 105,69,20 82,48,5 89,50,18 88,47,27 85,44,26 101,45,21 170,98,61 210,169,149 102,129,143 99,123,141 100,121,142 99,120,139 100,120,136 96,117,138 96,120,140 101,125,143 98,122,140 100,121,140 97,121,139 100,121,140 100,121,142 97,118,139 99,118,139 99,120,141 97,121,139 100,126,143 103,127,145 108,132,150 104,129,144 104,131,145 110,137,147 108,135,145 106,136,149 108,135,149 108,133,148 110,135,150 102,127,140 106,128,144 106,128,144 110,132,148 107,129,145 105,127,143 98,125,139 100,130,143 98,128,141 98,129,144 98,130,142 95,129,143 99,131,143 97,128,143 91,125,139 100,135,142 131,153,155 138,149,150 111,137,145 74,93,101 70,86,97 68,79,92 49,51,51 53,53,39 67,66,57 55,56,44 60,60,44 63,62,51 55,55,41 65,65,51 48,49,39 54,55,47 57,58,50 53,56,48 62,61,54 63,62,53 75,77,51 82,84,69 78,78,73 80,80,80 81,81,81 79,79,76 83,83,80 82,87,86 75,84,86 74,82,87 76,79,86 76,79,86 83,86,93 77,80,87 92,97,103 82,87,93 84,84,92 79,79,87 71,74,81 76,79,86 71,71,79 76,79,86 79,79,87 74,74,82
88,113,137 84,109,133 90,115,139 91,114,137 88,116,137 90,115,139 91,116,140 94,119,141 99,117,141 97,117,141 96,119,142 98,122,142 97,121,141 98,123,145 98,123,145 100,130,141 102,132,143 103,133,146 103,132,150 107,138,142 101,133,141 101,133,143 105,137,145 108,141,146 108,141,144 105,138,141 103,131,138 95,122,134 102,122,138 121,95,81 85,47,30 69,37,23 60,34,20 53,30,15 58,32,20 69,38,26 66,36,19 70,35,20 89,46,27 136,69,42 169,143,133 125,136,135 100,130,143 95,120,135 94,112,129 98,118,142 92,115,138 94,114,140 93,114,135 99,118,139 94,114,138 96,120,140 94,114,138 96,118,134 100,121,140 98,119,138 101,125,143 97,121,139 100,121,140 100,119,138 100,120,136 101,123,139 100,121,140 100,122,138 99,129,142 101,128,142 104,129,140 110,130,144 115,136,145 115,134,142 112,138,146 114,137,146 104,131,143 105,130,145 104,129,140 99,129,142 112,138,146 127,156,144 125,146,142 114,147,141 135,157,145 132,147,133 149,163,144 174,173,148 181,172,143 103,130,129 142,153,140 107,117,109 90,98,107 68,79,78 65,65,51 65,66,54 55,56,46 48,47,36 53,52,43 56,55,46 66,69,61 67,70,62 84,89,85 84,88,92 94,95,98 79,83,87 81,85,89 80,86,89 80,86,89 74,74,82 72,72,80 79,80,85 84,85,90 71,72,77 66,67,72 70,74,78 75,79,83 75,79,83 74,80,81 71,77,78 76,77,80 77,78,81 67,73,76 81,87,90 82,86,90 76,80,84 74,77,84 75,80,86 73,78,84 73,78,84 73,78,84 76,81,87
97,122,146 88,113,137 88,113,137 90,115,137 87,110,133 90,116,133 89,114,138 92,115,138 92,115,138 95,118,141 95,118,141 93,118,142 94,119,143 94,120,137 102,128,145 99,128,146 95,124,142 103,132,150 105,135,146 101,131,140 101,134,137 112,146,142 116,152,154 109,145,149 102,135,140 106,139,144 108,141,144 105,139,139 107,139,136 106,60,46 86,50,30 73,43,26 58,30,17 61,33,22 59,31,20 73,41,27 80,48,32 82,48,30 97,55,33 101,55,29 128,74,54 169,139,124 99,130,134 106,129,138 99,132,137 103,130,140 98,128,137 97,118,139 99,121,137 100,119,140 94,118,138 101,126,141 101,127,144 99,128,146 103,130,142 104,131,143 97,122,137 104,129,144 99,116,136 102,119,139 97,114,136 101,119,136 99,121,133 99,122,131 108,129,138 110,131,140 112,139,142 113,140,143 118,145,148 138,158,159 126,153,154 120,143,140 118,136,133 150,170,156 140,160,142 111,133,123 105,129,129 115,137,137 132,152,134 151,156,132 151,162,133 152,168,137 146,161,133 130,148,133 139,159,141 136,146,138 118,133,119 118,132,123 106,119,103 53,59,46 65,67,50 60,60,46 59,58,49 68,67,58 91,85,78 100,94,89 86,88,88 89,93,95 91,94,101 78,82,86 79,83,87 81,85,89 83,87,91 84,90,93 80,86,89 80,81,84 81,82,85 76,77,82 80,81,86 77,78,83 74,75,80 72,76,80 74,78,82 75,79,83 77,78,81 79,80,83 86,87,90 85,86,89 80,86,89 84,90,93 81,80,85 85,84,89 81,80,85 87,91,95 84,84,92 86,86,94 91,92,97 81,82,87
81,106,128 87,112,134 84,109,131 98,123,145 95,122,132 96,127,131 99,129,142 105,138,141 107,139,147 94,126,136 100,126,143 97,123,142 103,130,144 107,137,146 111,144,147 108,139,143 95,125,134 101,131,142 105,136,140 103,134,140 104,132,139 100,128,135 101,129,134 96,132,134 94,127,130 100,132,133 102,131,129 102,132,125 104,132,126 105,54,30 83,49,31 61,33,20 65,37,24 88,61,45 99,64,49 127,91,71 122,86,64 114,80,60 102,60,36 109,63,37 93,44,22 145,89,65 120,127,125 114,130,130 135,152,147 119,141,141 108,130,134 100,122,136 103,124,133 98,121,130 100,121,130 104,126,140 102,127,140 103,125,137 104,126,140 100,122,138 99,119,135 105,125,141 106,119,138 108,126,139 106,129,138 114,138,138 108,135,134 109,131,131 114,148,132 122,154,134 128,156,131 130,155,137 138,163,145 133,152,143 119,150,135 132,152,138 119,148,136 115,147,129 117,143,132 120,146,135 119,144,139 106,131,126 96,123,122 108,135,136 103,133,116 118,145,125 115,139,126 105,135,128 100,121,119 79,90,79 80,88,76 57,65,53 76,83,76 56,63,47 55,54,43 60,58,54 65,63,61 74,72,68 76,76,73 78,78,75 77,81,83 79,83,85 77,81,83 85,84,87 86,90,92 84,87,94 81,84,91 84,87,94 80,80,88 76,74,82 76,75,78 80,80,88 80,80,88 78,78,86 84,84,92 86,87,92 79,80,85 79,80,85 79,78,83 79,78,83 98,99,104 91,92,97 81,84,91 81,85,87 76,75,78 76,75,78 74,71,77 70,67,73 66,67,70 71,72,75 72,73,76 83,84,87
97,129,137 97,129,137 95,127,135 104,136,144 111,144,147 111,148,145 105,142,139 107,140,143 106,140,140 109,146,141 101,133,132 103,131,138 96,123,135 96,133,130 107,144,139 106,144,134 103,140,135 102,139,134 105,137,138 100,132,129 104,134,127 105,135,128 107,139,140 114,143,145 112,141,141 108,135,138 108,135,136 106,133,136 107,127,128 112,56,34 79,44,29 57,30,12 115,77,58 132,92,69 152,106,80 159,109,78 155,108,76 141,97,71 120,78,54 107,61,35 90,48,26 98,61,46 94,114,117 99,115,126 100,120,134 104,127,134 107,126,136 103,126,133 102,124,126 97,124,123 106,127,134 119,142,137 112,138,130 100,124,128 109,141,138 117,140,135 116,145,136 115,143,137 124,150,142 124,153,139 125,157,137 126,158,136 129,156,140 118,141,126 130,148,135 130,150,136 119,149,130 110,144,133 101,135,124 116,140,129 109,132,127 113,135,128 123,147,136 119,148,134 119,143,135 127,149,139 125,148,133 129,142,126 114,128,119 107,125,108 140,158,143 123,138,124 144,156,138 127,135,121 114,122,110 85,91,80 104,110,97 67,69,54 60,59,50 63,62,53 59,58,51 75,73,71 76,74,70 74,72,70 75,75,72 74,74,71 75,74,77 87,86,89 89,88,91 87,86,89 85,89,91 86,89,98 94,97,106 87,91,95 72,73,78 70,71,74 87,88,93 74,74,82 77,77,85 78,78,86 76,76,84 87,86,91 83,82,87 80,79,84 83,82,87 87,86,91 73,73,81 65,65,73 76,76,84 76,77,80 70,74,78 71,75,79 73,75,75 84,86,86 81,82,85 87,88,91 85,86,91 73,74,79
108,142,142 108,141,144 97,133,135 104,138,136 102,141,138 105,144,139 103,142,137 107,144,143 92,126,124 81,111,106 83,108,105 79,104,99 82,108,100 85,117,114 93,124,128 95,129,127 113,148,139 106,142,130 104,139,130 103,136,128 101,135,124 101,134,126 89,121,120 81,112,116 86,115,117 90,119,121 108,137,135 108,137,135 102,116,128 125,60,37 86,48,29 82,48,30 127,83,57 157,111,83 170,115,86 179,122,91 141,90,62 140,100,75 145,100,77 111,66,45 106,54,33 107,76,64 123,141,140 114,135,131 116,138,142 122,144,144 116,146,127 120,146,135 119,150,137 116,150,134 115,149,135 113,150,128 114,154,131 119,153,137 112,143,128 115,147,129 121,153,133 123,149,126 129,153,145 108,137,128 103,133,128 98,128,123 106,139,133 122,147,129 130,155,137 114,139,123 104,134,127 98,127,125 123,153,132 109,144,123 134,157,140 127,149,137 146,160,141 139,157,140 138,157,148 146,161,149 141,165,143 127,144,136 131,146,122 149,158,139 141,160,138 134,158,134 138,159,166 137,171,187 75,85,82 103,123,109 81,82,72 69,71,54 58,59,47 61,60,49 84,83,74 75,73,71 79,74,71 72,72,72 82,82,79 78,78,75 81,81,78 82,82,79 79,78,81 78,79,82 82,86,88 75,81,84 85,91,94 82,86,90 74,75,80 91,93,93 85,89,91 89,93,95 89,93,95 81,82,87 89,90,95 96,95,98 85,85,93 92,92,100 79,77,85 78,77,80 70,73,80 76,79,86 77,80,87 81,84,91 82,86,90 84,88,92 67,67,75 65,65,73 74,74,82 71,76,82 78,81,88 84,87,94
101,134,139 102,130,135 114,137,134 115,129,125 114,138,130 106,139,131 110,143,135 108,140,137 108,134,140 103,129,135 105,134,132 105,132,133 104,131,132 80,112,109 92,126,115 109,143,132 106,142,130 101,137,125 100,139,126 106,140,129 110,141,131 104,134,129 100,133,125 101,133,130 82,110,115 82,110,115 88,116,121 105,134,132 114,139,136 114,62,41 98,52,34 79,45,27 135,89,59 139,93,65 145,99,71 169,117,87 133,87,59 136,95,68 162,106,72 208,138,105 101,60,44 119,104,93 111,131,134 106,131,128 106,133,134 102,129,128 106,136,119 116,141,114 107,134,116 107,139,121 105,136,123 117,145,139 114,145,132 110,144,130 109,140,127 132,155,136 119,150,126 119,146,126 120,144,136 125,154,145 138,163,147 136,161,145 124,154,133 121,158,136 119,153,139 120,155,136 125,158,133 129,155,142 147,167,153 159,172,156 135,157,145 152,169,171 116,135,129 134,161,145 122,146,138 128,160,172 121,159,190 121,166,204 122,179,217 128,180,208 135,173,204 134,172,203 115,155,185 116,129,128 82,102,114 125,140,154 75,84,86 63,63,49 57,59,44 60,60,46 68,66,62 76,74,70 86,81,78 79,79,79 83,83,80 78,78,75 83,83,80 80,80,77 83,82,85 80,81,84 77,81,83 83,89,92 88,94,95 85,89,93 79,80,85 85,84,87 85,86,91 79,78,81 75,74,77 66,65,70 78,77,82 67,68,73 74,77,84 78,83,91 78,81,88 75,79,81 76,74,82 79,77,85 78,78,86 76,76,84 72,75,82 72,75,82 73,78,84 73,78,84 71,76,82 78,81,88 75,80,88 82,87,95
171,164,148 149,141,128 151,142,134 155,147,136 170,163,147 153,141,129 182,158,134 154,143,126 135,144,125 126,143,133 117,139,127 111,135,137 116,145,143 108,141,135 103,136,130 103,131,127 113,141,137 84,109,106 84,107,102 81,104,99 74,98,90 87,111,103 86,112,104 101,127,119 99,122,117 95,118,113 91,120,111 90,117,116 106,127,125 98,104,95 102,60,38 80,42,23 119,78,51 134,92,68 135,91,63 150,98,68 151,97,63 161,105,67 167,106,72 255,177,124 96,82,66 135,139,124 113,132,121 101,137,122 101,131,124 101,137,125 108,138,119 109,141,121 105,134,122 118,141,122 97,119,107 95,118,115 96,125,116 117,146,132 115,144,135 117,141,128 118,140,133 123,145,135 114,139,134 101,126,121 101,131,126 101,129,125 97,122,119 98,123,118 101,126,121 98,123,118 100,126,115 84,113,104 104,133,124 108,137,139 122,155,188 126,175,209 122,176,218 129,175,208 123,177,209 126,178,222 125,177,221 124,179,218 134,182,219 139,174,195 148,180,179 144,172,168 129,148,156 68,79,66 58,59,36 58,57,46 52,53,43 54,53,44 58,57,48 73,72,63 72,70,71 94,90,82 86,82,76 85,85,82 78,78,73 75,73,69 79,80,72 75,75,70 74,76,73 80,82,82 84,85,88 85,86,89 89,88,91 85,86,91 81,82,87 86,85,90 79,78,81 73,74,77 62,63,66 60,61,64 49,50,55 62,62,70 68,71,78 74,79,85 70,75,81 71,76,82 71,71,79 67,67,75 62,65,72 66,71,77 70,73,80 66,71,77 75,80,86 71,76,82 76,81,87 70,75,81 73,73,81 76,76,84
115,110,109 107,102,104 119,113,120 117,116,121 124,124,124 122,111,104 144,131,108 147,131,116 145,139,116 162,146,129 152,141,122 160,148,122 153,143,133 116,129,128 80,93,92 88,111,108 75,98,95 77,99,101 82,104,108 79,101,105 79,101,103 79,101,103 73,95,97 82,104,106 78,101,98 93,116,113 97,118,114 86,106,107 86,108,108 83,108,103 97,76,53 82,41,23 116,72,44 152,97,66 170,110,71 155,98,67 207,149,114 161,105,69 160,111,73 231,164,114 115,141,128 107,146,130 101,130,118 118,149,125 124,152,129 127,150,131 129,154,136 136,164,139 111,140,126 104,133,119 102,130,124 93,123,116 107,140,134 110,138,132 113,147,133 111,137,126 103,128,125 93,116,113 97,123,112 107,133,122 109,138,129 134,159,143 92,114,107 97,119,109 98,124,113 103,129,118 107,134,118 105,131,123 117,143,135 108,133,130 131,152,150 142,177,207 131,176,214 124,179,218 124,178,222 125,181,224 123,179,222 126,181,220 130,184,228 138,176,216 122,133,118 120,144,133 104,124,97 69,78,59 70,70,54 53,52,43 57,58,48 59,58,49 53,52,43 82,81,72 79,81,76 105,95,85 83,79,73 75,75,72 79,79,76 74,72,68 76,77,69 78,78,73 76,78,75 78,80,80 80,81,84 79,80,83 76,75,78 76,76,84 72,72,80 65,64,69 74,73,76 60,61,64 48,49,52 35,36,39 43,44,49 65,65,73 63,66,73 62,67,73 65,68,75 71,74,81 71,71,79 72,72,80 69,72,79 74,79,85 71,76,82 74,82,87 80,85,91 84,89,95 71,76,82 70,75,81 84,87,94 75,80,86
115,113,114 113,110,114 111,107,116 124,121,127 117,115,116 132,123,117 130,120,98 145,133,121 148,132,115 158,142,125 169,155,137 164,150,125 160,149,132 151,142,134 148,139,131 90,111,109 76,97,93 76,96,97 72,94,96 74,96,98 75,97,99 77,99,99 89,109,112 83,102,112 87,109,111 78,100,102 81,101,106 89,108,118 75,94,102 77,99,99 92,88,78 86,49,36 80,43,19 144,98,70 169,107,67 156,98,65 165,107,74 162,106,72 161,110,71 241,180,135 111,137,126 99,128,114 100,123,118 97,126,112 110,136,128 110,137,121 99,133,119 119,149,128 120,149,119 121,148,118 119,149,132 104,136,116 99,124,119 88,116,110 87,123,111 105,130,125 115,140,124 130,155,139 111,137,124 115,141,128 110,136,128 124,147,130 122,149,131 107,132,127 104,129,124 100,125,120 111,137,126 105,131,123 106,130,122 123,147,134 124,150,127 89,113,117 97,124,127 115,145,165 126,166,187 125,181,224 126,182,225 130,179,222 130,180,220 131,179,218 150,170,175 144,159,162 132,143,132 87,86,75 105,104,93 86,85,76 53,54,44 54,53,44 59,58,49 101,100,91 85,88,80 104,94,82 83,79,73 78,78,75 76,76,71 82,80,76 81,81,76 76,76,71 74,76,73 70,72,72 76,77,80 74,75,78 76,75,78 79,80,85 71,72,77 79,78,83 66,65,68 57,58,61 42,43,46 31,32,35 63,64,69 62,62,70 62,65,72 63,68,74 64,64,72 66,66,74 74,74,82 73,73,81 69,72,79 76,81,87 68,71,78 62,67,73 70,75,81 80,85,91 71,76,82 71,76,82 73,78,84 83,86,93
139,134,120 127,122,108 128,123,109 130,121,104 145,130,108 142,126,111 141,126,106 138,126,114 146,134,122 155,144,127 125,115,103 144,139,127 187,173,159 170,156,138 161,152,133 163,157,148 162,167,161 108,118,112 81,96,99 74,94,97 78,100,102 75,97,99 81,105,97 73,95,97 75,97,101 84,105,112 82,99,105 95,116,114 91,115,115 85,109,109 93,115,117 93,95,95 94,92,90 101,97,91 160,109,81 152,94,61 123,72,46 127,76,52 180,122,89 255,218,176 103,117,96 114,123,104 102,117,120 95,115,116 88,118,113 87,118,108 94,119,114 97,125,119 100,136,119 111,143,125 115,149,133 101,131,126 134,159,143 132,155,140 126,152,139 137,162,142 133,151,136 131,149,134 115,145,128 111,141,122 107,142,123 107,133,122 93,119,108 113,140,122 115,141,133 82,108,100 103,129,121 89,115,107 90,116,103 101,125,125 116,139,122 133,153,139 150,164,155 133,152,143 138,153,158 133,158,173 135,175,205 128,180,224 127,181,225 128,184,227 129,183,227 131,187,230 129,185,230 122,165,208 77,91,103 62,64,61 55,57,57 68,68,65 58,59,49 92,88,80 101,95,86 99,93,84 79,77,75 77,75,73 80,78,74 81,80,73 74,74,71 78,78,73 80,80,77 74,74,71 76,76,73 73,73,73 83,83,83 79,79,87 73,73,81 72,71,74 61,60,65 60,61,66 62,63,68 67,68,73 65,66,71 64,65,70 69,70,75 77,78,83 77,80,87 74,77,84 71,71,79 63,68,74 65,68,77 70,70,80 67,72,80 71,76,84 75,78,85 77,80,87 74,80,83 82,88,91 84,87,94 85,84,89
174,160,146 160,146,132 157,143,129 151,139,127 143,133,121 136,122,106 156,143,122 166,157,140 168,159,142 164,162,142 205,190,179 183,157,136 186,178,156 192,179,158 193,173,155 199,190,171 201,204,184 188,195,179 159,172,156 103,120,115 83,100,104 84,101,105 75,96,92 76,96,99 82,102,105 95,115,120 86,100,110 77,94,96 80,102,104 81,103,105 78,106,102 89,117,113 94,115,124 75,98,107 92,83,68 155,100,71 162,103,73 168,111,80 178,118,75 255,217,150 255,232,168 230,167,77 163,130,35 120,148,113 76,104,98 68,102,88 82,104,104 99,128,119 106,139,131 105,141,129 96,124,118 94,123,121 94,125,115 105,133,110 83,114,104 86,117,107 91,120,106 102,131,117 105,135,114 85,115,98 99,118,109 101,130,116 99,123,110 95,118,115 107,133,125 117,143,135 83,109,101 85,111,103 110,134,121 145,167,141 127,140,159 128,178,216 122,182,228 124,184,221 125,177,221 121,180,224 121,179,228 127,181,225 128,182,226 129,184,232 130,184,230 131,186,236 134,189,237 134,190,231 100,130,150 79,88,88 83,86,76 72,73,61 61,62,52 69,65,57 104,98,91 94,88,79 80,78,76 83,81,79 86,85,78 79,78,71 72,72,69 78,78,73 71,71,68 67,69,66 66,68,65 68,68,68 71,71,71 67,68,73 71,72,77 72,73,76 72,73,78 70,71,76 74,75,80 72,73,78 73,74,79 74,74,82 72,72,80 72,72,80 54,53,58 67,66,71 71,72,77 70,76,79 71,72,77 75,81,84 75,81,82 80,86,87 67,75,80 73,81,86 83,87,91 75,79,83 77,82,88 83,84,89
200,181,158 187,169,148 207,194,173 199,184,164 191,176,156 176,161,141 180,166,139 195,185,163 181,171,149 156,145,126 179,165,138 175,157,136 176,162,137 191,177,163 168,152,135 173,176,156 185,178,162 186,177,162 205,198,182 202,193,178 82,91,93 81,101,106 92,115,112 82,105,100 74,98,90 85,109,101 78,101,96 82,105,100 82,105,102 77,100,97 71,99,93 91,122,112 107,105,87 116,92,70 122,77,54 127,79,52 134,81,54 148,97,62 182,113,75 255,224,163 228,156,108 181,113,75 206,169,55 63,89,55 96,150,113 80,116,104 88,110,110 86,107,105 94,111,115 80,98,97 82,105,102 86,107,105 90,115,110 101,126,121 102,131,122 91,117,106 76,102,89 87,121,107 99,123,110 105,124,118 100,122,112 109,131,121 124,147,132 125,144,138 125,144,135 125,135,132 136,157,155 119,139,151 113,133,147 103,140,149 130,157,171 125,152,166 116,144,138 90,118,112 100,126,115 109,131,121 124,144,119 159,176,171 123,168,199 127,182,230 125,181,224 126,180,222 139,182,211 159,187,212 137,167,187 143,164,173 155,161,162 140,136,128 130,124,117 148,136,124 190,176,162 147,141,134 140,136,128 150,144,135 148,145,132 127,121,112 92,87,86 95,93,94 91,92,95 79,80,83 77,78,83 78,78,86 72,75,82 77,78,83 72,73,78 70,74,76 69,73,75 81,82,85 79,80,83 70,70,78 66,66,74 70,71,76 69,70,75 70,71,76 59,60,63 71,72,75 73,73,81 74,74,82 72,73,78 70,71,76 71,71,79 86,86,94 74,74,82 69,69,77 63,64,69 63,64,69 60,63,70 64,67,74
187,163,137 182,161,136 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 202,188,159 190,169,144 198,177,152 194,177,151 196,179,155 194,174,156 211,182,162 220,206,181 176,164,138 192,175,151 209,190,167 210,198,170 212,199,178 129,126,111 126,123,108 117,115,97 107,105,87 105,109,92 102,106,89 105,106,87 113,114,95 114,108,83 106,79,36 151,100,65 140,88,58 126,80,52 130,84,56 130,82,55 138,88,55 151,93,58 255,197,147 184,117,74 165,107,72 179,144,36 103,104,67 71,103,74 132,171,139 77,96,87 100,125,120 92,118,107 90,119,110 81,104,99 81,99,96 87,105,102 81,99,96 83,105,98 90,109,103 74,96,86 104,123,112 110,135,117 92,111,105 105,124,115 107,121,114 105,124,115 109,129,111 104,134,117 105,125,111 110,132,120 91,108,98 103,122,111 86,108,96 93,117,106 102,125,108 101,123,113 88,112,101 106,131,115 125,139,120 141,135,130 168,172,174 161,151,141 167,153,137 141,130,115 147,133,119 159,147,135 172,161,142 124,120,114 128,122,115 127,125,121 103,98,95 109,103,96 148,140,129 159,151,138 139,135,125 148,145,132 214,207,187 181,167,153 131,121,109 137,132,118 131,122,114 110,109,102 101,101,98 96,96,91 103,103,98 106,105,98 101,95,90 92,90,88 91,93,93 76,77,80 79,80,83 79,80,83 84,85,90 76,77,82 72,76,80 72,76,80 72,76,80 69,73,77 61,65,69 67,67,75 72,72,80 64,64,72 77,77,85 74,75,80 76,77,82 70,75,81 74,79,85 78,78,86 77,78,83 75,78,85 72,75,82
177,156,129 185,164,137 196,175,148 193,170,141 189,170,147 204,187,161 207,181,158 197,178,151 175,156,133 157,138,115 176,152,130 190,171,146 208,189,164 197,179,149 213,188,160 175,147,120 193,170,141 206,183,154 224,195,171 239,218,191 207,186,159 190,169,142 190,169,144 182,161,136 201,177,151 186,162,136 223,200,171 204,181,152 188,171,145 88,91,67 71,65,29 125,96,31 161,112,72 159,105,71 144,92,62 126,80,52 129,81,54 128,82,56 138,83,54 191,122,84 202,137,96 185,123,81 166,128,41 93,93,61 60,86,63 101,138,103 176,172,155 187,178,159 188,179,160 185,176,159 205,183,175 224,203,190 205,191,177 181,170,153 188,179,162 174,165,148 157,150,132 152,143,126 180,169,152 179,163,148 190,182,160 195,192,177 156,157,149 143,144,132 158,153,141 192,182,170 206,200,177 185,181,164 170,166,149 166,157,149 139,135,127 141,136,122 150,134,117 171,147,121 206,186,156 200,181,165 169,153,138 161,152,137 156,148,135 125,120,108 136,133,120 149,146,133 165,157,146 140,130,120 135,123,111 129,119,107 126,120,113 107,103,97 129,129,126 142,138,132 139,138,129 132,131,124 142,139,124 178,169,154 152,143,128 152,142,130 135,125,115 143,134,126 137,126,119 129,119,109 125,117,106 111,102,94 127,120,104 128,117,110 83,82,75 90,89,78 103,100,85 83,78,75 68,66,67 69,67,68 79,77,78 79,76,80 82,86,88 80,86,87 84,90,93 89,95,98 94,97,104 93,96,103 78,84,85 76,80,82 80,81,84 74,75,78 74,78,82 75,78,87 72,75,82 78,80,80 76,80,82 74,78,82
201,175,150 180,154,129 192,166,141 193,169,147 182,163,138 203,182,157 199,182,156 219,205,180 194,179,159 200,186,161 203,184,161 188,173,151 199,184,162 192,178,160 194,165,141 184,153,130 203,175,148 201,173,146 197,162,135 205,176,145 214,180,146 206,172,140 207,181,156 193,169,143 203,184,159 196,175,152 180,159,134 178,161,137 60,72,52 38,53,37 53,64,35 65,62,22 130,88,34 177,127,81 167,111,75 144,92,60 127,80,48 133,85,56 148,94,60 179,114,77 210,142,97 198,131,86 178,135,50 79,82,47 46,77,51 70,107,76 168,157,140 176,160,145 175,159,142 170,154,139 156,149,131 206,193,170 185,169,152 193,178,158 140,128,100 200,182,163 206,197,182 196,187,172 177,166,147 225,212,191 200,189,156 202,192,170 177,162,142 165,148,122 171,152,138 185,171,153 163,148,137 161,146,137 167,153,139 207,192,170 183,168,148 199,187,175 173,170,157 170,160,150 138,135,122 114,107,105 105,98,96 108,101,99 165,157,146 138,128,116 149,139,127 159,149,139 161,149,139 131,118,111 117,108,104 111,107,101 96,94,92 95,95,92 119,119,114 136,130,123 113,112,101 127,122,119 140,135,121 152,144,131 142,137,125 126,125,118 104,105,97 114,117,109 108,107,100 116,110,101 81,80,73 71,64,62 89,84,70 103,95,82 117,109,98 118,111,95 97,92,80 84,80,72 79,79,74 78,80,80 85,87,87 81,82,85 84,85,88 84,85,88 85,91,94 83,89,92 77,80,87 76,79,88 68,77,77 75,74,77 77,78,81 78,79,82 74,76,73 76,77,80 70,74,78 76,77,82 72,73,76 69,70,75
198,183,161 204,189,167 176,161,139 201,187,162 184,170,145 203,185,164 190,172,151 208,189,166 200,186,161 186,168,147 208,194,169 201,184,160 199,182,158 188,174,147 171,150,125 197,176,151 196,179,153 189,168,143 212,182,154 192,165,133 198,173,143 201,176,146 212,187,157 204,183,158 189,172,146 199,174,146 182,164,134 58,66,41 35,61,38 34,59,39 39,54,28 47,56,26 108,92,38 123,91,34 174,123,86 172,116,78 161,105,67 167,111,75 179,117,79 194,129,90 228,158,111 241,174,126 189,140,63 100,93,36 30,58,35 66,87,64 188,177,158 168,159,142 177,163,147 165,154,137 185,172,151 169,163,140 167,156,139 199,183,166 202,181,158 193,173,153 228,209,182 209,192,166 191,178,157 219,205,187 162,147,136 182,167,156 211,196,176 194,176,155 162,147,125 133,120,99 147,138,121 168,153,142 201,180,165 208,183,155 199,176,147 146,135,120 143,134,119 161,146,135 143,133,123 102,95,95 107,103,97 114,110,100 129,119,109 163,152,135 183,172,157 182,171,156 162,151,134 143,139,122 149,146,133 173,170,155 176,162,148 177,166,147 150,147,134 147,144,131 116,117,107 138,137,126 157,150,132 149,142,124 119,119,105 84,80,72 112,98,84 156,141,121 225,212,189 201,188,165 198,179,152 193,176,152 206,193,170 212,200,172 208,198,176 196,182,164 211,185,171 193,168,149 154,135,121 109,111,108 87,97,94 90,95,101 82,86,88 84,85,88 85,85,85 87,87,87 79,83,85 84,85,88 82,81,84 83,82,85 75,79,83 75,79,83 72,75,82 72,75,82 72,73,78 70,71,74 70,71,74 73,74,77
161,149,139 170,158,148 179,167,157 185,170,150 184,169,149 185,167,146 179,161,140 178,159,136 190,176,151 196,175,150 201,175,150 183,162,139 210,189,166 198,177,152 205,186,161 216,191,163 221,201,171 231,206,178 181,162,137 200,166,134 207,182,152 208,183,153 179,153,128 191,171,141 207,186,159 191,165,140 165,152,129 31,55,31 32,58,35 32,57,37 29,57,34 42,52,26 50,50,18 116,101,52 177,129,84 185,129,91 177,116,80 173,116,76 177,114,79 186,121,84 215,147,104 255,193,145 194,135,62 146,134,68 29,44,30 42,58,39 190,176,158 194,181,160 181,168,145 174,156,135 185,177,164 192,178,164 174,163,146 191,180,163 208,193,173 175,160,138 202,192,168 197,183,156 189,177,147 183,170,149 149,135,119 171,159,131 200,184,151 214,189,159 188,173,151 157,148,131 144,131,124 168,157,142 160,149,130 182,171,152 168,154,138 174,160,142 206,185,158 197,178,151 188,177,160 145,136,117 139,127,117 149,146,133 144,135,129 142,136,127 144,130,114 147,128,116 193,177,160 219,193,170 209,192,168 196,185,166 148,147,136 120,111,103 153,150,135 174,171,156 174,163,144 141,128,107 193,177,144 216,192,157 221,197,171 206,189,161 237,198,166 242,208,174 236,212,186 176,157,132 204,176,147 196,172,139 210,191,164 192,178,162 136,130,123 99,104,98 84,91,89 85,86,89 86,90,94 81,83,80 89,84,86 86,85,90 89,95,96 88,97,97 81,85,89 78,82,86 81,80,83 84,81,85 79,83,85 78,82,84 71,75,79 71,75,79 73,78,84 82,85,92 77,81,85 76,77,80 78,79,84 88,89,92
