82,107,129 90,115,137 81,109,130 92,122,133 100,135,128 103,140,137 95,131,135 93,120,132 98,124,141 96,122,139 105,137,138 107,141,139 114,145,151 114,146,143 108,140,141 103,130,140 99,133,129 104,142,132 100,132,131 98,127,129 97,126,128 105,128,123 96,53,34 64,37,21 82,52,35 129,93,73 143,99,73 136,92,66 111,74,50 105,63,39 88,45,26 130,112,107 109,128,136 123,145,147 129,152,161 108,129,136 104,130,138 101,122,129 108,127,137 104,126,140 112,127,143 103,126,133 99,121,135 100,124,128 110,135,130 96,123,124 102,131,122 111,131,132 118,137,126 126,152,139 130,152,140 135,157,145 125,153,147 141,158,148 109,138,126 107,131,131 117,139,132 120,142,130 94,125,115 101,129,123 115,134,123 120,138,123 109,131,121 105,122,117 81,89,79 51,57,44 67,69,54 61,62,43 59,57,53 67,65,63 76,74,70 75,75,72 74,75,78 89,90,93 83,82,85 85,89,91 85,88,95 80,85,91 80,80,88 81,80,85 83,83,91 77,77,85 74,74,82 80,80,88 81,82,87 79,78,83 81,80,85 81,84,91 81,81,89 78,79,84 76,75,78 80,79,82 74,73,76 78,78,78 81,81,81 91,90,93
101,145,140 99,143,138 109,146,143 104,141,136 97,135,137 111,149,141 107,144,139 92,125,119 84,116,113 87,119,120 75,113,103 109,147,137 102,140,132 103,135,134 113,148,125 115,147,129 115,139,143 94,112,127 94,121,135 92,115,124 85,108,117 88,107,115 106,58,40 67,37,20 124,82,58 157,109,82 172,117,86 164,112,80 140,94,66 115,70,47 102,56,30 139,130,124 112,137,132 112,136,136 106,133,132 107,129,131 105,135,128 111,139,133 114,150,138 115,149,133 120,150,131 115,146,133 119,151,129 122,154,134 127,153,145 118,149,134 119,151,133 122,153,140 118,148,129 98,132,121 111,142,127 119,150,135 164,171,155 135,160,142 153,165,145 113,135,123 110,130,114 118,137,126 142,155,132 130,139,120 124,143,123 136,148,128 154,157,135 79,83,68 135,144,127 80,84,69 60,62,45 60,59,50 74,72,70 76,75,68 79,77,78 74,74,71 81,80,83 86,85,88 82,81,84 83,87,89 83,87,91 80,86,87 72,73,76 69,73,75 83,83,91 78,78,86 73,73,81 87,87,95 90,87,93 100,99,104 74,73,78 71,74,83 69,72,79 92,96,100 83,86,93 82,85,92 64,65,70 64,69,75 73,78,84 78,83,89
101,134,139 108,135,136 115,129,125 114,138,130 107,140,132 109,141,138 108,134,140 103,132,134 105,132,133 104,131,132 73,106,100 98,132,118 106,142,130 103,142,129 109,143,132 110,141,131 98,131,123 105,138,132 82,110,115 88,116,123 97,126,124 114,139,136 113,61,42 77,40,25 135,89,59 137,92,69 164,112,82 133,87,59 144,96,67 187,124,91 101,60,44 133,142,142 110,135,132 106,133,134 98,129,119 112,140,117 107,134,116 105,139,128 117,145,139 114,145,132 106,140,129 127,154,136 119,150,126 121,148,132 122,151,142 138,163,147 134,159,143 124,156,136 119,153,139 116,148,128 134,160,147 147,167,153 128,151,134 148,170,158 116,135,129 126,155,141 128,160,172 121,159,190 125,177,221 124,179,216 135,173,204 127,170,197 119,132,131 82,102,114 58,70,76 58,61,53 57,59,44 84,84,70 76,74,70 86,81,78 74,74,74 80,80,77 83,83,80 81,80,83 74,75,78 77,81,83 88,94,97 91,97,100 79,80,85 88,87,92 76,75,78 75,74,77 72,71,76 72,71,76 74,77,84 74,78,82 76,80,82 76,74,82 73,73,81 76,76,84 72,75,82 72,75,82 70,75,81 71,76,82 75,78,85 88,93,101
153,146,130 130,122,111 151,143,132 163,156,140 148,126,106 162,143,120 149,158,139 119,136,126 115,139,141 115,144,142 100,133,127 100,133,127 103,131,127 96,119,114 89,112,107 74,98,90 80,106,98 89,115,107 108,131,126 86,109,104 77,104,103 87,108,106 106,83,68 90,50,27 129,88,61 142,102,77 148,96,66 148,94,60 170,109,75 189,120,82 118,104,88 98,122,111 118,154,139 110,140,133 110,141,128 110,140,123 108,137,125 140,159,139 108,131,128 104,133,124 101,125,117 115,137,130 117,139,132 114,140,129 113,138,133 94,124,119 100,124,124 98,123,118 104,129,124 114,140,129 94,123,114 97,126,117 109,140,157 132,176,210 126,180,222 132,177,204 129,181,225 126,178,222 124,185,224 139,172,195 134,166,165 144,172,168 78,89,76 61,62,39 61,61,47 58,57,46 55,54,45 90,86,78 93,89,81 84,80,74 80,80,77 80,80,75 78,79,71 71,73,68 83,85,85 79,80,83 93,94,97 87,88,93 83,84,89 76,75,78 70,71,74 64,65,68 55,57,57 51,52,57 70,73,80 68,73,79 69,74,80 69,69,77 62,62,70 63,66,73 72,75,82 78,83,89 67,72,78 73,78,84 70,75,81 72,70,78
111,109,110 110,107,113 122,119,125 116,114,115 134,120,106 131,122,105 136,120,103 166,150,133 154,140,115 172,161,144 166,157,149 103,94,86 76,97,93 73,95,95 81,103,105 86,108,110 86,106,107 81,100,108 81,103,105 79,101,103 90,109,119 82,101,109 85,101,99 87,60,44 80,43,19 160,104,68 159,101,68 167,109,76 162,106,70 185,120,79 107,133,122 103,131,125 116,145,131 122,148,140 118,154,139 109,140,127 115,144,114 112,142,123 126,158,138 107,132,127 102,136,125 119,147,143 135,160,144 111,138,122 105,131,118 92,118,110 134,157,138 100,127,111 108,133,128 117,143,132 87,113,105 100,124,116 94,118,105 102,126,118 126,153,156 145,179,193 126,182,225 126,182,225 132,182,222 129,183,225 145,165,170 127,141,137 86,85,74 88,87,76 65,66,58 52,51,40 59,58,49 78,74,66 103,93,81 83,79,73 79,79,76 79,79,74 81,81,76 73,75,70 70,72,72 74,75,78 73,74,77 76,77,82 69,70,75 74,73,76 59,60,63 46,47,50 38,40,40 65,66,71 62,65,72 65,65,73 71,71,79 76,76,84 72,72,80 74,77,84 82,85,92 66,71,77 67,72,78 77,82,88 81,86,92 79,79,87
139,134,120 118,113,99 122,113,96 145,130,108 124,108,91 142,130,118 146,134,122 123,113,101 147,142,130 187,173,159 151,137,119 173,164,145 162,167,161 80,97,99 75,95,98 78,100,102 82,105,100 72,94,98 75,97,101 73,95,99 82,103,101 91,115,115 86,110,110 86,99,100 94,92,90 121,96,79 158,100,67 123,72,46 143,87,63 219,149,98 103,117,96 110,122,113 92,112,113 88,118,113 91,122,109 98,124,111 100,136,119 114,151,129 100,130,125 134,159,143 134,159,141 137,157,141 133,151,136 131,149,134 111,141,122 107,142,123 99,125,114 115,142,126 115,141,133 87,113,105 90,116,108 90,116,103 106,130,122 128,151,134 150,164,155 139,156,148 136,161,176 135,175,205 127,181,225 129,183,227 129,183,227 125,187,237 134,177,220 77,91,103 56,61,60 66,66,61 58,59,49 82,76,69 99,93,84 79,77,75 83,81,79 81,80,73 74,74,71 78,78,75 78,78,75 76,76,73 75,75,75 71,71,79 73,73,81 64,64,64 58,59,64 62,63,68 69,70,75 63,64,69 69,70,75 74,77,84 75,78,85 71,71,79 64,69,77 68,71,80 67,72,80 74,79,87 78,81,88 74,80,83 88,94,97 80,81,86
186,168,147 192,179,158 173,157,140 173,157,140 136,121,99 183,172,153 175,164,145 194,187,167 198,168,140 186,171,149 187,166,141 202,192,168 193,186,170 219,212,196 119,132,109 91,104,105 78,99,97 79,99,100 79,99,102 92,112,115 74,102,98 74,96,96 75,99,99 96,126,119 96,114,111 99,83,68 132,82,51 167,111,77 173,115,78 255,179,120 255,219,165 254,199,81 84,114,77 66,110,86 78,100,100 74,102,98 100,125,122 77,105,99 90,115,112 88,116,110 98,126,120 112,141,132 116,138,128 122,137,121 114,129,115 100,124,113 115,141,130 97,119,107 128,141,125 97,111,107 87,112,107 85,109,109 130,155,168 126,180,222 130,180,216 141,184,215 137,170,193 142,176,192 125,180,228 133,188,236 129,188,230 129,188,230 123,190,227 74,127,166 140,147,142 111,113,96 82,81,74 84,78,71 92,86,77 83,79,73 85,80,79 82,81,72 75,73,69 72,74,74 67,66,71 65,66,71 64,68,70 65,70,69 64,68,70 76,81,80 76,77,82 74,75,80 76,76,86 72,72,82 75,74,79 47,47,47 65,65,65 67,67,75 79,79,87 72,72,80 78,79,82 77,78,81 74,79,85 81,81,89 73,73,81 69,72,79
189,168,143 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 195,176,153 199,183,166 183,164,139 180,169,150 187,169,148 196,183,160 189,179,155 204,179,160 212,209,194 78,102,91 87,111,100 84,107,102 79,102,99 86,108,110 85,107,107 78,99,97 79,97,84 136,99,73 126,78,51 127,79,52 131,83,56 141,86,55 240,163,112 189,122,79 180,128,57 80,92,58 70,114,81 73,102,93 98,124,116 110,133,118 85,108,105 86,109,106 88,109,105 99,123,115 93,117,109 96,120,109 99,124,106 84,111,110 98,122,109 104,126,114 110,129,118 121,146,141 121,133,129 125,145,131 87,109,102 95,119,106 98,115,105 89,108,97 94,118,107 84,109,93 150,164,145 150,168,183 153,173,201 107,119,125 157,156,149 189,179,157 134,130,111 125,116,112 111,105,100 122,113,105 160,142,123 154,148,141 152,142,132 181,172,155 141,129,117 118,112,107 105,100,99 92,94,91 88,90,90 90,89,92 88,95,93 83,90,85 90,94,96 86,87,90 84,85,90 76,77,82 71,72,77 68,72,76 64,68,72 65,69,73 73,73,81 69,69,77 70,70,78 77,77,85 84,84,92 83,83,91 73,73,81 80,81,86 75,78,85
177,156,129 188,167,140 201,178,149 189,170,147 203,182,157 204,185,158 175,156,133 179,155,133 179,160,135 208,189,164 195,171,145 184,159,131 193,170,141 211,180,157 234,213,186 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 226,203,174 188,171,145 69,73,46 113,96,45 161,112,72 153,96,65 126,80,52 129,81,54 132,84,57 190,129,95 202,137,96 148,98,56 89,89,57 60,86,63 168,170,144 190,181,164 188,179,160 202,191,174 218,197,184 205,191,177 182,171,156 177,168,151 157,150,132 163,154,137 171,155,140 190,182,160 177,176,167 140,141,133 158,153,141 190,181,162 192,188,171 170,166,149 155,146,138 136,131,117 150,134,117 188,168,138 228,209,193 169,153,138 169,162,146 134,129,117 136,133,120 145,137,126 150,140,130 135,123,111 111,100,93 104,99,96 129,129,126 155,149,142 120,119,112 142,139,124 175,164,149 160,150,138 135,125,115 135,126,118 123,113,103 125,117,106 127,119,106 141,129,119 83,82,75 96,93,78 92,87,84 68,66,67 75,73,74 80,78,79 82,86,88 80,86,89 86,92,95 94,97,104 89,95,96 76,80,82 80,81,84 74,75,78 75,78,87 72,75,82 79,81,78 74,78,82
199,173,148 186,160,135 169,145,123 191,172,147 202,185,159 215,201,176 159,144,124 203,184,161 178,163,141 186,171,149 209,189,169 191,158,131 194,166,139 211,174,148 201,172,141 217,183,149 193,168,140 173,149,123 188,169,144 221,197,173 194,177,153 43,55,35 44,57,34 43,52,24 133,91,37 178,124,86 157,105,73 136,89,57 140,92,63 169,111,78 217,149,104 158,103,60 68,71,36 44,75,49 151,152,131 169,155,139 186,170,153 160,146,130 220,207,184 183,167,150 183,170,149 159,150,123 203,194,179 206,197,182 218,205,184 208,197,164 188,177,158 195,180,158 175,156,142 192,175,165 160,145,136 178,164,150 213,198,176 205,189,174 143,140,127 114,109,97 101,94,92 112,105,103 139,130,122 175,165,153 144,134,122 133,123,113 139,126,119 129,120,116 112,106,99 90,90,90 116,116,111 125,119,112 122,117,114 136,131,117 146,140,131 116,115,108 102,103,95 102,103,95 86,80,71 80,79,72 136,130,121 157,147,135 137,129,118 178,168,156 154,150,142 98,98,93 83,85,85 88,90,90 87,88,91 85,91,94 86,92,95 77,80,87 72,83,82 81,82,85 81,82,85 72,73,76 73,74,77 74,78,82 74,74,82 76,77,82
176,165,148 183,172,155 195,181,154 200,186,159 190,172,151 207,186,163 212,198,173 225,204,177 209,188,165 190,169,146 176,155,130 174,153,128 194,175,150 180,159,134 200,166,136 217,189,160 177,157,127 179,162,138 199,175,151 210,179,156 45,70,43 32,60,37 32,57,37 46,61,33 76,66,24 152,111,62 181,125,87 169,112,72 179,121,84 196,134,94 226,156,109 222,156,108 128,113,50 31,51,33 177,173,156 165,149,132 183,167,150 195,176,160 165,153,141 197,186,171 194,179,159 184,167,143 196,184,156 204,191,159 177,163,147 199,185,167 211,194,166 169,148,123 184,166,147 165,151,133 173,162,155 163,149,135 170,161,144 142,130,118 168,149,126 187,169,150 138,127,122 140,130,120 130,125,113 153,141,131 194,183,166 176,165,148 187,173,148 171,152,136 183,172,155 181,172,153 169,166,151 140,135,121 149,142,126 151,144,126 162,152,130 185,177,155 249,217,185 219,200,163 205,186,159 210,186,153 191,172,147 178,164,139 169,165,148 148,139,131 148,132,126 120,108,98 103,108,107 84,86,86 77,81,83 87,91,95 75,79,83 83,87,89 85,87,87 79,81,81 72,76,80 75,79,83 74,77,84 71,72,77 77,78,81 79,80,83
173,164,149 158,149,134 168,152,137 173,158,136 177,162,142 187,168,145 169,148,133 191,165,142 207,173,141 209,175,143 210,174,145 194,169,141 204,191,168 199,185,167 179,165,147 180,165,143 179,165,138 200,181,156 202,175,143 215,190,162 32,56,32 29,56,36 32,57,37 34,55,32 44,52,29 128,100,42 186,130,92 180,122,87 179,118,84 169,108,72 191,126,87 255,215,167 164,152,82 22,37,23 154,152,130 173,157,142 160,150,128 147,134,113 188,179,160 174,160,144 186,171,151 179,162,136 168,158,136 181,171,149 187,174,153 168,156,144 200,181,167 200,182,163 139,133,128 143,142,135 184,169,147 208,193,171 210,201,174 189,172,148 203,185,155 181,164,140 153,144,127 162,151,136 133,129,121 121,117,109 165,157,144 191,178,157 184,167,157 155,151,134 128,123,120 122,116,109 163,152,145 150,134,121 175,154,127 213,176,134 231,191,155 231,219,191 163,129,107 192,172,142 181,163,142 185,168,144 176,152,126 183,170,147 147,148,140 91,97,98 92,103,102 82,92,98 94,95,100 85,78,78 80,79,82 78,77,80 78,77,80 72,73,78 82,75,78 72,77,76 72,80,85 72,75,84 72,76,78 86,87,90 85,86,89 98,96,94
180,161,134 193,174,147 193,175,145 185,166,143 164,146,127 173,157,140 163,147,134 139,128,113 176,165,148 173,162,145 216,201,181 186,169,145 163,153,141 163,147,130 177,161,144 156,145,128 211,200,183 205,192,169 186,166,148 176,162,144 29,55,32 26,57,33 28,55,35 28,51,34 38,51,28 65,63,32 137,93,42 184,130,92 195,138,98 141,97,44 135,94,33 157,116,46 182,179,94 28,47,27 209,200,169 222,198,165 216,189,153 228,210,180 205,191,166 203,185,166 186,173,152 173,163,141 196,177,152 197,178,151 190,177,156 188,178,156 141,137,120 105,103,101 106,110,114 110,115,114 129,130,122 129,125,119 131,130,121 143,142,135 156,152,144 143,138,126 140,143,135 122,120,118 109,111,111 105,107,107 116,118,113 124,134,126 160,165,164 177,169,156 219,204,184 216,199,175 137,123,107 192,170,150 189,160,136 190,176,149 255,242,219 249,230,205 212,193,166 205,184,159 167,138,105 145,127,106 136,138,138 103,117,129 110,120,126 111,120,122 154,150,140 152,137,115 109,103,98 89,89,89 90,96,97 77,83,84 85,91,92 81,86,94 93,104,117 100,109,122 86,91,97 91,90,93 121,116,113 143,137,130 142,127,118 171,163,150
170,156,138 162,148,134 149,138,123 102,88,74 132,118,102 127,120,100 121,107,89 149,136,113 179,150,126 211,180,157 181,168,147 161,145,128 162,150,140 178,162,147 184,172,160 191,177,159 172,161,144 189,178,161 189,180,161 173,164,149 29,53,31 31,57,34 25,48,31 23,42,31 24,39,23 40,53,30 130,100,33 133,92,33 135,107,39 90,73,26 56,63,27 59,75,42 109,128,67 23,49,15 215,198,172 233,198,173 206,188,167 200,187,166 192,168,142 185,173,147 177,158,142 223,206,182 216,199,175 207,190,166 193,177,162 171,157,139 156,146,136 109,110,113 87,89,89 96,98,98 86,87,90 109,109,109 158,149,141 116,110,105 126,120,115 97,92,91 91,96,95 91,95,97 84,88,92 86,88,88 109,108,97 167,164,149 199,182,158 184,167,143 196,168,141 213,183,157 188,159,126 186,162,129 211,191,171 206,188,169 213,192,167 201,172,148 174,153,128 181,164,138 219,212,192 162,158,141 81,79,75 93,99,100 91,93,93 122,115,113 162,143,118 189,167,133 180,162,141 120,116,99 141,137,131 153,146,144 156,148,137 120,119,112 103,103,100 94,95,98 101,106,105 126,126,123 118,114,106 167,164,151 156,140,127 159,149,137
