102,139,134 105,142,137 101,140,137 97,136,133 103,142,141 106,140,138 105,139,137 82,112,105 80,109,107 84,113,111 80,113,107 103,140,135 108,143,136 103,135,132 110,145,126 111,143,125 104,133,135 90,117,127 90,118,123 91,119,124 90,116,124 92,115,122 85,108,115 88,114,122 91,112,121 88,107,126 89,109,125 86,106,122 98,121,128 95,97,94 71,32,18 59,32,16 82,55,37 128,92,72 128,92,72 131,93,72 111,81,64 117,71,45 191,102,69 118,135,127 123,154,144 122,153,140 118,149,136 117,148,138 112,142,123 124,154,133 117,142,122 119,143,132 121,147,134 118,149,134 116,150,134 119,145,132 131,150,144 127,147,133 121,145,137 128,153,137 120,140,126 136,151,137 122,141,130 135,153,138 125,137,117 138,151,126 132,144,126 106,119,105 98,102,87 97,99,84 51,53,38 58,58,44 68,66,62 76,74,72 74,72,70 73,73,70 76,77,80 77,78,81 76,77,80 82,86,88 83,88,94 80,85,91 74,74,82 73,73,81 88,89,92 81,82,85 83,82,85 91,90,95 89,90,93 93,94,97 77,78,83 76,76,84 68,73,79 86,91,97 84,88,90 82,86,88 64,64,72 65,66,71 76,76,84 81,84,91
103,130,133 119,136,131 146,152,141 153,154,144 123,143,129 117,139,132 102,134,133 107,136,134 107,137,132 97,126,124 80,112,109 107,140,134 106,142,130 108,142,131 107,141,130 111,142,132 100,134,120 93,126,118 83,111,116 88,116,121 106,133,132 110,137,140 117,147,128 107,133,120 80,106,112 89,115,121 83,110,109 83,110,109 91,115,119 83,57,47 77,43,23 69,37,21 131,86,63 152,105,82 150,104,76 155,104,76 139,99,76 112,63,41 186,102,69 132,144,124 127,152,134 131,157,134 127,150,133 124,146,134 121,143,131 126,151,133 126,151,133 120,149,135 121,148,130 114,139,123 128,151,132 141,158,132 119,145,122 125,145,127 137,160,145 137,156,147 149,171,175 134,156,168 141,167,175 154,168,164 142,154,147 131,153,155 141,160,168 133,143,159 70,73,65 59,61,46 56,56,42 89,86,73 79,77,73 86,81,80 76,76,73 75,75,72 82,82,79 75,75,75 73,74,77 77,81,83 84,90,93 89,94,100 79,79,87 84,85,90 81,82,85 73,74,77 73,74,77 72,73,76 76,82,85 78,81,88 82,85,92 78,78,86 78,76,84 78,81,88 71,76,82 71,76,82 71,76,82 74,77,84 77,77,85 87,87,95
156,148,135 132,124,111 153,145,132 163,154,139 145,128,104 160,147,126 153,152,141 135,141,128 126,151,133 113,134,130 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 81,104,99 77,100,95 87,111,103 101,125,114 87,111,100 87,110,105 99,123,115 91,114,111 99,122,119 89,114,109 86,111,106 101,127,119 97,123,115 93,119,108 87,71,56 80,44,24 92,61,42 137,93,67 128,88,63 144,98,68 145,97,68 138,89,69 119,67,37 203,111,79 131,139,129 110,139,130 119,148,139 123,147,139 119,143,135 98,129,119 103,131,127 96,119,116 97,125,119 99,125,117 110,136,128 106,129,126 131,150,139 134,156,170 128,176,217 145,169,187 141,171,193 130,180,220 130,180,220 129,186,224 130,182,228 126,181,216 118,168,208 66,67,55 60,62,47 46,45,34 54,53,42 55,54,43 88,87,76 90,86,80 85,78,76 80,78,76 77,75,73 76,74,72 73,73,70 76,78,78 80,81,84 84,88,90 86,87,92 83,83,91 71,72,77 76,75,78 65,64,67 60,59,62 60,59,64 72,72,80 74,79,85 73,78,84 71,71,79 66,64,72 62,67,73 69,74,80 75,80,86 70,75,81 73,78,84 76,76,84 72,72,80
112,107,109 113,108,110 120,118,119 121,114,114 130,115,104 135,124,109 140,126,112 163,149,135 150,141,124 169,162,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 81,103,103 85,107,111 79,99,111 74,96,96 91,113,113 79,101,105 77,99,101 86,109,104 89,113,105 94,119,114 80,105,100 87,112,107 82,107,102 100,124,113 86,90,75 84,42,29 125,84,64 160,101,73 163,108,79 154,104,73 140,94,66 150,102,77 130,73,44 120,138,125 118,146,140 112,135,130 116,140,132 99,123,112 103,127,116 101,127,119 112,141,127 109,133,120 102,126,115 101,127,119 113,139,131 110,133,128 115,136,132 129,161,158 134,178,202 124,179,218 128,177,222 127,182,221 128,183,222 128,184,227 125,163,192 122,141,130 107,121,102 54,52,32 47,49,34 54,53,42 54,53,42 51,50,39 79,78,67 100,95,83 82,81,74 81,76,75 76,74,70 80,78,76 74,74,71 70,72,72 74,75,78 74,73,76 73,74,79 72,72,80 71,72,77 64,63,66 46,45,48 45,44,47 69,67,75 67,67,75 69,69,77 71,71,79 76,76,84 74,72,80 73,78,84 78,83,89 69,74,80 70,75,81 76,81,87 78,86,91 78,81,88
139,134,120 122,117,105 131,119,107 147,127,109 127,113,95 141,129,117 145,133,121 129,119,107 146,142,125 177,170,150 162,146,131 167,159,148 159,165,156 78,100,100 85,105,108 74,96,96 85,108,103 77,99,101 80,102,104 84,106,108 85,109,111 85,109,109 86,110,110 77,99,101 81,103,103 79,102,97 78,103,98 106,131,126 101,127,119 100,126,115 88,50,31 121,81,58 143,90,63 153,101,71 152,101,73 140,92,63 150,92,66 164,101,79 120,133,117 116,141,125 122,149,131 132,155,138 129,152,135 120,142,130 111,140,126 107,133,120 117,144,126 99,123,112 86,112,104 90,116,108 86,112,104 100,124,116 101,123,113 102,131,122 118,140,128 117,133,131 129,169,197 124,178,222 123,177,221 126,181,220 136,174,203 136,165,194 113,123,129 76,86,80 46,47,39 50,51,43 56,55,48 79,73,68 101,92,84 83,78,75 85,80,77 79,78,71 74,74,71 78,78,75 75,75,72 75,75,72 76,76,76 74,75,78 76,77,80 66,65,68 64,63,66 68,67,70 73,72,77 71,70,75 70,73,80 79,79,87 77,77,85 71,71,79 71,69,77 67,72,78 66,71,77 73,78,84 78,83,89 75,80,86 85,90,96 80,86,89
186,173,150 186,172,154 172,159,136 162,148,134 141,125,108 181,170,153 180,169,152 194,183,166 201,172,148 188,173,151 184,166,145 204,186,165 194,186,173 213,204,189 119,125,114 80,101,97 84,107,102 74,97,92 93,115,115 87,109,109 78,99,97 79,104,99 87,115,109 91,122,112 92,115,112 79,102,99 76,101,96 83,108,103 75,99,91 90,116,108 105,123,110 80,49,26 130,83,60 138,90,65 142,90,71 146,95,69 130,106,80 96,121,116 97,122,117 97,128,118 84,110,102 94,120,112 107,132,114 99,119,103 101,125,114 97,126,117 90,119,110 112,136,125 115,134,128 82,113,103 103,130,114 113,137,113 119,151,179 124,178,220 124,178,220 127,176,223 123,179,220 126,180,222 128,182,228 131,185,229 129,188,232 136,188,230 138,188,228 51,69,93 58,60,45 58,59,49 59,58,49 79,75,58 94,88,79 85,80,66 89,83,76 81,80,73 68,69,61 76,76,76 69,69,66 63,68,64 67,67,67 71,69,77 71,71,68 79,78,83 79,79,87 76,77,82 77,78,81 76,77,80 74,73,76 52,52,52 66,66,66 69,69,77 76,80,84 74,78,82 79,79,87 78,78,86 78,81,88 79,82,89 72,76,80 69,74,80
188,169,142 183,164,141 170,157,134 169,156,135 186,172,147 193,178,156 198,183,161 192,179,156 199,186,163 182,168,143 187,173,148 187,173,148 204,191,168 194,173,158 194,179,157 179,183,168 94,116,109 90,112,105 80,101,97 82,103,99 87,111,103 78,101,96 82,105,100 81,105,97 81,100,94 95,114,108 97,119,109 86,108,98 90,107,99 85,99,90 121,79,57 131,86,65 114,71,52 147,99,74 147,99,72 163,111,81 93,118,115 93,118,113 94,119,114 116,140,132 99,125,117 97,123,115 88,112,99 102,121,110 86,110,99 106,128,116 123,145,133 129,149,150 126,140,131 126,150,150 134,155,162 115,137,151 142,170,191 121,152,158 93,126,120 101,126,121 110,130,116 145,170,165 139,172,205 136,165,192 104,118,128 157,155,151 177,165,155 120,119,112 126,123,110 125,121,113 140,130,120 166,151,131 182,171,152 183,172,153 194,184,162 154,143,128 156,145,140 140,130,118 129,123,116 116,115,106 126,126,121 131,129,125 115,113,114 107,109,104 93,95,95 87,88,91 78,79,82 76,77,80 71,75,77 71,72,75 71,72,75 72,72,80 69,73,77 69,73,77 74,79,85 76,81,87 79,79,87 76,76,84 81,82,87 71,71,79
176,155,128 185,164,137 195,176,151 197,176,151 206,185,158 207,182,152 179,160,135 167,148,121 181,164,140 202,185,161 197,178,153 186,161,133 192,169,138 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 195,177,158 218,201,175 188,174,147 184,168,151 179,161,140 175,162,139 198,185,162 174,167,147 187,171,154 182,152,124 142,99,66 147,99,72 131,86,63 127,86,66 117,76,56 118,80,45 107,149,114 187,177,165 196,181,170 208,194,180 199,190,173 171,161,149 182,172,160 162,155,135 164,157,137 177,167,143 190,176,160 166,166,152 137,136,127 146,141,127 178,174,157 182,182,168 159,159,145 146,143,128 148,140,129 144,135,118 187,173,148 216,207,192 138,129,121 141,132,124 124,115,107 123,117,108 142,133,125 132,123,115 120,111,103 128,119,115 121,117,111 154,148,141 150,145,133 156,149,133 163,159,140 174,163,146 167,156,139 145,136,121 156,151,137 154,138,125 142,130,118 151,140,125 163,154,137 110,102,91 118,108,96 89,89,84 71,71,71 79,74,76 81,76,78 81,85,87 83,89,92 89,95,98 96,101,107 87,90,97 76,80,82 77,80,87 73,73,81 74,77,84 74,74,82 78,79,84 74,80,83
203,173,147 191,161,135 170,148,128 194,174,154 198,184,159 213,199,174 163,154,135 198,179,156 184,171,150 186,173,152 205,186,161 193,168,140 196,168,139 213,181,149 195,173,137 209,181,152 193,170,139 182,159,128 194,176,155 218,194,168 201,177,151 179,162,136 180,162,143 195,176,153 179,164,144 163,148,128 172,166,143 105,86,51 118,90,32 121,89,34 152,104,79 131,86,63 126,85,65 120,79,59 248,193,121 58,108,66 186,172,156 168,151,143 218,204,179 179,168,151 191,176,154 176,161,139 205,191,175 212,198,182 223,209,184 209,194,172 194,178,163 192,181,162 169,162,142 155,147,134 148,143,131 183,178,166 211,192,169 204,195,178 140,130,120 121,115,106 101,101,98 95,95,92 112,106,101 158,152,143 139,131,120 129,119,109 129,119,109 138,127,122 127,118,114 117,113,107 135,129,122 136,131,119 153,146,130 150,145,131 165,153,141 137,128,120 121,117,111 126,116,106 110,100,88 104,99,85 162,154,143 172,163,144 163,155,142 159,151,140 109,109,104 85,85,85 83,85,85 88,90,90 84,90,91 84,89,95 85,90,96 74,79,85 77,80,87 79,83,85 77,81,85 77,78,83 74,74,82 77,77,85 76,76,84 74,78,82
176,165,150 183,172,157 193,179,161 200,182,163 188,173,151 202,183,160 208,194,169 224,205,180 207,186,163 188,167,144 178,157,132 180,159,134 192,175,149 179,160,135 195,168,136 207,182,152 186,161,133 178,157,132 204,181,150 196,176,146 190,166,140 191,170,143 190,173,149 184,171,150 163,149,131 205,191,175 181,175,152 64,64,34 60,66,37 58,55,29 116,84,40 130,86,60 113,73,50 149,96,69 218,179,99 65,124,77 187,173,155 185,176,159 169,158,143 197,183,167 200,181,158 179,159,141 200,183,159 210,193,169 175,161,143 196,185,166 202,185,161 171,152,127 184,167,157 157,147,135 165,160,148 191,175,160 190,175,155 162,155,139 175,157,138 194,175,159 147,135,123 146,134,122 129,124,112 136,130,123 170,160,148 172,163,144 201,182,159 186,171,149 183,173,161 159,150,133 175,164,147 192,181,164 218,205,182 162,147,127 172,157,137 187,177,153 224,203,176 194,180,155 204,185,158 207,182,152 189,171,150 152,143,126 122,118,110 96,92,86 96,94,92 90,88,86 89,95,96 83,89,90 79,83,85 89,93,97 71,77,80 80,89,91 86,88,88 84,85,90 73,78,84 72,75,82 80,79,84 73,74,77 83,84,87 92,94,94
177,166,151 162,151,136 174,160,146 172,159,136 175,161,143 187,170,144 179,155,131 190,161,139 203,173,147 212,178,148 205,180,152 197,177,147 206,193,172 200,181,167 180,162,141 182,164,143 183,170,149 195,178,154 189,169,139 207,189,159 197,177,147 204,180,154 197,173,147 194,175,152 173,163,141 182,173,154 56,73,49 31,55,33 32,55,36 47,55,32 89,64,18 142,101,70 174,116,81 249,184,143 238,192,106 117,146,114 158,147,128 149,137,111 187,172,152 180,165,145 185,170,148 183,168,146 170,160,136 178,165,142 193,178,158 174,160,146 191,176,165 170,157,136 126,121,118 143,142,133 172,163,144 198,187,168 193,179,165 179,166,145 190,172,153 172,157,135 170,156,140 160,145,134 119,119,114 115,115,110 153,143,133 179,168,153 179,169,147 191,176,154 181,162,135 194,175,148 200,182,161 150,132,111 181,160,133 221,180,149 225,190,152 216,206,182 155,130,102 188,169,146 195,176,151 193,174,149 165,146,130 150,145,131 126,131,125 103,102,107 97,104,102 91,99,106 89,92,99 85,83,91 79,81,81 79,78,81 76,77,82 73,74,79 83,78,80 71,77,78 74,78,82 81,79,80 80,79,82 93,95,90 96,97,100 108,108,103
176,157,130 190,171,144 199,176,147 189,165,139 163,150,127 176,155,142 162,148,132 138,130,108 173,164,147 182,169,148 205,192,169 189,169,149 160,148,136 167,149,130 181,162,150 159,148,129 204,195,178 201,188,167 179,164,144 185,166,152 183,172,153 205,192,171 200,187,166 197,180,156 213,192,165 207,186,163 25,55,34 28,55,35 30,56,31 32,57,28 74,91,44 205,167,119 255,203,147 245,167,119 255,226,149 175,186,155 217,188,157 223,206,180 208,188,168 198,183,163 185,170,148 183,168,146 196,175,150 193,181,153 188,173,153 181,170,155 145,135,125 109,109,104 101,104,111 98,102,104 107,108,113 115,114,117 136,132,124 151,150,139 151,145,136 146,143,130 137,136,129 111,109,107 96,95,98 97,96,99 100,105,101 119,118,121 175,175,170 187,178,163 217,204,181 214,202,176 144,126,105 195,177,156 191,172,149 175,164,149 220,210,188 236,221,199 198,187,170 199,184,162 166,140,119 151,125,104 137,134,138 109,117,122 148,150,150 189,181,168 200,186,168 181,160,137 128,118,106 108,103,100 122,118,112 110,108,106 103,101,97 98,99,102 112,116,118 111,115,119 90,94,98 128,123,122 184,172,160 180,171,152 145,135,123 172,162,152
172,160,134 160,146,130 149,135,121 112,98,84 133,117,102 137,130,112 130,116,100 156,145,126 181,156,126 210,184,159 180,164,147 164,149,127 164,154,142 173,162,147 182,171,156 190,176,158 172,161,142 187,176,157 187,178,159 181,172,153 179,166,145 198,183,161 186,171,149 188,171,147 196,175,148 173,156,132 29,55,32 31,57,34 29,55,30 43,75,53 90,126,82 165,129,80 255,202,144 205,139,91 255,239,160 208,200,176 210,192,171 200,184,167 195,169,148 201,186,164 182,169,148 221,209,183 217,198,175 214,195,172 194,181,158 171,155,142 146,135,128 101,99,100 82,86,90 90,94,98 82,85,92 109,110,113 153,149,143 144,139,127 160,155,143 123,117,110 91,91,91 91,91,91 85,87,87 91,89,87 134,130,122 180,172,159 199,185,167 203,183,153 194,170,137 212,186,161 190,166,140 166,142,116 147,144,131 162,157,143 179,165,149 167,147,129 162,148,130 182,168,150 224,210,192 186,172,154 91,87,81 117,112,109 161,150,133 202,176,151 186,161,133 196,170,145 197,176,153 170,152,131 185,174,159 174,167,151 169,161,148 143,138,124 136,135,128 119,118,111 157,153,147 156,152,146 161,151,139 178,170,157 143,135,122 148,139,131
