90,115,139 89,114,138 90,115,139 90,115,139 89,114,138 91,114,137 94,117,140 95,118,141 95,120,142 95,118,141 95,118,141 96,121,145 101,127,146 100,132,144 102,134,142 107,137,146 106,137,143 108,139,145 112,145,148 115,149,149 105,143,145 107,145,147 103,140,147 106,141,150 107,134,146 105,132,144 102,132,143 108,139,143 105,133,140 101,131,140 103,130,140 100,127,137 101,126,141 102,127,142 97,124,138 97,122,137 96,121,136 99,119,143 99,119,143 99,123,141 101,125,143 103,121,136 101,120,139 130,116,100 154,126,97 163,117,47 156,94,38 122,87,51 86,101,104 102,129,143 102,127,140 103,128,143 107,128,149 104,125,146 104,125,144 107,129,145 105,132,146 109,136,150 108,135,149 109,136,150 110,137,151 118,145,157 115,142,152 114,141,151 112,140,147 110,138,145 112,140,147 108,130,146 108,134,151 107,137,150 106,136,149 106,135,151 102,131,147 98,128,141 102,131,147 99,130,145 98,129,144 101,133,145 98,130,142 98,129,144 98,129,144 98,129,144 95,130,141 97,129,141 100,130,141 98,130,140 101,131,144 95,125,138 101,131,140 80,102,114 54,64,58 55,56,48 52,53,45 62,63,51 58,58,44 62,62,48 55,54,43 52,53,43 42,44,44 58,61,49 43,48,42 58,59,51 61,61,58 65,65,60 72,73,65 74,75,67 75,75,72 78,80,80 75,80,76 78,79,71 80,80,77 74,84,81 72,80,85 78,88,82 78,79,84 77,80,87 80,85,91 76,82,85 91,91,99 86,86,94 84,84,94 80,80,90 72,75,84 76,79,88 74,74,84 76,76,86 75,78,85 71,74,81
89,114,136 86,111,137 89,114,138 91,116,138 91,117,136 90,115,139 90,115,137 94,114,138 95,118,143 95,118,141 98,118,142 98,123,145 100,120,144 96,121,143 100,126,145 97,128,143 101,132,147 104,135,150 105,134,150 106,137,143 101,134,139 102,135,140 106,137,143 109,140,144 109,145,149 103,139,143 101,131,142 101,126,139 96,123,137 103,131,138 94,127,130 98,134,136 104,144,134 109,149,139 107,147,137 113,150,145 109,146,141 107,140,145 106,136,145 108,131,140 104,129,142 120,142,144 159,83,59 180,107,66 193,116,56 194,119,54 144,92,30 126,78,24 188,155,128 112,117,123 95,118,141 92,116,136 94,115,134 97,118,137 96,120,140 97,121,141 95,121,138 97,123,140 103,124,143 104,125,144 104,125,144 102,127,142 102,128,145 102,129,143 104,129,142 105,130,143 104,129,142 110,132,146 105,127,141 106,131,142 105,131,139 104,131,143 100,127,137 103,125,139 98,128,141 95,127,137 100,126,143 102,128,145 105,132,144 107,137,148 110,140,149 113,144,150 129,154,149 153,164,149 144,153,136 97,126,126 57,72,75 72,83,84 79,95,95 90,102,95 60,60,46 54,53,44 51,50,43 52,51,44 60,56,46 62,58,52 65,65,62 64,66,66 80,86,87 83,88,94 86,91,97 79,80,85 81,82,87 80,85,91 83,83,91 76,79,86 74,77,84 75,78,85 77,80,87 70,74,78 69,73,77 73,79,82 75,81,84 75,81,84 73,79,82 71,77,80 76,80,84 75,79,83 73,73,81 81,84,91 81,84,91 74,77,84 74,77,84 75,78,85 71,76,82 74,79,85 74,79,85 75,80,86
83,107,136 93,118,142 91,116,138 87,112,134 88,114,133 91,116,138 95,121,140 91,116,138 92,115,140 94,117,140 98,118,142 97,117,141 95,118,141 95,121,138 96,122,139 98,127,143 94,124,137 99,129,142 105,135,146 105,135,144 105,137,138 112,144,145 113,147,145 107,140,143 105,136,140 105,136,140 106,139,142 102,133,137 110,139,141 109,138,138 107,136,136 100,132,131 101,129,134 98,126,131 97,125,130 103,132,134 107,136,138 102,133,137 110,141,145 102,135,140 125,91,73 109,60,38 100,55,34 122,69,46 147,88,60 188,121,76 121,71,40 104,59,38 140,75,52 173,96,63 199,154,133 105,125,139 102,126,144 101,125,143 98,123,138 94,119,134 96,120,138 95,119,137 101,120,139 98,117,136 102,119,139 101,121,137 102,127,138 106,131,144 105,130,141 118,143,154 113,138,149 122,145,152 127,151,153 131,154,151 124,146,148 126,150,154 128,152,154 136,156,161 129,158,149 123,154,144 122,148,135 133,153,137 146,160,141 140,153,128 154,166,148 149,157,143 157,160,138 156,159,139 126,143,133 132,144,126 109,122,106 129,137,116 51,57,44 73,75,60 56,56,42 61,60,51 49,48,41 73,72,65 98,94,88 108,103,102 83,82,85 85,86,89 84,89,95 75,80,86 76,81,87 78,82,86 82,86,90 84,87,94 84,84,92 81,81,89 81,81,89 81,81,89 83,83,91 83,84,89 77,78,83 75,79,83 76,80,84 81,85,89 76,80,84 78,82,86 84,85,90 81,82,87 83,86,93 85,88,95 81,81,89 81,81,89 79,83,87 84,88,92 83,87,91 85,89,93 86,90,94 76,80,84
79,104,126 86,111,133 84,109,131 87,111,131 97,121,141 92,122,133 100,131,137 100,131,135 103,134,138 99,129,140 97,123,140 97,123,140 100,126,143 103,134,140 105,138,143 109,140,146 103,134,138 101,135,135 107,140,143 106,140,138 101,130,132 101,129,136 99,132,135 100,134,130 102,131,131 101,130,130 101,133,130 101,133,130 103,133,128 101,131,126 107,141,127 110,144,130 103,130,129 105,132,131 109,137,133 110,138,132 113,140,143 109,136,139 109,136,139 126,127,115 79,49,32 67,34,23 67,37,22 60,34,20 94,62,46 91,47,21 76,42,24 74,42,28 87,46,26 126,75,47 188,115,72 158,122,102 94,118,138 96,118,134 98,118,134 96,116,128 99,118,137 99,118,139 101,118,138 109,127,140 106,133,136 114,138,142 120,140,143 117,147,140 117,152,133 123,155,137 122,148,135 135,158,153 137,156,150 120,149,140 135,157,150 126,145,139 129,151,139 136,156,140 133,157,146 111,139,133 117,140,135 117,140,125 125,143,128 127,151,129 137,157,130 137,157,128 133,153,128 132,151,131 80,93,79 98,106,94 64,70,61 118,133,119 87,89,74 62,62,48 53,53,39 58,57,50 63,61,57 70,68,64 74,74,71 73,73,70 76,77,80 79,80,83 79,80,83 83,84,87 82,86,88 81,86,92 81,86,92 81,84,91 83,83,91 78,77,80 76,74,82 83,81,89 85,83,91 85,86,91 83,84,89 89,90,95 81,82,85 80,82,82 79,80,83 81,82,85 92,93,98 87,88,93 82,85,92 81,84,91 80,79,84 79,78,83 70,71,76 67,68,73 71,70,73 78,77,80 77,78,83 83,84,89
93,126,129 101,134,137 106,139,142 97,133,135 97,133,135 103,142,137 103,142,139 104,138,136 112,146,144 107,145,137 109,143,139 108,135,145 96,123,133 102,134,133 109,143,141 113,145,144 107,141,137 105,140,133 107,140,132 103,137,126 105,136,123 105,136,126 105,134,134 114,143,141 111,139,144 107,135,140 110,134,138 110,134,138 105,131,137 96,122,128 96,124,129 98,126,131 97,119,131 97,119,131 94,115,134 104,126,140 103,125,141 102,128,136 104,131,132 113,80,71 70,35,20 61,34,18 59,32,16 58,33,16 73,43,26 81,51,34 72,37,22 78,46,32 67,37,20 88,52,34 145,79,49 209,128,99 113,125,131 110,132,132 106,133,134 101,127,133 110,134,136 106,130,130 114,140,132 112,138,130 101,132,119 109,138,126 114,139,134 129,148,137 126,151,135 123,147,134 127,151,138 125,152,136 128,152,139 122,146,135 136,155,146 124,143,137 109,132,127 113,136,131 120,142,130 121,138,128 113,132,126 98,127,125 103,128,125 108,127,116 128,146,129 125,141,122 113,136,121 113,135,125 106,119,105 73,81,69 51,55,40 83,87,70 66,68,53 58,58,44 59,57,53 75,73,69 74,72,70 70,68,66 72,72,69 74,74,71 73,74,77 81,82,85 83,84,87 84,85,88 84,88,90 83,88,94 91,96,102 85,88,95 77,77,85 73,73,81 91,92,97 81,82,87 74,75,80 79,80,83 74,75,78 86,87,90 81,82,85 86,88,88 80,81,84 91,92,97 76,76,84 67,67,75 71,76,82 73,78,84 76,77,80 77,78,81 76,77,80 83,84,87 79,80,83 85,85,93 82,85,92 72,75,82
100,133,136 100,134,134 102,134,135 105,137,134 107,144,139 108,147,144 107,141,137 102,139,134 99,132,135 94,121,124 89,116,115 77,104,103 75,102,103 83,112,112 98,127,125 100,135,128 108,143,134 107,143,131 105,139,125 103,137,123 103,137,123 103,137,123 91,124,116 82,114,111 84,113,115 95,124,126 105,132,135 106,133,136 90,116,124 82,109,110 80,104,108 83,107,107 91,111,125 89,109,123 91,111,125 86,106,120 86,106,120 89,109,123 100,119,127 89,54,39 62,33,13 63,31,15 65,35,18 119,85,65 133,91,69 144,99,78 138,98,75 131,90,72 119,84,69 95,59,41 136,79,50 210,124,90 135,140,118 122,154,136 114,148,132 119,154,133 123,153,136 122,151,137 121,147,139 115,150,141 108,143,134 107,142,133 122,148,137 123,148,132 120,146,135 112,138,130 125,151,140 123,152,140 122,153,138 154,172,157 143,158,146 129,152,137 129,145,126 123,143,125 135,150,136 117,136,125 135,151,130 133,148,134 142,151,132 135,150,126 136,150,129 140,159,139 149,162,137 107,117,95 102,112,106 93,104,89 63,67,50 78,80,65 54,54,40 60,57,44 76,71,68 73,71,67 79,74,73 72,70,68 79,79,76 74,74,71 79,79,76 80,80,80 76,75,78 77,78,81 81,85,87 76,82,85 85,91,94 82,87,93 76,76,84 84,87,94 87,91,93 91,95,97 90,94,96 81,82,85 89,90,93 92,93,96 91,92,95 89,90,93 80,79,84 78,77,82 74,74,82 77,77,85 75,78,85 87,87,95 83,86,93 84,87,94 70,70,78 66,66,74 74,74,82 76,79,86 78,83,89 81,86,92
103,130,133 115,137,139 136,148,139 146,152,141 153,154,144 123,141,126 122,144,132 114,137,132 102,134,133 104,133,131 105,134,134 107,137,132 97,126,124 87,116,114 89,122,116 107,142,133 106,142,130 107,143,128 103,137,126 108,142,131 111,142,132 103,134,124 105,139,128 84,117,109 83,111,116 86,114,119 91,118,117 108,135,134 110,137,140 116,145,133 119,146,130 101,126,121 80,106,112 85,111,117 82,109,112 80,107,106 83,110,109 86,107,105 98,113,116 92,51,35 77,43,23 71,36,21 97,63,45 136,91,68 152,105,82 152,103,81 152,104,75 152,106,80 139,99,76 117,76,56 143,86,57 205,121,88 132,144,124 121,145,132 131,156,138 130,156,133 127,150,133 128,151,136 114,140,132 129,151,139 126,151,133 128,153,135 125,155,138 117,146,132 121,148,130 117,144,128 115,140,122 130,153,134 141,158,132 128,151,132 126,152,129 115,140,124 137,160,145 129,154,151 130,152,142 137,159,163 134,156,168 141,166,181 134,155,153 151,165,161 142,154,147 126,144,143 123,143,146 148,167,175 133,143,159 128,140,144 67,70,58 59,60,50 56,56,42 68,65,52 71,66,63 76,74,70 86,81,80 79,77,75 79,79,76 76,76,73 82,82,79 79,79,79 81,80,83 77,78,81 77,81,83 82,88,91 85,91,94 84,89,95 79,79,87 81,81,89 85,86,89 81,82,85 73,74,77 67,68,71 76,77,80 72,73,78 76,82,85 80,86,89 81,84,91 78,81,88 78,78,86 77,77,85 78,78,86 75,80,86 71,76,82 71,76,82 68,73,79 73,78,84 74,77,84 76,79,86 78,78,86 86,86,94
169,161,148 148,140,127 148,140,127 156,148,135 171,162,147 154,143,128 172,155,131 158,149,132 148,147,136 129,135,122 126,134,120 116,141,123 120,141,137 103,135,134 100,133,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 80,103,98 82,105,100 93,117,109 100,123,118 107,131,120 89,113,102 94,116,116 100,123,118 102,126,118 89,112,109 81,104,101 94,117,114 93,118,113 99,124,119 89,114,109 94,120,112 104,130,122 96,120,109 108,130,120 90,47,30 80,44,24 74,38,20 116,80,58 136,92,66 132,92,67 129,82,59 153,107,77 132,79,54 130,81,61 128,80,62 134,79,50 214,122,90 118,126,116 105,130,125 113,142,133 117,143,130 127,151,143 126,150,142 112,143,133 114,145,135 105,133,129 95,123,119 92,120,114 102,130,124 105,131,123 104,130,122 119,145,137 119,142,139 144,163,152 126,142,142 137,170,191 130,172,206 134,158,176 139,161,175 127,169,203 130,180,220 131,181,221 127,184,222 132,184,230 130,179,224 126,181,216 117,171,213 118,153,183 68,69,57 60,62,47 57,59,44 56,55,44 56,55,44 59,58,47 75,74,63 69,67,65 93,89,83 86,79,77 79,77,73 76,76,73 75,73,74 76,74,72 74,72,70 73,73,73 76,78,78 80,81,84 83,87,89 84,88,92 84,84,92 83,83,91 84,85,90 78,79,82 78,77,80 67,66,69 66,65,68 57,56,61 63,63,71 71,71,79 79,79,87 73,78,84 73,78,84 74,74,82 72,72,80 64,64,72 66,71,77 70,75,81 71,76,82 73,78,84 71,76,82 73,78,84 71,74,81 73,73,81 73,73,81
119,114,116 111,106,108 115,110,112 113,111,112 126,126,123 118,110,99 144,128,115 147,131,118 146,132,118 163,149,135 149,140,125 162,158,137 159,148,133 124,130,119 84,101,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 80,102,102 86,108,108 85,107,111 80,102,102 84,106,106 86,108,108 87,110,107 78,100,100 85,108,105 103,126,121 108,132,124 92,116,108 85,110,105 78,103,98 84,109,104 85,111,103 89,115,107 89,113,105 95,119,111 89,48,32 81,43,26 73,35,16 135,90,67 141,89,68 103,73,56 128,83,60 156,110,82 131,95,73 106,79,63 122,84,63 136,72,44 130,123,107 101,134,128 100,133,127 118,140,133 110,131,127 109,132,129 96,119,116 91,120,111 111,140,131 113,142,133 116,140,132 121,143,131 131,153,141 116,141,125 124,148,135 96,119,114 106,132,121 131,158,170 138,175,193 122,175,214 123,177,219 128,177,224 126,178,220 128,177,220 128,180,222 127,182,221 132,184,228 134,165,180 132,161,149 139,157,142 128,143,129 64,72,58 68,68,52 52,54,39 47,49,34 59,58,47 53,52,41 53,52,41 79,78,67 80,78,74 102,97,85 83,79,73 81,76,73 79,77,73 76,74,72 80,78,76 75,73,71 75,75,72 73,75,75 76,77,80 76,77,80 76,77,82 77,77,85 71,71,79 65,66,71 73,74,77 64,63,66 52,51,54 45,44,47 48,47,52 69,69,77 69,69,77 67,67,75 69,69,77 71,71,79 73,73,81 72,72,80 72,72,80 71,76,82 71,76,82 74,79,85 80,85,91 80,85,91 70,75,81 71,76,82 83,86,93 75,78,85
117,112,114 114,109,111 115,110,112 124,122,123 122,115,115 128,119,111 128,113,104 146,135,120 141,127,113 158,142,129 163,152,137 160,151,134 158,151,135 153,145,134 144,137,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 75,97,97 80,102,102 92,112,124 79,101,105 82,104,104 73,95,95 87,108,117 78,100,104 73,95,97 75,98,95 80,104,96 81,105,97 98,123,118 85,110,105 91,116,111 79,104,99 80,105,100 94,118,107 106,130,119 99,57,46 87,45,32 83,42,26 135,89,63 162,103,75 162,107,78 162,107,78 158,110,81 146,98,73 147,99,74 138,87,63 160,85,58 114,132,119 109,137,131 105,136,126 122,145,140 131,155,144 124,148,137 119,143,132 99,125,117 96,122,114 94,123,109 133,152,141 112,136,125 108,132,121 108,134,126 117,143,135 103,129,121 101,124,119 116,137,133 105,130,112 114,154,173 130,175,204 124,179,218 131,175,220 126,178,220 127,182,221 128,183,222 131,183,225 136,186,224 155,168,167 120,139,128 119,138,127 69,78,61 90,88,68 53,55,40 39,43,28 53,52,41 49,48,37 52,51,40 94,93,82 88,86,82 101,96,84 82,81,74 77,72,69 79,77,73 80,78,76 80,78,76 75,73,71 75,75,72 71,73,73 73,74,77 75,74,77 78,77,82 77,77,85 72,72,80 78,79,84 67,68,71 60,59,62 46,45,48 41,40,43 65,64,69 65,65,73 66,66,74 67,67,75 66,66,74 71,71,79 78,78,86 74,74,82 72,72,80 73,78,84 69,74,80 67,72,78 69,74,80 78,83,89 75,80,86 69,77,82 75,78,85 83,86,93
139,134,120 129,124,110 128,122,113 135,123,111 147,127,109 139,125,111 139,126,103 138,126,114 145,133,121 151,144,128 130,122,111 144,140,123 177,170,150 162,151,132 172,157,146 159,156,143 159,165,156 85,99,90 77,99,99 83,103,106 74,96,96 81,104,99 75,97,97 77,99,99 80,102,104 75,97,99 80,105,102 84,108,110 85,109,109 87,111,111 79,101,105 81,103,105 81,103,103 80,103,100 87,110,105 84,109,104 106,131,126 104,130,122 100,126,118 116,118,101 88,50,31 81,45,25 127,83,57 147,94,67 153,101,71 142,90,60 155,107,78 143,87,61 150,92,66 156,91,68 140,131,104 123,136,120 116,141,125 119,144,128 127,152,134 131,154,137 129,152,135 121,144,129 111,141,124 111,140,126 107,133,120 106,132,119 114,138,127 93,119,108 86,112,104 89,115,107 94,120,112 89,115,107 100,124,116 109,131,121 102,124,114 103,129,121 118,140,128 127,142,128 135,155,167 132,172,200 124,178,222 122,178,221 124,178,220 126,180,224 136,174,203 139,174,206 111,137,156 120,130,136 76,86,80 64,71,64 45,46,38 50,51,43 56,55,48 93,89,83 101,92,84 101,92,84 83,78,75 78,73,70 82,81,74 77,76,69 74,74,71 76,76,73 76,76,73 74,74,71 75,75,72 74,74,74 79,79,79 77,78,81 76,77,80 69,69,69 64,63,66 64,63,66 68,67,70 72,71,76 69,68,73 67,70,77 70,73,80 78,81,88 81,81,89 76,76,84 71,71,79 65,65,75 71,71,79 66,71,77 66,71,77 73,78,84 75,80,86 77,82,88 75,80,86 82,87,93 82,87,93 81,85,87
174,161,140 167,153,135 160,146,132 154,142,130 149,134,123 132,118,104 161,148,125 168,156,144 169,157,145 170,160,148 193,184,167 175,156,133 182,173,156 192,182,160 193,172,147 202,195,179 200,202,187 200,196,186 136,151,139 88,106,103 82,104,104 79,102,97 80,103,100 80,103,100 95,117,119 89,111,113 76,100,102 79,103,103 78,103,100 79,104,101 95,118,115 93,115,115 77,99,101 73,95,97 78,101,98 80,105,100 78,103,98 79,102,97 80,105,100 113,140,124 118,95,82 90,58,42 125,83,61 136,90,64 140,92,65 152,104,75 151,103,74 151,104,72 135,84,58 143,117,94 103,133,128 110,139,125 115,145,126 102,132,113 110,136,123 94,123,109 110,142,124 114,146,126 108,138,121 92,121,107 84,113,104 89,118,109 97,123,112 94,116,106 90,116,108 96,122,114 90,116,108 105,131,123 101,124,119 103,124,122 136,157,155 136,166,179 142,174,200 129,176,204 130,175,217 131,176,214 128,178,216 126,179,228 129,185,228 131,185,229 129,188,232 132,186,230 130,186,227 77,121,145 66,81,95 81,82,87 69,71,68 77,79,76 55,54,47 71,67,61 103,94,86 99,90,82 82,77,74 86,81,78 87,86,79 81,80,73 73,73,70 75,75,72 73,73,70 69,69,69 68,68,68 69,67,68 73,70,74 67,68,73 72,73,78 76,77,80 74,75,80 74,73,78 78,77,80 76,75,80 80,79,84 81,80,85 76,75,80 76,75,80 53,54,57 67,68,71 69,69,77 73,73,83 73,73,81 74,79,85 75,80,86 76,81,87 73,78,84 75,80,86 78,83,89 76,82,83 74,80,83 76,79,88
194,180,155 191,176,154 209,194,174 190,177,154 181,167,151 173,157,142 188,173,153 198,187,168 182,171,152 161,152,135 184,166,145 178,159,134 178,161,137 190,177,154 175,162,139 175,171,152 183,179,160 187,183,164 201,193,171 182,182,166 91,105,101 83,109,101 84,107,102 81,104,99 86,108,108 80,102,102 86,109,106 82,105,102 82,107,104 71,96,93 92,120,114 90,118,112 90,118,112 70,98,92 94,119,114 82,105,102 79,102,99 88,110,103 79,101,94 82,106,106 131,105,93 111,73,54 117,79,58 134,89,68 147,99,74 138,81,62 136,88,63 161,111,78 127,123,106 91,117,109 87,112,107 101,126,121 111,140,131 106,135,126 93,119,111 87,113,105 122,147,129 134,157,140 103,122,113 108,132,121 112,136,123 119,144,126 107,132,112 119,137,120 148,168,154 83,109,96 94,118,118 105,129,133 130,151,158 140,166,185 131,178,222 131,176,214 128,175,203 127,173,206 122,166,190 141,177,202 131,180,212 124,177,228 127,182,230 131,184,233 132,185,234 132,185,234 150,185,219 162,191,220 139,150,161 132,131,120 133,135,120 132,133,125 137,128,120 159,150,135 188,181,165 164,157,141 178,171,155 191,183,170 167,161,152 137,131,126 98,97,100 102,102,102 107,107,102 91,86,85 87,87,84 86,85,88 85,84,87 79,79,87 77,78,81 76,77,80 77,78,81 85,86,91 80,81,86 73,74,77 70,71,74 71,72,75 71,72,75 70,71,74 63,64,67 73,74,77 73,73,81 73,74,79 71,75,79 69,73,77 71,71,79 81,81,89 78,78,86 70,70,78 67,67,75 63,64,69 65,65,73 63,63,71
185,165,135 184,163,136 182,161,136 182,170,144 178,165,142 185,170,148 190,176,149 191,177,152 192,178,153 201,187,160 186,174,148 193,178,158 192,180,152 201,184,160 192,175,151 201,184,158 216,199,173 186,169,143 204,187,161 203,184,157 210,197,174 192,179,156 146,139,119 143,136,116 128,121,103 125,118,100 120,118,96 118,116,94 115,111,94 121,117,100 129,122,104 136,129,111 134,129,115 141,136,122 164,159,145 163,157,134 164,158,135 169,170,151 141,142,123 118,83,68 127,86,59 127,85,61 130,85,62 116,73,54 138,93,72 145,101,71 147,101,71 182,143,113 97,124,127 97,111,104 87,112,107 94,119,114 105,129,121 86,110,102 97,123,115 98,124,116 99,123,112 87,109,99 97,116,107 102,126,115 99,118,112 119,138,127 120,144,133 132,149,141 114,129,115 129,152,135 108,128,112 105,129,116 97,126,114 122,136,132 116,135,124 102,126,115 95,119,108 99,121,109 103,129,116 129,153,129 154,161,143 168,166,148 153,149,141 154,136,131 129,121,110 136,131,117 156,146,136 155,141,127 116,115,106 117,118,110 149,144,132 119,113,108 138,130,117 160,151,132 162,151,136 175,164,149 179,168,151 222,212,188 185,171,153 149,135,121 182,167,145 171,156,136 158,142,127 138,127,120 130,124,117 141,136,124 151,146,134 142,134,123 137,128,124 132,128,120 106,102,94 89,91,88 83,84,87 88,89,92 76,77,80 78,82,84 75,79,81 76,80,82 74,78,82 63,67,71 67,67,75 70,71,76 67,71,75 74,78,82 74,79,85 73,78,84 75,78,85 75,78,85 77,80,87 74,78,82 77,77,85 74,74,82
176,155,128 185,164,137 196,175,148 189,170,145 197,176,151 209,188,161 207,186,159 200,177,148 179,160,135 167,148,121 171,152,125 189,172,148 202,185,161 198,184,157 213,189,163 176,153,122 192,169,138 200,177,146 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 230,206,182 206,189,163 188,174,147 179,164,144 180,162,141 179,161,140 175,162,139 186,173,150 183,170,147 172,165,145 187,171,154 181,155,130 135,103,73 145,98,66 147,99,72 134,89,66 131,86,63 123,82,62 117,76,56 117,79,58 119,113,77 175,183,160 187,177,165 190,175,164 194,179,168 211,197,183 199,190,173 172,163,146 189,179,167 177,167,155 162,155,135 158,151,131 168,158,134 180,170,146 190,176,160 179,174,160 153,154,144 138,137,128 146,141,127 174,169,155 191,187,168 181,181,167 159,159,145 156,151,137 139,139,123 148,140,127 144,135,118 166,148,127 204,189,167 185,176,161 138,129,121 134,125,117 129,120,112 119,113,108 123,117,108 143,137,128 152,143,135 124,115,107 120,111,103 129,120,112 138,129,125 123,122,115 154,148,141 151,145,136 155,147,136 171,164,148 163,159,140 179,170,153 162,151,134 163,152,135 145,136,121 172,165,149 146,141,129 155,139,126 142,130,118 135,127,114 161,147,131 146,137,122 110,102,91 109,99,87 108,102,93 83,83,78 71,71,71 76,71,73 81,76,78 76,77,80 81,85,87 83,87,89 85,91,94 90,96,99 96,101,107 90,95,101 77,81,85 77,81,83 77,80,87 71,74,83 74,79,85 74,77,84 74,74,82 78,79,84 75,79,83 75,81,84
204,174,148 184,154,128 194,164,138 193,171,151 186,166,146 206,192,167 195,181,156 211,198,175 185,176,157 197,178,155 204,185,162 192,179,158 194,181,160 198,184,159 191,167,141 187,159,130 202,174,145 209,181,152 198,169,136 198,176,140 211,183,154 207,179,150 204,181,150 190,167,136 203,185,164 199,178,153 188,157,134 189,165,139 172,155,129 175,157,136 189,170,147 183,164,141 186,171,151 172,157,137 164,149,129 160,154,131 129,110,75 111,82,29 116,87,26 127,89,41 154,106,81 133,88,65 131,86,63 125,84,64 120,79,59 124,75,39 144,140,78 112,145,109 174,160,144 158,147,130 169,153,140 215,201,176 176,165,148 184,173,156 145,130,108 195,180,158 204,190,174 198,184,168 190,176,151 228,214,189 206,191,169 206,190,173 180,173,155 168,151,127 167,160,140 171,164,146 146,138,127 144,139,127 162,157,145 211,192,178 194,175,152 206,197,182 161,151,141 147,141,132 127,123,115 95,95,92 90,90,87 111,105,100 150,144,139 153,144,129 139,131,120 136,130,121 135,125,115 115,105,95 122,111,106 130,119,114 113,104,100 119,118,111 143,137,130 140,134,125 139,131,120 162,155,139 156,151,137 158,148,136 150,141,133 148,139,131 128,124,118 141,135,128 135,123,111 139,129,117 95,90,76 92,81,74 111,103,92 118,109,92 129,121,108 124,114,102 93,89,81 78,78,73 79,79,79 79,81,81 88,90,90 81,85,87 81,87,88 82,91,91 84,89,95 85,90,96 74,79,85 74,79,85 75,79,83 74,78,80 77,81,85 75,78,85 74,77,84 76,76,84 74,74,82 76,76,84 72,73,78 71,75,79
193,178,158 199,184,164 182,167,147 198,185,164 192,174,153 200,185,163 187,172,150 200,183,159 194,180,155 190,173,145 207,189,168 201,182,159 198,179,156 195,178,152 175,151,127 196,175,148 193,172,145 189,168,141 210,182,153 198,171,139 200,175,145 205,180,150 209,185,159 203,182,157 193,174,149 202,181,156 186,162,136 199,175,149 203,186,162 176,163,142 197,184,163 198,185,164 183,169,153 191,177,161 185,174,157 164,156,134 72,73,34 72,75,42 37,53,32 96,74,27 129,89,55 135,90,67 124,80,54 113,75,56 121,76,53 255,207,149 109,126,77 116,131,103 176,162,146 170,154,141 186,170,155 177,163,147 170,156,140 197,183,167 200,179,156 196,175,148 228,211,187 213,196,172 191,178,155 208,195,174 167,156,139 180,165,145 211,194,170 194,177,153 182,166,151 168,154,140 164,157,141 161,152,137 185,167,148 185,167,146 187,169,148 152,145,129 173,163,151 189,178,163 159,151,138 112,108,100 133,129,121 136,130,123 123,118,106 147,138,121 174,166,153 173,165,152 171,157,141 160,147,126 147,136,121 170,160,148 187,179,166 191,184,166 167,157,145 156,146,134 161,150,131 183,172,153 170,162,149 160,152,139 139,130,115 108,99,84 123,114,97 153,144,125 221,206,186 207,188,165 206,182,156 203,182,159 210,197,176 193,186,170 171,168,153 158,150,137 138,129,123 112,105,103 92,90,86 86,92,93 82,91,91 90,96,97 84,88,90 86,87,90 83,84,87 84,88,90 76,85,87 81,85,89 81,82,85 79,83,87 74,79,85 74,79,87 77,78,83 78,77,82 72,73,78 74,75,80 72,73,76 78,79,82
163,151,139 169,157,145 170,158,146 183,169,153 184,166,147 180,165,143 177,162,140 177,160,136 188,174,149 190,169,144 195,174,147 186,162,140 209,185,163 201,177,153 210,189,164 204,187,163 218,201,177 227,210,186 190,169,144 194,165,134 209,184,154 216,191,161 176,152,126 191,170,145 203,184,157 189,169,139 205,181,155 215,191,165 207,179,152 222,198,172 194,181,158 154,141,120 155,141,123 169,155,137 176,162,146 70,69,42 36,63,35 37,58,37 45,60,32 62,60,29 110,81,28 130,91,59 121,77,51 111,66,43 237,181,147 255,211,146 102,118,60 180,170,146 184,166,147 179,165,147 184,170,154 184,173,158 177,163,147 193,179,163 201,187,169 171,158,137 208,191,167 203,186,162 187,175,147 182,168,150 154,143,124 178,164,139 198,177,150 198,177,150 159,142,134 141,126,117 142,134,123 173,164,149 176,160,143 191,177,159 186,172,154 185,174,157 202,182,162 196,179,155 194,180,164 149,135,119 137,123,107 142,137,123 134,128,121 133,127,120 138,128,116 162,150,138 197,184,163 213,189,167 208,191,167 188,181,163 163,154,139 168,158,146 203,190,169 219,206,185 204,189,167 154,139,117 206,181,153 223,198,170 213,199,172 194,180,153 209,179,153 210,181,157 223,208,186 186,167,142 182,159,130 174,157,131 194,176,155 171,163,150 121,116,113 97,97,97 85,87,84 85,90,89 93,92,95 83,83,83 86,86,86 86,87,90 89,95,96 88,94,95 83,86,93 79,82,89 78,82,86 82,81,86 83,85,85 78,81,88 71,76,82 71,76,84 81,82,87 83,82,87 78,80,80 77,79,79 85,87,84 107,109,106
