80,108,129 89,117,138 81,111,124 93,123,134 100,134,132 105,138,143 97,130,135 94,121,133 98,124,141 96,122,139 105,136,140 107,141,141 113,146,151 113,147,143 107,141,141 101,131,140 99,133,129 106,141,132 99,133,129 94,125,129 98,127,129 100,129,129 100,128,133 106,138,135 103,132,130 99,68,47 112,60,39 97,52,31 89,48,32 82,45,30 87,50,35 120,79,59 149,97,67 153,95,71 121,139,152 107,130,137 103,129,135 100,123,130 106,129,138 101,126,139 112,125,142 103,124,131 99,121,133 100,124,126 106,134,128 97,124,123 101,129,125 108,132,134 118,137,126 125,151,138 128,154,141 134,160,147 125,154,145 140,158,141 111,141,122 110,133,130 120,139,133 124,143,132 100,125,122 107,130,125 114,139,123 120,144,122 114,137,120 105,125,111 88,96,86 54,60,47 71,72,62 65,65,51 63,61,57 69,67,63 75,73,69 76,76,73 78,80,80 87,89,89 86,85,88 83,87,89 85,88,95 81,86,92 81,81,89 78,79,82 83,85,85 78,79,84 77,78,83 83,84,89 81,82,85 78,79,82 80,81,84 83,84,89 81,81,89 78,78,86 73,74,79 78,79,84 74,74,74 76,75,78 80,79,82 90,89,92
106,143,140 104,141,138 107,144,143 103,139,143 97,135,137 109,148,143 105,144,139 92,125,119 84,116,113 89,121,122 75,113,105 109,147,139 104,139,132 102,136,134 112,149,125 113,148,129 114,143,141 88,116,123 92,122,133 90,115,128 85,108,117 91,114,121 89,111,123 83,109,115 87,113,121 91,104,103 106,53,30 107,55,34 99,53,35 89,51,32 108,67,49 127,85,63 146,98,69 89,52,37 106,133,134 108,133,130 105,135,130 107,142,133 114,150,138 116,147,137 124,151,133 115,144,132 121,154,129 122,154,132 125,154,142 118,150,132 118,149,136 122,153,140 120,150,131 98,132,121 114,145,130 119,150,135 161,173,153 135,160,144 154,166,148 119,134,122 112,130,115 120,137,127 141,157,138 129,143,122 127,141,134 139,148,129 153,163,137 79,85,72 134,142,128 84,88,73 66,68,53 62,63,55 76,74,72 79,77,73 77,75,71 75,75,72 82,82,82 86,86,86 82,81,84 83,87,89 84,87,94 83,89,90 72,73,76 71,72,75 86,88,88 79,80,85 73,74,79 87,88,93 87,88,91 98,99,102 72,73,76 70,75,81 69,74,80 90,95,101 86,86,94 85,85,93 64,64,72 62,68,71 74,80,83 78,83,89
104,132,139 108,132,134 111,133,126 112,138,130 107,140,132 109,141,142 108,134,140 103,132,134 104,133,133 104,133,133 73,105,102 98,132,121 107,143,131 103,142,129 110,144,133 110,141,131 98,132,121 105,138,130 82,110,115 89,117,122 91,120,118 112,141,141 118,149,136 117,140,125 96,113,119 41,51,43 109,58,34 103,52,28 101,56,35 113,68,47 143,97,69 139,91,64 176,125,90 255,191,149 97,127,120 113,140,120 110,145,124 107,141,127 117,146,137 112,143,130 106,139,131 128,155,139 119,149,128 121,148,130 120,149,137 140,165,149 134,159,143 123,155,135 126,153,135 124,151,131 127,156,142 148,165,157 131,149,134 152,169,159 114,138,130 133,157,144 131,156,178 125,163,192 130,180,220 130,181,214 139,173,201 133,172,198 121,138,133 88,107,115 65,77,83 60,63,55 60,62,47 87,87,73 80,78,74 86,82,76 74,74,71 79,79,76 85,85,80 81,81,81 76,77,80 76,80,82 88,94,97 91,97,100 77,78,83 86,87,92 78,77,80 75,74,77 71,72,75 71,72,75 75,79,83 77,80,87 81,85,89 76,76,84 76,76,84 78,78,86 72,75,82 74,77,84 71,76,82 71,76,82 74,79,85 88,93,99
151,146,132 128,123,109 150,145,131 161,156,142 150,126,104 162,143,120 148,157,138 120,134,125 115,140,137 114,144,137 103,130,129 103,130,129 103,131,127 93,118,113 91,114,109 74,98,90 80,106,98 89,115,107 109,133,125 85,109,101 79,104,101 83,107,107 103,128,123 80,103,100 89,113,105 88,62,50 87,46,26 104,55,33 112,67,44 130,84,58 154,98,64 153,94,64 172,116,82 152,133,108 110,140,133 107,143,126 102,136,120 142,157,141 103,132,120 112,136,125 101,119,116 116,137,133 108,134,121 114,141,125 114,139,136 95,123,117 101,125,127 98,126,122 108,133,128 118,144,133 96,125,116 99,128,119 111,141,161 131,175,209 128,180,226 135,180,207 130,182,226 129,181,225 127,186,228 138,174,199 135,169,167 146,173,174 80,90,82 66,67,44 60,60,44 63,62,53 57,58,48 91,90,81 93,89,83 82,81,74 80,78,76 78,79,71 80,79,72 74,74,69 80,82,82 74,75,78 91,92,95 87,88,93 81,82,87 73,72,77 72,71,74 67,66,69 55,55,55 57,55,63 71,77,80 70,75,81 74,77,84 73,73,81 63,63,71 65,68,75 72,75,82 78,83,89 69,74,80 73,78,84 71,76,82 68,71,78
110,109,112 110,109,112 121,120,123 115,114,117 133,116,106 132,123,106 135,119,102 168,149,133 154,139,117 172,161,146 163,159,151 100,96,88 76,97,93 73,95,95 81,103,105 87,109,111 86,106,107 81,100,108 82,104,104 79,101,101 90,109,119 78,102,102 79,104,99 81,104,101 85,110,105 112,55,36 134,78,54 122,74,47 113,68,45 138,92,64 160,106,70 144,86,53 180,139,112 119,143,130 118,154,142 114,140,127 120,143,110 109,139,120 120,154,138 106,134,130 102,130,124 119,146,145 135,160,144 114,137,122 104,130,119 91,117,106 135,158,141 98,127,113 111,136,131 119,145,134 87,113,105 102,126,118 96,120,109 102,125,122 125,154,156 145,179,193 131,183,227 133,185,229 129,183,225 132,184,228 148,170,174 130,143,144 89,88,79 90,89,78 67,68,58 53,52,43 59,60,50 80,79,70 101,95,86 82,81,74 80,78,76 75,76,68 83,82,75 76,76,71 72,74,74 73,74,77 71,72,75 74,75,80 71,72,77 74,73,78 64,63,66 50,49,52 43,43,43 71,69,77 64,67,74 67,67,75 72,72,80 77,77,85 73,73,81 75,78,85 84,87,94 67,72,78 70,75,81 76,81,87 81,86,92 77,82,88
138,136,118 117,115,97 122,113,94 142,128,103 123,109,93 145,133,123 146,134,124 126,116,104 155,147,136 187,173,159 147,136,121 175,164,149 162,167,161 80,97,99 75,95,98 78,100,102 82,105,102 72,94,96 77,99,103 73,94,101 82,105,102 90,114,114 87,111,111 76,100,102 86,103,95 111,62,40 140,94,68 124,78,50 123,78,55 130,82,55 160,106,68 165,111,73 135,137,120 91,117,106 93,127,116 97,126,114 102,137,118 113,150,130 97,126,124 131,157,146 129,154,134 135,160,144 132,150,137 131,149,136 113,139,126 103,145,124 96,125,113 115,145,128 118,144,136 90,116,108 92,118,110 92,118,105 104,129,124 121,149,126 153,163,155 145,157,150 143,163,177 142,177,207 129,183,227 130,184,228 129,183,229 125,187,237 136,179,222 79,92,109 63,65,62 68,68,65 61,62,52 85,79,72 98,92,83 82,80,76 86,84,80 77,76,69 73,73,70 79,79,76 78,78,75 79,79,76 76,76,76 72,72,80 73,73,81 65,64,69 61,60,65 65,64,69 72,71,76 66,65,70 70,70,78 76,80,84 77,81,85 73,73,81 68,71,78 70,73,80 69,74,80 75,80,86 78,83,89 75,81,84 88,94,97 78,82,86
186,168,147 192,179,158 173,157,140 171,155,138 136,121,99 183,172,153 174,163,144 197,186,167 195,170,142 185,170,150 182,167,145 201,186,164 190,188,170 216,214,196 122,130,107 91,104,103 78,99,97 79,99,100 81,101,104 92,112,115 78,101,98 73,95,95 72,96,96 90,120,113 111,108,84 120,90,32 152,103,67 138,88,57 134,86,59 139,89,58 255,225,169 244,163,100 87,121,80 61,110,84 84,99,104 86,107,103 103,133,128 77,106,97 90,115,112 88,116,110 98,127,118 112,141,132 115,139,128 123,134,119 113,128,114 98,124,111 113,142,133 99,123,112 128,144,125 96,115,109 92,115,112 89,111,113 131,157,174 125,181,224 130,183,222 142,186,220 135,171,196 146,176,196 124,185,228 133,182,227 131,185,231 135,189,233 127,185,234 76,128,172 147,154,152 112,114,99 84,83,74 86,80,71 100,93,91 82,80,76 83,82,73 83,79,71 74,74,69 70,75,71 67,68,71 65,66,69 65,67,67 69,69,69 68,67,70 73,74,77 76,77,82 74,75,80 76,77,82 74,75,80 74,75,80 50,50,50 68,68,68 69,69,77 79,82,89 72,75,82 79,82,89 78,81,88 78,84,87 81,85,89 72,72,82 69,72,79
190,169,144 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 193,176,152 199,185,160 180,166,141 185,167,146 187,169,148 196,183,160 192,178,153 200,181,158 212,208,198 78,102,91 87,111,100 84,107,102 79,102,99 84,108,110 80,104,104 78,103,100 77,97,79 47,64,40 66,61,29 127,87,33 148,96,64 139,86,59 137,90,56 255,234,178 255,236,176 133,122,60 95,149,112 78,104,96 98,124,113 115,134,125 87,110,107 85,108,105 89,110,106 100,124,116 93,117,109 93,119,108 101,124,107 77,104,103 98,122,109 103,127,116 108,131,116 122,150,146 121,135,131 128,145,137 89,107,106 98,118,104 99,118,109 89,111,101 94,120,112 89,108,97 149,164,148 153,167,177 145,173,198 114,129,134 174,168,161 179,167,155 124,124,108 127,118,110 113,107,98 141,133,122 159,141,120 154,148,141 163,151,139 189,178,161 142,130,118 132,121,114 113,104,98 99,97,93 95,93,91 95,93,94 100,100,97 95,95,90 91,93,90 87,88,91 83,84,89 77,78,81 72,73,76 70,74,78 67,71,75 69,73,77 76,76,84 71,74,81 71,74,81 80,81,86 84,85,90 84,85,90 76,76,84 83,84,89 75,78,85
178,154,128 190,166,140 202,177,149 191,170,145 201,182,157 207,186,159 175,154,127 177,156,131 183,162,137 211,190,165 195,171,145 184,159,129 194,168,143 210,182,155 234,214,184 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 231,206,178 197,176,149 179,170,151 37,61,37 33,56,37 45,59,38 76,66,26 181,136,88 255,197,150 223,148,101 255,211,155 255,240,176 162,139,70 66,118,75 178,169,152 190,181,164 191,184,164 195,186,169 218,197,184 204,190,176 183,172,157 178,169,154 157,150,132 162,155,137 169,158,141 188,181,163 168,163,160 133,132,125 139,133,124 187,180,160 199,191,178 171,163,150 170,161,146 143,140,125 141,130,111 185,161,135 229,213,198 177,161,146 171,163,150 126,120,111 133,130,117 148,143,131 137,129,118 130,117,110 114,105,97 110,108,104 146,142,136 139,135,129 127,127,113 147,145,127 176,165,150 165,153,141 140,130,118 142,134,121 126,114,102 132,122,110 131,122,107 149,140,123 94,86,75 106,98,85 90,89,82 67,67,67 73,70,74 80,77,81 83,87,89 80,86,89 89,95,98 96,102,105 91,97,98 79,83,85 84,85,88 79,80,83 77,81,85 74,77,84 80,81,84 74,78,82
198,175,144 186,163,132 168,147,122 189,171,150 202,185,159 214,201,180 158,145,124 200,183,157 180,162,141 188,170,149 209,190,167 189,158,135 196,168,141 212,178,148 202,173,142 217,182,155 191,166,138 173,149,123 188,169,144 221,197,173 198,174,148 181,162,137 47,64,40 34,59,39 30,57,37 42,66,44 79,88,58 117,91,37 228,158,109 255,222,164 255,219,154 255,240,178 225,182,106 69,114,62 162,148,130 168,152,139 183,169,151 158,147,132 220,210,188 182,166,149 185,169,154 162,149,126 203,194,179 206,197,182 212,202,180 200,188,158 191,177,161 199,181,160 175,161,143 189,177,165 178,163,152 206,190,175 212,197,175 200,186,170 134,134,120 128,124,114 113,106,109 112,105,108 128,119,111 158,148,136 141,133,122 122,114,103 129,118,111 133,121,111 114,109,97 105,103,99 128,124,116 120,116,108 129,128,117 144,140,123 151,143,132 121,117,111 111,105,98 111,105,96 89,81,70 84,80,72 146,138,127 150,146,127 151,140,123 176,164,154 153,144,140 98,96,94 80,81,84 88,89,92 88,89,92 89,93,97 87,91,95 81,87,90 74,85,84 85,86,89 83,87,89 76,80,82 72,76,78 76,80,82 76,77,80 74,78,82
176,165,150 182,171,156 194,179,157 200,185,163 190,173,149 209,188,163 209,195,168 223,204,179 210,189,166 191,170,147 178,157,132 174,153,128 197,173,147 180,157,128 199,166,141 217,189,160 180,155,125 184,163,136 195,176,149 204,183,156 191,165,140 188,159,135 36,62,37 32,56,34 31,55,33 35,59,37 49,70,47 71,70,34 200,144,95 255,198,145 255,221,158 255,189,131 255,255,214 77,68,10 185,177,155 167,154,131 182,167,147 195,176,162 168,152,137 198,187,170 196,178,159 186,167,144 196,184,158 205,191,162 174,160,142 199,185,167 210,193,165 174,155,128 209,191,170 173,158,138 174,164,152 181,167,149 177,164,141 167,153,139 180,162,141 186,168,147 144,132,120 153,141,131 122,117,105 155,150,138 179,170,155 179,165,149 192,175,151 180,162,143 186,178,165 156,151,139 149,141,130 143,135,122 160,146,132 151,144,126 162,149,128 192,179,156 247,217,191 218,200,170 202,183,160 213,188,160 193,174,151 179,164,144 166,157,149 129,120,114 119,113,108 103,98,95 96,102,103 82,86,88 84,85,90 90,94,96 75,79,81 85,91,92 89,89,89 82,87,86 74,80,81 77,83,84 76,80,84 72,73,76 81,82,85 81,83,83
175,164,149 160,149,134 168,152,137 175,160,138 177,162,140 191,165,142 174,148,125 193,164,140 203,174,141 205,176,143 205,175,147 194,168,143 205,190,168 199,185,167 179,165,147 180,165,143 181,164,140 200,179,154 194,176,144 214,193,166 198,174,148 207,178,154 29,55,30 31,56,36 28,54,29 25,50,30 25,48,31 54,62,39 127,90,35 234,167,117 255,245,179 194,134,66 221,173,60 209,182,80 159,149,127 170,157,136 158,147,128 150,130,112 193,177,160 172,161,142 189,171,150 182,163,136 171,158,135 183,170,147 184,173,154 170,156,140 201,185,168 200,187,166 146,138,125 172,163,155 186,172,154 205,191,173 205,194,177 193,174,158 195,176,153 171,156,134 166,155,140 150,142,129 116,115,106 118,117,110 178,164,150 183,172,155 164,150,136 132,125,109 115,109,104 122,113,105 163,154,139 141,130,115 170,153,127 215,178,136 231,191,155 233,219,192 159,135,109 191,172,147 188,167,142 188,170,149 171,149,129 171,164,144 131,137,128 88,100,96 90,103,104 80,93,94 91,91,99 83,83,83 80,81,84 76,80,84 76,80,84 77,79,79 83,81,79 77,81,83 75,84,86 76,79,86 75,81,82 87,92,91 89,94,93 105,107,104
181,160,133 193,172,145 193,175,145 185,166,143 164,146,125 172,156,141 168,152,137 138,129,112 176,165,148 173,162,145 218,200,179 189,168,143 166,154,142 162,146,129 177,161,144 156,145,128 214,200,182 206,191,169 183,168,148 176,163,142 189,175,159 207,192,170 32,58,33 31,56,36 30,53,36 34,59,41 22,40,23 36,50,29 67,60,21 123,94,41 135,121,55 99,104,57 81,104,71 96,121,76 215,201,172 216,198,166 211,192,153 233,208,180 208,189,164 204,184,164 184,174,150 171,163,139 190,176,149 195,181,154 189,179,157 190,180,158 156,148,137 112,112,109 103,107,111 100,106,109 106,108,108 122,122,119 134,133,124 138,137,128 149,145,135 141,135,126 129,127,125 101,101,101 92,97,96 90,94,96 106,110,112 114,119,118 149,151,151 167,158,141 213,203,179 210,198,170 133,120,97 192,177,155 185,166,141 192,181,148 255,243,219 251,230,205 212,193,166 202,185,159 162,138,112 143,125,106 129,134,133 98,111,130 116,121,131 114,119,125 167,163,146 165,145,125 119,112,110 90,96,97 98,99,102 87,92,91 91,96,95 90,96,99 103,108,116 107,116,127 92,98,101 103,103,103 135,129,122 170,162,149 152,140,128 174,164,152
170,157,134 160,146,128 149,138,121 104,90,74 133,117,100 127,120,100 121,107,89 155,136,113 180,149,126 211,180,157 182,167,145 160,147,126 160,150,138 177,162,151 182,172,160 188,177,162 166,157,142 187,178,163 189,180,165 174,165,150 180,170,148 194,182,156 32,58,33 31,56,36 27,52,32 33,53,39 38,47,28 49,59,35 45,58,33 46,61,37 51,73,45 105,117,81 88,101,60 80,96,65 214,195,170 224,195,171 201,194,167 196,189,162 196,167,145 189,172,148 178,160,139 221,203,182 218,201,175 208,191,165 201,185,168 184,170,154 147,137,127 95,96,99 86,89,96 92,95,102 91,92,95 131,131,131 154,148,141 138,130,119 143,135,124 95,88,86 80,81,84 80,81,86 79,83,87 77,79,79 118,117,106 177,172,158 194,175,152 184,163,138 186,163,132 208,185,156 184,159,129 180,160,130 198,184,166 201,187,169 201,183,162 180,159,134 173,154,129 184,170,145 207,199,177 171,158,137 79,79,76 97,105,110 102,100,96 136,126,116 163,142,119 191,165,140 180,165,145 121,119,101 166,158,145 167,162,150 158,153,141 129,124,112 117,113,107 103,101,99 123,123,118 146,142,136 127,119,108 170,165,153 160,140,133 161,149,139
