89,114,138 89,114,138 89,114,138 90,115,137 90,115,137 94,119,143 92,120,143 95,120,144 93,118,142 94,117,142 95,121,140 98,124,143 103,129,148 102,134,146 101,133,143 107,139,149 106,138,146 104,137,142 109,146,145 110,149,146 108,146,150 109,147,151 100,138,142 112,145,150 104,136,146 102,134,144 106,136,145 113,143,152 109,140,146 111,138,148 102,129,139 108,136,143 105,130,143 101,126,139 95,67,56 103,56,33 94,53,35 91,55,35 77,45,29 69,38,26 61,33,22 62,36,24 101,60,42 108,70,49 61,31,16 72,36,16 119,91,91 117,131,141 99,128,144 98,127,145 101,122,141 100,121,140 100,121,142 98,119,140 99,118,139 98,119,140 96,122,139 100,126,143 103,129,146 105,131,148 104,128,146 104,130,147 109,139,150 108,138,149 110,135,150 112,134,150 109,134,149 112,134,150 105,127,141 108,128,142 110,130,144 107,129,141 108,130,142 110,130,144 101,126,139 100,132,142 98,130,140 98,130,140 98,130,138 95,129,145 98,129,144 97,128,143 98,127,145 109,139,150 135,157,159 137,149,153 116,142,150 76,94,107 76,92,103 73,84,97 55,57,57 61,61,47 75,74,65 62,63,51 67,67,53 68,68,54 59,59,45 69,69,55 53,54,44 59,59,54 61,61,56 54,60,51 62,63,55 66,65,58 76,77,56 85,87,72 80,80,75 82,82,82 82,82,82 82,80,78 83,83,80 85,85,80 76,82,85 76,81,87 83,83,91 78,78,86 80,87,85 75,82,80 91,95,99 84,88,92 83,86,93 78,81,88 70,75,81 76,81,87 71,76,82 76,79,86 77,80,87 72,75,82
88,113,137 84,109,133 90,115,139 90,115,137 90,115,137 90,115,139 90,115,139 93,118,140 97,117,141 97,117,141 97,120,143 97,120,143 97,120,143 97,122,144 97,122,144 99,129,140 102,132,143 102,132,145 100,131,146 105,137,145 100,132,142 100,132,140 104,136,144 108,141,146 108,140,148 105,137,145 105,133,140 97,124,136 94,119,132 98,123,134 97,125,132 100,127,137 103,135,136 115,147,146 109,63,45 106,54,33 101,55,37 88,52,34 84,50,32 69,37,23 66,38,25 65,37,24 53,23,6 63,31,15 57,24,13 71,35,25 90,79,76 117,111,118 100,118,142 93,113,137 96,115,136 95,119,137 93,113,139 99,116,136 98,119,138 98,119,138 100,126,143 95,121,138 97,121,139 99,120,139 99,120,139 102,127,140 100,121,140 101,123,139 103,128,143 105,127,143 109,129,141 113,131,146 118,136,151 115,136,145 114,142,149 117,138,147 113,133,147 108,130,142 106,128,140 104,129,140 109,143,143 130,158,154 127,148,146 114,146,143 139,161,151 136,151,139 154,162,148 171,176,154 179,172,143 109,133,122 144,155,142 109,120,107 94,103,105 77,88,89 72,72,58 72,73,61 66,67,57 58,57,46 60,59,48 59,58,47 69,69,64 71,71,66 88,90,90 86,90,94 96,97,100 82,86,90 83,87,91 81,87,90 80,86,89 77,78,83 74,75,80 80,80,88 86,86,94 74,75,80 66,67,72 72,76,80 77,81,85 75,79,83 73,79,82 71,77,80 76,77,80 76,77,80 68,72,74 82,85,92 82,86,90 76,80,84 73,78,84 73,81,86 71,79,84 72,80,85 72,80,85 73,81,86
97,122,146 88,113,137 88,113,137 89,114,136 84,109,131 90,116,133 89,114,138 90,113,136 93,118,140 95,118,141 95,118,141 93,118,140 94,119,141 95,121,138 102,128,145 99,128,146 95,124,142 102,131,149 104,136,146 100,132,142 101,134,137 112,146,144 114,150,152 110,146,150 102,134,142 106,138,146 109,142,145 105,139,139 105,137,138 110,142,141 112,141,143 102,131,133 106,129,138 109,126,130 109,57,36 107,53,33 97,51,35 91,49,36 85,48,33 73,41,25 71,39,23 81,51,34 101,71,54 101,70,51 104,72,56 80,49,39 99,109,117 108,117,128 99,124,139 96,122,139 96,117,138 98,125,139 103,129,146 102,126,146 102,129,141 107,134,146 95,119,137 103,127,145 99,120,139 98,119,138 98,117,136 100,120,136 99,121,137 99,121,135 110,131,140 113,134,143 115,142,145 119,142,149 121,145,149 143,161,158 129,154,149 126,144,143 120,138,135 152,169,161 142,160,143 109,134,116 103,133,126 116,140,132 132,152,134 154,159,137 151,161,135 152,167,139 148,163,139 133,151,134 140,161,140 136,149,135 122,137,123 121,136,122 107,120,104 57,64,46 68,70,53 67,67,53 62,61,52 73,72,63 97,96,89 99,97,93 88,88,85 91,93,93 92,93,98 83,87,91 84,88,92 82,86,90 84,88,92 85,91,94 80,86,89 80,81,86 80,81,86 81,81,89 80,80,88 78,79,84 76,77,82 74,78,82 75,79,83 75,79,83 76,77,82 80,81,86 87,88,91 85,86,89 81,85,87 85,88,95 77,81,85 81,85,89 79,80,85 86,92,95 83,87,91 85,89,93 90,94,98 81,85,89
81,106,128 87,112,134 83,108,130 98,124,143 96,123,137 96,127,131 99,129,142 106,138,139 108,138,147 93,125,135 100,126,143 97,123,142 103,130,144 107,137,148 111,144,149 106,138,148 94,126,136 101,133,143 104,137,140 102,135,140 102,133,139 98,129,135 98,132,130 98,132,130 92,129,128 97,131,131 102,131,129 102,132,125 104,134,129 100,129,127 102,136,125 107,143,131 101,132,122 90,121,111 113,60,37 108,59,37 95,52,33 90,49,33 87,48,34 80,43,28 83,48,33 103,68,53 128,85,66 142,96,70 142,89,66 63,53,52 104,118,128 101,122,129 98,121,128 98,124,132 98,124,132 100,130,141 100,126,143 101,126,137 105,125,139 101,121,137 100,120,134 105,125,139 105,120,134 106,126,138 105,128,135 108,132,134 108,136,132 110,133,130 114,148,132 122,154,134 127,155,130 129,154,136 141,166,148 129,153,142 120,149,135 133,153,139 122,151,139 121,145,132 124,143,132 123,147,136 123,146,141 107,131,131 98,125,124 106,139,133 102,138,112 117,149,127 113,142,128 111,139,133 98,122,109 80,92,83 83,91,79 63,69,56 80,88,78 60,68,47 59,58,47 63,61,57 68,67,60 80,78,74 76,76,73 76,76,73 77,82,81 79,84,83 78,83,82 87,86,89 85,89,91 84,87,94 81,84,91 83,86,93 80,80,88 73,74,77 74,75,78 80,82,82 81,82,87 80,81,86 84,85,90 86,87,90 79,80,83 79,80,83 76,77,80 78,79,82 100,99,102 93,92,95 83,83,91 83,83,91 76,77,80 74,75,78 74,71,75 70,67,71 66,68,68 71,73,73 73,74,77 83,84,87
97,129,137 97,129,137 95,127,135 102,135,140 109,141,149 111,147,149 105,143,135 105,142,139 104,141,140 109,146,141 101,133,132 103,131,138 94,121,133 96,133,132 107,144,141 107,141,139 104,138,136 104,138,134 104,138,138 99,133,129 102,135,127 103,136,128 108,140,141 113,145,146 110,142,139 107,136,138 109,136,137 106,133,136 113,139,145 90,116,124 90,118,123 93,121,126 94,120,126 94,120,126 107,61,45 106,52,32 101,54,33 94,48,30 90,49,33 88,52,34 101,63,44 121,83,64 147,96,72 160,105,76 154,102,81 100,115,122 95,116,123 97,124,127 99,123,127 98,125,128 102,128,134 114,139,134 115,139,131 102,124,124 108,137,135 117,138,134 116,145,133 115,144,135 122,151,142 122,154,136 125,157,135 125,157,137 126,157,144 115,141,130 131,149,136 132,152,138 119,149,130 108,137,128 104,133,124 115,139,128 109,132,127 113,135,128 124,148,137 122,148,137 121,143,133 130,149,140 129,149,135 124,147,132 110,134,121 118,129,118 139,158,149 129,151,139 144,159,135 127,142,118 115,126,113 86,94,82 107,113,100 71,73,58 66,66,52 67,67,53 61,60,53 77,75,73 79,77,73 79,77,73 79,79,76 75,75,72 78,78,78 86,86,86 90,90,90 87,86,89 85,89,91 85,88,95 96,99,106 89,93,95 72,73,76 70,71,74 87,88,91 77,79,79 76,77,82 78,78,86 76,76,84 86,87,90 81,82,85 78,79,82 81,82,85 85,86,89 71,75,79 65,69,73 75,78,85 72,75,82 72,72,80 76,76,84 73,74,77 84,85,88 81,82,87 87,88,93 85,86,91 73,74,79
107,144,143 108,141,144 104,132,137 104,141,138 100,141,137 105,144,139 103,142,137 107,144,139 92,126,124 82,109,110 80,107,108 77,105,99 78,107,98 81,113,112 93,124,130 95,129,127 113,148,139 106,142,130 104,139,130 103,136,128 101,135,124 100,133,125 89,121,118 81,113,114 86,115,117 90,119,121 110,140,135 108,137,135 96,123,135 80,108,113 84,108,112 82,106,110 85,108,117 87,109,123 88,65,52 106,55,29 109,58,34 103,56,33 95,52,33 99,58,38 122,84,63 113,77,57 124,82,60 136,88,59 123,93,78 121,143,143 120,147,129 122,147,127 117,151,135 117,151,135 115,149,133 114,151,131 114,154,131 114,153,135 112,144,126 112,144,124 122,154,132 122,148,125 123,152,140 108,137,125 103,133,128 98,128,123 108,138,133 119,145,134 131,157,144 114,140,127 108,134,126 99,126,125 122,154,136 118,141,126 142,155,139 127,149,137 146,162,143 137,160,141 140,160,146 147,165,148 145,165,149 128,143,131 134,149,121 151,161,137 149,162,137 143,158,132 141,163,167 142,171,187 80,87,85 106,123,115 83,84,72 72,74,59 60,61,49 63,63,49 83,82,73 77,75,73 82,78,72 72,72,69 80,80,77 78,78,75 81,81,76 81,81,76 78,78,78 76,77,80 81,85,87 76,83,81 86,92,95 82,86,88 74,75,78 92,93,96 87,88,93 89,93,95 90,94,96 81,82,85 91,92,95 97,96,99 86,87,92 93,93,101 78,78,78 79,79,79 74,74,82 79,79,87 78,81,88 82,85,92 83,86,93 85,88,95 69,69,77 65,65,73 73,73,81 73,73,81 78,81,88 83,86,93
104,132,139 102,128,134 113,136,133 115,137,130 112,138,130 106,139,131 110,143,135 108,140,141 108,134,140 102,130,135 105,134,132 104,133,133 104,133,133 80,112,111 92,125,117 109,143,132 107,143,131 102,138,126 100,139,126 107,141,130 110,141,131 104,134,129 100,134,123 101,134,128 82,110,115 83,111,116 88,116,123 103,132,130 112,141,141 114,145,135 121,143,131 116,138,126 96,113,119 77,105,112 71,64,48 106,55,31 103,52,28 99,54,31 98,52,34 123,76,53 143,97,69 139,93,65 140,89,63 188,137,102 255,191,149 103,130,131 110,139,125 114,140,115 110,145,124 108,143,122 108,139,129 116,145,136 112,143,130 107,146,130 114,145,135 131,154,137 119,149,128 119,147,122 116,145,133 124,153,141 140,165,149 136,161,145 123,153,134 125,157,137 126,153,135 126,153,133 126,154,131 124,153,139 148,165,157 158,171,157 137,157,143 152,167,170 114,138,130 136,162,151 129,148,142 131,156,178 125,163,192 120,170,206 128,178,218 138,178,206 139,173,201 137,173,200 119,157,186 119,136,131 88,107,115 130,145,152 82,91,93 66,66,52 60,62,47 61,61,47 73,71,67 79,77,73 86,82,76 80,80,77 82,82,79 76,76,73 85,85,80 82,82,77 82,82,82 81,82,85 76,80,82 82,88,89 88,94,97 85,89,93 77,78,83 80,81,84 83,84,89 80,79,82 75,74,77 65,66,69 78,79,82 71,72,75 75,79,83 77,82,88 79,83,87 78,82,86 76,76,84 79,79,87 80,80,88 78,78,86 72,75,82 74,77,84 71,76,82 74,79,85 71,76,82 77,82,88 75,80,86 82,87,93
169,164,150 147,142,128 149,144,130 154,149,135 168,163,149 155,141,127 183,157,132 154,143,126 134,143,124 127,141,132 119,138,127 111,136,133 115,145,138 111,138,137 106,133,132 105,133,129 113,141,137 84,109,106 82,105,100 82,105,100 74,98,90 88,112,104 86,112,104 101,127,119 100,124,116 94,118,110 93,119,111 92,117,114 101,125,125 97,122,117 87,110,107 91,114,111 95,119,111 91,108,103 81,43,26 102,61,41 100,51,29 105,60,37 113,66,43 133,83,52 151,95,61 153,94,64 152,95,64 179,123,89 161,142,117 111,140,126 108,134,121 111,138,122 103,137,121 116,141,123 101,120,111 89,118,106 103,127,116 117,138,134 114,139,136 120,144,133 110,136,123 117,144,128 114,139,136 103,128,125 102,130,124 102,129,128 97,125,121 96,126,121 101,126,121 104,129,124 104,130,119 87,116,107 108,137,128 107,135,140 123,156,191 125,173,214 124,176,222 129,179,206 127,176,210 129,181,225 128,180,224 124,183,223 138,183,223 139,181,197 148,182,180 145,172,171 131,149,162 68,78,70 62,63,40 65,64,53 60,61,49 60,59,52 58,59,49 74,75,65 73,71,72 96,92,86 84,83,76 82,80,78 80,81,73 74,75,67 80,79,72 76,74,70 78,78,75 78,80,80 85,86,89 81,82,85 86,87,90 85,86,91 79,80,85 85,83,91 79,78,83 75,74,77 66,65,68 64,64,64 54,53,58 59,60,65 69,75,78 76,82,85 73,78,84 72,75,82 72,72,80 69,69,77 63,66,73 68,73,79 74,77,84 67,72,78 76,81,87 70,75,81 76,81,87 70,75,81 71,74,81 74,74,82
113,110,116 105,102,108 118,115,121 118,115,119 125,122,126 123,110,105 148,133,113 148,132,117 144,138,115 161,147,129 153,144,125 160,146,128 153,143,131 114,131,126 78,95,90 88,111,108 75,98,95 77,99,101 82,104,108 79,101,105 80,102,104 79,101,103 73,95,97 82,104,106 79,101,101 93,115,115 97,118,114 86,106,107 85,109,109 84,109,106 106,129,126 105,128,125 96,118,111 122,121,110 116,65,41 105,49,25 128,77,51 114,72,48 128,82,56 145,90,59 161,103,68 164,103,69 156,97,67 248,193,162 132,151,131 127,151,138 128,154,141 138,164,141 109,133,120 110,132,122 105,131,120 93,127,116 105,136,126 112,138,125 111,140,131 106,132,124 103,128,125 93,116,113 98,124,116 106,132,124 108,137,125 135,159,146 91,114,109 99,122,117 100,126,115 105,131,120 110,137,121 105,131,123 119,145,137 107,133,125 128,150,143 142,177,207 130,175,213 130,180,216 129,183,227 131,183,227 131,183,227 129,183,225 129,185,230 135,182,212 121,134,118 123,147,139 107,126,104 73,81,67 77,77,61 60,59,50 60,61,49 61,60,53 55,56,46 81,82,72 81,79,75 102,96,89 79,78,71 79,77,75 80,80,77 74,74,71 80,79,72 76,74,70 78,78,75 77,79,79 78,79,82 78,79,82 74,75,78 72,73,78 73,74,79 65,63,71 73,72,77 65,64,67 51,50,53 39,39,39 48,47,52 67,67,75 64,67,74 64,69,75 69,72,79 71,74,81 72,72,80 73,73,81 70,73,80 75,80,86 73,78,84 75,83,88 83,88,94 86,91,97 73,78,84 70,75,81 84,89,95 76,79,86
114,113,116 112,111,114 111,110,113 123,122,125 116,115,118 132,121,118 134,120,102 146,134,122 147,131,114 160,141,125 173,157,140 164,149,127 160,149,134 148,144,136 145,141,133 90,111,109 76,97,93 76,96,97 72,94,96 74,96,98 77,99,101 77,99,99 89,109,112 83,102,112 88,110,110 78,100,100 81,101,106 89,108,118 72,96,96 73,98,93 78,101,98 84,107,104 80,105,100 93,64,58 103,56,33 137,81,57 130,82,55 119,75,49 123,77,51 145,95,64 159,105,69 144,88,50 159,102,73 211,170,143 113,137,124 105,139,125 96,135,119 123,148,130 127,150,117 122,139,113 124,150,137 101,135,119 94,122,118 87,118,105 86,116,109 104,129,126 115,140,124 130,155,139 112,138,127 114,140,129 108,134,123 125,148,133 120,149,135 108,137,123 106,131,126 103,128,123 113,139,128 105,131,123 108,132,124 122,146,135 121,146,126 89,113,115 96,125,127 116,145,161 131,166,189 131,183,227 133,185,229 134,181,227 127,181,223 128,182,224 144,166,170 145,160,163 136,146,140 90,89,80 105,104,93 92,91,82 57,58,46 55,54,47 57,58,48 101,102,92 88,87,80 102,96,87 83,82,75 77,75,73 75,76,68 79,80,72 82,81,74 75,73,69 78,78,75 69,71,71 74,75,78 74,75,78 78,79,82 78,79,84 72,73,78 76,74,82 67,66,71 59,58,61 46,45,48 38,38,38 68,67,72 64,64,72 64,67,74 64,69,75 65,65,73 67,67,75 76,76,84 74,74,82 70,73,80 77,82,88 68,71,78 64,69,75 74,79,85 81,86,92 75,80,86 71,76,82 72,80,85 84,87,94
138,136,118 126,124,106 127,125,107 130,121,102 142,128,103 141,127,113 140,126,108 140,128,118 146,134,124 159,147,135 125,115,103 148,140,129 187,173,159 166,155,140 163,152,137 163,157,148 162,167,161 108,118,112 81,96,99 74,94,97 78,100,102 75,97,99 81,104,99 73,95,95 77,99,103 82,103,110 80,100,105 95,118,115 90,114,114 86,110,110 87,111,113 72,96,98 86,103,95 95,69,57 103,55,37 139,93,67 124,78,50 121,77,51 125,79,53 131,81,50 160,106,68 168,113,70 162,108,74 104,106,89 91,117,106 91,117,106 93,124,111 100,126,118 102,137,118 109,139,120 114,148,134 102,131,129 131,157,146 126,156,139 123,155,137 138,163,145 132,150,137 131,149,136 117,143,132 113,139,126 103,145,124 104,133,121 92,122,105 113,142,128 118,144,136 84,110,102 105,131,123 91,117,109 92,118,105 101,125,127 120,145,129 128,151,132 153,163,155 142,152,146 141,157,157 141,161,175 142,177,207 129,183,227 127,181,225 129,185,230 129,183,229 131,187,232 129,185,230 124,167,210 79,92,109 63,67,69 59,61,58 71,71,71 61,62,52 96,92,84 101,95,86 100,94,85 82,80,76 77,75,71 84,83,76 80,79,72 73,73,70 75,75,72 79,79,76 75,75,72 79,79,76 74,74,74 81,81,81 78,78,86 73,73,81 73,72,77 62,61,66 62,61,66 65,64,69 71,70,75 68,67,72 66,66,74 70,70,78 78,78,86 79,83,87 76,80,84 73,73,81 69,69,77 68,71,78 70,73,80 69,74,80 73,78,84 76,81,87 78,83,89 75,81,84 82,88,91 84,88,90 81,84,91
172,161,144 158,147,130 155,144,127 151,140,125 140,131,116 134,123,108 155,144,125 166,157,142 168,159,144 161,158,143 206,191,180 180,159,136 188,178,156 193,179,154 190,176,151 198,191,173 202,203,184 188,195,177 160,173,161 103,119,119 83,100,104 84,101,105 75,96,94 75,95,96 83,104,100 99,120,118 85,101,110 75,95,96 80,102,104 82,104,106 78,106,102 87,117,112 134,110,102 126,63,41 157,112,77 146,96,63 136,88,59 132,86,58 136,88,61 141,89,59 255,202,157 255,238,186 218,182,120 107,151,116 75,103,99 77,101,101 75,102,101 98,123,118 108,138,133 105,138,130 92,121,112 94,124,119 92,121,107 103,134,110 81,112,99 89,114,109 91,120,108 101,130,118 106,133,117 87,113,102 95,119,108 103,129,116 99,125,114 96,122,111 107,133,125 117,143,135 83,108,103 90,116,108 110,134,121 145,166,143 126,140,161 128,181,218 126,180,222 130,182,224 129,180,231 128,182,226 128,181,230 129,183,227 129,183,227 130,186,231 132,186,230 133,188,236 135,190,238 136,192,233 105,135,159 81,89,94 91,94,82 75,76,66 68,69,59 76,72,64 107,101,94 99,93,84 83,81,77 86,84,80 83,82,75 82,78,72 74,74,71 80,80,77 72,74,74 69,71,68 67,69,66 69,69,69 72,72,72 69,70,75 67,68,73 72,73,78 72,73,78 74,73,78 78,77,82 76,74,82 78,76,84 80,79,84 76,75,80 76,75,80 58,57,60 71,70,73 73,74,79 74,75,80 71,74,81 78,81,88 78,81,88 84,87,94 75,80,86 76,81,87 84,90,93 75,81,84 77,83,84 80,85,91
200,181,158 187,169,148 207,194,173 199,184,164 188,173,153 177,162,142 180,166,139 195,185,163 180,170,148 154,145,126 181,164,138 175,158,130 172,162,138 189,178,159 174,160,142 179,172,156 185,178,162 186,177,162 206,197,180 199,195,176 82,91,93 81,101,106 92,115,112 82,105,102 77,101,93 85,109,101 79,104,99 80,105,100 84,109,106 76,101,98 75,105,100 88,118,101 44,66,40 72,70,37 124,92,35 154,109,65 141,88,61 138,87,59 136,85,59 144,90,54 255,239,182 255,225,162 245,178,101 130,145,92 110,165,133 80,110,103 86,106,107 81,103,96 95,115,118 81,101,102 82,105,102 86,107,105 90,115,110 100,125,120 102,131,122 89,118,106 74,103,89 87,118,105 100,124,111 109,128,122 99,123,110 108,132,121 126,150,137 122,144,134 125,147,140 127,139,135 137,160,157 122,141,149 116,134,147 105,142,153 135,157,171 123,152,168 115,148,142 91,121,116 105,129,121 109,133,125 127,143,122 157,176,170 140,178,211 127,180,231 126,180,226 129,181,225 147,185,214 166,187,224 132,165,188 139,154,170 141,147,148 136,132,126 139,133,124 165,154,139 186,170,164 140,133,131 142,136,127 164,156,143 153,148,136 133,127,118 98,94,88 99,98,91 98,98,95 84,86,86 79,80,83 80,79,84 77,78,83 75,79,83 70,74,78 76,77,80 73,74,77 83,84,87 80,81,84 70,71,76 67,68,73 71,72,77 70,71,76 71,72,77 60,61,64 73,74,77 74,74,82 77,77,85 72,76,80 70,74,78 74,74,82 89,89,97 81,82,87 72,73,78 67,68,73 64,64,72 60,63,70 61,64,71
189,165,139 183,162,137 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 204,185,158 188,171,145 195,178,154 194,177,153 197,177,157 194,174,156 204,187,163 222,205,181 177,163,138 190,176,149 213,189,165 210,197,176 212,198,184 129,126,111 126,123,108 117,115,97 107,105,87 108,108,92 105,105,89 106,107,88 112,113,92 100,105,85 60,75,47 54,58,31 56,58,30 65,64,37 121,92,31 152,103,65 146,91,60 140,84,50 164,104,65 255,229,177 255,223,168 241,177,110 156,142,76 87,136,99 114,141,125 77,97,83 107,132,116 97,118,114 91,113,115 84,107,102 80,98,95 87,105,102 80,98,95 85,107,100 88,110,103 72,96,85 106,123,113 107,132,114 90,109,103 105,125,111 105,122,114 103,125,118 107,130,113 105,137,117 106,129,114 112,136,125 95,110,98 106,120,113 93,108,94 93,116,113 103,128,112 100,126,118 89,115,107 108,130,118 131,139,125 141,136,133 174,171,175 163,157,148 160,151,136 139,131,118 149,141,128 165,155,145 156,146,134 115,117,114 123,116,114 133,132,121 110,106,98 128,122,113 163,155,142 148,140,129 140,136,126 155,155,139 213,209,192 180,169,152 139,124,113 162,150,138 150,135,126 122,113,107 106,99,97 104,98,93 110,109,102 115,111,103 112,107,95 110,109,100 105,106,98 86,86,81 81,83,83 80,81,84 85,86,89 76,77,80 74,78,82 72,76,80 72,76,80 71,75,79 64,68,72 70,70,78 74,74,82 67,70,77 78,81,88 78,79,84 79,80,85 74,80,83 76,82,85 78,81,88 78,79,84 75,78,85 72,75,82
178,154,128 189,165,139 198,174,148 194,169,141 191,170,145 205,186,161 204,183,158 200,179,152 175,154,127 157,136,111 175,154,129 193,172,147 211,190,165 199,178,151 213,188,160 173,147,122 194,168,143 209,180,156 224,196,169 239,219,189 207,186,159 188,167,140 190,169,144 182,161,136 201,177,151 186,162,136 222,197,169 202,177,149 197,176,149 181,161,141 56,71,45 30,61,37 33,56,37 33,51,34 49,59,35 94,84,44 181,136,88 239,171,128 255,190,142 255,182,131 255,211,155 255,224,167 255,246,178 144,121,52 66,118,75 158,172,142 177,166,151 187,180,160 191,184,164 193,177,162 204,180,172 224,203,190 204,190,176 180,169,154 189,180,165 173,164,149 157,150,132 152,143,126 178,169,152 169,158,141 188,181,163 189,183,174 154,153,146 125,124,113 139,133,124 177,169,156 203,197,174 192,184,171 171,163,150 171,162,147 156,151,137 148,145,130 141,130,111 167,141,120 194,175,148 205,189,174 177,161,146 164,155,140 143,135,124 118,113,101 133,130,117 153,150,137 160,155,143 128,120,109 130,117,110 126,115,108 128,124,116 117,115,111 146,142,136 141,137,131 131,130,121 147,147,133 147,145,127 182,173,158 158,147,132 156,144,132 140,130,118 149,141,128 138,128,116 132,120,108 132,122,110 118,108,98 139,130,113 137,128,113 94,86,75 101,93,82 104,100,90 81,80,73 67,67,67 70,67,71 79,76,80 80,77,81 83,87,89 81,87,88 84,90,93 91,97,100 96,102,105 95,102,100 81,87,88 79,83,85 84,85,88 79,80,83 77,81,85 77,81,85 74,77,84 80,81,84 76,80,84 74,78,82
200,177,146 179,156,125 192,169,138 192,171,146 180,162,141 203,182,157 197,183,156 218,205,184 193,180,159 203,186,160 202,185,159 190,172,151 201,183,162 193,179,154 192,166,143 181,156,128 202,174,147 206,173,148 201,167,137 204,175,144 214,179,152 206,171,144 205,180,152 193,169,143 203,184,159 196,175,152 182,158,132 180,156,130 165,146,121 167,170,146 32,56,34 34,59,39 30,57,37 30,55,35 48,67,45 78,87,57 114,88,34 212,151,106 255,193,140 255,226,164 255,221,156 255,224,162 255,249,192 201,158,82 76,121,69 161,169,144 174,160,144 168,159,142 176,162,144 176,153,138 157,148,131 206,196,174 184,168,151 192,177,157 142,127,105 199,183,168 206,197,182 196,187,172 175,166,147 222,212,190 194,182,152 196,182,164 185,170,150 165,151,124 170,156,138 185,174,157 176,165,148 185,170,159 191,175,160 225,207,186 184,171,150 189,177,165 164,164,150 168,167,156 149,143,134 129,122,125 109,102,105 120,113,111 164,156,145 147,137,125 141,133,122 151,143,132 142,132,122 118,107,100 116,104,94 114,106,95 101,97,91 106,105,98 131,127,119 131,127,119 115,114,107 132,131,120 147,143,126 157,147,135 143,137,128 140,136,130 113,107,100 124,120,110 113,107,100 121,113,102 88,84,76 72,63,59 95,88,72 110,103,83 125,114,97 122,108,94 94,88,81 89,80,76 77,75,73 76,80,82 85,86,89 81,85,87 85,86,89 87,86,89 87,91,95 85,89,93 80,86,89 78,82,84 73,79,80 77,78,81 78,82,84 81,85,87 76,80,82 76,80,82 71,75,77 78,79,82 70,74,78 68,72,76
191,176,156 204,189,169 176,161,141 201,187,162 186,172,147 203,186,162 190,173,149 208,189,164 200,186,159 187,168,145 211,194,168 201,184,160 199,182,158 188,174,147 171,150,125 197,176,149 199,178,151 189,168,141 211,184,152 196,167,136 195,170,140 206,181,151 215,190,162 204,183,158 189,172,148 196,175,148 188,163,135 200,174,149 208,184,158 86,94,73 35,56,35 33,57,35 32,56,34 32,56,34 55,81,58 69,89,64 111,104,63 161,112,61 240,169,116 255,217,159 255,219,153 255,212,146 255,243,184 223,201,152 71,78,32 185,170,150 187,179,157 168,159,140 177,163,145 165,154,135 185,169,154 176,163,142 169,158,139 199,183,168 198,179,156 189,172,148 231,212,187 210,193,169 189,176,153 219,205,187 162,147,136 182,168,154 212,199,176 197,183,158 184,167,143 168,153,131 173,162,143 173,164,147 190,175,153 203,184,161 188,171,147 161,147,133 172,156,141 181,162,148 139,129,117 107,98,92 125,119,114 129,123,116 126,121,109 166,157,142 174,164,152 177,170,154 158,147,130 130,116,102 137,129,116 180,172,159 193,183,171 184,176,163 147,143,133 133,129,119 122,117,105 150,142,129 164,155,140 152,145,129 127,122,108 88,85,70 113,102,85 158,144,126 222,212,190 205,191,173 203,184,161 196,178,157 210,196,178 211,198,177 210,199,182 197,183,167 197,178,162 179,165,151 136,130,123 99,106,104 82,93,92 93,97,101 86,87,92 87,86,91 86,85,88 89,88,91 82,88,89 88,87,90 84,85,88 82,88,89 77,83,84 78,84,85 75,79,83 75,79,83 73,74,77 73,74,77 73,74,79 72,73,78
161,149,137 170,158,146 177,165,153 185,170,150 184,169,149 185,168,144 179,162,138 179,160,135 191,177,150 194,175,152 198,174,150 184,163,140 211,190,167 200,179,154 205,186,161 213,192,165 220,199,172 227,206,179 182,162,132 197,167,141 207,182,152 206,181,151 179,154,126 190,169,144 205,186,161 186,167,142 198,174,150 217,191,166 216,186,160 43,56,33 32,56,34 32,58,35 32,56,34 31,55,33 34,59,39 37,57,39 66,70,41 122,93,40 214,156,105 255,214,155 255,228,165 244,171,110 218,159,100 255,247,176 101,80,0 199,181,162 190,180,158 194,180,162 185,170,148 180,162,141 193,174,158 188,179,162 173,164,145 191,180,165 207,194,173 176,163,140 202,193,166 198,184,155 189,176,153 181,167,149 149,134,123 170,157,134 203,187,156 214,191,162 192,173,159 169,158,143 168,154,136 187,173,155 167,154,131 179,171,149 176,165,146 195,180,160 207,190,166 195,178,152 192,179,158 149,135,119 139,125,111 127,122,108 128,124,116 131,127,119 146,137,122 162,148,134 193,172,157 209,190,165 196,185,168 184,176,163 138,137,126 108,103,89 157,147,137 185,175,165 191,177,159 143,129,111 189,173,142 212,188,155 228,205,176 206,185,158 235,198,174 240,207,182 235,214,189 180,159,134 202,174,145 188,163,133 211,192,167 184,170,156 124,120,114 101,101,98 83,84,87 85,86,89 89,90,93 87,84,88 86,83,87 88,85,89 91,95,99 91,97,100 82,86,88 82,86,88 80,86,87 87,86,89 86,87,90 81,87,88 75,81,82 74,80,81 76,82,85 84,88,92 77,81,83 77,78,81 83,85,85 95,97,94
