109,149,150 108,148,149 109,149,150 109,150,146 109,149,152 112,148,150 98,131,152 99,127,150 103,132,150 100,129,147 99,127,148 99,128,146 105,134,152 98,123,145 98,123,145 98,121,144 99,119,143 100,120,144 99,120,139 103,127,145 103,133,146 106,136,149 100,130,143 99,124,139 103,124,143 98,119,138 101,120,139 101,120,139 101,120,139 98,119,138 102,121,140 98,124,141 98,130,142 99,131,143 95,126,141 102,132,145 109,140,146 114,141,153 114,141,153 113,135,151 111,136,151 109,136,148 107,134,146 107,137,148 106,136,147 108,134,151 104,135,150 102,131,147 113,142,158 115,144,160 122,151,169 114,143,161 110,145,164 108,143,162 105,140,159 107,140,159 107,140,159 104,139,158 106,143,161 104,141,161 104,138,164 107,142,163 113,147,161 107,141,157 109,144,165 112,147,168 114,149,168 117,153,167 130,164,178 143,174,178 123,154,158 131,161,170 120,150,159 120,150,159 126,157,163 122,150,157 126,155,157 131,153,141 112,124,90 132,143,101 79,81,64 58,69,54 55,56,48 57,63,50 78,86,76 70,82,73 80,102,102 127,152,149 69,66,42 97,107,115 80,99,93 85,104,112 69,81,87 42,64,68 45,72,84 66,91,102 101,106,84 108,110,64 76,79,46 117,125,61 68,71,38 83,89,37 102,109,52 51,48,35 46,43,28 42,43,24 45,46,27 47,48,29 53,51,31 65,60,28 63,62,37 58,56,38 73,74,51 46,46,30 48,48,32 47,46,35 44,44,28 41,41,27 47,47,31 49,50,29 46,47,26 55,56,35 56,57,38 55,51,32 43,41,23 47,47,33 48,48,32 51,51,35
99,131,143 109,141,149 100,132,140 98,124,143 101,131,144 100,131,146 100,131,146 105,137,147 106,138,148 105,135,148 103,133,146 103,133,142 105,136,142 109,142,147 109,141,149 112,143,149 108,135,149 107,126,145 97,121,139 103,130,144 101,127,144 100,126,143 102,128,145 105,135,148 101,124,147 99,122,145 104,125,144 101,122,143 103,125,141 100,121,142 102,122,138 103,123,139 107,127,141 108,128,144 109,129,145 104,129,142 98,133,142 99,131,141 114,136,150 110,135,146 112,134,146 118,141,150 114,137,146 112,142,153 105,135,146 105,135,148 106,136,149 106,136,149 102,132,145 102,132,145 102,128,145 102,128,145 101,130,146 100,129,145 96,130,144 102,131,147 103,132,150 101,130,148 101,129,150 107,135,156 111,135,155 112,141,157 111,136,158 108,132,152 100,134,150 97,133,147 97,133,147 99,137,150 106,144,157 107,146,156 109,146,157 110,146,160 116,152,166 121,152,167 113,144,159 122,154,166 119,151,163 111,146,167 114,141,151 79,89,83 45,47,32 58,60,45 56,56,42 58,62,47 61,59,41 55,60,54 70,85,90 89,111,125 44,54,62 102,128,145 64,84,85 80,101,110 94,115,122 82,109,123 87,112,127 87,105,120 109,105,57 62,65,43 75,78,47 161,171,97 124,131,72 90,97,40 68,69,32 87,87,42 84,82,53 51,53,27 39,39,23 48,49,26 52,53,30 80,79,41 75,73,42 51,52,31 29,26,13 51,49,29 66,67,46 44,44,30 41,41,27 51,52,33 51,51,35 52,53,34 45,45,29 48,48,32 47,47,33 55,52,37 41,39,21 54,57,35 50,45,31 47,42,28
106,138,150 101,132,147 101,133,145 98,124,141 107,139,149 109,139,150 115,145,156 108,140,148 106,138,146 109,141,149 116,148,160 101,129,150 95,123,144 99,129,142 91,121,134 91,118,130 98,136,140 111,147,151 107,139,149 103,133,146 105,131,148 100,126,143 97,123,140 99,129,142 101,127,146 97,123,142 97,122,144 98,123,147 98,121,144 102,126,146 99,120,139 107,126,145 105,124,145 105,124,143 106,125,144 102,119,139 106,123,143 103,130,144 100,130,143 102,129,141 103,133,144 105,127,141 113,135,149 108,130,146 108,130,146 104,129,140 104,129,140 108,133,144 108,133,144 104,129,140 107,134,146 108,135,147 111,138,150 114,141,153 113,138,151 119,139,153 114,144,155 114,144,155 110,140,149 115,145,154 120,145,158 112,143,149 115,140,151 122,147,158 107,137,150 108,137,153 106,135,151 108,139,154 107,139,151 106,138,150 108,138,151 100,134,148 102,133,148 94,130,144 95,131,145 100,132,144 99,131,143 95,132,139 87,114,126 49,55,44 52,54,51 61,68,66 60,61,51 55,53,35 61,59,39 50,55,49 51,63,56 69,81,87 70,82,78 93,112,122 91,113,113 75,82,75 64,76,80 61,77,86 64,76,80 69,62,35 44,38,29 51,50,39 53,58,26 91,94,59 87,95,29 124,131,76 118,124,56 119,121,68 82,80,47 65,63,30 63,60,36 47,48,29 41,40,29 40,37,22 60,57,42 42,42,26 41,38,25 33,29,23 39,39,23 39,39,25 37,37,21 51,53,25 51,51,35 53,54,35 46,47,26 53,54,33 49,49,33 65,60,32 44,41,28 68,69,46 47,44,31 47,43,26
102,134,144 105,137,145 106,139,144 106,139,144 108,141,144 112,150,152 114,152,154 109,148,147 106,142,144 103,139,141 112,148,150 109,140,144 107,139,147 98,130,142 118,150,160 111,147,149 111,139,146 110,138,145 102,129,143 101,128,138 98,128,139 102,127,142 103,128,143 103,125,141 98,123,136 96,123,135 95,118,143 96,119,142 97,121,141 97,120,145 97,122,144 98,124,143 100,126,145 98,124,143 98,122,142 100,121,140 99,120,141 98,119,138 100,121,142 100,129,147 102,128,145 99,129,142 101,127,144 103,123,139 104,126,142 103,124,143 101,122,141 99,123,143 103,125,141 99,124,139 99,123,141 101,127,144 102,131,147 105,131,148 106,135,151 109,133,151 110,140,153 114,144,155 114,141,151 115,142,152 116,143,153 112,139,149 117,139,151 115,137,149 111,133,147 105,130,143 106,131,144 108,133,146 108,133,148 105,131,148 105,131,150 108,132,150 101,125,143 98,128,141 101,128,142 95,130,141 93,128,139 97,129,139 97,120,129 60,68,73 77,91,84 59,70,69 51,54,44 60,62,47 73,81,67 56,59,51 64,71,64 57,58,50 73,75,72 57,66,68 64,74,80 66,76,68 54,59,53 72,83,82 71,86,93 71,64,35 48,47,38 41,40,31 47,46,37 56,57,38 102,106,68 63,61,30 62,61,23 58,57,19 73,66,39 57,51,26 72,66,41 48,47,22 50,48,30 53,52,41 44,44,30 52,51,40 46,45,34 45,44,33 34,31,16 55,53,33 47,48,27 42,42,26 51,53,27 49,50,31 41,42,23 59,60,41 77,71,48 37,36,25 55,53,35 65,64,37 66,63,37 79,78,42
98,127,143 105,135,148 105,135,146 109,139,148 102,132,143 102,132,143 101,131,142 104,140,144 105,143,145 112,148,150 104,137,140 107,144,139 116,150,150 99,131,139 96,123,133 109,134,147 103,130,144 103,128,143 105,132,142 111,138,150 114,153,152 110,149,148 114,153,148 110,149,144 109,148,143 112,151,146 98,135,132 102,134,133 100,128,135 100,128,135 100,127,137 98,125,139 101,125,143 101,125,143 104,125,146 96,116,140 94,115,134 96,117,136 92,113,134 96,113,135 97,118,139 96,117,136 100,121,140 101,120,141 96,120,140 93,114,135 98,120,136 99,120,141 96,117,138 94,115,134 94,118,136 95,121,138 96,122,141 101,125,145 102,126,144 100,121,140 97,121,139 103,128,143 101,128,142 102,129,143 108,133,148 106,131,146 110,135,148 113,138,153 108,130,142 109,134,145 105,130,141 111,133,145 111,133,147 110,132,144 110,132,146 104,129,144 102,127,142 98,128,141 100,127,141 96,125,141 95,124,142 95,122,134 94,127,132 87,106,114 76,103,106 97,119,131 71,91,96 94,113,107 84,89,85 74,77,55 85,87,72 61,66,62 73,83,80 89,104,111 82,102,118 59,69,63 65,75,72 86,92,79 59,66,59 50,46,29 54,54,40 45,45,31 48,48,34 46,45,34 44,43,36 55,50,38 54,50,33 63,63,47 72,68,47 55,51,30 49,45,24 47,47,31 49,49,35 61,59,37 53,50,37 37,33,25 37,33,25 43,39,31 50,46,29 36,30,23 46,42,36 54,49,37 69,67,38 42,43,24 51,54,32 60,61,38 98,98,68 109,112,77 129,131,78 134,134,73 137,135,65 135,134,55
97,122,144 98,123,145 94,119,141 91,120,138 100,129,147 102,135,138 106,140,138 109,150,137 97,135,137 102,134,142 102,134,142 101,131,142 100,130,141 95,125,134 95,125,134 105,132,144 110,133,142 104,127,134 101,124,133 99,124,137 111,136,147 104,131,134 115,137,149 106,128,140 112,141,141 115,145,140 112,149,146 103,135,136 104,137,140 107,135,142 102,127,140 104,130,138 108,136,143 104,132,139 109,137,144 109,136,146 105,136,142 105,130,143 101,126,141 94,126,136 93,127,143 96,131,142 95,129,143 94,115,134 92,122,135 90,116,133 94,120,137 95,125,136 92,116,134 89,113,131 95,121,138 96,118,134 94,114,138 92,113,134 96,115,134 101,120,139 100,118,135 104,121,141 99,124,139 101,126,137 99,124,139 102,127,142 109,129,141 110,131,140 110,136,144 119,142,149 124,144,149 122,143,152 122,143,150 119,147,152 114,137,146 108,135,145 104,132,137 113,136,143 105,134,136 105,133,129 127,157,136 132,156,132 123,146,129 124,143,134 133,154,133 130,150,125 115,142,124 168,174,145 95,98,76 89,90,71 90,89,80 71,72,64 94,93,84 51,52,42 74,77,67 58,60,43 51,52,44 72,74,59 55,56,44 50,51,43 54,54,40 56,56,42 49,48,39 48,48,34 51,52,33 52,52,36 58,60,34 53,54,35 53,54,35 54,50,31 54,51,27 37,37,23 45,44,35 33,32,21 28,28,14 33,32,21 31,30,19 25,24,13 30,33,13 28,20,7 44,44,28 65,67,39 74,74,42 130,135,92 183,188,143 216,221,174 221,222,172 197,199,144 181,181,118 171,173,102 159,159,77 142,143,52
102,132,141 101,131,140 98,128,137 101,131,142 103,133,144 105,132,142 108,135,147 100,134,134 104,137,140 104,139,132 107,143,128 110,143,137 107,140,134 104,142,132 116,155,139 111,150,134 107,148,130 106,149,130 108,149,131 107,146,130 104,140,128 109,144,135 101,134,128 108,141,135 105,135,130 105,134,136 106,130,134 106,132,138 99,131,132 102,139,136 109,148,145 105,144,143 102,133,139 101,132,138 101,132,138 99,129,138 100,130,139 102,128,134 101,128,140 100,119,140 105,116,127 108,117,130 98,118,134 95,115,129 100,127,137 91,115,133 102,126,144 97,121,139 114,141,151 108,136,143 97,122,137 105,124,143 101,123,137 97,119,135 101,118,138 100,117,137 99,117,134 102,121,131 102,122,136 105,126,133 109,130,137 114,135,142 113,139,145 112,139,140 107,142,135 113,145,142 129,154,149 153,175,165 126,150,154 123,144,140 115,137,139 152,172,156 140,160,146 138,158,140 116,139,134 102,130,126 106,134,130 124,148,135 141,155,134 145,155,129 154,165,136 153,167,135 152,165,138 122,145,128 112,130,113 136,152,133 127,136,119 58,59,49 55,54,45 58,57,48 53,55,40 63,64,45 47,48,36 56,56,42 65,66,54 64,65,55 53,53,39 52,52,38 42,41,32 45,44,33 70,70,56 53,52,25 51,49,27 90,89,64 69,66,51 57,55,37 68,66,44 55,52,37 50,46,36 74,75,52 62,62,48 60,59,48 54,52,50 60,58,59 67,71,73 81,82,72 103,105,88 141,144,109 204,207,156 225,229,171 226,231,170 218,223,162 190,192,135 179,178,122 164,164,103 153,150,83 149,145,69 141,138,55
109,138,138 109,138,140 104,132,139 112,143,147 113,145,146 107,143,145 102,130,135 98,126,131 101,130,130 106,138,135 101,133,130 100,129,129 97,125,130 100,123,130 104,127,136 103,126,133 106,129,138 101,124,133 99,126,127 106,135,126 108,139,129 102,131,131 98,126,133 102,129,139 101,132,138 108,141,135 111,135,137 107,131,133 111,134,143 112,136,138 107,129,133 110,132,136 115,135,140 110,130,135 116,136,139 129,160,150 127,149,139 111,131,132 138,116,98 115,74,58 112,62,45 121,76,53 145,88,57 142,105,81 106,121,126 93,131,135 96,123,133 101,124,133 98,121,130 99,122,131 96,118,134 103,125,141 100,122,136 99,121,135 100,118,133 110,129,137 106,130,130 110,135,132 114,136,136 119,141,141 120,149,140 121,153,131 126,156,135 122,152,131 131,156,138 142,165,148 137,156,145 127,149,142 125,154,140 124,146,134 136,150,143 133,153,139 129,149,135 144,163,152 124,143,132 111,137,129 116,138,140 112,139,138 108,136,132 114,137,132 122,151,137 124,154,135 131,153,127 132,145,129 118,131,117 68,77,60 53,52,43 54,53,42 51,50,39 60,60,44 55,55,39 56,56,40 52,52,36 50,53,41 45,44,35 61,60,51 48,50,47 55,57,54 60,62,59 76,77,82 85,86,91 83,92,94 84,88,92 76,85,87 74,83,85 73,79,82 68,74,77 76,84,89 75,83,88 71,79,84 79,87,92 84,92,97 89,95,96 82,87,83 103,110,92 143,150,93 193,198,126 190,194,127 198,200,145 206,210,154 205,204,150 194,193,139 176,178,121 159,159,98 146,147,81 141,139,69 134,129,56 125,121,43
114,144,137 110,140,135 103,132,132 110,137,140 112,139,138 111,145,141 110,149,136 111,147,135 88,120,130 89,114,125 104,129,140 104,132,137 108,137,139 110,133,142 105,127,139 97,121,123 105,128,137 94,116,128 90,116,124 92,118,126 100,128,135 91,119,126 94,116,128 92,114,128 90,112,128 96,118,132 105,127,141 104,126,140 99,121,137 99,122,129 99,120,129 96,117,126 103,121,136 99,117,132 96,115,125 94,116,130 110,133,140 136,114,108 87,48,34 64,37,19 61,31,16 72,41,29 93,56,43 163,112,57 167,106,45 146,109,69 99,125,131 95,122,121 112,140,136 110,138,134 118,147,138 116,145,136 119,148,139 116,145,136 124,156,134 125,157,135 105,134,120 120,150,129 120,150,129 132,151,142 147,162,150 148,163,147 118,144,133 114,140,129 110,140,135 113,138,133 134,156,149 117,143,135 123,151,147 126,145,139 133,151,138 118,140,133 108,128,131 106,127,125 127,149,137 118,139,135 116,136,122 101,129,123 94,123,121 102,130,126 112,131,111 124,137,123 107,119,99 79,90,75 93,104,93 105,107,92 54,54,40 53,52,45 42,41,34 40,39,28 41,40,31 53,52,43 80,79,72 86,88,88 83,86,93 82,87,93 78,81,90 82,85,94 75,78,87 80,80,88 73,73,81 73,73,81 83,86,93 79,82,89 78,81,88 74,79,85 77,82,88 78,83,89 80,85,91 72,80,85 73,81,86 81,90,92 95,101,72 119,126,69 162,170,79 172,172,88 177,177,103 180,184,117 184,186,129 185,184,130 179,176,125 166,163,112 152,151,97 139,137,77 131,128,61 126,124,54 121,116,43 115,111,35
86,112,104 85,110,105 79,103,103 77,104,103 91,119,113 96,123,122 98,132,128 109,140,130 110,139,137 94,116,128 90,112,124 90,117,129 95,123,130 97,120,129 87,110,117 86,108,120 96,118,130 82,104,118 81,107,113 77,103,111 79,107,112 79,107,112 82,104,118 85,107,123 88,106,123 88,106,123 86,108,124 85,107,123 97,120,127 108,132,132 116,138,138 116,138,138 115,135,138 114,134,137 113,132,140 108,129,138 103,125,125 99,56,48 84,47,32 64,37,19 59,34,17 65,37,26 71,38,29 150,91,72 145,83,25 124,101,61 102,136,136 114,149,130 122,157,138 120,155,136 117,152,131 114,149,128 117,151,135 114,148,132 117,146,137 111,140,128 124,154,133 115,144,130 115,141,130 114,140,129 121,147,139 121,148,130 120,155,134 122,157,136 124,151,135 122,152,135 121,157,142 132,157,152 140,159,150 124,152,146 131,150,144 127,152,136 128,153,137 133,153,137 132,152,136 134,157,140 143,155,135 135,154,134 111,131,117 119,134,122 147,156,137 120,129,112 123,135,115 122,133,118 48,56,46 59,59,43 51,50,39 54,53,46 38,37,28 45,44,33 81,79,75 71,72,64 87,87,84 80,81,84 84,89,95 82,90,95 86,89,96 82,85,92 71,74,81 84,84,92 76,76,84 74,72,80 76,79,86 79,82,89 79,82,89 78,83,89 80,85,91 79,87,92 80,88,93 78,86,91 75,83,88 93,101,89 134,141,66 153,160,58 156,158,62 168,168,86 166,166,92 167,171,104 169,171,116 166,165,113 160,156,108 150,146,98 136,135,81 127,123,63 124,121,54 114,112,42 113,108,35 108,104,28
107,136,138 107,136,138 109,138,140 104,131,132 94,121,122 88,118,113 91,125,121 103,136,128 107,140,132 113,149,137 112,148,136 101,130,130 95,124,124 76,104,109 83,110,120 94,119,130 87,114,117 119,147,141 117,143,135 117,148,135 91,118,117 85,110,121 87,107,121 86,106,122 90,113,122 78,102,104 88,108,120 91,111,123 102,120,135 92,110,125 87,106,116 103,123,126 102,121,131 104,124,127 111,141,136 107,136,136 38,53,39 104,50,30 87,49,30 66,34,20 53,27,15 52,33,17 54,36,17 67,44,33 154,106,79 107,59,30 114,140,115 125,157,137 118,147,133 124,153,139 126,158,138 131,156,138 134,154,138 130,147,139 96,124,118 96,126,119 100,130,125 95,125,120 88,122,120 120,150,133 152,164,144 133,154,133 121,146,141 103,131,127 102,132,127 121,153,135 126,152,141 134,158,136 141,158,148 123,147,134 134,150,131 137,152,126 132,150,137 150,165,151 151,163,143 151,165,144 129,143,134 141,149,126 124,143,123 160,168,147 82,93,78 96,107,92 57,63,52 146,156,153 74,79,85 60,52,39 47,46,35 42,40,38 46,48,43 59,59,59 62,63,66 69,69,66 74,76,76 76,78,78 81,86,85 100,109,109 85,89,93 94,98,102 83,92,94 92,97,103 85,90,96 78,83,91 87,88,93 89,90,95 76,77,82 74,75,80 76,77,82 67,75,80 78,83,89 81,86,94 107,113,86 146,151,50 143,145,33 146,147,42 147,148,59 153,151,79 153,151,89 153,155,100 153,154,106 144,142,95 130,126,78 122,119,68 116,108,56 107,103,43 103,99,39 102,96,32 100,94,28 98,92,26
112,147,140 112,147,140 112,144,141 98,125,126 112,139,140 101,131,126 109,145,133 111,150,134 110,149,133 108,139,129 95,124,124 90,119,119 83,112,112 90,120,115 80,109,107 72,104,103 77,109,110 77,109,106 103,137,126 106,132,119 113,138,120 101,123,125 99,131,130 112,145,137 91,116,113 104,128,130 91,113,113 98,120,120 110,130,131 97,117,118 110,127,129 105,121,130 104,124,125 99,118,126 113,136,133 81,60,56 36,49,24 88,46,24 77,41,23 76,41,26 66,39,23 58,36,18 54,36,17 59,40,28 83,45,26 92,50,28 105,103,81 110,139,130 122,145,130 127,147,131 122,147,120 123,149,124 122,147,127 104,132,126 129,148,142 134,153,133 139,159,143 141,161,145 134,159,143 125,154,140 130,153,136 127,153,130 132,153,132 132,156,134 142,157,141 143,157,138 157,170,147 142,158,139 137,162,133 164,177,154 141,165,152 148,171,152 139,164,159 116,137,144 127,147,148 126,148,162 127,150,159 127,166,201 139,174,208 139,153,163 98,106,113 91,96,102 66,65,58 77,76,67 63,57,32 49,45,35 47,43,37 58,48,49 61,56,58 61,59,60 63,61,57 69,69,64 72,71,74 70,71,74 81,88,86 76,85,85 76,80,84 98,102,106 86,95,97 81,86,92 88,93,99 81,86,94 85,86,91 74,75,78 74,75,78 72,71,74 74,73,76 75,81,84 91,95,97 112,114,68 149,152,33 143,144,35 134,137,36 137,139,41 140,140,58 141,138,73 137,134,79 137,138,88 130,131,83 120,118,69 110,104,56 109,100,53 102,94,44 92,88,30 90,86,28 90,83,22 91,84,23 87,80,19
207,201,178 186,184,162 184,188,173 114,138,127 105,129,131 97,123,129 112,141,139 88,115,114 91,118,117 102,131,122 81,109,103 109,132,127 88,111,106 83,108,103 79,104,99 84,108,108 91,116,111 106,132,124 92,115,112 77,99,101 84,109,104 98,123,120 89,114,109 85,110,105 89,115,104 104,130,119 85,109,109 90,116,105 89,118,106 91,115,102 117,142,122 100,127,111 117,135,120 112,143,130 117,87,70 99,54,33 95,90,76 103,62,44 74,37,22 75,39,19 76,42,24 83,51,35 101,67,49 144,100,72 151,99,69 141,114,96 122,128,117 106,134,128 114,140,129 115,144,132 108,137,123 120,149,140 120,142,132 124,146,136 108,138,131 112,140,134 102,129,132 105,132,131 99,127,123 105,130,127 108,137,128 99,126,125 94,124,119 113,134,130 106,132,121 106,131,126 134,152,135 112,129,119 141,159,158 118,161,190 135,178,217 150,172,186 150,173,198 145,172,202 131,179,220 126,180,224 126,180,224 124,176,218 124,183,227 115,144,160 68,92,121 118,156,187 67,85,100 55,63,68 51,51,37 50,46,36 54,55,43 65,60,62 63,57,62 65,63,61 74,74,74 65,65,65 67,69,69 70,74,76 79,83,85 83,84,87 80,81,84 83,84,89 80,85,93 99,104,110 98,103,109 79,83,85 89,88,91 89,91,91 77,79,79 87,88,91 72,73,76 86,85,88 131,132,66 150,154,28 141,142,24 130,133,30 128,129,40 130,130,48 129,129,66 123,122,66 118,116,69 116,114,67 104,100,52 96,90,42 92,82,31 90,80,29 84,76,22 89,81,27 86,79,22 86,79,22 89,82,23 89,82,23
174,166,153 167,159,146 174,166,153 181,169,159 147,150,130 89,99,93 87,104,108 79,101,105 74,96,100 71,93,95 74,97,94 87,110,105 99,122,117 90,115,110 80,105,100 78,100,90 88,109,105 94,115,113 100,124,113 101,125,117 81,102,98 88,109,107 79,99,100 81,101,102 94,116,109 88,110,103 83,107,107 83,109,98 106,127,123 97,128,115 111,142,129 105,145,135 95,124,112 122,136,115 85,47,30 125,73,52 110,140,119 146,114,98 100,51,29 105,63,41 122,77,54 136,89,68 112,67,44 162,114,87 110,109,102 121,127,130 107,129,129 91,116,113 110,127,122 119,133,129 99,123,115 109,132,129 94,119,114 94,119,114 98,127,115 112,141,129 103,137,123 93,126,118 120,146,133 116,135,124 129,150,129 117,137,119 122,142,124 88,116,110 99,122,119 106,133,134 136,160,178 123,166,195 130,179,226 124,178,220 130,179,222 126,178,222 126,180,226 129,182,221 129,181,225 128,183,222 128,181,220 126,171,211 109,143,159 131,148,138 123,147,123 131,144,117 64,56,43 66,53,30 56,51,37 56,52,42 71,65,58 66,56,60 64,58,63 72,67,66 71,72,75 68,63,60 67,67,67 70,71,74 79,81,81 83,85,85 86,87,90 85,86,91 90,93,100 84,89,95 91,96,102 81,85,87 87,86,89 87,89,89 84,86,86 74,75,78 71,74,66 122,122,61 146,150,22 140,141,23 128,129,24 123,124,35 117,117,45 116,117,51 120,119,65 115,113,64 105,101,55 96,92,46 90,85,34 83,78,23 87,78,22 84,74,21 85,77,23 86,78,24 87,77,24 88,78,25 89,82,23 89,82,23
179,171,158 182,174,161 169,161,148 154,144,134 158,148,138 160,154,145 163,157,148 84,101,96 81,103,105 80,100,105 76,96,99 81,104,101 77,99,103 83,102,110 96,115,125 73,95,97 75,97,99 79,101,103 84,106,106 84,106,106 84,107,102 112,135,130 92,114,116 80,102,104 99,124,121 89,114,111 90,115,110 105,131,123 89,112,109 112,138,125 94,127,119 104,133,124 110,119,102 102,56,38 105,63,39 171,114,85 133,94,66 137,88,66 121,79,57 121,79,55 134,81,58 142,89,62 120,81,49 140,144,127 124,147,130 107,137,130 104,139,130 113,146,138 114,140,129 119,143,132 128,153,135 125,140,126 100,125,109 111,141,124 91,117,109 94,119,114 104,126,114 144,157,143 132,149,141 118,140,133 105,128,123 111,139,133 110,136,123 119,145,132 104,130,119 107,133,122 100,126,115 132,150,137 138,157,146 140,175,198 139,179,207 128,180,224 127,181,225 129,184,221 129,183,227 127,183,224 130,179,222 126,173,217 125,155,175 61,67,56 64,66,51 61,54,38 47,47,33 58,54,44 67,58,27 58,51,24 96,92,86 62,57,54 67,62,64 70,65,67 70,65,67 63,61,62 66,64,65 65,63,64 88,90,90 85,85,85 77,81,83 84,88,90 87,91,93 91,92,97 87,88,93 86,87,90 91,92,95 90,90,90 79,79,76 69,68,71 104,109,35 148,151,32 139,136,24 123,123,21 119,117,29 112,112,42 108,108,49 106,105,51 95,93,44 89,85,37 85,80,27 84,76,24 84,74,21 83,73,20 85,77,23 85,77,23 84,76,22 86,78,24 87,79,25 87,79,25 87,80,23 89,82,23
134,125,117 153,144,136 144,135,127 154,144,134 157,147,137 152,140,128 175,160,149 154,143,138 128,136,124 79,101,89 80,100,105 82,103,110 79,100,107 81,101,104 87,108,106 93,115,117 92,114,114 85,107,107 73,95,97 73,95,97 86,108,110 84,106,108 80,103,100 86,109,106 92,118,110 112,138,130 111,138,122 98,124,111 91,114,111 85,110,107 112,138,125 95,119,111 102,63,49 101,55,39 154,103,75 169,118,83 141,97,69 135,89,63 128,82,54 118,71,50 141,93,68 123,80,47 127,118,91 113,150,130 130,160,143 132,154,142 101,130,116 119,142,137 92,116,105 91,117,106 108,137,125 120,149,137 124,153,139 112,146,130 120,150,129 120,150,131 120,145,127 127,155,132 117,145,122 116,145,131 106,132,124 96,125,116 105,131,120 96,122,111 101,127,116 106,132,121 108,132,121 118,145,127 118,142,118 96,122,111 101,126,123 104,121,111 128,143,127 126,139,138 137,175,204 129,181,223 129,181,223 133,175,211 74,88,100 70,63,43 40,36,26 59,43,28 76,64,36 140,109,45 192,145,64 193,147,51 149,122,38 90,75,66 70,63,63 68,63,62 74,70,64 63,61,62 73,71,67 79,77,75 83,83,80 76,76,76 81,78,82 85,84,87 83,87,89 97,101,105 85,89,93 70,71,74 76,77,80 78,78,78 56,56,42 86,85,31 146,149,30 135,137,23 123,123,21 119,117,29 109,102,30 103,101,43 94,95,45 92,89,45 80,75,32 74,71,20 80,72,18 80,73,16 81,71,18 85,75,22 84,76,22 84,76,22 85,77,23 86,78,24 89,82,25 87,80,23 87,79,25 87,80,23
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,135,123 174,162,150 167,156,141 179,168,153 174,166,153 96,104,94 77,101,93 85,104,112 81,104,101 73,96,93 77,100,97 89,112,109 76,101,98 92,120,116 83,111,107 87,109,113 84,106,110 74,97,94 79,102,97 91,116,113 71,96,93 75,104,95 88,117,108 103,133,116 120,150,133 117,145,120 93,127,111 82,54,27 100,78,33 85,78,39 127,100,53 138,95,62 127,86,59 131,77,43 244,201,125 104,103,76 114,115,105 105,133,127 102,133,120 110,139,127 122,154,136 116,148,128 120,147,129 108,135,117 131,158,140 118,145,127 114,141,123 110,137,121 105,136,121 101,136,117 113,148,129 113,139,128 104,130,122 100,126,113 113,138,122 112,138,130 83,108,103 92,118,110 93,119,111 91,117,109 91,117,109 108,132,124 112,130,127 129,146,122 132,144,126 118,130,123 128,142,135 145,159,169 133,158,169 125,155,179 130,167,189 131,178,222 131,182,213 84,104,116 91,111,125 48,58,55 64,66,51 123,92,53 155,119,70 172,132,68 183,140,55 201,155,46 174,145,53 74,63,56 69,64,66 71,71,68 59,61,56 72,72,69 72,72,67 76,74,72 75,74,65 75,75,72 89,89,89 83,84,89 81,84,91 83,86,93 71,72,77 67,68,73 55,60,56 82,87,22 131,136,35 133,133,18 120,123,22 114,111,28 105,103,33 97,95,37 90,87,36 82,76,28 79,71,21 77,69,19 78,68,19 77,69,17 80,72,18 83,75,21 83,75,21 84,76,22 85,77,23 85,78,21 87,80,23 89,82,25 89,82,25 87,80,21 89,82,23
156,144,132 168,156,144 162,150,138 152,140,128 169,153,140 172,160,148 170,158,146 176,165,150 205,194,179 229,214,192 213,195,174 191,187,170 119,132,133 81,103,105 74,96,98 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,108,107 76,102,108 73,95,97 73,95,97 94,119,116 86,111,108 75,99,99 73,97,97 103,129,118 109,120,109 66,71,47 49,63,44 50,59,31 72,68,33 145,106,63 130,78,46 230,165,124 201,179,105 78,118,97 117,140,135 100,134,123 89,116,115 96,118,120 90,114,118 96,121,116 105,129,121 87,112,109 94,119,116 93,118,113 101,126,121 118,147,133 90,113,94 108,133,117 109,133,125 101,126,110 129,155,130 100,124,116 111,129,128 123,147,136 122,147,131 94,117,112 88,111,106 88,110,103 114,136,126 100,124,111 126,146,128 141,158,180 133,183,223 124,182,229 126,181,220 126,180,222 126,183,221 127,181,225 125,180,228 129,180,229 120,181,224 121,170,213 130,170,191 93,95,95 98,85,64 134,99,72 159,119,85 166,131,77 173,136,67 188,140,54 190,153,43 130,111,58 72,62,50 69,65,55 62,62,57 75,71,65 73,75,75 74,64,65 62,60,61 74,73,76 79,78,83 73,74,79 71,74,81 70,73,82 74,77,84 71,75,79 77,85,60 127,138,28 126,133,20 119,119,19 109,110,21 103,101,29 89,88,32 84,82,33 77,70,27 75,67,17 74,69,16 75,67,15 77,67,18 78,70,16 80,72,18 82,74,20 82,74,22 84,76,24 85,77,25 86,79,22 87,80,23 87,79,25 87,79,25 86,79,22 89,82,25
