182,239,255 180,237,255 171,236,255 170,235,255 168,236,255 172,237,255 183,241,255 187,241,255 184,241,255 191,237,255 196,239,255 194,239,255 199,240,255 195,238,255 200,241,255 205,242,255 208,241,255 205,242,255 195,238,255 197,240,255 196,239,255 187,238,255 174,236,255 172,234,255 170,235,255 171,236,255 173,235,255 172,237,255 175,237,255 173,238,255 174,236,255 170,235,255 173,235,255 173,235,255 175,237,255 170,234,255 165,233,255 166,233,255 165,232,255 171,219,255 176,133,114 151,99,39 150,96,46 119,78,49 170,237,255 165,233,255 164,232,255 165,236,255 169,237,255 176,238,255 183,238,255 181,236,255 188,240,255 189,241,255 177,238,255 164,232,255 161,234,255 158,234,255 161,234,255 166,237,255 177,239,255 172,237,255 168,236,255 176,238,255 180,240,255 173,235,255 173,235,255 174,237,255 173,238,255 171,236,255 171,236,255 171,236,255 169,237,255 167,236,255 163,234,255 162,233,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,231,255 160,233,255 158,233,255 160,233,255 160,233,255 160,233,255 158,234,255 160,233,255 160,233,255 160,233,255 161,234,255 160,233,255 160,233,255 160,233,255
166,234,255 168,236,255 165,234,255 168,236,255 170,235,255 173,238,255 174,239,255 169,237,255 172,237,255 176,236,255 179,236,255 181,237,255 185,239,255 180,238,255 173,233,255 174,235,255 183,237,255 190,239,255 190,236,255 191,238,255 189,240,255 185,240,255 183,237,255 178,236,255 171,236,255 169,237,255 167,236,255 164,233,255 163,235,255 165,233,255 166,234,255 168,236,255 168,236,255 167,236,255 168,236,255 167,236,255 165,237,255 168,233,255 161,223,255 105,59,41 70,38,24 74,50,28 87,61,40 99,58,38 147,89,65 207,206,209 168,238,255 168,237,255 168,237,255 167,236,255 165,233,255 162,234,255 168,233,255 168,233,255 166,234,255 165,234,255 162,236,255 161,234,255 162,235,255 162,235,255 162,233,255 165,233,255 165,234,255 163,235,255 165,237,255 168,237,255 166,234,255 166,234,255 171,236,255 168,236,255 168,236,255 172,237,255 171,235,255 165,233,255 161,234,255 162,235,255 162,235,255 161,234,255 161,234,255 162,233,255 162,235,255 159,235,255 161,234,255 159,234,255 162,235,255 161,234,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 159,235,255 161,234,255 161,234,255 161,234,255
165,237,255 165,237,255 166,238,255 169,237,255 167,236,255 165,237,255 165,237,255 165,237,255 167,236,255 167,236,255 168,237,255 168,237,255 167,239,255 176,238,255 185,241,255 183,240,255 177,239,255 168,236,255 168,237,255 173,238,255 184,240,255 189,240,255 190,241,255 184,240,255 186,240,255 191,240,255 191,240,255 188,239,255 183,239,255 174,234,255 170,235,255 167,236,255 165,234,255 165,237,255 164,238,255 165,237,255 165,237,255 162,235,255 107,58,36 85,46,32 64,39,22 49,27,9 57,32,15 58,33,16 63,32,20 76,52,30 188,210,226 166,234,255 164,237,255 164,238,255 165,237,255 165,237,255 162,236,255 164,238,255 164,237,255 162,236,255 162,236,255 164,238,255 162,236,255 164,238,255 164,238,255 164,237,255 165,237,255 162,236,255 162,236,255 163,235,255 162,236,255 162,236,255 163,235,255 163,235,255 163,235,255 162,236,255 162,236,255 160,237,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 158,235,255 166,239,255 159,213,225 152,192,195 152,193,207 80,120,139 164,233,255 162,236,255 162,235,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255
165,237,255 165,237,255 168,237,255 167,236,255 169,237,255 168,237,255 169,237,255 169,237,255 171,236,255 174,239,255 175,240,255 170,238,255 168,237,255 163,235,255 165,237,255 167,236,255 170,235,255 169,237,255 168,237,255 168,237,255 167,236,255 169,237,255 176,236,255 182,240,255 184,240,255 188,239,255 189,241,255 190,240,255 189,241,255 185,241,255 188,239,255 187,238,255 182,240,255 179,241,255 169,237,255 168,236,255 176,233,255 136,158,172 101,51,34 78,41,28 65,38,22 94,65,45 98,67,46 104,75,53 88,57,38 94,56,39 125,85,80 175,239,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 167,239,255 165,239,255 166,240,255 166,238,255 166,238,255 166,238,255 165,237,255 165,237,255 165,237,255 165,237,255 166,238,255 166,238,255 168,237,255 165,237,255 164,238,255 165,236,255 153,214,242 130,183,202 58,99,95 81,94,71 93,106,79 83,91,77 79,103,105 167,232,255 168,237,255 166,238,255 166,238,255 166,238,255 168,237,255 166,238,255 165,237,255
167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 167,239,255 167,239,255 167,239,255 166,240,255 167,239,255 167,239,255 167,239,255 170,238,255 167,239,255 167,239,255 169,238,255 169,238,255 166,240,255 169,238,255 170,239,255 166,238,255 169,238,255 170,238,255 169,237,255 173,238,255 177,240,255 178,239,255 178,239,255 181,242,255 177,240,255 178,239,255 183,241,255 183,241,255 183,241,255 183,241,255 182,240,255 181,243,255 111,63,49 87,55,23 75,40,25 104,70,50 138,91,70 157,101,77 158,102,78 127,83,57 118,54,37 89,57,43 193,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 169,239,255 169,238,255 169,238,255 167,239,255 169,238,255 176,235,255 92,116,108 159,191,190 111,132,128 53,56,46 83,86,62 62,67,47 116,129,128 172,241,255 170,238,255 167,239,255 168,236,255 168,231,255 159,216,243 169,238,255 169,238,255
170,239,255 170,238,255 170,239,255 170,239,255 172,241,255 170,239,255 170,239,255 170,239,255 170,239,255 170,238,255 170,239,255 170,238,255 170,239,255 170,239,255 170,239,255 171,240,255 170,238,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 171,240,255 171,240,255 171,240,255 173,239,255 173,239,255 173,239,255 174,240,255 178,239,255 180,241,255 177,240,255 174,240,255 172,238,255 173,239,255 168,236,255 111,61,44 102,54,29 89,53,35 128,83,62 139,88,64 165,110,81 164,108,82 146,95,71 126,61,40 86,64,56 175,237,255 172,241,255 171,240,255 170,239,255 171,240,255 171,240,255 170,239,255 170,239,255 171,240,255 170,239,255 172,241,255 171,239,255 171,239,255 171,240,255 171,240,255 171,240,255 172,241,255 171,240,255 171,240,255 171,240,255 171,240,255 170,238,255 170,238,255 170,238,255 171,239,255 171,239,255 175,235,255 175,233,255 143,202,228 175,235,255 168,240,255 154,206,223 169,221,247 147,190,190 62,78,78 73,81,71 64,67,55 73,75,60 86,88,62 66,67,48 99,104,98 122,162,179 180,238,255 174,236,255 121,169,190 92,122,131 109,147,162 169,238,255 172,237,255
174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 174,240,255 174,240,255 175,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 176,239,255 176,239,255 183,246,255 109,59,46 108,60,33 101,65,45 123,85,66 117,77,54 145,98,66 138,90,61 123,83,60 114,66,37 172,209,229 180,243,255 174,240,255 174,240,255 176,239,255 176,239,255 174,240,255 176,239,255 176,239,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,227,250 138,171,165 93,106,90 73,84,71 97,119,109 117,144,143 175,235,255 141,163,151 69,80,51 82,89,71 73,66,48 64,63,36 53,56,44 106,108,82 75,73,55 69,72,48 71,67,50 79,93,89 187,217,237 193,235,255 84,91,86 78,89,88 99,113,104 73,109,123 173,236,255
177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,240,255 177,241,255 177,241,255 177,241,255 177,240,255 177,240,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 180,241,255 104,65,51 117,57,34 113,73,50 158,101,72 160,104,70 160,103,72 146,91,60 159,100,70 103,54,34 179,243,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 140,186,208 125,144,122 69,76,58 71,74,52 68,76,62 82,100,83 190,237,255 131,148,138 99,105,78 76,79,48 82,77,45 108,108,78 84,90,79 61,72,61 58,61,41 64,62,40 71,67,46 60,57,42 76,77,67 110,130,133 53,56,48 89,99,93 98,106,92 61,74,75 183,225,243
180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 180,242,255 180,241,255 180,241,255 180,242,255 180,241,255 181,243,255 180,242,255 180,242,255 180,242,255 182,241,255 180,242,255 182,241,255 180,242,255 180,242,255 183,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 180,242,255 180,242,255 178,239,255 183,229,255 98,56,34 122,76,58 158,101,72 166,109,78 152,98,64 164,108,72 195,127,91 193,227,253 185,239,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 180,242,255 170,229,251 165,208,235 137,175,179 139,158,147 124,137,121 81,94,71 132,142,116 116,128,94 89,91,65 92,98,71 87,92,58 80,78,49 68,65,39 102,105,81 68,65,41 66,58,36 64,61,35 64,62,40 72,75,53 93,100,93 55,58,46 56,62,49 56,65,48 75,81,72 159,196,214
178,240,255 180,242,255 182,241,255 183,240,255 182,241,255 183,242,255 184,243,255 183,242,255 184,241,255 183,242,255 182,241,255 182,241,255 182,241,255 183,242,255 183,242,255 183,242,255 182,241,255 182,241,255 184,241,255 183,238,255 180,239,255 181,238,255 181,238,255 185,242,255 183,242,255 182,241,255 183,242,255 184,243,255 183,242,255 183,242,255 183,242,255 182,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 192,215,224 115,77,58 153,98,69 159,102,71 144,87,56 203,142,106 198,242,248 181,246,255 184,242,255 184,243,255 184,243,255 183,242,255 184,243,255 184,241,255 184,243,255 184,243,255 185,242,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 183,242,255 183,242,255 182,241,255 185,244,255 184,244,255 186,237,255 156,189,192 127,159,160 84,108,97 125,140,128 122,134,116 66,67,44 63,65,37 102,105,72 65,62,38 59,56,32 92,94,68 65,63,41 97,95,66 111,113,71 91,90,65 67,68,47 58,71,59 66,78,69 77,89,85 155,178,185 155,181,189 181,228,247
188,243,255 188,243,255 188,243,255 188,243,255 187,242,255 187,242,255 187,242,255 185,243,255 187,242,255 187,242,255 188,243,255 188,243,255 188,244,255 187,242,255 185,242,255 187,242,255 190,243,255 190,242,255 189,241,255 190,242,255 188,244,255 188,244,255 188,243,255 187,242,255 189,241,255 187,242,255 188,243,255 188,243,255 190,242,255 190,242,255 190,242,255 190,243,255 190,242,255 188,243,255 187,242,255 187,242,255 187,242,255 188,245,255 217,227,231 130,83,62 124,76,47 160,108,78 173,115,80 246,189,145 191,230,255 195,242,255 190,242,255 186,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 189,241,255 189,241,255 187,243,255 190,243,255 190,243,255 190,242,255 191,243,255 190,242,255 190,242,255 190,242,255 189,241,255 190,242,255 190,242,255 190,242,255 192,243,255 192,243,255 189,245,255 189,244,255 102,148,160 190,239,255 172,219,234 105,136,142 120,143,140 123,140,104 108,121,96 84,89,65 86,83,59 63,61,41 69,69,53 58,56,36 72,65,47 80,81,62 94,100,91 76,79,55 63,61,43 58,54,37 56,54,36 78,88,85 57,70,71 138,150,87 90,100,76 83,99,99 65,85,90
159,214,241 157,212,239 152,207,234 160,214,244 178,233,255 187,242,255 187,243,255 189,244,255 190,243,255 190,246,255 191,244,255 190,243,255 189,244,255 189,245,255 190,243,255 191,244,255 191,242,255 190,243,255 191,244,255 191,244,255 190,243,255 191,245,255 191,244,255 191,244,255 191,243,255 193,243,255 189,245,255 189,245,255 191,243,255 191,244,255 189,245,255 191,244,255 190,245,255 189,244,255 187,243,255 189,245,255 188,244,255 195,247,255 110,71,43 132,85,62 136,86,55 144,89,58 193,132,85 255,201,154 149,106,73 144,104,29 115,134,98 181,221,222 194,241,255 190,242,255 190,243,255 191,244,255 190,242,255 191,244,255 191,243,255 190,243,255 190,243,255 190,243,255 190,243,255 189,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 147,196,203 159,199,202 177,224,231 198,245,255 157,200,211 180,221,233 137,179,188 68,73,72 63,66,56 126,131,97 61,62,43 63,67,52 68,70,53 58,61,41 49,49,33 61,53,40 73,74,62 71,72,62 78,81,73 51,54,34 58,56,36 79,74,44 62,58,39 111,110,83 119,121,93 82,87,44 58,58,28 68,81,69 139,151,155
135,183,222 135,183,222 135,183,222 136,184,223 139,187,228 136,186,226 142,192,230 143,193,233 137,192,229 138,193,230 146,199,234 162,212,248 175,229,255 179,233,255 169,223,253 162,216,248 150,205,240 155,210,247 162,215,254 186,241,255 191,244,255 191,245,255 190,244,255 191,244,255 189,244,255 175,229,255 185,236,255 189,241,255 191,244,255 191,243,255 190,242,255 190,242,255 190,244,255 185,241,255 185,241,255 183,241,255 195,224,242 162,126,106 157,107,76 131,86,53 140,90,59 144,89,58 173,110,77 180,117,84 146,94,64 153,108,62 43,57,50 37,58,35 80,140,106 190,240,255 188,244,255 189,245,255 193,244,255 193,245,255 191,245,255 190,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 192,245,255 191,244,255 191,244,255 191,244,255 192,246,255 193,242,255 179,208,210 139,168,170 129,152,149 189,210,206 103,127,129 161,187,193 172,193,200 73,95,97 53,56,46 55,58,46 66,66,50 55,56,37 54,55,34 56,54,36 66,66,52 79,82,74 119,121,104 70,71,50 66,69,57 84,78,53 64,57,37 58,57,30 132,136,78 79,80,43 76,74,45 57,53,32 73,72,61 62,64,59
136,186,224 136,186,224 138,188,226 139,189,229 139,189,229 140,189,232 138,191,230 139,192,229 140,192,234 142,196,238 146,198,242 147,199,243 145,199,243 143,195,237 139,191,233 141,195,237 142,196,240 149,203,247 148,204,245 149,204,243 158,211,248 152,207,244 155,210,249 152,207,246 151,205,247 156,210,254 157,211,255 161,213,255 166,218,255 166,218,255 162,216,255 163,217,255 166,222,255 166,222,255 163,223,255 148,201,240 88,66,30 114,76,28 161,110,71 142,90,60 134,84,53 139,89,58 140,88,58 138,88,57 167,113,79 126,84,44 64,56,32 29,55,30 63,76,62 163,218,227 173,229,255 173,229,255 173,229,255 178,231,255 189,241,255 192,245,255 190,246,255 191,244,255 187,238,255 178,232,255 174,229,255 174,229,255 173,228,255 174,229,255 174,228,255 176,228,255 174,229,255 179,234,255 113,137,141 49,68,59 78,83,59 69,72,41 57,66,49 122,134,130 88,101,100 74,85,86 82,87,81 79,82,72 68,69,50 51,54,34 60,58,40 72,65,49 58,54,37 43,40,25 56,50,27 64,60,43 62,63,53 66,60,37 76,74,45 119,125,75 72,76,38 77,72,40 46,47,28 45,46,27 59,59,45 51,50,39
