87,112,136 89,114,138 90,115,139 91,114,137 90,115,141 90,115,137 95,119,139 97,117,141 96,119,142 98,121,144 91,120,138 97,128,145 101,130,146 105,134,152 104,135,150 101,134,137 99,135,139 109,142,147 108,140,148 112,144,152 102,129,141 99,124,139 102,122,136 100,122,134 114,61,36 95,48,27 72,41,29 71,38,27 81,54,38 61,31,16 73,40,29 82,45,32 134,83,57 173,128,123 96,120,138 92,116,136 92,115,138 90,114,132 90,114,134 93,119,136 90,114,132 99,124,139 100,121,140 103,124,143 103,124,143 101,122,141 101,121,137 99,123,141 101,126,139 103,128,143 104,126,140 108,130,142 110,131,140 110,133,140 104,130,138 103,128,139 102,128,134 98,126,133 126,155,143 124,146,136 115,139,126 141,159,142 154,164,140 173,176,145 124,141,133 132,145,133 76,86,78 96,108,101 70,70,56 65,66,54 48,47,38 51,50,41 55,54,43 56,59,51 72,73,76 86,87,90 76,80,84 83,87,91 73,78,84 75,78,85 73,73,83 77,77,85 72,72,80 66,66,74 77,81,85 78,82,86 76,82,85 70,74,78 75,79,83 66,74,79 89,94,100 78,83,89 77,82,90 74,82,89 73,78,84 74,79,85
84,109,133 90,115,139 91,116,140 85,108,131 94,119,143 96,122,139 93,119,138 95,118,141 95,118,141 93,118,142 96,121,143 101,127,144 100,126,143 101,127,144 107,137,146 106,136,145 106,139,142 111,148,147 109,146,145 105,138,143 113,147,147 106,143,140 111,145,143 113,139,128 104,58,30 82,43,29 58,33,16 62,37,20 72,41,31 65,37,24 66,38,25 74,44,29 70,42,31 163,93,69 101,131,144 101,128,138 97,121,141 98,120,136 95,120,135 94,121,133 99,123,143 99,124,139 99,124,139 101,123,139 95,114,133 99,116,136 102,117,135 103,124,133 103,127,131 112,136,140 117,144,143 119,146,147 129,151,151 117,141,141 130,151,147 143,162,153 143,163,145 116,140,132 107,132,127 130,153,138 146,159,136 142,163,131 147,167,140 146,162,143 137,150,136 96,109,97 125,139,130 64,72,58 65,65,51 52,51,40 65,64,55 86,82,74 79,76,80 86,87,92 89,92,99 76,80,84 82,86,90 82,86,90 83,89,92 76,80,84 83,83,91 78,78,86 87,87,95 74,74,82 75,79,83 76,79,86 75,79,83 78,79,84 87,86,91 83,86,93 83,86,93 84,84,92 78,78,86 89,94,100 86,89,96 89,93,97
77,105,128 96,125,141 82,110,131 87,116,134 94,124,135 106,138,137 110,147,142 98,131,134 103,131,138 101,128,142 98,125,135 105,139,139 111,145,143 104,137,140 109,141,140 105,137,138 108,137,139 112,144,141 113,148,139 101,130,128 100,128,135 101,130,130 105,132,131 92,87,84 105,54,30 83,44,30 90,56,36 121,80,53 135,91,65 135,91,65 124,82,58 104,63,43 77,49,36 87,70,60 109,130,137 99,125,131 110,133,142 103,126,133 103,124,133 106,130,132 103,124,133 108,134,140 101,125,125 107,131,133 106,128,128 114,140,132 94,123,114 111,137,126 125,144,138 132,155,140 122,148,135 118,144,133 131,153,143 121,144,139 136,155,146 112,138,130 114,135,131 118,137,128 116,138,126 100,125,120 110,132,125 132,155,136 119,139,123 123,142,131 106,114,104 69,75,64 74,75,63 69,69,55 59,58,51 76,74,72 72,70,68 73,71,67 76,76,76 77,78,81 83,82,85 78,79,82 84,87,94 79,82,89 80,80,88 73,73,81 77,74,80 87,85,93 82,80,88 69,67,75 98,101,108 84,85,90 72,73,78 80,80,88 76,76,84 78,78,86 84,85,88 82,81,86 79,78,81 80,79,82 89,88,91 82,81,84
103,142,139 105,144,141 100,137,136 105,139,137 106,143,138 107,144,139 109,146,141 83,117,113 82,110,106 88,115,114 78,106,102 92,124,121 102,140,132 111,146,137 107,141,130 103,138,119 102,133,123 97,124,125 84,110,116 87,115,120 105,129,133 99,122,129 87,113,121 89,85,79 104,52,31 89,47,36 119,76,59 143,95,68 161,109,77 165,109,83 147,100,68 113,71,49 78,59,43 107,119,127 117,139,143 113,137,137 113,141,135 112,146,132 113,147,136 116,151,132 119,154,135 115,144,130 117,148,133 125,155,134 129,153,142 118,144,136 106,135,123 115,144,132 133,157,144 124,148,135 98,132,121 110,144,128 114,138,125 144,158,139 131,151,133 144,159,145 123,138,126 135,153,138 119,134,120 136,148,130 140,154,124 121,140,120 150,163,149 140,150,142 99,107,86 107,111,94 70,70,56 61,60,49 79,78,71 77,75,73 70,68,66 76,76,73 67,67,64 79,79,79 76,75,78 81,82,85 74,77,86 91,96,102 81,82,87 76,77,82 83,84,89 85,85,93 80,80,88 85,85,93 93,92,95 93,94,99 77,78,83 70,74,78 67,70,77 74,77,84 84,88,92 87,90,97 69,70,75 60,64,68 74,79,85 76,79,86
107,129,129 115,136,134 140,147,140 156,159,151 122,141,132 120,139,130 107,131,131 100,129,131 102,135,129 105,134,132 87,114,113 90,120,115 109,145,133 105,146,130 107,141,127 110,139,127 108,138,131 108,141,133 80,112,109 79,108,110 84,112,117 104,133,133 98,125,126 118,144,136 115,61,43 93,50,31 133,89,63 117,80,56 147,94,67 150,103,71 120,79,63 132,81,55 86,95,95 112,135,132 107,130,127 114,140,132 120,148,123 111,142,129 106,139,131 109,139,134 112,143,130 112,143,133 119,149,130 120,147,131 115,141,133 118,144,136 135,157,145 118,144,131 115,146,136 119,148,134 122,153,138 114,140,132 130,145,129 130,152,145 139,166,180 126,149,146 134,157,166 129,170,195 128,174,209 129,182,221 127,175,214 137,179,213 123,157,183 94,107,108 111,124,123 79,84,83 65,62,49 61,61,47 69,67,63 94,89,86 80,78,76 81,81,81 74,74,71 81,81,78 81,82,85 75,79,81 80,85,91 84,89,95 76,80,84 78,79,84 78,82,86 75,74,77 64,63,68 78,77,82 71,72,77 81,84,91 78,81,88 78,79,84 75,73,81 77,77,85 71,74,81 74,77,84 73,78,84 72,80,85 76,81,87 75,78,85
137,131,122 126,120,111 124,113,106 131,123,112 139,135,127 148,128,108 158,148,136 158,160,145 123,134,123 133,152,146 95,124,122 100,132,131 100,130,125 94,122,116 85,108,105 106,129,124 84,107,104 75,100,95 79,105,97 102,125,120 83,109,101 85,110,107 94,116,109 95,123,119 115,65,48 96,53,34 151,95,69 153,102,76 152,97,68 143,91,61 153,101,71 206,144,104 104,130,119 109,140,125 105,136,126 106,136,119 111,140,126 129,152,137 136,155,146 94,119,116 106,135,126 91,119,113 82,108,97 116,137,133 104,129,124 89,113,105 101,129,123 108,130,130 112,136,128 118,140,128 100,124,116 101,126,123 133,163,172 140,179,214 131,179,218 130,176,211 130,180,220 129,181,225 129,184,223 126,176,216 137,167,162 142,166,158 90,100,92 72,76,61 60,56,46 67,63,55 67,63,55 68,64,56 78,78,75 98,92,85 82,80,78 75,75,72 81,79,75 75,75,70 70,72,69 71,73,73 80,81,84 82,81,86 83,86,93 83,83,91 80,81,84 63,64,67 56,57,60 44,45,48 67,65,73 69,72,79 72,75,82 70,73,80 72,72,80 60,60,68 66,71,77 68,71,78 69,74,80 70,75,81 73,78,84 76,76,84
122,117,119 114,109,111 109,106,110 121,116,118 127,118,110 134,120,104 144,132,120 149,135,121 166,157,140 160,150,128 164,154,144 150,145,133 86,98,94 75,96,94 73,93,96 77,99,99 78,100,100 88,109,107 81,103,107 78,100,100 86,105,115 82,103,110 73,97,97 81,101,102 86,107,105 120,115,112 150,94,70 165,103,76 157,100,69 161,102,72 162,103,73 134,127,88 101,121,105 97,135,125 112,143,128 105,134,120 117,142,122 119,147,124 123,147,134 113,135,125 98,124,113 92,121,112 104,133,121 133,159,146 122,152,135 106,133,117 106,130,117 130,153,134 109,133,125 105,131,123 112,138,127 92,118,110 120,146,135 113,138,122 98,125,124 133,158,169 139,173,201 127,183,224 129,183,227 132,184,226 137,180,209 136,162,181 116,126,132 93,100,95 75,74,67 62,61,54 62,60,56 97,93,83 92,88,80 97,92,78 75,73,71 75,75,70 79,77,73 71,71,66 73,75,72 67,69,69 73,74,77 80,79,82 74,74,82 73,72,75 67,66,69 56,57,60 36,37,40 65,66,71 60,60,70 63,66,75 66,66,76 69,69,77 72,72,80 70,75,81 77,82,88 71,76,82 65,68,75 76,79,86 73,78,84 73,78,84
147,137,127 140,130,120 130,121,106 135,124,107 154,138,125 146,127,111 144,132,120 154,143,128 142,138,121 144,139,125 185,174,155 174,160,144 162,154,141 190,196,187 83,99,99 80,100,103 78,98,101 85,108,103 80,102,104 78,99,106 79,99,104 91,115,115 79,103,103 91,116,113 83,97,107 168,122,96 125,74,48 160,105,76 153,96,65 159,101,68 200,144,95 242,192,78 87,114,84 114,162,141 102,131,119 95,123,117 94,122,118 96,127,114 108,137,128 120,146,135 120,145,127 108,134,121 121,146,128 120,143,126 108,138,119 110,140,123 111,142,129 93,119,108 104,130,117 87,113,105 89,115,107 80,106,98 106,132,124 144,163,152 146,168,158 140,162,164 136,166,179 140,173,196 130,182,226 129,183,229 130,186,229 132,191,235 137,189,233 126,160,188 63,67,69 74,76,73 81,81,76 101,97,89 109,103,94 92,86,77 72,70,68 84,82,78 81,79,75 75,75,72 76,76,73 69,69,66 71,71,71 75,75,75 77,78,83 68,67,70 62,61,66 64,65,70 69,70,75 66,67,72 66,66,76 79,79,89 81,81,89 74,77,84 63,66,73 69,72,81 67,72,78 71,76,82 74,79,85 78,81,88 79,83,87 83,88,94
171,154,130 199,182,158 182,169,148 161,146,126 149,135,119 167,147,127 202,191,172 173,164,145 201,184,158 191,167,143 179,166,145 187,169,150 187,183,166 193,186,168 177,175,157 122,127,121 79,94,97 86,107,105 75,96,94 82,103,101 88,108,109 78,103,98 81,103,103 93,117,117 93,128,119 138,82,60 132,84,57 138,90,63 165,109,83 175,115,74 255,234,173 136,85,48 81,92,50 75,95,70 89,120,105 92,105,106 87,108,104 91,114,111 102,125,122 108,133,130 108,134,126 104,133,124 113,139,128 134,160,149 137,155,140 121,143,131 115,137,125 94,118,105 126,146,128 139,152,136 86,108,108 84,108,112 101,123,139 132,167,190 129,175,210 136,177,202 143,175,187 153,181,186 139,178,204 133,183,219 129,187,234 128,188,234 133,189,234 132,182,220 126,151,173 97,101,103 131,130,119 90,84,75 104,96,85 89,85,75 79,75,67 81,77,71 77,73,67 79,77,75 70,71,74 64,63,66 62,63,68 70,71,74 62,66,68 74,78,80 69,73,75 78,78,86 76,76,84 76,76,86 72,71,76 58,57,62 57,57,54 67,68,73 70,70,78 76,76,84 76,77,82 77,78,83 78,81,88 76,79,86 81,81,89 70,73,80
185,164,141 185,164,141 179,164,144 173,158,138 191,177,152 183,169,144 187,172,150 200,188,162 184,172,144 184,171,148 183,164,141 184,169,149 209,191,170 179,166,143 195,176,153 220,206,179 196,197,178 107,120,108 108,119,106 97,108,97 94,108,104 95,110,98 86,109,94 88,107,98 102,80,35 163,102,66 144,96,69 137,89,62 136,85,57 172,111,79 244,172,122 176,128,83 110,100,31 59,71,33 86,152,109 80,102,92 110,133,128 96,120,109 86,109,106 83,104,100 76,94,91 76,98,91 88,110,100 102,124,112 105,124,118 102,125,120 98,115,105 99,119,101 120,139,130 117,136,127 117,137,123 90,109,98 81,104,89 92,110,97 101,124,109 88,111,96 95,117,105 116,128,119 146,158,162 148,167,177 139,142,149 148,147,138 180,164,147 145,136,121 131,127,117 133,129,119 113,109,103 158,148,138 145,137,126 142,136,129 199,191,178 161,152,137 152,144,133 135,129,124 110,105,104 88,90,87 108,106,107 102,102,102 103,103,100 97,97,97 81,82,87 86,87,90 87,88,93 76,77,82 75,79,81 74,78,80 67,71,75 69,69,77 71,71,79 65,65,73 79,79,87 77,78,83 76,79,86 75,78,85 76,77,82 79,82,89
172,147,119 200,175,147 190,162,135 187,162,132 214,195,170 212,193,168 169,155,130 174,156,135 187,168,143 200,183,159 200,181,156 216,190,165 184,154,126 205,180,150 208,183,155 233,209,183 223,203,173 197,176,153 189,170,145 200,179,154 204,180,154 220,199,172 162,161,136 60,63,41 115,96,39 154,109,61 155,103,71 135,83,51 127,79,50 126,78,51 199,127,88 236,166,117 190,150,73 69,91,54 50,101,63 186,182,163 202,195,177 179,171,158 161,149,137 198,187,172 174,165,148 213,206,190 202,193,176 192,181,164 204,189,169 204,189,167 192,187,173 132,131,120 157,153,143 189,181,168 219,208,193 192,184,171 165,157,146 144,135,127 132,124,113 177,155,137 195,177,156 178,163,152 151,144,128 149,137,125 122,117,105 160,157,144 158,150,139 133,121,111 130,117,110 125,119,112 122,122,119 152,148,142 132,131,124 140,136,128 156,149,133 158,148,136 150,141,133 136,130,123 128,119,113 118,109,101 111,105,98 132,124,111 99,93,86 113,109,101 99,93,86 70,68,66 71,71,71 78,78,78 76,75,78 83,87,89 85,90,96 87,90,97 87,90,97 75,81,82 78,82,84 73,74,77 74,75,80 74,77,86 72,76,80 78,79,82
188,167,144 196,175,152 174,161,138 186,174,148 223,206,182 172,153,130 165,147,126 188,173,151 173,157,144 174,155,139 206,193,170 193,174,149 236,211,183 211,183,156 198,166,136 197,169,142 193,169,136 205,180,152 178,161,137 225,207,188 191,170,145 196,177,152 34,62,37 40,55,29 50,54,27 118,91,26 168,117,80 158,106,76 148,98,67 164,107,76 203,134,94 255,197,142 202,145,58 113,117,61 28,52,30 154,155,132 176,160,143 180,164,147 202,187,165 194,181,160 182,164,145 195,176,153 159,144,124 211,200,181 220,203,179 239,224,204 172,159,138 194,184,162 193,180,157 181,170,151 159,147,135 178,162,149 205,186,163 224,206,187 156,147,139 124,115,107 106,102,94 99,94,91 123,117,112 164,154,144 167,155,143 137,129,118 125,115,103 145,134,127 121,112,106 106,101,100 125,123,119 112,106,99 120,119,112 133,129,123 150,146,129 126,122,112 107,109,104 101,101,98 98,92,83 122,114,103 156,147,139 178,170,157 163,156,140 171,164,148 194,187,171 133,132,121 98,98,98 85,87,87 85,84,87 89,90,95 86,89,96 83,88,94 76,80,84 77,81,83 85,86,89 77,81,83 75,74,79 78,77,82 85,84,87 78,79,84
181,169,157 166,154,142 182,163,149 189,169,149 194,176,155 179,161,140 190,171,148 210,193,169 213,189,156 202,181,154 189,170,147 179,162,136 189,168,141 196,176,146 243,215,186 226,194,162 190,160,132 181,161,131 184,163,138 194,168,143 186,169,145 59,64,40 34,59,39 32,57,37 47,59,25 58,61,30 139,94,48 180,122,85 173,115,80 179,121,86 201,132,94 225,151,117 255,250,190 149,122,34 27,42,30 181,184,160 198,178,160 186,171,151 190,175,164 191,177,163 202,186,171 182,164,145 181,163,142 221,204,180 185,175,151 181,167,151 182,168,143 204,190,161 181,164,140 168,157,142 177,167,155 166,155,140 173,164,147 167,153,139 166,155,140 188,170,151 147,137,125 129,120,112 143,137,128 132,123,115 165,153,141 184,173,156 204,189,169 180,162,143 180,172,159 162,156,147 135,130,116 143,135,124 162,154,141 165,154,137 166,151,129 183,168,148 202,184,154 238,206,172 218,201,175 201,182,157 192,167,137 176,157,134 173,164,147 143,139,129 119,113,108 118,114,106 101,99,100 91,93,93 80,86,89 78,87,89 84,93,95 76,80,82 86,90,92 82,86,88 75,80,86 75,78,85 80,80,88 76,76,84 85,84,87 85,86,89
172,161,146 181,170,155 194,183,168 179,165,149 180,165,145 183,167,150 164,146,125 210,179,156 223,188,163 191,157,125 202,175,143 197,176,149 186,173,150 185,174,155 175,161,147 155,141,125 164,150,132 183,169,151 180,159,136 197,174,143 207,186,161 43,58,32 31,57,34 31,57,34 34,55,32 54,58,31 112,87,28 177,128,79 184,122,84 186,130,92 166,111,70 159,106,65 205,144,83 231,178,43 32,45,33 100,145,114 140,132,110 157,149,127 180,166,141 198,183,163 169,155,137 199,184,164 188,169,153 185,169,152 186,171,149 202,191,172 186,169,159 197,183,167 146,137,122 136,130,121 185,176,161 201,185,168 206,193,170 183,170,149 195,174,151 180,163,135 165,154,137 147,137,125 130,124,115 122,118,112 154,150,140 167,158,141 182,168,154 145,134,119 121,115,106 122,121,110 143,137,128 137,123,109 178,161,135 181,153,124 210,171,139 216,191,161 202,184,163 153,124,102 193,178,156 176,161,141 178,159,143 151,139,127 130,132,129 105,109,111 91,95,97 90,96,99 96,98,98 96,93,97 77,79,79 76,77,80 77,78,81 71,72,77 79,76,80 77,78,81 68,79,80 71,76,82 78,79,84 77,78,81 83,85,85 94,94,94
