93,119,138 93,119,138 93,119,138 92,121,137 101,130,146 103,133,146 101,133,143 99,134,141 101,138,145 109,146,153 110,149,157 109,146,153 111,146,155 101,138,149 105,142,151 109,147,151 108,145,152 109,147,149 109,153,150 107,146,154 105,139,153 98,128,148 102,130,151 104,129,151 98,127,145 102,131,149 99,123,143 99,123,143 99,123,143 99,120,141 98,122,140 104,130,147 103,129,148 104,131,145 102,127,138 108,117,128 121,117,111 125,116,112 152,107,74 124,132,137 103,117,127 101,126,141 102,127,142 99,128,144 101,127,144 105,132,142 114,141,151 117,142,153 119,141,155 113,138,151 110,135,150 107,134,148 108,138,149 105,135,148 100,132,144 101,133,145 104,137,156 106,139,158 104,137,156 103,138,157 101,139,154 103,136,155 104,137,158 103,138,159 102,137,158 101,136,155 106,139,158 104,137,158 105,138,159 107,143,159 112,148,164 126,161,172 120,152,164 118,150,160 125,157,167 126,158,170 118,150,160 134,164,175 122,150,157 119,147,154 125,152,155 124,153,155 122,150,157 121,152,158 107,138,144 106,136,147 108,140,150 109,143,157 94,129,148 80,109,127 83,98,105 88,100,106 50,56,57 55,70,75 42,54,58 81,95,105 71,74,64 74,80,69 86,96,90 77,83,86 80,81,62 65,61,51 57,53,43 56,55,44 55,56,44 52,53,41 56,53,38 55,52,37 67,68,47 65,62,47 56,53,29 56,49,29 42,37,23 43,40,25 37,37,21 32,28,20 34,30,22 31,30,23 28,24,18 43,35,22 28,23,22 46,41,40 67,60,40 79,72,45 55,47,25 59,52,32 59,52,34 62,61,54
91,116,140 91,116,140 93,118,142 95,118,143 96,119,144 96,119,142 94,117,142 93,118,142 93,119,138 98,124,143 94,123,139 97,129,141 107,143,147 109,149,150 114,152,156 106,141,150 101,133,143 93,128,137 99,127,148 102,131,149 101,130,146 108,138,151 100,129,145 103,133,146 102,132,145 103,132,148 108,135,147 112,142,151 114,144,153 114,141,153 108,133,148 102,126,144 104,126,140 133,136,145 179,119,94 143,80,47 172,106,54 198,140,85 136,85,32 132,80,32 187,119,76 209,153,131 105,126,147 108,126,143 106,126,138 101,128,142 99,129,142 105,132,144 108,130,144 108,133,146 108,130,142 110,135,146 108,135,147 106,136,147 107,137,150 102,132,145 109,136,150 105,132,146 103,130,144 112,137,152 105,131,150 116,142,159 114,143,159 112,143,158 113,142,158 113,143,156 114,144,157 113,142,158 106,137,152 104,138,152 100,134,148 96,133,144 94,130,146 102,136,150 99,133,149 96,132,148 98,132,146 102,133,148 95,129,143 98,132,146 98,132,148 104,135,152 100,131,148 99,133,149 101,132,149 109,138,154 109,143,159 104,140,156 99,132,151 103,136,155 99,130,147 88,108,122 58,62,66 60,62,62 66,65,54 59,58,49 63,63,47 58,60,45 57,60,52 47,54,49 51,57,48 72,71,64 49,48,37 51,50,41 55,56,44 62,62,46 55,53,33 56,54,32 81,82,59 48,49,30 48,49,26 68,61,43 50,48,30 44,44,30 74,74,58 62,60,38 58,54,37 56,51,39 52,47,33 61,54,36 33,31,29 46,45,38 41,37,27 44,45,35 81,79,57 68,65,50 62,62,57 67,67,67
90,115,139 90,115,139 93,118,142 91,116,140 93,118,140 96,119,142 94,119,145 90,115,139 96,119,144 94,117,142 94,117,140 94,119,141 102,128,147 100,130,143 99,139,142 107,146,154 106,140,154 98,133,144 114,144,153 111,149,151 105,141,145 108,140,148 104,136,146 109,141,151 103,132,148 100,128,151 101,128,142 105,132,146 106,136,145 102,133,139 97,130,135 105,131,139 152,126,116 138,73,54 129,69,44 119,70,48 126,76,34 136,89,37 114,71,24 117,71,30 149,88,52 229,134,98 234,160,135 133,135,135 104,125,146 106,125,144 98,122,140 104,128,146 103,127,147 103,127,147 105,127,143 103,128,143 105,130,145 111,133,149 103,125,141 101,123,139 107,129,143 111,133,147 111,136,149 110,137,149 111,136,149 112,137,150 114,141,153 115,143,150 115,142,152 114,141,151 115,140,153 115,140,153 105,132,144 104,131,145 104,130,147 105,132,146 104,130,147 105,132,146 102,128,145 100,129,145 99,129,142 98,127,143 96,130,144 98,129,144 95,129,145 93,127,141 99,130,145 101,133,145 100,130,141 108,135,147 105,135,146 109,136,148 103,128,143 92,117,132 91,113,125 57,68,69 55,56,48 61,62,54 52,53,43 52,51,40 61,61,45 58,58,42 47,46,35 39,40,32 62,63,53 55,56,48 58,57,48 58,55,42 61,59,41 81,80,55 48,49,28 55,55,41 62,62,48 49,49,33 61,61,45 54,54,40 66,65,56 66,65,58 78,80,75 77,79,74 77,84,82 73,79,82 74,74,82 74,74,82 69,72,79 75,78,85 76,79,86 73,78,84 71,76,84 73,73,83 72,72,80 74,75,80
87,112,136 88,113,137 91,116,140 89,114,138 91,114,137 90,115,141 89,114,140 93,118,140 94,120,139 95,118,141 97,117,143 96,119,142 98,122,142 96,125,141 95,126,143 99,131,143 104,136,148 104,136,148 107,137,148 101,133,141 99,135,139 98,136,140 107,143,145 114,150,152 103,139,143 112,148,150 107,143,145 100,130,139 102,134,142 101,131,142 105,137,145 115,143,139 121,67,47 106,54,33 91,48,33 73,43,28 71,39,25 93,58,43 59,29,14 68,36,20 82,48,30 86,50,30 117,71,43 177,108,79 133,126,129 98,119,140 98,116,140 94,114,140 91,114,137 97,118,139 96,120,140 95,119,139 90,114,134 96,117,138 97,118,139 97,118,137 97,118,137 99,120,139 96,122,139 102,126,144 102,126,144 104,129,144 101,128,142 100,127,141 101,128,142 103,130,144 102,126,144 106,131,146 105,130,143 110,132,146 103,125,137 106,128,140 105,127,139 104,129,140 103,124,143 99,124,139 98,127,143 100,127,141 100,130,141 108,135,145 107,138,144 112,140,145 131,156,153 139,161,149 166,173,157 165,169,152 123,141,140 77,90,89 65,76,75 72,82,86 74,83,83 67,68,56 55,56,46 49,48,37 49,48,37 49,48,37 56,56,42 58,60,43 50,51,39 62,62,59 76,76,73 83,85,85 82,86,88 83,87,91 72,73,76 79,81,81 78,79,84 77,77,85 77,78,83 78,79,84 76,76,84 67,68,73 78,82,86 78,82,86 70,76,79 81,87,90 75,80,86 78,81,88 73,78,84 75,81,84 79,83,87 78,81,88 75,78,85 76,81,87 76,81,87 73,78,84 71,76,82 73,78,84
90,115,139 93,118,142 86,111,135 91,116,140 93,118,140 91,116,142 90,115,139 91,116,138 88,114,133 92,115,138 97,117,141 95,118,141 98,121,146 95,118,141 91,119,140 96,124,145 94,123,141 96,125,143 94,120,137 101,131,144 112,143,149 111,145,145 111,145,145 102,135,140 104,136,144 105,135,146 100,130,143 102,129,141 101,126,139 105,130,143 102,130,135 118,97,86 110,59,33 97,50,29 81,45,23 60,32,19 63,36,20 75,40,27 63,35,22 58,31,15 64,37,21 65,36,30 78,43,30 104,65,53 212,139,125 102,132,145 103,128,143 96,125,141 100,126,145 103,127,145 99,123,141 96,120,140 92,122,135 96,122,141 98,125,139 93,120,134 90,114,132 93,114,133 94,113,132 93,114,133 96,115,134 100,117,137 102,121,140 101,123,137 104,126,138 100,122,134 108,130,142 111,137,145 120,143,150 126,147,154 129,149,150 118,145,148 126,148,150 127,147,150 124,147,142 129,153,142 129,155,147 129,155,142 130,155,135 134,153,133 143,156,133 140,150,128 143,160,134 146,159,132 158,162,145 145,153,139 136,151,139 125,138,124 86,99,83 111,122,107 85,91,78 60,60,44 60,60,46 52,51,42 49,48,39 64,60,52 108,103,100 101,101,98 91,95,99 89,93,97 82,86,90 81,85,89 77,80,87 84,89,95 81,86,92 71,76,82 79,79,89 74,74,84 76,76,86 77,77,87 72,72,82 67,67,75 70,73,80 74,77,84 65,69,73 74,80,83 72,73,78 74,75,80 74,78,82 70,73,80 77,82,88 76,79,86 69,72,79 72,75,84 74,79,87 76,79,86 75,78,85 75,78,85
81,106,130 84,109,133 96,122,139 82,107,129 94,118,138 93,122,140 97,124,134 95,121,138 93,120,134 91,118,132 94,118,136 92,115,138 94,119,141 95,120,144 97,124,138 99,129,140 101,128,138 102,129,139 104,131,143 101,132,138 103,133,142 101,131,140 101,132,136 102,139,138 110,148,140 112,146,142 106,140,140 114,148,144 116,151,142 113,147,136 109,142,134 109,64,41 104,58,32 91,49,27 70,38,24 58,33,16 70,43,25 77,47,30 75,43,27 87,57,40 80,50,33 72,46,25 87,51,33 87,56,46 132,90,68 122,124,124 99,124,135 103,128,139 100,122,138 99,121,137 97,119,131 100,122,136 99,121,133 97,118,137 94,116,132 96,118,132 100,121,142 96,116,140 98,117,136 97,114,134 100,118,135 101,119,134 114,136,140 111,135,137 115,140,137 116,144,138 119,148,136 125,154,140 120,149,140 124,148,140 127,148,144 119,142,137 136,155,146 125,147,140 133,153,139 145,165,149 130,152,140 111,136,133 113,142,133 127,150,135 122,147,131 129,157,134 143,159,138 139,160,139 139,159,145 139,150,139 116,127,116 71,82,71 115,127,120 106,119,107 57,61,46 53,52,41 51,50,43 54,53,46 77,76,69 77,75,73 76,76,76 85,85,85 78,82,84 79,83,87 77,80,87 82,85,92 82,85,92 82,85,92 82,87,93 78,81,88 74,75,80 91,90,95 76,74,82 88,86,94 88,86,94 77,77,85 76,79,86 70,73,80 79,79,87 70,70,78 78,79,84 80,81,86 74,77,84 86,89,96 85,85,93 79,77,85 82,80,88 80,79,84 84,85,90 80,81,86 91,92,97 91,92,95
77,105,128 81,109,130 87,116,132 84,112,133 87,116,134 100,130,141 102,134,135 106,138,139 110,147,142 97,131,131 101,134,137 103,131,138 101,128,142 96,123,137 99,132,135 106,140,138 111,145,143 111,145,145 103,135,136 107,139,138 105,137,138 103,132,134 110,139,137 114,146,145 113,148,139 108,141,135 100,128,133 102,130,137 101,130,130 103,133,128 106,127,134 110,61,41 105,54,30 90,47,30 82,47,32 93,59,39 121,80,53 134,92,68 136,92,66 134,90,64 124,82,58 109,69,46 102,56,38 87,59,46 87,70,60 143,145,145 115,135,147 108,129,138 110,133,142 107,130,137 106,129,136 106,127,136 106,130,132 105,126,133 106,127,136 106,133,136 101,125,125 103,127,129 107,131,135 112,134,134 114,140,132 102,130,124 104,133,121 114,137,132 125,144,138 130,149,140 127,152,136 125,151,138 118,144,133 130,152,140 126,150,142 127,149,142 136,155,146 115,139,128 110,133,128 116,137,133 118,137,128 123,142,131 103,127,116 97,125,121 110,132,125 128,145,137 130,153,134 113,133,117 123,142,131 113,126,112 81,89,79 60,66,55 74,75,63 65,66,54 62,62,48 58,57,50 76,74,72 66,64,62 70,68,64 78,78,73 76,76,76 76,75,78 87,88,91 82,81,84 78,79,82 85,89,93 83,86,93 83,86,93 80,80,88 80,80,88 80,79,84 77,74,80 87,85,93 73,71,79 80,78,86 77,77,85 98,101,108 83,83,91 81,82,87 72,73,78 80,80,88 77,77,85 79,79,87 76,77,82 84,85,88 79,78,83 83,82,87 79,78,81 80,79,82 85,84,87 85,84,87 90,89,94
102,141,138 103,142,139 105,144,143 111,148,147 112,146,144 105,142,139 102,139,134 112,149,144 109,146,141 112,146,142 95,128,122 97,125,121 104,131,130 103,127,127 88,117,115 98,137,132 99,137,129 102,140,132 105,138,130 113,147,136 114,149,130 115,146,131 109,139,132 94,120,126 88,114,120 93,121,128 89,115,123 89,113,117 84,107,114 86,108,120 86,110,114 113,69,59 105,53,32 95,49,33 91,55,37 121,78,61 141,93,66 156,106,75 165,109,75 160,107,80 147,100,68 132,81,57 109,67,45 100,81,65 94,106,114 110,132,136 104,128,130 102,130,126 109,137,131 108,139,129 109,143,129 106,140,129 108,143,124 112,147,128 112,144,124 118,147,135 119,150,135 119,151,129 122,152,133 124,148,137 119,145,137 117,146,134 118,147,138 115,144,132 121,145,132 124,149,133 115,144,132 106,140,129 122,156,140 116,145,131 153,171,156 152,170,153 126,146,128 144,156,138 125,142,134 130,145,133 113,131,116 121,139,126 143,155,137 135,149,130 136,150,120 117,136,116 134,149,133 150,163,149 152,162,154 93,100,93 137,147,123 73,77,62 91,91,77 62,62,48 60,59,48 66,65,58 76,74,72 75,73,69 70,68,69 75,75,70 72,72,69 82,82,82 78,77,80 75,74,77 80,81,84 81,85,87 76,79,88 80,85,91 76,77,82 73,74,79 68,72,76 92,93,98 87,87,95 71,71,79 73,73,81 84,85,90 88,87,90 84,85,90 95,96,101 84,85,90 74,78,82 70,73,82 69,72,79 75,78,85 82,86,90 82,86,90 79,82,89 63,64,69 61,65,69 61,66,72 75,78,85 77,80,87
97,130,135 97,130,135 102,130,137 106,140,140 111,146,139 113,145,142 107,141,137 104,138,134 106,138,135 90,119,119 102,130,135 100,129,129 98,125,126 104,128,132 97,124,123 109,147,137 102,137,128 106,144,134 113,149,134 111,147,130 107,138,123 102,133,120 113,146,138 114,147,139 110,142,139 100,129,131 95,123,128 81,109,116 86,115,117 93,122,122 113,147,133 126,116,104 110,58,39 101,51,34 108,67,49 128,83,62 123,83,58 144,96,67 164,112,80 153,105,78 128,85,66 136,91,70 115,67,42 96,96,91 105,131,137 105,126,135 108,131,126 116,149,122 116,146,127 114,145,130 116,152,135 113,149,134 114,148,132 117,148,133 114,146,128 121,147,134 127,155,132 132,160,137 132,154,142 128,150,143 112,136,128 136,159,144 130,152,140 129,154,138 126,153,137 122,147,131 120,145,127 113,135,123 130,149,140 136,157,136 137,160,141 127,150,131 134,157,140 123,153,136 140,166,155 128,145,140 142,165,172 116,143,153 138,171,194 140,168,189 147,169,171 142,163,172 126,149,156 124,147,156 145,162,157 116,133,153 130,140,160 87,89,84 68,65,50 58,57,46 66,65,54 72,70,66 81,79,75 77,72,69 75,75,75 73,73,70 68,68,65 80,80,77 78,78,78 76,75,78 85,86,89 76,80,82 84,89,95 86,91,97 74,74,82 76,80,84 78,81,88 83,87,91 78,79,82 78,77,80 75,74,79 73,72,77 69,70,75 66,66,74 76,79,86 72,75,82 72,76,80 79,79,87 83,83,91 85,85,93 79,82,89 70,73,80 68,71,78 71,74,81 80,80,88 85,85,93 79,82,89 88,93,101
114,136,136 116,138,138 130,148,147 166,173,166 178,181,173 148,161,149 126,145,136 124,143,137 108,132,132 103,132,132 111,140,140 108,141,135 112,141,139 97,124,125 106,133,132 104,142,132 107,143,131 107,146,130 111,150,134 94,128,114 97,126,114 82,111,99 105,135,128 109,142,134 88,120,117 96,125,127 87,115,120 103,131,136 86,115,115 84,113,115 88,122,108 104,116,109 115,61,43 101,52,30 118,77,57 133,89,63 117,80,56 131,80,54 159,104,75 140,94,66 126,85,69 138,96,74 113,62,36 111,120,120 120,143,140 111,136,131 115,138,135 113,143,124 119,147,122 117,147,126 103,137,126 101,134,126 98,128,123 109,138,129 103,137,123 109,138,126 112,142,123 115,145,126 119,144,128 119,145,137 115,141,133 123,145,133 118,140,130 97,123,110 93,124,114 112,143,130 113,143,126 108,139,124 107,133,125 118,136,121 119,137,124 134,155,153 145,172,186 131,157,163 123,143,144 134,157,166 135,176,201 134,179,210 130,180,220 130,183,232 132,180,219 139,179,227 133,173,205 137,171,197 70,83,84 84,97,96 63,70,68 79,79,74 62,59,46 65,65,51 98,97,86 76,74,70 98,93,90 83,78,75 75,75,75 76,76,73 80,80,77 79,79,76 75,75,75 83,84,87 76,80,82 77,81,83 82,87,93 83,92,94 83,87,91 72,76,80 80,80,88 83,87,91 78,77,80 75,74,77 65,64,69 67,66,71 71,72,77 75,78,85 75,78,85 86,89,96 73,74,79 79,77,85 73,73,81 73,73,81 69,72,79 74,77,84 76,79,86 74,79,85 78,86,91 75,80,86 76,79,86 75,78,87
137,131,122 153,147,138 125,119,110 126,115,108 131,123,112 140,136,126 140,125,114 154,135,110 158,148,136 161,158,143 150,153,145 131,142,131 133,152,146 110,135,132 102,131,131 101,135,131 100,130,125 90,118,114 101,126,121 94,117,114 106,129,124 75,98,93 79,104,101 76,101,96 79,105,97 94,117,112 95,119,111 83,109,101 85,110,107 81,104,99 100,123,120 86,107,103 115,65,48 98,44,24 127,82,59 152,96,70 153,102,76 156,100,74 165,110,79 144,92,62 153,101,71 170,110,87 119,88,65 115,141,130 109,140,125 114,145,135 103,134,121 107,138,123 111,140,126 107,133,125 139,159,141 130,149,140 94,119,116 94,122,116 91,117,109 96,121,116 82,108,97 115,138,133 108,131,126 104,129,124 89,113,105 100,130,123 105,130,125 115,140,137 112,136,128 121,143,131 136,158,146 95,119,111 101,126,123 114,143,145 124,160,176 131,175,220 131,179,218 130,179,222 132,177,208 130,180,220 129,181,225 128,183,222 130,184,228 129,165,179 137,167,162 135,166,153 144,166,159 82,92,84 72,76,61 69,69,55 63,59,51 69,65,57 67,63,55 60,56,48 98,94,88 81,81,78 98,92,85 85,80,77 76,76,73 76,76,73 81,79,75 78,78,73 72,72,67 64,66,63 71,73,73 79,80,83 84,85,88 76,79,86 83,86,93 79,82,89 72,73,78 74,75,78 63,64,67 64,65,68 51,52,55 50,51,56 67,65,73 74,74,82 68,71,78 74,77,84 70,73,80 71,71,79 66,66,74 60,63,70 66,71,77 71,76,82 78,83,89 68,73,79 70,75,81 71,76,82 71,74,81 76,76,84
127,122,124 108,103,105 113,108,110 98,97,100 106,107,110 117,115,116 120,107,100 127,113,95 143,129,113 132,121,104 155,141,123 163,154,137 161,148,127 173,163,153 162,164,159 116,123,116 79,102,99 75,98,95 74,96,96 74,96,98 86,108,108 91,113,113 78,100,102 81,101,104 80,102,104 81,103,103 74,97,94 99,119,120 80,100,105 84,102,101 78,107,98 96,118,111 99,112,111 99,91,80 129,83,65 152,97,68 165,102,78 160,101,73 169,111,78 145,88,59 161,104,75 200,140,101 105,119,112 103,137,123 110,145,124 120,150,133 123,154,139 126,153,135 117,138,117 118,141,122 114,146,128 117,146,132 119,147,141 107,137,132 112,143,133 104,135,125 122,148,140 131,156,151 107,133,125 115,141,130 94,118,107 92,115,110 123,143,129 134,151,141 123,147,136 114,139,134 111,140,128 117,141,128 98,122,114 113,132,126 111,129,126 99,126,129 109,150,162 135,174,198 136,181,212 132,182,222 128,184,227 126,186,223 131,183,227 129,188,232 142,168,185 142,156,149 118,133,121 77,85,62 92,96,81 85,81,71 72,71,62 62,61,52 64,59,56 69,65,57 84,80,72 95,94,87 97,89,78 88,84,78 74,74,71 73,73,68 80,78,74 83,81,77 74,74,69 67,69,66 72,74,74 73,74,77 72,73,76 78,76,84 74,74,82 67,67,75 71,69,77 67,66,69 53,54,57 46,47,50 32,33,36 64,65,70 63,63,71 64,64,72 65,68,75 68,71,78 65,68,75 75,78,85 69,74,80 74,77,84 73,78,84 83,88,94 81,86,92 64,69,75 69,74,80 76,81,87 81,86,92 72,75,82
139,133,128 147,141,136 123,117,112 120,116,108 131,123,112 140,126,112 123,107,92 131,115,98 125,113,103 138,126,114 150,141,126 136,129,113 156,152,133 161,150,135 150,136,122 162,154,143 174,175,165 116,124,112 84,102,101 79,94,97 85,107,107 72,94,96 77,99,99 74,97,94 78,100,102 82,104,104 84,105,112 87,106,116 98,120,122 100,124,124 82,107,104 71,95,97 83,95,103 79,104,101 113,58,29 153,100,75 163,104,76 158,101,70 158,101,70 162,104,71 177,119,82 243,191,120 142,156,110 93,117,106 103,129,121 108,139,126 105,136,121 117,146,132 115,142,126 119,149,132 110,140,123 105,131,123 114,136,126 114,136,124 106,131,115 123,147,134 129,154,138 130,153,138 129,152,137 111,141,124 112,142,123 109,138,124 113,138,122 117,144,126 99,125,112 93,119,111 85,111,103 89,115,104 79,105,97 81,110,98 98,122,114 93,116,111 100,122,122 96,126,109 127,147,129 146,158,162 128,161,182 126,176,216 127,181,225 127,181,225 127,181,223 129,182,221 132,182,218 135,175,205 141,161,173 102,104,104 80,82,77 65,65,60 67,67,62 67,68,58 79,75,65 107,101,94 94,89,77 83,81,79 77,75,73 82,80,76 76,74,70 79,77,75 74,74,71 79,79,76 71,71,68 78,78,78 72,72,72 87,85,93 78,78,86 71,72,75 67,63,72 59,58,61 51,52,55 56,57,62 60,61,66 65,65,73 67,67,77 65,65,75 73,73,83 76,79,88 71,76,82 69,74,82 70,70,80 67,72,80 67,72,80 71,76,84 75,80,88 76,79,86 82,85,92 81,87,90 82,88,91 84,88,92
157,143,129 151,137,123 146,132,118 134,120,104 133,119,103 139,130,115 143,124,110 148,134,118 144,133,118 139,130,113 150,146,129 167,160,144 167,153,135 145,138,118 211,198,177 207,190,166 181,172,157 156,150,141 174,180,169 91,108,100 77,94,96 81,98,102 80,100,101 81,101,102 83,103,106 89,109,112 85,105,108 83,100,104 89,112,109 74,96,96 72,94,94 90,120,115 79,103,107 135,128,128 122,62,41 129,81,54 160,108,78 158,101,70 153,96,65 166,108,71 234,179,123 226,144,97 220,156,41 63,96,58 120,176,135 93,129,114 108,134,126 90,117,118 89,116,115 89,117,113 89,119,112 109,137,133 105,135,128 110,140,123 104,131,111 92,121,107 111,141,124 115,141,128 120,147,131 119,149,128 94,124,107 103,132,120 88,117,108 97,123,112 87,113,105 97,123,112 87,113,102 90,116,108 82,107,102 88,112,99 92,109,101 136,161,172 124,157,178 116,159,188 130,174,219 125,182,220 127,181,227 126,180,224 128,181,230 131,185,231 133,189,234 137,191,237 137,188,237 138,186,236 101,143,179 118,133,149 91,96,90 87,87,84 88,89,79 65,64,55 82,76,69 107,101,92 92,86,79 80,78,76 81,79,77 79,78,71 81,80,73 74,72,68 76,76,73 72,72,69 69,67,65 71,71,71 74,74,74 66,67,70 73,74,79 67,69,69 62,60,68 69,70,75 65,66,71 67,67,75 72,72,80 69,69,79 73,73,85 81,81,93 76,76,84 75,74,79 78,77,82 66,64,72 70,75,81 76,76,84 69,75,78 68,74,77 69,75,78 75,83,88 73,78,84 74,78,82 79,83,87 79,83,87
171,154,130 189,172,148 202,188,163 191,178,157 161,146,126 163,152,133 143,125,106 165,151,126 202,191,172 176,165,146 168,159,140 195,178,152 191,167,143 184,171,148 171,156,136 194,176,157 187,183,166 191,184,168 211,202,187 179,177,159 122,127,121 99,112,113 78,95,99 86,107,105 75,96,94 78,99,97 89,110,106 92,112,113 78,103,98 77,101,101 86,109,106 97,121,121 93,128,119 126,115,98 147,89,63 123,75,48 138,90,63 162,106,80 166,110,84 200,128,82 255,234,173 199,139,85 241,184,95 87,98,56 75,95,70 101,159,117 95,117,119 91,116,113 87,108,104 99,121,121 88,111,108 110,133,130 108,133,130 110,135,130 111,140,131 102,131,122 113,139,128 107,131,118 128,155,139 144,162,147 121,143,131 120,142,132 114,139,123 96,118,111 126,146,128 134,152,135 111,124,112 84,106,106 84,108,112 92,114,130 129,153,171 131,177,210 129,175,210 138,181,208 133,173,194 137,169,181 153,181,186 152,184,194 135,179,215 129,183,227 129,187,234 127,186,230 130,190,236 133,189,234 132,182,220 111,149,180 119,133,145 88,89,81 131,130,119 83,79,71 85,77,66 104,96,85 89,85,75 83,79,69 83,79,71 79,75,67 77,73,67 77,72,69 74,74,74 70,71,74 64,63,66 63,64,69 63,64,69 64,68,70 62,66,68 62,66,68 78,82,84 72,76,78 78,78,86 73,73,81 77,77,87 72,72,80 72,71,76 71,70,75 47,47,47 59,59,56 67,68,73 66,66,74 76,76,84 74,74,82 76,77,82 78,79,84 77,78,83 78,81,88 76,79,86 81,81,89 76,76,84 70,73,80
184,163,140 187,166,143 196,176,156 165,150,130 168,153,133 162,147,125 182,168,143 194,180,155 191,176,154 199,184,162 197,183,156 198,186,158 193,180,157 183,169,142 186,168,147 194,179,159 182,164,143 199,184,162 203,190,167 191,172,149 204,190,163 208,200,187 94,100,89 99,112,100 98,109,96 91,102,91 87,99,95 84,98,94 91,106,94 89,107,94 80,102,95 86,103,93 106,84,39 157,106,69 145,102,69 140,92,65 136,88,61 138,87,59 140,89,61 222,153,97 250,178,128 171,107,79 145,103,65 96,86,17 61,73,35 49,104,70 88,112,101 93,117,106 101,124,119 108,132,121 98,121,116 107,130,127 89,110,106 99,117,114 110,132,125 107,129,122 102,124,114 96,118,108 102,125,110 101,120,114 108,131,126 102,121,110 99,119,103 99,118,107 122,141,132 129,151,139 119,133,126 120,140,126 122,141,130 87,106,95 97,116,105 109,124,112 101,124,109 89,112,97 99,124,108 90,112,100 125,137,128 156,167,156 137,152,166 164,171,183 154,157,164 133,137,139 174,164,154 204,188,171 172,163,148 141,137,127 125,121,111 122,118,110 119,115,109 132,126,117 152,142,130 151,143,132 147,141,134 142,137,125 182,173,158 146,136,124 132,124,113 125,119,110 106,99,97 99,94,93 86,88,85 89,87,85 90,88,89 90,90,87 93,93,90 87,85,86 85,89,91 87,88,93 85,86,89 79,80,85 77,78,83 70,71,74 69,73,75 70,74,76 67,71,75 65,69,73 74,74,82 73,73,81 71,71,79 70,70,78 72,72,80 76,77,82 77,78,83 78,81,88 74,77,84 72,72,80 77,78,83 77,80,87
154,135,112 165,146,123 176,157,134 196,177,154 200,179,152 201,186,164 198,179,154 204,180,156 210,189,164 196,176,158 184,163,138 189,168,145 195,176,151 214,193,168 215,191,165 196,170,147 198,169,147 194,165,143 206,182,156 213,189,163 193,174,151 195,178,154 193,174,149 190,169,144 188,167,142 198,174,148 193,172,145 212,192,162 202,179,150 210,184,159 173,173,157 78,69,42 121,92,29 133,94,35 162,108,72 149,97,65 139,87,55 133,85,56 131,83,54 161,96,57 212,138,100 226,158,115 166,104,62 102,71,7 55,74,52 49,90,60 172,177,155 180,173,157 185,181,164 162,160,142 155,152,139 140,137,124 121,123,108 110,111,99 103,109,96 100,108,94 122,133,120 99,107,95 99,107,93 105,112,96 114,118,103 129,136,118 112,123,112 111,124,110 101,112,99 99,107,95 125,132,116 138,142,125 129,136,120 103,110,94 121,127,118 131,142,131 113,121,109 125,126,114 160,156,139 195,184,165 185,165,156 200,193,175 182,173,156 159,149,137 125,119,110 127,121,112 172,163,155 156,146,136 115,104,97 130,121,117 120,114,107 113,111,107 125,125,120 146,145,138 115,109,100 133,132,125 143,139,131 169,164,150 181,172,157 181,170,155 150,140,130 158,147,140 131,122,116 141,132,126 126,120,113 123,117,110 129,120,112 131,119,107 130,119,114 132,126,121 119,118,109 98,94,88 85,85,82 77,78,81 72,73,76 74,75,78 83,84,87 80,81,84 93,98,104 90,95,101 94,98,102 89,92,99 83,89,92 70,76,79 72,76,78 78,79,82 79,80,83 78,82,86 74,79,85 76,79,86 83,82,85 78,79,84
192,164,137 207,179,152 189,161,134 195,167,138 207,181,158 193,169,143 208,189,164 177,168,139 203,193,169 208,192,177 199,182,156 214,197,173 182,167,145 197,179,158 196,176,156 205,172,147 207,174,147 222,188,166 199,170,139 197,167,139 205,177,150 206,177,146 220,197,166 216,197,170 193,174,147 214,197,171 195,174,149 190,169,142 180,161,136 164,159,131 48,63,28 56,61,39 80,75,32 127,102,43 165,115,71 158,106,74 143,91,59 133,85,56 131,83,54 151,91,66 196,131,90 237,158,117 240,169,127 186,137,49 74,98,49 56,76,51 99,116,88 174,165,148 180,169,152 175,164,147 167,156,141 159,148,131 198,184,166 175,161,143 135,124,105 174,164,142 203,189,171 197,183,165 167,156,137 197,184,161 217,199,180 186,173,150 144,135,120 147,138,123 160,149,130 199,188,171 179,170,153 149,144,130 144,134,122 153,142,127 175,161,145 185,174,157 156,146,136 172,162,152 196,182,166 172,163,148 148,139,131 125,119,110 151,142,134 153,143,133 141,133,122 155,146,138 174,166,155 140,130,120 130,119,112 123,112,105 116,107,101 104,99,96 115,115,112 136,134,130 134,130,120 118,117,108 145,141,135 161,157,140 162,154,141 146,141,129 136,132,126 127,126,117 117,120,112 118,112,105 116,110,101 121,115,108 107,101,92 94,86,73 93,88,76 119,114,102 126,121,107 105,99,92 88,83,82 80,80,80 81,79,80 88,86,87 83,84,87 84,85,88 82,88,91 83,89,92 83,86,95 75,78,85 77,81,85 81,82,85 79,80,83 75,79,81 78,79,82 73,74,77 77,77,85 74,78,82 83,82,85 77,78,81
