168,236,255 168,236,255 167,236,255 169,237,255 176,238,255 178,238,255 175,237,255 171,239,255 174,239,255 180,240,255 182,240,255 182,240,255 183,241,255 180,238,255 174,234,255 175,235,255 183,239,255 186,240,255 188,239,255 190,240,255 189,240,255 186,241,255 187,241,255 175,237,255 171,236,255 168,236,255 165,236,255 162,234,255 163,234,255 163,234,255 168,236,255 167,236,255 168,236,255 167,236,255 167,236,255 168,236,255 168,236,255 166,234,255 165,234,255 168,236,255 176,238,255 171,236,255 163,235,255 163,235,255 168,237,255 167,236,255 169,237,255 170,238,255 168,237,255 167,236,255 167,235,255 163,234,255 168,235,255 168,235,255 167,236,255 165,234,255 161,234,255 161,234,255 162,235,255 163,234,255 165,236,255 167,235,255 165,234,255 162,234,255 165,237,255 165,237,255 166,234,255 168,236,255 169,237,255 171,236,255 169,237,255 170,238,255 169,237,255 163,235,255 162,235,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 161,233,255 161,233,255 163,234,255 161,234,255 161,232,255 161,234,255 162,235,255 162,235,255 161,234,255 161,234,255 159,235,255 162,235,255 161,234,255 161,234,255
172,237,255 173,238,255 166,238,255 168,237,255 165,237,255 168,236,255 165,237,255 165,237,255 166,234,255 166,234,255 169,237,255 171,236,255 180,237,255 184,240,255 184,240,255 181,241,255 171,239,255 168,236,255 176,236,255 183,239,255 189,241,255 190,239,255 183,240,255 178,238,255 182,239,255 187,240,255 184,241,255 180,240,255 171,239,255 167,236,255 166,238,255 164,237,255 165,237,255 165,237,255 165,237,255 167,236,255 167,236,255 167,236,255 167,236,255 169,237,255 173,235,255 171,236,255 168,237,255 166,238,255 164,237,255 164,238,255 162,235,255 163,235,255 165,236,255 165,237,255 164,237,255 163,235,255 164,237,255 164,237,255 164,238,255 162,236,255 162,236,255 164,238,255 162,236,255 162,236,255 162,235,255 162,235,255 162,235,255 162,236,255 164,238,255 162,236,255 162,236,255 162,236,255 164,238,255 163,235,255 163,235,255 162,236,255 162,236,255 162,236,255 163,235,255 163,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 160,236,255 159,231,255 146,209,236 160,215,240 130,182,206 134,190,222 162,233,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255
165,237,255 165,237,255 168,237,255 167,236,255 169,237,255 168,237,255 169,237,255 169,237,255 172,237,255 175,240,255 170,238,255 167,236,255 165,237,255 165,237,255 165,237,255 167,236,255 169,237,255 168,237,255 168,237,255 166,238,255 167,236,255 170,238,255 178,238,255 183,239,255 184,240,255 188,239,255 190,239,255 192,238,255 190,239,255 187,241,255 189,238,255 185,239,255 183,240,255 176,238,255 169,237,255 168,236,255 169,237,255 171,236,255 171,236,255 170,235,255 173,235,255 179,244,255 186,236,255 177,240,255 176,238,255 172,237,255 169,237,255 168,237,255 165,237,255 165,239,255 166,238,255 165,237,255 166,238,255 166,238,255 165,237,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 167,236,255 165,237,255 169,237,255 176,225,243 140,191,213 54,84,79 92,102,80 89,101,67 107,120,108 152,184,192 170,235,255 168,237,255 165,237,255 165,237,255 165,237,255 166,238,255 168,237,255 166,238,255
167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 167,239,255 169,238,255 169,238,255 167,239,255 169,238,255 170,238,255 169,238,255 169,238,255 166,238,255 168,240,255 167,239,255 167,239,255 168,240,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 173,238,255 180,241,255 180,238,255 183,239,255 183,239,255 185,239,255 180,238,255 185,239,255 188,239,255 186,240,255 184,241,255 183,239,255 183,239,255 183,239,255 183,241,255 180,241,255 173,241,255 155,184,202 135,155,160 146,169,176 150,172,188 175,236,255 176,238,255 172,237,255 173,238,255 170,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 168,225,240 108,136,130 81,119,132 98,113,116 53,57,40 91,95,66 56,62,51 126,149,156 170,238,255 168,237,255 167,239,255 168,237,255 167,236,255 166,234,255 167,239,255 167,239,255
170,239,255 170,238,255 171,240,255 171,240,255 172,241,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,238,255 170,238,255 171,239,255 170,238,255 170,238,255 171,240,255 170,239,255 170,239,255 169,239,255 169,238,255 169,238,255 169,238,255 169,238,255 170,239,255 170,239,255 170,239,255 172,241,255 170,239,255 172,241,255 177,240,255 178,239,255 182,240,255 180,241,255 174,240,255 172,238,255 173,239,255 173,239,255 172,237,255 163,229,255 101,80,65 159,103,56 143,91,41 129,81,34 142,93,53 197,221,223 173,239,255 175,238,255 173,239,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 170,239,255 169,238,255 171,240,255 171,239,255 171,239,255 171,240,255 171,240,255 171,240,255 171,240,255 170,239,255 170,239,255 170,239,255 171,240,255 170,238,255 170,238,255 170,238,255 171,239,255 175,236,255 180,235,255 188,240,255 162,217,240 176,236,255 170,239,255 152,198,208 182,234,255 169,201,200 66,79,67 79,85,74 67,71,56 67,69,52 75,76,53 66,67,48 117,124,119 148,190,210 178,236,255 178,236,255 86,125,135 111,137,145 115,153,168 170,235,255 172,237,255
173,242,255 173,242,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 176,239,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 173,242,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 168,233,255 101,73,73 97,51,33 75,38,14 98,59,31 71,37,19 79,43,23 113,61,40 176,158,155 179,245,255 179,243,255 175,241,255 175,241,255 175,241,255 175,241,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 156,215,239 128,163,156 89,113,91 81,102,100 92,116,116 144,192,213 173,236,255 111,129,96 76,93,69 114,122,101 63,61,41 55,56,35 79,81,64 84,82,60 65,65,49 65,66,43 63,59,42 77,100,109 174,218,242 158,198,215 76,84,72 75,88,76 99,114,102 70,112,130 176,239,255
178,239,255 178,240,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 177,241,255 177,241,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,240,255 178,239,255 178,239,255 178,239,255 177,241,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,240,255 178,239,255 177,240,255 177,240,255 177,241,255 178,240,255 180,238,255 181,238,255 164,179,186 92,52,45 75,40,27 53,32,17 60,32,19 55,30,11 58,33,14 67,35,21 82,40,27 203,194,188 180,244,255 180,242,255 178,239,255 178,239,255 178,239,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 164,205,219 107,121,102 78,85,69 71,76,54 80,90,68 77,100,95 184,231,255 109,123,93 80,84,57 74,74,42 71,66,34 120,122,96 84,92,78 105,112,96 64,62,44 71,69,47 70,67,43 71,68,53 65,67,52 170,186,186 64,66,49 109,117,107 91,99,85 74,91,95 189,240,255
180,241,255 180,241,255 179,243,255 180,242,255 180,242,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,241,255 181,242,255 180,241,255 180,242,255 180,242,255 180,242,255 178,240,255 178,240,255 178,240,255 180,242,255 180,242,255 180,242,255 182,241,255 185,240,255 104,74,59 90,48,35 67,35,21 71,46,27 94,64,47 97,68,46 111,82,60 98,62,42 88,50,31 131,91,82 194,243,255 181,243,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 135,189,205 139,172,175 144,171,170 90,102,82 84,92,71 92,109,83 115,139,128 98,110,74 99,105,78 81,85,56 70,73,38 76,75,50 70,71,48 74,75,54 70,66,45 63,57,32 51,48,24 65,63,41 99,103,86 47,53,44 53,57,42 61,68,52 60,68,47 62,75,74 182,233,253
183,242,255 183,242,255 183,240,255 183,242,255 184,241,255 185,242,255 184,243,255 183,242,255 184,241,255 183,242,255 184,241,255 183,242,255 186,241,255 184,241,255 184,241,255 183,242,255 182,241,255 183,242,255 184,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 185,242,255 185,242,255 185,242,255 183,242,255 184,243,255 182,241,255 183,242,255 183,242,255 184,241,255 184,241,255 184,243,255 184,241,255 196,236,253 105,57,30 93,47,33 76,46,29 117,74,55 145,96,74 157,101,75 155,102,77 128,82,56 115,55,41 84,67,57 196,242,255 185,242,255 183,242,255 183,242,255 183,242,255 184,241,255 183,242,255 184,243,255 184,241,255 184,241,255 184,241,255 184,241,255 184,241,255 184,241,255 184,241,255 184,241,255 184,241,255 183,240,255 184,241,255 183,240,255 182,241,255 183,242,255 183,242,255 183,242,255 188,245,255 183,240,255 163,211,232 173,204,208 172,203,207 113,135,123 103,122,111 125,133,112 75,76,53 126,128,100 74,73,46 69,66,42 68,65,41 111,113,87 74,72,52 99,97,64 111,112,73 71,69,47 62,65,45 49,63,56 82,94,85 75,89,85 194,222,227 100,127,137 190,241,255
186,243,255 186,243,255 186,243,255 186,243,255 185,242,255 185,242,255 187,242,255 185,242,255 185,242,255 185,242,255 186,243,255 186,243,255 186,243,255 185,242,255 186,243,255 186,243,255 187,242,255 187,242,255 188,243,255 186,243,255 185,243,255 185,242,255 186,243,255 185,242,255 185,242,255 187,242,255 186,243,255 187,242,255 187,242,255 185,242,255 185,242,255 186,243,255 185,242,255 184,241,255 185,242,255 188,243,255 195,221,229 110,59,33 97,49,35 90,58,42 127,85,63 146,100,74 167,112,83 155,102,77 139,90,68 117,57,34 139,144,140 181,245,255 188,244,255 186,243,255 188,243,255 187,242,255 187,242,255 185,243,255 187,242,255 188,244,255 190,242,255 190,242,255 185,242,255 186,243,255 186,243,255 187,242,255 187,242,255 187,242,255 187,242,255 188,243,255 188,243,255 188,243,255 187,242,255 188,243,255 187,242,255 111,156,173 193,244,255 159,206,221 136,169,174 133,157,159 102,120,103 83,101,86 65,70,46 78,75,49 65,66,45 77,78,59 59,55,36 70,66,45 78,80,63 119,125,112 97,100,69 56,55,30 58,56,38 59,59,43 114,129,132 56,69,68 119,132,91 150,164,155 59,72,73 91,121,134
174,228,255 171,225,255 168,222,252 174,228,255 189,244,255 190,245,255 189,245,255 189,244,255 192,245,255 190,246,255 191,244,255 190,243,255 189,244,255 189,245,255 191,244,255 191,244,255 190,243,255 191,244,255 191,244,255 190,243,255 191,243,255 191,244,255 191,244,255 190,243,255 191,244,255 193,244,255 189,245,255 189,245,255 191,244,255 189,245,255 191,244,255 188,244,255 188,243,255 192,248,255 188,244,255 188,244,255 203,237,253 110,56,36 106,59,38 106,68,49 128,88,65 129,88,61 157,110,78 143,95,66 143,97,69 111,57,37 189,235,255 187,244,255 190,242,255 190,243,255 191,244,255 189,245,255 188,243,255 188,244,255 190,243,255 190,243,255 190,243,255 190,243,255 189,245,255 189,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 192,242,255 179,223,231 167,205,207 197,241,249 194,239,254 168,209,221 154,192,205 145,182,191 90,97,92 64,67,55 110,114,85 66,67,48 74,77,65 89,90,71 62,62,46 59,59,43 59,54,42 67,70,60 52,53,43 41,42,30 62,63,44 80,77,53 81,76,48 57,53,34 56,55,30 122,127,84 76,77,40 59,61,33 49,61,52 61,76,81
134,184,222 134,184,222 134,184,222 135,185,225 140,188,229 140,190,230 140,190,226 142,193,226 151,205,235 157,211,241 170,222,250 180,232,255 187,242,255 186,241,255 180,235,255 175,227,253 158,213,240 164,218,248 177,229,255 192,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,243,255 186,236,255 190,245,255 190,242,255 191,243,255 190,243,255 190,243,255 190,243,255 188,243,255 190,245,255 187,244,255 189,241,255 188,236,255 102,64,47 111,58,42 115,78,54 159,101,75 157,100,69 165,108,77 156,101,72 159,102,71 123,93,92 187,242,255 188,243,255 191,243,255 189,242,255 189,244,255 190,245,255 192,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 192,245,255 192,245,255 192,243,255 191,244,255 192,245,255 191,244,255 191,244,255 191,244,255 191,244,255 200,243,255 178,207,205 119,151,150 141,172,176 169,197,202 164,195,201 110,138,143 113,133,136 86,100,96 78,80,65 72,71,60 64,66,51 56,54,34 56,57,38 62,62,46 58,57,46 92,99,92 82,83,71 77,75,55 58,59,40 70,64,39 66,62,41 73,70,46 84,86,42 106,107,68 83,82,46 57,53,32 86,89,79 67,79,75
139,189,227 139,189,227 139,189,227 140,190,230 140,190,230 142,191,234 139,192,231 139,192,229 140,192,234 142,196,238 147,199,243 148,197,242 146,200,242 144,196,238 143,195,237 143,197,239 149,203,245 153,207,249 153,208,247 155,208,247 159,212,251 153,208,247 155,210,249 151,206,245 153,207,251 155,209,253 157,211,255 161,213,255 166,218,255 162,216,255 163,217,255 165,219,255 169,225,255 168,224,255 169,224,255 171,227,255 171,227,255 177,220,247 94,57,42 115,75,52 158,99,71 158,101,70 159,102,73 187,129,94 179,159,139 181,222,247 174,225,255 175,230,255 176,231,255 174,228,255 175,231,255 173,229,255 173,229,255 181,234,255 194,246,255 192,247,255 192,247,255 194,246,255 185,238,255 179,234,255 176,231,255 174,228,255 174,229,255 173,229,255 173,227,255 176,230,255 176,231,255 171,220,236 141,163,167 106,121,109 86,90,61 108,110,82 75,83,69 66,76,73 39,50,49 88,97,97 63,69,60 72,73,63 67,68,49 52,55,35 61,57,40 65,58,42 48,45,30 57,47,35 48,44,25 64,60,43 60,60,44 73,68,40 97,97,56 106,109,60 74,74,40 73,71,42 51,51,35 49,49,33 55,55,41 54,53,42
97,148,181 103,154,187 113,164,197 128,178,216 127,182,217 126,181,218 128,181,218 127,182,219 126,179,216 126,181,220 127,182,221 128,183,220 130,183,222 131,181,219 130,183,220 127,182,219 131,186,221 130,187,221 134,191,225 132,187,222 129,184,223 131,186,225 131,186,225 132,187,226 130,184,226 131,185,227 137,191,233 151,205,247 162,216,255 163,217,255 162,216,255 163,219,255 159,215,255 159,215,255 158,214,255 157,213,255 152,206,252 137,188,237 146,80,75 117,74,55 153,98,69 152,93,63 148,95,68 202,141,105 135,89,59 111,79,22 55,74,38 72,100,65 127,186,197 171,226,255 176,232,255 173,228,255 173,228,255 172,227,255 173,229,255 172,227,255 171,230,255 171,230,255 173,229,255 173,229,255 173,228,255 173,229,255 173,229,255 173,229,255 174,228,255 173,229,255 173,229,255 176,232,255 185,218,237 118,137,131 83,86,53 63,62,35 81,84,62 60,62,45 59,61,46 92,95,87 65,67,62 79,80,70 81,82,72 83,83,67 63,59,42 59,52,36 60,60,44 98,90,68 61,63,48 73,72,61 68,66,35 139,139,78 51,54,21 76,76,42 70,66,45 44,42,24 49,49,35 45,45,29 47,44,29 49,49,33
