155,232,255 155,232,255 154,231,255 154,232,255 157,231,255 157,232,255 161,234,255 165,233,255 178,235,255 181,236,255 182,239,255 164,231,255 154,231,255 157,232,255 160,233,255 164,231,255 176,237,255 179,241,255 179,236,255 178,235,255 172,234,255 165,232,255 165,232,255 170,231,255 171,231,255 177,234,255 178,235,255 183,238,255 185,239,255 181,237,255 180,237,255 181,241,255 176,238,255 174,236,255 174,236,255 177,237,255 172,234,255 170,235,255 165,233,255 160,232,255 155,233,255 154,231,255 155,232,255 155,232,255 153,231,255 154,232,255 155,232,255 166,233,255 182,239,255 182,239,255 175,237,255 168,232,255 161,229,255 163,231,255 164,231,255 170,234,255 172,237,255 180,240,255 189,239,255 193,238,255 193,238,255 193,238,255 190,237,255 183,238,255 182,242,255 173,235,255 165,233,255 167,231,255 169,231,255 173,235,255 174,235,255 171,231,255 177,234,255 179,237,255 180,235,255 177,239,255 172,237,255 170,237,255 168,236,255 169,236,255 168,235,255 167,235,255 168,235,255 166,233,255 163,230,255 157,232,255 155,232,255 154,231,255 153,231,255 153,231,255 159,233,255 155,232,255 155,233,255 155,233,255 153,231,255 154,232,255 154,232,255 153,231,255 153,231,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,231,255 153,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 151,232,255 151,232,255 153,231,255 153,231,255 153,231,255 155,232,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255
163,234,255 163,234,255 163,234,255 162,233,255 162,232,255 161,234,255 164,232,255 172,234,255 185,238,255 185,239,255 185,238,255 177,236,255 165,233,255 162,234,255 162,234,255 164,231,255 175,232,255 185,238,255 194,239,255 201,240,255 197,240,255 190,239,255 183,240,255 174,236,255 170,235,255 172,237,255 173,235,255 172,237,255 177,237,255 177,237,255 181,236,255 181,237,255 181,237,255 181,237,255 183,239,255 181,236,255 180,237,255 176,236,255 170,235,255 164,232,255 163,234,255 161,233,255 158,233,255 155,233,255 157,231,255 157,231,255 155,232,255 157,232,255 162,230,255 164,233,255 172,237,255 170,235,255 166,233,255 164,231,255 157,232,255 161,232,255 162,233,255 163,234,255 172,234,255 176,236,255 179,234,255 189,240,255 191,241,255 188,239,255 185,239,255 186,240,255 183,241,255 178,238,255 181,241,255 180,240,255 175,237,255 164,232,255 160,231,255 162,230,255 161,232,255 160,231,255 164,232,255 171,235,255 175,237,255 180,238,255 182,240,255 183,239,255 183,237,255 188,239,255 182,239,255 177,239,255 171,238,255 173,237,255 176,238,255 177,239,255 173,238,255 169,236,255 163,234,255 160,232,255 157,232,255 158,232,255 155,233,255 155,233,255 155,232,255 154,231,255 154,231,255 156,233,255 154,231,255 157,231,255 157,231,255 157,231,255 156,233,255 154,232,255 155,232,255 154,232,255 157,231,255 156,233,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 157,231,255 155,232,255 155,232,255 155,232,255 154,231,255 155,232,255 154,231,255 156,233,255
178,238,255 178,238,255 177,237,255 169,237,255 168,236,255 165,234,255 168,235,255 179,241,255 186,240,255 190,241,255 185,239,255 186,240,255 193,238,255 194,239,255 193,239,255 190,239,255 193,240,255 194,239,255 198,239,255 204,239,255 208,241,255 206,241,255 203,243,255 197,241,255 195,242,255 194,241,255 193,240,255 184,240,255 179,237,255 172,237,255 172,234,255 170,232,255 173,235,255 174,236,255 175,235,255 175,237,255 176,236,255 175,237,255 174,239,255 173,238,255 171,236,255 168,233,255 169,237,255 170,237,255 170,238,255 170,238,255 162,233,255 162,233,255 164,232,255 164,232,255 161,234,255 161,234,255 162,233,255 161,234,255 163,231,255 161,231,255 160,232,255 160,232,255 160,231,255 160,233,255 165,236,255 162,233,255 165,232,255 174,236,255 176,236,255 180,237,255 180,238,255 186,240,255 188,239,255 190,240,255 187,241,255 185,241,255 172,237,255 163,234,255 161,232,255 158,234,255 161,234,255 161,234,255 162,234,255 170,235,255 178,238,255 178,238,255 173,235,255 172,237,255 180,240,255 179,237,255 176,238,255 174,234,255 178,235,255 179,237,255 181,237,255 176,236,255 176,236,255 173,238,255 172,237,255 168,236,255 168,235,255 167,235,255 163,234,255 163,234,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 160,233,255 160,233,255 160,233,255 160,233,255 161,231,255 161,231,255 161,231,255 161,233,255 159,234,255 159,233,255 159,234,255 158,233,255 159,234,255 160,232,255 158,233,255 158,233,255 158,233,255 158,233,255 160,232,255 160,233,255 160,233,255 160,233,255
170,235,255 170,235,255 168,236,255 169,237,255 170,235,255 173,238,255 176,238,255 176,238,255 179,237,255 180,238,255 180,238,255 183,241,255 185,239,255 187,238,255 188,239,255 189,239,255 188,238,255 188,240,255 186,240,255 187,239,255 192,239,255 193,239,255 193,238,255 195,240,255 192,239,255 192,239,255 193,238,255 193,238,255 190,240,255 187,241,255 182,240,255 175,237,255 169,237,255 167,236,255 167,236,255 163,235,255 166,234,255 166,234,255 168,236,255 170,235,255 171,236,255 168,233,255 170,235,255 172,234,255 170,235,255 170,235,255 168,236,255 168,236,255 170,235,255 168,236,255 168,235,255 166,233,255 173,235,255 172,237,255 172,237,255 166,233,255 162,235,255 162,235,255 162,235,255 166,237,255 168,236,255 168,236,255 171,236,255 169,238,255 167,236,255 168,236,255 173,235,255 174,234,255 173,235,255 173,235,255 175,235,255 176,236,255 173,238,255 170,238,255 167,235,255 162,235,255 159,235,255 162,235,255 163,234,255 165,232,255 168,236,255 171,236,255 169,237,255 168,236,255 166,234,255 171,236,255 171,236,255 170,235,255 170,235,255 171,236,255 174,236,255 171,235,255 169,237,255 170,235,255 171,236,255 172,237,255 171,235,255 168,236,255 163,234,255 162,233,255 163,234,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 162,234,255 161,234,255 161,233,255 161,234,255 162,235,255 161,234,255 161,234,255 161,234,255 160,233,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 160,233,255 161,234,255 161,234,255 161,234,255 161,234,255
177,239,255 177,239,255 172,234,255 165,237,255 167,236,255 167,236,255 169,237,255 175,237,255 169,237,255 167,236,255 167,236,255 171,236,255 173,238,255 176,238,255 177,239,255 180,238,255 186,240,255 186,240,255 183,239,255 177,237,255 168,233,255 168,236,255 172,237,255 180,240,255 185,239,255 186,240,255 192,239,255 190,240,255 185,241,255 174,236,255 174,236,255 170,235,255 172,234,255 173,235,255 172,234,255 168,236,255 166,234,255 165,233,255 165,233,255 163,235,255 167,236,255 165,237,255 163,234,255 167,236,255 167,236,255 167,236,255 167,236,255 168,236,255 167,236,255 165,234,255 165,237,255 165,237,255 165,233,255 168,233,255 170,235,255 168,236,255 165,237,255 163,235,255 165,237,255 165,236,255 164,237,255 167,235,255 167,236,255 167,236,255 165,233,255 163,235,255 163,235,255 163,234,255 162,233,255 162,233,255 162,235,255 162,235,255 162,236,255 162,236,255 162,236,255 161,234,255 161,234,255 162,235,255 162,235,255 161,234,255 162,235,255 163,234,255 163,234,255 163,234,255 162,236,255 162,235,255 162,236,255 162,236,255 165,237,255 165,237,255 167,236,255 163,235,255 167,236,255 167,236,255 165,237,255 167,236,255 165,237,255 162,236,255 162,236,255 163,234,255 162,233,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 161,234,255 162,235,255 166,233,255 165,233,255 168,236,255 164,233,255 166,233,255 163,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255
165,237,255 165,237,255 166,238,255 166,238,255 169,237,255 168,237,255 166,238,255 168,237,255 165,237,255 163,235,255 165,237,255 165,234,255 165,234,255 168,237,255 168,236,255 165,237,255 167,236,255 170,238,255 177,239,255 182,239,255 183,241,255 178,239,255 169,237,255 169,237,255 169,237,255 172,240,255 180,241,255 185,241,255 189,240,255 191,240,255 186,240,255 187,241,255 189,240,255 192,241,255 193,239,255 191,240,255 188,236,255 186,239,255 179,236,255 173,235,255 169,237,255 167,236,255 167,236,255 165,234,255 167,236,255 165,237,255 163,235,255 165,237,255 165,237,255 165,237,255 168,237,255 172,237,255 171,236,255 173,235,255 169,238,255 168,237,255 170,238,255 169,237,255 169,237,255 165,237,255 165,237,255 162,235,255 162,239,255 164,238,255 164,237,255 164,238,255 164,238,255 165,237,255 165,237,255 165,237,255 162,236,255 164,238,255 164,238,255 162,236,255 162,236,255 162,236,255 164,238,255 162,236,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 164,238,255 162,235,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 165,237,255 162,236,255 163,235,255 165,237,255 165,237,255 164,238,255 162,236,255 164,238,255 163,235,255 163,235,255 162,235,255 162,235,255 164,238,255 162,236,255 162,236,255 162,236,255 164,237,255 159,233,255 168,236,255 158,215,230 130,169,166 160,195,202 143,180,191 116,144,149 146,191,210 165,234,255 163,235,255 162,236,255 164,237,255 162,236,255 162,236,255 162,235,255 162,236,255 164,238,255 164,238,255 162,236,255 162,236,255
165,237,255 165,237,255 166,238,255 168,237,255 167,236,255 169,237,255 169,237,255 168,237,255 169,237,255 168,237,255 169,237,255 174,239,255 175,240,255 173,238,255 169,237,255 167,236,255 165,237,255 165,237,255 163,235,255 166,238,255 167,236,255 168,236,255 169,237,255 168,237,255 168,237,255 166,238,255 166,238,255 167,236,255 170,238,255 177,239,255 180,241,255 183,239,255 184,240,255 187,241,255 189,241,255 190,239,255 192,238,255 192,238,255 189,240,255 189,238,255 189,238,255 188,239,255 184,240,255 183,240,255 176,238,255 170,238,255 169,237,255 168,236,255 169,237,255 169,237,255 171,236,255 171,236,255 170,235,255 171,236,255 174,234,255 191,231,250 186,236,255 175,238,255 178,239,255 176,238,255 172,237,255 171,239,255 167,236,255 168,237,255 165,237,255 165,237,255 166,238,255 166,238,255 165,237,255 165,237,255 166,238,255 166,238,255 165,237,255 165,237,255 166,238,255 166,238,255 166,238,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 167,236,255 167,236,255 164,238,255 172,240,255 176,225,243 131,177,199 158,204,214 95,110,94 92,102,80 100,110,86 106,116,79 74,87,75 152,184,192 178,244,255 169,237,255 168,237,255 165,237,255 165,237,255 165,237,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255
167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 166,238,255 168,237,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 167,239,255 168,240,255 167,239,255 168,237,255 167,239,255 167,239,255 169,238,255 167,239,255 168,240,255 168,237,255 169,238,255 170,238,255 171,239,255 176,238,255 180,241,255 178,239,255 180,238,255 184,240,255 183,239,255 184,240,255 184,240,255 183,241,255 186,240,255 187,238,255 188,239,255 186,240,255 184,241,255 186,241,255 183,239,255 183,239,255 183,239,255 184,240,255 182,240,255 178,239,255 170,238,255 182,217,238 182,213,228 186,179,159 160,183,190 159,184,197 183,238,255 177,238,255 177,239,255 180,242,255 172,237,255 173,238,255 170,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 168,237,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 155,212,227 99,127,121 145,182,193 171,202,208 90,96,87 52,56,39 67,72,50 85,90,58 92,98,87 141,164,171 170,236,255 168,237,255 168,237,255 167,239,255 166,238,255 168,236,255 168,237,255 172,240,255 169,238,255 167,239,255 167,239,255
168,238,255 168,237,255 170,240,255 168,237,255 170,239,255 170,239,255 172,240,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 171,239,255 169,238,255 170,238,255 171,239,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,239,255 172,241,255 174,240,255 173,239,255 173,239,255 175,241,255 180,243,255 182,240,255 180,241,255 180,241,255 180,241,255 180,241,255 177,240,255 175,238,255 180,241,255 180,243,255 177,240,255 174,240,255 173,239,255 177,243,255 149,169,181 168,127,98 155,106,55 134,86,39 152,98,64 126,80,43 223,233,239 178,236,255 174,237,255 172,237,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 171,239,255 171,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 171,240,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 169,238,255 169,238,255 173,238,255 172,234,255 171,236,255 172,237,255 171,239,255 171,239,255 176,238,255 174,237,255 173,235,255 139,182,193 70,88,75 77,91,82 125,139,135 50,53,45 88,90,75 79,80,59 59,60,39 73,75,58 99,115,115 131,176,191 178,239,255 172,237,255 171,239,255 173,236,255 134,176,194 188,232,255 165,207,225 172,238,255 170,238,255 170,238,255
171,240,255 171,239,255 171,240,255 172,241,255 172,241,255 171,240,255 172,241,255 170,239,255 170,239,255 171,240,255 171,240,255 171,240,255 171,240,255 170,238,255 170,238,255 170,238,255 171,239,255 170,239,255 170,238,255 171,239,255 172,241,255 171,239,255 171,240,255 170,239,255 170,240,255 170,240,255 171,239,255 171,240,255 171,240,255 171,240,255 172,241,255 170,239,255 172,241,255 172,241,255 172,241,255 172,241,255 171,240,255 171,240,255 173,239,255 177,240,255 178,239,255 182,240,255 180,241,255 180,241,255 174,240,255 172,238,255 172,238,255 174,240,255 174,240,255 173,239,255 172,237,255 152,218,246 102,81,66 145,89,51 143,90,37 134,83,30 117,69,22 119,73,32 206,161,140 188,212,214 173,239,255 174,239,255 176,240,255 174,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 170,239,255 172,241,255 171,239,255 171,239,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 172,241,255 171,240,255 170,239,255 171,240,255 170,239,255 171,240,255 170,238,255 170,238,255 170,238,255 170,238,255 172,240,255 171,240,255 176,237,255 172,229,255 165,220,245 143,195,221 141,196,219 176,234,255 172,240,255 175,239,255 117,163,173 146,191,206 180,235,255 137,169,168 66,79,67 63,69,56 73,76,64 55,57,42 67,69,52 84,85,64 56,57,38 61,62,43 64,71,66 106,136,145 130,182,208 171,232,255 170,228,255 140,191,213 84,113,115 55,81,89 151,189,204 178,236,255 172,237,255 173,238,255
173,242,255 173,242,255 173,242,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 176,239,255 176,239,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 173,242,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 172,237,255 169,229,255 93,65,65 97,51,33 87,49,32 82,45,19 106,71,46 71,37,19 70,36,18 90,49,29 132,80,59 176,158,155 187,236,250 179,243,255 177,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 176,239,255 143,196,215 128,163,156 131,156,138 147,167,151 68,89,87 92,116,116 99,134,141 180,241,255 181,237,255 111,129,96 93,107,77 89,110,89 79,87,66 63,61,41 61,59,37 80,82,65 78,81,59 84,82,60 76,74,54 74,76,59 66,67,44 63,59,42 82,92,89 159,194,215 157,205,228 158,198,215 39,59,64 73,83,61 93,106,94 99,114,102 56,78,82 176,234,255 174,240,255
178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,240,255 178,239,255 78,86,93 93,49,37 77,40,27 63,35,22 58,33,16 71,44,28 53,31,13 53,31,13 60,30,15 65,35,18 72,49,38 140,119,106 180,244,255 180,241,255 177,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 175,241,255 177,240,255 185,237,255 120,157,154 114,129,113 67,76,59 92,96,79 98,105,89 95,108,94 90,105,89 165,209,233 190,237,255 87,101,82 81,90,62 66,69,45 79,77,55 65,58,31 63,60,34 96,100,85 72,85,69 125,131,118 69,72,52 81,82,63 65,63,43 64,60,39 57,59,42 57,66,66 63,80,75 186,210,214 64,78,71 87,91,74 106,118,111 76,86,78 91,108,112 105,147,167 177,239,255
182,241,255 182,241,255 180,239,255 178,240,255 178,240,255 178,240,255 178,240,255 180,241,255 180,241,255 180,239,255 180,239,255 180,239,255 180,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,241,255 178,240,255 178,240,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 178,240,255 178,239,255 178,239,255 180,241,255 180,241,255 178,239,255 180,241,255 180,241,255 178,239,255 180,241,255 180,242,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 180,241,255 180,241,255 178,240,255 180,242,255 182,240,255 185,241,255 188,239,255 97,56,40 88,45,39 68,36,22 58,33,16 60,34,20 68,41,25 70,43,27 80,53,37 80,53,35 78,43,28 84,47,32 80,40,35 190,221,236 189,240,255 181,243,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 178,240,255 178,240,255 178,240,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 178,240,255 180,242,255 180,242,255 178,239,255 178,239,255 177,240,255 180,241,255 187,240,255 137,173,175 89,108,99 130,147,139 58,71,57 85,90,66 73,79,52 93,109,78 143,175,176 160,199,205 114,126,88 94,101,57 65,71,42 69,72,39 96,97,60 70,70,38 107,110,90 85,90,68 72,75,55 64,62,44 68,65,41 72,69,45 70,67,43 54,52,30 79,80,59 97,104,88 67,75,63 62,69,53 53,58,38 60,66,53 65,72,54 88,98,90 105,137,147 180,239,255
180,242,255 180,242,255 180,242,255 181,243,255 182,241,255 180,242,255 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 179,243,255 180,242,255 179,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,242,255 178,240,255 181,243,255 181,243,255 180,242,255 181,243,255 181,243,255 180,242,255 180,242,255 181,243,255 183,242,255 182,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 183,242,255 185,240,255 188,239,255 135,145,163 95,55,32 88,46,33 67,35,21 70,43,27 97,66,47 114,78,58 118,80,59 124,86,65 118,82,60 98,57,37 103,45,31 70,49,26 183,189,206 193,240,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,242,255 181,243,255 183,242,255 182,241,255 182,241,255 181,237,255 188,232,255 178,219,231 107,140,134 62,81,70 79,94,80 101,115,96 83,93,67 110,121,92 89,100,69 96,100,73 70,75,53 67,73,44 69,72,39 76,73,47 80,74,49 101,103,77 88,90,64 69,66,42 66,62,41 67,61,38 68,65,39 56,54,32 60,61,38 73,81,67 55,63,53 55,61,50 51,57,44 90,98,88 60,68,54 83,89,78 55,85,96 180,239,255
183,242,255 183,242,255 180,239,255 183,240,255 183,242,255 185,242,255 184,241,255 185,242,255 184,243,255 183,242,255 184,243,255 184,241,255 183,242,255 184,241,255 183,242,255 183,242,255 186,241,255 184,241,255 184,241,255 184,241,255 183,242,255 182,241,255 182,241,255 183,242,255 184,243,255 185,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 185,242,255 185,242,255 185,242,255 183,242,255 185,242,255 183,242,255 183,242,255 184,243,255 183,242,255 183,242,255 183,242,255 183,242,255 184,241,255 184,241,255 184,243,255 183,242,255 187,242,255 196,236,253 99,75,67 98,53,32 91,45,31 76,46,29 103,69,51 135,88,67 150,99,73 157,101,75 158,102,76 145,97,72 120,74,48 115,55,41 91,57,37 166,184,201 194,239,255 185,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,241,255 184,241,255 183,242,255 184,243,255 184,241,255 184,241,255 184,241,255 184,241,255 184,241,255 184,241,255 183,242,255 184,241,255 184,241,255 184,241,255 184,241,255 184,241,255 184,241,255 183,240,255 184,241,255 183,240,255 182,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 185,242,255 183,240,255 188,244,255 158,201,214 143,174,178 172,203,207 134,159,154 70,88,75 98,117,108 125,133,112 77,78,55 133,134,111 140,142,114 74,73,46 61,58,34 62,59,35 69,68,43 111,113,87 62,63,40 61,59,37 91,89,56 111,112,73 75,74,47 60,58,38 64,71,55 49,63,56 73,90,85 55,66,55 99,113,109 194,222,227 126,152,158 193,228,247 186,242,255
185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 186,243,255 185,242,255 185,242,255 185,242,255 186,243,255 186,243,255 186,243,255 185,243,255 186,241,255 186,241,255 187,242,255 187,242,255 185,243,255 185,243,255 185,242,255 186,243,255 185,242,255 188,243,255 185,242,255 188,243,255 190,242,255 185,242,255 186,241,255 188,243,255 186,241,255 185,242,255 184,241,255 185,242,255 185,242,255 184,241,255 184,241,255 186,243,255 184,241,255 183,242,255 195,221,229 112,69,50 102,55,32 95,47,33 87,55,39 116,78,59 142,95,72 153,102,76 166,111,82 164,109,80 150,102,77 133,84,62 118,58,35 99,60,48 193,237,245 187,241,255 188,244,255 185,242,255 185,242,255 188,243,255 187,242,255 187,242,255 187,242,255 185,243,255 187,242,255 186,241,255 189,242,255 189,241,255 189,241,255 188,243,255 185,242,255 187,242,255 185,242,255 185,242,255 187,242,255 187,242,255 187,242,255 188,243,255 187,242,255 185,242,255 187,242,255 189,241,255 185,242,255 187,242,255 187,242,255 188,243,255 172,223,243 187,232,251 191,242,255 170,222,239 182,225,236 133,166,171 154,178,180 125,146,125 95,113,98 128,145,135 78,83,59 74,73,46 69,68,43 82,83,62 62,63,44 56,54,34 71,67,46 65,63,43 94,96,79 58,61,49 82,90,69 73,76,45 56,55,30 57,55,37 61,59,41 81,85,70 141,156,159 138,158,163 67,77,55 103,116,75 161,175,166 107,117,114 101,122,129 168,208,225
187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 188,243,255 190,243,255 188,244,255 190,243,255 191,243,255 189,244,255 191,243,255 189,245,255 189,245,255 190,243,255 188,243,255 189,244,255 189,244,255 190,242,255 190,242,255 190,242,255 190,243,255 190,243,255 190,243,255 189,242,255 190,243,255 190,243,255 191,244,255 191,244,255 190,242,255 187,243,255 190,242,255 191,244,255 191,244,255 190,243,255 188,244,255 189,245,255 191,244,255 190,243,255 189,245,255 188,244,255 190,243,255 190,243,255 189,244,255 189,244,255 188,243,255 191,244,255 175,246,255 202,228,245 99,71,62 105,56,34 101,54,33 98,62,42 125,83,61 121,81,56 140,94,64 160,110,79 150,100,69 112,79,54 127,82,59 118,58,33 68,56,56 187,239,255 186,243,255 188,243,255 190,242,255 191,243,255 191,241,255 192,242,255 188,243,255 188,244,255 188,243,255 190,243,255 189,245,255 190,243,255 190,243,255 192,245,255 189,245,255 188,244,255 192,243,255 189,245,255 188,244,255 190,243,255 190,243,255 191,244,255 190,243,255 190,243,255 191,244,255 192,242,255 191,240,255 185,228,239 157,205,217 188,240,255 193,244,255 147,194,209 125,166,180 192,234,250 139,182,195 133,160,170 85,96,95 69,75,62 106,113,79 79,82,58 68,69,50 115,118,96 65,68,48 61,62,41 56,57,38 62,62,46 66,59,43 65,60,46 63,63,49 43,44,34 42,45,37 59,63,48 71,74,54 64,62,42 69,66,40 65,61,40 60,61,42 86,89,79 95,98,88 115,124,76 77,82,39 71,79,54 148,160,156 163,175,181 125,139,149
129,182,217 128,181,216 128,181,216 130,183,218 130,183,220 135,185,223 148,199,230 168,222,252 178,233,255 187,242,255 190,245,255 189,244,255 188,243,255 191,244,255 192,245,255 188,243,255 189,244,255 189,244,255 191,244,255 189,245,255 191,244,255 192,243,255 189,245,255 189,241,255 191,244,255 191,244,255 191,244,255 191,243,255 191,244,255 190,243,255 191,244,255 191,244,255 192,245,255 195,245,255 191,243,255 188,243,255 189,245,255 191,244,255 191,244,255 191,244,255 191,244,255 190,243,255 188,244,255 189,245,255 190,246,255 187,245,255 191,243,255 185,242,255 197,239,255 89,77,65 107,58,36 103,54,34 112,71,51 132,83,61 136,90,62 135,89,59 160,113,81 142,92,61 149,98,70 145,90,61 99,56,41 168,204,229 187,242,255 188,243,255 191,243,255 191,244,255 191,244,255 191,244,255 191,244,255 188,244,255 190,243,255 189,245,255 191,244,255 190,243,255 188,244,255 188,244,255 188,244,255 191,244,255 191,244,255 189,245,255 191,244,255 192,243,255 190,243,255 191,244,255 190,243,255 190,243,255 191,244,255 191,244,255 191,241,255 197,245,255 149,185,187 104,132,126 132,166,166 205,244,254 182,219,228 130,165,174 146,181,192 191,226,235 78,100,104 101,114,113 67,75,65 88,91,69 104,105,86 59,59,45 76,79,67 80,82,67 63,61,41 58,58,42 69,69,53 82,79,64 116,119,111 91,99,89 100,101,89 51,53,38 49,49,33 98,96,76 71,65,42 75,70,42 63,59,38 59,57,28 88,90,46 131,133,87 81,86,41 111,110,74 64,63,38 83,88,68 73,85,81 143,160,162
