82,107,129 90,115,137 81,109,130 92,122,133 100,135,128 103,140,137 95,131,135 93,120,132 98,124,141 96,122,139 105,137,138 107,141,139 114,145,151 114,146,143 108,140,141 103,130,140 99,133,129 104,142,132 100,132,131 98,127,129 98,127,129 106,129,126 98,52,34 64,37,19 66,39,23 94,63,44 131,91,66 124,84,59 106,71,46 104,63,36 86,43,24 142,121,117 109,128,136 123,145,147 129,152,161 108,129,136 104,130,138 101,122,129 108,127,137 104,126,140 112,127,143 103,126,133 99,121,135 100,124,128 110,135,130 96,123,124 102,131,122 111,131,132 118,137,126 126,152,139 130,152,140 135,157,145 125,153,147 141,158,148 109,138,126 107,131,131 117,139,132 120,142,130 95,126,116 102,130,124 115,134,123 120,138,123 110,132,122 106,123,118 81,89,79 51,57,44 66,68,53 59,59,43 56,54,50 65,63,61 76,74,70 74,74,71 73,74,77 88,89,92 83,82,85 84,88,90 83,86,93 78,83,89 80,80,88 80,79,84 83,83,91 77,77,85 74,74,82 80,80,88 81,82,87 79,78,83 81,80,85 81,84,91 81,81,89 78,79,84 76,75,78 80,79,82 74,73,76 78,78,78 81,81,81 91,90,93
101,145,140 99,143,138 109,146,143 104,141,136 97,135,137 111,149,141 107,144,139 92,125,119 84,116,113 87,119,120 75,113,103 109,147,137 102,140,132 103,135,134 113,148,125 115,147,129 115,139,143 94,112,127 94,121,135 92,115,124 86,109,118 90,109,117 107,57,40 65,35,20 123,82,62 153,105,80 164,112,80 159,109,76 142,98,72 110,68,44 100,55,32 142,133,127 112,137,132 112,136,136 106,133,132 107,129,131 105,135,128 111,139,133 114,150,138 115,149,133 120,150,131 115,146,133 119,151,129 122,154,134 127,153,145 118,149,134 119,151,133 122,153,140 118,148,129 98,132,121 111,142,127 119,150,135 164,171,155 135,160,142 153,165,145 113,135,123 110,130,114 118,137,126 142,155,132 130,139,120 125,144,124 136,148,128 154,157,135 79,83,68 135,144,127 79,83,68 58,60,43 57,58,48 72,70,68 75,74,67 79,77,78 73,73,70 81,80,83 86,85,88 81,80,83 82,86,88 82,86,90 80,86,87 72,73,76 69,73,75 83,83,91 78,78,86 73,73,81 87,87,95 90,87,93 100,99,104 74,73,78 71,74,83 69,72,79 92,96,100 83,86,93 82,85,92 64,65,70 64,69,75 73,78,84 78,83,89
101,134,139 108,135,136 115,129,125 114,138,130 107,140,132 109,141,138 108,134,140 103,132,134 105,132,133 104,131,132 73,106,100 98,132,118 106,142,130 103,142,129 109,143,132 110,141,131 98,131,123 105,138,132 82,110,115 88,116,123 96,125,123 117,142,139 114,61,45 75,38,23 139,93,65 163,113,82 172,117,86 144,98,72 106,66,41 161,102,72 103,60,43 126,135,135 110,135,132 106,133,134 98,129,119 112,140,117 107,134,116 105,139,128 117,145,139 114,145,132 106,140,129 127,154,136 119,150,126 121,148,132 122,151,142 138,163,147 134,159,143 124,156,136 119,153,139 116,148,128 134,160,147 147,167,153 128,151,134 148,170,158 116,135,129 126,155,141 128,160,172 121,159,190 125,177,221 124,179,216 135,173,204 127,170,197 119,132,131 82,102,114 59,71,77 58,61,53 57,59,44 83,82,71 76,74,70 86,81,78 74,74,74 79,79,76 83,83,80 82,81,84 76,77,80 77,81,83 88,94,97 91,97,100 79,80,85 88,87,92 76,75,78 75,74,77 72,71,76 72,71,76 74,77,84 74,78,82 76,80,82 76,74,82 73,73,81 76,76,84 72,75,82 72,75,82 70,75,81 71,76,82 75,78,85 88,93,101
153,146,130 130,122,111 151,143,132 163,156,140 148,126,106 162,143,120 149,158,139 119,136,126 115,139,141 115,144,142 100,133,127 100,133,127 103,131,127 96,119,114 89,112,107 74,98,90 80,106,98 89,115,107 108,131,126 86,109,104 79,104,101 86,107,103 108,61,40 84,48,26 128,93,66 117,91,66 141,91,60 148,99,63 170,109,77 212,140,101 111,102,87 102,126,115 118,154,139 110,141,131 108,142,126 109,140,125 108,137,125 140,159,139 108,131,128 104,133,124 101,125,117 115,137,130 117,139,132 114,140,129 113,138,133 94,124,119 100,124,124 98,123,118 104,129,124 114,140,129 94,123,114 97,126,117 109,140,157 132,176,210 126,180,222 132,177,204 129,181,225 126,178,222 124,185,224 139,172,195 134,166,165 144,172,168 78,89,76 62,63,40 61,60,49 59,58,47 55,54,45 88,84,78 93,89,81 84,80,74 80,80,77 80,80,77 79,80,72 72,74,69 84,86,86 80,81,84 94,95,98 87,88,93 83,84,89 76,75,78 70,71,74 64,65,68 55,57,57 51,52,57 70,73,80 68,73,79 69,74,80 69,69,77 62,62,70 63,66,73 72,75,82 78,83,89 67,72,78 73,78,84 70,75,81 72,70,78
111,109,110 110,107,113 122,119,125 116,114,115 134,120,106 131,122,105 136,120,103 166,150,133 154,140,115 172,161,144 166,157,149 103,94,86 76,97,93 73,95,95 81,103,105 86,108,110 86,106,107 81,100,108 81,103,105 79,101,103 90,109,119 82,101,109 86,100,96 93,55,34 101,57,31 164,103,67 153,98,67 188,132,96 164,108,70 203,143,100 105,130,125 102,130,124 116,145,133 122,148,140 118,154,139 107,141,127 115,144,114 112,142,123 126,158,138 107,132,127 102,136,125 119,147,143 135,160,144 111,138,122 105,131,118 92,118,110 134,157,138 100,127,111 108,133,128 117,143,132 87,113,105 100,124,116 94,118,105 102,126,118 126,153,156 145,179,193 126,182,225 126,182,225 132,182,222 129,183,225 144,164,169 127,141,137 86,85,74 88,87,76 68,69,59 54,53,42 60,59,50 75,74,67 104,94,82 85,81,75 80,80,77 81,81,78 82,82,77 74,76,71 71,73,73 76,77,80 74,75,78 76,77,82 69,70,75 74,73,76 59,60,63 46,47,50 38,40,40 65,66,71 62,65,72 65,65,73 71,71,79 76,76,84 72,72,80 74,77,84 82,85,92 66,71,77 67,72,78 77,82,88 81,86,92 79,79,87
139,134,120 118,113,99 122,113,96 145,130,108 124,108,91 142,130,118 146,134,122 123,113,101 147,142,130 187,173,159 151,137,119 173,164,145 162,167,161 80,97,99 75,95,98 78,100,102 82,105,100 72,94,98 75,97,101 74,94,99 82,103,101 91,115,115 86,110,110 88,99,98 96,96,93 130,99,80 165,109,75 140,92,67 147,87,62 254,183,128 117,142,126 100,124,128 92,113,111 88,118,113 91,122,109 98,124,111 100,136,119 114,151,129 100,130,125 134,159,143 134,159,141 137,157,141 132,150,135 131,149,134 111,141,122 107,142,123 99,125,114 115,142,126 115,141,133 87,113,105 90,116,108 90,116,103 104,130,122 128,151,134 150,164,155 139,156,148 136,161,176 135,175,205 126,180,224 128,182,226 128,182,226 125,187,237 134,177,220 77,91,103 59,61,61 68,68,63 60,61,51 83,77,70 100,94,85 81,79,77 86,84,82 82,81,72 75,75,72 79,79,76 79,79,76 79,79,76 76,76,76 71,71,79 73,73,81 65,65,65 58,59,64 62,63,68 69,70,75 63,64,69 69,70,75 74,77,84 75,78,85 71,71,79 64,69,77 68,71,80 67,72,80 74,79,87 78,81,88 74,80,83 88,94,97 80,81,86
186,168,147 192,179,158 173,157,140 173,157,140 136,121,99 183,172,153 175,164,145 194,187,167 198,168,140 186,171,149 187,166,141 202,192,168 193,186,170 219,212,196 119,132,109 91,104,105 78,99,97 79,99,100 79,99,102 91,113,115 74,102,98 75,95,96 77,100,97 83,122,106 90,117,118 101,82,68 139,87,57 166,110,76 173,115,78 255,186,126 255,234,175 255,205,72 96,128,95 74,113,100 75,98,95 81,110,108 100,125,122 77,105,99 90,115,112 88,116,110 98,126,120 112,141,132 116,138,128 122,137,121 114,129,115 100,124,113 115,141,130 97,119,107 128,141,125 95,112,107 87,112,107 85,109,109 130,155,168 124,178,220 131,179,216 141,184,215 135,168,191 141,175,191 123,178,226 131,186,234 128,187,229 128,187,229 122,189,226 74,127,166 141,148,143 113,113,97 84,83,74 84,78,71 94,88,79 85,81,75 86,84,82 82,81,72 75,73,69 75,75,75 69,68,73 67,68,73 65,69,71 65,70,69 64,68,70 77,82,81 76,77,82 74,75,80 76,76,86 72,72,82 75,74,79 47,47,47 65,65,65 67,67,75 79,79,87 72,72,80 77,78,81 77,78,81 74,79,85 81,81,89 73,73,81 69,72,79
189,168,143 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 195,176,153 199,183,166 183,164,139 180,169,150 187,169,148 196,183,160 189,179,155 204,179,160 212,209,194 78,102,91 87,111,100 84,107,102 79,102,99 86,108,110 85,107,107 77,100,97 83,104,100 127,97,71 125,79,51 129,81,54 132,84,57 141,86,55 255,190,134 203,131,92 220,164,70 62,91,51 93,151,113 74,97,92 100,126,115 110,133,118 85,108,105 86,109,106 88,109,105 99,123,115 93,117,109 95,119,108 96,123,105 84,111,110 98,122,109 104,126,114 110,129,118 121,146,141 121,133,129 125,145,131 87,109,102 95,119,106 98,115,105 89,108,97 94,118,107 84,109,93 149,163,144 148,166,179 152,172,200 106,118,124 154,153,146 188,178,156 135,131,112 128,119,115 112,106,101 122,113,105 159,141,122 156,150,143 152,142,132 182,173,156 142,130,118 118,112,107 105,100,99 93,95,92 89,91,91 89,88,91 88,95,93 83,90,85 90,94,96 86,87,90 84,85,90 76,77,82 71,72,77 68,72,76 64,68,72 65,69,73 73,73,81 69,69,77 70,70,78 77,77,85 84,84,92 83,83,91 73,73,81 80,81,86 75,78,85
177,156,129 188,167,140 201,178,149 189,170,147 203,182,157 204,185,158 175,156,133 179,155,133 179,160,135 208,189,164 195,171,145 184,159,131 193,170,141 211,180,157 234,213,186 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 225,202,173 202,185,157 76,77,40 127,98,33 165,114,77 151,97,63 123,79,53 130,82,55 132,84,57 199,134,97 201,137,93 158,116,62 79,80,43 63,91,68 176,165,146 190,181,164 188,179,160 202,191,174 218,197,184 205,191,177 182,171,156 177,168,151 157,150,132 163,154,137 171,155,140 190,182,160 177,176,167 140,141,133 158,153,141 190,181,162 192,188,171 170,166,149 155,146,138 136,131,117 150,135,115 188,168,138 225,206,190 168,152,137 169,162,146 134,129,117 134,131,118 143,135,124 150,140,130 135,123,111 111,100,93 105,100,97 130,130,127 155,149,142 122,121,114 143,140,125 176,165,150 160,150,138 135,125,115 135,126,118 123,113,103 125,117,106 127,119,106 141,129,119 84,83,76 97,94,79 93,89,83 68,66,67 75,73,74 80,78,79 82,86,88 80,86,89 86,92,95 94,97,104 89,95,96 76,80,82 80,81,84 74,75,78 75,78,87 72,75,82 79,81,78 74,78,82
199,173,148 186,160,135 169,145,123 191,172,147 202,185,159 215,201,176 159,144,124 203,184,161 178,163,141 186,171,149 209,189,169 191,158,131 194,166,139 211,174,148 201,172,141 217,183,149 193,168,140 171,150,123 188,169,144 221,197,173 195,174,149 57,65,44 61,62,39 48,54,27 129,82,32 174,119,78 157,102,71 133,86,54 140,92,63 173,110,77 219,151,106 152,105,55 73,85,49 45,76,50 155,144,127 168,154,138 186,170,153 160,146,130 220,207,184 183,167,150 183,170,149 159,150,123 203,194,179 206,197,182 218,205,184 208,197,164 188,177,158 197,182,160 174,161,140 193,178,167 162,147,138 179,163,150 215,197,176 206,190,173 144,139,127 114,109,97 100,93,91 109,102,100 136,127,119 172,162,150 143,133,121 131,121,111 139,126,119 128,119,115 110,106,98 89,91,91 117,115,111 126,122,114 122,117,114 136,131,117 147,141,132 117,116,109 102,103,95 101,102,94 86,80,71 80,79,72 136,130,121 157,147,135 138,128,118 178,168,156 156,152,142 101,101,96 83,85,85 87,89,89 87,88,91 85,91,94 86,92,95 77,80,87 72,83,82 81,82,85 81,82,85 72,73,76 73,74,77 72,76,78 73,73,81 76,77,82
176,165,148 183,172,155 195,181,154 200,186,159 190,172,151 207,186,163 212,198,173 225,204,177 209,188,165 190,169,146 176,155,130 174,153,128 194,175,150 180,159,134 200,166,136 217,189,160 179,156,127 179,162,138 199,175,151 210,179,156 45,70,43 32,60,37 32,57,37 53,64,35 103,86,35 171,126,80 180,124,86 168,111,71 179,117,79 201,136,95 244,172,122 192,125,75 101,100,48 36,61,43 190,181,164 164,149,129 183,167,150 195,176,160 165,153,141 197,186,171 194,179,159 184,167,143 196,184,156 204,191,159 176,162,146 199,186,165 211,195,164 171,150,125 187,169,148 167,154,133 173,162,155 163,149,135 168,159,142 140,128,116 165,146,123 187,169,148 136,125,118 139,129,117 130,125,113 149,137,127 194,183,166 176,165,148 187,173,148 170,151,135 178,169,154 185,176,157 174,171,156 141,138,123 149,142,126 152,145,127 162,152,130 185,177,155 250,218,186 220,201,164 208,189,162 212,188,155 193,174,149 179,165,140 169,165,148 150,141,133 149,134,125 120,108,98 103,108,107 84,86,86 77,81,83 87,91,95 74,78,82 83,87,89 85,87,87 79,81,81 72,76,80 75,79,83 74,77,84 70,71,74 77,78,81 79,80,83
173,164,149 158,149,134 168,152,137 173,158,136 177,162,142 187,168,145 169,148,133 191,165,142 207,173,141 209,175,143 210,174,145 194,169,141 204,191,168 199,185,167 179,165,147 180,165,143 179,165,138 200,181,156 202,175,143 215,190,162 32,56,32 29,56,36 32,57,37 32,52,27 44,49,27 127,92,27 182,124,87 181,123,88 179,118,84 169,108,72 217,151,103 255,231,175 142,141,85 24,39,27 160,152,130 171,157,141 160,150,128 147,134,113 188,179,160 174,160,144 186,171,151 179,162,136 168,158,136 181,171,149 187,174,153 170,155,144 199,183,170 209,191,172 138,134,126 141,140,131 184,169,147 208,193,171 210,201,174 188,171,147 203,185,155 181,164,138 152,143,124 163,152,135 133,129,121 121,117,109 163,155,142 192,179,158 186,169,159 158,154,137 128,122,117 121,115,108 161,150,143 151,132,118 175,154,127 213,176,134 231,191,155 231,219,191 164,130,108 192,172,142 181,163,142 186,169,145 177,153,127 184,171,148 150,151,141 91,97,98 91,100,100 81,91,97 94,95,100 85,78,78 80,79,82 78,77,80 78,77,80 72,73,78 82,75,78 72,77,76 72,80,85 72,75,84 72,76,78 84,88,90 85,86,89 96,94,92
180,161,134 193,174,147 193,175,145 185,166,143 164,146,127 173,157,140 163,147,134 139,128,113 176,165,148 173,162,145 216,201,181 186,169,145 163,153,141 163,147,130 177,161,144 156,145,128 211,200,183 205,192,169 186,166,148 170,156,138 29,55,32 26,57,33 28,55,35 30,53,34 45,56,27 88,81,42 162,114,67 182,126,88 187,132,91 146,99,49 147,104,44 177,126,50 179,177,103 21,38,28 214,201,169 229,205,172 216,189,153 228,210,180 205,191,166 203,185,166 186,173,152 173,163,141 195,178,152 196,179,151 190,177,156 189,179,155 149,145,128 109,107,105 106,107,110 110,115,111 129,129,124 127,125,121 130,129,120 143,142,135 156,152,144 142,137,123 141,144,134 123,121,117 109,111,111 105,107,107 116,118,113 126,136,128 161,166,165 174,166,153 218,205,182 215,198,174 136,122,106 192,170,150 189,160,136 190,176,149 255,242,217 249,230,205 212,193,166 205,184,159 167,138,105 147,129,108 138,140,140 103,117,127 111,121,125 110,119,121 149,145,135 150,135,113 109,103,98 89,89,89 89,95,96 76,82,83 85,91,92 81,86,94 93,104,117 101,110,123 86,91,97 91,90,93 121,116,113 145,137,126 137,125,115 169,164,150
170,156,138 162,148,134 149,138,123 102,88,74 132,118,102 127,120,100 121,107,89 149,136,113 179,150,126 211,180,157 181,168,147 161,145,128 162,150,140 177,163,147 182,172,160 189,178,159 170,161,144 187,178,161 188,181,161 164,157,139 28,54,31 30,56,33 25,48,29 25,45,31 29,42,26 43,56,33 129,93,31 136,90,33 138,105,39 101,80,28 61,68,22 63,82,42 137,166,97 29,45,26 229,199,173 235,200,173 206,188,167 200,187,166 192,168,142 185,173,147 177,158,142 223,206,182 216,199,175 207,190,166 194,178,163 172,158,140 156,146,136 106,107,110 85,87,87 94,96,96 85,86,89 107,107,104 158,149,141 116,110,105 126,120,115 97,92,91 91,96,95 92,96,98 85,89,93 86,88,88 111,110,99 168,165,150 200,183,159 182,165,141 196,168,141 213,183,157 187,158,125 186,162,129 210,193,169 203,185,164 213,192,165 202,176,151 173,152,127 181,164,138 221,214,194 167,163,146 83,81,77 91,100,100 91,93,93 121,114,112 159,140,115 187,165,131 182,164,143 121,117,100 140,136,130 150,143,141 155,147,136 120,119,112 103,103,100 94,95,98 101,106,105 125,125,122 118,114,106 166,163,150 156,140,127 159,149,137
