109,149,150 108,148,149 109,149,150 109,150,148 109,148,154 112,148,152 98,131,150 98,126,147 105,134,150 101,129,150 99,127,148 101,127,146 107,133,152 98,123,145 98,123,145 97,120,143 99,119,143 99,119,143 99,123,141 102,126,144 107,134,148 109,136,150 101,130,146 101,125,143 103,124,145 99,120,141 101,120,139 101,120,139 101,120,139 98,119,138 102,121,140 98,124,141 101,128,142 101,128,142 100,126,143 100,130,143 109,140,146 114,141,153 114,141,153 113,135,149 111,136,149 109,136,148 107,134,146 106,136,147 106,136,147 108,134,151 104,135,150 102,131,147 113,142,158 115,144,160 122,151,167 116,145,161 110,145,164 108,143,162 107,142,161 107,140,159 107,140,159 104,139,158 108,143,164 105,140,163 109,142,163 110,143,162 112,146,160 109,143,159 110,145,164 114,149,168 115,151,167 119,155,169 127,161,175 144,177,180 123,156,159 131,161,170 121,151,160 125,153,160 130,157,167 121,152,158 127,154,153 128,151,146 118,128,102 128,140,95 72,74,59 60,71,56 46,48,43 56,64,52 82,93,80 69,79,73 73,95,95 125,154,156 75,68,50 94,106,110 81,99,96 87,104,110 67,82,89 43,63,66 43,73,86 64,91,101 106,107,86 109,109,64 79,82,49 116,124,60 60,63,30 80,86,34 98,105,48 50,48,30 46,44,24 42,43,24 45,46,27 47,48,29 53,51,31 63,61,30 65,62,36 60,58,38 73,74,51 46,46,32 48,48,34 47,47,33 44,44,28 41,41,27 47,47,31 48,49,28 46,47,26 55,56,35 55,56,35 55,51,30 42,40,22 47,47,33 48,48,32 51,51,35
100,132,142 111,143,153 99,131,139 96,125,143 100,132,144 101,130,146 101,131,144 104,136,146 106,138,148 109,135,152 105,131,148 104,132,139 108,136,143 111,143,151 109,142,147 113,143,152 108,134,151 107,126,147 97,121,139 103,130,144 103,127,145 99,123,141 101,127,144 105,135,148 101,124,147 99,122,145 103,124,143 101,122,143 103,124,143 100,120,144 103,122,141 102,121,140 107,127,141 108,128,144 109,129,145 106,128,142 103,130,142 100,130,141 112,137,150 108,135,145 110,135,146 115,140,151 113,138,149 112,142,153 105,135,146 105,135,148 106,136,149 106,136,149 102,132,145 102,132,145 102,129,143 103,130,144 101,130,146 99,128,144 98,129,144 101,132,147 103,132,150 101,130,148 101,129,150 108,136,157 107,136,154 112,141,157 110,139,157 107,132,154 102,136,152 98,134,148 98,134,148 101,140,150 108,147,157 108,146,159 111,147,161 114,148,164 117,155,170 117,154,165 110,147,158 123,155,167 119,151,163 112,148,164 117,144,154 83,91,77 48,47,36 56,55,44 57,59,44 61,61,47 61,59,39 54,59,53 57,73,73 90,112,126 43,55,63 100,129,145 63,78,81 80,101,110 94,115,122 82,109,123 85,115,128 89,107,122 111,105,57 63,64,43 89,89,59 160,170,94 109,116,59 91,99,37 72,73,34 93,93,48 87,85,56 48,50,24 37,37,21 48,49,28 52,53,32 80,79,41 73,71,40 51,51,35 29,27,9 51,49,29 66,67,46 42,42,28 40,40,24 51,51,35 51,51,37 52,53,34 45,46,27 48,49,30 46,49,27 56,52,33 40,37,22 56,60,45 49,49,33 40,40,24
106,138,150 101,133,145 101,133,143 98,124,141 108,140,150 107,139,149 114,146,154 109,141,149 106,138,146 114,144,153 117,147,160 102,127,149 97,122,144 99,128,144 91,121,132 91,118,132 98,135,142 111,146,153 107,139,149 103,133,146 106,130,148 99,123,141 97,123,140 98,128,141 100,126,145 97,123,142 97,122,144 98,123,147 98,121,146 102,125,148 98,122,140 106,127,146 106,125,146 106,125,144 107,126,145 102,121,140 103,124,143 102,129,143 100,130,143 103,128,141 102,132,143 106,128,142 113,135,149 108,130,146 107,129,145 104,129,140 104,129,140 106,131,142 108,133,144 104,129,140 107,134,144 108,135,145 114,141,153 114,141,153 117,139,153 118,140,154 114,144,155 114,144,155 114,144,153 116,146,155 116,146,157 113,144,150 115,142,154 119,147,154 110,140,153 109,138,154 110,139,155 109,141,153 107,139,151 106,137,152 112,141,157 105,136,153 103,137,153 101,133,145 101,133,145 102,132,145 101,131,144 100,135,146 88,113,124 58,61,53 54,55,45 65,71,60 60,61,51 53,54,35 62,60,40 51,56,50 49,61,52 70,82,86 68,82,78 94,115,124 91,108,110 75,82,75 64,76,80 62,78,87 64,76,80 67,62,34 45,36,28 51,47,37 56,59,28 88,92,54 84,92,28 120,126,76 114,119,54 116,118,65 80,78,45 69,67,34 61,58,34 48,49,28 41,41,27 40,37,22 60,57,42 42,42,26 41,38,25 33,29,19 40,40,24 38,38,24 37,38,19 51,53,27 52,53,34 52,53,30 46,47,24 53,54,31 50,49,24 66,65,29 42,39,24 75,73,53 47,47,31 42,43,20
102,134,142 105,137,145 106,138,146 106,139,144 107,140,143 112,150,152 114,152,154 107,146,145 104,142,144 102,138,140 112,148,150 109,140,146 107,139,147 99,129,142 117,147,158 111,147,149 112,140,145 111,139,144 102,129,141 101,128,140 99,129,140 102,127,142 103,128,143 101,123,139 101,123,137 98,123,136 94,119,143 95,120,142 97,120,143 97,120,145 97,122,144 98,124,143 98,124,143 97,123,142 98,122,142 100,121,140 99,120,141 98,119,140 101,121,145 100,129,145 101,127,144 97,123,140 102,126,144 103,124,143 104,125,144 101,123,139 101,122,141 99,122,145 100,121,140 98,123,138 99,123,141 100,126,143 103,132,148 105,134,150 107,136,152 109,133,151 109,139,152 113,143,154 116,143,155 114,141,153 116,143,155 114,141,153 112,139,151 115,140,153 109,134,147 106,131,144 108,133,146 108,133,146 108,133,148 107,134,148 108,134,151 108,132,150 102,126,144 103,128,143 103,130,144 97,132,143 96,130,144 99,131,141 102,121,131 72,77,76 81,87,88 59,68,68 56,59,49 62,61,50 69,77,63 62,62,48 65,70,64 57,60,52 71,76,72 56,69,70 59,75,75 69,74,70 56,61,60 72,84,80 71,86,93 71,64,35 47,46,37 41,40,31 48,47,38 51,52,33 98,102,64 64,62,29 69,68,32 58,57,21 74,67,38 58,52,27 72,66,41 48,47,22 50,48,30 53,53,39 44,45,24 51,51,37 46,46,32 45,45,31 34,31,16 55,53,33 47,48,25 41,42,23 48,49,28 47,48,29 49,49,33 52,53,34 79,77,57 79,77,55 114,112,83 129,129,86 135,134,80 140,138,68
99,129,142 106,136,149 105,135,148 109,139,148 102,132,143 102,132,143 101,131,142 109,145,149 105,141,143 112,148,150 105,138,141 107,144,141 116,150,150 99,129,138 94,124,133 109,134,147 104,131,143 104,129,142 105,132,142 111,138,148 114,153,152 110,149,148 114,153,148 110,149,144 108,149,143 114,153,148 98,135,130 102,134,135 100,128,135 100,128,133 100,127,137 98,125,139 99,123,141 99,123,141 104,125,146 94,114,138 96,118,134 98,119,140 91,111,135 95,114,135 93,114,135 98,119,140 100,121,140 97,121,141 96,120,140 94,115,136 98,119,138 99,120,139 96,117,136 97,119,135 95,120,135 94,121,135 98,124,141 102,128,145 103,127,145 100,121,140 97,121,139 103,128,143 103,128,143 103,128,143 104,129,144 105,130,145 111,136,149 115,137,151 104,129,140 109,134,145 105,130,141 110,132,144 112,134,148 110,132,146 111,133,149 104,129,144 102,127,142 102,127,142 101,128,142 99,127,148 94,124,137 93,123,134 95,123,130 95,109,119 81,103,107 98,120,124 74,96,98 92,110,107 81,91,85 77,81,64 83,87,72 72,74,71 71,83,79 88,104,113 85,103,116 61,73,69 62,72,66 86,92,79 56,63,56 50,46,29 54,54,40 45,45,31 49,49,35 46,46,30 44,43,32 53,53,37 53,53,37 63,64,45 71,67,48 52,48,27 49,45,24 47,47,31 49,49,35 58,56,36 53,50,35 37,33,23 37,33,23 43,39,29 50,46,29 36,30,23 44,40,34 51,47,28 71,64,46 47,43,22 68,70,42 111,114,83 161,165,127 206,208,164 210,212,159 191,191,130 172,169,104 155,150,70
97,122,144 98,123,145 94,119,141 91,120,138 100,129,145 102,135,140 107,141,141 111,150,137 98,134,136 103,133,142 106,136,145 100,132,142 98,130,140 94,124,133 95,125,134 106,131,144 108,134,142 102,128,134 101,124,133 98,123,136 111,136,147 104,131,134 117,140,147 106,129,136 112,141,141 115,145,140 116,148,147 103,135,136 102,139,136 107,135,142 104,126,140 106,129,138 108,136,143 104,132,139 110,138,145 104,137,142 105,135,146 102,132,143 100,128,149 99,129,142 97,129,139 91,127,141 94,125,140 94,118,136 92,121,137 91,115,133 95,119,137 96,126,137 95,119,137 89,113,131 96,121,136 92,116,134 94,114,138 93,115,131 96,115,134 100,119,138 100,119,138 103,122,141 101,123,139 103,125,137 99,124,135 102,127,142 107,129,143 107,129,141 109,137,144 117,143,149 123,145,149 120,140,152 124,146,150 122,145,152 115,139,143 109,134,145 106,133,134 120,141,148 108,135,138 107,132,129 129,157,134 132,156,132 122,145,128 123,143,129 133,153,135 130,149,129 121,146,128 162,172,139 103,106,84 86,87,68 82,81,70 66,67,57 84,83,74 49,48,39 73,74,62 60,62,45 59,60,50 72,73,61 57,58,46 51,52,44 54,53,42 56,55,44 49,48,37 48,48,34 49,50,31 52,54,39 60,63,39 54,55,34 59,59,43 52,48,27 52,48,27 35,35,19 44,43,32 32,31,22 27,27,13 30,30,16 31,31,17 25,25,11 33,32,21 30,26,18 51,47,39 70,68,46 125,125,93 181,183,139 246,249,198 253,255,205 246,247,197 234,232,183 204,206,153 185,184,128 167,167,95 146,147,70
102,132,143 101,131,142 98,128,139 100,130,141 102,132,141 103,133,142 103,133,144 102,136,136 102,135,138 108,141,135 108,142,128 110,143,137 107,140,134 104,142,132 116,155,139 109,150,134 105,146,128 105,146,128 108,149,131 106,145,129 104,140,128 109,144,135 101,133,132 108,140,139 102,135,129 103,135,136 102,131,133 105,133,138 99,132,135 99,136,133 109,148,145 105,144,143 102,133,139 101,132,138 101,132,138 99,131,139 98,129,135 103,129,137 112,129,135 113,118,117 117,115,113 108,116,121 100,122,138 94,115,134 98,123,134 94,118,136 105,129,147 98,122,140 114,141,151 108,136,143 101,121,137 107,127,143 103,125,139 98,119,138 100,117,137 101,118,138 99,119,135 101,121,133 103,123,139 103,124,133 108,131,140 113,136,143 115,141,149 111,138,141 108,141,135 115,144,142 134,157,152 155,177,167 128,152,154 125,142,144 119,136,138 154,171,161 141,159,146 145,163,146 120,141,137 106,131,128 111,136,133 128,152,139 142,156,135 144,155,124 155,165,139 156,169,142 148,163,135 120,140,124 113,131,114 135,151,132 125,134,117 62,63,53 59,58,49 60,59,50 53,55,40 62,63,44 47,49,34 59,58,47 66,67,55 64,65,55 53,52,41 53,52,41 42,41,30 46,45,34 69,69,55 51,53,27 54,55,34 86,84,62 81,79,61 57,55,35 68,66,46 55,53,35 50,47,34 72,73,54 61,61,45 60,60,46 54,52,48 60,58,56 66,67,72 86,88,83 140,143,112 191,197,147 238,242,184 234,236,181 235,233,184 230,226,180 224,221,177 210,207,165 187,188,138 174,173,119 150,148,86 133,132,65
109,137,142 109,137,142 104,132,137 113,144,150 113,144,148 106,143,142 102,130,137 96,128,127 99,131,130 106,138,135 101,133,130 100,129,129 97,125,130 100,123,130 105,128,137 103,126,135 105,128,135 99,122,129 101,128,129 106,135,126 108,139,129 102,131,131 98,126,133 102,129,139 101,132,136 108,140,137 111,135,135 111,135,135 111,134,143 112,136,138 105,129,133 108,132,136 114,136,138 109,131,133 115,137,137 130,152,152 122,145,140 132,121,114 91,54,39 89,55,35 102,62,39 124,80,52 113,73,50 141,108,83 114,121,114 103,124,133 102,122,136 101,123,135 101,120,130 102,121,131 96,118,134 104,126,142 103,125,139 100,122,136 100,118,131 113,132,142 107,131,135 110,134,134 116,136,137 118,142,142 122,151,142 122,152,131 122,155,130 122,155,130 131,156,138 144,164,150 139,156,148 124,150,139 125,156,143 123,148,132 131,155,144 130,155,139 123,147,136 146,165,154 131,150,139 113,139,128 119,141,141 113,141,137 107,137,130 110,136,125 124,155,140 124,156,136 126,147,124 127,140,124 121,134,118 68,76,62 55,54,45 59,58,47 53,53,39 66,66,52 59,59,43 58,58,42 54,54,38 50,53,41 46,45,36 61,60,51 48,50,50 55,57,57 62,63,66 76,77,82 85,86,91 85,91,94 85,91,94 76,85,87 74,83,85 71,77,80 68,74,77 76,84,89 75,83,88 69,77,82 76,84,89 88,94,95 85,90,96 84,90,93 108,112,83 170,173,111 198,200,129 203,206,144 204,206,149 208,206,159 202,199,159 200,196,159 201,198,158 190,185,144 171,170,118 156,155,99 130,126,64 120,116,54
114,143,141 110,139,137 103,132,130 110,137,138 112,140,136 111,146,139 110,148,138 112,144,141 89,120,126 89,114,125 104,129,140 107,135,140 108,137,139 110,133,142 105,127,139 97,121,121 105,127,139 94,116,130 92,118,126 92,118,126 97,125,132 91,119,126 94,116,128 92,114,128 89,111,127 96,118,132 105,127,143 104,126,142 98,120,136 103,126,133 98,121,130 94,117,126 100,120,136 95,115,131 95,115,127 95,115,127 126,125,128 97,50,39 70,39,20 66,41,22 70,45,28 104,74,46 139,86,33 141,92,41 158,129,98 115,136,132 105,127,129 95,124,122 112,140,136 112,140,136 119,148,139 117,146,137 122,151,142 117,146,137 126,157,142 125,157,137 105,135,118 122,152,131 124,151,135 130,153,138 146,164,151 150,163,147 123,148,132 116,141,125 116,138,138 117,138,136 137,155,152 115,140,135 127,150,145 126,145,139 132,151,142 115,141,133 108,133,130 111,132,130 128,150,138 120,142,135 119,139,123 100,131,121 88,121,115 105,131,123 113,129,110 124,135,122 108,120,100 83,94,79 89,100,87 96,97,85 59,59,45 56,55,48 47,46,35 41,40,29 46,45,36 56,55,46 86,85,78 85,87,87 83,86,93 82,87,93 78,81,92 82,85,96 75,78,87 80,80,88 73,73,81 73,73,81 85,85,93 79,82,89 78,81,88 75,80,86 77,82,88 80,85,91 78,83,89 72,80,85 76,84,89 79,84,80 104,109,73 132,137,76 171,173,87 167,168,79 172,170,96 177,173,111 182,179,126 188,186,139 189,186,146 186,183,143 176,173,129 171,167,121 155,154,102 142,142,81 127,124,57 123,117,51
86,111,108 85,110,107 79,104,101 77,105,99 91,120,108 96,124,120 98,132,130 107,139,138 108,141,133 94,116,128 90,112,124 93,120,132 95,123,130 97,120,129 87,110,117 86,108,122 99,122,131 85,107,119 83,109,115 77,103,111 81,109,114 79,107,112 82,104,118 85,107,123 87,105,122 88,106,123 86,108,122 85,107,121 96,119,126 112,136,136 111,135,135 114,138,138 116,138,138 115,137,137 112,134,138 109,130,137 92,88,82 82,46,26 73,41,25 70,45,28 58,36,18 71,45,24 125,77,34 115,65,23 153,107,77 125,140,124 110,141,131 121,152,137 126,156,139 124,154,137 119,154,133 115,150,129 119,153,137 115,149,133 117,146,132 112,141,129 126,156,135 116,146,129 119,143,132 112,141,129 120,149,140 123,148,130 122,154,134 123,155,135 120,155,136 122,153,138 126,155,146 133,157,149 140,159,153 128,152,144 129,153,140 127,152,136 129,153,142 136,156,140 133,153,137 135,158,143 142,154,136 134,155,132 113,136,119 118,136,119 144,156,136 117,129,111 108,120,100 126,137,122 50,58,46 62,62,48 58,57,46 58,57,50 44,43,34 47,46,39 84,82,78 89,90,82 95,95,92 78,79,82 84,89,95 82,90,95 86,89,98 82,85,94 71,74,83 84,84,92 76,76,84 72,72,80 78,78,86 79,82,89 79,82,89 80,85,91 80,85,91 80,88,93 79,87,92 79,87,92 79,87,92 104,107,87 149,155,76 160,166,67 152,155,52 154,156,62 162,161,84 164,162,100 171,168,115 173,171,124 173,170,128 171,168,126 162,160,113 158,154,108 142,141,89 131,131,72 121,118,53 113,107,43
107,136,136 107,136,136 109,138,138 104,131,132 95,122,123 88,118,113 91,125,121 103,136,128 107,140,132 113,149,137 112,148,136 101,130,132 95,124,126 76,104,109 83,110,120 94,119,130 87,114,117 119,147,141 118,144,136 117,148,135 91,118,119 87,112,125 87,107,119 86,106,118 90,112,124 78,102,106 88,109,116 92,112,124 101,119,134 92,110,125 87,106,116 103,123,126 99,122,129 104,128,130 117,141,145 103,132,130 79,58,45 90,48,26 78,47,28 67,46,35 61,42,30 61,40,29 77,47,32 127,84,65 89,51,32 120,96,74 120,150,131 128,160,140 119,148,134 125,154,140 127,157,138 133,160,142 134,154,140 130,147,137 96,124,118 97,127,120 103,131,127 97,125,121 88,123,116 120,149,135 150,161,146 130,153,136 118,143,138 101,129,123 102,133,123 121,152,137 125,152,134 138,156,139 139,156,146 127,146,135 139,154,138 137,152,126 133,150,142 149,167,152 150,164,145 150,165,141 128,143,129 138,150,130 126,141,127 161,171,149 83,95,75 88,97,78 61,67,54 139,146,139 80,87,85 58,59,36 53,49,41 53,49,39 51,51,48 61,59,60 62,63,66 73,73,70 77,79,79 79,81,81 81,85,89 100,108,113 85,89,93 94,98,102 84,93,95 92,97,103 85,90,96 78,83,91 91,92,97 91,92,97 76,77,82 74,75,80 74,75,80 70,75,83 82,86,90 85,89,91 111,114,81 155,159,53 151,153,39 148,149,40 143,143,43 146,144,54 146,141,72 149,149,88 155,154,100 155,154,102 155,152,108 150,147,103 143,141,94 137,133,85 123,122,70 115,112,57 107,103,45 99,95,33
111,146,137 111,146,137 112,145,139 99,126,127 111,138,139 101,131,126 109,145,133 113,149,134 112,148,133 108,139,129 95,124,124 90,119,121 86,115,117 90,120,115 80,109,107 72,104,103 78,110,111 78,110,107 103,137,126 106,132,119 113,138,122 101,123,127 100,132,131 110,142,141 91,115,115 105,129,131 91,113,115 98,121,118 110,130,131 97,117,118 110,127,129 105,121,130 104,128,128 98,122,126 111,135,135 51,64,52 85,54,35 91,46,25 77,46,27 68,45,30 62,43,31 58,42,29 63,40,27 89,48,32 115,77,60 149,122,104 116,145,131 111,140,131 123,146,131 129,149,133 125,147,121 124,152,127 126,151,133 106,135,126 129,148,142 134,153,133 139,162,145 139,162,145 133,158,140 125,154,140 121,153,135 116,151,128 132,152,134 131,154,135 140,158,141 143,156,140 157,169,149 145,156,143 136,160,136 164,177,154 146,164,149 149,172,153 135,161,150 117,136,146 129,146,148 121,143,155 127,150,159 126,169,198 141,176,206 148,153,161 119,125,128 100,106,107 67,67,62 74,81,63 53,54,33 53,46,30 55,49,42 55,50,49 64,57,60 63,58,57 66,65,56 72,72,67 73,72,75 71,72,75 84,85,90 78,81,88 75,79,83 97,101,105 86,95,97 82,87,93 88,93,99 81,86,94 85,85,93 74,75,78 76,77,80 72,71,74 73,72,75 74,78,82 93,94,97 118,119,69 148,150,34 145,143,26 142,139,27 138,137,31 135,132,38 127,124,43 127,125,55 131,131,68 140,137,84 138,134,88 136,134,87 131,129,82 123,121,74 117,111,63 104,101,50 99,91,39 97,87,36 92,83,27
207,201,178 186,184,162 184,188,173 114,138,127 104,128,130 97,124,127 112,142,137 89,117,113 91,119,115 102,131,122 81,109,103 109,132,129 88,111,108 83,108,103 79,104,99 84,109,106 91,117,109 106,131,126 91,114,111 77,99,101 84,109,104 96,121,118 89,114,109 85,110,105 89,115,104 105,131,120 86,111,106 90,116,105 91,117,104 92,114,104 118,140,128 103,126,109 116,138,126 111,140,131 115,118,106 87,50,35 103,64,50 86,50,32 91,55,37 82,50,36 75,45,30 75,48,32 136,100,82 159,111,84 118,114,106 101,122,118 114,137,132 108,137,128 112,143,133 113,147,136 109,138,126 122,151,139 123,145,135 129,151,141 109,137,131 112,140,136 103,127,129 110,134,136 96,126,119 103,128,123 105,134,120 93,128,119 95,123,119 106,135,123 103,134,121 106,132,124 130,153,136 111,128,118 144,159,162 122,160,189 133,182,216 152,174,190 153,173,197 145,172,202 131,179,220 126,178,224 124,178,224 122,183,226 125,180,228 81,99,116 78,116,131 109,140,157 133,125,89 168,137,77 130,106,51 83,69,51 57,53,45 64,59,56 64,59,56 66,65,58 76,76,73 67,67,64 70,72,72 70,74,76 79,83,85 83,84,87 80,81,84 83,84,89 81,86,94 99,104,110 98,103,109 79,83,87 89,88,93 88,90,90 77,79,79 86,88,88 72,74,74 83,82,85 127,126,72 145,146,26 141,137,19 136,132,27 131,128,32 129,126,32 126,121,39 124,117,49 124,121,54 123,123,62 123,120,67 124,120,72 116,114,67 111,108,64 104,100,52 100,91,44 91,83,33 89,81,31 84,76,22 85,77,23
174,166,153 167,159,146 174,166,153 181,169,159 146,149,129 89,99,91 87,104,106 79,101,103 74,96,98 71,93,95 74,97,94 87,110,107 99,122,119 91,116,111 80,105,100 78,100,93 87,108,106 93,114,110 100,123,118 101,124,121 81,102,98 88,109,107 79,99,100 80,100,101 94,116,109 89,111,104 84,109,104 82,108,97 105,129,121 95,129,118 108,144,129 108,142,126 97,128,115 118,145,125 87,56,37 115,68,47 129,121,99 95,54,34 87,49,30 89,51,32 103,62,44 113,72,54 143,96,75 136,120,105 99,121,123 108,131,128 106,127,125 92,117,112 108,129,125 117,135,132 101,124,119 110,133,128 96,121,116 94,119,114 103,129,118 110,141,128 104,135,125 93,124,114 120,144,133 111,133,123 127,146,126 112,132,114 120,143,124 84,115,102 95,123,117 106,133,132 133,162,180 126,166,198 127,181,227 126,181,220 130,180,220 130,179,224 123,181,228 128,181,220 128,180,224 126,182,223 128,177,220 124,170,203 110,144,158 133,151,136 141,137,102 149,128,72 185,136,71 192,144,58 209,160,50 173,140,45 82,72,48 65,62,66 66,64,60 69,69,64 71,73,73 70,66,60 68,68,68 70,71,74 79,81,81 83,85,85 86,87,90 85,86,91 90,93,100 84,89,95 91,96,102 81,86,85 87,87,87 88,90,90 83,85,85 73,75,75 72,74,74 111,114,63 149,152,31 140,137,23 130,129,23 129,127,28 126,125,32 121,117,30 119,113,36 117,109,44 113,109,47 113,108,53 115,106,59 114,105,60 104,98,50 100,91,46 91,83,33 87,78,31 85,77,25 85,75,22 83,73,22 85,75,24
179,171,158 182,174,161 169,161,148 154,144,134 156,146,136 160,155,143 163,158,146 83,100,92 81,103,103 80,100,105 76,96,99 81,103,103 75,97,97 83,102,110 96,115,125 74,96,98 77,99,101 80,102,104 84,106,106 84,106,106 84,107,102 110,133,128 92,114,116 80,102,104 101,123,123 89,113,113 90,115,110 105,131,123 89,112,109 114,140,127 95,124,122 101,132,122 103,129,118 97,92,78 104,59,38 155,99,77 135,90,67 133,86,63 115,74,54 122,74,56 138,82,56 147,96,70 131,84,61 134,142,121 118,147,133 108,139,129 107,142,133 117,147,140 117,141,130 121,143,133 129,152,137 121,144,129 99,124,108 111,141,124 90,116,108 94,119,114 104,123,112 139,157,142 131,148,138 117,139,129 104,130,119 107,138,125 104,133,119 116,145,131 104,130,119 107,133,125 99,125,117 133,147,138 139,156,148 142,179,197 141,180,206 131,180,223 129,181,223 129,183,225 130,184,226 127,181,225 128,177,222 117,177,214 117,136,146 84,77,59 143,98,63 158,116,78 175,134,87 185,140,76 197,148,67 205,163,55 157,130,65 71,60,53 70,65,62 67,65,63 71,66,68 62,62,62 66,64,65 66,64,65 88,90,90 85,85,85 77,81,83 84,88,90 87,91,93 91,92,97 88,89,94 87,88,91 91,92,95 90,90,90 82,82,82 70,72,72 99,107,41 147,148,28 137,135,18 128,127,21 122,120,21 124,118,27 117,109,28 116,107,31 108,101,31 107,98,38 106,98,44 105,97,47 102,91,47 94,83,39 85,76,29 84,76,24 83,76,19 84,74,21 84,74,21 83,73,22 81,71,20 85,75,24
135,126,118 155,146,138 144,135,127 154,144,134 156,146,136 152,141,126 176,162,148 154,143,136 128,136,122 79,101,89 80,100,105 84,106,110 79,101,105 81,101,104 87,108,106 93,115,117 92,114,114 85,107,107 73,95,97 73,95,97 86,108,110 84,106,108 81,104,101 86,109,106 94,117,112 112,137,132 111,138,122 98,124,111 91,114,111 85,110,107 110,136,123 93,118,113 109,110,100 90,55,42 129,76,53 164,113,76 132,84,57 131,86,65 131,86,63 127,83,57 145,97,72 133,84,62 143,134,117 120,154,143 141,162,141 134,156,146 102,131,117 118,143,138 92,118,107 91,120,108 109,138,124 122,151,137 125,154,140 113,147,131 120,150,129 119,146,128 115,142,124 125,152,132 112,139,119 114,140,129 104,130,117 91,120,108 101,130,121 91,120,111 101,127,119 106,132,124 109,133,125 120,144,133 119,139,123 91,120,106 104,124,125 103,123,109 126,145,125 126,139,138 136,174,203 126,180,224 127,176,221 134,177,204 70,75,71 114,80,60 148,106,84 166,124,100 172,135,95 175,139,81 185,139,69 192,146,60 188,156,44 112,95,56 70,64,55 65,60,59 72,70,68 62,62,62 69,67,65 79,77,78 82,82,82 76,76,73 80,79,82 85,84,87 83,87,89 97,101,105 85,89,93 72,71,74 78,77,80 81,81,81 59,58,49 103,103,33 157,154,29 139,135,19 128,124,17 122,120,21 117,113,24 115,107,28 106,99,27 102,95,27 100,93,32 98,90,36 93,85,35 90,82,32 85,77,27 82,74,22 80,72,20 80,72,18 81,76,21 84,76,24 86,78,26 85,77,25 84,76,24 87,79,27
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,136,121 174,163,148 167,156,141 179,168,153 174,166,153 96,104,94 78,100,93 87,103,112 80,103,100 78,101,98 77,100,97 87,110,107 73,98,95 92,120,116 83,111,107 87,109,113 84,106,110 74,96,96 79,102,99 91,116,113 71,96,93 75,104,95 88,117,108 105,134,125 120,149,140 114,141,121 104,135,122 122,108,90 125,93,63 96,81,32 103,88,41 130,86,56 121,78,59 140,84,50 254,206,148 96,118,90 109,119,111 105,139,125 100,134,120 111,140,128 125,157,139 117,149,129 124,151,133 106,136,117 129,159,140 119,146,128 114,141,123 110,137,119 107,139,121 102,137,118 113,148,129 111,138,122 101,127,114 100,124,111 107,133,122 113,137,129 80,103,98 87,115,109 89,117,111 87,115,109 90,118,112 106,131,126 113,134,130 126,146,121 132,143,128 118,131,119 129,143,136 145,159,169 134,159,172 125,155,177 130,167,185 128,176,215 126,176,214 101,103,103 130,94,76 156,115,99 158,117,99 163,125,88 167,135,78 178,139,70 182,143,61 190,152,47 169,145,53 79,70,55 68,63,60 68,68,63 64,64,64 72,70,71 73,71,69 76,74,75 75,74,67 76,76,73 91,91,91 83,84,89 81,85,89 83,87,91 71,72,77 67,68,71 53,54,57 115,115,15 155,152,29 137,138,18 126,127,20 121,119,20 116,113,21 112,104,23 105,98,26 98,92,26 92,85,24 87,80,23 84,76,24 79,71,21 76,71,18 78,73,20 79,71,17 80,72,18 80,72,18 82,74,20 84,76,22 85,77,23 85,77,23 86,78,24 87,79,25
158,146,134 169,157,145 163,151,139 152,140,128 169,153,140 172,161,146 170,159,144 176,165,150 205,194,179 226,216,192 210,197,174 193,186,170 121,132,133 80,102,104 73,95,97 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,109,103 76,103,104 73,95,97 74,96,98 94,119,116 86,111,108 75,100,97 76,101,98 97,124,123 92,119,118 79,71,47 60,71,40 42,62,35 61,66,34 119,88,51 170,107,72 219,147,99 242,207,140 92,139,116 111,147,135 102,132,125 91,115,115 98,120,122 92,116,120 97,122,117 106,130,122 87,115,111 94,122,118 91,119,115 99,127,123 118,148,131 92,116,94 109,134,118 109,133,125 100,125,109 127,153,128 99,121,114 106,128,121 118,140,130 121,144,129 90,115,112 84,109,106 89,112,107 115,139,131 99,125,114 123,146,127 140,159,180 132,181,224 124,183,225 126,181,220 126,180,222 125,181,222 126,180,222 123,179,224 128,180,226 128,180,222 110,91,77 141,105,87 154,116,99 158,117,101 154,118,87 157,123,78 166,132,73 172,135,62 183,146,52 189,160,41 122,107,56 68,59,42 64,58,51 62,60,56 76,69,67 76,75,78 75,65,69 62,59,63 74,73,76 80,79,84 74,75,80 71,75,79 70,73,80 72,75,82 71,74,81 102,101,47 155,150,25 139,132,21 123,127,19 116,118,20 113,109,22 109,104,22 103,93,26 97,88,30 87,79,25 83,75,21 77,69,17 75,67,15 76,68,18 78,70,18 77,72,19 79,71,19 80,72,18 82,74,20 83,75,21 84,76,22 84,76,22 87,79,25 87,79,25 87,79,25
