55,43,31 57,45,33 76,59,35 108,80,53 113,79,49 119,84,46 123,87,54 118,84,52 98,68,42 96,66,40 82,61,34 60,45,23 78,56,36 91,65,40 117,83,42 144,101,56 164,120,69 178,134,83 171,130,81 161,122,79 157,119,73 179,135,82 181,138,78 171,125,66 194,151,91 168,125,67 177,130,69 178,131,70 192,145,84 191,146,84 188,143,81 196,154,91 183,135,77 190,144,85 198,152,84 189,141,83 181,135,80 168,124,71 186,143,87 185,140,78 192,149,91 175,132,74 164,118,63 168,122,67 162,116,61 180,134,75 187,141,82 183,137,80 183,137,78 175,129,70 171,125,70 162,116,61 159,115,62 166,123,65 185,142,84 172,131,72 187,146,85 156,118,52 168,125,65 172,129,69 181,134,82 161,121,69 141,118,21 150,125,25 172,131,63 190,149,79 192,147,83 198,153,89 183,132,75 183,137,80 178,132,73 217,172,110 188,144,77 199,155,88 190,143,80 192,145,82 194,149,85 170,124,65 174,128,71 164,121,65 143,102,55 138,99,60 138,104,59 113,79,45 91,67,41 76,60,47 76,61,41 104,85,60 82,56,35 110,85,55 146,109,67 167,134,86 132,98,64 101,70,47 85,61,37 96,71,43
56,44,32 54,42,30 63,51,39 73,55,36 89,64,34 135,94,63 146,108,62 151,108,59 155,115,79 133,95,60 133,93,59 126,94,64 98,77,52 79,59,39 89,60,38 114,80,46 141,102,59 163,122,77 169,131,83 128,91,49 139,100,57 157,115,63 181,138,80 179,136,76 182,135,83 168,126,61 168,120,64 181,133,75 188,140,82 181,136,72 198,152,93 186,144,81 182,139,79 190,144,87 198,153,89 172,125,64 174,127,75 164,121,65 166,123,65 191,146,84 174,131,73 182,139,81 177,131,76 187,141,86 189,143,88 194,148,89 197,151,92 191,145,88 181,135,76 187,141,82 170,124,69 170,124,69 181,137,84 176,133,75 168,125,67 168,127,66 173,137,49 181,147,47 183,140,82 166,123,67 151,131,45 149,131,33 153,126,20 181,158,18 173,154,17 165,138,32 178,137,78 178,135,75 178,130,74 189,143,86 174,128,71 184,138,83 180,134,75 176,130,71 170,123,60 146,99,38 139,96,47 161,115,58 181,135,78 161,118,58 178,135,75 164,120,69 163,120,71 161,122,83 140,111,80 85,68,44 64,49,40 68,56,44 76,62,48 96,77,52 129,94,58 131,97,52 151,117,74 128,99,66 101,77,51 132,102,76
55,45,35 59,49,39 56,44,32 60,48,36 76,60,47 117,89,62 145,111,68 158,122,75 144,110,69 119,86,59 111,86,58 105,81,57 87,67,49 76,62,48 67,50,40 66,49,39 63,49,33 85,67,48 114,81,54 127,94,57 142,104,58 165,125,73 180,139,80 172,124,68 163,122,63 161,115,60 177,129,73 181,133,75 186,135,80 187,142,78 190,145,81 195,148,87 187,141,84 151,108,52 152,109,53 171,124,61 185,139,80 190,144,87 187,141,84 175,129,74 160,114,59 164,118,63 161,118,62 152,109,49 168,125,67 167,121,62 175,129,70 174,128,73 168,122,65 176,130,73 171,125,70 169,122,72 169,126,70 165,121,70 162,118,65 175,131,78 175,129,88 135,99,48 104,76,36 111,89,22 169,130,98 184,147,62 142,114,15 186,163,36 181,158,27 186,168,37 173,145,50 202,155,92 180,134,79 178,132,73 176,130,73 167,124,66 170,124,65 161,114,62 175,129,74 170,123,71 169,125,74 132,89,40 153,112,55 160,116,63 173,127,72 170,124,67 180,134,75 155,112,54 165,123,71 150,109,62 135,105,63 134,106,66 106,78,38 125,93,51 144,112,66 127,94,57 135,101,58 170,132,82 153,117,68 140,107,59
54,46,35 54,46,35 53,43,33 56,41,32 66,54,44 72,56,41 131,98,61 143,109,66 143,110,71 128,98,70 77,66,49 69,57,45 58,49,34 71,60,45 63,51,39 62,50,40 64,52,40 70,55,44 78,64,48 81,66,46 119,84,48 132,95,53 164,123,76 166,122,71 139,94,46 157,112,64 174,128,73 175,127,71 182,134,78 182,136,77 190,144,87 189,143,84 152,106,51 178,131,79 182,136,79 183,137,78 170,123,73 175,129,74 187,141,82 171,125,68 167,121,64 171,125,68 170,124,69 174,128,71 174,131,75 168,125,67 165,121,70 169,126,70 174,128,73 176,130,75 178,132,77 166,119,67 174,127,75 166,122,69 179,136,80 169,125,72 175,132,76 171,129,77 144,119,32 173,142,33 151,114,45 172,139,46 214,170,48 189,157,33 175,137,73 207,179,98 179,161,30 160,125,60 165,123,71 161,119,65 179,132,71 194,148,89 186,143,85 168,125,69 150,108,54 159,117,65 147,104,55 143,98,54 192,149,89 183,137,82 166,122,69 165,121,68 185,140,76 194,151,93 155,112,56 171,127,74 162,118,65 144,101,54 152,111,66 159,121,73 165,122,73 163,126,71 162,124,78 166,126,72 182,142,88 159,118,61
51,43,32 64,56,45 65,55,45 64,49,40 68,56,44 86,69,45 97,76,51 90,70,50 88,71,45 72,59,36 63,51,39 64,51,44 61,51,41 59,47,35 59,47,35 70,58,48 73,58,47 65,50,39 76,61,52 84,69,60 110,79,56 104,80,56 84,61,32 143,98,63 129,83,42 143,99,57 180,133,81 179,131,77 160,112,58 187,140,88 159,115,85 179,134,88 166,120,65 178,131,79 161,115,56 168,123,61 193,150,92 178,131,79 182,136,79 166,120,63 174,128,71 157,111,54 166,120,65 174,128,73 188,145,89 166,123,65 167,123,72 164,121,65 160,113,61 184,138,83 175,129,74 182,136,81 174,131,71 165,123,69 164,122,68 94,64,38 50,37,30 98,79,40 178,144,12 211,183,46 117,86,24 126,92,20 210,166,46 205,168,46 183,146,54 223,178,75 192,164,12 165,131,29 144,103,42 178,143,50 207,165,71 177,131,72 159,115,62 161,116,70 161,119,67 145,103,51 160,115,67 160,112,67 181,135,76 203,157,102 148,104,51 167,123,70 169,126,66 179,136,76 183,135,79 186,138,84 178,132,77 169,126,70 175,131,89 165,122,73 173,130,81 179,138,81 168,121,69 158,115,66 158,116,64 173,133,69
61,53,42 50,42,31 47,37,27 68,53,44 100,76,50 120,88,54 131,97,56 102,76,53 63,51,39 63,51,39 65,55,45 60,50,40 57,45,35 52,39,36 48,35,30 59,47,35 63,48,37 62,47,36 63,48,37 74,59,39 108,78,50 129,95,54 137,99,62 85,52,25 119,78,51 150,109,64 178,132,77 170,124,69 175,131,80 142,105,61 129,104,87 165,122,77 175,129,70 174,128,73 160,114,57 168,122,65 139,95,44 157,115,63 161,117,66 178,132,77 174,128,71 160,114,57 171,128,72 180,137,81 186,143,85 161,118,62 159,116,60 175,129,74 165,121,68 149,107,53 160,114,59 155,112,56 160,118,64 157,114,56 127,94,57 52,39,36 57,41,35 125,107,34 199,167,25 142,116,25 197,170,57 228,193,57 204,171,34 195,158,46 204,166,33 216,177,35 232,197,33 196,169,25 163,125,47 150,108,43 166,122,53 171,128,72 152,108,57 151,106,58 150,106,55 168,124,71 157,111,54 187,144,88 182,139,83 178,135,79 162,118,65 145,101,48 150,109,60 152,109,62 180,137,79 175,131,78 178,134,81 172,124,68 173,127,72 174,130,77 174,130,79 159,115,64 176,132,79 172,127,79 167,124,75 148,107,60
65,55,45 60,50,40 60,48,38 62,47,38 71,57,41 108,81,49 136,103,64 137,105,61 107,85,51 73,56,30 90,66,40 85,61,37 76,62,44 71,60,43 79,65,38 90,70,40 88,63,35 89,64,36 106,77,44 112,83,50 147,108,65 158,117,68 164,117,65 102,66,37 148,107,80 150,108,66 174,128,71 167,121,64 173,124,88 200,156,130 110,83,65 167,126,69 178,126,64 195,145,83 187,142,80 157,111,54 153,108,60 156,114,62 158,115,68 145,104,55 134,96,50 105,67,21 153,110,61 174,132,80 186,143,87 170,128,76 144,102,50 150,108,56 167,125,71 156,114,60 183,137,82 174,127,75 183,137,82 167,133,90 54,38,32 55,39,33 65,53,23 161,140,41 181,144,50 140,101,42 132,93,65 182,137,93 217,180,88 230,191,51 223,183,35 246,203,47 240,205,26 186,166,18 113,86,50 176,141,85 179,136,78 182,139,81 179,135,82 166,122,69 152,107,59 185,141,88 181,135,78 184,138,81 164,118,63 168,121,71 161,117,66 159,115,64 171,128,68 183,141,76 181,135,76 185,139,82 177,131,74 171,130,71 173,127,72 173,127,72 175,132,76 181,138,82 169,123,68 188,141,89 187,140,88 165,120,72
61,49,39 59,47,37 59,44,35 61,46,37 63,48,37 66,57,42 73,60,39 93,69,43 121,91,63 120,88,58 145,111,66 136,102,57 95,71,45 79,61,40 115,88,56 153,121,77 178,139,96 163,124,81 164,123,74 175,133,81 181,140,83 177,135,81 182,136,79 145,105,69 206,159,125 162,116,79 177,131,74 178,132,75 174,125,89 186,142,116 119,90,66 163,120,71 162,118,65 176,130,73 181,136,72 185,139,82 162,118,67 165,123,71 151,108,61 152,109,62 149,111,63 146,108,60 154,112,60 166,123,74 167,123,70 154,111,62 153,110,61 166,122,69 169,125,72 165,121,68 176,130,73 174,127,75 172,130,90 113,90,77 47,34,31 49,35,35 72,60,19 112,98,14 105,83,9 143,114,49 175,144,82 197,158,119 171,128,93 169,123,55 226,186,40 244,203,35 240,207,20 182,166,10 77,55,37 115,85,70 137,94,59 151,107,54 186,143,87 175,132,76 183,139,86 171,128,68 167,121,64 170,124,69 187,141,84 175,129,72 166,123,67 167,124,68 192,149,89 194,152,87 194,148,89 190,144,87 181,135,78 181,138,82 168,119,68 185,136,85 171,128,72 165,122,66 192,146,91 176,130,75 192,146,91 181,138,82
80,60,40 87,67,47 64,50,34 51,42,34 55,44,39 55,43,33 55,43,33 75,62,41 110,76,46 123,89,55 158,117,70 169,128,81 155,118,74 112,80,50 124,91,54 92,69,40 189,147,82 194,144,82 194,152,89 183,139,72 154,115,72 148,111,71 169,127,64 165,119,78 255,203,168 178,129,93 165,119,78 180,140,88 255,216,188 179,144,119 101,74,56 148,119,95 184,140,98 177,135,83 203,160,102 178,135,79 153,110,61 149,108,59 130,89,40 156,114,62 174,130,79 169,126,70 180,134,79 177,131,76 173,127,72 171,127,74 172,128,75 168,121,69 130,87,40 151,108,61 152,109,64 154,117,75 97,84,81 69,57,57 48,34,34 46,34,34 75,66,19 76,65,19 117,107,15 164,145,32 195,171,36 205,179,42 201,175,36 187,156,35 229,192,27 255,225,52 236,208,29 193,179,24 179,169,50 109,86,57 114,87,69 111,80,57 169,124,62 190,145,81 174,131,73 165,120,72 175,128,76 175,129,72 170,124,67 180,134,77 180,137,79 175,132,74 178,135,77 201,158,100 189,148,91 160,124,73 165,129,78 168,126,72 148,111,67 164,130,89 172,138,93 169,124,76 185,141,90 177,130,80 185,138,88 176,131,83
146,107,66 159,120,79 119,87,55 67,52,32 64,49,40 61,51,41 66,56,44 87,68,43 124,84,50 134,95,54 142,99,52 152,109,62 155,114,67 142,105,61 137,100,58 112,93,58 145,99,42 205,156,87 204,157,96 191,147,80 77,55,35 142,104,67 178,131,79 171,126,80 241,178,143 125,90,63 78,54,21 149,114,76 220,160,135 125,94,75 129,99,82 130,96,76 149,109,84 145,109,62 175,132,76 173,130,74 172,131,74 149,109,57 161,120,71 173,132,75 173,130,74 192,149,89 190,144,85 176,133,73 156,110,55 157,113,60 143,99,48 164,120,67 164,120,69 175,131,80 150,109,60 114,89,59 82,71,66 57,46,41 46,33,30 44,32,32 66,61,18 91,83,29 143,123,15 185,162,24 213,180,30 218,190,24 214,186,18 216,190,10 227,200,25 252,227,42 235,213,38 194,176,18 205,190,42 138,113,65 126,96,81 103,77,56 103,71,29 103,64,23 151,106,58 164,122,59 171,125,68 171,128,72 162,119,63 163,116,64 182,139,81 180,137,79 161,118,62 169,126,68 174,132,80 162,125,72 139,102,49 127,94,67 199,168,131 190,163,131 190,160,132 192,153,114 188,144,93 176,127,78 187,140,90 184,136,89
125,88,48 165,128,84 134,97,53 109,79,53 74,58,43 69,54,43 80,62,43 108,80,51 130,93,53 148,111,67 156,115,70 158,117,72 159,118,73 138,99,56 138,97,52 148,103,57 69,52,44 169,133,84 182,136,77 180,135,73 59,47,37 141,107,73 177,131,74 131,96,58 133,99,81 82,59,44 83,62,49 181,145,125 195,154,136 108,76,62 142,111,92 157,122,97 159,122,98 169,125,95 178,135,77 174,131,73 194,151,102 168,127,70 171,130,71 181,138,78 175,132,74 174,131,73 175,132,74 159,115,64 165,122,64 144,102,48 152,112,60 157,114,67 176,133,77 176,133,75 162,121,72 81,70,63 74,64,63 54,44,45 43,32,29 47,35,37 64,58,22 66,59,16 122,108,13 201,174,40 233,204,30 250,218,47 240,212,35 234,205,17 228,202,20 223,202,22 191,171,14 212,191,21 220,196,33 172,145,68 115,86,64 105,78,60 88,66,48 98,73,54 151,107,65 159,117,63 158,115,66 157,112,64 164,121,63 159,112,62 161,117,66 167,123,72 160,117,61 179,135,82 131,116,80 51,41,31 145,123,105 228,179,141 255,243,205 238,204,170 197,170,136 215,181,140 199,156,107 193,149,98 200,157,99 202,157,95
114,79,41 128,94,49 163,125,79 124,89,51 82,63,38 73,59,34 99,73,48 109,79,51 113,82,45 126,94,62 158,116,76 152,110,68 140,103,63 138,104,61 159,116,71 166,124,72 65,49,36 113,92,67 166,123,65 145,102,46 60,43,33 177,139,93 173,129,76 70,51,28 111,77,59 103,73,47 115,84,74 151,116,91 136,107,87 95,65,48 145,114,95 165,130,105 159,122,96 162,118,88 171,130,71 175,133,79 184,142,88 173,130,72 175,132,74 176,133,75 170,128,76 173,132,73 163,123,69 156,115,68 168,126,72 172,129,73 172,129,73 185,142,84 175,134,77 185,142,84 191,153,105 74,63,58 73,63,62 46,36,37 39,29,30 47,37,38 65,59,25 68,61,18 89,77,11 155,135,29 195,167,26 217,188,25 232,203,29 223,200,17 205,183,20 181,167,12 199,179,20 218,193,24 223,200,30 154,125,74 115,88,70 107,80,62 86,64,46 214,190,157 170,127,78 156,114,62 149,108,59 170,128,76 178,136,82 171,130,73 165,124,67 168,127,70 167,123,70 171,127,74 157,132,86 66,50,37 144,118,95 240,201,160 255,225,193 241,209,179 190,159,122 238,200,163 209,167,115 188,147,90 201,155,98 210,164,96
140,98,60 143,102,57 138,99,56 130,95,57 93,69,43 87,63,37 96,63,38 112,84,57 107,79,52 111,86,58 113,84,51 112,85,51 94,70,48 102,81,54 131,101,73 155,113,73 125,91,50 79,60,44 142,103,60 133,94,51 70,49,24 158,120,83 162,121,76 82,63,36 128,90,71 149,108,77 141,100,80 167,127,104 135,104,85 120,93,75 137,106,85 167,127,102 169,128,101 167,126,99 173,132,73 164,122,68 168,126,74 178,135,86 160,115,67 181,138,80 177,136,75 156,114,60 151,110,61 172,133,76 187,145,91 164,122,68 181,138,82 188,142,87 172,129,80 165,121,70 135,102,77 75,64,61 77,67,66 40,33,36 38,26,28 44,34,38 65,57,35 66,60,14 64,57,16 83,73,24 106,92,24 141,126,36 161,144,35 162,143,30 182,164,6 196,178,20 204,182,19 216,192,18 227,203,82 115,86,62 103,81,63 98,76,58 151,124,90 255,229,183 245,213,167 157,116,67 182,139,83 160,116,63 144,99,51 142,95,45 158,114,61 160,119,62 155,111,58 173,129,76 181,138,91 171,130,83 142,113,80 125,97,68 211,169,131 226,188,153 217,179,133 246,202,151 213,167,112 197,149,93 203,157,100 206,156,96
166,125,78 137,96,49 121,82,43 119,83,52 90,66,40 98,72,49 91,62,38 98,69,45 93,69,45 96,74,54 95,72,43 86,62,36 72,57,37 86,67,40 115,87,60 130,101,68 153,115,78 100,71,49 108,76,44 69,51,32 101,72,50 146,112,67 153,112,55 122,88,58 164,126,105 148,107,89 145,104,86 192,147,126 139,105,83 123,97,74 137,106,83 170,128,106 178,133,110 176,132,106 169,128,79 173,131,79 156,114,62 173,131,79 168,124,71 187,141,84 171,123,65 176,130,75 168,122,65 183,137,80 161,118,71 150,107,58 165,121,70 155,107,60 154,111,62 160,117,68 78,69,63 80,71,67 80,70,71 41,29,31 38,28,32 46,36,37 64,55,38 66,59,16 69,59,19 71,60,16 93,82,18 116,105,32 135,116,23 163,146,21 181,166,7 188,172,18 206,181,14 221,197,23 131,102,69 108,82,57 114,88,65 92,65,47 248,218,174 255,225,177 251,220,171 244,206,160 150,107,51 144,102,48 209,167,115 139,95,44 155,111,60 174,131,75 180,137,81 174,131,75 175,134,77 193,152,93 184,144,92 175,137,89 151,112,80 125,89,58 213,172,127 224,177,125 180,137,79 184,136,82 199,151,95 193,145,87
