77,63,38 72,57,37 55,43,31 53,41,31 52,40,30 55,40,29 61,46,37 67,51,34 80,56,30 90,62,33 150,115,77 152,114,68 164,121,74 157,114,65 163,120,71 177,134,89 163,121,69 159,117,65 167,123,72 165,121,70 156,113,64 158,115,66 147,106,61 158,117,70 181,139,87 185,143,91 158,115,57 147,103,52 140,97,48 157,119,69 144,99,51 158,117,60 162,119,63 157,111,56 177,131,76 172,129,71 180,134,77 174,127,75 176,129,77 182,136,79 187,141,84 194,148,89 204,158,99 206,166,102 204,157,96 200,153,92 198,151,90 191,143,87 181,133,77 193,145,89 195,149,94 184,138,83 173,130,74 178,134,81 169,125,72 164,120,67 171,125,70 180,134,79 178,132,77 167,121,66 169,122,70 174,127,75 174,128,73 169,123,68 167,123,70 158,115,66 159,116,67 173,126,74 183,136,84 171,125,70 177,131,76 162,118,67 174,130,79 147,102,54 144,99,51 154,109,61 166,122,71 168,126,74 167,125,71 157,110,58 177,130,78 173,126,74 162,119,61 181,138,82 182,141,84 186,145,88 153,111,59 166,125,66 185,142,82 190,147,87 173,130,70 158,115,57 169,125,72 168,125,69 195,149,94 169,123,68 190,144,85 196,150,91 190,144,85 192,147,85 178,133,71 170,122,68 160,112,65 169,128,81 166,127,86 132,95,55 121,86,48 95,71,38 71,53,34 69,55,41 67,55,43 63,48,37 73,58,38 91,72,47 113,88,60 106,75,52 104,72,42 109,80,47 132,104,64 108,80,51 70,48,30 68,49,35 69,53,40 71,54,44 67,52,32 70,55,33 73,59,41 75,64,47
69,57,31 71,58,35 63,49,35 62,47,36 58,43,34 61,46,35 71,56,45 110,81,57 108,82,59 104,76,49 130,95,59 145,106,63 171,128,81 165,122,73 176,135,88 157,116,71 159,118,73 152,111,66 160,122,74 155,117,69 148,107,60 138,99,58 125,88,46 126,88,51 142,103,64 145,106,63 150,109,60 152,106,51 160,117,68 160,113,63 165,123,69 166,125,64 162,116,61 155,109,54 162,116,59 173,127,68 168,122,65 150,103,53 168,121,71 173,127,72 174,126,79 177,129,86 190,144,87 200,158,95 201,156,94 198,152,93 189,143,86 190,144,89 187,141,86 190,144,89 188,141,89 192,146,91 188,142,87 181,134,82 174,130,77 173,128,82 171,128,72 175,132,76 169,125,74 160,116,65 167,122,74 162,117,71 121,78,31 154,111,64 153,108,60 151,106,58 165,120,72 180,133,81 173,127,70 167,121,64 170,124,67 173,130,74 180,137,77 177,131,76 166,120,65 167,120,68 167,120,68 149,106,59 157,115,63 166,119,67 162,115,63 174,127,75 168,122,65 170,124,67 158,119,62 164,124,70 168,124,71 175,134,77 177,130,78 171,124,72 160,116,63 162,118,67 165,120,72 155,111,60 178,132,75 184,139,75 189,143,84 199,153,94 187,141,82 189,143,86 190,144,87 181,136,72 189,143,75 192,146,80 196,151,89 188,142,83 169,126,68 162,121,72 123,87,40 117,82,44 106,81,51 78,62,47 72,57,48 74,63,48 109,81,54 147,108,69 167,123,81 167,131,71 172,131,74 162,121,74 118,82,51 94,61,34 105,72,45 124,96,67 126,94,62 110,85,66 80,60,42 79,58,43
64,51,30 66,53,32 71,57,39 70,55,35 77,57,37 92,70,50 96,74,54 79,58,33 94,71,42 101,78,47 108,75,48 124,89,51 147,108,65 150,112,66 147,110,66 141,104,62 137,100,58 132,95,53 146,107,64 148,109,66 156,115,70 159,118,73 148,109,66 131,91,55 131,92,53 131,92,49 149,109,57 166,120,65 174,131,75 177,129,71 181,134,71 174,131,71 175,129,70 194,148,91 178,132,73 181,133,75 175,129,70 182,136,81 182,135,83 169,123,68 155,107,60 164,117,67 177,131,76 183,138,76 202,158,91 190,148,83 180,137,81 164,120,69 161,117,66 166,122,71 171,124,72 164,117,65 180,134,77 176,130,73 164,120,69 167,122,76 162,119,63 158,115,59 161,118,62 168,125,69 162,118,65 160,115,67 159,116,69 153,110,63 154,110,59 160,116,63 165,121,68 171,124,72 181,135,78 185,139,82 191,145,88 185,142,84 172,129,73 176,130,75 177,131,76 171,124,72 183,136,84 182,135,83 192,146,89 187,141,84 190,144,87 170,124,67 167,121,64 170,124,67 149,103,48 173,127,72 158,117,60 190,147,89 183,137,82 182,136,81 168,125,67 176,133,77 171,127,74 166,123,67 166,119,69 182,136,79 192,148,81 188,144,77 187,143,76 180,135,71 177,132,68 194,149,85 186,140,72 172,124,66 166,120,61 211,165,108 188,145,87 154,116,68 139,102,60 131,93,56 108,78,50 76,56,38 60,49,34 63,49,35 77,56,33 115,83,51 129,90,49 132,94,48 157,114,67 152,111,62 135,98,56 135,97,60 113,81,49 118,91,59 129,98,61 115,88,56 111,87,52 124,97,63
55,44,29 55,44,29 63,52,35 76,59,35 108,79,48 108,76,44 119,83,54 116,83,44 103,74,43 115,82,55 96,66,38 88,62,37 88,62,37 91,67,43 76,58,37 73,59,41 88,69,46 93,67,42 113,78,42 144,106,69 142,100,60 172,130,78 169,125,72 177,135,83 163,122,75 161,120,75 154,116,70 173,131,79 181,138,82 183,141,78 181,135,76 175,132,72 190,144,85 188,146,83 173,130,70 181,134,73 179,132,71 174,127,66 194,148,89 180,134,75 185,139,82 182,139,81 185,140,78 185,137,79 186,144,81 199,154,90 190,145,83 185,138,86 189,142,90 180,133,81 165,121,68 183,140,82 176,130,71 188,142,83 180,137,79 172,129,73 163,117,62 164,118,63 162,116,61 162,116,61 183,137,80 181,135,78 186,143,85 206,163,105 173,127,70 185,139,82 168,122,65 178,132,77 160,114,59 169,126,70 168,125,69 171,128,68 183,140,84 176,133,77 175,132,76 178,134,81 163,120,71 175,132,72 157,114,54 165,113,65 181,138,80 183,140,82 157,118,59 156,120,60 152,114,48 166,128,62 200,159,89 196,154,89 202,157,93 203,158,94 178,133,69 187,136,79 184,138,81 180,134,77 175,130,68 209,164,100 194,150,81 201,157,90 204,158,92 198,151,88 197,150,89 198,152,93 185,139,80 168,120,64 171,125,68 166,120,65 169,125,74 129,88,41 114,75,36 121,87,46 117,83,49 101,73,46 84,64,44 76,60,45 71,54,44 87,70,46 111,92,57 104,72,40 101,68,41 128,93,57 128,91,47 162,125,81 151,119,77 120,88,56 100,68,38 108,80,51 89,64,34 108,76,44
56,44,32 56,44,32 57,45,33 76,62,46 91,72,49 106,80,55 117,83,49 127,90,50 121,84,42 129,90,47 119,80,37 124,88,55 117,83,49 114,82,50 91,66,36 80,56,32 79,59,39 80,60,40 98,74,50 110,83,47 149,107,67 150,109,62 149,108,61 161,120,73 155,114,65 155,114,69 140,103,61 156,117,76 168,125,67 175,134,73 189,146,88 174,128,71 181,135,78 168,121,58 181,135,76 174,126,68 176,128,70 184,136,78 188,141,80 190,145,81 177,131,74 188,143,79 189,144,82 183,140,80 194,148,89 184,140,71 190,143,80 177,131,76 185,139,84 185,138,86 155,112,56 182,139,81 190,145,83 198,153,91 189,146,88 176,133,75 182,136,81 175,129,74 169,123,68 167,121,66 180,134,75 181,135,76 176,130,73 189,143,86 178,132,73 176,130,71 187,141,82 169,123,68 173,127,72 158,114,61 166,122,69 171,128,70 165,122,66 172,131,72 180,139,80 166,127,54 162,127,46 166,125,64 171,128,68 179,138,77 167,133,74 115,86,23 136,112,32 158,135,23 169,146,17 166,146,18 166,137,34 178,138,72 187,144,84 183,140,80 177,131,72 179,128,71 183,137,80 185,139,82 180,134,77 185,139,82 184,139,77 178,133,71 171,124,63 181,134,71 190,145,83 191,150,89 180,137,77 177,131,74 182,136,79 180,137,77 160,117,61 156,115,58 147,104,57 155,114,67 150,111,68 137,104,67 108,80,51 94,70,44 69,55,37 70,56,42 93,79,63 98,79,56 78,60,39 92,72,40 137,99,62 149,112,68 157,124,76 135,103,61 100,75,47 87,69,48 85,64,37 116,87,52
55,45,35 55,45,35 55,45,35 57,45,33 63,48,37 67,49,30 94,71,40 153,115,78 146,108,62 143,102,53 155,115,63 150,112,66 128,93,57 125,92,55 129,96,59 138,102,73 101,77,53 93,75,54 73,58,38 73,57,42 94,70,46 109,78,55 125,92,53 152,118,77 157,119,73 145,108,64 131,97,54 133,94,51 154,114,62 181,138,78 188,140,82 180,134,75 179,136,76 185,140,78 174,126,68 168,120,64 176,128,70 182,134,78 199,148,91 185,139,80 185,140,76 190,143,82 187,141,84 176,130,73 196,153,93 196,155,96 175,129,70 177,131,74 174,128,73 160,113,63 180,134,77 174,128,71 194,149,87 182,137,75 176,130,75 170,124,69 161,118,62 178,135,77 201,158,100 187,144,86 187,141,82 195,149,90 185,139,84 177,131,76 180,134,77 183,137,80 181,135,78 168,122,67 176,129,79 174,131,75 164,121,65 169,125,74 150,106,55 166,123,63 169,126,66 154,117,32 182,148,46 176,137,78 176,138,90 122,104,17 146,131,21 162,143,20 148,128,24 163,136,34 191,163,38 143,120,31 138,118,28 164,143,44 173,131,68 178,136,82 181,139,74 180,137,79 175,128,76 177,130,78 185,142,84 175,132,72 180,134,75 181,134,82 169,123,66 166,121,59 153,111,48 150,109,50 167,125,71 165,122,73 170,129,72 166,123,65 168,125,65 199,153,94 176,130,73 169,125,72 158,114,61 158,118,66 161,118,73 133,91,51 92,67,39 74,56,35 65,49,32 78,60,39 88,68,38 114,85,52 142,108,67 129,94,56 139,106,69 152,120,76 136,106,62 119,83,52 119,92,58 140,114,75
55,45,35 57,47,37 60,50,40 54,42,30 60,48,36 68,57,42 90,71,59 127,98,63 145,111,68 144,107,65 155,119,72 136,102,61 119,86,59 107,82,54 110,85,57 98,77,52 87,67,49 78,62,49 63,48,37 70,53,43 66,49,39 59,44,33 69,56,35 91,69,49 114,81,54 117,83,53 130,97,58 155,117,71 165,125,73 178,137,78 180,134,77 168,120,64 163,122,63 160,117,61 174,127,75 181,133,77 181,133,75 179,130,79 172,124,70 179,136,76 190,145,81 203,156,95 197,152,90 187,141,84 151,108,52 168,128,76 169,123,64 169,123,68 185,139,80 192,146,87 183,137,80 187,141,84 175,129,74 176,130,75 154,108,53 168,122,67 161,118,62 160,117,59 158,115,57 169,126,68 167,121,62 178,132,73 169,123,68 161,115,60 168,122,65 168,122,65 169,123,66 170,124,69 169,122,72 180,137,81 176,133,77 165,121,70 162,118,65 168,124,71 159,115,62 178,132,91 135,99,48 80,52,25 101,80,24 110,84,30 169,130,98 213,173,119 154,122,36 167,139,40 186,163,36 177,152,34 185,166,29 180,160,32 173,145,50 186,148,72 181,136,74 162,116,61 178,132,73 175,129,70 174,131,73 167,124,66 170,124,65 166,119,67 164,118,61 169,123,68 170,123,71 169,125,74 172,127,79 140,97,48 153,112,55 165,121,68 161,117,64 154,108,53 170,124,67 177,131,72 168,122,63 153,110,52 165,123,71 156,113,64 142,104,58 135,105,63 134,106,66 111,83,45 120,89,50 124,92,48 144,112,66 139,106,67 131,96,58 143,109,66 170,132,82 165,124,75 153,117,68 131,97,52
51,43,32 52,44,33 52,44,33 52,42,32 54,39,30 59,47,37 71,55,42 85,63,43 137,104,67 148,111,71 144,112,68 141,108,69 106,76,48 81,70,51 74,63,48 67,58,41 64,55,40 64,53,38 63,51,39 67,55,43 64,52,42 66,54,44 71,60,45 78,63,52 85,71,55 87,76,59 111,80,57 132,97,61 142,105,63 158,117,70 171,128,79 149,112,70 146,101,53 145,102,53 161,117,66 180,134,79 186,138,82 176,130,75 188,140,84 183,137,80 197,151,94 202,156,97 182,136,77 149,103,48 180,133,81 183,137,78 182,136,77 171,128,70 164,117,67 168,121,69 174,128,71 176,130,71 164,118,61 164,118,61 173,127,70 168,122,65 170,124,69 173,127,72 174,131,75 168,125,69 167,124,66 172,129,73 173,130,74 167,123,70 175,129,74 182,136,81 169,123,68 177,131,76 171,124,72 163,116,66 175,128,76 166,123,67 172,129,73 174,130,77 165,122,66 176,133,77 170,128,76 139,117,52 166,138,30 163,131,29 163,126,57 191,154,81 185,153,41 203,159,37 183,151,27 160,128,42 171,136,69 173,148,52 177,159,28 167,143,36 177,135,81 151,109,57 165,123,69 175,128,67 182,135,74 171,125,66 185,142,84 174,131,71 160,116,63 137,95,41 156,114,62 163,120,71 166,123,74 158,113,65 181,138,78 173,127,70 167,121,66 165,121,68 173,129,76 178,133,71 176,134,71 175,132,76 169,126,70 176,133,77 151,109,55 157,113,60 166,123,76 163,120,75 160,122,76 155,120,66 159,116,67 163,121,67 153,116,61 150,112,66 166,126,72 172,133,76 177,138,81 167,126,69
60,52,41 61,53,42 58,50,39 62,52,42 57,42,33 57,42,33 66,50,35 76,59,33 99,76,47 99,79,47 109,86,57 120,93,61 100,77,46 61,50,35 61,49,39 58,48,38 65,55,45 61,51,41 59,47,35 57,45,33 59,47,37 67,55,45 64,49,38 63,48,37 71,56,45 73,58,47 81,66,46 98,74,52 107,84,55 112,85,53 140,101,62 138,100,63 152,103,63 144,102,60 171,126,82 174,127,75 183,135,79 168,122,67 172,124,70 185,139,82 162,117,73 145,100,52 159,113,58 149,102,50 150,103,51 187,141,82 185,139,80 180,138,75 167,121,64 161,115,56 169,123,68 189,143,86 180,134,77 168,122,65 166,120,63 181,135,78 170,124,69 163,117,62 175,132,76 171,128,72 164,121,63 176,132,79 168,125,69 158,114,63 162,115,63 171,125,70 176,130,75 169,123,68 177,131,76 170,124,67 168,122,67 168,125,69 166,123,67 174,130,79 146,114,82 83,64,41 146,120,79 140,115,15 187,156,23 198,167,48 117,86,35 128,96,39 199,166,57 244,195,59 213,181,37 170,133,50 150,100,58 255,217,128 182,156,17 175,152,25 170,129,80 165,123,69 154,117,44 198,157,58 174,126,68 174,128,69 164,121,65 147,103,50 137,92,44 163,123,71 141,101,49 136,93,44 159,116,67 160,115,67 178,135,75 189,143,86 167,121,66 158,114,61 153,109,58 158,115,55 162,120,57 190,143,80 186,139,76 197,150,87 169,122,61 170,125,63 164,122,70 151,109,57 145,104,59 168,127,78 165,122,73 175,133,79 179,136,78 171,127,76 159,116,71 148,106,64 165,124,63 174,132,69
47,39,28 57,49,38 68,60,49 61,51,41 66,51,42 72,55,47 83,67,52 93,76,50 102,81,56 92,71,46 87,69,48 75,58,32 69,56,33 61,51,39 66,54,44 62,52,42 57,47,37 53,43,33 59,47,35 59,47,35 63,51,41 61,49,39 63,48,37 70,55,44 65,50,41 69,54,45 100,80,62 116,85,62 108,84,60 107,83,50 128,89,57 110,77,50 118,72,31 131,89,49 151,107,67 170,123,71 176,128,74 176,130,75 178,130,76 181,133,88 159,115,85 156,113,78 182,136,81 173,127,72 155,108,56 178,132,73 169,123,64 176,134,71 180,137,79 159,117,52 171,125,70 182,136,79 163,117,60 190,144,87 164,118,61 149,103,46 159,113,58 167,121,66 167,124,68 195,152,96 175,132,74 166,122,69 166,123,67 161,117,66 185,138,86 192,146,91 174,128,73 174,128,73 194,148,93 173,130,70 169,125,72 160,118,66 161,119,65 146,109,65 56,33,18 43,30,23 106,87,48 159,134,16 201,169,27 189,161,51 133,102,40 123,90,24 153,110,23 196,152,32 189,152,30 195,163,39 184,142,50 199,157,36 199,171,19 198,170,29 143,105,39 164,123,62 185,150,57 195,155,51 181,133,75 174,128,69 158,114,61 166,122,71 162,117,71 164,122,70 152,110,58 150,105,57 155,110,62 185,138,88 196,150,91 190,144,87 167,121,66 180,136,83 179,135,82 175,133,70 164,121,61 193,145,89 163,115,59 162,114,58 182,134,80 188,142,87 178,135,79 176,132,79 164,121,76 166,123,74 160,117,68 174,132,78 181,135,76 166,119,67 158,115,66 137,94,45 170,129,70 174,134,70
61,53,42 53,45,34 51,43,32 46,36,26 68,53,44 79,59,39 118,89,58 129,96,59 131,97,56 116,88,59 79,60,46 63,51,39 63,51,39 66,56,46 62,52,42 60,48,38 57,45,35 53,41,31 48,35,32 48,35,30 59,47,35 61,49,37 57,45,33 63,51,39 63,48,37 72,56,41 90,72,53 112,82,54 129,95,54 137,94,59 136,97,56 87,62,43 119,78,51 134,94,60 163,121,69 180,134,79 170,124,69 172,130,76 174,129,81 143,106,80 129,104,87 134,100,78 166,120,65 175,129,70 174,128,73 156,110,53 174,128,71 171,126,78 139,95,44 145,97,50 159,115,64 174,130,79 178,132,77 169,123,68 177,131,74 145,99,42 171,128,72 169,126,70 180,137,79 173,130,72 161,118,62 159,116,60 175,129,74 177,131,76 165,121,68 164,122,68 165,123,69 173,127,72 155,112,56 165,124,67 157,115,61 155,111,58 127,94,57 57,41,28 53,39,39 58,42,36 125,107,34 189,155,23 165,135,19 148,124,30 197,170,57 217,184,64 212,174,39 198,165,28 195,158,46 196,160,29 218,178,43 218,178,30 232,197,33 214,183,23 153,132,19 160,122,44 150,108,43 152,110,31 164,121,65 172,129,73 152,108,57 146,101,53 157,112,64 153,109,58 168,124,71 176,130,73 192,146,89 179,136,80 182,139,83 185,142,86 175,132,76 154,110,57 145,101,48 133,91,39 158,115,66 155,112,54 180,137,79 185,142,84 175,131,78 176,132,79 172,124,68 168,122,67 171,127,74 174,130,77 174,130,79 160,116,65 159,115,62 175,131,78 172,127,79 169,125,74 157,114,65 151,110,61
65,57,46 65,57,46 53,45,34 61,49,39 63,48,39 79,59,39 101,72,41 126,86,52 153,114,75 149,112,70 119,91,62 71,55,38 72,56,39 71,60,41 73,62,45 74,63,48 64,53,38 68,57,42 70,59,44 76,65,48 78,64,46 77,63,45 69,55,41 73,59,43 79,63,46 90,75,53 110,86,60 139,104,66 149,111,65 163,116,66 157,114,67 115,86,66 135,95,72 136,96,62 168,126,74 178,132,73 166,120,61 176,133,73 153,107,66 175,137,118 113,87,64 145,112,73 167,121,66 160,117,59 182,136,81 166,120,61 162,116,59 168,124,73 181,136,88 154,109,61 134,89,41 155,110,64 153,110,61 147,104,55 133,92,47 136,95,50 152,108,57 162,118,67 183,140,84 174,131,75 169,125,72 150,106,53 168,123,75 137,93,42 160,117,70 150,107,60 159,116,67 178,135,77 171,127,74 188,145,89 195,148,96 174,130,77 55,33,36 52,39,32 53,42,39 71,57,39 147,124,35 163,136,23 136,116,39 144,112,41 164,131,52 189,152,67 209,172,58 228,197,64 229,194,42 222,183,55 225,182,35 240,198,37 239,204,27 219,189,22 105,81,17 155,117,69 177,141,83 176,134,71 193,150,92 183,140,82 172,128,75 187,143,90 148,104,53 171,127,76 189,145,92 199,153,96 188,142,85 173,130,74 164,120,67 145,101,48 160,116,65 153,108,60 167,124,75 164,123,66 178,137,80 175,132,74 183,140,82 168,125,67 175,132,76 183,140,84 181,133,79 182,134,78 170,124,69 173,127,72 174,131,75 172,129,73 175,131,78 175,131,78 194,151,102 186,143,94 155,114,65 156,115,70
57,45,35 57,45,35 57,45,35 59,44,35 61,46,37 61,46,35 71,57,39 91,73,43 104,82,46 120,88,54 135,101,67 103,78,48 108,82,57 117,93,58 127,100,66 116,87,63 83,65,44 76,61,41 76,61,39 102,81,54 129,102,66 144,111,72 150,117,80 131,98,61 154,117,75 166,129,87 165,123,81 181,139,87 194,150,97 179,136,78 167,125,71 146,108,89 179,135,107 176,133,100 166,123,76 189,143,86 177,131,74 170,122,75 194,144,113 177,139,118 112,83,63 183,145,97 174,130,77 184,136,80 199,149,87 196,152,85 198,152,93 182,138,85 153,109,58 140,96,43 151,108,59 153,110,63 139,96,49 161,118,71 124,86,40 144,103,58 147,104,55 157,115,63 164,120,67 159,115,62 152,109,60 146,103,54 162,118,67 166,123,67 165,121,68 168,124,71 175,132,76 180,134,77 170,123,71 173,126,74 179,138,93 109,93,78 49,36,31 50,37,34 56,39,42 81,69,32 153,136,31 170,141,40 144,105,36 139,102,58 157,118,77 222,179,146 205,159,131 160,118,66 208,164,54 220,190,36 230,187,31 252,208,39 240,206,22 218,189,15 111,93,20 88,63,46 115,82,55 171,128,79 178,135,79 179,136,78 186,143,87 179,136,80 169,126,70 175,130,82 196,153,97 173,127,70 171,125,68 175,129,72 181,135,78 175,128,76 162,115,63 143,99,48 158,114,63 176,133,77 197,155,90 190,144,85 199,153,94 191,145,86 185,139,82 188,142,85 178,135,77 175,132,76 156,107,56 174,125,74 169,126,70 176,133,77 183,137,82 184,138,83 190,144,89 192,146,91 185,141,88 180,136,83
62,50,40 63,51,41 59,47,37 61,46,37 61,46,37 61,45,41 57,45,35 61,51,41 69,53,38 67,51,34 93,67,44 112,82,56 125,89,58 143,105,59 150,111,68 142,105,63 108,78,52 87,63,41 90,67,38 134,100,66 166,128,78 172,132,78 170,130,78 176,136,82 180,139,82 178,137,80 188,147,90 188,145,85 172,131,84 180,137,79 186,138,84 179,131,104 226,172,136 206,152,118 177,125,93 180,134,77 179,136,78 181,128,83 237,186,158 182,148,128 119,90,66 145,105,69 151,107,69 175,132,85 177,136,79 192,150,85 180,134,75 168,124,71 167,123,72 158,114,61 154,112,60 140,97,48 158,115,68 157,114,67 152,114,64 155,114,65 156,114,62 149,106,57 164,120,67 160,116,63 156,113,64 157,114,65 166,122,71 175,132,76 161,119,65 161,119,65 167,125,71 171,128,72 183,136,84 175,139,92 110,84,74 69,58,55 48,35,32 48,36,36 50,36,36 91,80,36 94,82,23 84,75,17 125,100,27 155,139,40 183,158,71 187,161,70 204,175,99 204,170,109 143,100,44 204,159,26 232,191,32 253,215,39 237,205,22 211,184,11 156,149,22 81,63,31 112,86,72 99,67,53 148,111,58 172,128,77 164,118,63 168,122,67 187,141,86 186,143,87 174,132,69 167,121,64 169,123,66 174,128,71 183,137,80 176,130,71 177,131,72 174,131,73 176,133,75 181,138,80 194,152,89 190,147,89 188,145,87 186,143,85 183,137,80 181,135,78 173,132,75 181,134,82 186,137,86 190,143,91 167,126,69 166,123,67 189,142,90 201,154,102 176,130,75 170,124,69 188,145,89 179,136,78
80,60,40 86,66,46 86,66,46 62,48,32 51,42,34 52,41,36 55,44,39 55,43,33 55,43,33 64,55,40 93,69,45 112,78,48 123,89,55 145,104,57 162,121,74 169,129,77 155,118,74 118,86,44 108,81,49 129,96,59 92,69,40 151,118,70 199,154,90 200,146,87 194,152,89 181,142,73 178,137,69 128,89,46 148,111,71 161,120,61 162,118,65 202,150,118 255,203,168 219,163,127 168,122,85 166,120,79 180,140,88 196,138,105 201,150,124 138,111,93 101,74,56 128,102,79 156,123,98 186,142,100 177,135,83 180,137,79 193,150,92 178,136,82 153,110,61 147,104,55 144,103,54 129,88,39 156,114,62 166,124,72 165,121,70 174,131,73 180,134,79 181,135,80 178,132,77 171,125,70 171,127,74 173,129,76 174,127,75 161,114,62 130,87,40 153,110,63 138,97,52 149,106,61 154,117,75 101,84,74 92,80,80 48,37,34 48,34,34 45,33,35 48,37,34 76,67,20 76,65,19 89,78,5 136,124,17 174,154,34 195,171,36 197,173,38 206,180,41 199,173,34 187,156,35 203,160,17 244,207,40 255,225,45 236,208,29 201,179,14 182,174,24 163,153,34 109,86,57 116,90,69 113,82,63 124,90,60 169,124,62 184,139,75 191,146,82 172,129,71 165,120,72 173,126,74 174,127,75 175,129,72 170,124,67 174,128,71 181,135,78 180,137,79 175,132,74 167,124,64 192,149,91 189,148,91 189,148,91 173,132,75 175,133,81 163,127,76 168,126,72 169,133,82 159,125,84 168,134,91 172,138,93 158,117,72 181,138,89 180,136,85 177,130,80 184,137,85 174,130,79 167,123,72
139,100,59 141,102,61 141,102,61 105,73,41 64,49,29 61,46,37 61,49,39 60,50,40 66,56,44 78,63,41 113,83,55 140,100,66 143,104,63 149,106,61 151,108,61 164,121,76 154,113,66 141,103,57 128,94,53 139,102,60 95,76,41 84,65,42 204,154,94 224,174,100 196,149,88 187,146,78 173,130,72 69,47,27 140,102,65 180,137,79 186,143,85 202,153,115 249,186,151 201,146,115 99,73,50 96,72,39 161,126,88 255,227,194 199,148,124 122,92,75 129,99,82 122,93,71 136,100,80 160,120,95 132,96,49 162,119,61 176,133,75 173,132,73 175,134,77 167,126,69 149,108,59 164,123,74 172,131,74 172,131,74 164,121,63 188,145,85 194,148,89 190,147,89 185,139,84 166,120,65 157,113,60 147,103,52 162,118,65 167,120,70 158,114,63 156,113,64 166,123,74 145,104,55 129,104,74 94,78,74 81,70,65 48,35,32 48,35,32 47,33,33 55,44,39 67,62,19 85,77,23 118,107,20 163,140,11 198,172,23 209,176,26 215,183,26 217,189,23 214,186,18 216,190,10 225,198,14 233,207,27 252,227,42 232,210,35 204,184,23 195,181,26 199,184,36 132,107,59 115,88,70 113,83,66 102,76,55 131,99,57 139,102,60 145,103,63 185,140,92 176,134,71 173,127,70 170,124,67 173,130,74 161,118,62 162,115,63 166,119,67 160,117,59 164,121,63 153,110,50 172,129,73 171,130,73 180,138,86 167,126,69 166,122,69 160,123,70 146,113,86 205,165,129 204,175,142 202,172,146 195,165,137 198,164,130 194,151,102 187,143,92 182,133,84 178,131,79 182,135,85 183,136,86
141,104,62 153,116,72 151,115,66 131,97,54 86,60,35 74,58,41 62,52,42 69,55,41 74,55,39 90,66,42 108,76,46 122,83,44 145,106,63 154,116,70 147,109,63 152,114,68 142,104,58 143,104,63 142,104,67 147,108,69 126,88,51 64,44,35 132,100,58 176,133,73 183,138,76 204,157,94 149,112,70 63,51,41 143,107,74 184,138,79 168,124,71 153,113,77 174,128,102 154,118,89 50,34,21 69,49,40 153,115,96 238,183,152 151,122,102 103,73,58 135,103,87 144,110,88 151,113,92 157,120,96 169,127,89 172,128,77 166,121,73 173,132,75 178,136,82 175,134,73 160,118,64 160,119,62 166,123,63 166,123,63 162,119,61 166,123,65 176,133,75 169,125,72 145,101,48 155,111,58 151,108,59 151,108,61 146,103,54 164,117,67 167,125,73 199,157,105 169,129,77 177,135,81 83,68,57 80,69,62 74,64,63 47,37,36 43,31,31 44,32,32 59,50,44 66,61,22 70,64,16 100,90,21 173,150,21 225,197,29 236,204,33 235,202,34 239,209,40 224,195,23 226,199,15 226,201,16 232,209,28 230,211,29 209,190,24 198,178,17 211,189,24 215,192,32 165,140,67 126,94,80 107,80,62 100,75,58 92,67,50 80,55,38 100,73,57 172,128,86 158,116,62 165,123,69 143,98,52 153,111,59 162,119,61 167,126,69 165,124,67 161,118,62 192,149,93 180,137,77 188,145,85 171,134,79 131,114,67 60,46,17 85,73,61 113,91,73 197,159,124 255,236,198 255,231,194 222,186,155 192,165,133 206,177,142 209,168,137 193,148,102 187,145,93 190,147,91 196,150,93 197,151,96
127,89,52 140,103,63 147,110,66 141,103,57 104,74,46 90,71,46 73,57,42 70,54,41 82,65,41 101,76,48 119,87,55 126,91,55 139,105,60 151,114,70 161,119,77 155,114,67 162,124,78 147,105,63 139,100,57 153,109,67 160,116,63 74,58,41 77,52,33 166,126,72 181,135,78 184,138,79 100,74,49 57,40,30 146,107,68 174,131,73 176,137,94 76,53,40 101,76,57 108,82,57 83,58,55 108,82,68 171,135,113 202,156,130 114,82,66 98,68,51 148,117,98 151,120,97 159,124,99 161,124,100 165,121,95 181,138,82 174,130,79 156,114,62 163,120,71 167,126,69 168,127,68 177,136,77 202,159,99 168,125,65 160,117,59 180,137,79 171,128,70 180,136,83 172,129,71 174,131,73 160,118,64 163,121,69 151,107,56 174,128,73 183,140,84 182,139,81 182,141,92 196,158,110 72,61,56 76,65,62 73,63,64 43,33,34 40,30,29 38,28,27 63,53,52 64,58,24 64,57,16 76,63,11 147,126,25 200,175,31 226,200,38 232,202,33 247,218,44 240,212,33 234,208,26 235,210,39 218,197,25 198,180,20 190,172,14 207,185,20 218,194,20 224,198,34 176,151,64 118,88,73 106,79,61 109,84,65 85,63,45 91,69,49 99,73,48 166,123,78 173,131,79 142,102,50 145,102,55 160,115,67 166,122,69 169,125,74 151,107,56 155,110,62 159,114,66 146,102,49 168,125,69 169,132,77 121,98,69 65,44,40 82,70,58 115,88,70 254,200,164 255,245,195 242,210,178 217,185,151 195,166,133 204,173,136 206,168,133 200,157,108 193,149,96 197,154,96 204,159,97 206,161,99
