187,233,255 187,233,255 190,239,255 188,234,255 193,238,255 196,239,255 198,241,255 191,241,255 172,233,255 163,229,255 159,228,255 159,230,255 152,226,255 148,223,255 143,218,255 150,223,255 157,228,255 159,228,255 159,228,255 162,231,255 159,228,255 162,228,255 162,229,255 161,228,255 162,229,255 167,231,255 171,230,255 176,231,255 188,234,255 201,237,255 212,240,255 217,241,255 221,244,253 225,248,255 221,247,255 221,253,255 209,244,255 198,241,255 189,239,255 184,234,255 178,233,255 180,233,255 173,233,255 173,232,255 160,227,255 152,225,255 143,224,255 143,224,255 143,222,255 153,213,255 171,202,219 137,115,81 166,174,190 148,164,173 141,185,209 147,228,255 140,221,255 142,223,255 149,222,255 154,225,255 151,224,255 149,222,255 146,222,255 144,223,255 143,224,255 138,221,255 138,222,255 138,221,255 140,220,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,221,255 138,221,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255
179,236,255 179,236,255 183,233,255 180,234,255 191,238,255 195,238,255 197,238,255 197,238,255 192,237,255 183,233,255 165,229,255 158,224,255 163,229,255 166,232,255 170,234,255 173,237,255 159,228,255 153,223,255 151,224,255 151,224,255 150,223,255 150,223,255 148,223,255 147,222,255 148,223,255 146,222,255 148,224,255 148,224,255 153,224,255 156,222,255 161,224,255 171,227,255 187,234,255 191,236,255 199,238,255 201,240,255 199,238,255 203,238,255 206,240,255 213,244,255 216,246,255 217,244,255 227,248,255 219,249,255 189,234,255 178,233,255 158,229,255 181,214,247 186,179,179 124,97,90 155,109,72 160,110,48 120,121,126 154,176,180 105,117,125 146,210,255 143,224,255 143,222,255 142,223,255 142,223,255 146,222,255 145,221,255 148,224,255 154,225,255 157,228,255 150,226,255 146,222,255 143,222,255 144,223,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,221,255 140,221,255 138,221,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 142,223,255 140,224,255 143,224,255 142,223,255 140,224,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,221,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255
176,229,255 180,233,255 185,235,255 183,237,255 185,239,255 186,234,255 188,237,255 188,237,255 180,233,255 178,233,255 180,235,255 180,235,255 187,240,255 187,240,255 176,233,255 175,232,255 180,235,255 180,235,255 178,235,255 182,239,255 177,237,255 174,235,255 177,238,255 172,235,255 167,234,255 160,229,255 154,225,255 155,225,255 152,225,255 152,225,255 149,226,255 148,225,255 152,226,255 158,228,255 166,233,255 173,229,255 176,232,255 176,232,255 178,233,255 182,236,255 188,238,255 192,237,255 199,239,255 203,239,253 201,238,255 202,236,252 176,162,164 93,55,47 75,39,19 71,40,21 72,42,27 100,53,30 96,58,23 114,62,30 158,100,74 165,208,247 151,222,255 148,225,255 142,223,255 143,224,255 143,222,255 143,224,255 141,221,255 146,222,255 147,224,255 153,227,255 163,229,255 164,231,255 161,232,255 152,225,255 149,224,255 143,224,255 144,223,255 143,222,255 142,223,255 143,224,255 142,223,255 143,224,255 142,223,255 142,223,255 143,224,255 143,224,255 142,223,255 142,223,255 142,223,255 143,222,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,222,255 143,222,255 144,223,255 144,223,255 143,224,255 141,225,255 141,225,255 143,224,255 142,223,255 143,224,255 142,223,255 143,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,224,255 143,224,255 143,224,255 143,224,255 143,224,255 143,224,255 143,224,255 143,224,255 143,224,255 143,224,255 143,224,255 143,224,255
182,236,255 182,236,255 187,238,255 192,237,255 200,244,255 195,240,255 190,239,255 183,238,255 174,235,255 170,234,255 162,229,255 154,225,255 158,228,255 166,230,255 173,233,255 177,234,255 178,235,255 175,235,255 173,233,255 177,233,255 178,233,255 181,234,255 178,233,255 176,233,255 177,232,255 183,236,255 183,236,255 181,236,255 171,235,255 168,232,255 172,233,255 175,234,255 176,237,255 168,232,255 168,232,255 168,235,255 166,232,255 162,229,255 159,229,255 161,228,255 161,227,255 166,230,255 169,230,255 175,232,255 178,231,255 146,142,151 93,55,36 85,47,30 76,44,30 65,37,24 55,29,17 52,31,16 75,41,23 54,27,11 64,32,16 83,42,26 107,94,91 185,215,237 153,223,255 147,223,255 147,223,255 147,223,255 147,224,255 144,223,255 144,223,255 146,223,255 148,224,255 149,226,255 152,226,255 149,227,255 153,230,255 153,230,255 150,227,255 146,225,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,224,255 145,224,255 144,225,255 145,224,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 144,223,255 146,225,255 144,226,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 143,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,225,255 144,225,255 146,222,255 147,223,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 144,225,255 144,225,255 144,225,255 144,226,255 145,224,255 145,224,255 145,224,255 145,224,255
179,236,255 179,236,255 181,236,255 183,238,255 192,239,255 196,240,255 199,240,255 194,239,255 181,234,255 177,232,255 176,232,255 175,235,255 173,233,255 174,233,255 174,234,255 177,234,255 173,232,255 168,229,255 164,231,255 166,230,255 171,235,255 172,233,255 171,235,255 168,232,255 170,231,255 169,230,255 173,233,255 173,234,255 163,230,255 162,230,255 160,230,255 164,230,255 164,230,255 162,229,255 161,228,255 159,229,255 159,229,255 160,230,255 162,232,255 163,230,255 161,231,255 160,230,255 164,232,255 170,231,255 179,213,239 106,67,53 93,50,31 87,46,28 76,44,30 58,30,17 48,29,13 48,30,11 63,36,18 61,34,18 63,31,17 66,35,16 75,38,23 112,75,62 179,217,248 155,225,255 161,227,255 163,229,255 160,228,255 158,229,255 148,225,255 148,225,255 145,225,255 145,227,255 145,224,255 144,226,255 145,225,255 145,225,255 148,225,255 149,224,255 146,226,255 145,225,255 145,224,255 145,225,255 145,225,255 145,224,255 144,225,255 144,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 144,225,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 144,226,255 144,226,255 144,226,255 144,226,255 145,224,255 145,224,255 145,224,255 144,226,255 145,225,255 145,224,255 145,224,255 145,224,255 144,223,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 144,225,255 144,225,255 144,225,255 144,225,255
162,229,255 162,229,255 162,229,255 163,230,255 185,242,255 200,243,255 206,243,255 203,240,255 199,240,255 194,240,255 191,238,255 190,237,255 185,234,255 183,236,255 179,234,255 176,233,255 177,234,255 173,235,255 171,235,255 168,232,255 165,232,255 164,230,255 163,230,255 162,230,255 168,232,255 172,236,255 174,235,255 168,235,255 173,237,255 172,236,255 168,235,255 164,231,255 160,230,255 161,230,255 158,228,255 153,230,255 150,227,255 153,229,255 151,227,255 151,227,255 155,228,255 155,228,255 154,230,255 155,228,255 86,75,82 101,56,33 93,50,31 90,47,32 70,38,24 53,26,10 89,59,42 112,76,58 94,58,38 91,55,35 81,51,34 69,40,20 90,44,26 92,51,33 190,186,195 183,234,255 196,239,255 197,238,255 185,239,255 158,229,255 146,226,255 147,227,255 147,226,255 145,225,255 146,226,255 145,226,255 148,227,255 153,230,255 155,230,255 152,226,255 149,227,255 148,225,255 146,226,255 148,225,255 149,226,255 147,227,255 146,226,255 146,226,255 148,227,255 148,227,255 146,225,255 146,226,255 146,226,255 147,227,255 146,225,255 146,225,255 146,226,255 146,226,255 146,225,255 147,227,255 146,226,255 146,226,255 146,226,255 147,227,255 147,227,255 146,225,255 147,226,255 145,224,255 146,225,255 148,227,255 147,227,255 148,228,255 148,228,255 146,225,255 146,226,255 147,227,255 146,226,255 147,226,255 147,227,255 147,227,255 147,227,255 147,227,255 146,226,255 147,227,255 146,226,255 147,226,255 146,226,255 145,227,255 145,227,255 150,226,255 147,226,255 147,226,255 147,226,255 147,226,255
153,230,255 153,230,255 153,230,255 158,229,255 158,229,255 161,231,255 170,234,255 188,239,255 196,239,255 199,239,255 193,238,255 187,238,255 185,238,255 186,239,255 186,239,255 189,240,255 183,238,255 181,236,255 178,235,255 181,236,255 180,237,255 182,235,255 185,235,255 180,235,255 179,232,255 179,232,255 165,229,255 159,229,255 153,230,255 155,229,255 155,229,255 157,231,255 155,229,255 159,230,255 159,231,255 159,230,255 155,229,255 151,228,255 152,229,255 148,225,255 149,226,255 149,226,255 148,225,255 153,227,255 104,68,58 101,53,28 94,49,28 90,52,35 84,49,34 106,68,49 127,87,64 144,97,74 147,96,70 146,95,69 127,85,61 99,64,39 100,55,34 97,49,31 159,146,141 193,234,255 196,240,255 199,239,255 198,240,255 190,240,255 168,232,255 160,227,255 155,226,255 151,228,255 151,228,255 153,226,255 155,226,255 158,229,255 171,231,255 185,235,255 187,238,255 170,230,255 158,229,255 152,230,255 152,230,255 150,227,255 150,227,255 150,227,255 151,227,255 148,225,255 149,226,255 150,227,255 148,225,255 149,226,255 149,226,255 148,228,255 150,227,255 149,226,255 148,225,255 150,227,255 149,226,255 149,226,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 149,226,255 147,227,255 147,227,255 150,227,255 150,227,255 149,226,255 150,227,255 150,227,255 150,227,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 150,227,255 149,226,255 150,228,255 150,228,255 150,228,255 150,227,255 150,227,255 150,227,255 150,227,255 148,228,255 148,228,255
153,229,255 153,229,255 154,230,255 154,230,255 154,231,255 154,231,255 153,231,255 153,230,255 159,231,255 164,232,255 164,232,255 163,231,255 160,230,255 156,231,255 157,229,255 160,231,255 163,231,255 163,231,255 170,237,255 174,235,255 176,236,255 178,235,255 185,238,255 185,239,255 193,240,255 193,238,255 194,239,255 182,236,255 171,231,255 163,231,255 163,230,255 157,229,255 155,229,255 155,229,255 159,230,255 159,231,255 160,232,255 157,231,255 155,229,255 153,230,255 150,227,255 152,229,255 150,228,255 141,217,253 107,61,45 106,53,28 98,53,32 87,49,32 106,65,45 128,81,58 149,98,74 160,105,76 162,108,74 160,108,76 149,98,70 120,78,56 111,62,40 102,55,34 152,140,140 194,230,255 197,241,255 203,240,255 203,239,255 200,239,255 193,238,255 190,240,255 181,237,255 178,236,255 180,238,255 183,238,255 188,237,255 195,240,255 197,240,255 193,238,255 196,239,255 189,239,255 167,232,255 156,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 153,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 153,231,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 150,228,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255
153,230,255 153,230,255 152,230,255 153,231,255 154,232,255 153,231,255 152,230,255 155,232,255 157,231,255 157,231,255 159,231,255 165,232,255 174,235,255 172,237,255 161,231,255 159,230,255 156,231,255 157,232,255 163,231,255 165,232,255 168,236,255 168,236,255 171,236,255 170,235,255 175,235,255 177,237,255 183,238,255 183,239,255 187,241,255 188,239,255 189,238,255 191,241,255 179,234,255 170,230,255 165,232,255 165,232,255 163,231,255 162,230,255 164,232,255 160,231,255 161,232,255 160,232,255 156,231,255 133,201,233 112,57,42 109,58,34 104,59,38 84,48,30 121,74,53 131,83,58 137,90,67 155,102,77 167,116,81 167,112,83 139,83,57 126,78,53 119,65,45 97,49,31 149,160,171 187,233,255 190,240,255 198,239,255 199,237,255 198,239,255 192,239,255 188,240,255 178,235,255 173,235,255 171,236,255 176,236,255 181,236,255 189,240,255 191,240,255 191,240,255 191,241,255 191,241,255 180,235,255 168,235,255 159,231,255 158,230,255 158,229,255 158,230,255 158,229,255 158,230,255 156,230,255 154,231,255 154,231,255 154,231,255 154,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,230,255 154,231,255 154,231,255 154,231,255 154,231,255 153,231,255 154,231,255 154,231,255 154,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255
160,232,255 160,232,255 158,233,255 153,231,255 153,231,255 153,231,255 152,230,255 154,231,255 158,232,255 160,232,255 163,234,255 171,235,255 177,237,255 177,239,255 161,232,255 156,230,255 155,232,255 157,231,255 161,232,255 175,239,255 175,237,255 175,237,255 176,236,255 171,236,255 165,232,255 164,231,255 165,233,255 173,233,255 177,234,255 181,237,255 185,239,255 188,238,255 181,236,255 184,239,255 178,238,255 176,238,255 174,235,255 172,233,255 172,236,255 169,236,255 168,235,255 165,233,255 160,233,255 159,227,255 108,60,42 110,59,35 94,53,33 102,64,45 128,83,60 106,75,54 91,64,57 129,83,57 166,111,80 150,99,71 139,92,71 147,96,72 122,66,44 94,53,35 149,174,196 173,234,255 183,237,255 193,238,255 195,238,255 197,238,255 190,237,255 185,240,255 184,241,255 173,235,255 168,233,255 168,233,255 167,232,255 174,234,255 175,235,255 174,234,255 174,234,255 180,235,255 181,236,255 180,240,255 173,237,255 171,235,255 171,235,255 172,236,255 169,236,255 169,236,255 169,235,255 166,236,255 165,235,255 160,231,255 157,231,255 156,230,255 156,233,255 154,231,255 154,231,255 154,232,255 153,231,255 154,232,255 153,231,255 153,231,255 154,232,255 153,231,255 153,231,255 153,231,255 154,232,255 153,231,255 153,231,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 153,231,255 154,232,255 154,232,255 153,231,255 153,231,255 154,232,255 154,232,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255
175,237,255 175,237,255 171,236,255 165,233,255 160,233,255 161,233,255 162,234,255 161,233,255 161,233,255 161,233,255 167,235,255 181,241,255 185,239,255 183,238,255 175,237,255 169,237,255 161,233,255 160,232,255 162,233,255 170,234,255 183,241,255 192,239,255 199,239,255 195,240,255 186,240,255 186,240,255 173,238,255 173,235,255 173,235,255 172,234,255 172,234,255 176,236,255 180,237,255 182,239,255 183,239,255 185,239,255 183,239,255 183,238,255 179,236,255 177,237,255 172,237,255 170,235,255 163,231,255 153,215,249 110,62,46 111,60,36 86,48,27 121,76,53 143,90,63 157,107,76 148,104,78 146,93,66 167,116,81 127,85,63 98,72,58 114,77,53 116,63,49 80,61,63 158,213,248 161,233,255 167,235,255 170,232,255 177,234,255 183,237,255 190,239,255 191,238,255 189,241,255 187,238,255 184,240,255 183,240,255 182,239,255 180,240,255 175,237,255 170,234,255 162,233,255 162,230,255 160,231,255 162,233,255 164,232,255 170,234,255 173,235,255 177,237,255 182,240,255 182,240,255 182,239,255 182,239,255 180,240,255 178,238,255 176,238,255 176,238,255 179,241,255 180,240,255 174,239,255 171,238,255 168,235,255 163,234,255 159,231,255 158,233,255 155,233,255 158,233,255 157,232,255 157,232,255 158,233,255 156,233,255 156,233,255 158,232,255 158,232,255 157,231,255 157,231,255 157,231,255 157,231,255 158,232,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 158,232,255 155,232,255 156,233,255 156,233,255 155,232,255 155,232,255 155,232,255 155,232,255 158,232,255
176,236,255 176,236,255 178,238,255 178,238,255 177,238,255 175,237,255 168,236,255 167,236,255 168,235,255 165,233,255 174,239,255 183,240,255 188,239,255 186,240,255 188,239,255 194,239,255 195,240,255 194,239,255 190,242,255 191,241,255 190,240,255 198,239,255 206,241,255 209,242,255 208,241,255 206,241,255 199,240,255 195,240,255 193,240,255 190,242,255 187,241,255 175,235,255 170,235,255 168,233,255 173,235,255 174,236,255 175,237,255 175,237,255 175,237,255 177,237,255 176,236,255 175,237,255 174,236,255 172,237,255 93,68,65 110,58,37 98,58,35 127,76,50 163,96,69 170,106,78 168,105,74 155,101,67 177,123,89 142,90,58 156,101,70 144,91,66 74,64,63 174,222,245 163,231,255 161,232,255 160,233,255 161,232,255 161,232,255 161,232,255 164,233,255 168,236,255 174,234,255 177,234,255 180,240,255 183,239,255 185,239,255 189,238,255 191,241,255 189,240,255 180,240,255 168,235,255 161,234,255 161,232,255 160,233,255 162,235,255 167,235,255 171,236,255 178,238,255 177,237,255 173,235,255 173,235,255 175,235,255 180,237,255 178,235,255 175,235,255 173,235,255 176,236,255 179,236,255 176,236,255 176,236,255 175,235,255 174,236,255 171,236,255 168,236,255 166,238,255 163,234,255 163,234,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 160,233,255 161,234,255 161,233,255 160,232,255 161,234,255 161,233,255 160,232,255 160,232,255 160,232,255 160,233,255 158,233,255 160,233,255 160,233,255 158,233,255 157,232,255 158,233,255 158,233,255 160,233,255
176,236,255 177,237,255 176,236,255 170,235,255 169,237,255 168,236,255 168,236,255 171,236,255 172,237,255 174,239,255 175,237,255 178,238,255 182,240,255 180,237,255 186,239,255 186,240,255 186,240,255 188,239,255 190,240,255 191,238,255 189,239,255 187,238,255 185,237,255 193,238,255 196,240,255 194,240,255 195,240,255 193,240,255 192,239,255 192,239,255 190,240,255 187,241,255 184,242,255 184,242,255 179,241,255 171,236,255 171,236,255 168,236,255 165,234,255 166,234,255 170,235,255 171,236,255 171,236,255 167,232,255 167,208,233 108,69,57 97,54,37 132,81,55 158,101,72 169,113,79 175,112,81 148,91,62 147,89,56 150,103,71 158,100,67 208,156,135 156,218,241 169,238,255 164,237,255 168,237,255 165,233,255 167,235,255 166,234,255 169,237,255 169,237,255 169,237,255 172,237,255 171,236,255 170,235,255 168,236,255 171,236,255 170,235,255 173,235,255 176,236,255 175,235,255 172,237,255 169,237,255 163,234,255 161,234,255 162,235,255 162,235,255 163,234,255 165,234,255 169,237,255 171,236,255 168,236,255 165,234,255 167,236,255 174,236,255 175,237,255 170,235,255 170,235,255 170,238,255 169,237,255 169,237,255 169,237,255 172,237,255 171,236,255 168,236,255 167,236,255 163,234,255 162,235,255 161,234,255 162,235,255 161,234,255 161,234,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 162,235,255 161,234,255 161,234,255
182,239,255 182,239,255 184,241,255 182,242,255 172,237,255 168,236,255 168,236,255 165,234,255 165,233,255 168,237,255 168,236,255 170,238,255 167,236,255 169,237,255 171,236,255 172,237,255 176,238,255 179,242,255 182,239,255 183,239,255 184,240,255 183,239,255 174,239,255 166,234,255 168,236,255 169,237,255 177,239,255 186,240,255 192,238,255 192,239,255 190,240,255 183,241,255 172,237,255 173,235,255 173,235,255 171,236,255 173,235,255 171,236,255 169,237,255 166,234,255 163,234,255 163,234,255 165,236,255 163,234,255 158,226,255 129,147,160 98,55,40 134,86,57 160,99,67 170,109,75 170,112,79 168,111,80 163,107,83 202,144,111 167,106,72 64,67,74 169,238,255 165,234,255 167,236,255 165,234,255 165,237,255 163,234,255 167,235,255 165,233,255 165,236,255 165,233,255 167,236,255 165,237,255 162,234,255 162,235,255 162,236,255 162,235,255 162,235,255 163,234,255 162,233,255 162,233,255 162,236,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 159,235,255 161,234,255 163,234,255 163,235,255 162,235,255 162,233,255 162,236,255 161,235,255 162,234,255 165,237,255 167,236,255 167,236,255 165,237,255 166,238,255 168,237,255 169,237,255 165,234,255 162,235,255 160,236,255 164,237,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 163,234,255 165,236,255 164,232,255 167,236,255 167,232,255 168,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 162,235,255 161,234,255 161,234,255 162,235,255
164,238,255 164,238,255 164,238,255 165,237,255 168,237,255 169,237,255 168,237,255 167,236,255 168,236,255 168,237,255 165,237,255 165,237,255 167,236,255 165,237,255 167,236,255 167,236,255 170,238,255 170,238,255 168,237,255 169,238,255 171,239,255 177,237,255 185,241,255 183,239,255 174,239,255 170,238,255 168,237,255 169,237,255 176,238,255 180,238,255 188,242,255 189,240,255 188,240,255 185,241,255 189,240,255 188,239,255 193,240,255 193,240,255 193,240,255 184,240,255 184,242,255 178,239,255 173,235,255 174,236,255 173,235,255 177,234,255 50,39,32 121,76,55 153,101,71 164,108,74 161,104,73 125,73,54 126,74,55 164,103,69 226,192,170 165,238,255 171,237,255 172,234,255 173,238,255 172,238,255 168,236,255 166,234,255 167,235,255 165,236,255 162,236,255 162,236,255 163,235,255 165,237,255 163,234,255 165,237,255 165,237,255 165,237,255 165,236,255 165,237,255 165,237,255 163,234,255 165,237,255 164,238,255 164,238,255 164,237,255 162,236,255 162,236,255 162,236,255 162,236,255 162,235,255 162,235,255 162,236,255 164,237,255 164,237,255 164,238,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 160,237,255 164,238,255 164,238,255 162,236,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 164,238,255 164,238,255 162,239,255 164,233,255 172,235,255 158,219,233 128,177,180 137,172,165 118,155,162 80,104,104 60,90,99 170,234,255 163,235,255 164,238,255 162,236,255 162,236,255 162,238,255 164,238,255 164,237,255 164,238,255 162,236,255
168,237,255 168,237,255 168,237,255 168,237,255 165,237,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 169,237,255 168,237,255 170,238,255 169,237,255 170,238,255 177,242,255 172,237,255 169,237,255 167,235,255 165,237,255 166,238,255 168,237,255 168,237,255 168,237,255 169,238,255 170,238,255 169,237,255 169,237,255 168,237,255 169,237,255 169,237,255 173,238,255 180,240,255 181,241,255 183,241,255 187,241,255 189,240,255 191,240,255 193,240,255 190,240,255 189,240,255 188,240,255 188,239,255 185,239,255 184,240,255 186,236,255 97,66,54 122,79,60 122,81,54 150,104,76 169,115,79 165,108,77 154,96,70 212,152,111 181,237,255 171,236,255 170,235,255 171,236,255 177,242,255 177,239,255 178,238,255 174,239,255 172,237,255 172,237,255 168,237,255 166,238,255 168,236,255 167,236,255 167,236,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 167,236,255 168,237,255 166,238,255 165,237,255 165,237,255 165,237,255 165,237,255 167,236,255 167,236,255 167,236,255 167,236,255 168,237,255 168,237,255 165,237,255 165,237,255 165,237,255 165,237,255 166,238,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,239,255 165,239,255 166,238,255 166,238,255 165,239,255 166,238,255 180,229,243 135,180,207 167,214,233 60,89,91 100,107,89 84,94,72 94,101,65 90,98,73 58,80,84 162,224,249 167,236,255 168,237,255 168,237,255 166,238,255 168,237,255 165,237,255 167,236,255 166,238,255
167,239,255 167,239,255 169,238,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 168,240,255 169,238,255 169,238,255 169,238,255 171,239,255 173,238,255 170,238,255 169,238,255 169,238,255 167,239,255 167,239,255 170,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 169,238,255 169,238,255 169,237,255 170,238,255 172,237,255 174,239,255 177,240,255 178,239,255 180,238,255 182,240,255 181,242,255 180,243,255 178,239,255 178,239,255 183,241,255 183,240,255 181,237,255 105,64,46 132,86,58 126,82,56 124,78,50 149,99,66 165,110,81 190,132,106 202,244,255 184,234,255 179,236,255 180,241,255 179,242,255 177,240,255 172,237,255 170,238,255 170,239,255 171,239,255 171,239,255 170,238,255 170,238,255 169,237,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 174,235,255 129,153,145 102,130,135 125,160,171 112,134,136 62,64,49 65,66,45 89,88,63 72,70,52 98,111,112 172,222,247 167,239,255 167,239,255 167,239,255 167,239,255 170,236,255 171,240,255 174,240,255 173,242,255
170,238,255 170,238,255 170,239,255 170,238,255 170,238,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 173,239,255 172,238,255 174,237,255 173,239,255 172,240,255 177,240,255 180,238,255 177,243,255 180,237,255 182,228,250 156,111,90 150,92,66 142,91,63 136,85,57 142,87,58 174,116,81 255,236,178 175,238,255 168,237,255 167,238,255 172,241,255 174,237,255 172,237,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,238,255 170,238,255 173,238,255 172,237,255 173,238,255 171,239,255 170,238,255 169,238,255 169,238,255 170,238,255 170,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 171,240,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 172,237,255 171,239,255 171,239,255 169,238,255 170,239,255 171,239,255 172,237,255 172,237,255 172,237,255 174,237,255 166,231,255 170,238,255 170,238,255 172,238,255 175,233,255 172,237,255 177,227,252 97,115,114 62,70,58 88,102,98 65,75,67 61,63,48 101,102,81 60,57,42 66,66,50 91,98,91 86,113,127 176,233,255 174,237,255 171,240,255 176,238,255 145,186,198 121,157,171 167,209,227 158,209,231
