183,236,255 183,236,255 190,236,255 200,244,255 196,241,255 185,236,255 174,236,255 172,233,255 161,229,255 161,229,255 168,229,255 176,233,255 178,234,255 174,235,255 173,234,255 175,234,255 175,234,255 172,233,255 172,233,255 175,235,255 178,234,255 172,236,255 165,232,255 172,233,255 174,235,255 168,235,255 166,232,255 166,233,255 164,231,255 160,230,255 158,228,255 160,227,255 167,231,255 177,232,255 101,60,42 88,47,27 76,44,30 54,31,16 44,25,9 61,34,18 62,32,17 65,35,20 100,57,42 192,218,235 146,223,255 149,225,255 148,224,255 148,224,255 145,224,255 147,223,255 144,226,255 147,224,255 147,224,255 150,228,255 151,228,255 146,225,255 145,224,255 145,224,255 145,225,255 145,225,255 144,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,225,255 145,224,255 145,224,255 145,224,255 144,225,255 144,225,255 144,225,255 145,224,255 145,224,255 144,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 144,225,255 144,225,255 144,225,255
168,232,255 168,232,255 169,230,255 191,240,255 203,243,255 203,240,255 195,240,255 182,235,255 182,235,255 180,235,255 175,235,255 176,236,255 179,235,255 171,235,255 164,231,255 165,232,255 165,231,255 168,232,255 173,234,255 177,237,255 171,235,255 173,234,255 166,232,255 158,228,255 159,229,255 159,229,255 157,228,255 153,230,255 155,229,255 159,228,255 160,229,255 160,229,255 159,228,255 76,86,102 95,53,31 89,48,30 71,39,25 51,33,14 81,56,37 72,45,27 68,38,23 64,39,20 82,46,24 118,94,88 175,232,255 186,240,255 190,244,255 165,232,255 148,225,255 147,226,255 145,225,255 146,226,255 146,225,255 148,228,255 147,227,255 147,227,255 146,226,255 146,225,255 146,226,255 146,226,255 145,226,255 147,226,255 146,225,255 146,225,255 146,226,255 146,225,255 145,224,255 146,225,255 146,226,255 145,224,255 147,227,255 146,226,255 146,226,255 146,226,255 146,225,255 146,225,255 145,227,255 146,225,255 146,225,255 146,226,255 145,224,255 146,225,255 147,226,255 146,225,255 146,226,255 145,225,255 146,226,255 146,226,255 146,225,255 146,225,255 147,227,255 146,226,255 147,226,255 145,226,255 145,226,255 145,226,255
153,230,255 153,230,255 158,229,255 158,229,255 164,232,255 183,238,255 196,239,255 196,239,255 187,238,255 185,238,255 186,239,255 189,240,255 183,238,255 179,234,255 181,236,255 180,237,255 182,235,255 182,235,255 179,232,255 173,230,255 159,229,255 153,230,255 155,229,255 156,230,255 155,229,255 159,231,255 159,230,255 155,229,255 150,227,255 147,227,255 149,226,255 149,226,255 152,226,255 104,68,58 96,50,24 91,50,32 84,49,34 116,76,53 144,97,74 147,96,70 140,92,65 106,72,50 100,55,34 101,60,44 193,234,255 196,240,255 199,239,255 191,238,255 168,232,255 158,230,255 151,228,255 151,228,255 155,226,255 157,229,255 171,231,255 189,237,255 173,233,255 158,229,255 152,230,255 152,230,255 150,227,255 153,229,255 148,225,255 149,226,255 150,227,255 149,226,255 149,226,255 148,228,255 149,226,255 148,225,255 150,227,255 149,226,255 150,227,255 150,227,255 150,227,255 150,227,255 148,225,255 149,226,255 147,227,255 150,227,255 149,226,255 150,227,255 150,227,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 150,227,255 150,228,255 150,228,255 150,227,255 150,227,255 150,227,255 147,227,255
153,229,255 153,229,255 153,229,255 153,230,255 152,230,255 152,230,255 159,231,255 165,232,255 161,229,255 161,231,255 157,232,255 159,232,255 161,229,255 164,231,255 172,233,255 175,235,255 180,235,255 185,238,255 192,239,255 197,240,255 186,240,255 177,237,255 167,235,255 161,231,255 157,231,255 159,230,255 159,231,255 159,231,255 156,230,255 154,231,255 152,229,255 154,231,255 156,232,255 107,61,45 105,54,30 95,54,36 111,70,50 141,93,66 152,97,68 167,113,79 161,108,81 130,85,62 112,63,41 92,56,36 198,234,255 196,240,255 205,242,255 200,240,255 193,238,255 185,240,255 182,240,255 182,240,255 187,238,255 193,240,255 196,239,255 195,239,255 190,240,255 170,235,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 153,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,230,255 152,230,255 152,230,255 152,229,255 152,230,255 152,230,255 152,230,255
159,231,255 159,231,255 154,232,255 153,231,255 153,231,255 154,231,255 158,232,255 160,232,255 168,232,255 177,237,255 166,233,255 159,231,255 154,231,255 160,232,255 170,234,255 172,234,255 174,234,255 170,235,255 165,232,255 166,233,255 175,235,255 180,237,255 186,240,255 188,239,255 183,238,255 179,236,255 172,234,255 172,233,255 170,234,255 170,234,255 166,233,255 162,233,255 162,230,255 108,60,42 107,60,37 91,55,35 124,79,56 90,69,54 136,90,64 167,112,81 145,100,77 147,98,76 124,68,46 73,60,57 169,230,255 186,240,255 193,238,255 196,236,255 191,238,255 183,239,255 172,234,255 168,233,255 171,236,255 177,236,255 178,238,255 175,235,255 185,240,255 183,238,255 170,234,255 168,232,255 168,232,255 170,234,255 165,232,255 166,232,255 161,232,255 161,231,255 156,230,255 157,231,255 154,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255
175,237,255 175,237,255 165,233,255 160,233,255 162,235,255 162,234,255 161,233,255 162,233,255 177,237,255 185,239,255 182,239,255 172,236,255 161,233,255 160,232,255 167,231,255 183,241,255 198,238,255 197,240,255 186,240,255 178,238,255 173,235,255 173,235,255 173,235,255 175,237,255 180,237,255 183,239,255 185,239,255 183,239,255 180,237,255 177,237,255 172,237,255 165,232,255 172,234,255 110,62,46 96,54,32 108,70,49 143,90,63 151,107,79 147,94,67 167,116,81 126,94,78 114,80,60 116,63,49 141,170,188 160,232,255 167,235,255 174,234,255 181,236,255 190,239,255 193,240,255 187,238,255 184,240,255 181,236,255 181,236,255 175,237,255 165,232,255 162,230,255 160,231,255 161,232,255 166,233,255 173,235,255 180,237,255 182,240,255 182,239,255 182,239,255 181,241,255 176,238,255 179,241,255 180,240,255 174,239,255 169,237,255 164,232,255 159,231,255 156,234,255 158,233,255 157,232,255 155,233,255 156,233,255 156,233,255 158,232,255 157,231,255 157,231,255 157,231,255 157,231,255 158,233,255 158,233,255 158,233,255 158,233,255 157,232,255 156,234,255 155,232,255 156,233,255 155,232,255 155,232,255 155,232,255 156,233,255
172,234,255 174,236,255 176,238,255 178,238,255 174,236,255 172,237,255 171,236,255 168,233,255 183,240,255 187,241,255 188,239,255 189,239,255 193,240,255 194,239,255 197,241,255 196,239,255 197,241,255 205,242,255 207,242,255 203,240,255 196,239,255 193,238,255 195,240,255 188,240,255 176,236,255 173,235,255 170,235,255 172,237,255 172,237,255 175,237,255 176,236,255 176,238,255 176,238,255 77,88,99 94,47,26 121,76,53 156,97,67 169,111,78 155,98,67 181,125,89 158,107,72 160,102,69 57,79,91 161,234,255 164,232,255 162,233,255 161,232,255 162,233,255 164,232,255 166,233,255 170,232,255 177,239,255 180,237,255 183,239,255 185,240,255 185,241,255 173,238,255 165,233,255 160,233,255 159,234,255 165,236,255 174,239,255 177,239,255 170,235,255 170,235,255 180,242,255 180,240,255 174,236,255 173,235,255 173,238,255 171,236,255 169,237,255 171,236,255 171,236,255 167,236,255 163,234,255 163,234,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,233,255 161,233,255 161,234,255 159,235,255 160,233,255 160,233,255 161,234,255 161,234,255 161,234,255 160,233,255 160,233,255 160,233,255
181,237,255 183,239,255 178,238,255 171,235,255 165,234,255 166,234,255 170,238,255 177,239,255 174,236,255 173,235,255 173,235,255 176,236,255 177,238,255 185,239,255 186,240,255 183,239,255 174,236,255 170,235,255 178,236,255 183,239,255 189,239,255 192,238,255 191,240,255 183,239,255 177,238,255 176,237,255 169,237,255 170,235,255 165,237,255 164,232,255 164,232,255 165,233,255 165,233,255 162,219,253 106,58,42 126,79,56 155,101,67 172,114,79 167,110,79 155,98,67 160,106,70 236,170,138 158,226,255 165,236,255 167,236,255 167,236,255 167,236,255 167,236,255 169,237,255 169,237,255 169,237,255 167,236,255 163,234,255 163,234,255 163,234,255 165,234,255 164,233,255 163,235,255 162,235,255 162,235,255 161,234,255 161,234,255 162,233,255 167,236,255 167,236,255 162,233,255 165,234,255 167,236,255 168,236,255 169,237,255 168,236,255 168,235,255 171,236,255 171,236,255 165,236,255 162,235,255 164,237,255 162,235,255 161,234,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 162,235,255
164,238,255 164,238,255 165,237,255 168,237,255 168,237,255 167,236,255 168,236,255 166,238,255 165,237,255 167,236,255 168,237,255 165,234,255 170,238,255 168,237,255 169,238,255 171,239,255 180,241,255 186,240,255 174,239,255 167,236,255 168,236,255 176,238,255 184,240,255 191,240,255 188,240,255 186,240,255 187,238,255 193,240,255 190,240,255 189,240,255 184,242,255 175,238,255 174,236,255 173,235,255 115,140,155 106,74,58 153,101,71 168,110,77 123,71,52 126,74,55 193,131,91 194,247,255 171,237,255 171,236,255 172,238,255 168,236,255 166,233,255 167,235,255 162,236,255 164,238,255 165,237,255 163,234,255 165,237,255 165,237,255 165,236,255 165,237,255 163,234,255 165,237,255 164,238,255 164,237,255 162,236,255 162,236,255 162,236,255 162,235,255 162,236,255 164,238,255 164,237,255 164,238,255 162,236,255 162,236,255 162,236,255 160,237,255 164,238,255 162,236,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 162,236,255 164,238,255 164,238,255 162,239,255 172,235,255 158,219,233 129,168,163 146,183,190 80,104,104 139,186,203 163,235,255 164,238,255 162,236,255 162,238,255 164,238,255 164,238,255 162,236,255
168,237,255 168,237,255 168,237,255 166,238,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 170,238,255 170,238,255 172,240,255 177,242,255 169,237,255 165,237,255 165,237,255 168,237,255 169,238,255 168,237,255 169,237,255 169,237,255 168,237,255 169,237,255 170,238,255 177,237,255 180,238,255 185,239,255 188,239,255 192,239,255 190,240,255 189,240,255 188,240,255 187,241,255 184,240,255 174,189,203 125,89,67 113,72,45 157,106,78 168,111,80 165,107,81 227,218,214 178,233,255 172,237,255 169,237,255 175,237,255 180,240,255 177,239,255 174,239,255 168,237,255 168,237,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 165,239,255 165,239,255 166,238,255 166,238,255 166,240,255 171,233,255 120,161,175 175,222,241 82,95,81 69,79,57 109,116,80 59,70,57 122,162,179 168,237,255 166,238,255 166,238,255 168,237,255 166,238,255 166,238,255
169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 168,237,255 169,238,255 169,238,255 170,238,255 170,238,255 169,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 173,238,255 177,240,255 177,240,255 177,240,255 177,243,255 177,239,255 177,239,255 181,241,255 214,225,236 139,84,55 129,85,55 136,89,55 147,88,58 255,227,182 180,239,255 178,243,255 174,239,255 171,239,255 173,239,255 170,238,255 167,240,255 172,237,255 169,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 170,238,255 169,238,255 169,238,255 170,238,255 171,239,255 169,238,255 169,238,255 170,238,255 169,238,255 143,177,173 93,107,100 133,157,161 69,77,67 84,85,66 65,62,47 60,64,49 120,144,148 172,240,255 167,239,255 170,239,255 151,208,233 172,226,255 140,193,214
171,239,255 170,239,255 170,238,255 171,239,255 172,241,255 172,241,255 172,241,255 171,239,255 172,240,255 172,240,255 171,239,255 171,239,255 171,240,255 171,239,255 171,239,255 171,240,255 172,241,255 171,240,255 171,240,255 171,240,255 169,239,255 170,239,255 171,240,255 170,239,255 172,241,255 172,241,255 173,239,255 174,240,255 173,239,255 174,240,255 172,240,255 174,236,255 171,217,239 169,216,244 160,108,87 154,97,68 142,91,63 138,87,59 154,98,64 255,241,194 198,238,255 176,235,255 174,240,255 171,241,255 172,241,255 172,241,255 172,241,255 172,241,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 172,241,255 171,240,255 171,240,255 171,239,255 171,239,255 171,239,255 171,240,255 171,240,255 171,239,255 171,239,255 171,239,255 171,239,255 170,238,255 171,240,255 171,240,255 171,240,255 171,240,255 170,240,255 171,241,255 167,224,249 164,217,238 155,211,231 168,220,248 173,238,255 168,237,255 158,200,205 178,228,253 118,146,151 60,64,49 72,75,63 60,64,49 65,68,44 98,97,86 64,66,51 64,71,69 113,158,175 173,235,255 161,213,239 115,139,139 56,79,86 158,199,211
177,240,255 175,241,255 177,240,255 177,240,255 175,241,255 177,240,255 177,240,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 174,240,255 175,241,255 174,240,255 175,241,255 177,240,255 175,241,255 175,241,255 175,241,255 175,241,255 176,239,255 187,226,232 73,78,42 102,87,36 128,95,43 178,124,88 153,99,61 145,90,61 140,88,58 139,83,49 255,211,169 245,171,119 182,130,68 139,153,103 163,219,212 172,241,255 175,241,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 175,241,255 175,241,255 175,241,255 177,240,255 179,242,255 156,203,210 102,122,104 106,115,98 108,119,104 69,86,76 125,172,191 178,235,255 118,126,103 97,104,86 64,62,42 71,68,44 71,76,56 87,98,83 79,82,62 73,75,58 74,72,52 63,59,40 85,102,104 113,145,157 142,166,168 74,81,65 122,136,129 136,149,137
178,240,255 177,239,255 178,240,255 178,240,255 177,241,255 178,240,255 178,240,255 177,241,255 177,241,255 178,240,255 178,239,255 178,239,255 180,238,255 177,240,255 177,240,255 178,239,255 178,239,255 180,241,255 178,239,255 178,239,255 177,241,255 178,239,255 178,239,255 178,239,255 177,241,255 177,240,255 178,239,255 178,239,255 178,234,255 66,114,124 35,62,42 51,59,36 50,57,21 128,94,33 186,130,92 180,122,85 155,100,71 143,91,61 141,89,59 197,129,91 233,166,123 182,126,79 111,115,77 63,79,48 106,163,158 173,242,255 180,242,255 180,242,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 177,241,255 177,240,255 177,240,255 178,240,255 183,241,255 116,154,156 107,119,99 129,135,126 96,99,75 112,114,97 88,120,132 180,236,255 142,155,103 89,90,69 78,78,44 78,76,45 154,163,146 84,93,74 60,63,43 76,73,49 69,65,44 80,74,51 69,71,54 70,73,61 62,76,69 61,61,47 93,101,87 55,64,45
