113,109,101 92,86,77 82,73,69 77,70,68 74,64,68 78,73,72 68,66,67 70,67,71 72,69,73 75,72,76 73,70,74 73,70,74 73,71,69 74,71,77 68,64,77 73,71,83 75,77,93 55,57,73 86,85,102 77,79,95 83,86,104 74,76,92 83,80,95 107,111,126 94,96,110 90,94,109 61,55,60 67,55,45 87,72,63 125,92,81 145,106,94 186,168,163 168,162,167 120,114,121 93,82,79 136,131,128 99,85,71 105,88,78 87,80,78 84,82,80 84,83,76 110,97,90 125,116,99 108,101,83 118,104,104 149,140,134 78,67,64 190,177,174 181,170,153 186,177,162 187,177,165 184,173,158 146,134,124 154,138,121 158,145,124 164,149,129 146,132,114 184,170,154 161,151,129 174,156,137 132,89,74 140,92,78 111,76,61 87,56,44 89,67,61 107,72,57 80,63,53 99,77,59 95,68,52 86,63,48 113,90,79 98,72,62 96,82,84 67,56,63 101,97,110 82,79,96 82,80,88 48,47,52 65,61,74 61,58,75 66,65,80 93,91,101 80,78,88 89,87,97 95,96,101 88,88,88 96,92,86 77,75,71 83,83,91 65,63,73 80,79,94 73,72,87 80,83,101 69,76,90 79,81,95 144,140,149
116,115,108 100,96,90 80,73,71 77,70,70 60,54,59 75,73,71 75,73,74 76,73,77 74,72,73 70,67,71 75,72,76 81,78,82 75,73,74 72,69,75 68,64,77 65,63,75 75,77,93 70,72,88 63,62,79 94,93,110 107,111,126 87,89,105 81,84,95 90,94,109 74,77,95 90,92,106 90,86,97 65,54,51 84,69,60 104,75,53 151,93,71 146,119,101 103,91,79 150,148,149 145,134,131 121,112,104 98,85,78 100,85,74 101,92,88 96,82,82 162,151,132 196,188,177 107,96,79 139,132,116 154,143,140 105,88,91 111,95,89 91,78,71 136,121,110 167,158,143 136,123,89 120,96,70 189,175,157 152,134,113 195,175,155 161,142,119 202,184,163 173,158,138 185,168,144 136,109,91 130,85,62 131,82,60 115,67,49 98,60,50 91,67,59 112,71,51 80,59,48 124,98,84 111,88,73 104,78,64 161,144,134 119,108,103 71,64,64 78,71,71 69,66,72 103,101,113 116,115,120 57,55,63 60,59,74 72,71,88 60,58,70 81,79,89 83,81,91 85,83,93 91,89,101 87,83,92 78,72,77 82,79,83 84,80,91 79,77,87 79,76,91 70,69,84 75,78,96 71,78,92 84,89,99 106,103,107
103,101,97 92,90,86 83,77,72 61,54,57 67,61,68 80,77,81 84,82,83 81,79,80 82,80,81 79,77,78 76,73,77 77,74,80 72,69,73 75,71,82 75,70,88 65,62,79 78,80,96 70,74,89 72,73,92 86,88,104 69,73,86 82,86,99 98,101,119 96,103,117 81,81,91 90,92,106 90,88,98 85,77,83 80,65,56 98,77,64 115,96,84 108,89,73 101,82,66 121,105,90 108,97,92 90,85,84 94,81,74 95,85,75 95,86,80 136,126,114 114,100,86 128,117,102 155,143,131 103,96,78 151,142,127 86,71,60 88,77,72 75,69,62 94,84,72 123,115,102 111,100,83 163,147,130 128,114,98 153,142,125 153,124,89 172,149,109 160,141,118 158,141,115 143,122,97 133,103,86 127,77,60 139,92,69 178,110,88 103,68,55 96,73,70 94,66,57 91,68,53 98,74,66 83,68,59 138,119,107 90,74,70 126,114,114 98,91,91 89,82,85 81,74,84 68,64,73 87,85,95 68,65,80 76,77,100 85,83,103 80,78,90 75,73,83 74,72,80 76,74,82 95,95,107 88,88,98 69,68,73 75,71,82 68,64,75 89,87,99 77,77,89 84,83,100 74,78,93 85,87,103 115,108,118 139,129,130
100,95,94 90,85,84 85,78,76 56,50,57 65,64,69 69,66,72 75,72,76 73,71,72 77,72,74 82,79,83 75,72,78 79,76,82 70,66,75 66,64,74 62,59,74 85,87,101 58,57,72 91,90,105 67,69,85 91,94,112 48,51,69 58,60,74 81,85,98 107,108,127 87,85,97 91,90,105 83,86,93 94,94,106 103,100,104 94,79,68 109,92,82 123,104,88 104,85,69 102,87,65 98,87,72 107,98,92 128,121,121 91,85,76 124,111,104 146,136,124 133,124,109 186,167,140 161,148,127 130,117,114 117,108,93 97,86,79 104,88,86 100,93,93 87,71,69 140,128,118 143,121,101 130,112,91 127,113,97 132,119,98 117,94,54 142,113,78 186,155,106 177,145,115 108,93,73 164,101,81 123,75,57 156,96,75 121,69,48 142,96,80 107,80,73 99,71,62 97,74,61 104,82,76 76,63,60 106,92,97 85,58,53 110,99,96 110,98,98 68,58,59 58,50,58 99,96,100 61,59,69 71,69,81 76,75,90 80,79,94 85,85,97 76,74,86 81,79,87 117,117,127 89,89,101 76,76,88 90,88,98 65,63,71 85,83,93 73,71,81 72,69,84 86,88,104 89,91,107 87,86,101 121,116,118 145,134,129
98,91,89 88,78,77 64,56,62 54,50,61 58,57,60 66,63,67 85,75,76 90,78,83 79,73,78 79,76,82 77,74,80 74,71,77 73,69,80 68,65,80 76,73,90 84,85,104 64,66,80 96,98,112 87,89,105 102,105,123 85,88,106 71,73,89 89,88,105 84,85,106 68,66,78 75,71,80 97,93,102 94,92,100 100,98,106 115,105,104 115,94,79 124,95,62 116,88,59 111,81,53 106,86,66 108,97,94 107,96,89 112,100,88 155,146,140 158,143,134 128,112,95 124,106,76 107,93,75 126,105,103 124,123,114 149,130,114 154,135,121 142,125,101 136,112,86 167,148,109 188,167,140 169,150,125 142,128,103 162,152,130 157,144,121 108,93,71 106,91,71 112,89,76 102,76,64 142,116,102 125,84,64 140,91,71 98,68,53 123,86,71 115,69,53 102,71,59 97,73,67 100,82,79 122,105,111 75,61,61 83,63,54 163,157,162 107,100,110 78,66,71 70,62,68 62,58,67 71,69,81 87,84,99 72,75,86 81,81,91 74,74,86 82,80,90 74,75,80 73,73,83 86,84,92 83,81,93 90,87,102 75,73,85 90,88,98 75,73,85 91,90,107 75,77,91 87,86,101 93,91,99 131,126,123 137,128,122
97,91,86 75,66,62 49,42,54 54,50,63 62,59,65 69,66,70 78,68,69 77,70,73 81,75,80 83,80,86 74,71,77 69,66,72 60,56,67 73,68,84 85,84,101 84,85,104 81,85,100 94,96,110 101,103,119 69,72,90 61,65,80 86,87,106 92,91,106 91,93,109 86,84,96 79,75,86 103,99,108 89,86,92 102,102,110 97,94,100 105,90,79 126,99,65 138,92,55 154,116,66 148,116,84 131,120,117 96,82,64 128,113,93 125,113,101 158,149,145 137,111,86 112,90,54 145,135,125 133,117,102 149,136,113 129,111,79 122,104,74 136,116,86 134,115,90 124,109,89 116,104,92 128,113,102 120,108,96 192,175,149 206,184,150 188,173,151 161,147,129 143,123,103 135,108,92 177,151,137 184,138,112 160,108,78 143,85,59 141,85,61 112,76,58 120,92,79 85,69,65 119,105,110 94,80,85 89,75,75 67,53,55 95,83,88 95,84,91 79,67,67 49,47,48 66,62,71 69,65,74 79,77,87 86,90,103 89,92,103 76,76,86 91,87,98 81,81,91 74,70,79 76,74,82 83,79,90 74,72,82 78,78,90 91,91,101 79,78,93 89,88,103 86,88,104 77,79,93 112,110,118 179,169,168 149,140,134
78,69,65 47,40,50 51,49,59 52,50,60 67,61,66 82,76,81 85,75,79 89,79,83 97,87,91 80,73,76 79,77,85 62,60,72 62,60,72 66,66,78 81,83,99 76,79,97 60,62,78 70,69,84 92,97,107 68,70,84 73,77,92 65,67,81 69,69,79 79,79,91 87,85,95 82,79,85 78,80,94 106,103,107 86,79,79 98,92,87 114,99,90 155,131,98 136,93,60 151,113,94 177,149,111 180,151,120 158,131,99 158,134,101 167,142,112 154,131,102 168,145,116 154,131,100 173,159,134 160,138,118 149,124,96 150,130,100 169,150,127 153,133,103 142,129,108 145,129,114 109,95,79 119,105,91 119,104,95 119,103,88 120,100,80 130,113,89 163,139,113 122,98,76 153,139,123 111,88,73 151,95,69 167,127,102 153,102,78 124,79,58 103,70,59 104,80,72 75,63,68 114,95,99 84,70,70 101,89,94 82,68,70 85,72,67 77,67,66 103,93,97 70,64,69 69,62,72 77,71,76 91,89,97 76,77,96 76,78,92 90,87,102 82,80,88 83,81,89 80,78,88 104,102,110 79,79,87 79,77,87 70,65,81 81,79,89 71,71,81 72,70,82 67,66,83 78,76,84 97,92,94 121,112,104 132,123,115
60,47,57 44,39,55 52,50,62 60,56,67 76,70,77 69,66,70 78,71,74 77,70,73 86,79,82 80,72,78 82,80,88 75,73,85 68,66,78 60,60,72 86,88,104 70,74,89 74,74,86 78,78,86 86,85,88 99,99,111 96,99,117 101,103,119 79,78,93 82,79,96 76,72,85 72,66,73 78,77,80 87,83,92 97,96,99 103,98,97 128,109,93 122,99,86 183,144,105 158,124,92 143,120,89 144,119,91 157,134,105 147,126,99 184,159,131 218,196,162 207,183,150 201,178,147 151,133,101 149,135,108 154,132,112 164,144,124 148,129,104 148,129,104 113,98,78 123,107,94 115,100,80 199,184,162 211,199,173 201,187,160 237,223,194 197,177,145 146,127,88 129,107,73 122,87,74 132,95,82 151,105,77 148,99,79 132,112,92 130,94,76 113,83,68 97,80,72 123,105,114 78,61,62 107,90,91 117,105,107 87,73,73 97,83,85 98,86,88 101,90,97 91,82,93 108,101,101 112,107,109 94,90,99 72,73,92 73,72,89 81,76,92 76,72,81 85,83,91 85,83,93 86,82,93 78,76,88 89,86,101 69,65,78 74,72,80 67,67,75 75,73,85 87,85,97 101,95,102 129,122,120 149,143,136 133,127,122
46,42,53 45,42,57 62,54,71 60,56,67 70,64,71 72,67,69 78,73,75 77,70,73 71,65,70 64,58,65 75,74,79 82,78,89 74,72,84 67,66,81 70,72,88 79,81,97 76,78,94 81,81,91 107,98,83 88,74,74 86,90,105 81,88,102 96,98,114 107,105,125 87,85,95 75,70,86 62,62,74 79,76,82 99,93,98 100,93,96 129,103,80 139,108,85 148,123,93 130,106,73 125,104,77 127,106,79 132,107,79 203,186,158 196,184,156 214,207,176 230,216,187 224,212,182 199,191,169 235,223,186 213,198,162 112,92,60 120,104,87 122,108,94 127,116,97 201,193,169 213,204,177 207,200,180 179,176,152 161,162,141 166,167,146 204,196,172 227,211,180 218,203,165 204,186,144 148,130,98 144,130,105 169,149,99 117,80,54 170,88,61 105,75,60 91,76,65 107,91,89 94,77,80 83,71,76 89,78,87 96,85,94 112,104,112 58,50,58 144,134,138 122,110,110 141,131,135 68,61,64 79,77,85 86,88,104 93,93,105 88,86,96 72,71,76 95,94,99 78,77,80 85,83,91 78,76,86 60,58,70 58,55,70 110,107,124 88,84,104 94,91,106 88,86,94 122,117,116 131,127,121 99,95,89 113,111,107
48,44,57 49,45,58 53,46,58 69,63,68 78,70,76 77,70,70 75,70,72 77,70,73 70,62,68 78,72,79 62,61,66 65,61,72 72,69,84 79,77,97 81,83,99 74,76,92 67,71,84 94,93,108 58,53,50 48,42,47 62,68,85 83,89,108 81,87,104 85,87,103 80,77,94 92,86,107 89,91,105 79,77,87 121,119,131 91,85,90 129,108,83 126,102,80 127,101,76 125,104,77 122,103,80 105,90,70 139,125,107 184,174,152 204,197,166 201,190,157 211,197,170 200,187,166 133,140,124 160,153,135 204,196,160 216,199,162 168,150,120 131,110,95 135,122,101 197,188,159 205,195,171 201,191,167 199,193,168 168,166,148 175,175,159 132,128,120 148,141,123 189,186,160 205,191,162 216,192,159 144,119,100 130,105,88 114,72,50 163,93,69 87,61,47 73,57,44 71,58,53 73,59,61 74,63,72 64,57,67 152,145,155 70,61,72 64,53,62 101,91,95 87,73,73 70,60,64 82,79,85 71,71,81 64,66,80 93,92,107 64,64,76 74,74,84 81,79,87 82,80,88 82,81,84 79,77,85 72,70,80 71,69,81 57,56,71 64,64,76 92,88,97 131,126,128 143,139,133 158,152,145 146,140,135 142,136,131
51,49,59 54,52,62 60,54,61 66,59,62 74,64,68 80,68,73 78,68,72 78,70,76 86,81,83 62,59,63 66,66,76 72,69,84 77,76,93 71,70,85 87,85,95 89,88,93 108,109,112 73,73,73 34,37,55 67,71,86 88,97,110 76,80,95 86,88,104 78,79,98 91,94,112 76,74,82 63,59,70 80,80,90 91,86,88 121,105,90 122,105,79 119,105,76 110,88,68 116,98,77 107,91,74 110,91,75 164,156,143 170,163,145 201,194,174 206,198,174 192,185,165 190,186,165 205,198,180 142,140,122 133,138,134 157,156,145 206,194,164 234,219,183 214,197,169 200,187,164 227,220,193 239,227,197 235,221,178 219,200,161 207,195,165 189,182,162 189,185,164 209,200,171 199,187,157 220,204,171 230,215,179 205,179,138 130,75,46 127,68,40 93,59,41 116,81,66 69,49,42 63,49,51 65,57,63 99,91,99 95,91,104 65,58,70 92,77,85 107,95,100 100,83,84 78,66,68 86,84,94 83,83,91 92,92,104 79,79,91 84,84,94 84,87,98 89,87,97 75,73,85 82,80,88 61,59,67 79,75,84 79,77,89 74,72,82 93,91,99 93,88,87 116,110,105 156,150,141 192,186,177 153,149,141 145,141,135
56,53,57 61,55,62 66,57,68 80,72,78 82,74,80 82,72,76 109,99,98 89,79,80 83,71,76 70,62,70 65,61,72 85,82,97 81,83,99 85,87,101 81,82,85 82,82,79 83,81,77 81,78,82 81,84,102 80,84,99 71,77,94 68,76,94 68,70,84 96,99,117 76,80,93 63,58,60 59,48,41 73,73,83 91,87,79 113,103,81 109,94,74 102,87,65 105,86,63 97,84,63 107,88,72 170,163,143 197,188,161 195,188,161 140,141,131 136,135,126 215,182,134 255,200,58 255,200,25 255,195,26 253,202,97 221,202,165 204,192,164 160,149,132 186,180,157 214,206,182 199,192,163 195,175,166 255,181,16 255,186,6 255,192,13 255,192,18 228,204,153 194,186,162 231,220,185 196,188,154 185,181,160 192,176,159 149,110,82 132,75,46 127,79,52 112,63,41 89,52,37 72,50,44 75,67,73 91,85,92 101,94,106 80,68,80 64,53,60 104,94,98 68,56,58 104,98,103 76,74,86 87,87,97 70,70,80 69,68,83 94,94,106 71,74,83 79,77,89 74,72,84 70,70,82 69,69,79 81,81,89 108,104,113 117,112,109 154,150,142 137,131,124 153,144,138 148,142,133 184,178,169 127,123,115 178,174,166
62,59,63 69,63,68 69,61,67 68,60,66 70,63,63 73,63,64 75,68,71 79,73,78 82,71,78 69,63,70 65,65,75 59,57,69 70,72,86 69,73,86 83,86,104 50,54,67 37,37,49 81,83,99 73,79,96 88,94,111 67,68,87 89,93,108 91,97,114 62,66,81 61,63,77 62,62,74 76,72,83 69,68,83 109,98,91 106,95,76 113,97,80 118,100,81 114,100,82 96,75,60 107,99,86 142,137,123 157,156,131 174,167,149 184,186,160 207,187,155 255,169,33 243,167,38 247,158,38 252,160,48 255,176,33 255,176,14 239,209,165 187,173,148 187,177,153 197,189,165 214,194,164 235,171,58 240,163,36 249,165,32 254,173,43 255,180,36 239,160,14 209,201,167 182,174,150 191,181,159 200,194,171 206,193,172 190,163,131 127,86,59 117,64,37 118,59,40 77,53,47 82,65,71 64,55,68 69,64,80 68,60,77 83,74,85 61,48,56 89,79,80 94,84,85 87,84,90 77,76,91 84,84,96 88,88,98 94,94,106 84,84,96 68,71,82 71,71,83 85,85,93 77,73,82 74,68,73 104,99,101 115,104,99 149,136,129 179,171,160 118,107,100 171,162,154 163,157,148 178,174,164 163,159,151 111,107,99
72,66,71 68,62,67 74,64,65 77,72,71 88,78,79 85,73,73 77,71,76 81,75,82 72,70,78 87,83,94 90,88,98 71,70,85 78,75,90 82,85,103 85,89,104 88,92,105 87,94,108 77,85,101 89,95,114 85,88,106 61,67,84 101,102,121 96,104,120 87,93,110 73,77,92 100,99,116 81,83,99 96,100,115 78,72,67 97,85,75 108,89,73 104,87,61 97,76,65 95,79,66 76,70,63 166,165,156 168,166,144 126,127,119 143,144,132 215,178,105 194,141,48 192,137,54 201,140,54 204,144,60 199,139,48 219,158,44 230,192,128 213,204,173 186,181,153 194,189,161 194,180,155 188,138,66 180,126,40 190,136,48 193,138,55 207,145,48 197,136,34 199,180,141 214,203,170 202,192,168 191,181,157 212,198,169 181,157,124 106,85,60 123,83,58 123,71,50 157,110,101 99,80,82 85,76,89 89,85,98 71,62,77 89,80,91 116,105,114 90,82,88 73,65,71 84,77,89 67,65,77 74,72,82 75,78,85 86,85,100 79,78,95 86,85,100 73,73,85 102,100,108 118,111,109 101,95,90 141,132,124 149,137,127 139,127,117 139,129,119 111,100,93 156,147,139 139,133,126 161,155,148 139,135,127 154,150,144
