159,141,122 144,129,109 130,116,100 126,112,98 106,92,76 106,94,84 96,91,90 91,86,83 91,86,83 95,88,88 95,85,89 86,79,77 93,83,84 78,71,69 86,79,77 80,74,69 85,80,77 90,85,84 94,89,88 82,79,83 72,71,76 70,70,78 69,69,79 73,71,83 72,71,88 60,59,76 56,55,72 69,71,87 61,64,75 71,73,89 72,73,92 70,69,84 89,91,105 52,49,55 78,61,62 92,74,71 114,69,64 174,102,85 106,78,67 104,81,68 107,88,76 114,99,88 112,99,94 99,85,85 103,90,85 88,77,60 89,79,69 97,90,93 97,91,96 101,96,98 104,102,103 88,86,87 89,89,89 85,85,82 90,90,90 87,77,76 106,93,86 111,98,91 72,64,53 63,57,48 81,78,65 115,106,102 122,110,115 102,89,84 140,131,116 142,127,107 154,138,121 145,129,116 164,145,131 143,127,110 179,163,146 150,135,115 165,150,130 149,134,112 157,139,118 178,160,139 144,124,106 158,140,119 145,130,108 126,112,98 89,73,69 118,87,77 189,126,106 182,128,110 108,80,71 98,68,51 101,75,65 94,74,65 85,68,60 85,67,62 84,68,62 82,71,68 89,77,79 119,110,121 143,144,163 135,135,147 157,153,164 63,56,66 60,54,59 99,93,100 60,53,63 60,54,61 64,58,63 63,60,66 84,81,87 68,67,72 60,62,76 72,70,90 71,70,87 75,73,83 76,73,77 80,77,81 94,93,98 85,84,87 76,73,77 87,86,89 101,98,104 84,81,87 91,88,92 76,74,75 74,71,77 74,71,77 81,75,82 80,76,85 73,69,82 65,62,79 63,58,74 97,87,91
149,135,121 128,114,100 126,115,100 107,96,81 103,92,77 86,77,73 90,83,86 87,80,83 91,84,87 88,83,85 96,91,93 90,85,84 93,88,87 90,88,89 92,90,91 92,90,91 84,82,83 84,81,85 79,76,80 88,81,93 69,65,74 76,72,83 64,64,76 62,62,74 63,62,77 57,56,73 62,64,80 76,73,90 71,78,92 75,81,98 96,93,108 81,76,92 94,91,108 66,62,73 63,50,45 100,82,77 79,63,50 124,58,24 182,116,86 117,74,57 120,88,83 115,99,86 106,90,86 101,90,87 96,81,72 104,90,74 96,81,70 90,77,72 90,83,83 85,80,77 85,78,81 88,86,82 92,90,91 83,82,87 79,80,85 78,78,73 103,91,91 132,119,112 108,97,92 71,66,63 74,65,59 92,80,70 93,81,83 145,132,125 158,143,132 161,147,131 172,156,139 158,138,120 150,131,119 159,147,135 201,190,173 161,148,127 141,128,107 162,149,128 142,128,103 133,118,96 156,141,119 141,126,106 175,162,141 128,116,104 110,89,78 128,90,80 131,82,60 128,100,87 90,69,58 125,97,86 79,58,54 90,67,64 102,81,81 91,75,73 86,70,66 95,72,61 106,85,72 104,72,69 83,69,69 73,71,79 115,114,129 96,94,106 60,55,57 101,94,94 63,57,64 61,55,60 70,64,69 56,54,55 59,56,62 60,58,66 57,56,73 75,72,87 74,73,88 87,85,95 88,86,94 82,79,85 85,84,89 90,87,91 87,84,90 75,74,79 85,84,89 91,85,92 75,74,77 80,79,84 71,71,81 74,72,84 75,67,84 74,71,86 60,57,63 69,66,70 59,56,60 95,80,60
135,123,113 133,121,111 97,87,77 95,83,73 93,82,77 84,74,73 77,70,73 80,73,76 86,79,82 86,79,82 86,79,82 83,78,80 91,86,88 92,90,91 90,88,89 79,77,78 83,81,82 75,72,76 74,71,75 79,75,86 73,71,81 60,60,70 59,59,71 55,54,69 76,75,92 74,76,92 65,66,85 59,54,72 77,81,94 62,64,78 76,79,90 81,80,95 79,80,99 70,69,84 63,54,65 91,75,71 75,55,46 100,72,61 169,98,79 127,86,70 134,98,76 110,83,65 135,120,111 93,82,77 95,79,64 93,79,61 98,84,70 91,79,69 91,81,80 97,87,86 93,88,85 98,92,97 87,85,86 88,85,89 82,79,83 79,73,78 82,80,78 99,94,96 104,93,86 121,116,113 148,142,133 116,106,94 115,103,103 134,121,116 153,140,119 187,170,144 166,146,116 160,140,110 141,126,104 163,156,140 164,150,136 171,155,138 153,135,114 146,128,107 141,127,111 164,148,133 165,149,132 158,142,125 130,117,96 166,155,136 138,101,86 145,96,76 140,92,76 127,99,90 91,67,61 86,71,60 83,68,59 81,59,51 83,65,60 73,60,55 90,74,68 110,90,81 99,71,60 93,70,59 85,65,58 72,60,62 102,98,109 139,136,151 73,69,80 77,74,80 87,84,90 101,99,100 66,64,62 81,81,81 57,55,65 65,63,75 57,56,73 67,66,81 76,76,88 88,85,100 89,87,99 86,84,92 71,70,75 87,86,91 87,86,89 103,100,106 88,85,89 76,74,84 79,76,82 73,69,78 69,67,79 65,61,74 69,65,76 54,50,59 64,55,49 59,52,50 77,80,89 102,90,90
129,123,114 120,114,105 94,86,75 79,70,62 82,73,69 73,63,64 79,74,76 77,72,74 73,71,72 65,62,66 69,67,68 74,71,75 83,80,84 76,73,77 75,72,76 75,72,78 73,71,69 80,77,81 74,71,77 69,65,78 73,71,83 74,73,88 79,81,97 54,56,72 81,80,97 63,62,79 77,79,95 77,78,99 70,72,86 70,69,84 76,78,92 93,97,110 90,94,107 98,101,112 87,87,99 55,48,46 66,51,42 77,61,48 100,70,55 132,94,75 125,89,69 181,146,131 171,171,171 171,168,172 97,85,87 105,94,91 127,114,109 113,104,98 97,85,73 97,85,75 98,92,87 84,82,83 79,80,83 83,82,71 89,85,79 98,91,89 132,127,113 135,114,112 104,94,95 91,84,84 153,144,136 157,148,142 135,124,121 145,132,129 203,193,181 218,209,190 153,139,123 104,94,82 132,122,110 164,156,145 170,158,146 185,169,152 167,148,125 193,176,152 153,134,118 126,110,93 155,139,122 162,148,130 155,139,122 184,165,149 115,79,61 149,97,76 134,88,74 99,58,42 82,59,48 83,66,56 88,68,61 103,76,60 86,69,59 85,70,59 104,81,66 94,68,56 90,64,52 119,97,89 95,74,63 104,81,78 90,78,83 94,86,94 119,112,124 115,111,124 90,88,100 90,88,96 69,68,71 55,53,61 65,61,74 57,54,69 69,68,85 76,75,90 89,87,97 73,71,81 82,80,90 96,96,106 101,102,107 72,73,76 88,86,84 97,93,85 87,86,79 85,86,89 78,76,84 76,74,82 66,64,76 59,56,71 72,69,84 68,70,84 76,76,88 72,72,84 98,94,107 129,123,118
120,119,112 107,103,95 90,84,77 76,70,65 76,69,67 68,58,59 72,67,69 72,70,71 74,72,73 70,67,71 73,71,72 74,71,75 73,70,74 77,74,78 79,76,80 73,70,76 79,77,75 81,78,82 66,62,71 66,62,75 72,70,82 65,64,79 70,72,88 72,74,90 63,62,79 88,87,104 80,84,97 61,65,80 77,78,97 88,87,102 76,80,95 112,115,133 86,90,105 85,87,101 100,102,116 70,63,73 60,47,42 70,54,48 100,84,69 131,93,76 140,94,80 127,92,79 156,147,141 102,93,89 195,193,203 155,153,154 107,98,92 97,91,82 105,88,78 112,93,79 92,81,74 88,79,75 78,71,71 94,85,81 115,109,100 144,135,129 123,114,95 132,125,109 142,138,121 107,95,97 105,91,93 141,130,115 87,76,69 146,133,130 157,143,127 154,140,124 164,155,138 158,144,119 147,130,104 152,136,121 185,166,150 194,175,152 170,154,137 178,162,145 168,152,135 165,152,131 150,136,118 186,173,150 196,178,159 120,94,82 142,97,76 171,114,97 154,100,80 102,66,48 115,78,65 91,67,61 113,81,67 123,88,73 73,56,46 100,79,66 101,76,59 105,80,63 111,88,73 100,79,68 132,112,103 121,105,101 119,107,109 70,60,61 115,108,111 74,70,79 52,49,64 75,73,83 73,71,79 67,63,76 63,58,74 68,65,82 65,63,83 65,64,79 69,67,77 76,74,82 83,81,91 76,76,84 75,73,81 89,88,93 99,97,98 103,98,97 86,84,82 80,77,83 83,81,91 73,71,81 73,72,87 79,78,93 74,76,92 76,79,99 68,74,91 69,76,88 69,69,81 126,121,120
111,109,105 92,90,86 90,86,80 79,75,69 74,69,71 63,58,60 66,63,67 74,74,74 77,75,76 79,79,79 73,73,73 72,72,72 72,70,71 72,70,71 75,72,78 77,74,80 81,78,82 55,51,60 67,63,76 70,65,83 65,62,79 67,65,85 60,62,78 60,64,79 61,63,79 66,65,82 71,73,87 93,92,107 87,88,107 77,79,95 90,97,109 89,95,112 80,79,96 88,85,100 86,85,100 87,83,94 67,55,55 86,70,66 85,69,54 118,79,51 181,111,87 132,86,60 116,96,78 113,100,79 110,97,90 177,164,174 125,115,116 107,101,96 102,89,82 123,111,101 91,78,73 99,90,84 106,93,88 162,147,138 174,159,148 140,128,116 125,111,95 130,123,107 161,156,142 123,112,105 98,80,79 107,91,85 86,68,63 78,66,66 118,106,96 142,130,118 121,113,91 150,137,116 105,90,68 97,78,62 177,162,140 152,134,104 221,202,179 189,168,145 157,140,116 176,161,139 161,146,124 209,188,161 151,132,109 113,81,65 122,77,56 142,88,70 147,105,81 115,67,42 99,63,53 94,74,67 97,75,57 102,83,67 81,60,49 97,71,59 106,80,68 99,80,66 104,82,64 161,138,125 114,96,91 120,106,111 80,73,76 76,69,69 92,87,89 56,50,55 92,88,99 75,73,81 59,55,64 58,57,72 59,58,75 65,64,81 58,57,72 61,59,69 79,77,87 81,79,87 83,81,89 86,84,96 100,97,112 90,88,100 74,70,81 88,84,95 81,77,86 80,76,87 82,78,91 83,81,93 80,79,94 84,83,98 81,80,95 85,89,104 74,78,91 86,85,100 111,109,117 152,147,144
103,101,97 97,95,91 91,87,81 79,73,68 61,54,57 57,51,58 63,60,64 80,78,79 84,82,83 82,82,82 80,78,79 82,80,81 79,77,78 76,74,75 74,71,77 77,73,82 72,69,73 77,73,84 66,62,75 74,69,87 65,62,79 70,69,86 75,77,93 69,73,88 72,73,92 77,78,97 105,109,122 74,78,91 82,86,99 91,93,109 84,87,105 98,102,115 81,81,91 103,103,115 80,85,95 85,83,93 85,77,83 76,63,60 85,66,54 104,81,66 115,96,84 126,107,93 108,92,77 105,86,70 121,105,90 118,103,92 132,125,123 118,113,112 94,81,74 103,93,83 97,84,77 103,94,88 136,126,114 120,109,94 140,121,105 117,106,99 155,143,131 139,132,116 115,107,96 166,157,142 86,71,60 132,120,120 97,81,68 74,72,70 94,84,72 135,125,115 129,122,106 126,115,98 163,147,130 132,113,97 199,185,169 168,150,129 153,124,89 186,163,121 174,149,119 162,143,120 158,141,115 153,132,107 129,110,87 164,101,77 127,77,60 134,85,65 171,107,81 166,98,76 103,68,55 101,78,77 106,77,71 85,57,46 91,68,53 100,74,62 90,66,58 71,56,47 138,119,107 90,70,63 89,76,71 124,112,117 98,91,91 109,102,105 73,65,71 82,75,85 68,64,73 79,77,85 75,71,84 67,65,85 76,77,100 99,97,121 64,63,80 87,85,97 75,73,83 97,95,103 80,78,86 83,83,93 95,95,107 89,89,101 98,98,108 65,64,69 75,71,82 73,69,80 80,76,89 89,86,101 77,77,89 74,73,88 92,94,110 74,78,93 85,87,103 100,97,112 150,142,150 133,122,119
106,101,100 89,87,85 88,83,80 83,76,74 53,47,54 59,56,62 65,63,71 67,65,66 74,71,75 73,71,72 80,77,81 83,78,80 88,85,89 77,74,80 79,76,82 74,71,77 72,68,77 74,70,81 73,71,83 73,70,85 81,83,97 69,71,85 58,55,70 80,79,96 74,76,92 85,87,103 94,100,117 77,80,98 83,85,99 59,63,76 93,97,112 107,106,123 85,83,95 90,88,100 82,86,99 84,87,94 91,91,103 103,101,109 87,78,74 87,71,56 102,85,75 110,98,88 93,73,64 104,85,69 103,88,66 103,92,73 94,84,74 107,101,96 113,106,106 91,85,80 89,81,68 126,113,106 124,114,102 133,123,111 139,128,113 142,129,95 137,124,103 115,105,95 110,100,88 118,109,94 110,99,92 97,81,75 87,75,75 68,59,55 80,64,62 111,95,89 137,125,113 146,124,104 145,127,106 117,101,84 112,98,84 147,130,104 146,123,83 156,132,95 162,131,94 216,185,136 182,150,120 151,138,117 90,59,38 167,103,86 138,90,72 122,80,58 167,97,68 131,79,58 144,98,82 124,99,96 97,71,61 98,70,59 95,72,59 105,82,71 92,72,65 75,62,59 119,105,110 76,56,47 101,85,79 118,108,107 114,102,102 81,71,72 75,64,71 62,54,62 102,99,103 76,74,84 74,72,84 74,74,86 74,73,88 92,91,106 72,72,82 77,77,89 76,74,86 89,85,96 84,84,94 88,88,98 92,92,104 93,93,105 92,91,106 80,78,88 66,64,72 67,65,75 80,78,86 69,69,79 68,65,80 86,85,102 90,94,109 91,93,109 86,85,100 118,114,123 144,137,135 192,181,174
104,99,98 90,83,83 89,82,80 65,58,61 57,50,60 68,65,71 62,61,66 71,66,68 82,72,73 91,81,82 85,75,79 84,79,81 68,65,71 80,77,83 73,69,78 81,77,86 75,71,82 73,71,83 66,63,78 60,57,74 67,66,83 78,82,97 72,74,88 100,102,118 79,81,97 78,79,98 97,103,120 69,72,90 104,107,118 58,60,74 93,91,111 103,102,119 88,86,98 78,76,86 91,89,97 90,88,96 91,91,101 108,111,120 99,97,98 97,82,71 104,85,71 125,105,87 112,83,52 105,86,59 108,87,60 108,89,64 100,86,72 94,85,79 113,109,103 91,85,78 107,99,88 166,157,149 158,144,128 128,112,99 135,121,96 147,128,101 120,107,86 122,112,100 122,114,103 99,98,87 123,111,101 146,133,126 88,71,61 87,77,55 184,163,138 215,191,158 174,152,105 196,169,124 210,187,145 202,184,152 130,120,98 153,144,127 97,82,62 126,108,89 110,91,66 128,108,78 165,141,115 134,118,101 130,93,78 139,102,89 109,68,50 130,83,62 135,94,74 96,68,55 122,85,70 132,88,76 101,65,55 118,85,76 110,84,74 92,69,58 102,81,79 94,77,80 77,63,65 82,60,42 82,69,66 92,87,86 85,75,79 131,120,129 72,59,67 76,68,74 55,52,58 82,80,90 81,79,89 72,72,82 60,60,70 71,71,81 74,74,82 78,78,88 83,79,90 76,72,83 85,85,93 85,83,91 83,83,91 74,74,84 91,90,105 96,93,108 81,79,89 79,76,91 74,72,82 76,74,86 74,71,86 77,76,91 90,94,107 84,87,98 94,92,104 110,109,114 141,137,131 144,133,126
95,88,86 85,76,72 77,67,68 51,43,49 51,47,58 59,55,64 62,61,66 68,63,65 80,70,71 81,69,74 92,82,86 78,72,77 79,76,82 81,78,84 80,77,83 80,76,85 68,64,75 69,67,79 68,65,80 102,99,116 86,87,106 76,83,97 82,84,98 79,81,95 98,100,116 97,99,115 78,84,103 82,85,103 86,88,104 74,76,90 84,83,100 100,98,118 65,63,75 72,70,80 96,92,101 90,86,95 95,93,101 110,110,118 102,100,101 107,91,87 104,83,68 126,102,78 144,112,80 118,90,61 118,88,60 124,99,71 104,90,76 104,93,90 100,89,82 99,87,75 146,136,124 171,162,156 171,156,147 129,115,101 146,129,103 123,102,87 111,97,79 158,146,134 125,112,105 127,126,117 142,123,107 142,126,113 157,139,120 146,127,102 138,114,88 143,121,85 142,120,84 142,121,94 157,138,113 140,123,97 155,145,123 210,201,182 176,163,140 187,172,150 140,127,106 150,135,115 134,111,98 89,70,56 136,105,95 128,105,90 147,106,86 128,76,55 115,78,63 101,71,56 115,78,63 146,96,81 118,83,68 117,86,78 92,68,62 147,127,120 127,109,108 116,99,105 69,55,55 96,77,61 87,75,75 137,136,141 127,120,130 117,106,115 89,76,84 77,69,75 63,59,68 76,72,85 73,70,85 80,80,92 74,77,88 73,73,85 72,72,80 85,85,97 82,80,90 88,86,94 79,79,87 73,71,79 76,74,82 78,76,86 71,70,85 87,84,99 60,58,70 75,73,85 79,77,87 98,96,108 86,85,102 84,83,98 87,89,103 80,79,94 97,95,103 113,108,110 160,156,150 172,163,155
97,91,86 81,72,66 58,48,52 49,42,54 54,50,63 56,52,61 63,60,64 69,67,68 78,68,69 78,71,74 77,70,73 82,76,81 83,80,86 70,67,73 72,69,75 73,69,78 60,56,67 72,68,81 66,63,78 96,95,112 84,85,104 67,71,86 88,92,105 83,85,99 101,103,119 58,59,78 93,99,116 69,73,88 86,87,106 71,73,89 103,102,117 81,80,97 86,84,96 94,90,99 88,86,94 102,98,107 89,86,92 98,96,104 115,114,119 109,102,105 105,90,79 102,79,50 131,97,65 146,100,63 154,116,66 153,118,80 152,130,110 133,121,111 96,82,64 109,93,76 155,141,127 145,133,121 158,149,145 151,131,113 123,108,72 92,71,44 145,135,125 157,148,140 165,148,138 155,142,119 129,111,79 119,101,80 129,110,87 138,120,90 134,115,90 133,114,91 127,111,94 116,104,92 128,113,102 120,109,94 136,120,105 201,179,145 206,184,150 174,155,128 152,141,122 154,140,122 143,123,103 116,89,71 149,124,107 153,139,121 184,138,112 180,117,86 127,74,51 154,96,70 141,85,61 119,78,62 100,64,54 109,88,77 85,69,65 97,84,81 84,70,75 88,74,79 89,75,75 89,75,77 109,95,100 94,81,89 95,84,91 95,83,85 88,78,79 61,59,60 66,62,71 66,62,73 82,80,90 78,80,94 86,90,103 78,80,94 72,75,84 78,78,88 91,87,98 79,77,87 76,74,84 69,67,75 76,74,82 83,79,90 88,86,96 80,78,88 78,78,90 80,80,90 91,91,103 75,72,87 89,88,103 71,70,87 87,89,105 75,77,91 112,110,118 125,118,121 125,116,112 120,114,107
87,78,74 63,56,56 44,40,49 48,44,57 55,51,64 61,57,66 65,62,68 82,77,79 85,75,76 84,77,77 86,79,82 91,84,87 91,85,90 84,81,87 79,75,84 67,63,74 68,64,75 65,63,75 73,72,87 78,76,96 69,70,91 78,80,96 81,83,97 69,72,83 98,100,114 92,94,108 67,71,84 78,80,96 81,80,95 86,86,94 74,74,84 76,76,88 89,87,97 72,68,77 98,96,106 81,81,93 85,84,87 77,72,69 92,85,83 111,105,100 117,100,90 124,103,88 150,115,79 176,134,71 179,127,79 164,125,86 172,143,110 173,151,117 151,124,92 153,128,100 157,136,109 164,143,120 159,139,121 165,141,115 143,117,92 106,86,66 222,206,193 162,151,132 161,143,122 131,108,79 150,125,97 145,125,105 143,124,101 133,116,92 128,113,93 135,117,96 146,132,116 112,101,86 120,108,96 118,104,90 117,97,88 129,108,85 127,106,79 131,110,85 137,118,91 134,110,86 136,112,88 181,163,142 135,116,104 127,110,100 164,106,80 159,103,79 147,83,57 165,86,65 149,86,64 114,77,64 110,79,71 85,64,60 91,77,82 94,76,85 93,76,82 90,76,78 85,73,78 74,59,67 98,85,82 87,74,69 92,81,78 130,118,118 89,82,85 61,56,58 74,70,81 91,85,92 82,78,87 78,80,94 78,80,96 74,76,92 89,92,103 76,73,88 81,77,88 88,84,93 73,71,81 78,76,84 80,78,86 83,81,91 75,73,83 90,88,98 66,64,76 85,83,93 75,73,81 72,70,80 71,70,85 76,75,92 63,65,81 79,79,91 103,100,106 114,104,103 117,106,99 120,114,105
65,53,55 47,39,47 44,41,58 52,50,62 57,55,65 63,56,66 67,61,66 70,64,69 80,73,76 82,75,78 75,68,71 91,81,85 87,80,83 72,71,76 72,70,80 83,81,93 68,66,78 60,58,70 63,62,77 105,107,123 90,93,111 77,76,91 65,65,77 89,89,101 94,96,110 60,62,76 82,83,102 84,87,105 92,94,108 70,73,80 85,85,95 94,92,104 86,84,94 73,69,78 98,95,101 86,86,94 94,91,97 88,83,85 98,93,90 102,95,95 109,92,84 124,105,93 147,112,74 151,112,84 166,131,106 168,140,102 148,123,95 153,123,95 157,130,96 151,127,94 159,131,104 173,144,113 142,119,88 155,130,100 165,141,108 166,142,109 136,117,90 155,136,109 159,145,118 145,124,99 167,150,124 160,139,112 170,153,127 137,118,93 110,95,75 115,99,82 127,111,96 101,85,68 113,97,82 108,94,76 116,102,86 110,95,73 123,110,87 135,120,98 114,97,73 120,102,72 154,133,108 153,134,122 147,122,105 125,93,88 146,93,66 165,112,85 148,95,79 175,144,121 118,77,61 128,93,78 107,79,66 94,81,74 105,91,96 89,72,75 92,71,71 84,67,68 90,77,85 105,93,95 80,66,66 91,78,75 73,61,63 116,106,110 81,70,77 85,77,83 97,89,97 85,80,79 66,63,69 73,71,83 71,69,89 73,71,91 80,79,94 91,86,102 84,80,89 82,79,85 80,78,88 90,88,98 87,83,92 80,78,88 74,72,82 75,73,85 70,62,79 76,72,83 70,70,78 69,67,77 78,76,88 85,85,97 96,94,104 112,106,113 153,146,144 178,169,161 141,132,124 133,127,120
52,43,58 48,40,57 47,44,59 56,56,68 59,55,64 62,55,65 72,66,73 75,72,78 79,72,75 82,75,78 77,70,73 79,72,75 76,70,75 73,72,77 79,77,87 69,67,79 71,69,81 78,76,88 71,70,85 63,65,81 52,56,71 72,74,88 75,73,83 81,80,83 101,97,91 100,95,92 82,80,92 117,121,136 103,107,122 68,69,88 87,89,105 89,87,99 77,73,84 79,72,84 83,79,88 74,73,76 97,94,100 101,98,104 94,91,95 110,101,97 136,115,100 142,105,79 145,124,97 193,157,124 148,118,90 143,118,88 143,118,88 141,121,89 160,140,110 148,128,98 138,117,94 200,181,158 195,181,154 202,183,156 191,169,135 217,199,169 193,176,139 142,123,84 141,123,91 143,122,99 145,127,106 142,127,107 131,116,96 143,128,106 113,100,79 101,88,67 123,110,89 171,156,134 241,231,209 206,201,173 233,224,197 227,219,195 211,203,179 214,202,172 218,203,165 211,190,147 146,122,87 161,137,115 158,113,92 114,88,65 152,123,99 119,88,67 150,134,119 130,101,81 125,87,66 100,75,58 90,74,61 115,94,92 135,116,118 136,119,120 86,70,68 99,85,87 98,86,91 119,105,107 125,112,120 65,52,60 91,83,89 97,87,91 63,52,59 107,96,103 140,133,133 82,77,76 134,131,137 90,88,100 65,67,83 77,79,93 88,85,100 76,71,87 79,75,84 74,71,77 83,81,89 64,62,72 88,86,96 79,77,89 75,73,83 69,66,81 67,63,76 93,91,101 66,66,76 94,91,106 80,78,90 76,75,90 109,107,115 127,121,126 167,163,157 185,181,173 188,187,180 98,98,95
46,42,53 49,45,58 48,43,59 62,54,71 60,56,67 62,58,67 71,65,70 75,70,72 78,73,75 78,71,74 77,72,74 76,70,75 64,58,65 71,70,75 81,79,87 75,68,82 74,72,84 76,73,88 75,76,95 69,71,87 79,81,97 76,78,94 80,79,94 77,75,76 107,98,83 94,79,68 79,70,81 96,100,115 81,88,102 113,117,132 77,79,95 98,96,116 87,85,95 91,87,98 89,89,101 74,74,86 79,76,82 105,102,106 89,84,86 111,99,104 129,103,80 143,111,77 145,116,92 142,117,87 130,106,73 124,103,76 132,111,86 124,100,74 132,107,79 184,163,136 192,178,149 201,189,161 214,207,176 223,209,180 231,216,180 216,210,185 199,191,169 220,206,179 234,219,181 210,195,159 112,92,60 116,101,81 115,101,85 123,109,91 127,116,97 167,159,135 211,203,179 212,203,176 207,200,180 192,190,168 168,166,144 152,154,137 166,167,146 191,187,166 212,200,174 228,212,181 218,203,165 197,181,139 190,168,134 139,122,94 144,130,105 162,141,114 123,100,58 107,70,44 170,88,61 129,77,58 83,64,52 86,71,62 107,91,89 104,90,92 82,68,70 86,74,79 89,78,87 111,98,106 78,70,78 54,46,54 58,50,58 73,62,69 110,100,101 104,92,92 141,131,135 70,60,64 71,65,72 74,77,88 86,88,104 86,88,102 80,80,92 83,81,91 72,71,76 82,81,86 82,79,85 78,77,82 85,83,91 78,76,84 71,69,81 61,59,71 58,55,70 87,84,99 89,87,107 94,90,110 94,91,106 83,81,93 105,102,106 112,107,106 131,127,121 134,130,122 125,121,115 146,144,142
47,43,56 47,40,54 52,48,61 54,47,59 64,58,63 69,61,69 79,72,75 85,78,76 78,73,75 78,71,74 75,68,71 75,67,73 76,70,77 69,68,73 73,71,79 72,68,81 66,63,78 62,59,76 91,93,109 71,73,89 69,71,87 77,81,94 61,63,77 87,85,95 68,63,60 52,46,41 77,73,84 76,82,99 100,106,125 77,80,98 107,111,126 99,98,115 76,73,90 96,91,109 102,101,118 79,81,95 75,73,83 87,85,97 88,81,91 99,83,77 134,113,88 122,98,74 123,99,75 129,103,78 129,108,81 138,119,94 113,98,76 107,94,73 146,132,114 168,158,136 229,221,199 218,211,180 221,210,177 227,213,186 217,205,179 189,187,167 147,154,138 147,147,133 204,191,170 206,198,162 210,193,156 188,171,134 144,125,102 134,114,96 150,137,116 196,187,158 189,177,151 203,193,169 201,191,167 196,188,166 172,168,149 171,173,158 177,177,161 160,159,148 143,137,132 176,169,151 205,202,176 215,208,181 229,213,182 186,164,126 145,120,101 159,137,119 154,123,104 114,72,50 158,88,64 100,62,43 80,60,51 78,63,52 73,60,55 71,60,57 77,63,68 78,67,76 106,99,109 113,106,116 89,80,91 84,76,84 75,64,73 123,112,119 120,110,111 88,74,74 70,60,64 56,48,54 78,76,86 76,76,88 72,74,88 100,100,112 71,73,87 84,84,96 76,76,86 77,77,85 73,71,79 81,79,87 78,77,80 76,75,80 76,74,84 75,73,83 81,79,91 68,65,80 78,78,90 79,76,91 88,84,93 133,127,134 133,128,127 152,148,142 136,130,123 128,122,117 164,158,153 122,116,111
51,49,61 53,51,61 54,50,63 68,62,69 80,73,76 80,70,74 72,62,63 90,78,83 76,68,74 78,70,76 77,71,76 76,71,73 74,68,73 65,63,71 67,65,75 57,55,67 55,52,67 70,69,84 82,84,100 78,77,92 85,83,95 79,79,89 84,84,92 65,64,79 26,27,46 38,42,57 78,82,97 79,87,103 82,85,103 84,88,103 80,84,97 74,72,92 76,77,98 82,83,102 85,85,95 84,80,91 88,88,100 103,103,113 95,89,84 130,113,89 115,96,69 112,93,66 112,93,68 113,94,71 118,101,77 119,103,86 117,102,82 109,94,74 140,136,126 155,150,138 192,183,164 202,195,175 193,186,159 194,185,158 184,174,150 173,173,157 159,162,154 134,136,136 133,135,130 179,176,161 198,195,171 223,215,179 214,199,163 129,109,77 197,180,152 205,193,165 225,213,185 216,209,182 213,201,171 227,220,179 203,195,173 178,174,153 180,183,163 166,164,146 127,128,131 159,159,145 176,172,151 160,154,131 196,184,158 234,219,181 226,205,162 189,163,122 119,81,46 166,99,72 135,73,44 104,61,46 93,67,55 84,58,48 74,56,51 75,58,59 57,45,50 80,73,76 94,88,95 65,63,73 65,61,72 71,62,73 95,82,90 89,75,80 82,68,70 100,83,84 75,61,61 86,80,87 74,72,84 93,91,101 101,101,111 79,79,89 102,100,112 81,81,91 78,81,90 70,70,80 86,84,96 87,87,99 75,73,81 69,67,75 66,64,72 70,66,77 91,89,101 98,95,110 91,89,99 101,97,106 102,100,101 121,116,113 135,129,122 148,142,133 143,137,128 153,149,141 146,142,134 134,130,124
59,57,65 62,59,65 52,48,57 57,50,60 66,58,64 82,70,72 77,67,71 85,73,78 85,73,75 101,94,97 87,79,85 79,72,75 68,62,67 68,66,74 67,64,79 72,71,88 65,64,81 74,73,90 81,84,95 94,95,100 82,82,79 108,108,103 111,109,107 74,72,82 60,63,81 71,74,92 76,83,97 83,92,105 69,72,90 80,79,96 75,77,93 83,86,104 85,89,104 70,70,80 72,62,63 67,56,63 84,84,94 83,83,91 107,97,87 127,108,85 122,104,85 105,92,69 114,97,71 106,84,64 100,85,63 109,90,67 108,94,78 109,95,70 185,177,155 197,189,167 179,170,151 186,183,168 193,191,171 199,190,173 209,196,164 223,203,153 233,209,143 246,223,154 202,186,142 143,140,125 167,161,152 178,169,152 210,198,172 211,200,167 223,216,189 197,188,161 206,194,168 196,189,162 199,186,163 231,198,150 255,203,71 255,199,43 255,202,62 255,204,93 233,207,153 217,210,181 233,224,193 220,207,175 211,195,162 197,190,163 210,200,178 215,201,176 195,163,129 128,75,50 142,83,55 118,69,47 109,68,48 94,60,42 79,53,43 66,44,38 63,46,49 111,100,109 61,53,61 62,58,71 81,74,86 63,51,63 90,77,87 115,103,108 78,66,68 73,59,59 65,57,63 72,70,78 65,65,77 91,91,101 86,86,96 77,77,89 79,78,93 73,73,85 74,77,88 64,64,76 98,96,106 72,72,82 83,81,89 65,63,71 60,60,70 74,72,82 80,76,85 75,69,76 130,127,131 104,99,96 142,136,131 119,113,106 191,185,178 164,158,149 143,137,128 143,137,130 202,198,190 133,129,123
