177,232,255 185,236,255 192,239,255 196,240,255 192,237,255 187,238,255 176,232,255 163,230,255 157,228,255 163,230,255 172,233,255 180,237,255 176,233,255 171,230,255 177,233,255 177,234,255 183,236,255 183,236,255 186,239,255 189,240,255 187,237,255 173,234,255 168,232,255 173,232,255 173,232,255 167,231,255 168,232,255 163,229,255 162,229,255 160,230,255 164,232,255 176,237,255 188,233,255 196,231,254 99,61,42 79,42,27 72,41,29 68,40,27 141,92,70 95,60,35 166,107,79 227,204,191 148,224,255 145,224,255 144,223,255 144,223,255 147,223,255 144,223,255 145,224,255 146,223,255 147,224,255 155,229,255 160,231,255 155,226,255 148,225,255 145,224,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 145,224,255 144,223,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,226,255 144,226,255 145,224,255 144,223,255 144,223,255 144,223,255 143,224,255 143,224,255 144,223,255 144,223,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255
176,233,255 179,234,255 182,235,255 190,237,255 198,239,255 195,240,255 185,239,255 174,233,255 174,235,255 174,235,255 175,234,255 177,234,255 176,232,255 168,232,255 166,230,255 172,233,255 174,233,255 170,234,255 172,233,255 172,233,255 173,232,255 166,230,255 159,230,255 162,229,255 165,228,255 163,230,255 162,229,255 161,228,255 162,229,255 162,232,255 161,231,255 158,230,255 168,227,255 92,74,73 88,47,27 83,45,28 56,33,20 45,26,10 65,38,22 57,31,10 63,34,14 66,39,32 188,197,210 164,229,255 146,226,255 153,229,255 157,228,255 158,229,255 151,227,255 148,225,255 145,227,255 145,225,255 147,224,255 148,225,255 148,224,255 145,225,255 145,225,255 145,224,255 145,225,255 145,225,255 144,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 142,226,255 143,227,255 145,224,255 145,224,255 145,225,255 145,225,255 144,226,255 144,226,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 146,225,255 145,224,255
159,230,255 158,229,255 158,229,255 168,236,255 194,241,255 205,241,255 205,241,255 203,242,255 198,238,255 193,236,255 187,238,255 185,235,255 177,234,255 175,235,255 174,234,255 170,231,255 169,230,255 163,230,255 164,231,255 168,235,255 162,232,255 163,230,255 170,234,255 172,236,255 165,232,255 162,232,255 159,230,255 150,226,255 149,225,255 148,228,255 150,227,255 147,227,255 129,121,127 99,54,31 92,49,34 80,41,29 58,31,13 95,64,45 84,53,34 71,39,23 59,34,17 78,43,28 89,51,41 211,226,244 189,240,255 194,240,255 199,239,255 174,229,255 151,228,255 146,226,255 147,227,255 147,227,255 148,225,255 151,226,255 162,229,255 163,229,255 153,227,255 150,227,255 148,225,255 148,225,255 146,226,255 148,225,255 148,224,255 149,226,255 149,226,255 148,225,255 146,226,255 150,230,255 150,227,255 149,226,255 147,227,255 147,226,255 148,228,255 150,227,255 146,226,255 148,225,255 146,226,255 147,227,255 147,227,255 148,228,255 148,225,255 149,226,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 147,226,255 148,228,255 149,226,255 147,227,255 147,226,255 147,227,255 149,226,255 149,226,255 147,227,255
152,230,255 152,230,255 156,230,255 156,230,255 156,230,255 161,231,255 178,231,255 190,236,255 178,235,255 170,231,255 164,231,255 170,231,255 177,234,255 183,236,255 180,235,255 181,237,255 188,239,255 190,237,255 189,238,255 190,239,255 168,232,255 159,230,255 151,227,255 153,230,255 153,230,255 155,229,255 159,230,255 157,232,255 153,230,255 152,229,255 150,230,255 150,227,255 108,72,54 98,50,23 96,53,36 84,49,34 115,77,56 140,98,76 145,99,73 140,92,67 114,80,60 94,56,37 98,52,36 184,188,201 186,236,255 193,238,255 199,238,255 201,241,255 193,240,255 176,238,255 163,230,255 163,230,255 168,235,255 176,237,255 185,238,255 193,238,255 188,240,255 164,232,255 150,228,255 150,228,255 152,229,255 152,229,255 152,229,255 152,229,255 149,227,255 152,230,255 150,227,255 152,229,255 152,229,255 152,229,255 150,227,255 152,229,255 152,230,255 152,230,255 151,231,255 150,230,255 150,227,255 152,229,255 152,229,255 150,227,255 151,227,255 151,227,255 152,229,255 152,229,255 150,227,255 150,227,255 152,229,255 152,229,255 150,227,255 152,229,255 150,227,255 152,229,255 150,227,255 150,227,255 152,229,255 152,229,255
153,230,255 153,230,255 153,231,255 154,232,255 152,230,255 152,230,255 154,231,255 157,232,255 161,229,255 168,235,255 166,233,255 160,230,255 157,232,255 160,233,255 166,233,255 168,235,255 171,236,255 170,235,255 176,236,255 184,239,255 186,240,255 190,241,255 191,238,255 187,238,255 175,231,255 162,229,255 164,232,255 160,231,255 159,230,255 159,231,255 157,232,255 153,227,255 110,58,37 107,54,31 93,55,38 112,71,51 137,89,60 147,95,65 165,111,77 160,108,76 140,96,70 106,64,42 92,56,38 175,188,207 186,236,255 190,240,255 199,241,255 198,239,255 198,239,255 187,239,255 174,234,255 174,234,255 179,236,255 190,241,255 191,241,255 193,240,255 192,239,255 185,239,255 160,233,255 156,231,255 155,230,255 156,231,255 156,230,255 155,229,255 153,230,255 153,230,255 154,231,255 153,230,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255 153,231,255 153,230,255 154,231,255 152,230,255 153,231,255 153,230,255 153,230,255 153,230,255 153,230,255 153,230,255 152,230,255 152,230,255 153,230,255 153,230,255 153,231,255 154,231,255 154,231,255 152,229,255 152,229,255 152,229,255
168,236,255 165,235,255 157,231,255 157,234,255 155,232,255 155,232,255 153,231,255 160,232,255 172,237,255 180,237,255 177,239,255 160,231,255 154,232,255 160,232,255 171,235,255 180,237,255 189,240,255 185,238,255 172,236,255 164,232,255 168,232,255 174,236,255 175,235,255 180,237,255 178,238,255 181,236,255 183,240,255 178,238,255 177,237,255 174,235,255 168,235,255 163,231,255 110,61,39 112,61,37 95,59,39 130,83,60 87,60,44 131,90,63 162,111,76 160,108,78 145,97,70 120,69,45 80,52,43 158,194,221 171,236,255 178,238,255 192,238,255 193,240,255 195,238,255 187,238,255 183,240,255 177,237,255 169,236,255 170,234,255 165,232,255 165,232,255 168,232,255 173,233,255 173,235,255 176,238,255 180,240,255 180,240,255 178,238,255 176,238,255 172,240,255 166,233,255 160,232,255 160,232,255 159,231,255 158,233,255 155,232,255 155,232,255 155,233,255 154,232,255 155,232,255 155,232,255 155,232,255 154,231,255 154,231,255 154,232,255 154,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 154,232,255 153,231,255 154,232,255 154,232,255 155,232,255 155,232,255 155,232,255 153,231,255 153,231,255 153,231,255
180,237,255 178,238,255 180,237,255 177,237,255 168,233,255 165,232,255 164,232,255 167,235,255 179,236,255 188,239,255 185,239,255 189,239,255 198,241,255 186,236,255 185,236,255 188,237,255 202,239,255 209,242,255 206,241,255 202,238,255 193,238,255 190,239,255 188,239,255 176,233,255 171,236,255 174,239,255 177,237,255 178,238,255 180,240,255 177,237,255 173,235,255 170,232,255 117,64,50 98,48,31 118,71,48 149,94,65 161,104,73 150,98,68 165,113,81 136,98,77 114,77,51 120,69,45 54,79,94 162,230,255 161,234,255 161,234,255 164,232,255 165,233,255 165,234,255 175,237,255 181,237,255 182,240,255 184,240,255 188,240,255 193,240,255 185,239,255 166,233,255 165,236,255 160,233,255 160,233,255 163,234,255 174,236,255 178,238,255 176,238,255 176,236,255 180,237,255 178,235,255 175,235,255 180,237,255 184,239,255 183,240,255 182,239,255 176,236,255 170,235,255 162,233,255 162,233,255 162,233,255 160,232,255 160,232,255 160,232,255 158,234,255 157,233,255 157,232,255 157,232,255 160,233,255 160,233,255 161,234,255 160,232,255 160,232,255 160,232,255 158,234,255 158,234,255 158,233,255 160,232,255 160,232,255 158,233,255
175,237,255 174,236,255 170,235,255 171,236,255 172,237,255 171,236,255 172,237,255 172,237,255 176,236,255 184,240,255 185,238,255 187,241,255 186,240,255 190,239,255 192,239,255 192,239,255 189,239,255 192,239,255 198,239,255 198,239,255 193,240,255 192,239,255 192,239,255 190,240,255 184,242,255 182,240,255 174,239,255 171,236,255 168,236,255 166,233,255 170,234,255 173,235,255 146,134,136 90,45,24 129,78,52 162,103,73 172,109,78 159,103,69 179,125,91 154,104,73 147,95,65 117,65,44 163,225,255 163,234,255 162,233,255 165,236,255 165,233,255 167,236,255 168,237,255 170,238,255 170,235,255 171,236,255 173,235,255 176,236,255 178,235,255 180,237,255 177,239,255 170,238,255 161,234,255 161,234,255 160,233,255 167,235,255 170,235,255 171,236,255 166,234,255 169,237,255 177,237,255 175,237,255 168,236,255 170,238,255 169,237,255 168,237,255 169,237,255 170,235,255 165,234,255 165,233,255 162,233,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 164,237,255 161,234,255 161,234,255 160,236,255 159,235,255 159,235,255 161,234,255 161,234,255 162,233,255
172,237,255 171,236,255 179,241,255 176,238,255 168,237,255 165,234,255 163,234,255 167,236,255 168,237,255 167,236,255 168,237,255 169,237,255 174,239,255 175,240,255 178,239,255 185,241,255 188,242,255 181,237,255 169,237,255 167,236,255 177,239,255 184,239,255 193,240,255 192,239,255 179,237,255 173,235,255 176,238,255 176,237,255 175,237,255 174,236,255 168,237,255 167,236,255 163,226,255 70,64,71 142,91,67 163,105,72 171,110,76 169,108,76 151,96,65 158,104,70 211,153,129 164,195,212 167,236,255 165,237,255 168,236,255 163,234,255 163,234,255 165,236,255 163,234,255 163,235,255 162,236,255 162,235,255 162,235,255 164,238,255 162,235,255 163,234,255 163,234,255 162,236,255 160,236,255 160,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 164,238,255 162,236,255 162,236,255 162,236,255 162,234,255 163,235,255 165,237,255 162,236,255 162,235,255 164,237,255 162,235,255 162,235,255 162,235,255 162,235,255 163,234,255 163,234,255 162,236,255 164,233,255 164,225,255 165,222,249 162,212,239 161,222,252 162,235,255 162,235,255 162,236,255 162,236,255 162,235,255 162,235,255 162,235,255
164,238,255 164,238,255 164,238,255 165,237,255 168,237,255 168,237,255 169,237,255 169,237,255 168,237,255 168,237,255 169,238,255 169,238,255 167,236,255 167,236,255 166,238,255 166,238,255 167,236,255 174,236,255 175,237,255 170,238,255 165,237,255 168,237,255 169,237,255 179,237,255 186,240,255 188,239,255 189,239,255 193,240,255 194,239,255 189,240,255 188,239,255 187,241,255 178,239,255 162,217,240 119,77,55 158,103,72 170,115,86 134,85,65 131,80,56 173,114,84 191,211,216 172,234,255 172,237,255 175,237,255 174,240,255 174,239,255 170,238,255 168,237,255 165,237,255 165,237,255 165,237,255 167,236,255 167,236,255 165,237,255 165,237,255 165,237,255 165,236,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 164,238,255 165,239,255 165,237,255 164,238,255 164,238,255 164,238,255 165,237,255 165,239,255 165,239,255 105,162,185 161,214,233 57,88,78 135,160,157 49,66,56 155,186,190 175,234,255 165,237,255 165,237,255 165,237,255 166,238,255 165,237,255 165,237,255
167,239,255 167,239,255 169,238,255 167,239,255 166,238,255 168,237,255 166,238,255 166,238,255 168,237,255 166,238,255 169,238,255 169,238,255 171,239,255 172,237,255 169,238,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 167,239,255 167,239,255 169,238,255 170,238,255 170,238,255 172,237,255 177,238,255 180,238,255 183,239,255 186,240,255 187,241,255 186,240,255 187,241,255 120,161,173 136,89,66 120,76,50 164,112,80 169,114,83 173,119,83 224,216,205 178,234,255 175,238,255 176,238,255 175,237,255 173,238,255 174,239,255 177,239,255 177,239,255 172,237,255 171,236,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 169,238,255 166,238,255 168,237,255 169,238,255 167,239,255 166,238,255 167,239,255 167,239,255 167,239,255 166,238,255 169,238,255 178,228,239 103,125,125 136,176,193 104,118,109 68,69,48 108,111,80 70,70,54 156,181,192 168,237,255 167,239,255 166,238,255 168,236,255 170,239,255 169,238,255
170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 171,240,255 170,238,255 170,238,255 170,239,255 171,240,255 173,239,255 172,238,255 174,236,255 175,241,255 177,239,255 188,233,255 186,238,255 137,84,57 131,85,57 136,86,55 146,91,62 255,241,220 169,241,255 170,240,255 174,240,255 173,238,255 172,237,255 173,239,255 169,238,255 170,238,255 172,237,255 170,238,255 170,238,255 172,237,255 172,237,255 170,238,255 170,238,255 169,239,255 170,238,255 170,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 170,239,255 170,239,255 172,237,255 173,235,255 171,236,255 170,232,255 170,238,255 170,239,255 170,235,255 168,237,255 178,225,244 61,73,64 74,90,88 61,72,57 81,84,62 64,62,42 59,61,44 134,147,146 183,240,255 170,238,255 172,240,255 128,179,201 166,212,234 166,213,232
172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,240,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 173,242,255 172,241,255 172,241,255 172,241,255 174,240,255 175,241,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,240,255 181,238,255 193,236,249 206,207,210 165,107,81 153,96,65 143,90,63 141,85,59 158,103,74 255,249,196 219,236,228 193,238,253 173,238,255 172,240,255 173,239,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 171,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 178,240,255 156,191,182 114,141,113 109,132,127 113,137,139 184,237,255 174,240,255 123,141,110 136,152,133 89,97,74 62,60,40 52,53,34 59,61,44 80,83,61 52,54,37 55,56,35 60,61,42 80,100,105 189,239,255 189,223,237 85,98,86 69,79,73 131,148,140
178,240,255 178,240,255 177,240,255 177,240,255 180,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 177,240,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 178,239,255 177,240,255 173,238,255 190,243,255 77,86,58 119,95,40 170,117,76 180,124,88 153,99,63 143,91,61 140,87,60 137,81,55 255,225,172 255,196,139 187,134,37 152,161,101 176,239,255 175,241,255 175,241,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 179,242,255 122,171,178 114,130,99 88,92,77 71,79,58 100,111,100 96,131,138 179,242,255 82,96,75 71,74,52 77,79,53 64,61,35 85,90,66 97,108,95 119,124,104 62,63,42 76,74,54 67,61,38 91,98,91 61,74,75 181,207,213 55,59,44 103,120,110 78,91,77
