89,114,138 89,114,138 89,114,138 89,114,136 91,114,137 93,118,142 92,120,143 95,120,144 93,118,142 94,117,142 95,120,144 99,123,141 101,130,146 104,136,148 101,133,143 107,137,148 108,138,147 107,138,144 109,146,145 111,150,147 111,144,147 111,147,149 100,138,142 112,145,150 105,137,147 102,134,144 108,138,151 115,142,152 107,139,149 106,136,147 115,95,86 84,48,38 70,43,27 62,32,17 51,25,11 58,30,17 72,42,27 81,51,34 76,45,26 91,48,29 97,53,27 105,61,31 165,132,123 99,120,139 100,120,136 96,117,138 97,121,141 101,125,143 101,125,143 101,123,139 98,123,138 99,123,141 100,121,142 97,118,139 99,118,139 99,120,141 97,121,139 100,126,143 103,127,145 108,132,150 104,129,144 104,131,145 110,137,147 110,137,147 107,137,150 108,135,149 108,133,148 109,134,149 102,127,140 106,128,144 106,128,144 110,132,148 107,129,145 105,127,143 96,123,137 100,130,143 95,125,138 97,128,143 98,130,142 95,129,143 99,131,143 97,128,143 89,123,137 97,132,139 127,151,155 132,144,148 114,137,146 81,100,108 78,94,105 80,91,104 53,57,59 58,57,46 73,72,63 59,60,48 63,63,47 65,64,53 58,58,44 67,67,53 50,51,41 58,59,51 59,60,52 56,59,51 65,64,57 65,64,55 75,77,51 83,85,68 75,76,68 76,76,73 76,76,73 76,76,71 83,83,78 82,86,88 75,83,88 74,82,89 76,79,88 76,79,88 82,85,92 78,81,88 94,97,104 84,87,94 84,84,92 81,81,89 72,75,82 77,80,87 72,72,80 77,80,87 79,79,87 76,76,84
88,113,137 84,109,133 90,115,139 91,114,137 90,115,137 90,115,139 91,116,140 95,118,141 97,117,141 95,118,141 98,118,142 98,122,142 98,122,142 98,124,143 98,124,143 101,128,142 104,131,145 107,134,148 103,132,148 107,138,142 101,133,141 101,133,143 105,137,145 108,141,146 108,141,144 105,138,141 103,131,138 96,121,136 96,123,137 93,125,137 94,58,40 90,52,35 68,37,25 56,30,16 98,71,55 119,88,69 135,99,79 130,92,71 115,81,59 102,62,39 112,63,43 85,48,24 175,109,95 97,118,137 94,114,130 98,118,142 92,115,138 93,113,137 93,114,135 94,115,136 90,114,134 95,119,137 94,114,138 96,118,134 100,121,140 98,119,138 101,125,143 97,121,139 98,122,140 98,119,138 101,121,137 101,123,139 100,121,140 100,122,138 99,129,142 101,128,142 103,128,139 110,130,144 115,136,145 115,134,142 112,138,146 114,137,146 104,131,143 105,130,145 104,129,140 99,129,142 112,138,146 127,156,144 125,146,142 114,147,141 135,157,145 132,147,133 147,162,146 171,172,149 177,172,144 107,127,128 145,153,143 105,112,105 95,100,110 82,91,91 68,67,56 71,72,60 60,61,51 52,51,40 54,53,44 61,60,51 66,69,61 64,67,59 81,86,82 83,87,91 93,94,97 81,85,89 82,86,90 81,87,90 80,86,89 76,76,84 76,76,84 78,79,84 83,84,89 71,72,77 66,67,72 70,73,80 75,78,85 75,78,85 74,80,83 70,76,79 74,78,82 75,79,83 66,72,75 85,91,94 84,88,92 77,81,85 76,79,86 76,81,87 70,75,81 74,79,85 74,79,85 76,81,87
97,122,146 88,113,137 88,113,137 90,115,137 87,110,135 90,116,135 90,115,139 91,116,138 92,115,138 96,116,140 95,118,141 93,118,142 94,119,143 94,120,139 102,128,147 100,126,145 96,122,141 103,129,148 105,135,146 101,131,140 101,134,137 112,146,144 116,152,154 109,145,149 102,135,140 106,139,144 108,139,145 105,136,140 100,137,136 113,137,137 108,59,39 88,50,31 64,31,22 97,65,49 134,92,68 157,111,85 165,117,88 162,112,81 160,114,84 131,87,61 109,60,38 104,52,33 92,65,47 103,129,135 101,132,138 103,130,140 99,129,138 94,118,136 97,121,139 99,120,139 95,119,137 102,129,143 101,127,144 99,128,146 103,130,142 104,131,143 97,122,137 104,129,144 98,117,136 101,120,139 97,114,136 101,119,136 99,121,133 99,122,131 108,129,138 110,131,140 111,138,141 112,139,142 119,143,147 138,158,159 126,153,154 120,143,140 118,136,133 150,170,156 140,160,142 109,131,121 105,129,129 115,137,137 132,152,134 151,156,132 151,162,133 152,168,137 141,156,128 126,141,127 142,158,139 129,143,136 124,137,123 115,127,118 109,120,105 58,61,49 67,69,52 62,62,48 61,60,51 63,62,53 90,84,77 104,98,93 83,85,85 87,91,93 92,95,102 79,83,87 81,85,89 83,87,91 83,87,91 88,94,97 81,87,90 81,82,85 81,82,85 77,78,83 79,80,85 74,75,80 76,77,82 72,75,82 74,77,84 75,78,85 77,78,83 80,81,86 86,87,90 87,88,91 80,86,89 85,91,94 80,81,86 83,84,89 85,84,89 86,90,94 85,85,93 86,86,94 89,90,95 83,84,89
82,107,129 88,113,135 84,109,131 100,125,147 96,123,135 98,126,133 101,127,144 104,137,142 106,138,146 96,126,137 101,127,144 97,123,142 103,129,146 107,137,148 110,141,147 108,139,145 95,125,136 101,131,144 105,136,140 102,133,139 104,132,139 100,128,135 101,129,134 94,132,134 95,128,131 101,133,134 103,132,132 103,133,128 105,138,130 102,124,124 112,58,40 93,50,31 76,41,26 104,70,48 150,102,73 164,109,80 179,120,90 169,114,83 138,98,75 119,77,53 120,73,50 106,61,40 122,105,95 113,130,132 134,152,149 119,141,143 108,129,136 98,123,138 103,123,135 98,121,130 100,120,132 104,126,140 102,127,140 101,123,137 104,126,140 100,122,138 99,119,135 105,125,141 104,117,136 106,124,137 107,130,139 114,138,138 108,135,134 109,131,131 114,148,132 122,154,134 128,156,131 126,156,137 138,163,145 133,152,143 119,150,135 132,152,138 119,148,134 116,146,129 119,143,130 122,146,135 121,144,139 105,130,125 96,123,122 108,135,136 103,133,116 118,145,125 115,139,126 105,135,128 100,121,119 79,90,79 88,96,86 56,64,54 81,88,81 54,61,45 53,52,41 56,55,48 65,63,59 69,68,61 75,75,70 75,75,75 76,81,80 77,82,81 75,79,81 82,81,84 83,87,89 83,86,93 79,82,89 84,87,94 81,81,89 76,74,82 76,75,78 80,81,86 80,81,86 78,78,86 84,84,92 83,87,91 78,82,86 77,81,85 77,78,83 76,77,82 96,97,102 92,93,98 81,84,91 81,85,87 78,77,82 80,79,84 72,69,75 69,68,73 67,68,71 72,73,76 76,77,80 83,84,87
97,129,137 95,127,135 94,126,134 102,134,142 109,142,145 112,146,142 107,141,139 107,140,143 105,139,139 109,146,141 101,133,132 103,131,138 97,124,136 96,133,132 107,144,141 105,143,135 103,140,137 102,139,136 105,137,138 100,132,129 104,134,129 107,137,130 108,140,141 114,143,145 114,143,143 108,135,138 108,135,138 108,134,140 108,134,140 95,114,122 112,62,45 99,53,37 77,43,25 114,78,56 142,95,72 130,97,72 151,105,75 154,106,77 138,98,73 153,107,79 159,104,75 114,61,36 121,100,96 97,115,128 98,120,136 104,127,136 107,125,138 103,126,133 102,124,126 97,124,123 106,127,134 119,142,137 111,136,131 100,124,128 109,141,138 117,140,135 115,144,135 113,141,135 124,150,142 124,153,139 125,157,139 123,155,135 128,154,141 120,142,130 131,149,136 130,150,136 119,149,130 109,145,133 103,134,124 116,140,129 109,132,127 113,135,128 121,147,134 123,147,134 120,142,132 129,148,139 127,147,133 129,142,126 114,128,119 107,125,108 142,160,145 126,141,127 144,156,138 127,135,121 114,122,110 84,92,80 100,106,93 71,73,58 62,61,52 63,62,53 55,54,45 70,68,66 75,73,71 74,72,70 73,73,68 72,72,69 73,72,75 83,82,85 88,87,90 85,84,87 84,88,90 84,87,96 94,97,106 87,91,95 76,77,82 70,71,74 84,85,90 73,74,79 77,78,83 78,78,86 74,74,82 84,85,90 83,84,89 79,80,85 81,82,87 86,87,92 72,72,80 66,66,74 76,76,84 76,77,80 76,77,82 78,79,84 76,77,80 86,88,88 86,87,90 89,90,93 85,86,91 74,75,80
108,142,142 108,141,144 98,134,136 104,138,136 102,141,138 107,144,139 106,143,138 109,146,143 94,128,126 82,112,107 83,108,105 79,104,101 83,108,103 85,117,116 93,124,130 96,128,129 114,147,141 107,140,132 106,139,131 102,141,128 102,136,125 102,135,127 92,124,123 84,112,117 87,115,120 89,117,122 108,137,135 107,136,136 99,125,133 80,102,102 105,86,70 111,63,34 80,44,24 113,78,53 141,93,68 145,101,73 151,99,67 174,118,84 164,108,74 167,108,80 255,202,162 116,60,34 132,137,131 114,135,133 116,137,144 122,144,146 116,146,129 120,146,135 119,150,137 116,150,134 114,148,134 113,150,128 114,154,131 119,153,137 114,145,130 115,147,129 121,153,133 122,148,125 129,153,145 108,137,128 105,135,130 98,128,123 107,140,134 122,147,131 130,155,137 114,139,123 104,134,127 98,127,125 123,153,132 109,144,123 134,157,140 127,149,137 146,160,141 141,156,140 139,156,148 148,161,149 143,164,143 127,144,136 134,149,125 152,161,142 141,160,138 134,158,134 141,162,169 139,173,189 75,85,82 101,121,107 86,87,77 72,74,57 55,56,44 60,59,48 82,83,71 70,68,66 76,71,68 70,68,69 78,78,75 73,73,70 76,76,73 78,78,75 75,74,77 74,75,78 79,83,85 73,79,82 84,90,93 82,85,92 74,74,82 86,88,88 83,87,89 89,93,95 89,93,95 81,82,85 89,90,93 94,95,98 84,87,94 90,93,100 78,78,86 76,77,80 70,73,80 75,78,85 77,80,87 83,86,93 83,87,91 86,90,94 69,69,77 65,65,73 71,74,81 73,78,84 77,80,87 85,88,95
102,133,137 102,130,135 113,136,133 115,129,125 114,138,130 109,139,132 112,142,135 109,138,136 106,133,136 103,129,135 107,136,134 105,132,133 104,131,132 79,111,110 92,125,117 107,142,133 104,142,132 99,137,127 102,141,128 108,139,129 108,139,129 104,134,129 100,133,125 101,133,130 84,112,117 83,111,116 88,116,123 103,132,132 107,141,139 109,143,141 118,140,130 104,63,45 89,48,28 103,65,46 157,99,73 175,117,82 161,103,68 180,122,87 207,149,114 169,111,78 255,206,163 115,82,57 110,127,131 106,130,132 106,133,136 102,129,130 106,135,121 116,141,114 107,134,116 107,139,121 105,136,123 117,145,139 114,145,132 110,144,130 110,141,128 133,158,138 120,151,127 120,147,127 120,144,136 125,154,145 141,166,150 136,161,145 125,155,136 122,157,138 119,153,139 120,155,136 124,157,132 129,155,142 147,167,153 159,172,156 135,157,145 152,169,171 114,136,129 139,159,145 123,145,138 129,159,172 123,158,190 121,166,204 123,180,218 131,183,211 137,175,206 136,174,205 118,158,188 119,132,131 85,105,117 124,139,153 74,83,85 60,60,44 54,56,41 58,58,44 63,61,57 75,73,69 83,78,75 75,75,75 79,79,76 73,73,70 80,80,77 76,76,73 80,79,82 77,78,81 74,78,80 81,87,90 86,92,93 85,89,91 79,80,83 85,84,87 85,86,91 78,77,80 75,74,77 66,65,68 78,77,80 67,71,75 73,78,84 76,84,91 77,82,88 74,80,81 78,76,84 79,77,85 79,79,87 76,76,84 74,77,84 71,74,81 70,75,81 73,78,84 71,76,82 77,80,87 75,80,88 81,86,94
170,165,153 148,143,131 152,144,133 156,148,137 169,162,146 150,140,128 177,156,133 154,145,130 133,145,127 125,144,133 117,141,128 109,136,135 113,145,142 108,141,135 103,136,130 104,132,128 113,141,137 85,110,107 84,107,102 81,104,99 74,98,90 87,111,103 87,113,105 104,130,122 99,122,117 99,122,117 93,118,113 92,116,116 100,124,124 100,123,118 91,110,104 97,94,81 84,48,28 73,39,21 140,94,68 172,111,77 166,108,73 160,103,74 208,150,117 216,156,113 255,238,208 133,140,122 110,132,122 101,137,122 101,132,119 101,137,125 107,139,117 110,140,121 106,132,121 120,140,124 99,118,107 95,118,115 95,124,115 116,145,133 115,144,135 117,141,128 120,142,135 123,145,135 115,141,133 103,129,121 101,131,126 101,129,125 95,125,120 96,126,119 99,128,119 98,124,116 100,126,113 84,112,106 104,132,126 108,137,139 122,155,188 126,175,209 122,176,218 125,174,208 123,177,209 126,180,224 124,178,222 124,179,218 136,184,221 139,175,191 150,182,183 146,173,174 133,155,167 68,79,68 60,61,38 60,59,48 52,53,43 52,51,40 53,52,43 65,66,56 66,64,62 89,85,79 84,79,76 78,78,78 73,73,70 73,71,69 76,76,71 73,73,68 72,74,74 77,79,79 80,81,84 83,84,87 88,87,90 84,85,90 80,81,86 85,84,89 76,75,78 71,73,73 62,63,66 62,63,66 51,52,57 62,63,68 67,72,78 74,79,85 70,75,81 72,75,82 71,71,79 69,69,77 63,66,73 67,72,78 70,74,78 67,73,76 75,80,86 73,78,84 76,81,87 70,75,81 73,73,81 77,77,85
117,112,114 108,102,107 119,113,118 115,114,119 124,124,124 123,112,105 146,133,110 148,132,117 145,139,116 163,149,131 150,141,124 159,149,125 152,144,133 116,129,128 80,93,92 88,111,108 75,98,95 78,100,102 82,104,108 79,101,105 79,101,103 79,101,103 73,95,97 82,104,106 79,102,99 95,118,115 97,118,116 86,106,109 90,107,109 85,108,105 104,130,119 108,127,121 95,96,86 78,74,64 98,88,76 157,109,84 165,107,72 143,87,61 153,94,66 224,157,107 150,167,143 111,147,130 101,132,119 118,149,125 122,150,125 127,150,131 129,154,136 138,163,143 112,138,125 106,132,119 103,128,123 92,120,114 107,140,134 110,138,132 113,147,133 113,139,128 105,130,127 95,118,115 98,124,113 104,130,119 110,139,130 133,158,142 95,114,108 102,121,112 100,124,113 103,129,116 107,134,116 105,130,125 117,142,137 108,133,130 131,152,150 142,177,207 131,176,214 123,178,217 123,179,222 123,182,224 125,184,226 128,183,222 131,185,229 140,178,220 122,133,118 120,144,131 110,130,103 75,84,65 74,74,58 58,57,48 55,56,46 58,57,48 47,46,37 77,76,67 77,75,71 102,93,85 79,75,69 73,73,70 75,75,72 70,68,66 75,76,68 74,74,69 73,75,72 74,76,76 78,79,82 78,79,82 75,74,77 74,74,82 72,72,80 64,63,68 73,72,75 60,62,62 45,46,49 36,37,40 42,43,48 65,65,73 63,66,73 62,67,73 65,68,75 71,74,81 71,71,79 72,72,80 69,72,79 74,79,85 70,75,81 74,82,87 81,86,92 83,88,94 73,78,84 70,75,81 83,86,93 74,79,85
115,112,116 113,110,116 111,108,114 123,120,126 117,115,116 131,122,116 130,120,98 144,132,120 147,133,115 156,142,124 167,156,137 161,149,123 160,149,132 151,145,136 147,141,132 92,110,107 76,97,93 76,96,97 72,94,96 74,96,98 75,97,99 77,99,99 89,109,112 82,101,111 88,110,112 77,99,101 81,100,108 89,107,120 76,91,96 75,97,97 77,100,95 81,109,105 85,106,102 103,121,118 85,101,99 127,100,82 167,109,76 166,109,80 169,110,80 229,155,101 123,147,123 98,129,114 97,122,117 95,126,113 110,136,125 110,137,121 99,133,119 121,146,126 122,149,121 122,147,120 121,148,132 106,136,119 97,122,117 90,118,112 88,122,111 107,132,127 119,143,130 134,158,145 114,140,127 114,140,127 108,134,126 121,144,127 125,148,133 110,131,127 106,129,124 100,126,118 111,137,124 105,130,125 106,129,124 123,147,134 124,150,127 89,113,117 97,124,127 113,147,163 122,164,184 125,181,224 126,185,227 132,181,224 132,182,222 133,180,224 150,170,173 144,160,158 128,139,126 87,86,75 109,108,97 91,90,83 52,53,43 53,52,43 54,53,44 97,96,87 83,82,75 101,91,81 81,77,71 74,74,71 74,74,69 80,78,74 80,80,75 73,73,68 72,74,71 66,68,68 73,74,77 73,74,77 75,74,77 78,79,84 71,72,77 78,77,82 65,64,67 56,58,58 41,42,45 32,33,36 64,65,70 62,62,70 62,65,72 63,68,74 64,64,72 66,66,74 74,74,82 73,73,81 69,72,79 76,81,87 69,72,79 63,68,74 69,74,80 80,85,91 73,78,84 71,76,82 73,78,84 83,86,93
139,134,122 128,123,111 128,123,111 130,121,106 144,129,109 142,126,111 138,123,103 137,125,113 146,134,122 152,143,126 123,115,102 143,140,125 185,174,159 165,151,133 161,152,133 164,158,149 161,166,160 108,118,112 81,96,99 74,94,97 78,100,102 75,97,99 81,105,97 73,95,97 75,97,101 85,106,113 80,100,105 94,117,114 91,115,115 85,109,109 87,111,115 76,96,101 85,107,111 81,101,104 81,86,80 109,79,62 120,74,46 145,90,59 159,103,67 255,175,118 255,255,224 223,190,140 204,179,102 95,116,112 89,117,111 87,118,108 94,119,114 100,126,118 103,137,121 113,143,126 115,146,131 103,131,125 129,154,138 130,153,138 128,154,141 137,162,142 137,155,140 134,152,137 116,146,129 110,140,121 107,142,123 105,131,120 94,120,109 113,140,124 115,141,130 82,108,97 103,129,118 89,114,109 90,116,105 99,126,125 118,138,122 133,153,139 150,164,155 133,150,142 142,154,158 139,161,177 141,176,206 130,182,226 129,183,227 129,185,228 129,183,227 131,187,230 129,185,230 122,165,208 81,95,107 62,67,63 56,58,58 66,66,63 53,54,44 92,88,80 98,92,83 95,89,80 75,73,71 75,73,71 77,75,73 77,75,73 72,72,69 75,75,70 79,79,76 72,72,69 75,75,72 72,72,72 82,82,82 78,78,86 73,73,81 72,71,74 61,60,63 60,61,66 62,63,68 67,68,73 65,66,71 63,64,69 67,68,73 76,77,82 77,80,87 76,76,84 71,71,79 66,66,74 67,67,77 72,70,80 67,72,80 73,78,86 76,79,86 77,80,87 74,80,83 81,87,90 84,87,94 85,84,89
172,158,144 157,143,129 155,141,127 152,140,128 142,132,120 136,122,106 157,144,123 164,155,138 167,158,141 163,161,141 201,189,177 177,156,133 184,178,155 191,178,157 193,173,155 200,191,172 202,203,184 191,195,180 159,172,156 103,120,115 83,100,102 84,101,105 76,97,93 76,96,99 82,102,105 94,114,119 83,102,110 75,95,96 79,101,101 81,103,105 81,109,103 94,118,107 89,84,56 133,109,85 124,80,54 120,75,54 129,82,59 134,83,55 147,95,63 248,167,115 255,230,173 255,193,137 255,204,95 90,114,74 131,166,145 68,102,88 82,104,104 103,128,123 110,140,135 107,140,132 98,123,118 96,123,122 95,126,116 106,133,113 83,114,104 89,120,107 90,119,105 102,131,117 106,136,115 87,117,100 99,121,111 98,127,113 101,125,112 95,118,113 107,133,122 117,143,132 80,105,100 83,108,103 110,134,123 143,168,141 129,139,159 128,178,216 122,182,228 125,181,222 131,180,225 126,182,227 127,182,232 127,181,225 129,183,227 128,186,233 134,188,234 134,189,237 134,189,237 134,190,231 104,134,154 82,91,91 85,88,78 72,73,61 59,60,50 67,63,55 100,94,87 94,88,79 76,75,68 79,77,75 81,79,75 77,73,67 71,71,68 74,76,73 71,71,71 67,67,67 65,67,67 66,68,68 69,71,71 67,68,71 71,72,75 73,74,77 70,71,74 71,72,77 76,77,82 73,73,81 73,73,81 76,74,82 74,72,80 74,72,80 54,53,56 68,67,70 71,72,77 73,74,79 72,71,76 75,79,83 76,80,82 81,85,87 68,76,81 72,80,85 83,87,91 75,79,83 77,82,88 83,84,89
198,179,156 187,169,148 206,193,172 198,183,163 190,175,155 176,161,141 179,165,138 196,186,164 179,169,147 155,144,125 179,165,138 175,155,135 177,163,138 190,176,160 166,150,133 174,175,156 187,180,164 186,177,162 205,198,182 199,190,175 84,93,95 83,100,106 89,112,109 82,105,100 74,98,90 86,110,102 78,101,96 82,105,100 82,107,102 80,106,98 63,79,58 62,63,26 129,98,38 130,90,36 156,105,70 135,84,56 131,85,57 138,90,61 141,90,62 199,124,75 255,186,131 223,148,101 188,124,62 93,95,51 68,100,71 130,172,147 90,110,111 85,106,104 95,112,114 80,101,99 81,104,101 85,106,104 90,115,110 100,125,120 102,131,122 90,116,105 75,101,88 90,121,108 102,124,112 104,123,117 100,122,112 107,129,119 125,148,133 123,142,136 122,141,132 126,136,133 131,152,150 117,138,147 117,137,149 110,145,152 129,159,172 126,155,171 118,147,145 93,122,120 102,130,124 105,131,123 122,143,122 157,178,176 124,169,200 129,183,229 128,182,224 130,183,222 141,184,213 155,188,211 141,171,191 148,169,178 155,161,162 139,135,127 132,126,119 154,142,130 189,174,163 146,140,131 139,135,125 148,143,131 143,140,127 123,117,108 90,85,84 92,90,91 88,89,92 78,79,82 74,75,80 77,77,85 73,73,81 76,77,82 72,73,78 71,75,77 70,74,76 81,82,85 79,80,83 71,71,79 66,66,74 70,71,76 69,70,75 69,70,75 59,60,63 70,71,74 73,73,81 74,74,82 72,73,78 70,71,76 71,71,79 86,86,94 74,74,82 69,69,77 63,64,69 63,64,69 58,61,68 64,67,74
189,165,139 183,162,137 184,166,145 183,169,144 178,164,139 192,178,151 178,164,137 191,177,152 184,170,145 201,187,158 192,171,146 198,177,152 192,175,149 195,178,154 190,172,153 207,181,160 219,205,180 178,166,140 191,172,149 208,189,166 213,201,175 205,195,173 127,124,109 124,121,106 113,113,97 104,104,88 101,105,90 101,105,90 96,105,88 52,74,46 45,60,32 55,64,36 76,71,32 127,99,41 168,117,78 156,102,66 135,85,52 135,84,56 138,88,57 182,114,74 232,157,108 254,179,132 171,110,65 111,99,40 60,80,51 68,122,83 77,97,83 100,125,120 96,120,109 93,119,111 85,106,102 81,99,96 85,103,100 81,99,96 82,104,97 89,108,102 79,101,91 105,124,113 111,134,117 92,111,105 105,124,115 106,120,113 105,124,115 109,129,113 107,134,118 106,125,114 111,133,121 96,113,103 103,122,111 89,111,99 97,116,107 104,127,110 103,125,115 91,115,104 107,132,116 126,134,120 146,137,133 167,173,176 163,154,148 167,155,143 140,130,118 151,140,125 168,157,142 170,156,138 125,119,112 129,123,116 125,123,119 104,99,98 114,108,101 155,147,136 152,145,127 139,135,129 148,144,136 214,205,190 177,166,151 134,122,110 147,142,128 135,126,118 110,109,102 101,101,98 93,93,88 102,102,97 108,103,100 102,93,89 94,92,90 92,94,94 77,78,81 80,81,84 80,81,84 84,85,90 76,77,82 74,78,82 71,75,79 72,76,80 69,73,77 61,65,69 67,67,75 72,72,80 64,64,72 77,77,85 74,75,80 76,77,82 70,75,81 74,79,85 78,78,86 77,78,83 76,79,86 74,77,84
176,155,128 185,164,137 195,174,147 193,170,141 191,172,149 203,186,160 206,182,158 200,181,154 180,161,138 158,139,116 173,149,127 190,171,146 208,189,164 200,182,152 209,184,156 179,151,124 193,170,141 207,182,154 224,195,171 240,219,192 207,186,159 189,168,141 188,169,144 183,162,137 204,180,154 187,163,137 214,196,166 211,190,165 46,66,41 34,59,39 35,56,35 35,52,28 47,48,25 98,88,48 141,104,49 174,120,82 164,108,72 157,103,69 158,100,63 189,121,83 221,149,99 255,190,137 201,135,85 118,92,24 67,89,61 49,99,66 177,166,151 190,179,160 188,181,163 186,177,160 204,184,175 216,200,187 199,188,173 174,165,150 179,172,156 166,159,143 148,144,127 146,139,123 173,165,141 170,157,134 184,178,155 187,187,173 152,153,145 138,139,127 153,150,137 184,176,163 197,193,172 178,176,158 166,164,146 162,156,147 140,136,126 139,136,121 149,135,117 169,148,123 209,188,161 204,185,169 172,156,141 164,157,141 156,146,134 125,117,106 135,132,119 153,150,137 167,159,148 140,130,120 135,123,113 129,119,109 125,121,113 108,106,102 138,138,133 146,142,136 134,130,122 136,135,128 145,142,127 178,169,154 152,143,128 156,146,134 135,127,116 145,136,128 136,127,119 129,119,109 124,116,105 113,104,96 128,118,106 130,119,112 89,88,81 91,90,79 104,101,88 82,77,74 68,66,67 68,66,67 77,75,76 79,76,80 82,86,88 80,86,87 84,90,93 90,96,99 96,99,106 94,97,104 78,84,85 76,80,82 80,81,84 76,77,80 74,78,82 75,78,87 72,75,82 78,80,80 76,80,82 74,78,82
202,176,151 180,154,129 193,167,142 195,171,149 185,166,141 204,183,158 197,180,154 218,204,179 198,183,163 200,186,161 197,178,155 191,176,154 200,185,163 190,176,158 192,163,139 184,153,130 203,175,148 201,173,146 197,162,135 204,175,144 211,179,145 205,173,143 206,180,155 192,168,142 203,184,159 196,175,152 180,159,132 84,81,57 33,57,35 35,60,40 33,56,37 34,60,35 53,58,34 48,54,27 117,92,35 174,124,82 182,125,85 177,120,80 197,135,97 221,153,113 235,163,113 255,199,147 255,195,139 175,128,37 78,101,57 40,88,56 174,160,144 175,161,145 175,159,142 168,154,138 157,148,131 207,194,171 183,167,150 187,172,152 139,127,101 201,183,164 208,197,180 194,183,168 177,163,145 222,207,187 203,191,161 206,196,174 178,165,144 170,153,129 169,155,137 184,173,156 153,141,129 157,142,133 171,157,143 206,191,169 180,164,147 194,183,168 176,168,157 173,165,154 143,140,127 120,114,109 109,102,100 115,110,107 167,157,147 131,121,109 151,141,129 161,151,141 159,147,137 126,115,110 117,108,104 111,107,101 103,98,95 101,101,98 130,128,124 136,130,123 115,114,103 131,126,123 142,137,123 152,144,131 143,138,126 132,131,124 109,108,101 119,120,112 110,109,102 116,110,101 84,80,74 71,64,62 88,80,67 102,94,81 115,107,96 110,103,87 93,88,76 81,77,67 80,78,74 76,78,78 85,87,87 83,84,87 84,85,88 85,86,89 85,91,94 83,89,92 77,80,87 76,79,88 68,77,77 76,75,78 77,78,81 78,79,82 74,76,76 76,77,82 70,74,76 76,77,82 72,73,76 70,71,76
194,179,157 202,187,165 176,161,139 202,188,163 186,172,147 202,184,163 193,175,154 205,186,163 202,188,163 189,169,149 210,193,169 199,182,158 200,183,159 190,173,147 170,149,124 198,177,152 195,178,152 187,166,141 211,181,153 192,165,133 198,173,143 199,174,144 212,187,157 203,182,157 189,172,148 201,176,148 187,163,141 46,61,37 33,57,35 33,56,37 31,56,36 33,57,35 36,52,31 51,59,36 91,87,50 160,118,66 182,125,85 182,125,85 203,141,99 207,142,103 219,151,108 251,184,136 255,239,184 218,169,79 56,65,21 35,61,36 189,175,157 170,159,142 178,164,148 169,155,139 187,174,153 170,162,140 166,155,138 201,185,168 199,178,155 190,170,150 230,211,184 209,192,166 190,175,155 218,202,185 162,147,136 184,169,158 214,199,179 195,177,156 159,143,126 130,119,104 144,136,125 165,153,141 203,184,168 212,186,161 200,176,150 149,138,123 143,134,119 155,140,129 137,127,117 99,92,92 108,104,98 113,109,99 133,123,113 169,155,141 177,166,151 179,170,155 163,152,135 130,123,107 148,143,131 185,182,167 185,174,159 179,172,156 149,146,133 141,138,125 119,118,107 143,142,131 158,151,133 149,142,124 122,119,106 85,81,73 111,97,81 152,137,115 220,208,182 206,193,172 196,177,152 189,171,150 203,190,169 212,200,172 209,199,177 196,182,164 210,187,172 186,161,142 152,136,121 109,109,106 87,97,94 88,93,99 82,86,88 83,84,87 85,85,85 87,87,87 80,86,87 82,86,88 80,81,84 81,82,85 75,79,83 75,79,83 72,75,82 74,77,84 73,74,77 70,71,74 71,72,75 73,74,77
162,150,140 168,156,146 177,165,155 185,170,150 185,170,150 185,167,146 178,160,139 179,160,137 190,176,151 196,177,152 200,176,150 185,164,141 207,186,163 202,178,154 204,187,161 215,190,162 220,200,170 229,203,178 187,168,143 200,166,136 208,183,153 212,187,157 181,155,130 192,172,142 210,189,162 190,164,139 201,187,162 36,56,31 33,56,37 32,57,37 29,56,36 32,57,39 32,55,36 38,56,39 51,57,30 128,97,37 183,130,85 185,130,87 217,157,114 199,139,98 169,116,71 176,123,80 255,216,161 246,187,92 50,45,4 31,54,35 196,178,159 197,184,163 185,170,148 177,159,140 185,175,163 192,178,164 174,163,146 192,181,164 207,192,172 172,157,135 204,194,170 202,188,161 191,179,151 182,168,150 150,136,120 174,162,134 203,187,156 213,188,160 189,175,157 160,152,139 149,138,133 168,159,144 158,149,130 183,172,153 169,155,139 180,164,147 205,184,159 194,175,148 182,171,154 142,133,116 142,130,120 140,134,125 142,133,127 150,139,132 146,135,120 156,142,126 195,179,162 218,194,170 210,192,171 192,183,166 146,145,134 120,114,105 154,149,135 178,173,159 192,181,162 147,134,113 187,171,140 214,190,157 219,198,171 201,184,158 235,199,166 243,209,175 234,214,184 172,153,130 200,172,145 196,171,141 207,188,163 186,172,156 129,125,117 101,104,96 84,89,85 85,84,87 88,89,92 81,83,83 88,83,85 87,86,91 88,94,95 90,96,97 77,81,85 77,81,85 79,80,83 82,81,84 78,84,85 78,84,85 72,76,80 71,75,79 74,79,85 83,86,93 77,81,83 77,78,81 80,81,86 94,93,96
