81,106,128 89,114,136 81,109,130 93,123,134 100,132,131 102,139,138 96,132,136 93,120,132 97,123,140 96,122,139 105,136,140 106,140,140 114,144,153 114,146,143 108,140,141 103,130,140 99,133,131 103,141,133 100,132,131 98,127,129 98,126,131 102,131,131 119,106,99 105,53,34 75,43,27 134,93,66 143,95,66 174,122,92 153,111,87 95,66,46 125,77,52 100,51,31 109,128,136 124,144,149 129,151,163 108,129,138 104,130,138 101,122,129 108,127,137 105,127,141 110,128,143 103,126,133 99,121,135 100,124,128 107,132,127 96,123,124 103,132,123 111,131,132 118,137,126 126,152,139 129,153,140 137,156,145 125,153,147 141,158,148 109,138,129 109,131,133 119,138,132 122,141,130 93,124,114 101,129,123 115,134,123 122,137,123 109,131,121 105,122,117 85,93,81 53,59,46 72,73,61 61,61,45 59,57,53 67,65,63 72,70,66 74,74,71 73,74,77 87,88,91 81,80,83 82,86,88 84,87,94 80,85,91 80,80,88 79,78,83 83,84,89 77,78,83 74,74,82 80,80,88 79,83,87 76,77,82 79,80,85 83,86,93 81,81,89 78,79,84 78,77,80 79,78,81 72,71,74 75,75,75 79,79,79 90,89,92
103,144,140 102,143,139 110,147,146 104,141,136 99,136,135 111,148,143 107,144,139 93,126,120 86,118,115 92,124,125 75,113,105 109,147,139 102,139,134 103,135,134 113,148,127 115,147,129 112,136,140 93,113,125 93,120,132 92,114,126 86,108,120 92,114,126 107,95,95 110,59,35 78,44,24 119,77,53 105,76,54 141,94,60 148,98,65 165,110,81 255,203,166 90,52,35 113,136,133 114,136,138 106,133,134 107,129,133 105,135,128 111,139,133 114,150,138 114,148,132 120,150,133 116,147,134 118,150,128 121,153,133 127,153,145 118,149,134 118,150,132 121,152,139 119,149,130 98,132,121 109,143,127 120,149,135 169,176,160 135,160,142 153,165,147 115,134,125 111,129,114 119,136,126 142,155,132 130,139,120 126,145,125 136,148,130 154,157,135 79,83,68 128,136,122 81,85,70 62,64,47 58,57,48 70,68,66 75,73,69 75,73,71 72,72,67 79,78,81 83,82,85 80,79,82 82,86,88 83,87,91 78,84,85 73,74,77 69,73,75 81,82,87 78,79,84 73,73,81 86,86,94 89,88,93 96,97,102 73,74,79 71,74,83 70,73,80 92,96,100 83,86,93 82,85,92 64,65,70 62,67,73 71,76,82 80,85,91
102,133,137 110,134,136 115,129,125 114,138,130 109,139,132 110,139,137 106,133,136 103,132,134 105,132,133 104,131,132 72,104,101 98,132,121 104,142,132 101,142,129 111,142,132 108,139,129 99,132,124 103,136,130 84,112,117 90,118,123 96,125,125 107,141,139 118,144,136 81,78,65 89,48,28 135,88,65 174,116,81 161,103,68 200,142,107 173,115,80 255,206,163 139,139,134 110,134,136 106,133,136 98,128,121 112,139,119 107,134,116 105,139,128 117,145,139 114,145,132 106,140,129 129,156,138 120,151,127 122,149,133 122,151,142 141,166,150 134,159,143 124,154,137 119,153,139 115,147,127 134,160,147 147,167,153 128,151,134 148,170,158 114,136,129 128,154,141 129,159,172 123,158,190 125,177,221 127,182,219 137,175,206 132,172,200 121,134,133 85,105,117 68,80,86 56,59,51 54,56,41 79,79,65 75,73,69 83,78,75 72,72,72 75,75,72 80,80,77 78,77,80 71,72,75 74,78,80 86,92,95 92,98,99 79,80,83 87,86,91 75,74,77 75,74,77 72,71,74 72,71,74 73,78,84 73,79,82 75,81,82 78,76,84 74,74,82 77,77,85 74,77,84 71,74,81 71,76,82 71,76,82 76,79,86 86,91,99
153,148,136 131,123,110 155,147,136 163,156,140 146,126,108 163,145,124 147,159,141 118,137,126 113,140,139 113,145,142 101,134,128 100,133,127 104,132,128 96,119,114 89,112,107 74,98,90 79,105,97 90,116,108 107,130,125 85,108,103 79,103,103 83,107,107 115,127,120 84,98,89 87,51,31 97,59,38 168,107,73 163,105,70 176,119,88 208,150,115 255,227,197 102,126,113 121,157,142 111,142,129 108,142,126 109,140,125 110,136,125 139,157,140 107,130,127 104,133,124 100,126,118 114,138,130 117,139,132 115,141,130 114,140,132 94,124,119 101,125,125 94,124,117 102,131,122 114,140,127 94,122,116 97,125,119 109,140,157 132,176,210 126,180,222 131,178,204 127,181,225 126,180,224 124,185,224 141,174,197 136,168,169 144,173,175 83,94,83 62,63,40 59,58,47 55,54,43 49,48,39 89,85,79 88,84,78 82,77,74 73,73,73 75,75,72 76,76,71 69,71,68 79,81,81 76,77,80 92,93,96 86,87,92 81,82,87 75,74,77 70,72,72 64,65,68 55,56,59 53,54,59 69,74,80 68,73,79 70,73,80 69,69,77 62,62,70 63,66,73 72,76,80 80,86,89 68,73,79 73,78,84 70,75,81 72,70,78
110,107,111 110,107,111 122,119,125 116,114,115 133,119,105 131,122,105 135,121,103 164,150,132 153,141,115 173,162,145 165,159,150 100,94,85 76,97,93 73,95,95 81,103,105 86,108,110 86,106,107 82,101,109 82,104,106 79,101,103 90,108,121 83,98,103 81,102,100 84,110,102 89,110,106 89,107,104 124,97,79 170,112,79 160,103,74 189,128,92 122,146,122 101,130,121 114,145,132 121,147,136 118,154,139 107,141,127 117,144,116 114,141,123 125,155,138 107,132,127 103,137,126 119,147,143 136,160,147 110,136,123 105,131,118 91,117,109 132,155,136 103,126,111 110,133,128 117,143,130 87,112,107 100,123,118 94,118,105 102,126,118 126,153,156 143,179,193 126,182,225 126,185,227 134,184,224 131,185,227 145,165,168 121,135,131 88,87,76 91,90,79 65,66,56 51,50,39 54,53,44 74,73,66 100,90,80 81,77,71 74,74,69 72,72,67 80,80,75 71,73,68 66,68,68 72,73,76 72,73,76 74,75,80 69,70,75 73,72,75 58,60,60 45,46,49 37,38,41 66,67,72 62,65,72 65,65,73 71,71,79 76,76,84 72,72,80 74,77,84 82,85,92 67,72,78 67,72,78 77,82,88 81,86,92 79,79,87
139,134,122 118,113,101 123,114,99 144,129,109 124,108,91 141,129,117 146,134,122 124,116,103 147,144,129 185,174,159 149,135,117 172,163,144 161,166,160 80,97,99 75,95,98 78,100,102 82,105,100 72,94,98 75,97,101 74,96,100 81,104,101 91,115,115 86,110,110 81,103,107 85,107,111 89,105,105 105,75,58 120,74,46 157,103,69 196,134,92 255,255,224 250,212,123 92,113,109 89,117,111 91,122,109 99,125,112 103,137,121 115,150,131 99,127,121 129,154,138 134,159,141 139,159,143 137,155,140 133,151,136 111,141,122 107,142,123 98,124,113 115,142,126 115,141,130 87,113,102 90,115,110 90,116,105 106,130,122 128,151,134 150,164,155 141,155,148 140,162,178 141,176,206 129,183,227 130,184,228 129,183,227 125,187,237 134,177,220 81,95,107 62,64,64 64,64,59 53,54,44 79,73,66 95,89,80 75,73,71 81,79,80 79,77,75 72,72,69 76,76,73 75,75,72 75,75,72 74,74,74 70,70,78 73,73,81 64,63,68 56,57,62 62,63,68 70,71,76 63,64,69 67,68,73 74,77,84 77,77,85 71,71,79 65,68,77 70,70,80 67,72,80 75,80,88 78,81,88 74,80,83 85,91,94 81,82,87
186,168,147 190,177,156 173,157,140 172,156,139 135,120,98 182,171,152 176,165,146 194,187,167 195,167,140 186,171,149 187,168,145 204,191,168 194,187,171 215,208,192 117,129,109 92,104,108 78,99,97 79,99,100 79,99,102 92,112,115 74,102,98 75,99,99 81,103,96 88,108,90 114,85,34 144,97,63 121,74,53 130,84,58 137,89,60 205,139,105 255,217,161 202,129,88 97,109,71 89,132,102 80,100,105 74,104,99 103,128,125 83,108,103 90,115,112 88,116,110 98,127,118 110,139,130 115,137,127 119,137,120 110,128,113 100,124,113 115,141,130 97,119,107 125,140,126 95,112,107 87,112,107 86,110,110 132,157,168 128,178,218 132,183,216 142,185,216 134,173,197 141,178,196 127,181,227 134,187,236 131,187,230 131,190,232 128,189,228 79,129,167 135,142,137 108,110,93 81,80,73 82,76,67 91,86,74 77,73,65 78,74,68 79,78,69 73,71,67 73,73,73 64,65,68 64,65,68 65,66,69 65,69,71 64,68,70 76,80,82 73,74,79 74,75,80 74,74,82 72,72,80 73,74,79 47,46,49 65,64,67 67,67,75 79,79,87 72,72,80 76,80,82 75,79,81 75,80,86 81,84,91 73,73,81 69,72,79
188,167,142 186,168,147 166,151,129 163,148,126 185,171,146 192,177,155 200,185,163 195,176,153 199,183,166 185,166,141 182,168,150 185,170,150 197,184,161 190,180,156 200,178,158 209,206,191 76,98,88 86,108,98 85,106,102 79,100,98 86,108,108 86,107,103 43,68,41 53,62,34 105,86,31 147,102,54 153,102,67 133,86,54 136,88,59 151,94,63 243,165,112 228,159,121 108,100,48 65,87,59 78,117,104 95,126,113 110,132,120 86,109,106 87,110,107 92,113,109 99,123,115 94,118,110 98,122,111 98,123,107 87,111,111 99,123,112 106,128,116 110,129,118 122,147,142 121,133,129 123,142,131 86,107,103 94,120,109 99,118,109 92,111,102 99,123,112 89,112,97 153,167,148 153,168,182 151,174,201 112,126,136 161,163,160 188,181,163 134,131,116 122,116,111 111,105,100 124,115,107 161,143,124 151,145,140 150,141,133 181,172,157 142,130,118 125,119,114 105,100,99 92,94,91 86,88,88 91,90,93 90,95,94 84,89,88 90,94,96 86,87,90 84,85,90 76,77,82 71,72,77 68,72,76 64,68,72 67,71,75 73,73,81 69,69,77 70,70,78 77,77,85 84,84,92 83,83,91 74,74,82 80,81,86 74,77,84
176,155,128 188,167,140 201,178,149 191,172,149 205,184,159 204,185,158 180,161,138 178,154,132 179,160,135 208,189,164 199,175,149 186,161,133 193,170,141 209,180,156 234,213,186 207,186,159 188,169,144 182,163,138 204,180,154 193,169,143 223,202,177 46,66,41 35,59,37 34,55,32 47,48,25 122,99,41 178,124,86 164,108,72 155,99,65 167,106,70 221,149,99 254,180,126 150,124,56 67,89,61 141,166,135 189,182,164 188,181,163 202,191,176 215,199,186 199,188,173 175,166,151 169,162,146 148,144,127 156,149,133 164,151,128 184,178,155 173,174,164 139,140,132 153,150,137 184,177,159 188,186,168 166,164,146 154,148,139 135,132,119 149,135,117 186,167,140 230,211,195 172,156,141 168,164,147 135,127,116 135,132,119 149,141,130 150,140,130 135,123,113 113,105,94 108,106,102 138,138,133 143,139,129 124,123,116 145,142,127 174,163,148 159,149,137 135,127,116 135,126,118 123,113,103 124,116,105 128,120,107 140,130,118 89,88,81 101,98,83 91,86,83 68,66,67 74,72,73 79,77,78 82,86,88 80,86,89 88,94,97 96,99,106 89,95,96 76,80,82 80,81,84 76,77,80 75,78,87 72,75,82 79,81,78 74,78,82
200,174,149 185,159,134 170,146,124 191,172,147 202,185,159 218,204,179 163,148,128 204,185,162 184,169,147 187,172,150 209,189,169 190,157,130 193,165,138 215,179,150 202,173,142 215,183,149 194,169,141 177,153,127 189,170,145 222,198,174 122,119,95 32,56,34 33,56,37 32,57,37 50,55,31 79,74,35 170,120,78 183,126,86 195,135,96 214,149,110 237,165,115 255,223,166 213,166,75 82,105,61 116,136,109 171,157,141 185,169,152 162,148,132 220,207,184 183,167,150 183,170,149 164,152,126 206,195,178 206,195,180 215,200,180 208,196,166 191,180,161 200,185,163 169,155,137 187,170,160 155,140,131 192,178,164 209,194,172 198,184,166 148,140,129 120,115,103 107,101,96 114,107,105 146,140,131 178,163,152 142,132,120 136,126,116 133,122,117 127,118,114 116,107,101 99,97,98 126,124,120 120,116,108 126,121,118 137,132,118 148,142,133 119,118,111 104,103,96 104,105,97 87,81,72 79,75,69 129,123,114 151,143,130 138,130,119 168,158,146 145,141,131 96,94,90 81,83,83 88,90,90 86,87,90 85,91,94 86,92,95 77,80,87 73,82,82 81,82,85 81,82,85 73,74,77 73,74,79 72,76,78 73,73,81 76,77,82
176,165,148 183,172,155 194,180,153 200,186,159 190,172,151 207,186,163 211,197,172 226,202,176 212,191,168 191,170,147 174,155,130 175,151,127 193,174,149 177,156,131 201,167,137 217,189,160 180,160,130 182,165,141 199,175,151 205,174,151 50,67,43 35,58,39 32,57,37 28,55,35 34,55,34 42,52,28 129,90,33 185,130,87 193,133,92 206,144,102 193,131,89 255,199,151 253,204,116 46,50,12 117,119,102 161,153,131 183,167,150 194,175,159 167,155,143 198,187,172 191,176,156 186,169,145 198,184,157 207,194,162 177,163,147 204,190,172 207,190,166 170,149,124 178,162,147 163,151,139 177,168,160 163,152,137 172,161,144 145,134,119 172,152,132 182,164,145 133,122,117 139,129,119 122,117,105 163,153,143 190,179,162 177,166,149 184,170,145 170,154,137 189,178,161 175,166,147 160,157,142 141,138,123 152,145,129 152,145,127 155,145,123 179,170,151 248,218,192 218,198,166 205,186,161 206,181,151 190,171,148 177,163,138 171,167,150 150,141,133 149,134,125 121,109,99 103,108,107 83,85,85 77,81,83 89,93,97 76,80,84 81,87,88 83,88,87 77,82,81 72,76,80 75,79,83 74,77,84 71,72,75 77,78,81 79,80,83
172,163,148 158,149,134 168,152,137 175,160,138 176,161,141 188,169,146 168,147,132 188,162,139 205,173,143 207,175,145 208,173,146 195,169,144 206,193,170 201,187,169 183,168,148 180,165,143 182,168,141 201,182,157 200,173,141 215,190,162 35,56,33 33,57,35 31,56,36 24,49,29 24,47,30 49,57,32 98,77,23 173,126,76 194,139,96 207,153,105 145,104,45 162,115,52 229,180,60 89,94,20 110,118,95 165,156,139 160,147,126 150,137,116 190,179,160 176,162,146 183,168,148 178,161,135 167,157,135 183,170,149 185,172,151 172,160,148 201,182,168 202,184,165 141,135,126 153,149,139 185,170,148 214,196,175 209,199,175 195,177,156 204,186,156 184,167,143 159,150,133 156,145,130 128,124,116 124,120,112 174,165,150 186,172,154 180,163,153 149,142,126 129,125,119 125,121,113 170,159,152 152,136,123 174,153,126 208,176,134 228,188,152 234,220,193 162,128,106 190,170,140 178,160,141 185,167,146 177,153,129 174,161,140 135,136,128 90,96,97 95,101,102 82,90,97 94,95,100 86,79,79 81,80,83 78,77,80 79,78,81 70,74,78 81,76,78 71,78,76 72,80,85 72,75,84 74,78,80 83,87,89 86,88,88 101,99,97
181,162,137 191,172,147 190,171,144 183,164,141 165,147,128 171,155,138 159,143,128 139,128,113 172,161,144 175,164,147 214,199,179 188,171,147 164,154,142 168,152,135 180,164,147 158,147,130 206,195,178 200,187,164 186,166,148 182,166,149 30,56,31 29,57,34 29,52,33 22,40,27 26,41,29 38,51,28 50,60,27 125,104,50 125,104,50 110,96,51 66,81,44 54,78,54 71,88,62 142,166,95 121,132,101 217,202,166 212,188,153 229,211,181 202,188,161 202,184,163 190,172,153 175,165,143 196,177,152 197,178,151 191,178,157 187,177,155 144,136,123 104,102,100 116,117,120 122,124,121 141,140,133 137,131,126 132,131,122 147,146,139 156,152,142 148,143,131 136,136,131 115,113,111 103,105,105 101,103,103 114,116,111 122,132,124 161,163,163 184,179,165 222,209,188 220,203,179 143,129,113 195,173,153 190,164,139 192,175,149 255,239,214 252,233,208 210,191,164 202,181,156 160,130,102 126,111,91 126,127,132 102,116,128 113,123,129 118,127,129 163,159,149 156,140,123 112,106,101 89,89,89 93,99,100 82,88,89 86,92,93 79,87,94 93,104,115 97,108,121 86,92,95 93,92,95 122,115,113 144,138,129 137,127,115 165,157,146
170,156,138 161,147,133 148,137,122 104,90,76 134,120,104 135,128,108 122,108,90 148,135,112 176,147,123 209,178,155 183,170,149 162,146,129 165,153,143 178,162,147 185,173,161 191,177,159 174,163,146 189,178,161 190,181,162 166,159,143 29,57,34 31,57,34 23,46,27 169,173,156 30,42,24 41,51,27 53,62,34 40,57,33 45,60,34 45,62,36 72,86,56 67,71,42 57,70,45 128,146,103 100,114,82 230,200,174 201,186,164 200,187,166 192,171,144 190,178,152 181,162,146 228,211,187 218,201,177 211,193,172 193,177,162 168,157,140 150,141,133 105,109,113 91,93,93 100,102,102 88,89,92 112,112,112 158,149,141 114,108,103 122,116,111 99,94,93 81,86,85 84,88,90 81,85,89 81,83,83 104,103,92 161,158,145 202,187,165 193,176,152 198,170,143 216,186,160 190,161,130 191,167,134 209,190,167 213,198,176 200,181,154 180,155,127 187,163,139 186,169,145 199,192,172 140,134,125 75,73,71 96,102,103 93,95,95 129,122,120 167,147,127 190,167,138 178,163,143 119,114,100 144,143,134 155,151,145 148,143,129 120,119,110 101,101,98 93,94,97 105,107,107 127,125,123 122,116,109 167,163,153 158,142,129 158,148,136
