79,109,122 92,122,135 95,121,138 98,124,141 101,135,133 101,135,135 100,134,134 97,133,135 101,128,140 97,124,136 103,135,136 105,142,141 106,139,142 111,145,143 110,139,141 104,132,137 101,136,129 102,136,132 100,129,131 98,126,131 98,125,126 101,130,130 101,130,130 108,141,135 90,83,81 79,43,25 70,38,22 120,84,62 142,97,74 152,106,78 152,106,76 137,90,67 110,68,46 157,87,56 118,132,142 102,128,136 103,124,133 103,125,139 104,126,140 107,127,141 101,121,137 100,120,134 104,123,133 102,122,138 104,127,134 111,134,141 114,135,133 111,136,131 124,154,133 126,153,133 137,157,139 137,155,142 122,148,135 132,149,139 125,147,137 131,153,146 115,141,130 110,137,136 108,136,132 110,141,131 128,155,137 123,153,136 117,143,132 75,89,80 97,103,92 83,91,79 75,77,62 57,54,41 54,52,48 68,63,62 72,67,66 71,71,68 73,74,77 85,87,87 80,81,84 84,88,90 81,86,92 78,83,89 81,81,89 75,74,77 86,84,92 80,78,86 74,75,80 85,86,91 85,86,91 78,77,80 82,81,84 85,86,91 81,82,87 79,80,85 78,77,80 79,78,81 77,74,78 79,78,81 81,80,83 88,87,92
102,139,136 105,142,139 100,140,132 100,140,132 103,142,139 105,142,139 103,140,137 82,112,105 79,108,106 82,111,109 80,113,105 103,140,137 108,143,136 101,136,129 112,144,124 110,142,124 105,132,135 91,116,127 91,118,130 91,119,124 89,114,125 91,114,121 85,108,115 88,114,122 108,107,110 82,44,27 77,43,25 117,79,58 120,84,64 129,87,65 141,97,71 93,62,50 128,92,70 179,101,71 110,132,136 112,139,142 115,139,143 110,134,134 108,142,128 112,140,136 121,153,135 121,156,137 118,148,131 117,146,132 110,142,122 123,154,130 119,144,126 113,142,128 122,147,131 118,148,131 117,148,135 117,141,130 127,146,137 126,143,138 121,143,131 128,151,136 122,141,130 137,152,136 117,139,127 135,150,136 130,139,120 137,152,128 129,144,128 108,123,109 94,100,87 101,103,86 58,58,44 60,62,47 70,68,66 75,70,69 76,71,70 72,72,69 78,79,82 77,79,79 79,78,81 86,87,90 81,86,92 81,86,92 74,74,82 73,74,77 87,85,93 81,79,87 79,78,83 89,88,93 89,88,91 93,92,95 76,75,78 69,74,80 68,72,76 87,91,95 83,87,89 79,83,85 64,64,72 66,66,74 76,77,82 83,83,91
103,130,133 119,136,131 146,153,135 154,156,141 124,142,129 116,138,131 101,133,132 105,134,132 107,137,132 97,126,124 80,112,111 107,139,136 105,141,129 107,143,128 109,140,127 111,142,132 100,134,120 93,126,118 81,109,114 88,116,121 104,133,131 105,137,136 119,146,130 107,134,118 80,104,108 81,51,36 81,43,22 129,87,63 156,103,76 160,106,72 160,110,79 145,99,71 179,111,73 165,124,104 112,139,119 115,142,122 117,148,135 118,149,136 112,148,131 112,148,133 121,147,134 130,156,133 128,152,139 119,147,143 123,142,131 126,151,133 126,151,133 122,148,135 120,147,129 114,139,123 128,151,134 137,154,130 120,143,126 125,143,126 140,155,143 136,158,151 149,169,172 134,156,168 143,166,173 155,167,160 142,156,147 134,150,161 142,162,176 132,147,165 74,76,71 64,66,51 60,57,44 82,82,68 72,70,66 79,74,71 72,72,72 74,74,71 83,81,77 79,79,79 74,76,76 78,83,82 84,90,93 89,94,100 79,79,87 85,86,89 82,81,86 75,74,79 73,72,77 72,71,76 74,77,84 77,80,87 78,81,88 77,77,85 78,76,84 80,80,88 73,78,86 73,78,86 68,76,81 75,78,85 77,77,85 87,87,95
154,149,135 130,125,111 151,146,134 162,154,141 145,128,104 160,147,126 153,152,141 135,142,126 126,151,133 108,133,128 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 80,103,100 77,100,97 86,110,102 101,124,119 87,111,100 86,109,104 100,124,116 91,114,111 97,122,119 89,115,107 89,97,87 80,42,23 124,76,58 143,90,65 141,88,61 137,89,60 156,104,74 190,133,104 108,135,115 108,140,120 112,142,121 129,149,133 102,124,117 97,123,115 115,145,138 113,135,123 118,147,135 127,149,139 113,142,130 102,130,124 99,132,124 94,122,116 99,124,121 97,122,117 107,132,127 102,125,122 129,152,135 138,157,165 131,177,212 145,170,183 139,171,197 127,181,227 124,178,224 130,184,228 125,184,226 130,183,222 118,168,206 68,70,55 67,69,52 54,54,40 56,55,44 58,55,42 86,83,70 90,84,77 80,74,69 74,76,73 76,74,72 79,78,71 75,75,70 79,81,81 83,84,87 84,88,90 85,85,93 81,81,89 72,73,78 72,73,76 62,63,66 56,58,58 53,54,59 71,71,79 71,74,81 71,76,82 71,71,79 65,65,73 64,67,74 71,74,81 76,79,86 69,75,78 74,79,85 73,73,81 72,72,80
110,108,109 111,109,110 119,118,121 120,115,117 133,118,109 134,123,108 140,126,112 162,148,132 153,139,123 169,162,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 80,102,104 85,106,113 78,98,110 74,96,96 91,113,117 79,101,105 77,99,101 87,110,105 87,113,105 98,123,120 82,107,104 81,87,76 97,84,63 126,79,56 128,82,56 130,94,74 117,70,47 155,156,135 131,151,137 120,150,131 118,146,123 115,143,118 115,138,123 102,141,125 105,143,133 109,137,131 117,139,129 100,124,111 106,132,119 103,126,121 115,145,128 109,134,118 102,124,117 100,126,115 112,138,127 109,132,127 116,138,128 130,157,160 132,175,204 124,178,222 128,182,226 129,181,227 129,181,227 126,186,219 125,165,195 122,144,132 109,123,102 55,57,40 52,53,43 53,54,42 52,51,40 50,46,40 77,73,67 98,93,81 78,79,71 75,73,71 76,75,68 81,80,73 75,76,68 71,73,73 73,74,77 76,75,78 71,72,75 71,72,75 71,72,77 60,61,64 43,44,47 41,43,43 66,67,72 62,62,70 65,65,73 69,69,77 73,73,81 72,72,80 74,77,84 76,84,89 66,74,79 70,76,79 75,80,86 78,86,91 77,80,87
140,135,123 122,116,107 131,119,107 147,127,109 126,112,94 141,129,117 145,133,121 129,119,107 146,142,123 177,171,148 162,146,131 165,157,146 159,165,156 76,100,100 84,106,108 74,96,96 85,109,101 77,99,99 80,101,108 84,106,110 88,110,112 87,109,109 88,110,110 76,100,100 81,103,103 79,102,97 79,103,92 135,133,113 120,78,56 132,85,62 127,86,59 186,130,104 179,174,133 91,136,124 110,139,125 110,142,124 113,143,124 98,128,121 107,133,120 111,140,128 127,152,136 132,152,138 128,153,135 111,141,124 114,141,125 105,134,120 115,146,122 98,122,111 85,111,103 90,116,108 83,111,105 95,123,117 101,121,107 102,131,119 118,141,126 120,133,134 133,171,211 122,177,225 124,178,220 124,178,220 132,175,206 139,167,199 114,124,132 82,87,83 44,46,41 45,46,36 49,45,39 80,71,63 99,91,80 77,75,71 80,78,74 79,77,73 76,76,71 78,78,73 76,76,73 74,74,74 75,75,75 72,73,78 74,75,80 62,62,70 62,63,68 66,67,70 65,69,73 63,67,71 69,72,79 75,80,86 70,75,81 69,69,77 70,70,78 68,73,79 66,71,77 73,78,84 77,83,86 74,79,85 84,92,97 80,86,89
188,173,151 184,173,154 170,161,134 160,149,132 140,124,107 181,170,153 180,169,152 191,184,168 199,173,148 190,172,151 185,166,141 202,187,165 195,185,173 213,204,189 119,125,114 79,100,96 82,105,100 74,97,92 93,116,111 85,108,103 78,99,97 79,102,97 89,117,111 92,125,117 87,116,114 89,106,98 136,100,71 135,91,61 128,87,60 123,78,55 136,90,64 255,205,156 241,177,110 147,125,33 127,179,152 99,127,121 107,133,122 92,111,100 91,126,117 107,133,125 93,110,105 95,127,109 110,130,112 100,118,103 101,125,112 100,125,122 92,118,105 113,137,129 116,133,128 87,115,109 103,127,114 114,132,115 115,151,176 124,178,224 124,175,226 126,175,220 121,177,222 126,180,226 128,182,228 130,184,228 131,186,236 131,187,228 129,183,225 57,77,93 59,61,46 58,61,53 54,53,44 78,75,62 95,94,85 83,79,73 86,88,83 83,83,78 75,73,71 76,75,78 72,72,72 65,67,67 67,69,69 72,69,73 70,68,66 78,77,80 78,79,82 74,74,82 77,78,83 73,74,79 73,71,79 50,49,52 65,64,67 69,69,77 74,78,82 72,76,80 77,77,85 80,80,88 78,82,86 81,85,89 73,74,77 71,77,80
190,169,142 182,165,141 171,156,136 169,153,136 186,172,147 194,179,157 198,183,161 195,178,154 197,187,163 184,167,143 186,173,152 189,172,148 204,191,170 194,173,158 194,179,157 179,183,168 92,114,107 90,112,105 80,101,99 82,103,101 87,111,103 78,101,96 82,105,100 73,98,93 55,69,39 114,86,30 155,112,79 145,100,65 136,90,62 129,85,59 131,80,54 245,168,110 204,137,94 139,109,15 41,90,51 79,119,96 87,115,109 90,116,108 92,121,107 108,143,124 105,123,120 96,117,113 91,111,97 103,121,108 86,110,97 106,130,122 123,146,131 131,149,148 129,141,134 130,152,154 135,154,164 115,135,151 140,169,187 120,150,163 96,125,125 101,126,123 109,129,113 146,171,166 142,174,202 143,170,198 115,123,130 157,153,145 187,176,159 135,129,122 128,123,109 111,110,101 121,111,101 152,141,124 150,150,136 146,143,130 179,167,155 142,132,120 121,116,118 103,101,99 97,97,94 89,94,93 87,91,93 89,93,97 85,89,93 84,87,94 86,87,90 85,86,89 73,74,79 71,72,77 69,72,79 67,68,73 69,70,75 74,74,82 68,72,76 67,71,75 75,78,85 77,81,85 76,79,86 76,76,84 83,82,87 72,72,80
178,154,132 187,163,141 198,177,152 198,174,150 203,184,157 205,182,151 178,161,135 173,153,123 179,165,140 200,186,161 199,178,151 186,162,127 194,169,139 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 188,174,147 182,169,148 65,78,53 38,53,29 47,57,24 123,94,31 146,99,65 140,94,64 126,78,53 125,73,43 204,136,93 210,142,99 129,98,9 44,72,47 139,183,146 189,187,169 202,186,173 206,192,178 199,182,172 171,162,143 182,173,156 162,155,137 165,156,139 174,168,143 189,179,157 168,167,158 137,138,128 156,153,140 186,180,157 185,181,164 161,157,140 142,138,119 134,130,120 136,126,114 188,170,140 218,203,181 163,152,137 165,155,143 136,125,118 130,122,111 145,136,128 144,135,127 129,121,110 117,108,104 111,109,107 134,133,126 150,149,142 123,122,113 148,145,130 169,162,146 156,151,137 128,124,114 132,128,122 131,119,107 122,116,107 121,113,102 139,127,117 94,93,84 105,99,90 88,86,82 63,68,67 77,72,74 78,73,75 81,85,89 84,89,95 89,94,100 96,101,107 88,93,99 75,81,82 77,81,83 69,73,77 73,79,82 74,78,82 77,82,81 73,79,80
202,174,147 190,162,135 168,149,124 193,176,150 200,183,159 216,199,175 165,154,135 200,179,154 182,172,150 184,174,152 205,186,163 198,165,138 197,166,143 213,181,149 199,174,144 209,181,152 198,173,143 182,159,128 194,176,155 219,193,168 201,177,151 177,163,138 66,71,51 32,56,34 33,57,35 31,47,26 66,58,8 134,97,57 170,119,82 192,138,104 179,118,84 203,136,93 243,173,126 145,109,19 52,88,60 104,153,116 181,169,157 166,156,146 224,205,182 182,166,151 190,172,153 178,161,137 206,190,177 213,197,182 218,209,182 205,193,167 187,174,153 196,177,161 183,163,145 197,187,165 179,167,155 186,172,158 215,196,171 199,191,169 152,143,135 123,118,104 102,103,93 100,102,97 135,126,118 165,156,141 133,123,111 136,128,117 135,124,117 131,118,113 111,104,104 100,94,99 122,118,110 127,122,119 122,118,110 141,138,125 150,147,134 119,118,111 96,98,95 101,101,96 92,86,79 100,96,90 144,135,129 157,146,139 140,135,123 174,166,153 157,151,142 100,100,97 86,88,88 87,89,89 81,87,90 84,89,97 84,89,97 75,80,86 75,80,86 77,83,84 79,81,81 77,78,83 71,75,77 75,79,81 72,76,80 74,78,82
176,165,150 183,172,157 193,180,159 200,182,161 188,173,151 203,184,161 208,194,169 224,206,176 207,186,161 187,166,141 178,157,132 176,155,132 192,175,151 180,161,136 195,168,136 209,184,154 188,160,131 176,157,134 205,182,151 196,176,146 190,166,140 185,161,135 37,63,40 32,57,37 28,56,33 25,50,30 61,70,42 117,94,34 184,126,89 241,174,131 227,156,112 218,150,107 255,201,151 212,160,60 30,51,28 77,111,81 184,173,156 181,172,155 167,158,143 197,183,165 198,179,154 179,159,139 202,183,160 211,192,165 176,162,148 198,184,168 204,187,163 173,154,129 195,181,156 181,168,147 180,170,158 171,155,138 168,159,144 142,135,117 172,155,131 179,163,146 132,122,112 136,126,116 128,119,113 148,142,133 183,171,159 178,171,153 184,171,148 164,155,138 181,171,159 185,178,160 177,173,163 144,136,123 162,154,141 153,144,127 165,152,129 183,168,146 250,220,192 223,204,179 205,186,159 212,187,157 193,172,145 177,164,143 173,162,155 159,149,139 155,138,130 125,113,103 102,104,104 81,84,91 75,79,83 84,93,95 72,81,83 82,88,89 83,88,87 81,85,89 70,75,81 76,79,86 77,80,87 70,74,78 76,80,84 79,80,83
179,165,151 164,150,136 174,160,146 172,159,136 175,162,141 186,172,145 177,155,135 192,163,141 203,172,149 212,177,150 207,179,150 199,175,151 206,193,172 200,181,169 180,162,143 182,165,141 183,169,144 196,177,152 189,169,139 207,189,159 198,178,148 202,178,152 30,54,32 30,56,33 29,53,31 26,50,28 46,56,34 88,81,40 180,126,88 233,165,125 237,165,119 176,114,72 255,190,145 202,153,61 30,42,35 83,116,89 158,143,123 149,134,114 189,171,152 182,167,147 187,172,150 180,165,143 172,159,138 182,167,147 191,178,155 174,160,146 197,180,170 210,189,162 144,134,124 148,143,131 184,169,147 209,194,172 214,197,173 190,176,149 206,186,156 180,166,141 157,143,125 164,150,136 131,127,121 118,112,105 160,150,138 189,178,159 182,170,160 161,149,137 128,124,114 119,114,102 160,150,140 153,139,123 180,160,130 209,173,142 230,187,152 232,215,187 165,138,104 191,170,143 185,170,148 185,166,141 179,153,132 185,172,151 142,144,144 94,97,104 91,100,102 85,96,97 83,92,92 81,85,87 79,79,79 78,77,80 78,77,80 75,72,76 83,75,81 72,76,80 71,74,81 78,78,86 76,77,82 85,88,95 82,87,86 100,95,92
178,157,130 192,171,144 199,176,147 189,165,139 163,151,125 174,155,141 160,148,136 137,127,115 173,164,149 182,168,150 206,191,171 191,170,145 160,148,136 167,149,128 182,163,149 158,147,130 208,197,180 202,187,165 179,164,144 185,166,152 183,172,153 198,188,166 32,55,36 29,55,32 26,49,30 24,47,30 28,43,29 43,48,26 121,84,29 202,142,101 229,171,116 142,101,40 157,119,43 218,172,72 36,47,36 105,134,104 225,193,163 228,205,174 212,190,170 199,184,162 185,170,148 183,168,146 196,175,148 194,180,151 187,174,153 185,174,159 162,153,145 115,115,110 108,109,114 115,117,117 132,137,136 130,130,127 133,134,124 144,147,137 153,149,141 138,135,122 139,138,131 118,116,114 103,101,102 104,102,103 112,117,111 133,136,128 157,157,157 169,164,152 214,198,181 213,195,174 138,122,105 199,178,155 195,173,139 198,177,152 255,244,219 249,228,203 207,188,172 207,190,166 176,143,116 145,131,106 140,142,142 108,120,126 114,119,129 108,111,118 139,138,129 142,134,110 108,103,100 86,89,96 91,95,99 76,82,83 82,88,89 84,90,93 98,106,115 95,104,117 80,88,93 95,96,101 120,115,112 143,134,126 136,128,115 163,158,146
173,158,136 161,145,132 152,133,121 112,93,81 132,118,102 136,129,111 130,116,100 158,145,124 180,157,126 209,185,159 183,167,150 165,146,121 166,154,144 175,164,149 182,171,156 190,176,158 172,161,142 187,176,157 187,178,161 179,170,151 176,166,142 194,181,158 34,55,32 29,53,31 23,48,28 24,47,28 39,47,33 44,57,34 110,91,27 122,93,28 122,94,26 78,79,31 61,84,51 101,116,77 28,46,29 83,113,78 208,189,175 199,185,167 194,170,148 201,186,164 182,169,148 221,209,183 217,198,175 214,195,172 201,186,166 188,172,155 157,148,142 108,109,112 90,96,99 95,101,104 88,89,92 108,108,105 153,149,143 121,117,111 122,116,111 99,92,90 94,93,96 88,87,92 78,82,84 84,82,80 120,114,105 174,166,153 198,185,164 188,174,149 189,167,133 207,182,154 190,163,131 197,170,138 216,199,173 211,194,168 226,199,167 210,181,150 173,152,125 195,174,149 222,211,194 166,157,142 80,80,80 92,98,101 89,89,89 114,104,103 162,137,120 191,166,138 185,164,149 123,113,103 135,131,121 149,145,137 148,144,138 119,118,107 104,104,104 94,95,98 101,105,107 122,124,121 118,114,108 163,158,144 154,142,130 158,146,134
