90,115,139 89,114,138 90,115,139 91,114,139 87,115,138 91,114,137 94,117,140 96,119,142 94,119,141 94,117,140 95,118,141 98,118,144 102,126,146 101,132,149 101,133,141 105,138,143 105,137,145 107,139,147 111,144,147 115,149,149 104,142,144 105,143,147 105,141,145 108,140,148 107,134,144 105,132,142 102,132,141 108,139,143 105,132,142 101,131,140 100,132,142 101,128,140 100,127,141 84,90,93 76,42,24 68,39,19 79,45,25 96,54,32 92,50,26 67,37,22 68,35,24 73,41,25 104,59,38 168,102,68 202,124,94 107,125,138 99,128,146 101,125,143 103,127,145 101,125,143 103,128,143 107,129,143 104,126,142 98,123,138 101,123,137 103,128,143 105,132,144 109,136,148 108,135,149 109,136,150 106,136,147 116,146,157 115,142,152 116,143,153 115,140,151 112,137,148 115,140,153 108,130,146 109,133,151 108,135,149 108,135,149 105,132,146 104,131,145 99,129,142 104,130,147 99,131,143 100,132,144 102,134,146 95,127,139 97,129,141 99,131,143 99,131,143 97,132,143 98,130,142 100,130,141 98,130,140 105,135,148 95,125,138 105,132,144 77,102,113 56,68,61 53,56,48 51,52,44 61,62,50 55,55,39 60,60,44 54,54,40 50,51,39 39,41,38 56,61,41 42,47,43 59,59,54 60,60,60 60,62,57 69,71,66 72,74,69 72,74,74 75,80,79 77,82,78 79,80,72 79,79,76 76,81,80 72,82,86 77,89,85 77,78,83 77,78,83 80,87,85 76,82,83 87,91,95 81,85,89 84,84,94 78,78,88 72,75,84 76,79,88 74,74,82 76,76,84 75,79,83 71,75,79
89,114,136 86,111,137 89,114,138 90,115,137 90,116,135 92,115,138 91,114,137 94,114,138 95,118,143 99,117,141 96,119,142 99,122,145 100,120,144 95,121,140 100,126,143 95,126,141 101,132,147 101,132,147 105,135,148 106,136,145 102,135,138 102,134,142 108,139,143 108,140,141 107,143,147 102,138,142 100,130,141 101,126,139 96,123,137 102,130,137 95,125,134 100,133,136 119,136,126 76,50,38 66,34,20 61,34,18 50,31,15 52,34,15 56,36,18 63,36,18 82,52,35 99,64,49 78,47,28 132,72,51 195,109,77 138,124,124 95,112,132 94,114,138 92,115,140 94,117,142 94,117,140 93,114,135 96,115,134 102,121,140 94,119,134 98,119,140 96,122,139 98,124,141 103,124,143 104,125,144 104,125,144 102,126,146 102,126,144 103,128,143 103,128,143 105,130,145 105,130,145 110,132,146 101,123,135 109,129,143 109,129,143 108,130,142 105,127,139 103,128,141 100,127,139 97,129,141 102,129,143 102,129,139 103,130,142 106,136,145 108,139,145 112,143,147 129,153,153 153,164,153 144,153,134 101,130,132 60,75,78 74,85,86 84,99,102 93,105,96 63,62,51 54,53,46 47,46,37 49,48,39 56,56,42 60,59,50 67,68,60 60,62,57 80,87,82 84,90,93 88,94,97 80,80,88 80,80,88 78,84,87 81,82,87 75,79,83 71,75,79 74,77,84 76,79,86 69,73,77 65,69,73 70,76,79 71,77,80 71,77,80 71,77,80 70,76,79 74,78,80 74,78,80 68,73,79 78,83,89 79,82,89 74,77,84 74,77,84 75,80,86 71,76,82 74,79,85 74,79,85 75,80,86
83,107,136 93,118,142 91,116,138 86,111,133 88,114,133 90,116,135 94,120,139 91,116,138 92,115,140 93,118,140 96,119,142 97,117,141 94,117,140 95,121,140 98,124,143 99,128,144 94,124,137 99,129,142 105,135,146 103,133,142 106,138,139 112,144,143 112,146,146 108,141,146 107,138,142 106,137,141 106,139,142 102,133,137 110,139,141 110,139,139 108,134,142 102,131,133 97,92,89 85,48,35 68,36,20 58,32,18 65,45,27 120,85,70 133,95,78 132,94,75 135,97,76 134,94,71 106,75,56 123,72,48 179,103,63 177,131,113 101,126,141 99,123,141 99,124,139 102,126,144 101,125,143 98,124,141 94,125,140 102,127,142 100,126,145 94,115,134 97,121,139 94,118,136 101,120,139 98,117,136 103,121,136 101,121,137 105,127,139 107,129,143 103,129,137 119,145,153 111,137,145 119,141,153 124,148,152 130,152,154 124,146,150 124,148,150 126,150,150 135,158,155 129,155,147 123,154,141 121,147,134 136,156,140 146,160,139 143,156,129 153,165,145 149,161,143 159,163,136 158,161,137 128,146,133 133,144,129 111,124,108 132,139,121 56,62,51 75,77,60 58,58,42 61,60,49 51,49,45 69,67,63 92,86,79 107,100,98 83,82,85 85,86,89 84,89,95 75,81,84 76,82,85 81,84,91 81,84,91 84,88,92 83,84,89 80,81,86 80,81,86 80,80,88 81,81,89 80,81,86 74,75,80 72,76,80 72,76,80 78,82,86 75,79,83 76,80,84 86,87,90 84,85,88 82,85,92 85,88,95 81,81,89 81,81,89 83,82,87 85,89,93 83,87,91 84,88,92 85,89,93 76,80,84
79,104,128 86,111,135 84,109,133 87,110,135 97,120,145 92,122,135 100,131,135 99,132,135 102,135,138 99,129,140 100,126,143 97,123,140 100,126,143 103,133,142 105,138,141 109,141,142 103,134,138 104,137,140 107,140,143 110,139,141 102,131,133 101,129,136 100,131,135 100,132,129 103,132,130 101,130,132 101,134,128 102,135,129 103,133,128 101,131,126 107,141,127 112,146,132 92,86,79 86,50,32 69,37,23 66,36,19 115,81,61 130,85,64 139,97,75 148,104,74 150,104,74 145,100,79 135,95,70 114,67,44 167,92,61 192,133,114 101,123,139 108,125,131 102,123,130 99,121,133 101,119,132 96,121,132 98,120,134 100,118,133 96,118,130 94,116,130 99,118,137 99,121,137 100,119,138 106,126,138 108,133,144 115,139,139 118,142,142 119,145,137 119,150,135 123,152,138 123,147,136 135,157,150 135,152,144 117,147,140 137,156,147 122,143,139 128,150,140 137,156,136 138,156,143 111,139,133 119,142,139 113,140,124 128,146,131 129,150,129 139,156,130 141,158,130 136,157,134 130,150,132 80,95,81 100,108,98 66,74,62 120,135,119 84,91,75 65,65,49 53,52,43 58,57,50 64,59,58 74,69,68 73,73,68 73,73,73 74,75,78 78,80,80 77,78,81 79,83,85 80,86,87 80,85,91 81,86,92 81,84,91 81,81,89 75,74,77 75,73,81 81,81,89 83,83,91 81,81,89 80,80,88 84,87,96 76,79,86 75,79,83 80,79,82 81,80,83 91,92,97 86,87,92 83,84,89 83,84,89 80,79,82 79,78,81 72,69,75 69,66,72 71,70,73 78,77,80 78,77,82 85,84,89
93,127,127 101,135,135 106,140,140 96,133,132 97,134,133 103,142,139 103,142,137 103,140,137 110,147,144 107,145,137 109,143,139 107,134,144 96,123,133 102,134,131 109,143,141 112,145,139 107,141,137 105,139,135 106,141,134 105,135,128 105,136,123 105,135,128 103,135,134 112,144,141 109,138,138 108,137,137 108,132,134 108,132,134 105,131,137 96,122,128 96,124,129 100,128,133 97,90,90 85,46,32 80,43,30 69,34,19 124,86,65 139,92,69 138,93,72 140,94,66 153,107,79 128,87,60 133,95,78 109,71,50 154,81,53 109,120,121 104,123,133 107,126,134 103,122,132 105,128,135 109,136,139 100,124,126 97,123,131 105,129,129 110,132,132 103,125,127 112,135,132 107,131,131 112,141,132 109,138,129 101,132,119 109,138,124 117,139,132 132,147,135 129,149,133 123,146,131 127,150,135 126,150,137 130,152,142 121,145,137 136,155,144 121,143,136 110,131,129 110,134,134 119,145,137 120,142,132 110,134,123 98,125,124 99,127,123 108,127,116 126,144,127 125,141,122 113,137,124 113,135,125 108,122,113 77,85,75 55,59,44 86,90,75 70,70,56 60,60,46 58,57,50 72,70,66 74,69,68 69,64,63 73,73,68 71,71,71 72,73,76 81,83,83 84,85,88 85,84,87 85,86,89 83,88,94 90,95,101 86,89,96 76,76,84 70,71,74 87,87,95 80,78,86 75,73,81 78,79,82 73,74,77 86,85,90 82,81,84 86,86,86 80,79,82 90,89,92 70,73,80 64,67,74 71,75,79 71,75,79 74,75,78 77,78,81 78,77,80 83,82,85 79,80,85 85,85,93 84,84,92 74,74,82
100,133,136 100,134,134 102,134,135 106,138,139 109,147,139 110,148,140 108,140,137 102,139,134 99,132,135 94,121,124 90,117,116 77,105,101 75,102,101 83,112,110 98,128,123 100,134,130 108,144,132 107,143,128 102,138,126 105,136,126 103,137,123 103,137,123 89,122,114 81,113,110 83,112,114 95,124,126 104,133,131 104,133,131 89,120,126 83,110,113 82,106,108 83,107,109 88,109,118 72,49,48 87,47,24 76,42,24 119,81,62 114,87,69 78,60,41 126,85,56 146,100,70 133,91,69 124,88,66 132,84,59 187,103,70 113,133,117 108,139,126 115,138,133 115,144,130 114,146,128 113,149,134 114,148,132 111,151,130 116,150,136 115,147,127 120,150,129 122,149,133 123,146,129 123,147,136 115,148,140 108,144,129 107,143,128 119,148,136 121,148,128 119,146,130 111,137,124 122,149,133 123,152,138 116,148,130 163,172,155 140,158,145 134,149,137 125,146,125 125,143,128 133,151,138 114,139,121 139,153,134 133,149,130 140,152,132 140,152,132 136,152,133 145,159,140 155,160,136 111,119,96 109,112,102 103,104,85 65,70,50 81,82,70 57,54,41 54,56,41 75,74,65 74,72,70 75,70,67 72,70,71 78,78,73 69,69,66 77,75,73 83,80,84 74,76,76 78,80,80 83,88,87 75,81,84 84,90,93 82,87,93 76,76,84 82,86,90 84,87,94 92,93,98 89,90,95 83,82,87 88,87,92 91,90,95 90,89,94 89,88,93 76,75,80 75,74,79 70,75,81 71,76,82 76,79,86 85,88,95 82,86,90 84,88,92 67,70,77 64,67,74 74,74,82 75,78,85 78,81,88 82,85,92
103,130,133 115,137,139 136,148,139 146,153,135 154,156,141 125,139,130 124,143,132 113,136,131 101,133,132 103,132,130 105,134,134 107,137,132 97,126,124 87,116,116 89,121,118 107,143,131 105,141,129 106,142,130 102,138,123 110,141,128 111,142,132 103,134,124 105,139,128 84,117,109 81,109,114 86,114,119 90,119,117 105,134,132 105,137,136 116,145,136 119,145,132 101,127,119 80,104,108 67,74,69 91,39,20 75,37,16 129,87,63 155,104,76 160,105,76 160,106,72 160,110,79 142,96,68 145,95,62 232,164,126 165,124,104 110,137,121 117,143,118 113,143,122 117,148,135 115,146,136 118,149,134 113,149,132 112,148,133 114,145,132 129,152,137 125,158,133 128,152,139 124,148,135 117,141,133 131,150,139 126,151,133 127,152,134 126,153,137 120,147,129 120,147,129 115,142,126 115,140,122 130,153,136 137,154,130 124,147,132 130,149,129 114,139,123 140,155,143 124,156,153 134,156,149 137,157,160 134,156,168 143,165,179 137,154,156 155,167,158 142,156,147 128,143,148 125,144,135 149,169,183 132,147,165 133,147,143 72,75,65 65,64,53 60,57,44 66,66,52 68,66,64 75,73,69 79,74,71 76,74,75 79,79,74 71,71,68 83,81,77 80,78,79 79,81,81 77,79,79 78,83,82 82,88,91 86,91,97 84,89,95 79,79,87 81,82,85 86,87,92 82,81,86 75,74,79 67,66,71 74,73,78 71,69,77 74,77,84 77,80,87 77,80,87 76,79,86 77,77,85 76,76,84 80,78,86 76,79,86 73,78,86 73,78,86 66,74,79 71,79,84 75,78,85 76,79,86 78,78,86 86,86,94
167,162,148 146,141,127 146,141,127 154,149,137 170,162,149 154,143,126 172,154,133 158,149,132 148,147,136 129,136,120 126,135,118 116,141,123 115,140,135 103,135,134 100,133,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 77,100,97 81,104,99 93,116,111 99,123,115 107,130,125 89,113,102 94,116,116 99,122,117 103,127,119 89,112,109 79,104,101 90,115,112 93,119,111 99,125,117 78,55,42 74,36,17 126,78,60 136,85,61 152,96,70 138,87,59 148,100,71 163,100,76 136,95,66 207,150,121 108,135,115 106,136,117 105,137,117 106,132,121 118,138,122 101,129,123 96,120,120 94,120,112 100,130,123 105,136,123 117,142,137 115,144,130 127,149,139 128,150,138 109,139,132 115,143,137 103,136,128 94,122,116 96,119,116 103,131,127 103,128,123 101,126,121 117,142,137 116,139,136 141,164,147 129,140,139 137,170,193 131,174,205 134,159,172 139,160,181 128,171,210 124,178,224 124,178,224 130,182,224 129,183,229 127,182,221 129,182,221 124,173,218 118,154,181 71,73,58 61,63,46 59,61,46 59,58,47 60,59,48 60,57,44 77,74,61 67,65,63 92,86,79 83,77,72 76,76,71 76,74,72 74,72,70 79,78,71 75,73,69 78,78,75 78,80,80 83,84,87 85,89,91 83,87,89 84,84,92 81,81,89 85,86,91 78,79,82 73,74,77 65,66,69 64,66,66 51,52,55 58,58,66 71,71,79 74,77,84 70,75,81 71,76,82 72,72,80 71,71,79 62,65,72 67,70,77 71,74,81 74,77,84 73,79,82 71,77,80 74,79,85 71,74,81 73,73,81 72,72,80
117,115,116 109,107,108 113,111,112 112,111,114 124,126,126 118,109,103 147,132,110 145,129,112 146,132,114 162,148,132 149,140,123 164,155,136 159,148,133 124,130,119 84,101,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 79,101,103 85,108,105 85,106,113 79,102,99 84,107,104 86,109,106 86,109,106 78,100,100 85,108,105 105,128,123 106,132,124 90,116,108 86,111,108 79,104,101 75,89,85 79,43,33 115,77,60 125,78,55 139,88,62 146,93,66 147,101,71 147,108,80 174,114,75 153,141,115 120,147,131 119,146,130 134,158,145 116,145,136 105,131,123 104,132,126 99,122,117 102,131,122 105,131,123 105,132,131 124,143,137 107,129,131 104,132,126 96,119,114 94,119,114 112,137,132 113,142,130 117,136,127 119,144,128 133,153,139 115,140,122 123,148,132 95,119,111 105,131,120 130,155,177 135,176,201 121,174,211 122,176,220 127,175,225 128,180,226 132,179,227 124,178,222 125,181,222 131,183,227 132,166,182 139,161,149 145,159,140 132,145,122 67,76,59 73,74,55 54,56,39 54,56,41 59,58,47 52,51,40 53,49,41 78,74,66 77,75,71 99,94,82 79,78,71 76,74,70 76,74,70 74,72,70 81,80,73 77,75,71 76,76,71 76,78,78 78,79,82 78,79,82 77,78,81 77,78,83 72,73,78 63,64,69 73,74,77 62,63,66 48,49,52 41,43,43 46,47,50 65,65,73 65,65,73 62,65,72 67,67,75 70,70,78 70,73,80 70,73,80 69,72,79 74,77,84 71,76,82 75,80,86 80,86,89 80,86,89 70,75,81 70,75,81 81,84,91 72,75,82
115,113,114 112,110,111 113,111,112 123,122,125 121,116,118 128,119,115 130,116,98 145,134,119 141,127,113 157,141,126 163,152,135 163,149,133 158,151,135 153,145,134 144,137,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 74,96,98 79,102,99 92,112,126 78,100,102 82,104,104 73,95,99 86,107,116 78,100,104 73,95,97 77,100,97 78,104,96 79,105,97 98,123,120 86,111,108 92,117,114 97,103,92 107,94,73 120,75,54 133,87,61 116,71,48 100,64,44 110,68,57 193,132,98 139,140,119 123,143,129 113,143,122 108,138,119 119,144,124 115,143,118 119,145,134 118,149,136 100,139,123 104,142,132 97,136,123 121,145,137 127,152,147 123,147,134 123,147,134 103,124,120 98,121,116 95,125,108 137,152,140 113,132,126 108,132,124 107,133,122 115,141,130 101,127,116 105,128,123 117,139,129 109,128,122 114,150,177 127,171,205 124,178,222 128,180,226 129,181,227 128,180,226 130,182,228 128,185,223 136,185,232 156,170,161 122,144,132 117,140,125 71,80,61 91,93,76 55,56,46 47,48,40 53,52,41 46,45,34 51,47,41 92,88,82 85,81,75 100,95,83 78,79,71 72,70,66 76,74,70 79,77,73 81,80,73 76,75,68 78,78,73 72,74,74 74,75,78 78,77,80 82,81,84 77,78,81 71,72,75 77,78,83 65,66,69 58,59,62 42,43,46 37,39,39 63,64,67 60,60,68 62,62,70 62,65,72 64,64,72 71,71,79 76,76,84 74,74,82 70,73,80 76,79,86 67,75,80 65,73,78 68,74,77 77,83,86 75,80,86 68,76,81 72,75,82 83,86,93
140,135,123 130,125,113 128,122,115 135,123,111 147,127,109 140,126,112 137,123,105 138,126,114 145,133,121 151,144,128 130,122,111 144,140,121 177,171,148 162,151,132 171,156,145 161,158,145 159,165,156 85,99,90 75,99,99 82,104,106 74,96,96 81,104,99 75,98,95 77,100,97 80,101,108 75,97,101 82,105,102 87,109,111 87,109,109 89,111,111 78,102,104 79,103,103 81,103,103 80,103,100 87,110,105 88,112,101 135,133,113 124,79,56 122,77,56 132,85,62 127,86,59 124,80,54 217,157,107 149,144,103 91,136,124 98,133,112 110,141,126 117,142,122 113,143,124 107,138,123 106,135,121 111,137,124 111,140,128 125,143,130 129,153,140 132,151,140 128,153,135 117,147,130 115,138,121 112,139,123 105,134,120 104,134,115 113,137,126 92,118,107 85,111,103 87,113,105 94,120,112 85,113,107 95,123,117 109,129,115 99,123,112 103,129,118 118,141,126 124,142,129 137,157,171 135,173,213 122,177,225 124,178,220 123,177,221 124,178,220 132,175,206 137,175,206 114,139,161 123,133,141 82,87,83 69,69,64 45,45,40 45,46,36 49,45,39 86,80,71 100,91,85 97,89,78 77,75,71 76,74,70 81,79,75 80,78,74 76,76,71 78,78,73 78,78,73 75,75,72 74,74,74 75,75,75 79,79,79 76,77,82 74,75,80 65,66,71 59,60,65 60,61,66 66,67,70 65,69,73 61,65,69 63,66,73 69,72,79 75,78,85 74,79,85 69,74,80 69,69,77 69,67,77 69,72,79 67,70,77 66,71,77 74,79,85 76,82,85 77,83,86 74,79,85 80,88,93 82,90,95 82,86,88
174,160,142 167,153,137 160,145,134 154,142,130 149,134,123 132,118,104 161,147,129 167,155,143 169,157,145 168,158,146 193,184,167 175,156,131 181,172,153 192,182,160 196,175,150 202,195,179 197,199,184 198,194,184 138,151,139 88,104,102 81,103,103 75,98,93 79,102,97 79,102,97 98,120,122 89,111,111 79,101,103 80,102,102 80,103,100 81,104,101 92,116,116 91,115,117 77,99,101 73,95,97 78,101,98 103,104,83 139,93,63 134,89,66 127,82,59 124,79,56 136,92,66 140,92,65 255,200,142 253,194,99 177,153,71 112,147,128 109,132,127 105,138,132 113,141,135 108,132,124 102,136,132 110,139,130 118,150,128 101,128,110 109,133,125 89,124,105 109,141,123 120,147,127 108,137,123 91,120,108 84,113,104 90,119,105 96,125,113 94,118,107 90,116,108 96,122,114 90,116,108 104,132,126 94,123,114 103,120,122 133,155,159 134,163,181 140,171,202 132,174,210 127,175,216 131,176,214 128,180,222 123,179,222 128,184,229 131,185,229 129,188,232 134,188,230 131,187,230 77,120,147 65,85,99 78,83,89 65,65,65 71,73,68 56,52,46 72,67,55 102,93,87 97,89,78 79,75,67 82,77,74 87,85,81 80,79,70 73,73,70 79,79,76 73,73,70 72,72,69 71,71,71 72,72,72 73,73,73 67,68,71 71,72,75 76,76,76 74,73,78 72,72,80 74,74,82 72,76,80 72,76,80 74,78,82 72,76,80 67,71,75 51,48,52 70,67,71 73,71,79 71,74,83 69,72,79 75,78,85 74,79,85 80,85,91 74,79,85 75,80,86 80,85,91 72,76,78 76,82,85 75,83,90
197,180,156 194,176,155 208,195,174 191,177,152 182,166,149 173,157,142 187,172,152 198,187,168 182,171,152 161,152,133 182,169,148 177,160,134 179,160,137 188,177,158 176,161,139 175,172,157 183,179,162 189,182,164 201,193,171 182,182,166 88,102,98 85,109,101 84,107,102 81,104,99 86,109,106 80,103,100 86,109,106 84,107,104 79,104,101 73,98,95 94,122,118 86,117,107 88,110,84 89,91,63 123,90,38 157,112,79 142,97,64 136,90,60 129,88,61 121,79,57 123,77,49 196,136,97 228,147,95 209,143,88 132,107,9 61,87,51 108,162,125 83,108,105 89,109,110 89,106,110 82,109,110 100,130,123 110,140,133 108,134,121 88,119,109 90,110,96 126,146,128 137,155,138 104,122,109 108,132,119 110,136,128 117,142,122 110,133,116 121,137,118 149,167,154 85,109,98 100,122,126 106,127,134 133,149,160 138,164,183 125,177,223 129,177,218 127,173,208 125,174,208 122,165,192 139,178,202 133,178,216 126,179,230 123,178,226 127,186,228 129,188,230 136,189,228 149,187,218 157,189,215 146,154,163 147,145,127 141,141,127 130,133,125 130,121,113 147,138,123 183,172,153 147,147,133 149,140,132 150,146,138 147,143,137 122,117,114 91,88,92 90,89,94 91,91,91 84,82,83 77,79,79 76,80,84 74,78,82 77,77,85 73,74,77 78,77,82 73,72,77 81,82,85 78,79,84 70,71,76 67,68,73 69,69,77 69,69,77 69,69,77 60,61,66 72,73,78 73,73,81 70,76,79 70,74,78 69,73,77 70,70,78 83,83,91 75,78,87 67,70,79 65,65,73 63,63,71 65,65,73 65,65,73
187,164,135 186,162,136 180,161,136 180,170,146 175,165,143 185,170,148 190,176,149 192,178,153 192,178,153 201,187,162 189,172,146 192,179,158 193,179,152 202,183,156 190,176,151 204,183,156 214,199,177 183,170,149 206,189,163 203,184,157 210,197,174 188,178,156 144,137,117 143,136,116 128,120,107 125,117,104 121,117,96 119,117,95 115,111,94 121,117,100 126,122,105 129,132,110 40,60,35 57,70,43 119,93,41 156,117,74 145,100,65 139,91,62 133,87,61 131,84,61 131,80,52 212,151,115 194,122,72 215,147,111 149,115,25 88,95,59 52,108,69 103,127,116 98,122,111 87,108,106 83,113,106 87,118,108 102,133,120 80,109,97 91,119,113 104,123,114 104,123,112 90,107,97 96,113,103 102,126,113 99,120,118 119,139,125 120,147,131 134,153,147 117,129,122 132,152,138 111,128,118 106,128,118 97,122,117 119,138,129 116,133,128 99,124,119 96,120,112 99,123,110 104,131,115 129,154,127 156,164,141 171,172,153 162,153,147 161,146,135 130,126,109 141,134,116 163,149,133 168,151,141 127,127,111 123,124,112 133,127,120 103,101,97 115,109,100 145,135,123 165,158,142 139,138,129 149,146,133 205,194,179 179,170,155 135,126,111 141,132,124 130,121,115 115,109,104 102,100,96 97,97,92 104,102,100 107,102,101 94,92,90 94,93,96 92,93,96 71,75,79 79,80,83 80,82,82 86,87,92 72,73,78 74,77,84 74,77,84 75,78,85 71,74,81 61,64,71 67,67,75 66,72,75 68,72,76 72,76,80 73,79,82 74,80,83 76,79,86 75,79,83 77,81,85 76,81,80 79,80,85 76,77,82
178,154,132 187,163,141 198,174,152 192,171,146 198,174,150 205,186,159 204,185,158 197,177,147 178,161,135 164,150,123 173,153,123 187,173,148 200,186,161 201,182,155 214,190,157 177,152,122 194,169,139 202,177,147 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 228,207,184 206,189,163 188,174,147 179,164,144 155,160,136 46,68,42 38,53,29 59,64,32 47,60,37 120,91,28 146,99,65 145,98,66 136,90,62 123,77,51 125,73,43 204,144,105 211,141,94 212,144,101 129,98,9 96,101,65 46,96,63 195,179,166 189,187,169 186,181,169 197,183,169 210,196,182 199,182,172 166,166,150 189,180,163 177,168,151 162,155,137 158,151,133 163,159,140 177,171,146 189,179,157 183,178,164 150,153,141 137,138,128 156,153,140 188,181,165 198,192,169 182,178,161 161,157,140 157,150,132 133,128,114 135,129,122 136,126,114 164,145,122 205,186,159 197,182,160 163,152,137 161,149,137 151,141,129 122,113,109 130,122,111 151,143,132 162,153,145 137,128,120 129,121,110 120,114,107 122,115,115 109,107,103 134,133,126 146,145,136 144,143,134 131,130,121 148,145,130 177,170,154 151,143,130 148,143,129 128,124,114 141,135,128 127,121,116 130,118,106 122,116,107 111,107,97 127,119,106 125,116,108 94,93,84 98,94,86 105,99,94 81,79,75 63,68,67 72,67,69 78,73,75 76,75,78 81,85,89 81,85,89 84,89,95 89,94,100 96,101,107 89,94,100 76,82,85 77,83,84 77,81,83 74,75,80 72,75,82 73,79,82 74,78,82 77,81,83 74,80,81 71,77,78
203,175,148 183,155,128 193,165,138 191,172,147 185,168,142 207,190,166 197,180,156 213,198,176 187,176,157 194,179,157 206,185,160 190,180,158 192,182,160 197,184,161 194,166,139 188,157,134 203,172,149 210,179,156 198,169,136 201,176,146 211,183,154 205,180,150 206,183,152 190,167,136 203,185,164 199,178,153 185,159,134 189,165,139 170,156,131 171,162,145 42,58,37 33,56,37 32,56,34 24,54,37 58,53,23 99,91,41 146,109,69 160,109,74 179,125,87 155,101,67 157,96,62 184,122,82 224,157,109 234,164,117 137,101,11 61,76,41 35,81,47 176,156,136 175,163,151 161,150,133 168,154,140 219,200,177 179,163,148 189,170,154 146,129,105 195,180,158 205,189,176 199,183,170 187,176,157 223,214,187 199,187,161 200,186,161 182,167,147 176,155,132 179,159,141 193,177,160 183,172,153 180,168,156 170,156,142 204,186,167 187,168,143 199,190,175 177,168,160 163,159,142 139,136,123 116,117,107 95,97,92 113,109,101 159,150,142 137,127,117 145,135,123 151,141,131 149,139,129 124,113,106 119,106,101 115,106,102 99,94,96 104,96,102 129,125,117 136,135,126 121,117,111 131,127,119 146,143,130 150,145,131 141,135,128 127,126,119 109,111,108 112,117,116 111,107,101 116,110,103 88,84,78 78,72,67 97,87,77 112,100,90 120,115,103 116,111,97 115,104,97 95,89,80 81,81,78 78,80,80 86,88,88 83,87,89 80,86,89 82,91,93 85,90,98 84,89,97 74,79,85 74,79,85 73,79,82 73,79,80 78,80,80 79,78,81 72,76,78 72,76,78 71,75,77 75,79,83 70,74,78 71,75,79
193,178,158 199,184,164 182,167,147 198,185,162 192,175,151 200,185,163 186,171,149 201,184,160 194,180,155 190,174,143 207,190,166 201,182,157 198,179,154 195,178,154 176,152,128 196,175,150 192,171,146 188,167,142 210,182,153 194,167,135 200,175,145 203,178,148 212,187,159 201,182,159 193,174,149 203,182,157 186,162,136 199,175,149 200,182,161 111,120,101 29,53,31 31,57,34 26,57,33 28,52,30 33,52,32 48,54,25 122,91,31 171,117,81 212,147,108 254,183,139 223,154,114 215,147,107 229,162,117 255,195,146 182,135,33 68,88,45 36,70,40 174,166,142 178,162,147 174,155,143 186,168,149 178,163,143 170,156,138 197,183,165 200,179,154 195,175,145 228,209,184 214,195,172 191,178,157 208,194,176 165,150,139 180,164,149 211,193,172 194,177,153 179,160,135 167,149,128 164,156,134 167,153,137 202,184,163 209,185,159 197,176,151 149,141,128 149,140,121 158,148,138 137,131,122 98,94,86 104,103,96 104,100,94 121,113,102 151,143,121 172,162,150 176,164,154 159,150,133 145,136,119 146,140,131 173,165,152 171,164,146 175,164,147 164,156,145 146,140,131 122,120,118 143,139,133 156,153,140 152,148,138 124,123,112 89,89,75 121,111,99 162,148,132 228,213,193 212,193,170 202,181,154 193,172,147 199,189,167 210,199,180 209,198,179 199,190,171 211,186,167 200,171,147 158,139,125 114,115,107 86,92,95 88,94,97 82,86,90 83,84,89 87,86,89 88,87,90 78,84,85 79,83,85 83,82,85 82,81,84 76,82,83 74,80,83 71,76,82 76,79,86 74,78,82 71,75,79 72,73,78 72,73,78
163,151,139 169,157,145 170,158,146 183,169,155 184,165,149 180,165,143 177,162,140 178,161,137 188,174,149 190,169,142 195,175,145 186,162,138 208,184,160 201,178,149 210,189,166 204,187,161 218,201,175 227,210,184 191,170,145 194,165,134 208,183,153 216,191,161 174,153,128 193,169,143 204,185,158 189,169,139 205,181,155 215,191,165 205,182,153 47,64,40 29,53,31 30,56,33 29,55,32 25,53,30 37,57,39 74,82,59 113,99,45 159,111,68 205,143,103 250,178,132 229,157,111 207,137,90 223,156,111 255,207,160 217,158,65 75,87,53 26,49,30 196,177,154 189,172,148 180,161,145 175,166,151 182,172,160 177,163,145 193,180,159 204,191,170 171,158,135 210,191,168 204,185,158 189,177,149 183,169,151 156,144,118 180,167,135 205,182,151 215,190,160 191,176,154 164,150,132 151,137,119 175,161,145 166,150,133 183,172,155 170,159,144 174,160,146 201,182,155 193,179,150 185,171,153 140,129,114 140,129,114 149,137,127 129,125,119 140,135,121 142,130,118 147,135,123 193,178,158 221,194,176 208,188,168 192,184,173 154,148,139 126,122,114 152,152,138 172,165,149 169,158,139 146,136,114 193,176,152 205,186,151 210,194,161 197,183,156 241,205,172 244,210,176 239,220,197 188,167,144 199,179,149 199,177,143 207,189,159 187,176,159 142,136,131 112,111,104 94,94,89 85,92,90 83,90,88 84,86,83 89,86,90 87,86,91 87,91,95 89,95,98 81,84,91 79,82,89 79,80,83 86,80,85 83,83,83 81,79,87 73,78,84 72,75,82 75,80,86 79,82,89 76,80,84 75,79,83 78,80,80 85,85,82
