109,149,150 108,148,149 109,149,150 109,150,148 109,148,154 112,148,152 98,131,150 98,126,149 103,132,150 100,129,147 100,128,149 99,128,146 106,135,153 98,123,145 98,123,145 97,120,143 99,119,143 100,120,144 99,123,141 102,126,144 105,135,148 105,135,148 100,130,143 101,126,141 103,124,143 99,120,139 101,120,139 101,120,139 101,120,139 98,119,138 102,121,140 98,124,141 98,130,142 98,130,142 95,126,141 101,131,144 109,140,146 114,141,153 114,141,153 113,135,151 111,136,151 109,136,148 107,134,146 107,137,148 106,136,147 108,134,151 104,135,150 102,131,149 113,142,160 115,144,162 122,151,169 116,145,163 110,145,164 108,143,162 107,142,161 107,140,159 107,140,159 104,139,158 108,143,164 105,140,163 109,142,163 110,144,160 114,149,160 109,143,157 109,144,163 112,147,166 112,148,164 118,154,168 124,158,172 144,175,179 124,155,159 133,163,172 122,152,161 125,153,160 130,157,167 120,151,157 127,154,155 131,150,144 119,128,100 130,139,93 83,83,67 62,71,54 46,48,43 56,64,52 82,93,80 69,79,73 73,95,95 125,154,156 75,69,46 92,104,112 81,99,96 85,105,110 67,82,89 43,63,66 43,73,82 65,92,104 106,107,86 109,109,64 79,82,49 113,121,57 59,62,29 77,83,31 98,105,48 50,47,34 47,44,29 42,43,24 45,46,27 47,48,29 53,51,31 63,61,30 65,62,36 61,59,41 73,74,51 46,46,30 48,48,34 47,47,33 44,44,28 41,41,27 47,47,31 48,49,28 46,47,26 55,56,35 56,57,38 55,51,32 43,41,23 47,47,33 48,48,32 51,51,35
100,132,142 111,143,153 99,131,139 96,125,143 100,132,144 101,130,146 101,131,144 105,137,147 106,138,148 105,135,148 103,133,146 105,135,144 105,136,142 111,143,151 109,142,147 112,143,149 108,135,149 107,126,145 96,120,138 103,130,144 101,127,144 98,124,141 101,127,144 105,135,148 101,124,147 99,122,145 103,124,143 101,122,141 103,124,143 100,120,144 100,122,138 100,122,138 107,127,141 108,128,144 108,128,144 104,129,142 98,133,142 99,131,141 114,136,150 110,135,146 112,134,146 117,139,151 114,136,148 112,142,153 105,135,146 105,135,148 106,136,149 106,135,151 102,131,147 102,131,147 102,128,145 103,129,146 101,130,146 99,128,144 96,130,144 102,131,147 103,132,150 101,130,148 101,129,150 108,136,157 108,138,151 112,141,157 110,139,157 107,132,154 102,136,152 98,134,148 98,134,148 100,139,149 107,146,156 107,146,156 110,147,158 112,148,162 117,153,167 119,153,169 112,147,158 123,155,167 119,151,163 113,146,165 120,145,158 79,90,77 47,48,38 55,56,46 57,59,44 55,55,41 61,59,39 54,59,53 60,76,76 90,112,126 45,57,65 100,129,145 66,81,84 80,101,110 94,115,122 82,109,123 82,112,125 89,107,122 111,105,57 63,64,43 89,89,59 162,172,96 109,116,59 94,101,44 72,73,36 87,87,42 89,87,58 49,51,25 38,38,22 48,49,26 52,53,30 80,79,41 73,71,40 51,52,33 29,26,11 51,49,27 66,67,46 44,44,30 40,40,24 51,51,35 51,51,37 52,53,34 45,45,29 48,48,32 46,49,29 56,52,35 40,37,24 56,60,43 49,49,35 40,40,26
106,138,150 101,133,145 101,133,143 98,124,141 108,140,150 107,139,147 114,146,158 108,140,148 106,138,146 109,141,149 119,151,163 102,130,151 95,123,144 99,128,144 91,121,132 91,118,130 98,136,140 111,147,151 108,140,150 103,133,146 105,131,148 98,124,141 97,123,140 98,128,141 101,127,146 97,123,142 97,122,144 98,123,145 98,121,144 102,126,146 99,120,139 106,125,144 106,125,146 106,125,144 106,125,144 103,120,140 106,123,143 104,131,145 100,130,143 102,129,141 103,133,144 106,128,142 113,135,149 108,130,146 108,130,146 104,129,140 104,129,140 108,133,146 108,133,146 104,129,142 107,134,146 108,135,147 114,141,153 114,141,153 113,138,151 119,139,153 114,144,155 114,144,155 114,144,153 115,145,154 116,147,153 113,144,150 115,142,154 117,145,152 109,139,152 108,137,153 110,139,155 109,141,153 106,138,150 107,139,151 110,140,153 103,137,151 104,135,150 99,133,149 99,134,145 100,132,144 99,131,143 98,129,144 96,118,132 56,61,55 57,60,52 62,70,60 60,61,51 53,54,35 62,60,40 49,54,48 47,59,50 70,82,86 70,84,80 94,115,124 91,108,110 75,82,75 64,76,80 62,78,87 64,76,80 67,62,34 47,38,30 54,50,40 56,59,28 88,92,54 80,88,24 120,127,72 114,120,52 115,117,64 87,85,52 69,67,34 61,58,34 48,49,30 41,40,29 40,37,22 60,57,42 42,42,28 41,38,23 33,29,21 40,40,24 39,39,25 37,38,19 51,53,27 52,53,34 53,54,31 46,47,26 53,54,33 50,48,26 68,66,33 42,39,26 74,72,50 46,46,32 44,45,24
102,134,142 105,137,145 106,138,146 106,139,144 107,140,143 112,150,152 114,152,154 107,146,145 104,142,144 102,138,140 112,148,150 109,140,146 107,139,147 99,129,142 116,146,157 111,147,149 112,140,145 111,139,144 102,129,141 101,128,140 99,129,140 102,127,142 103,128,143 101,123,139 101,123,137 98,123,136 94,119,143 95,120,142 97,120,143 97,120,145 97,122,144 98,124,143 98,124,143 97,123,142 98,122,142 102,121,140 101,120,141 100,119,140 103,121,145 100,129,145 101,127,144 97,124,138 101,126,141 103,125,141 104,126,142 103,124,143 101,122,141 99,123,141 100,122,138 98,123,138 99,123,141 101,127,144 103,133,146 105,135,148 109,135,152 108,134,151 109,139,152 112,142,153 115,142,154 112,139,151 116,143,155 114,141,153 115,137,151 115,140,153 108,135,147 104,131,143 108,130,144 108,133,146 108,133,148 105,135,148 105,134,150 108,132,150 102,126,144 103,128,143 104,131,145 97,131,145 97,132,143 95,130,139 96,115,125 61,68,66 78,87,87 59,70,69 49,52,42 65,64,53 68,76,62 62,61,50 63,70,63 60,59,52 74,76,73 59,70,71 62,78,78 67,72,68 55,60,54 72,83,82 71,86,93 73,66,37 51,50,41 44,43,34 48,47,38 51,52,33 99,103,65 63,61,28 59,58,22 59,58,22 75,68,39 59,53,28 72,66,41 48,47,22 50,48,30 53,53,39 44,45,24 52,51,40 46,45,34 45,44,33 34,31,18 55,53,35 47,48,25 41,42,23 48,49,28 45,46,27 49,49,35 52,52,36 76,75,50 69,68,41 99,97,68 117,114,74 122,119,64 129,124,55
99,129,142 106,136,149 105,135,148 108,138,147 102,132,143 102,132,143 101,131,142 109,145,149 105,141,143 112,148,150 105,138,141 107,144,141 116,150,150 99,129,138 94,124,133 109,134,147 103,130,142 103,128,141 105,132,142 111,138,148 114,153,152 110,149,148 114,153,148 110,149,144 108,149,143 114,153,148 98,135,130 102,134,135 100,128,135 100,128,133 100,127,137 98,125,139 99,123,141 99,123,141 104,125,146 98,116,140 96,115,134 98,117,138 93,111,135 95,114,135 94,115,136 98,119,138 100,122,138 99,123,141 97,121,139 93,113,137 97,118,137 98,119,140 96,117,136 97,119,133 94,119,134 94,121,135 98,124,143 102,128,147 105,126,145 98,122,140 97,121,139 103,128,143 102,127,142 102,127,142 104,129,144 106,131,146 115,135,149 115,137,151 104,131,141 108,135,145 107,129,141 110,132,144 112,134,148 108,133,146 108,133,148 105,130,145 103,128,143 102,127,142 102,129,143 99,128,146 96,125,141 92,124,134 93,124,130 91,107,116 82,106,110 97,121,125 77,99,101 91,109,106 80,90,84 77,81,64 85,87,72 65,70,66 75,85,82 85,99,109 80,98,111 58,70,66 62,72,69 86,92,79 57,64,57 52,48,31 54,54,40 45,45,31 49,49,35 46,46,30 44,43,32 53,53,37 53,53,37 62,63,44 71,67,48 54,50,29 49,45,24 47,47,31 49,49,35 58,56,36 53,50,35 37,33,25 37,33,25 43,39,31 50,45,31 36,30,25 44,40,34 51,47,28 68,61,43 49,45,24 65,67,41 102,104,76 152,156,116 189,191,145 202,201,145 185,184,119 170,165,96 158,150,69
97,122,144 98,123,145 94,119,141 91,120,138 100,129,145 102,135,140 107,141,141 111,150,137 98,134,136 103,133,142 106,136,145 100,132,142 99,131,141 94,124,133 95,125,134 106,131,144 108,134,142 102,128,134 101,124,133 98,123,136 111,136,147 104,131,134 115,138,147 106,129,138 112,141,141 115,145,140 116,148,147 103,135,136 102,139,136 107,135,142 104,126,140 106,129,138 108,136,143 104,132,139 110,138,145 107,138,144 107,134,146 104,131,145 100,131,146 99,131,143 103,125,141 101,131,144 96,126,137 97,118,137 93,123,136 89,116,130 93,120,134 95,125,136 94,118,136 88,112,130 95,119,139 92,116,134 94,114,138 92,114,130 96,115,134 100,119,138 99,119,135 102,122,138 100,122,136 101,124,133 101,121,133 106,126,142 105,130,143 105,130,141 109,137,144 117,143,149 123,145,149 120,140,152 123,145,149 120,147,150 113,139,145 109,134,145 106,133,134 120,141,148 108,135,138 108,133,130 131,159,136 131,157,132 122,147,129 122,144,134 129,153,131 129,151,125 119,144,126 162,172,139 108,111,89 87,88,69 82,81,70 73,74,64 84,83,74 47,46,37 68,69,57 60,62,45 57,58,50 72,74,59 57,58,46 52,53,45 56,55,44 59,58,47 49,48,37 48,48,34 49,50,31 52,54,39 60,63,39 55,56,37 60,61,42 52,48,27 52,48,27 37,37,21 45,44,33 32,31,20 27,27,13 32,31,20 31,30,19 25,24,13 33,32,23 30,26,20 43,39,31 68,66,44 113,113,81 167,169,125 242,245,196 254,255,208 240,242,187 224,223,171 201,200,146 179,177,119 165,163,91 146,146,64
101,131,140 100,130,139 98,128,137 100,130,141 102,132,141 103,133,142 103,133,144 101,135,135 102,135,138 108,141,135 108,142,128 110,143,137 107,140,134 104,142,132 116,155,139 109,150,134 105,146,128 105,146,128 108,149,131 106,145,129 104,140,128 109,144,135 101,133,130 108,140,137 102,135,129 103,135,136 103,132,134 105,133,138 99,132,135 99,136,133 109,148,145 105,144,143 102,133,139 101,132,138 101,132,138 101,132,138 101,125,129 120,118,114 124,91,82 150,104,86 141,116,113 130,109,105 103,120,140 93,114,133 98,125,135 91,116,131 103,128,143 97,122,137 112,140,147 107,135,140 98,119,138 104,125,146 103,125,139 99,120,139 101,118,138 100,117,137 98,118,132 101,122,131 102,122,136 102,123,130 106,129,138 112,135,142 112,140,147 109,138,140 108,141,135 115,144,142 133,156,151 153,175,165 128,152,154 123,144,142 117,137,140 153,170,160 141,159,146 145,163,146 120,141,137 106,131,128 111,136,133 122,148,135 140,156,135 142,155,128 153,167,137 156,172,139 150,165,137 120,140,124 113,131,114 133,149,130 118,127,110 64,65,55 56,55,46 60,59,50 50,52,37 65,66,47 47,48,36 59,59,45 67,68,56 66,67,57 53,52,41 53,52,41 42,41,30 44,43,32 69,69,55 49,51,25 54,55,34 88,87,62 81,78,63 57,55,35 68,66,46 55,53,35 50,47,34 74,75,52 61,61,47 60,59,48 54,52,50 60,58,59 69,69,77 86,88,85 137,140,109 188,194,144 238,242,184 239,241,186 236,234,187 232,227,184 223,221,174 206,204,157 184,183,131 171,169,111 149,146,81 132,130,58
109,137,142 109,137,142 104,132,137 112,143,149 113,144,148 106,143,142 102,130,137 96,128,125 99,131,132 106,138,135 101,133,130 100,129,129 97,125,130 100,123,130 105,128,137 103,126,133 106,129,138 101,124,133 101,128,129 106,135,126 108,139,129 102,131,131 98,126,133 102,129,139 101,132,136 108,140,137 111,135,137 111,135,137 111,134,143 112,136,138 107,129,133 110,132,136 114,136,138 109,131,133 115,137,137 133,156,151 96,58,48 77,44,33 68,40,29 82,49,22 142,99,64 106,60,30 152,107,63 123,124,112 103,124,131 101,124,133 103,123,137 98,124,132 100,121,130 101,122,131 96,118,134 104,126,142 103,125,139 99,121,135 101,120,128 111,131,136 106,130,132 107,131,131 113,136,133 116,138,140 119,147,141 118,150,130 124,156,134 121,153,131 132,155,140 144,164,150 139,156,148 122,151,139 122,156,142 123,147,134 131,155,147 130,155,139 124,148,137 146,165,154 131,150,139 114,140,129 119,141,141 113,141,137 108,136,130 113,139,128 124,155,140 124,156,136 127,149,123 122,135,119 113,126,112 63,72,55 53,52,43 56,55,44 53,52,41 63,63,47 58,58,42 56,56,40 54,54,38 50,53,41 47,46,37 63,62,53 48,50,50 55,57,57 62,64,64 76,77,82 85,86,91 83,92,94 86,90,94 76,85,87 74,83,85 73,79,82 68,74,77 78,83,89 77,82,88 73,78,84 77,82,88 89,95,96 84,89,95 83,89,90 109,113,84 175,178,114 207,206,139 205,210,147 207,209,154 208,205,163 202,198,161 202,199,159 200,197,155 188,183,140 168,165,114 146,143,88 129,122,65 122,115,54
114,143,141 110,139,137 103,132,130 110,137,138 112,140,136 111,146,139 110,148,138 112,145,139 89,119,128 89,114,125 104,129,140 105,133,138 108,137,139 110,133,142 105,127,139 97,121,123 105,128,137 94,116,128 90,116,124 92,118,126 100,128,135 91,119,126 94,116,128 92,114,128 90,112,128 96,118,132 105,127,141 104,126,140 98,120,136 99,122,129 99,120,129 96,117,126 102,122,138 98,118,134 95,115,127 81,83,80 89,53,31 75,44,34 62,36,24 60,35,16 105,65,29 140,86,38 117,76,45 148,100,73 120,142,130 113,134,130 107,129,131 93,123,118 113,138,135 113,138,135 119,148,139 118,147,138 122,151,142 118,147,138 126,157,142 128,160,140 106,136,119 120,151,127 119,149,130 130,149,138 147,161,152 146,161,147 123,147,136 114,138,127 115,137,137 116,137,135 136,154,151 117,140,135 130,151,147 125,144,135 134,153,142 115,141,133 107,132,129 110,131,129 127,149,137 118,140,133 119,139,123 101,130,121 94,124,119 105,131,123 113,129,110 124,135,122 107,119,99 76,87,72 88,99,88 102,104,89 56,56,42 53,52,45 44,43,34 42,42,28 44,43,34 54,53,44 86,85,78 84,86,86 83,86,93 82,87,93 78,81,92 82,85,96 75,78,89 80,80,88 73,73,81 73,73,81 83,86,93 79,82,89 78,81,88 74,79,85 77,82,88 81,84,91 79,82,89 73,78,84 77,82,88 79,83,85 108,113,81 134,138,82 168,170,86 169,170,81 178,173,102 179,177,117 185,182,131 193,190,148 189,185,148 185,182,140 179,177,130 167,163,117 152,149,98 138,136,76 128,121,60 123,115,50
86,111,108 85,110,107 79,104,101 77,105,99 91,120,108 96,124,120 98,132,130 107,139,136 108,141,135 94,116,128 90,112,124 91,118,130 95,123,130 97,120,129 87,110,117 86,108,120 99,121,133 85,107,121 81,107,113 77,103,111 79,107,112 79,107,112 82,104,118 85,107,123 88,106,123 88,106,123 86,108,124 85,107,123 96,119,126 108,132,132 116,138,138 116,138,138 114,136,136 113,135,135 112,134,138 66,55,52 85,51,29 72,41,29 62,36,24 54,33,18 78,47,28 106,61,38 85,44,28 100,62,41 134,132,114 117,142,126 109,138,129 115,152,132 124,156,138 122,154,136 119,154,133 116,151,130 120,154,138 116,150,134 119,148,136 113,142,133 125,156,132 115,145,128 114,140,127 112,138,130 121,146,141 119,146,130 117,149,129 121,153,133 119,153,137 121,152,137 125,154,145 131,157,149 136,158,151 127,150,145 127,151,140 127,152,136 128,152,141 134,154,138 132,152,136 134,157,142 142,154,136 135,154,132 111,131,115 118,136,119 144,156,136 117,129,111 114,126,106 128,139,124 48,56,46 59,59,43 55,54,43 54,53,46 40,39,32 46,45,36 82,80,76 87,88,80 93,93,90 77,78,81 84,89,95 82,90,95 86,89,98 82,85,94 71,74,83 84,84,92 76,76,84 74,72,80 76,79,86 79,82,89 79,82,89 78,83,89 80,85,91 82,87,93 81,86,92 80,85,91 80,85,91 107,110,86 153,159,78 159,165,66 154,157,56 156,158,64 165,160,87 167,167,106 175,172,121 177,174,130 173,170,130 171,168,124 163,161,112 157,153,107 140,137,86 126,124,66 122,115,56 113,105,42
107,136,136 107,136,136 109,138,138 104,131,132 95,122,123 88,118,113 91,125,121 103,136,128 107,140,132 113,149,137 112,148,136 101,130,132 95,124,126 76,104,109 83,110,120 94,119,130 87,114,117 119,147,141 117,143,135 117,148,135 91,118,119 87,112,125 87,107,119 86,106,118 90,113,122 78,102,104 88,108,120 91,111,123 101,119,134 92,110,125 87,106,116 103,123,126 101,119,132 104,128,132 92,113,111 89,58,39 89,51,34 77,42,27 59,31,18 49,28,15 52,31,18 62,41,26 123,85,68 82,60,40 142,104,83 119,145,120 116,146,129 125,157,137 118,147,133 124,153,139 129,159,140 132,159,141 136,156,140 131,148,140 99,127,121 97,127,120 102,132,127 96,126,121 87,121,119 119,149,132 149,160,147 129,152,137 115,140,137 97,125,121 102,132,125 121,153,133 125,151,138 138,156,139 139,156,146 124,146,136 139,155,136 137,152,124 132,149,139 150,165,151 150,162,144 150,165,141 128,143,129 141,149,128 124,142,125 159,167,146 76,88,68 94,106,86 61,67,54 144,151,144 77,84,82 56,57,34 47,46,39 45,44,35 46,48,45 59,59,59 60,61,64 72,72,69 76,78,78 76,78,78 81,85,89 100,108,113 85,89,93 94,98,102 83,92,94 92,97,103 85,90,96 78,83,91 87,88,93 89,90,95 76,77,82 74,75,80 76,77,82 70,73,82 84,85,90 85,86,89 117,118,81 158,161,58 151,153,41 148,149,44 144,143,46 146,143,58 150,144,78 153,153,94 155,154,98 152,150,101 156,153,109 150,147,103 143,141,94 136,132,84 121,118,63 116,112,52 107,100,41 101,95,31
111,146,137 111,146,137 112,145,139 98,125,126 112,139,140 101,131,126 109,145,133 111,150,134 110,149,133 108,139,129 95,124,124 90,119,121 83,112,114 90,120,115 80,109,107 72,104,103 77,109,110 77,109,106 103,137,126 106,132,119 113,138,122 101,123,127 99,131,130 110,142,141 91,116,113 104,128,130 91,113,113 98,120,120 110,130,131 97,117,118 110,127,129 105,121,130 106,127,125 99,122,131 56,59,47 89,53,35 90,46,34 85,49,31 63,36,18 60,38,20 63,36,18 113,89,65 141,98,79 139,120,106 128,136,113 113,143,122 114,145,130 109,138,129 122,145,130 127,147,131 126,148,122 124,152,127 127,152,132 106,134,128 130,149,143 134,153,133 138,158,142 141,161,145 134,159,143 124,153,139 121,152,137 117,152,131 131,152,131 130,154,132 141,156,142 142,155,139 157,169,149 145,156,143 135,159,135 163,176,151 145,165,151 148,171,154 135,161,153 114,135,144 125,145,146 121,143,155 126,149,158 128,168,200 139,174,206 145,155,161 112,116,120 103,104,107 65,65,60 72,79,61 53,54,33 51,44,28 53,49,43 52,50,51 62,57,59 60,58,56 63,62,53 69,69,64 71,70,73 70,71,74 84,85,90 78,81,88 75,79,83 97,101,105 86,95,97 81,86,92 88,93,99 81,86,94 85,86,91 74,75,78 74,75,78 72,71,74 74,73,76 78,78,86 94,93,96 122,121,65 150,151,33 146,143,29 142,138,33 140,137,41 135,132,40 127,123,47 130,129,64 133,136,76 142,139,86 139,135,87 137,135,88 131,129,82 122,120,73 117,111,63 104,99,44 102,93,37 96,88,34 92,85,26
207,201,178 186,184,162 184,188,173 114,138,127 104,128,130 97,124,127 112,142,137 89,117,113 91,119,115 102,131,122 81,109,103 108,131,126 88,111,106 83,108,103 79,104,99 84,109,106 91,117,109 106,131,126 91,114,111 77,99,101 84,109,104 98,123,120 89,114,109 85,110,105 89,115,104 104,130,119 86,111,106 90,116,105 91,117,106 92,114,102 120,140,126 105,125,109 105,132,116 103,115,97 97,56,38 118,68,53 87,49,32 85,49,31 82,50,34 78,46,30 122,86,64 140,96,70 113,76,52 92,115,110 93,117,119 96,118,122 114,137,132 108,134,126 110,139,130 116,147,137 108,137,125 120,149,137 120,142,132 129,151,141 109,137,131 112,142,135 104,128,132 111,135,135 97,127,122 104,129,126 108,134,126 94,126,123 94,121,120 110,134,126 104,135,122 107,132,129 131,153,141 111,128,123 141,157,157 121,159,188 132,181,215 150,172,184 148,171,198 143,172,201 130,175,217 123,177,223 124,178,224 120,178,225 119,179,225 94,109,125 78,108,130 113,136,161 129,122,95 129,110,71 87,72,34 53,48,47 54,53,46 62,60,58 65,60,59 65,63,59 74,74,74 65,65,65 67,69,69 70,74,76 79,83,85 83,84,87 80,81,84 83,84,89 80,85,93 99,104,110 98,103,109 79,83,85 89,88,91 88,89,92 77,78,81 86,87,90 73,74,77 84,86,86 128,132,63 144,146,21 140,135,22 135,134,28 133,130,34 129,126,34 127,122,42 122,117,48 123,122,57 121,124,64 123,122,68 121,122,72 117,115,68 113,110,66 103,99,51 99,90,43 91,83,33 90,82,30 86,78,24 86,78,24
174,166,153 167,159,146 174,166,153 181,169,159 147,150,130 89,99,91 87,104,106 79,101,103 74,96,98 71,93,95 74,97,94 87,110,105 99,122,117 91,116,111 80,105,100 78,100,93 87,108,106 93,114,110 100,123,118 101,124,121 81,102,98 88,109,107 79,99,100 81,101,102 94,116,109 88,110,103 84,109,104 82,108,97 105,128,123 95,129,115 110,140,133 110,141,131 109,120,109 84,64,46 102,59,40 133,103,77 88,52,30 82,44,25 96,58,39 133,87,61 134,90,64 131,87,61 150,134,117 122,141,135 92,115,110 105,132,131 110,127,131 93,116,111 109,127,124 117,133,131 99,122,117 109,132,127 94,119,114 93,118,113 103,129,118 111,142,129 104,135,122 94,124,117 122,146,133 113,135,123 132,148,129 116,134,117 124,142,127 86,117,107 95,123,119 106,133,136 134,162,185 126,166,196 126,179,230 124,179,218 128,178,218 128,180,224 126,180,226 126,181,220 128,177,222 127,181,223 124,176,218 125,169,203 107,145,158 133,151,136 146,139,100 154,130,68 197,135,63 200,152,57 185,150,44 120,102,29 75,66,58 59,58,63 61,59,57 71,71,68 71,72,75 68,63,60 67,67,67 70,71,74 79,81,81 83,85,85 86,87,90 85,86,91 90,93,100 84,89,95 91,96,102 81,85,87 87,86,89 88,89,92 83,84,87 77,78,81 72,74,74 121,118,65 149,148,22 139,135,28 130,129,23 129,129,29 125,124,31 121,116,32 120,113,41 119,112,44 111,109,49 115,112,59 114,108,60 110,106,60 105,99,51 100,91,46 90,82,32 87,78,31 85,75,22 84,74,23 84,74,23 87,77,26
179,171,158 182,174,161 169,161,148 154,144,134 158,148,138 160,155,143 163,158,146 84,101,93 81,103,103 80,100,105 76,96,99 81,104,101 75,97,101 83,102,110 96,115,125 73,95,97 77,99,101 80,102,104 84,106,106 84,106,106 84,107,102 110,133,128 92,114,116 80,102,104 99,123,123 89,113,113 90,115,110 105,131,123 89,112,109 114,140,127 98,126,122 99,133,119 109,95,77 105,54,30 147,95,65 141,87,67 135,84,58 124,79,56 122,75,52 144,87,56 134,86,59 135,96,68 115,138,123 117,142,124 117,149,131 106,134,128 106,139,131 116,146,139 116,140,129 120,142,132 130,150,134 122,142,126 99,124,108 110,140,123 91,117,109 94,119,114 105,124,113 140,158,143 132,149,141 120,142,135 108,132,124 110,139,130 110,136,125 120,146,135 106,132,124 110,136,128 103,129,121 135,149,140 140,157,149 142,177,200 137,181,205 128,180,222 131,180,223 128,183,222 128,182,224 127,181,225 127,176,221 125,172,216 117,135,150 94,81,60 151,105,64 164,120,80 180,137,81 190,142,70 200,154,58 203,166,52 121,107,64 62,57,56 69,65,59 63,61,57 68,66,67 65,63,64 66,64,65 66,64,65 88,90,90 83,83,83 77,81,83 84,88,90 87,91,93 91,92,97 88,89,94 86,87,90 91,92,95 90,90,87 82,82,79 71,71,68 101,107,37 147,146,24 136,132,14 127,126,20 123,121,22 122,119,27 115,110,28 113,107,30 109,102,32 106,97,37 104,99,44 104,99,48 100,91,44 93,84,37 86,77,30 84,76,24 83,76,19 84,74,21 84,74,21 83,73,22 83,73,22 86,76,25
134,125,117 153,144,136 144,135,127 154,144,134 157,147,137 152,141,126 175,161,147 154,143,136 128,136,122 79,101,89 80,100,105 82,103,110 79,100,107 81,101,104 87,108,106 93,115,117 92,114,114 85,107,107 73,95,97 73,95,97 86,108,110 84,106,108 81,104,101 86,109,106 92,117,112 112,137,132 111,138,122 98,124,111 91,114,111 85,110,107 107,139,121 93,119,111 101,65,43 127,83,55 159,114,70 134,86,61 133,85,60 135,89,59 141,85,47 141,92,56 140,119,94 114,134,107 110,139,125 119,148,136 141,159,146 134,153,144 103,129,116 117,142,137 90,116,105 89,118,106 110,136,125 122,148,137 123,152,138 112,146,130 119,149,128 117,147,128 117,144,124 126,153,133 113,141,118 116,145,131 107,133,122 97,126,114 108,134,126 98,124,116 106,132,124 111,137,129 113,137,129 122,146,135 120,140,124 91,120,106 103,126,121 102,120,107 125,146,125 125,138,139 134,173,199 124,178,222 127,176,221 135,174,211 74,76,76 121,83,62 156,112,86 171,128,93 175,134,87 180,138,73 189,144,69 195,152,49 176,147,46 86,78,65 70,64,55 67,63,57 72,71,64 63,61,62 73,71,67 79,77,75 83,83,80 76,76,76 81,78,82 85,84,87 83,87,89 97,101,105 85,89,93 70,71,74 76,77,80 79,79,76 62,64,36 105,111,30 149,152,22 134,134,21 125,126,21 122,120,21 116,112,23 116,106,28 109,97,27 105,95,28 99,92,31 98,91,34 91,86,35 89,84,33 83,78,27 78,73,20 79,71,19 80,72,18 81,76,21 84,76,24 86,78,24 84,76,24 84,76,24 87,79,27
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,136,121 174,163,148 167,156,141 179,168,153 174,166,153 96,104,94 78,100,93 87,103,112 80,103,100 78,101,98 77,100,97 87,110,107 73,98,95 92,120,116 83,111,107 87,109,113 84,106,110 74,97,94 79,102,97 91,116,113 71,96,93 75,104,95 85,114,105 105,134,125 120,149,140 114,141,123 106,130,108 93,83,30 63,55,19 113,93,43 132,86,56 133,85,60 136,86,55 255,184,131 139,137,77 106,140,126 101,121,124 104,134,127 100,134,120 110,139,127 123,155,137 115,147,127 121,148,130 105,135,116 127,157,138 117,144,126 113,140,122 110,137,119 105,137,119 101,136,117 113,148,129 112,138,125 103,129,118 102,126,113 111,137,126 113,139,131 89,114,109 97,123,115 98,124,116 94,120,112 98,124,116 113,137,129 115,133,130 129,146,122 131,143,125 117,129,122 129,143,136 145,159,169 132,157,172 123,153,177 129,166,184 128,176,215 127,177,217 108,101,85 135,97,80 157,114,95 159,117,93 168,129,88 170,136,75 180,140,65 185,145,54 190,153,41 141,117,53 70,65,62 65,65,62 67,67,62 64,64,64 73,71,72 73,71,69 76,74,72 75,74,65 75,75,75 90,89,92 83,83,91 81,85,89 83,87,91 71,72,77 67,68,73 56,59,49 125,127,15 153,150,25 135,136,18 125,126,19 120,118,19 118,112,21 112,102,22 103,96,26 97,91,27 92,85,24 89,81,29 84,76,26 80,70,21 78,70,18 79,71,19 80,70,17 80,72,18 83,75,21 83,75,21 84,76,22 85,77,23 86,78,24 87,79,25 87,79,25
158,146,134 169,157,145 163,151,139 152,140,128 169,153,140 172,161,146 170,159,144 176,165,150 205,194,179 226,216,192 210,197,174 193,186,170 121,132,133 80,102,104 73,95,97 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,108,107 76,102,108 73,95,97 75,97,99 94,119,116 86,111,108 75,100,97 76,101,98 98,123,118 68,86,69 39,58,36 40,56,35 54,52,21 133,96,56 210,145,104 206,138,95 255,181,128 122,131,73 109,148,135 110,143,135 102,131,122 91,115,115 96,118,120 90,114,118 96,121,116 106,130,122 85,113,109 92,120,116 90,118,114 98,126,122 118,148,131 90,114,92 108,133,117 109,133,125 100,124,111 129,155,132 101,122,120 110,131,129 124,148,137 127,152,136 99,122,117 94,117,112 95,117,110 121,143,133 105,129,116 126,146,128 141,158,180 132,182,222 124,182,229 126,181,220 124,178,220 123,179,222 124,178,222 122,178,223 128,180,226 123,174,207 114,82,68 146,108,91 156,115,95 159,117,95 153,120,83 159,128,77 169,136,68 176,141,58 183,146,50 187,160,43 95,86,57 69,65,59 64,58,51 62,60,56 76,69,67 74,73,76 73,63,64 62,60,61 74,73,78 80,78,86 74,74,82 71,75,79 70,73,80 72,75,82 71,74,81 110,112,41 152,149,24 137,132,23 120,124,16 114,116,18 110,106,19 110,102,21 104,92,26 97,88,30 86,78,24 82,74,20 77,69,19 75,66,19 76,66,17 79,69,18 78,70,18 80,70,19 83,75,21 83,75,21 84,76,22 84,76,22 84,76,22 87,79,25 87,79,25 89,81,27
