90,115,139 89,114,138 90,115,139 90,115,139 89,114,138 91,114,137 94,117,140 94,117,140 95,120,142 94,117,140 95,118,141 98,118,144 102,126,146 101,132,147 102,135,140 106,136,145 106,137,143 108,139,145 111,144,147 115,149,149 104,142,144 105,143,145 103,141,145 106,141,148 107,134,144 105,132,142 102,132,143 108,139,143 105,132,142 101,131,140 103,130,142 100,127,139 102,126,144 103,127,145 96,122,139 97,122,137 96,121,136 99,119,143 99,119,143 98,124,143 100,126,145 99,123,143 101,122,143 99,120,139 98,119,138 101,122,141 118,123,131 160,123,110 160,121,109 165,137,128 126,126,138 131,129,127 109,130,139 124,130,133 105,127,141 107,134,148 105,132,146 109,136,150 108,135,149 109,136,150 108,138,151 116,146,157 116,143,153 116,143,153 115,140,151 112,137,148 111,136,149 107,129,145 107,133,150 105,135,148 105,135,148 105,134,150 102,131,147 97,129,141 102,131,147 100,132,144 100,132,144 104,135,150 97,128,143 97,128,143 99,130,145 99,130,145 97,132,143 99,131,141 101,131,142 101,131,142 108,135,149 100,127,139 108,133,144 82,104,116 57,69,62 58,61,53 58,59,51 67,68,56 61,61,45 66,66,50 61,61,47 57,58,46 45,47,44 59,63,46 49,55,46 60,61,53 64,64,61 66,66,61 74,75,67 75,75,70 76,76,76 77,82,81 76,81,77 80,81,73 81,81,78 76,81,80 74,82,87 79,89,86 77,78,83 76,79,86 78,84,87 75,81,82 89,92,99 82,85,92 84,84,94 80,80,90 72,75,84 76,79,88 74,74,84 76,76,86 75,78,85 71,74,81
89,114,136 86,111,137 89,114,138 91,116,138 90,116,135 92,115,138 91,114,137 94,114,138 95,118,143 97,117,141 98,118,142 99,122,145 99,119,143 96,121,143 100,126,145 95,126,141 100,131,146 101,132,147 105,134,150 105,135,144 102,135,138 102,134,142 106,137,141 108,140,141 107,143,147 103,139,143 100,130,141 101,126,139 96,123,137 102,130,137 92,127,134 96,134,136 104,143,138 109,149,141 108,148,140 111,150,145 107,146,141 109,140,146 106,137,143 108,134,142 103,130,144 98,123,136 99,123,143 99,121,137 112,120,129 163,115,99 151,88,64 126,66,41 140,79,45 131,71,30 207,135,69 192,115,59 145,98,46 106,78,38 102,121,131 97,123,140 95,121,138 97,123,140 103,124,143 104,125,144 105,126,147 103,127,145 103,127,145 104,129,144 106,128,142 108,130,144 107,129,143 110,130,146 106,126,140 107,129,141 107,129,141 104,131,143 102,129,139 104,126,142 99,129,142 98,130,138 100,127,141 100,130,141 102,132,143 105,137,147 109,141,149 114,145,149 132,157,154 154,165,152 145,154,135 101,130,132 64,76,80 78,87,89 86,98,102 96,106,98 67,66,55 60,59,52 55,54,47 56,55,48 64,61,48 67,63,55 68,69,61 67,69,64 83,90,85 86,91,97 89,94,100 81,82,87 81,85,89 79,88,90 83,87,91 76,82,85 73,79,82 76,79,86 77,80,87 70,74,78 68,72,76 69,75,78 73,79,82 73,79,82 71,77,80 70,76,79 72,76,78 74,78,80 68,73,79 80,85,91 79,82,89 74,77,84 74,77,84 76,79,86 73,78,84 74,79,85 74,79,85 74,79,85
83,107,136 93,118,142 91,116,138 87,112,134 88,114,133 91,117,136 95,121,140 91,116,138 92,115,140 94,117,140 96,119,142 99,117,141 94,117,140 95,121,138 97,123,140 98,127,143 94,124,137 99,129,142 105,135,148 103,134,140 105,137,138 110,142,141 112,146,146 107,140,145 105,136,140 105,136,140 106,139,142 102,133,137 110,139,141 109,138,138 106,132,140 102,131,133 98,126,133 98,126,133 97,125,132 104,131,134 106,133,136 104,132,137 112,140,145 104,136,144 101,127,133 98,125,135 102,127,140 125,135,139 103,54,34 86,50,30 78,44,26 85,49,29 109,62,41 124,73,49 172,107,68 212,137,69 143,83,31 119,80,41 101,117,128 91,117,134 96,120,138 95,119,137 100,119,138 99,118,137 103,121,138 105,125,139 104,126,138 108,130,144 108,130,142 120,142,154 113,135,147 116,142,150 122,149,148 127,151,151 121,145,147 125,149,153 127,151,153 137,157,158 129,157,151 124,155,142 124,151,135 131,156,136 144,160,139 143,158,132 153,167,148 150,161,146 159,162,138 158,161,139 128,146,133 135,146,131 112,123,108 134,138,121 58,61,51 79,79,63 62,63,44 67,66,55 54,53,46 73,72,65 93,89,81 107,102,99 86,85,88 87,88,91 86,91,97 77,82,88 78,83,89 81,85,89 82,88,91 85,91,94 83,87,91 79,83,87 81,85,89 81,81,89 83,83,91 81,82,87 77,78,83 75,79,83 74,78,82 78,82,86 74,78,82 76,80,84 85,86,89 83,84,87 82,85,92 85,88,95 81,81,89 81,81,89 79,83,87 85,89,93 83,87,91 85,89,93 86,90,94 77,81,85
79,104,128 86,111,135 84,109,133 87,110,135 97,120,145 92,122,133 101,132,138 99,132,135 102,135,138 98,128,139 100,126,143 97,123,140 100,126,143 103,134,140 105,138,143 109,141,142 103,134,138 101,134,137 108,139,143 108,140,141 101,130,132 101,129,136 100,131,135 101,133,130 103,132,130 101,130,132 101,133,130 102,134,131 103,133,128 101,131,126 107,141,127 110,144,130 103,130,129 105,132,131 108,136,132 110,141,131 110,139,139 110,134,136 114,138,142 107,131,133 112,136,140 119,141,145 118,138,143 89,54,41 79,41,24 72,42,27 60,37,22 66,35,23 78,43,28 82,44,27 102,55,32 154,88,56 198,126,87 128,72,36 191,146,123 103,119,130 97,119,135 97,118,137 99,118,137 108,128,140 110,133,142 117,141,143 119,141,141 118,147,138 119,150,137 123,152,140 122,148,140 134,158,150 132,154,147 117,147,140 135,157,147 122,143,139 131,151,135 138,156,139 136,159,144 111,139,135 121,144,139 117,140,125 128,146,131 129,150,129 141,158,132 141,158,130 138,158,133 131,149,132 83,96,82 102,110,98 68,76,64 122,137,121 88,92,77 68,70,53 58,57,46 63,62,53 68,66,62 76,74,70 76,77,69 78,78,75 79,81,78 83,85,85 79,84,83 82,86,90 82,86,90 81,86,92 81,86,92 82,85,92 83,83,91 78,76,84 76,75,80 83,81,89 85,83,91 81,82,87 81,82,87 85,90,96 76,82,85 75,81,82 78,79,84 79,80,85 93,92,95 88,87,90 79,83,87 79,83,87 80,79,84 80,79,84 72,71,76 69,68,73 70,71,74 76,77,80 76,77,82 83,84,89
93,127,127 101,135,135 106,140,140 97,134,133 97,134,133 103,142,137 103,142,139 103,140,137 110,147,144 107,145,137 109,143,139 107,134,144 96,123,133 102,134,133 109,143,141 112,145,139 107,141,137 105,139,135 107,140,134 103,136,128 104,135,122 105,136,126 103,135,134 112,144,141 109,138,138 108,137,137 108,132,136 110,134,138 105,131,137 96,122,128 96,124,129 100,128,133 97,119,131 97,119,131 94,115,134 102,127,138 101,126,139 102,128,136 104,131,132 103,130,133 103,130,133 97,120,127 97,108,109 92,49,32 78,40,23 64,39,22 51,31,13 58,33,16 58,32,18 59,31,18 69,39,24 99,61,42 176,114,85 130,72,46 157,94,61 161,127,109 109,131,131 107,132,129 112,141,132 109,138,129 102,133,120 110,139,127 115,144,135 132,150,137 131,151,137 124,148,135 128,152,139 124,150,137 127,151,140 118,144,136 134,156,144 120,144,133 110,133,130 114,136,136 121,143,136 124,141,131 113,132,126 97,126,124 101,126,123 108,127,116 130,148,131 126,142,123 115,138,123 115,134,123 109,122,108 77,83,70 57,61,46 88,92,77 73,75,60 63,63,49 63,62,55 76,74,70 77,75,73 76,74,72 76,76,71 76,76,76 74,76,76 83,84,87 86,88,88 87,86,89 87,88,91 84,89,95 90,95,101 86,90,94 76,77,82 73,73,81 89,90,95 81,82,87 72,73,78 77,78,81 73,74,77 84,84,92 79,80,85 84,85,88 78,79,84 89,90,95 74,75,80 67,68,73 70,74,78 74,78,82 76,77,80 77,78,81 79,78,81 85,84,87 80,81,86 85,85,93 82,85,92 72,75,82
100,133,136 100,134,134 102,134,135 106,138,137 109,147,139 110,147,142 108,141,135 102,139,134 99,132,135 94,121,124 90,117,116 77,105,101 75,102,101 83,112,112 98,127,125 101,134,128 109,142,134 108,142,131 104,140,128 104,135,125 103,137,123 103,137,123 91,124,116 81,113,110 83,112,114 95,124,126 104,133,131 104,133,131 91,122,128 83,110,111 82,106,108 83,107,109 91,111,125 89,109,123 91,111,125 86,106,120 86,106,120 84,109,124 98,120,132 107,128,137 113,135,135 110,132,134 77,71,66 93,51,29 72,38,20 64,29,14 58,28,13 55,30,13 58,32,18 53,30,15 57,32,13 73,42,21 81,45,23 90,50,27 111,66,43 166,116,85 128,151,134 126,151,135 121,147,136 115,150,141 106,145,132 109,145,133 123,152,140 124,151,131 121,147,134 113,139,131 124,150,139 124,150,137 117,152,131 157,171,150 142,157,143 132,150,137 127,145,128 124,142,125 136,151,139 115,138,121 139,151,131 132,148,129 142,151,132 139,152,125 138,150,130 143,159,140 153,163,139 111,119,98 110,112,112 103,105,90 67,71,54 85,87,70 62,59,46 62,62,48 83,81,77 79,77,73 82,77,76 77,75,73 81,81,78 74,74,69 81,82,74 83,83,83 79,78,81 80,81,84 84,88,90 80,86,89 85,90,96 82,87,93 76,76,84 83,86,93 85,89,93 89,93,95 89,93,95 83,84,87 87,88,91 89,90,95 88,89,94 87,88,93 76,76,84 73,73,81 70,76,79 71,77,80 77,80,87 88,88,96 83,87,91 87,91,95 69,72,79 65,68,75 76,76,84 77,80,87 80,85,91 81,86,92
103,130,133 115,137,139 136,148,139 146,152,141 154,155,147 125,140,128 124,143,134 113,136,131 101,133,132 103,132,130 105,134,134 107,137,132 97,126,124 87,116,114 89,122,116 105,143,133 103,142,129 104,143,127 102,137,128 110,140,133 111,142,132 103,134,124 105,139,128 84,117,109 81,109,114 86,114,119 90,119,117 107,136,134 105,137,138 116,145,136 119,145,132 101,127,119 80,106,112 85,111,117 82,108,114 80,107,106 83,110,109 83,107,107 96,116,119 102,119,123 118,135,137 115,132,134 79,75,65 80,42,21 70,39,20 78,41,26 66,34,18 56,29,11 67,37,20 74,45,25 116,82,64 119,82,58 114,80,58 119,79,54 122,64,40 155,131,98 133,154,131 124,150,139 114,139,134 130,152,140 128,151,136 128,153,137 127,154,138 121,148,130 119,149,132 117,144,128 116,141,123 131,151,135 137,158,135 123,148,130 125,149,125 115,140,124 138,156,143 129,156,155 132,154,147 141,157,168 137,157,169 145,165,181 135,150,155 151,168,163 140,155,143 124,144,147 122,145,142 150,168,181 132,147,163 130,148,147 74,77,65 67,68,58 65,62,49 72,72,58 75,73,69 81,79,75 86,81,80 82,80,78 82,82,79 79,79,74 85,86,78 80,80,77 83,82,85 78,79,82 78,82,84 83,89,92 86,91,99 84,89,95 79,79,87 83,83,91 85,86,91 79,80,85 72,73,76 65,66,69 73,74,77 70,71,76 73,78,84 76,81,87 77,82,90 75,80,88 77,78,83 76,77,82 80,80,88 81,79,87 75,80,88 75,80,88 68,76,81 72,80,85 77,80,87 78,81,88 77,80,87 84,87,94
169,161,148 148,140,127 148,140,127 156,148,135 171,162,147 154,143,126 172,154,133 158,149,130 148,148,134 129,135,122 126,134,120 114,141,123 117,140,135 103,135,134 100,133,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 79,102,97 81,104,99 93,117,109 99,122,117 107,130,125 89,113,102 94,116,116 99,122,117 102,126,118 89,112,109 81,103,103 93,115,115 93,118,115 99,124,121 89,114,111 94,120,109 104,130,119 94,120,109 105,131,120 124,151,135 121,149,126 115,137,130 54,57,37 80,39,21 82,48,30 73,39,21 69,34,19 77,43,25 95,59,39 123,85,64 130,89,71 133,88,65 134,94,69 127,83,57 135,89,63 142,139,115 133,151,138 127,146,140 111,140,131 115,141,130 106,134,130 95,123,119 93,123,118 102,132,127 106,131,126 105,130,125 119,144,139 117,140,135 143,167,145 130,141,140 137,170,193 133,171,211 136,157,178 137,162,177 129,173,207 128,180,222 128,180,222 129,181,223 129,183,229 129,181,225 127,184,218 119,175,216 121,156,186 75,76,64 65,67,52 66,67,55 63,62,53 67,66,57 66,66,52 83,83,69 76,74,70 99,93,86 89,80,76 83,81,77 80,78,74 80,78,74 80,79,72 77,75,71 78,78,75 79,81,81 84,85,88 85,89,91 84,88,92 84,85,90 83,84,89 84,84,92 78,79,84 75,74,77 66,65,68 64,63,66 54,53,58 58,58,66 70,70,78 75,78,85 71,76,82 71,76,82 74,74,82 73,73,81 65,65,73 67,72,78 73,78,84 75,80,86 75,80,86 73,78,84 76,81,87 74,77,84 74,74,82 74,74,82
119,114,116 111,106,108 115,110,112 113,111,112 126,126,123 118,109,103 145,130,108 145,129,114 146,132,116 163,149,135 149,140,125 163,156,136 161,147,133 124,130,119 84,101,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 79,101,101 85,107,107 85,107,111 79,101,101 85,108,105 86,109,106 86,109,106 78,100,100 85,108,105 103,126,121 109,132,127 92,115,110 86,111,108 79,104,101 83,108,105 85,111,103 89,115,107 85,111,103 89,118,109 108,137,125 118,138,124 66,69,49 54,52,30 81,40,22 75,39,21 71,35,17 85,47,30 118,75,56 123,89,67 98,72,49 137,97,74 140,92,67 124,83,56 111,71,48 140,140,126 118,130,123 107,129,129 95,118,113 96,122,114 112,138,130 113,142,133 115,139,131 121,145,134 131,155,144 117,142,124 126,151,135 96,120,112 106,132,124 131,157,176 135,176,201 121,174,213 124,177,216 128,175,221 127,181,223 129,182,221 132,181,224 130,183,222 129,185,228 132,166,182 136,162,149 143,158,142 133,144,131 69,77,63 76,76,60 59,61,46 61,62,50 68,67,58 61,60,51 58,57,48 81,80,71 81,79,75 102,97,85 86,82,76 83,78,75 80,78,74 77,75,73 82,81,74 77,75,71 76,76,73 76,78,78 77,78,81 77,78,81 77,78,81 77,78,83 73,74,79 65,65,73 73,74,79 61,60,63 48,47,50 44,43,46 47,46,51 66,66,74 66,66,74 63,66,73 67,67,75 69,69,77 71,74,81 70,73,80 73,73,81 74,79,85 75,80,86 78,83,89 83,88,94 82,87,93 71,76,82 73,78,84 83,86,93 74,77,84
117,112,114 114,109,111 115,110,112 124,122,123 122,115,115 128,119,115 129,115,97 145,134,117 141,127,111 158,142,129 163,152,137 161,150,133 159,150,135 153,145,134 144,137,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 74,96,96 79,101,101 92,112,124 78,100,104 84,106,106 73,95,99 86,107,116 78,100,104 73,95,97 75,98,95 81,104,99 81,104,99 99,124,121 86,111,108 90,115,112 79,104,99 80,105,100 91,117,106 104,133,121 100,126,118 123,126,102 115,80,55 33,42,23 88,46,33 85,44,28 88,47,31 120,79,61 131,89,67 130,95,70 114,83,60 124,84,59 143,97,69 89,58,39 119,104,84 117,139,127 132,155,140 123,146,131 117,144,128 103,127,119 98,122,114 95,119,106 139,153,144 111,137,129 107,133,125 110,136,125 118,144,133 103,129,118 101,125,117 116,139,124 108,127,118 113,151,182 129,172,203 126,178,220 132,179,223 128,183,222 131,183,225 132,184,226 130,184,228 137,185,224 154,170,168 121,143,131 120,142,130 74,83,66 96,96,80 60,61,49 57,58,48 62,61,52 55,54,45 58,57,50 95,94,87 91,87,81 104,99,87 83,82,75 77,72,69 80,78,74 80,78,74 84,83,76 76,74,70 79,79,76 73,75,75 74,75,78 78,77,80 80,79,82 77,78,83 72,73,78 76,76,84 65,66,71 58,57,60 43,42,45 40,39,42 64,63,68 63,63,71 63,63,71 62,65,72 65,65,73 69,69,77 78,78,86 76,76,84 73,73,81 75,80,86 71,76,82 69,74,80 71,76,82 81,86,92 76,81,87 71,79,84 75,78,85 84,87,94
140,135,121 130,125,111 128,122,113 135,123,111 147,127,109 140,126,112 137,124,101 138,126,114 145,133,121 151,144,128 130,122,111 144,140,123 177,170,150 162,151,132 170,155,144 161,158,145 159,165,156 85,99,90 77,99,99 83,103,106 74,96,96 81,104,99 75,98,95 77,100,97 80,101,108 75,97,101 82,105,102 86,108,110 87,109,109 89,111,111 79,101,105 81,103,105 82,104,106 81,103,103 87,110,107 86,109,104 108,132,121 105,131,123 100,124,124 109,144,125 156,121,96 105,59,43 108,79,57 94,59,46 109,67,45 126,84,60 131,84,61 132,81,53 141,86,55 142,87,56 146,95,69 137,91,61 131,106,87 119,145,134 129,154,136 129,152,135 131,151,137 117,146,132 110,140,121 110,140,123 106,135,121 105,134,120 111,140,131 92,121,112 86,112,104 89,115,107 96,122,114 89,115,107 98,124,116 109,132,117 102,124,114 107,131,120 122,142,128 128,143,129 137,157,169 136,173,211 125,181,226 126,180,224 124,178,220 126,179,216 136,175,201 139,175,202 114,140,159 124,134,140 82,93,82 70,76,65 53,54,46 53,54,46 53,51,47 91,87,79 101,95,86 99,93,84 81,79,75 79,77,73 84,83,76 81,80,73 75,75,70 78,78,73 79,79,74 75,75,72 75,75,75 74,74,74 78,78,78 77,78,83 76,77,82 67,68,71 60,61,64 64,63,66 68,68,68 69,70,75 66,67,72 64,67,74 69,72,79 76,79,86 77,80,87 71,74,81 72,70,78 73,71,81 73,73,81 71,74,81 69,74,80 77,82,88 78,83,91 81,86,94 76,81,87 82,90,95 85,90,96 83,87,89
174,161,140 167,153,135 160,146,132 154,142,130 149,134,123 133,119,105 160,147,124 167,155,143 169,157,145 170,160,148 193,184,167 175,156,133 182,173,156 192,182,160 192,171,146 202,195,179 200,202,187 200,196,186 136,151,139 87,105,102 82,104,104 79,102,97 79,102,97 80,103,98 98,120,120 89,111,113 79,101,103 81,103,103 80,103,100 81,104,101 95,117,119 94,116,120 77,99,103 73,95,99 78,100,100 82,104,104 80,103,98 77,103,92 80,106,98 155,131,94 132,79,54 108,61,38 148,85,61 123,99,75 122,85,59 121,78,59 129,82,61 136,88,59 139,87,55 145,91,57 140,92,65 154,101,74 129,134,114 108,132,119 112,138,125 92,121,107 110,140,121 118,145,125 108,138,121 94,121,105 85,114,105 90,119,110 99,125,117 89,118,109 91,117,109 97,123,115 92,118,110 107,133,125 99,125,114 103,123,124 134,154,159 136,162,181 144,172,204 131,178,208 130,175,217 131,176,218 129,182,219 126,180,226 129,185,228 131,185,229 129,188,232 135,189,233 134,190,231 78,122,146 69,84,102 85,85,95 69,69,66 76,78,75 56,55,48 71,67,57 100,94,85 94,88,79 81,77,69 83,78,75 84,83,76 79,77,73 73,73,70 78,78,75 78,78,78 72,72,69 71,71,71 71,71,71 73,72,75 67,68,71 71,72,75 78,77,80 78,76,84 75,74,79 78,77,82 77,78,83 77,78,83 75,79,83 72,76,80 69,73,77 54,51,55 69,66,70 69,69,77 74,74,84 74,74,82 78,81,88 77,82,88 83,88,94 75,80,86 78,83,89 80,85,91 79,83,85 76,85,87 78,83,91
197,180,156 194,176,155 208,195,174 190,177,154 181,167,151 173,157,142 187,172,152 198,187,168 182,171,152 160,153,135 183,168,146 178,159,134 178,161,137 190,177,156 175,162,141 175,173,155 183,179,162 189,182,166 201,193,171 182,182,166 88,102,98 85,109,101 84,107,102 81,104,99 86,108,108 80,102,102 86,109,106 82,105,102 82,107,104 73,98,95 92,120,116 90,118,114 90,118,114 70,98,94 94,118,118 82,104,108 79,101,103 80,106,98 95,100,78 167,115,94 91,52,24 135,91,65 133,82,56 135,88,65 132,85,62 118,76,54 122,80,56 146,95,67 138,92,66 131,84,61 140,87,64 132,125,105 107,140,132 111,140,131 93,119,111 86,112,104 122,147,127 134,157,138 103,122,111 109,133,120 111,137,124 117,142,124 109,134,114 120,138,121 151,169,154 86,110,97 100,122,124 106,128,132 133,149,158 136,167,184 127,176,221 129,177,216 127,173,206 127,173,206 126,167,192 143,179,204 136,180,216 127,180,231 127,182,230 128,187,231 129,188,232 136,188,230 152,190,221 160,192,218 140,152,160 143,144,125 136,135,124 123,125,120 136,127,119 156,147,132 178,170,157 139,136,123 142,137,125 149,143,134 150,144,135 129,125,119 89,89,89 91,90,93 94,94,91 83,81,82 79,81,81 77,80,87 74,77,84 77,80,87 72,76,78 75,79,83 71,75,79 84,85,90 80,81,86 74,75,80 69,70,75 70,71,76 69,70,75 69,70,75 60,61,64 73,74,77 74,74,82 74,75,80 76,77,82 76,77,82 76,77,80 86,87,90 81,79,87 74,72,80 69,69,79 65,65,75 67,67,75 66,66,74
187,164,135 186,162,136 180,161,136 182,170,144 177,164,141 185,170,148 190,176,149 192,178,153 192,178,153 203,186,160 187,173,148 193,178,158 192,180,152 201,184,158 192,175,149 204,183,160 214,200,175 183,171,145 204,187,161 203,184,157 210,197,174 189,179,157 144,137,117 143,136,116 128,121,105 125,118,102 121,117,96 118,116,94 115,111,94 121,117,100 128,121,105 136,129,113 134,129,117 141,136,124 162,157,143 163,157,134 162,158,137 172,173,154 177,129,111 134,79,48 169,113,75 162,108,72 140,94,64 135,89,63 131,86,63 124,84,61 116,74,52 135,89,59 142,96,68 131,84,61 139,120,104 107,120,119 108,127,116 89,111,101 97,123,115 99,125,114 99,123,110 87,109,97 97,116,105 103,127,114 100,122,115 119,138,127 121,145,134 133,150,142 117,130,118 132,152,136 110,128,115 108,130,118 97,123,115 123,140,130 110,132,122 99,125,117 96,120,109 100,122,112 106,130,117 133,155,129 158,163,141 172,173,154 169,160,154 164,150,134 139,135,114 150,144,121 165,151,137 162,145,135 124,124,108 122,118,110 132,126,119 103,102,95 121,115,106 152,143,128 143,137,128 136,132,124 148,143,129 201,192,175 181,170,151 144,133,116 157,142,133 148,132,126 123,112,107 104,102,98 96,96,91 105,104,97 113,109,103 105,99,92 105,100,97 106,101,98 87,85,83 83,85,82 83,84,87 87,88,93 74,75,80 74,78,82 74,78,82 76,80,84 71,75,79 62,66,70 70,70,78 71,72,77 73,74,79 79,80,85 76,82,83 76,82,83 80,81,84 80,82,82 79,82,89 78,82,84 80,80,88 78,78,86
178,154,128 187,163,137 198,174,148 189,170,143 196,175,148 205,186,159 205,186,159 197,177,147 178,161,135 164,150,123 173,153,123 187,173,148 200,186,161 201,182,155 214,189,161 177,152,122 194,169,139 202,177,147 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 228,207,184 206,189,163 188,174,147 179,164,144 180,162,141 179,162,138 175,163,137 186,174,148 181,171,147 173,162,145 182,171,152 178,151,133 134,104,60 133,96,43 135,96,53 157,115,77 135,91,63 128,86,62 127,84,65 119,76,59 127,76,52 144,134,81 107,99,65 118,97,72 201,185,172 212,196,181 199,190,173 174,165,150 189,179,167 177,168,153 162,155,137 158,151,133 168,157,140 180,170,146 188,178,156 172,167,153 149,150,138 126,125,116 135,130,118 167,159,146 192,185,169 180,175,161 163,158,144 157,155,137 143,143,127 137,132,120 131,122,105 164,140,118 199,179,149 201,183,162 174,160,146 167,155,143 145,135,123 124,115,107 134,125,117 155,146,138 157,148,140 129,120,112 122,113,105 116,110,103 118,114,108 110,110,105 139,138,131 139,138,129 124,123,114 131,130,119 143,140,125 172,164,151 157,148,133 157,148,131 135,127,114 146,138,127 131,122,114 130,118,106 126,120,111 115,111,101 136,128,115 129,124,112 98,92,83 102,96,87 104,103,94 86,84,82 65,67,67 75,70,72 78,73,75 77,75,76 81,85,87 81,85,87 84,90,93 91,97,100 98,101,108 92,95,102 79,83,87 81,85,87 81,85,87 77,78,83 76,79,86 75,79,83 78,78,88 81,82,85 79,80,83 76,82,83
203,175,148 183,155,128 193,165,138 193,172,149 186,167,144 207,190,166 197,180,156 213,198,176 187,176,157 194,179,157 206,185,160 190,180,158 192,182,160 197,184,161 194,165,143 188,157,134 203,172,149 210,179,156 198,169,136 201,176,146 211,183,154 205,180,150 204,181,150 190,167,136 203,185,164 199,178,153 185,159,134 189,165,139 172,155,131 175,157,138 188,170,149 181,162,139 186,171,149 172,157,137 162,148,132 167,152,141 172,159,136 87,77,35 74,78,38 44,58,28 99,80,27 117,86,37 136,95,66 126,86,61 114,76,55 120,74,58 255,183,130 135,128,67 89,131,96 169,145,137 169,155,137 222,197,180 178,164,148 189,175,157 150,133,109 198,183,163 205,189,176 199,183,170 190,175,155 226,212,187 197,185,159 202,188,163 185,175,153 174,157,133 178,158,138 190,175,155 173,162,145 179,164,155 185,168,158 219,204,184 186,169,143 192,184,171 167,158,152 170,162,151 153,147,140 130,129,122 107,107,102 121,115,108 160,151,143 146,136,124 146,136,126 147,136,129 137,127,117 120,111,103 120,107,102 111,102,96 94,88,81 106,101,98 134,130,122 125,124,117 112,108,102 129,125,115 142,139,124 147,142,130 144,136,123 135,131,121 112,111,104 117,117,112 114,108,99 118,112,105 90,86,80 80,74,69 102,93,85 114,104,92 123,113,101 127,116,101 116,106,96 96,92,82 86,88,85 78,80,80 86,88,88 83,87,89 81,85,87 84,90,91 86,90,94 86,90,94 77,81,85 77,81,85 78,79,84 78,79,82 81,83,83 81,80,83 76,77,80 77,78,81 76,77,82 80,81,86 76,75,80 75,79,83
193,178,158 199,184,164 182,167,147 198,185,162 192,175,151 200,185,163 186,171,149 201,184,160 194,180,155 190,174,143 207,190,166 201,182,157 198,179,154 195,178,154 176,152,128 196,175,148 192,171,144 188,167,140 210,182,153 194,167,135 200,175,145 203,178,148 212,188,162 203,182,157 193,174,149 203,182,157 186,162,136 199,175,149 203,186,162 176,163,142 197,183,165 198,184,166 183,169,155 191,177,163 185,174,159 186,172,156 114,108,85 57,72,46 43,59,38 48,62,32 50,50,18 84,74,34 130,92,55 127,83,55 113,71,47 144,83,49 255,208,140 104,118,61 117,132,104 178,155,142 189,171,152 179,164,144 171,157,139 198,184,166 203,182,157 198,178,148 231,212,189 215,196,173 191,177,159 208,194,178 170,155,144 179,163,148 216,194,174 197,176,153 180,161,138 169,149,129 179,169,147 171,157,141 192,178,153 205,180,152 195,171,145 158,149,134 169,158,141 172,161,146 139,131,118 104,98,89 120,116,108 123,117,110 134,126,113 163,152,133 170,159,142 172,161,146 163,152,135 121,110,93 140,130,120 181,168,161 184,177,161 178,171,155 150,144,135 126,122,114 115,111,101 143,138,124 158,150,137 150,144,135 127,124,111 96,96,82 125,113,101 164,150,134 230,215,195 218,198,178 205,181,157 194,175,150 201,188,167 213,200,179 213,199,181 205,189,172 203,183,165 194,170,148 157,143,129 112,114,111 83,89,90 86,92,95 83,87,91 84,85,90 86,85,88 87,88,91 80,87,85 80,87,85 83,83,83 80,81,84 77,83,86 74,79,85 78,79,84 80,79,84 76,77,82 76,77,82 74,75,78 74,75,78
163,151,139 169,157,145 170,158,146 183,169,155 184,165,149 180,165,143 177,162,140 178,161,137 188,174,149 190,169,142 195,175,145 186,162,138 208,184,160 201,178,149 210,189,166 204,187,163 218,201,177 227,210,186 191,170,145 194,165,134 208,183,153 216,191,161 176,152,126 191,170,145 204,185,158 189,169,139 205,181,155 215,191,165 205,177,150 222,198,172 194,181,160 154,140,122 154,140,124 168,154,138 176,162,148 177,163,147 62,70,47 34,55,32 34,55,34 30,54,32 46,54,31 40,43,23 113,83,39 195,138,96 221,154,109 243,173,124 255,221,155 138,157,105 167,161,138 184,165,151 186,170,157 188,171,161 178,164,146 194,181,160 206,193,172 174,161,138 211,192,169 205,186,163 189,177,151 182,168,152 156,144,118 180,167,135 208,185,156 215,190,162 187,178,151 157,148,129 160,151,132 183,169,153 170,154,137 183,169,151 179,165,149 191,175,160 204,183,158 194,177,151 185,169,154 144,130,114 142,128,112 130,125,111 126,120,113 137,129,118 149,135,119 169,155,139 197,187,165 210,188,168 202,183,169 182,177,165 142,137,125 111,100,93 140,134,125 163,151,139 182,169,148 146,133,110 190,169,144 207,185,151 210,194,161 199,185,158 242,206,173 245,211,177 239,220,197 183,161,141 199,178,151 196,175,148 207,186,163 184,177,157 135,131,123 109,109,104 96,96,93 87,86,91 89,88,93 87,87,87 88,86,87 88,87,92 86,90,94 89,95,98 81,84,91 79,83,87 77,82,81 85,80,82 85,85,82 81,81,89 75,81,84 72,76,80 80,81,86 86,85,90 77,78,83 78,79,84 81,83,80 97,97,92
