79,109,122 92,122,135 95,121,138 98,124,141 102,136,136 101,135,135 100,134,134 96,132,134 101,128,140 97,124,136 103,135,136 105,141,143 106,139,142 110,142,141 108,140,141 104,132,137 101,136,129 104,138,134 101,130,132 98,126,131 98,125,124 101,130,130 101,130,130 108,141,135 98,123,134 101,126,137 108,137,137 105,133,140 111,135,139 107,131,135 106,130,134 108,128,133 89,51,34 79,41,24 61,39,21 55,32,17 68,37,25 78,43,28 119,68,44 219,147,112 139,78,46 169,125,99 102,122,136 101,124,133 104,127,134 111,135,139 115,135,136 115,138,133 124,154,135 125,155,136 135,158,139 134,157,142 120,149,135 131,150,139 127,149,139 135,152,147 118,140,133 116,139,136 109,137,133 112,138,130 129,156,138 127,154,136 119,143,130 78,91,77 99,105,94 85,93,81 78,80,65 60,60,46 60,58,54 72,70,68 75,73,71 76,76,73 79,81,81 87,88,91 84,85,88 85,89,91 81,86,92 80,86,89 83,84,89 76,75,80 86,84,92 81,79,87 74,75,80 87,88,93 83,87,91 76,77,82 80,81,86 86,85,88 84,85,90 78,79,84 78,77,80 80,79,82 78,77,80 80,79,82 81,80,83 86,87,92
102,139,136 105,142,139 101,141,133 100,140,132 103,142,141 105,142,139 103,140,137 82,112,105 79,108,106 82,111,109 80,113,107 103,140,135 108,143,136 103,136,130 110,145,124 110,142,124 105,132,135 91,116,127 91,118,130 91,119,124 90,116,124 91,114,121 85,108,115 88,114,122 91,112,121 88,107,126 86,108,122 85,107,121 98,121,128 109,130,137 110,132,134 113,135,139 94,46,28 79,41,24 53,28,11 54,32,14 60,34,20 54,31,16 71,40,19 102,54,29 101,54,31 178,112,82 124,150,137 118,147,135 110,142,122 124,155,131 120,145,129 118,144,131 122,149,133 118,149,134 115,149,135 114,140,132 125,147,137 125,144,133 119,145,132 129,154,138 123,143,129 141,156,142 120,139,128 134,152,137 128,137,118 139,152,127 131,144,128 109,122,108 97,103,90 103,105,88 60,62,47 67,64,51 75,73,71 79,77,75 79,77,75 75,75,72 79,81,81 79,80,83 81,80,83 88,89,92 82,87,93 81,86,92 74,74,82 73,74,79 86,87,92 80,81,84 78,77,80 89,88,91 87,88,93 91,92,97 76,77,82 72,76,80 70,74,78 89,93,97 84,88,90 82,86,88 67,65,73 67,67,75 76,77,82 81,84,91
103,130,133 119,136,131 146,152,141 154,155,147 124,141,131 116,138,131 101,133,132 105,134,132 107,137,132 97,126,124 80,112,109 107,140,134 103,142,129 107,142,133 109,139,132 111,142,132 100,134,120 93,126,118 81,109,114 88,116,121 105,134,132 105,137,138 119,146,128 107,134,118 80,106,112 89,115,121 83,110,109 83,110,109 91,114,121 98,115,119 118,135,137 109,126,128 80,42,21 70,39,20 70,35,22 61,31,14 67,37,20 96,65,46 118,81,57 114,80,58 107,62,39 149,98,72 133,154,131 121,147,139 122,144,132 128,151,136 127,152,136 124,150,137 119,149,132 115,140,124 129,149,133 137,158,135 117,142,122 128,143,127 138,156,143 139,158,152 153,169,180 137,157,169 145,165,179 156,166,163 140,155,143 129,152,159 143,161,174 132,147,163 77,80,72 67,69,54 65,62,49 86,86,72 77,75,71 86,81,80 78,78,75 78,78,75 85,86,78 79,79,79 76,77,80 78,82,84 84,89,95 89,94,100 79,79,87 85,86,91 79,80,85 72,73,76 71,72,75 71,72,77 73,78,84 75,80,88 78,83,91 77,78,83 78,78,86 85,83,91 75,80,88 75,80,88 71,79,84 77,80,87 79,79,87 86,89,96
156,148,135 132,124,111 153,145,132 163,154,139 145,128,104 160,147,124 153,153,139 135,141,128 124,151,133 110,133,128 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 81,104,99 77,100,95 86,110,102 101,124,119 87,111,100 86,109,104 99,123,115 91,114,111 99,121,121 89,114,111 86,111,108 101,127,116 97,123,112 91,120,108 112,132,118 103,131,108 43,68,52 84,43,25 82,48,30 64,32,16 79,44,29 109,73,53 116,75,57 134,89,66 131,91,66 125,72,47 156,135,108 130,148,135 117,138,134 103,129,118 102,130,126 97,122,119 97,127,122 100,125,120 110,135,130 105,128,123 129,153,131 137,156,164 132,175,218 147,168,189 137,172,195 130,182,224 129,181,223 129,184,223 125,184,228 127,184,218 120,170,210 73,74,62 72,74,59 60,59,48 62,61,52 63,63,49 91,91,77 97,91,84 89,80,76 81,81,78 80,78,74 80,79,72 75,75,72 79,81,81 83,84,87 85,89,93 86,87,92 83,84,89 70,70,78 73,72,75 65,64,67 58,57,60 58,56,64 72,72,80 72,75,82 70,75,81 73,73,81 68,66,74 64,69,75 71,76,82 77,82,88 71,76,82 76,81,87 76,76,84 73,73,81
112,107,109 113,108,110 120,118,119 121,114,114 132,117,108 134,123,106 140,126,110 163,149,135 151,140,123 170,161,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 80,102,102 85,107,111 78,98,110 75,97,97 91,113,117 79,101,105 77,99,101 86,109,104 91,114,109 96,121,118 82,107,104 87,112,107 82,107,102 99,125,114 98,132,121 124,127,103 43,41,19 85,43,30 81,40,24 92,51,33 129,86,67 121,86,61 112,77,52 138,92,64 101,70,51 119,134,118 116,141,125 97,120,105 101,128,112 105,129,121 115,139,126 113,132,121 101,127,119 103,129,118 113,139,128 110,134,126 115,138,123 131,158,159 134,174,202 126,178,220 129,181,225 131,183,225 131,183,225 127,186,228 125,163,192 122,144,132 111,125,106 60,60,44 57,58,46 62,63,53 61,60,51 58,57,50 81,80,73 101,96,84 84,83,76 82,77,76 77,76,69 83,82,75 75,75,72 71,73,73 74,75,78 75,74,77 73,74,79 72,73,78 72,72,80 60,59,62 44,43,46 44,43,46 68,66,74 62,62,70 67,67,75 69,69,77 76,76,84 76,74,82 75,80,86 82,87,93 71,76,82 74,79,85 76,81,87 80,88,93 79,82,89
140,135,121 122,117,105 131,119,107 147,127,109 126,112,94 141,129,117 145,133,121 129,119,107 146,142,125 177,170,150 162,146,131 165,157,146 159,165,156 78,100,100 85,105,108 74,96,96 85,109,101 77,99,99 80,101,108 84,106,108 87,109,111 87,109,109 88,110,110 77,99,101 82,104,106 79,102,99 80,103,98 108,132,121 101,126,123 102,137,128 156,121,96 99,58,40 97,62,49 109,67,45 126,81,60 130,82,55 141,86,55 149,96,69 153,107,77 131,106,87 122,149,131 131,154,137 131,151,137 116,145,133 111,141,124 106,135,121 116,146,127 98,124,116 86,112,104 91,117,109 86,112,104 98,124,116 101,124,109 106,132,121 122,142,128 118,134,132 134,171,209 125,181,226 126,180,224 126,181,220 136,175,201 139,168,197 117,127,133 82,93,82 52,55,47 53,54,46 53,51,47 82,76,69 100,94,85 81,79,75 82,80,76 79,78,71 75,75,70 79,79,74 76,76,73 75,75,75 75,75,75 74,75,80 76,77,82 65,66,71 66,65,68 68,68,68 70,71,76 66,67,72 69,72,79 77,80,87 71,74,81 72,70,78 72,72,80 74,77,84 69,74,80 76,81,87 81,86,94 76,81,87 87,95,100 81,87,90
188,173,151 184,173,154 172,159,136 162,148,134 140,124,107 181,170,153 180,169,152 192,183,166 201,172,148 188,173,151 184,167,143 204,187,163 195,185,175 213,204,189 119,125,114 79,100,96 82,105,100 74,97,92 93,116,113 85,108,105 78,99,97 79,104,99 89,117,111 91,121,114 92,114,114 79,101,101 76,100,104 83,107,111 74,97,94 102,114,105 111,64,41 129,73,47 134,89,68 129,84,61 118,78,55 136,90,62 141,91,60 151,91,66 137,96,76 97,132,123 86,112,104 94,120,112 107,132,112 99,119,101 100,126,113 101,127,119 92,118,110 114,136,126 117,134,129 87,116,107 103,128,112 114,133,113 117,153,178 124,178,222 124,175,224 128,175,223 124,178,224 129,181,227 128,182,228 131,185,229 131,187,232 135,192,230 134,189,226 58,78,94 61,62,50 56,58,53 59,58,51 79,74,62 93,89,81 79,78,67 81,82,74 75,76,68 70,72,67 77,79,76 72,72,72 67,69,69 69,70,73 71,72,77 69,71,71 78,79,84 78,78,86 74,75,80 77,78,83 74,75,80 74,73,78 50,50,50 66,66,66 70,70,78 80,81,86 79,80,85 81,82,85 83,84,89 84,85,88 82,85,92 74,78,82 73,78,84
190,169,142 182,165,141 170,157,134 168,155,134 186,172,147 194,179,157 198,183,161 193,178,156 199,186,163 182,168,143 187,172,150 187,172,150 204,191,170 194,173,158 194,179,157 179,183,168 92,114,107 90,112,105 80,101,99 82,103,101 87,111,103 78,101,96 82,105,100 81,104,99 81,99,96 92,110,107 97,119,112 87,109,102 81,103,93 184,122,93 138,93,60 145,98,64 132,86,60 133,86,63 115,78,54 129,83,57 140,93,72 131,83,65 103,111,101 112,138,127 99,128,116 96,122,114 88,113,97 102,122,108 87,111,98 107,131,118 123,145,135 129,149,150 129,141,132 129,151,151 137,156,164 115,135,149 142,173,188 120,150,161 96,125,123 103,126,121 113,131,116 148,172,164 144,175,206 146,175,204 124,132,139 170,166,158 184,173,158 124,123,114 121,113,100 108,107,100 128,118,108 154,143,126 145,142,129 146,138,125 174,165,150 142,133,118 132,122,123 109,102,100 100,100,97 86,91,90 90,95,94 93,95,92 91,93,93 89,93,95 88,90,90 86,87,90 77,78,83 73,74,79 70,74,78 67,68,71 69,70,73 74,74,82 74,75,80 74,75,80 78,82,84 81,85,89 83,82,87 78,78,88 85,85,93 73,73,81
178,154,128 187,163,137 195,176,149 196,175,148 204,185,158 205,182,151 178,161,135 173,153,123 179,165,140 200,186,161 199,178,151 186,161,131 194,169,139 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 188,174,147 184,169,149 179,162,138 175,163,137 198,186,160 177,166,149 182,171,152 195,163,131 133,96,52 135,96,53 150,105,72 128,86,62 127,84,65 119,76,59 149,100,51 107,99,65 186,170,153 209,193,178 199,190,173 171,162,147 182,172,160 162,155,137 164,157,139 177,167,143 188,178,156 161,160,151 131,130,121 135,130,118 180,173,157 183,178,164 163,158,144 151,152,133 140,137,124 131,122,105 188,168,136 222,204,183 174,160,146 166,156,144 131,120,113 134,125,117 152,143,135 136,127,119 122,113,105 111,105,98 108,109,101 139,138,131 136,135,126 124,123,112 143,140,125 172,163,148 158,149,132 135,127,114 139,130,122 128,116,104 126,120,111 125,117,106 144,136,123 98,92,83 107,102,90 89,87,85 65,67,67 78,73,75 76,74,75 81,85,87 84,90,93 90,96,99 98,101,108 90,93,100 79,83,85 81,85,87 74,78,82 76,80,84 78,78,88 81,82,85 76,80,82
202,174,147 190,162,135 170,149,126 194,175,152 200,183,159 216,199,175 165,154,135 200,179,154 182,172,150 184,174,152 205,186,163 198,164,142 197,166,143 213,181,149 199,174,144 209,181,152 195,170,140 182,159,128 194,176,155 219,193,168 201,177,151 179,162,138 178,163,141 194,177,153 179,164,142 162,149,128 175,160,149 143,130,107 85,81,35 47,62,27 85,66,13 134,95,56 125,85,60 115,77,56 148,85,52 200,146,71 85,127,92 166,146,137 225,200,183 181,167,151 193,178,158 180,163,139 206,190,177 213,197,184 221,207,182 204,192,166 189,176,155 193,179,161 181,161,141 189,178,159 172,157,148 204,187,177 211,194,168 191,184,164 143,134,128 138,129,121 112,111,104 105,105,100 129,120,112 163,154,137 140,130,120 131,123,112 130,121,113 133,120,115 108,99,91 103,99,93 126,122,114 114,110,104 124,120,110 138,135,120 149,145,135 126,122,112 103,102,95 107,103,95 90,84,77 100,96,90 149,140,134 155,147,134 150,140,128 177,166,151 156,152,142 101,103,100 80,82,82 87,89,89 83,87,89 86,90,94 86,90,94 78,82,86 79,79,87 84,85,88 81,83,83 80,81,86 74,75,78 79,80,85 78,78,88 78,79,84
176,165,150 183,172,157 193,180,159 200,182,161 188,173,151 203,184,161 208,194,169 224,206,176 207,186,161 187,166,141 178,157,132 176,155,132 192,175,149 180,161,136 195,168,136 209,184,154 186,161,133 178,157,132 205,182,151 196,176,146 190,166,140 190,169,142 190,173,149 184,170,152 162,148,132 205,191,177 206,192,176 72,70,50 34,59,39 29,54,34 55,59,32 95,80,42 136,87,51 146,92,58 254,178,115 183,141,60 144,145,122 190,176,160 172,158,144 198,184,166 198,179,154 181,161,141 203,184,161 212,193,170 175,160,149 198,184,168 204,187,163 179,155,131 202,188,163 176,166,144 174,164,152 178,164,148 170,159,142 159,151,129 180,160,140 182,163,147 142,130,118 144,132,120 127,118,110 158,150,139 179,165,149 180,171,152 187,172,150 172,158,140 182,177,165 156,152,135 146,140,133 138,129,114 152,144,122 153,139,121 164,151,130 183,168,146 246,216,188 223,204,179 209,190,165 209,184,156 191,172,149 170,160,136 173,165,154 152,141,134 144,128,122 115,104,99 102,103,106 83,87,89 76,80,84 84,93,95 75,81,84 82,89,87 87,87,87 86,85,90 73,79,82 75,79,83 83,82,87 73,74,79 83,84,89 84,86,86
179,165,151 164,150,136 174,160,146 172,159,136 175,161,143 185,171,146 177,156,133 192,163,141 203,172,149 212,177,150 207,179,150 199,175,151 206,193,172 200,181,169 180,162,143 182,165,141 183,169,144 196,177,152 189,169,139 207,189,159 197,177,147 202,179,150 197,174,145 194,175,150 173,163,139 182,174,152 199,188,171 42,59,35 32,56,34 30,56,33 35,50,24 70,69,31 227,161,113 255,206,153 255,186,130 195,151,69 156,146,124 152,138,113 192,174,155 183,168,148 186,171,149 183,168,146 175,161,143 183,167,150 191,178,157 174,160,142 195,179,164 197,177,157 148,136,126 167,159,148 185,170,148 215,197,176 207,187,167 195,178,154 202,178,152 176,161,139 165,151,135 156,141,130 115,115,110 116,115,108 167,158,143 179,170,151 164,156,145 130,124,115 117,108,100 112,102,92 153,141,129 139,129,117 172,155,129 209,173,142 224,191,152 232,215,187 165,138,104 190,169,142 189,171,150 191,169,149 178,153,134 177,166,151 137,139,136 94,98,102 90,98,103 86,96,100 86,90,92 86,86,86 79,80,85 77,78,81 76,77,82 75,74,77 83,76,79 74,75,78 69,77,82 77,82,88 78,82,84 89,91,91 88,89,92 105,105,100
178,157,130 192,171,144 199,176,147 189,165,139 163,150,127 174,155,143 160,149,134 138,128,116 173,164,149 182,168,150 206,191,171 191,170,145 160,148,136 167,149,130 182,163,151 159,148,131 208,197,180 202,187,165 179,164,144 185,166,152 183,172,153 205,191,173 200,186,168 197,180,156 212,192,162 220,196,170 185,183,165 32,55,36 28,56,33 28,56,33 32,68,40 89,126,77 232,172,118 255,203,141 233,165,120 192,148,79 234,190,164 228,208,176 209,190,167 200,185,163 186,171,149 184,169,147 198,177,152 197,183,156 190,176,158 185,174,155 158,150,137 114,109,106 100,104,108 100,107,105 111,116,115 117,117,117 131,130,123 139,140,132 146,140,135 140,136,126 127,125,121 105,103,104 91,92,95 94,95,98 105,111,102 114,121,114 138,143,142 150,147,134 209,198,179 205,192,171 135,117,98 192,174,155 192,171,144 195,176,153 255,239,214 249,228,203 208,187,172 207,190,166 172,141,118 142,130,102 133,134,139 105,116,129 116,121,127 112,116,120 161,150,145 160,142,121 122,113,109 96,95,100 98,99,104 91,92,95 87,91,93 85,91,94 99,104,110 101,109,118 81,89,94 100,101,106 129,120,116 158,149,134 146,136,126 168,158,148
173,158,136 161,145,132 152,133,121 112,93,81 130,119,100 136,129,109 130,116,98 158,144,126 180,157,126 209,185,159 183,167,150 162,147,125 166,154,142 175,164,149 182,171,156 190,176,158 172,161,142 187,176,157 187,178,161 179,170,153 178,165,142 198,183,161 186,171,149 188,170,149 196,175,150 175,158,132 86,94,73 33,54,33 31,57,32 28,54,31 45,87,52 53,101,55 181,127,77 255,221,166 144,90,56 202,153,72 205,192,171 200,184,169 195,168,150 204,189,167 184,171,150 224,212,186 219,200,177 216,197,174 201,188,167 179,168,149 141,135,128 100,101,104 84,92,99 90,98,105 91,92,97 128,128,128 155,151,141 137,131,122 138,129,121 102,95,93 82,81,84 83,82,87 78,82,84 85,85,85 125,121,111 178,170,159 192,178,160 187,166,143 180,157,126 205,179,156 189,161,134 195,167,140 208,195,174 203,190,169 202,188,159 194,169,141 173,156,130 193,176,150 209,198,181 160,151,136 83,83,83 95,101,102 95,95,92 121,115,110 166,141,124 190,167,136 188,170,151 132,124,111 152,144,133 163,154,146 156,147,141 126,126,112 109,109,106 98,100,100 108,113,112 135,137,132 121,117,109 161,156,142 158,146,134 159,147,135
