89,114,138 89,114,138 89,114,138 89,114,136 90,115,137 94,119,143 92,120,143 95,120,144 93,118,142 94,117,142 95,121,140 98,124,143 103,129,148 102,134,146 102,134,144 107,139,149 106,138,146 104,137,142 109,146,145 110,149,146 108,146,150 109,147,151 100,138,142 112,145,150 105,137,147 102,134,144 106,136,145 113,143,152 109,140,146 111,138,148 102,128,136 109,132,127 108,61,40 100,53,30 87,48,34 67,35,19 98,73,54 128,90,71 140,98,76 140,98,74 123,85,64 99,63,43 107,62,39 114,66,48 139,123,121 101,120,139 95,121,138 102,126,144 100,126,143 98,124,141 103,124,143 101,122,141 100,121,142 98,119,140 97,118,139 96,120,140 96,122,139 100,126,143 103,129,146 105,131,148 104,129,144 104,131,145 110,137,149 110,137,149 109,136,150 110,135,150 108,135,149 109,134,149 102,127,140 105,127,141 107,129,143 107,129,141 107,129,141 108,130,144 101,126,139 101,131,142 100,130,141 98,130,140 99,131,139 96,130,146 99,130,145 97,128,145 96,125,143 107,137,148 135,157,159 137,149,153 116,141,152 76,95,103 76,92,103 73,84,97 55,57,57 59,59,45 73,72,63 60,61,49 65,65,51 66,66,52 56,56,42 67,67,53 51,52,42 54,54,49 57,57,52 51,57,48 61,62,54 63,62,55 75,76,55 85,87,72 80,80,75 82,82,82 82,82,82 81,79,77 82,82,79 85,85,80 77,83,86 75,83,88 83,84,89 78,78,88 80,86,87 75,81,82 91,94,101 84,87,94 82,85,92 78,81,88 70,75,81 75,80,86 71,76,82 76,79,86 77,80,87 72,75,82
88,113,137 84,109,133 90,115,139 90,115,137 90,115,137 90,115,139 90,115,139 93,118,140 97,117,141 97,117,141 97,120,143 97,120,143 97,120,143 97,122,144 97,122,144 99,129,140 102,132,143 102,132,145 100,131,146 105,137,145 100,132,142 100,132,140 104,136,144 108,141,146 108,140,148 105,137,145 105,133,140 97,124,136 94,119,132 98,123,134 100,123,132 118,118,115 109,58,34 102,53,31 89,48,32 86,51,36 133,86,63 157,106,78 172,115,86 173,118,87 162,109,82 144,96,71 121,70,44 92,49,32 134,115,122 100,119,138 88,116,137 96,117,138 96,117,138 98,117,138 94,114,138 94,120,139 91,114,139 98,117,136 98,119,138 98,119,138 100,126,143 95,121,138 97,121,139 99,120,139 101,120,139 104,126,140 100,121,140 101,123,139 102,129,143 103,128,143 105,127,139 109,129,143 115,135,149 114,135,144 111,139,146 116,137,146 112,132,146 106,131,142 105,130,141 104,129,140 111,140,142 131,159,153 128,149,145 115,147,144 139,161,151 136,151,139 154,162,148 171,176,154 179,172,143 109,133,122 144,155,142 109,120,107 94,103,105 77,88,89 72,72,58 72,73,61 64,65,55 53,52,41 58,57,46 59,58,47 69,69,64 71,71,66 86,88,88 85,89,93 95,96,99 78,82,86 81,85,89 78,84,87 78,84,87 77,78,83 74,75,80 80,80,88 86,86,94 73,74,79 65,66,71 74,78,82 76,80,84 75,79,83 71,77,80 71,77,80 76,77,82 76,77,82 68,72,76 82,85,94 82,86,90 76,80,84 73,78,84 73,81,86 71,79,84 72,80,85 72,80,85 73,81,86
97,122,146 88,113,137 88,113,137 89,114,136 86,111,133 90,116,133 89,114,138 90,113,136 93,118,140 95,118,141 95,118,141 93,118,140 94,119,141 95,121,138 102,128,145 98,127,145 95,124,142 102,131,149 104,136,146 100,132,142 101,134,137 112,146,144 114,150,152 110,146,150 104,136,144 105,137,145 109,142,145 105,139,139 105,137,138 110,142,141 106,133,134 113,107,100 108,55,30 103,55,30 95,52,33 111,70,52 147,99,72 156,101,70 155,100,69 178,127,92 137,84,57 142,91,65 121,70,46 90,45,24 115,125,131 98,125,139 95,124,142 97,119,135 100,122,138 101,120,141 95,118,141 98,127,143 101,130,146 101,127,146 102,129,141 107,134,146 95,119,137 103,127,145 99,120,139 98,119,138 100,117,137 102,120,137 100,122,138 100,122,136 107,130,139 110,133,142 112,141,143 115,141,147 117,144,147 141,159,156 129,154,149 125,143,142 120,138,135 151,170,161 140,160,142 109,134,116 107,132,127 116,139,134 133,153,137 154,159,137 152,162,136 153,168,140 148,163,139 133,151,134 140,161,140 136,149,135 120,135,121 121,136,122 107,120,104 57,64,46 68,70,53 65,65,51 62,61,52 70,69,60 95,94,87 99,97,93 88,88,85 91,93,93 92,93,98 79,83,87 82,86,90 79,83,87 82,86,90 85,91,94 80,86,89 80,81,86 80,81,86 80,80,88 80,80,88 78,79,84 76,77,82 74,78,82 75,79,83 75,79,83 76,77,82 79,80,85 87,88,93 85,86,91 81,85,89 85,88,97 77,81,85 81,85,89 79,80,85 86,92,95 83,87,91 85,89,93 90,94,98 81,85,89
81,106,128 87,112,134 83,108,130 98,124,143 96,123,137 96,127,131 99,129,142 106,138,139 108,138,147 93,125,135 100,126,143 97,123,142 103,130,144 107,137,146 111,144,147 106,138,146 94,126,134 101,133,141 104,137,140 102,135,140 102,133,139 98,129,135 98,132,130 98,132,130 92,129,128 98,132,132 102,131,129 102,132,125 107,137,132 100,129,127 102,136,125 121,125,110 116,60,34 105,54,30 100,55,34 118,75,56 120,80,55 93,68,51 131,83,58 164,117,83 133,103,86 97,74,59 128,82,52 106,67,53 135,152,142 122,139,143 109,128,136 99,122,129 98,121,128 98,124,132 98,124,132 100,130,141 100,126,143 101,126,137 105,125,139 101,121,137 100,120,136 105,125,141 106,119,136 107,125,140 107,130,137 117,141,143 109,137,133 112,135,132 114,149,130 122,154,132 127,156,128 129,154,134 140,165,145 130,154,143 120,149,135 133,153,139 119,148,136 121,145,132 124,143,132 123,147,136 123,146,141 110,134,134 98,125,124 106,139,133 102,138,112 117,149,127 113,143,126 109,138,129 98,122,109 80,92,83 83,91,79 60,68,54 80,88,78 60,68,47 59,58,47 63,61,57 68,67,60 81,79,75 80,80,77 78,78,75 77,82,81 79,84,83 78,83,82 87,86,89 85,89,91 83,86,95 79,82,91 83,87,91 80,81,86 73,74,77 74,75,78 80,81,84 80,81,84 79,80,85 84,85,90 86,87,92 79,80,85 79,80,85 74,75,80 77,78,83 100,99,104 93,92,97 83,83,91 83,84,87 77,78,81 74,75,78 74,71,75 70,67,71 66,68,68 71,73,73 73,74,77 84,85,88
97,129,137 97,129,137 95,127,135 102,135,140 109,141,149 111,147,149 105,143,135 105,142,139 104,141,140 109,146,141 101,133,132 103,131,138 94,121,133 96,133,130 107,144,139 107,141,137 104,138,134 104,139,132 104,138,138 99,133,129 102,135,127 103,136,128 107,139,140 113,145,146 110,142,139 107,136,138 109,136,137 106,133,136 113,139,145 90,116,124 96,117,124 99,120,116 108,55,28 109,58,30 102,55,34 132,85,62 158,103,74 164,112,82 166,108,75 171,119,87 157,110,78 156,105,66 222,153,117 100,90,89 101,120,130 105,126,135 100,121,130 97,124,127 99,123,127 98,125,128 102,128,134 114,139,134 115,139,131 102,124,124 108,137,135 117,138,134 116,145,136 115,143,137 124,149,144 123,152,138 125,157,135 128,160,140 128,159,146 118,144,133 132,150,135 132,152,136 119,149,128 108,137,125 104,133,121 117,141,130 109,132,127 113,135,128 124,148,137 122,148,137 121,143,133 130,149,140 129,149,135 124,147,132 110,134,121 115,126,115 143,162,153 122,144,132 144,158,137 127,141,122 115,126,113 86,94,82 107,113,100 73,75,60 66,66,52 67,67,53 62,61,54 77,75,73 79,77,73 79,77,73 79,79,76 76,76,73 79,79,79 87,87,87 90,90,90 87,86,89 85,89,91 85,89,93 94,98,102 87,91,95 72,73,78 70,71,74 87,88,91 77,78,81 74,75,78 77,77,85 76,76,84 85,86,91 81,82,87 78,79,84 81,82,87 85,86,91 71,74,81 65,68,75 74,77,84 72,76,78 73,74,79 76,77,82 74,75,78 86,87,90 83,84,89 88,89,94 85,86,91 73,74,79
107,144,143 108,141,144 104,132,137 104,141,138 100,141,137 105,144,139 103,142,137 107,144,141 92,126,122 82,109,110 80,107,108 77,105,101 78,106,100 81,113,110 93,124,128 95,129,125 113,149,137 106,142,127 104,139,130 103,136,128 101,135,124 100,133,125 89,121,118 81,113,114 86,115,117 90,119,121 110,140,135 108,137,135 96,123,135 80,108,113 81,110,112 77,106,108 112,59,43 110,54,28 102,53,31 131,85,59 167,109,76 179,112,85 164,100,72 167,111,77 187,125,83 168,117,80 230,161,121 119,132,133 115,135,136 123,146,143 118,148,127 122,147,127 117,151,135 117,151,135 115,149,133 114,151,131 114,154,131 114,153,135 112,144,126 112,144,124 121,153,131 122,147,127 125,151,143 110,136,128 105,135,130 100,130,125 107,140,132 122,146,133 131,158,142 114,141,125 108,134,123 99,127,123 122,154,134 118,141,126 142,155,139 127,149,137 143,159,140 137,160,141 140,160,146 147,165,148 144,164,148 130,145,133 134,149,121 149,162,139 148,163,139 141,158,134 141,163,167 142,171,187 80,87,85 106,123,115 83,84,72 74,76,61 62,63,51 63,63,49 83,82,73 77,75,73 82,78,72 74,74,71 81,81,78 79,79,76 79,79,74 82,82,77 79,79,79 78,79,82 81,85,87 76,83,81 85,91,94 82,86,90 73,74,79 91,92,95 87,88,93 89,93,95 89,93,95 81,82,85 89,90,93 96,95,100 86,86,94 93,93,103 78,77,80 78,77,80 73,73,81 78,78,86 78,81,88 82,85,92 83,87,89 86,90,92 70,70,78 67,67,75 74,74,82 73,78,84 79,82,89 83,86,93
104,132,139 102,128,134 113,136,133 115,137,130 112,138,130 106,139,131 110,143,135 108,140,139 108,134,142 102,130,135 105,134,132 104,133,131 104,133,131 80,112,109 92,126,115 109,143,129 107,143,128 102,138,123 100,139,126 107,141,130 110,141,131 104,134,129 100,134,123 101,134,128 82,110,115 83,111,116 88,116,123 103,132,130 112,141,141 114,145,135 120,146,133 113,139,128 111,111,106 89,61,50 92,44,26 127,83,57 162,104,71 165,107,74 167,111,85 167,114,89 243,177,145 192,118,80 121,95,72 108,129,125 104,133,135 102,129,128 110,140,123 114,140,115 110,145,124 108,143,122 108,139,129 116,145,136 112,143,130 107,146,130 114,145,135 131,154,137 119,149,128 119,147,124 118,144,136 126,152,144 140,165,149 137,162,146 127,154,138 123,158,139 125,152,132 126,154,131 126,154,129 124,154,137 148,165,155 158,171,157 137,157,143 152,167,170 114,138,130 134,160,149 126,145,139 131,156,178 125,163,192 121,171,207 130,180,220 134,179,208 136,174,203 134,174,202 119,157,186 121,138,133 88,107,115 132,147,154 86,95,97 67,67,53 61,63,48 62,62,48 73,71,67 80,78,74 89,85,79 82,82,79 83,83,80 79,79,76 86,86,81 83,83,78 83,83,83 83,84,87 77,81,83 83,89,90 88,94,97 85,89,91 78,79,82 81,82,85 83,84,89 80,79,82 75,74,77 65,66,69 78,79,82 67,68,73 74,77,84 76,81,89 77,80,87 77,80,87 73,73,81 79,79,87 80,80,88 78,78,86 74,77,84 75,78,85 74,79,85 75,80,86 73,78,84 81,84,91 76,81,87 83,88,94
169,165,148 147,143,126 149,145,128 154,150,133 168,164,147 155,141,127 183,157,132 154,143,126 134,143,124 125,142,132 117,139,127 111,136,133 115,145,138 111,138,137 106,133,132 105,133,129 113,141,137 84,109,106 82,105,100 82,105,100 74,98,90 88,112,104 86,112,104 101,127,119 99,123,115 94,118,110 93,119,111 92,117,114 101,125,125 97,122,117 87,110,105 91,114,109 93,114,110 86,107,105 79,51,42 121,75,57 157,101,67 174,113,81 172,114,88 160,104,78 209,141,103 255,179,112 110,135,119 105,134,120 102,131,117 112,136,123 109,134,114 111,138,122 103,137,121 116,141,123 101,120,111 89,118,106 104,125,121 117,139,129 116,140,132 120,144,131 110,136,125 117,143,130 114,139,134 103,128,123 102,130,124 104,128,128 99,124,121 99,124,121 101,126,121 104,129,124 104,130,119 87,116,107 108,137,128 109,137,142 123,156,191 125,173,214 122,176,222 127,177,204 126,177,210 127,181,223 126,180,222 127,182,219 136,185,219 141,178,198 148,182,180 144,174,169 131,150,160 67,78,67 63,65,39 66,66,52 61,62,50 61,60,53 59,60,50 75,76,66 73,71,72 98,91,89 86,85,78 83,81,79 81,79,75 76,74,72 80,81,73 75,75,70 77,79,76 79,81,81 86,87,90 83,84,87 87,88,91 85,86,91 79,80,85 85,83,91 78,77,82 75,74,77 66,65,68 64,63,66 53,52,57 58,58,66 69,72,79 75,80,86 70,75,81 69,74,80 71,71,79 69,69,77 63,66,73 68,73,79 75,78,85 69,74,80 78,83,89 71,76,82 77,82,88 73,78,84 74,77,84 76,76,84
113,110,114 105,102,106 118,115,119 118,116,117 125,123,124 123,110,105 148,133,113 148,132,117 144,138,115 162,146,129 153,142,123 160,146,128 153,143,131 114,131,126 78,95,90 88,111,108 75,98,95 77,99,101 82,104,108 79,101,105 80,102,104 79,101,103 73,95,97 82,104,106 79,101,101 93,115,115 97,118,114 86,106,107 84,108,108 84,109,106 106,129,124 105,128,123 88,116,110 85,114,102 84,101,103 45,31,17 126,80,54 153,97,71 177,118,88 176,120,82 215,155,105 217,178,137 109,127,124 118,146,123 122,154,125 127,152,132 129,155,142 138,164,141 109,133,120 110,132,122 105,131,120 93,127,116 105,135,128 112,138,130 111,140,128 106,132,121 103,127,127 93,115,115 98,124,113 106,132,121 110,136,125 136,158,146 92,113,109 100,121,117 100,126,115 105,131,120 107,134,118 105,131,123 117,143,135 107,133,125 128,150,143 142,177,207 130,175,213 126,179,214 126,182,225 128,182,224 127,181,223 128,183,220 129,183,225 136,178,214 121,135,116 121,147,134 107,127,102 74,83,66 76,77,58 60,59,48 62,63,51 61,60,53 54,55,45 81,82,72 80,78,74 104,98,91 79,78,71 79,77,75 82,80,81 75,73,71 79,80,72 75,75,70 76,78,75 77,79,79 78,79,82 79,80,83 72,73,76 73,74,79 73,74,79 65,63,71 73,72,77 66,65,68 51,50,53 39,38,41 47,46,51 66,66,74 62,65,72 62,67,73 67,70,77 70,73,80 72,72,80 73,73,81 70,73,80 75,80,86 74,79,85 78,86,91 83,88,94 88,93,99 74,79,85 71,76,82 85,90,96 77,80,87
114,114,114 112,112,112 111,111,111 123,123,123 116,116,116 132,121,118 134,120,102 146,134,122 147,131,114 158,142,125 170,156,138 164,149,127 160,149,134 148,144,136 145,141,133 90,111,109 76,97,93 76,96,97 72,94,96 74,96,98 77,99,101 77,99,99 89,109,112 83,102,112 88,110,110 78,100,100 81,101,106 89,108,118 71,95,95 73,98,93 78,101,96 84,107,102 88,106,103 100,134,120 141,132,124 94,48,30 121,70,42 125,74,50 148,91,62 163,112,73 202,158,116 131,128,115 92,119,118 97,123,110 108,137,123 105,142,118 97,136,120 123,148,130 127,150,117 122,139,113 124,150,137 101,135,119 94,122,118 87,117,112 86,117,107 104,129,124 115,139,126 130,154,141 112,138,125 114,140,127 110,134,123 127,147,133 122,148,135 110,136,123 106,131,126 103,128,123 111,137,126 105,131,123 106,130,122 122,146,135 121,146,126 89,113,115 97,124,127 113,147,161 130,167,189 127,181,223 129,183,225 132,182,222 128,178,216 130,180,220 144,165,172 144,161,165 136,146,138 91,90,79 104,104,90 91,90,79 54,55,43 55,54,47 55,56,46 101,102,92 87,86,79 101,95,86 82,81,74 77,75,73 77,75,71 80,78,76 81,82,74 74,74,69 76,78,75 69,71,71 74,75,78 76,77,80 76,77,80 79,80,85 72,73,78 76,74,82 67,66,71 60,59,62 46,45,48 38,37,40 67,66,71 63,63,71 62,65,72 62,67,73 63,63,71 66,66,74 76,76,84 74,74,82 70,73,80 77,82,88 70,73,80 66,71,77 74,79,85 83,88,94 76,81,87 73,78,84 73,81,86 84,87,94
138,135,120 126,123,108 127,124,109 130,121,104 143,128,106 141,127,113 140,126,108 140,128,118 146,134,124 158,146,134 125,115,103 148,140,129 187,173,159 166,155,140 163,152,137 163,157,148 162,167,161 108,118,112 81,96,99 74,94,97 78,100,102 75,97,99 81,104,99 73,95,95 77,99,103 82,103,110 80,100,105 95,118,115 90,114,114 86,110,110 87,111,115 72,96,100 79,103,107 81,112,97 128,71,42 127,82,59 128,83,60 134,83,57 139,86,59 161,96,59 252,224,166 210,185,110 110,123,111 85,113,109 92,118,110 90,116,103 90,121,108 100,126,118 105,140,121 111,141,122 114,148,134 102,131,129 131,157,149 126,155,141 123,155,135 138,163,143 132,149,139 131,148,138 117,143,130 113,140,124 105,145,124 108,134,123 94,121,105 115,141,128 115,141,133 82,108,100 103,129,121 91,117,109 92,118,105 101,125,127 120,145,129 128,151,132 153,163,155 138,150,143 138,156,155 136,158,172 137,175,204 129,181,225 128,180,224 128,182,224 131,183,225 132,186,228 129,185,228 122,165,206 79,92,107 61,66,65 56,58,55 67,67,67 58,59,49 93,89,81 99,93,84 97,91,82 80,78,74 77,75,71 83,81,79 81,80,73 73,73,70 75,75,72 79,79,76 74,74,71 78,78,75 74,74,74 80,80,80 78,79,84 74,75,80 75,74,77 65,64,67 66,65,70 68,67,72 73,72,77 68,67,72 65,65,73 67,67,75 76,76,84 77,81,85 74,78,82 72,72,80 69,69,77 68,71,78 71,74,81 70,75,81 74,79,85 78,83,89 80,85,91 76,81,87 83,88,94 85,89,91 82,86,90
172,161,146 158,147,132 155,144,129 151,139,127 140,130,118 134,123,108 155,144,125 166,157,142 168,159,144 161,158,143 206,191,180 180,159,136 188,178,156 195,178,154 192,175,151 199,190,171 201,204,184 188,195,179 160,173,161 103,119,119 83,100,104 84,101,105 75,96,94 76,96,97 83,104,100 99,120,118 85,101,110 75,95,96 80,102,104 84,106,108 78,105,104 87,116,114 88,89,79 102,85,57 151,108,75 141,93,64 139,88,64 140,89,61 139,87,57 177,106,64 255,244,184 255,219,169 192,178,65 127,173,137 76,100,100 73,98,95 74,101,100 98,123,118 108,138,133 105,138,130 92,121,112 94,124,119 92,121,109 103,133,112 83,114,99 89,115,107 91,120,111 101,130,121 106,133,115 87,113,100 96,120,112 103,132,118 101,125,114 98,122,114 110,136,128 119,145,137 83,109,101 90,116,108 110,134,121 145,166,143 126,140,161 126,179,216 125,181,222 130,183,218 127,181,225 125,181,224 125,180,228 129,181,225 130,182,226 131,185,231 133,185,229 134,187,236 134,190,235 134,191,229 105,135,157 76,85,87 86,89,77 71,72,62 62,63,53 69,65,57 101,95,88 92,86,77 79,77,73 83,81,77 82,80,78 79,78,71 72,72,69 79,79,76 73,73,70 67,69,66 67,69,66 69,69,69 72,72,72 70,71,74 70,71,74 74,75,78 74,75,78 76,75,80 79,78,83 78,77,82 78,77,82 78,79,84 72,73,78 72,73,78 55,54,57 68,67,70 72,73,78 74,75,80 71,74,81 78,81,88 78,83,89 84,89,95 75,80,86 77,82,88 85,90,96 76,81,87 80,86,87 82,88,91
200,181,158 187,169,148 207,194,173 199,184,164 188,173,153 177,162,142 180,166,139 195,185,163 181,171,149 154,145,126 181,164,138 175,158,130 172,162,138 191,177,159 174,160,142 179,172,156 185,178,162 185,178,162 206,197,180 199,195,176 82,91,93 81,101,106 92,115,112 82,105,102 77,101,93 85,109,101 79,104,99 80,105,100 84,109,106 78,103,100 76,105,103 88,92,65 42,66,44 47,55,30 90,74,32 144,102,60 143,92,66 138,91,57 136,91,58 183,116,66 255,236,169 255,200,140 217,162,61 99,112,69 87,143,117 83,108,105 85,107,109 81,103,96 95,115,118 81,101,102 82,105,102 86,107,105 90,115,110 104,129,124 102,131,122 89,118,106 74,103,89 87,118,105 101,125,112 105,124,118 99,123,112 110,134,123 126,150,137 122,144,134 128,150,143 129,141,137 137,160,157 122,141,149 116,134,147 105,142,153 135,157,171 123,152,168 115,148,142 91,121,114 105,129,118 109,133,122 127,144,120 154,173,167 137,175,208 124,177,228 124,178,224 128,180,224 143,184,209 162,185,219 130,163,184 140,155,169 140,145,151 134,129,126 136,130,121 159,148,133 182,166,160 135,128,126 134,128,119 152,144,133 148,142,133 129,125,117 91,89,85 94,94,89 91,96,95 80,81,84 77,78,83 80,78,86 77,77,85 77,80,87 72,75,82 79,80,85 73,74,79 85,86,89 81,82,85 73,74,79 67,68,73 70,71,76 69,70,75 70,71,76 59,60,63 71,72,75 73,74,79 76,77,82 72,76,78 71,75,77 73,73,81 89,89,97 78,78,86 71,71,79 69,69,77 65,65,73 61,64,71 63,66,73
189,165,139 183,162,137 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 205,186,159 188,171,145 195,178,154 194,177,153 197,177,159 194,174,156 204,187,163 222,205,181 179,162,138 190,176,149 213,189,165 210,197,176 212,198,184 129,126,111 126,123,108 117,115,97 107,105,87 108,108,92 105,105,89 106,107,88 112,113,92 82,88,75 41,70,38 31,57,32 39,59,34 46,52,25 114,88,34 148,102,63 142,93,57 137,86,51 166,94,44 255,204,152 255,235,176 209,138,65 126,123,68 102,158,119 120,137,127 80,94,85 107,132,116 97,118,114 91,113,115 84,107,102 80,98,95 87,105,102 83,101,98 88,110,103 88,110,103 72,96,85 106,123,113 107,132,114 90,109,103 105,125,111 107,124,116 103,125,115 107,130,113 105,137,117 106,129,114 112,136,125 95,110,98 106,120,113 93,108,94 93,116,113 103,128,112 100,126,118 86,112,101 108,131,116 131,140,123 141,137,131 172,169,175 167,161,152 164,155,140 139,131,118 150,140,128 167,152,141 160,146,132 115,117,112 121,115,110 129,128,121 105,101,95 121,115,106 163,155,142 143,134,126 133,129,123 145,144,137 208,204,187 178,168,156 134,122,112 157,147,137 147,134,127 116,110,105 106,99,99 102,95,93 106,104,100 113,109,103 107,101,92 104,103,96 104,104,99 82,82,79 83,84,87 83,84,87 86,87,90 77,78,81 72,76,80 72,76,80 72,76,80 70,74,78 62,66,70 69,70,75 73,74,79 65,69,73 77,81,85 78,79,84 79,80,85 74,79,85 75,80,86 81,81,89 79,79,87 76,79,86 75,78,85
178,154,128 189,165,139 198,174,148 193,170,141 189,170,145 205,186,161 204,183,158 199,179,149 175,154,129 157,136,111 174,153,128 193,172,147 211,190,165 197,178,151 213,188,160 173,147,122 194,168,143 207,181,156 224,196,169 239,219,189 207,186,159 188,167,140 190,169,144 182,161,136 201,177,151 186,162,136 222,197,169 202,177,149 199,178,151 171,156,134 46,68,42 29,62,37 34,60,37 42,73,47 87,126,92 86,91,44 247,188,142 255,237,179 255,192,134 189,115,63 255,201,145 255,234,173 209,148,85 105,113,60 63,122,75 176,173,147 177,168,153 187,180,160 191,184,164 193,177,162 204,180,172 224,203,190 207,193,179 183,172,157 189,180,165 177,168,153 157,150,132 152,143,126 178,169,152 169,158,141 192,183,166 190,184,175 154,153,146 123,122,111 139,133,124 177,169,156 203,197,174 192,184,171 171,163,150 168,158,146 154,149,137 147,144,129 141,130,113 165,139,114 194,176,146 202,186,169 177,161,144 165,156,141 145,137,126 118,113,101 133,130,117 153,150,137 158,152,143 129,120,112 127,114,109 122,111,106 124,119,116 110,108,106 140,136,130 139,135,129 129,128,121 140,139,128 141,138,123 177,167,155 154,144,132 154,144,134 137,129,118 144,139,127 135,127,116 130,118,108 130,120,110 118,107,100 137,128,113 132,122,110 94,85,77 102,93,85 107,103,95 83,82,75 68,68,68 70,67,71 79,76,80 79,76,80 82,86,88 80,86,87 84,90,93 90,96,99 93,98,104 93,99,100 80,86,89 79,83,87 83,84,87 77,78,81 76,79,86 76,79,86 75,79,83 81,82,85 78,82,86 76,80,84
200,177,146 179,156,125 192,169,138 193,169,145 182,162,142 203,182,157 197,183,156 218,205,182 193,179,161 203,186,160 202,185,159 190,172,151 201,183,162 192,179,156 194,165,143 183,155,128 203,173,145 204,174,146 201,167,137 204,175,144 214,179,152 206,171,144 205,180,152 193,169,143 203,184,159 196,175,152 182,158,132 180,156,130 166,149,123 152,160,135 32,58,35 30,57,37 34,60,37 42,73,49 68,109,79 101,130,88 129,91,43 255,193,141 255,234,174 255,200,136 255,211,151 232,156,96 255,252,201 234,181,113 67,125,72 180,169,150 176,162,146 168,159,142 176,162,144 176,153,138 157,148,131 206,196,174 184,168,151 195,180,160 144,131,108 200,184,169 207,198,183 196,187,172 175,166,147 222,212,190 198,186,156 198,184,166 187,171,154 168,154,127 171,157,141 187,176,159 172,161,144 175,163,151 186,170,155 223,206,180 185,171,146 189,177,165 163,165,150 170,167,154 153,148,136 132,125,125 109,102,102 118,111,109 163,155,144 145,135,123 139,131,118 151,143,132 145,134,127 118,107,102 113,100,93 106,97,89 97,92,91 101,99,97 127,123,115 128,124,116 109,110,102 126,125,116 139,134,122 152,144,133 146,140,131 137,135,131 112,108,102 122,121,112 110,106,98 121,112,104 88,84,78 74,64,63 97,89,76 111,104,86 123,112,97 125,110,99 98,92,87 92,86,81 82,80,81 79,80,83 85,86,89 83,84,87 85,86,89 85,86,89 85,91,94 83,89,92 77,82,88 76,82,85 69,78,80 78,77,82 79,80,83 80,81,84 75,78,85 75,78,85 71,75,79 79,81,81 71,75,79 69,73,77
191,176,156 204,189,169 176,161,141 201,187,162 186,172,147 203,186,162 190,173,149 208,189,164 200,186,159 187,168,145 211,194,168 200,183,159 199,182,158 188,174,147 171,150,125 197,176,149 199,178,151 189,168,141 211,184,152 196,167,136 195,170,140 206,181,151 215,190,162 204,183,158 189,172,148 196,175,148 188,162,137 200,174,149 202,176,151 112,115,91 32,58,35 32,58,35 32,58,33 43,71,46 57,90,63 66,100,66 111,102,55 235,172,119 255,214,155 255,230,173 255,203,152 177,104,72 168,127,82 227,167,126 231,174,143 186,170,153 185,174,155 168,159,140 177,163,145 165,154,135 185,169,154 178,165,144 172,161,142 201,185,170 201,182,159 192,177,155 232,213,188 211,194,170 189,176,153 219,205,187 162,147,136 182,168,154 212,199,176 199,185,160 180,161,136 163,148,126 169,158,139 171,162,145 194,179,157 203,184,161 188,171,147 156,142,128 168,152,137 178,159,145 137,127,115 101,92,86 119,113,108 127,121,114 126,120,111 166,157,140 170,161,146 173,164,149 153,144,129 120,108,96 134,127,111 179,172,156 187,179,166 178,173,161 146,145,136 129,128,119 114,110,100 143,138,124 159,150,135 150,143,127 129,124,110 90,87,72 113,102,85 158,144,126 224,214,192 207,193,175 201,182,159 192,174,153 204,190,172 214,201,180 209,198,181 198,187,170 206,183,168 199,177,157 158,142,125 111,111,108 86,93,91 92,96,100 85,86,91 86,85,90 84,81,85 89,86,90 78,84,85 85,84,87 81,82,85 80,86,87 75,81,82 76,82,83 75,79,83 74,78,82 73,74,77 74,75,78 74,75,80 72,73,78
161,149,137 170,158,146 177,165,153 185,170,150 184,169,149 185,168,144 179,162,138 179,160,135 191,177,150 194,175,152 198,174,150 184,163,140 211,190,167 200,179,154 205,186,161 213,192,165 220,199,172 227,206,179 182,162,132 197,167,141 207,182,152 206,181,151 179,154,126 190,169,144 205,186,161 186,167,142 199,173,148 217,191,166 209,180,156 70,75,53 32,58,35 31,57,34 31,57,32 46,74,49 46,79,52 44,75,51 74,77,44 130,89,32 255,187,136 255,246,193 162,113,75 161,108,85 174,113,81 193,132,98 212,158,122 197,178,162 193,180,159 196,182,164 186,173,152 182,164,145 195,176,160 190,181,166 173,164,145 194,183,168 210,197,176 178,165,142 203,194,167 199,185,156 190,177,154 183,169,151 151,136,125 171,158,135 201,188,156 212,189,160 189,170,156 167,156,141 164,150,132 185,171,153 165,152,129 177,169,147 174,163,144 191,176,156 203,186,162 193,176,150 190,177,156 142,131,114 136,122,108 125,120,108 128,124,118 131,127,117 143,134,117 158,144,130 189,170,156 207,190,166 197,186,167 182,175,159 133,134,126 106,100,91 145,136,128 170,161,153 181,170,151 139,128,109 187,171,140 212,188,155 224,203,176 206,185,158 237,200,176 242,209,184 238,217,192 183,162,137 207,179,150 192,167,137 214,195,170 187,173,159 136,130,123 105,112,105 91,96,95 87,88,91 86,92,95 86,85,88 89,82,85 88,85,89 91,95,99 91,97,100 81,82,85 83,84,87 76,82,83 85,84,87 81,82,85 77,83,84 70,76,77 71,77,78 76,82,85 82,86,90 77,81,83 77,78,81 83,85,85 94,96,93
