80,108,129 89,117,138 81,111,124 93,123,134 100,134,132 105,138,143 97,130,135 94,121,133 98,124,141 97,123,140 107,135,140 108,140,141 114,145,151 113,147,143 107,141,141 101,131,140 99,133,129 106,141,132 99,133,129 94,125,129 98,127,129 100,129,129 100,128,133 105,140,133 100,131,135 93,120,134 113,50,26 107,63,37 90,49,31 90,48,35 77,42,29 68,36,20 89,57,41 117,82,57 116,87,65 96,111,116 109,125,134 102,124,128 109,130,137 103,125,137 112,125,140 103,125,129 99,121,133 100,124,126 106,134,128 97,124,123 101,129,125 108,132,134 117,139,127 129,153,140 131,157,144 135,161,148 128,154,146 143,158,142 113,140,122 110,133,130 120,139,133 124,143,132 100,125,122 107,130,125 115,138,123 117,141,117 111,134,115 108,128,114 90,98,88 54,60,47 71,72,60 67,66,55 65,63,59 72,70,66 77,75,71 76,76,73 79,81,81 88,90,90 87,86,89 84,88,90 84,87,94 80,86,89 81,82,87 78,79,82 83,85,85 78,79,84 77,78,83 84,85,90 81,82,85 79,80,83 81,82,85 84,85,90 81,81,89 78,78,86 73,74,79 78,79,84 73,73,73 76,75,78 80,79,82 90,89,92
106,143,140 104,141,138 107,144,143 103,139,143 97,135,137 109,148,143 105,144,139 92,125,119 84,116,113 89,121,122 77,112,105 111,146,139 105,138,132 102,136,134 112,149,125 113,148,129 114,143,141 88,116,123 92,122,133 90,115,128 85,108,117 91,114,121 89,111,123 82,111,113 82,108,116 80,102,114 107,55,36 109,51,29 98,53,32 93,47,31 85,46,32 90,55,40 120,84,64 147,103,77 124,97,79 112,137,134 105,136,126 108,142,131 115,149,135 117,148,135 124,151,131 115,144,130 121,154,129 122,154,132 125,154,142 118,150,132 118,149,136 122,153,140 121,153,133 101,132,122 116,147,132 122,153,138 163,177,156 131,163,145 149,168,148 119,134,122 111,129,114 121,138,128 141,157,138 129,143,122 122,141,132 139,147,133 153,163,141 79,85,72 134,142,128 86,90,75 66,67,55 62,63,51 77,75,73 81,79,75 80,78,74 75,75,72 85,85,85 87,87,87 85,84,87 84,88,90 83,86,93 82,88,91 72,73,78 71,72,75 86,88,88 79,80,85 73,74,79 87,88,93 87,88,91 99,100,103 72,73,76 74,74,82 68,73,79 89,94,100 86,86,94 84,84,92 64,64,72 62,68,71 74,80,83 78,83,89
104,132,139 108,132,134 111,133,126 112,138,130 107,140,132 109,141,142 106,132,138 103,132,134 104,133,135 103,132,134 76,105,103 104,135,125 107,143,131 103,142,129 110,144,133 109,140,130 98,132,121 105,138,130 82,110,115 89,117,122 91,120,118 112,141,143 118,149,139 116,141,123 92,116,118 99,112,113 96,58,41 106,53,28 104,53,29 98,53,32 98,57,37 116,79,55 115,75,50 136,88,59 105,132,116 110,142,113 112,144,124 107,141,127 117,146,137 112,143,130 106,139,131 128,155,139 118,148,127 121,148,128 120,149,137 140,165,149 134,159,143 123,155,135 125,153,130 124,151,131 129,159,142 149,166,156 133,153,137 152,169,159 118,137,131 133,157,144 131,158,172 125,165,186 128,178,218 130,181,214 139,173,199 133,172,198 124,141,136 88,107,117 66,78,84 62,65,57 61,63,48 86,86,72 81,79,75 88,84,78 75,75,72 80,80,77 85,85,80 81,81,81 77,78,81 77,81,83 89,95,98 91,97,98 76,77,80 86,87,92 78,77,80 75,74,77 71,72,75 72,73,76 74,77,86 76,79,86 79,83,87 73,73,81 74,74,82 76,76,84 71,74,81 72,75,82 71,76,82 71,76,82 74,79,85 88,93,99
151,146,132 128,123,109 150,145,131 161,156,142 150,126,104 162,143,120 149,158,139 120,134,125 115,140,137 114,144,137 103,130,129 103,130,129 103,131,127 93,118,113 91,114,109 74,98,90 80,106,98 89,115,107 109,133,125 85,109,101 79,104,101 83,107,107 103,128,123 78,103,100 92,111,102 79,90,77 90,57,32 110,56,36 100,55,32 105,60,37 116,71,50 136,88,61 141,88,63 196,146,104 107,138,125 111,138,120 102,136,120 142,157,141 103,132,120 113,135,125 101,119,116 116,137,133 108,134,121 114,141,125 114,139,136 95,123,117 101,123,125 98,123,120 108,133,128 118,144,133 96,125,116 102,131,122 111,141,161 134,178,212 126,180,226 134,181,207 128,182,226 127,181,225 127,186,226 138,175,197 135,169,165 146,173,174 81,91,83 67,68,45 59,58,47 62,61,50 58,59,49 91,90,81 93,86,84 82,81,74 80,78,76 79,80,72 80,79,72 73,73,68 80,82,82 76,77,80 92,93,96 87,88,93 81,82,87 73,72,77 70,71,74 65,66,69 53,55,55 55,55,63 72,75,82 70,75,81 70,75,81 73,73,81 63,63,71 64,67,74 71,74,81 80,85,91 68,73,79 71,76,82 71,76,82 68,71,78
110,109,112 110,109,112 121,120,123 115,114,117 133,116,106 132,123,106 135,119,102 168,149,133 154,139,117 172,161,146 163,159,151 100,96,88 76,97,93 73,95,95 81,103,105 87,109,111 86,106,107 81,100,108 82,104,104 79,101,101 90,109,119 78,102,102 79,104,99 79,104,101 77,106,104 101,56,35 125,67,41 164,108,84 120,75,52 126,81,58 140,90,59 160,102,69 152,95,66 255,207,177 125,147,140 117,142,124 120,143,110 109,139,120 120,154,138 106,134,130 102,130,124 119,146,145 135,160,144 114,137,122 104,130,119 93,117,106 134,154,138 100,126,113 111,136,131 117,143,132 87,113,105 100,124,116 99,123,112 105,128,125 126,153,156 143,179,193 129,183,227 131,185,229 129,184,223 132,184,226 148,170,172 130,143,144 90,89,80 91,90,79 65,65,60 52,51,40 58,59,49 79,78,69 100,94,85 83,82,75 77,75,73 76,77,69 84,83,76 75,75,70 71,73,73 74,75,78 72,73,76 76,77,82 71,72,77 74,73,78 62,63,66 48,49,52 41,43,43 69,69,77 64,67,74 67,67,75 72,72,80 77,77,85 73,73,81 74,77,84 83,86,93 67,72,78 67,72,78 75,80,86 81,86,92 77,82,88
138,136,118 117,115,97 122,113,94 142,128,103 123,109,93 145,133,123 146,134,124 126,116,104 155,147,136 187,173,159 147,136,121 175,164,149 162,167,161 80,97,99 75,95,98 78,100,102 82,105,102 72,94,96 77,99,103 73,94,101 82,105,102 90,114,114 87,111,111 76,100,102 87,109,113 108,59,39 98,53,30 140,94,68 120,76,50 124,77,54 143,90,63 161,105,71 150,97,72 150,123,107 93,126,120 96,124,118 102,137,118 113,150,130 97,126,124 131,157,146 129,154,134 135,160,144 132,150,137 131,149,136 113,139,126 105,145,124 98,124,113 112,139,123 118,144,136 90,116,108 92,118,110 90,116,103 104,129,124 126,152,129 152,164,155 143,157,150 141,163,177 140,178,207 129,183,225 130,184,226 129,183,227 125,187,237 136,179,222 79,92,109 60,62,59 64,64,61 57,58,48 83,77,70 95,89,80 77,75,71 86,84,80 77,76,69 78,78,75 79,79,76 78,78,75 79,79,76 76,76,76 72,72,80 73,73,81 65,64,69 59,60,65 65,66,71 72,73,78 64,65,70 70,70,78 76,80,84 76,80,84 72,72,80 68,71,78 70,73,80 69,74,80 74,79,85 78,83,89 75,81,84 88,94,97 78,82,86
186,168,147 192,179,158 173,157,140 171,155,138 136,121,99 183,172,153 176,165,146 197,186,167 195,170,142 185,170,150 181,168,145 200,187,164 191,187,170 216,214,194 122,130,107 91,104,103 78,99,97 79,99,100 81,101,104 92,112,115 78,101,98 73,95,95 72,96,96 89,119,112 110,117,110 118,89,38 164,114,72 140,90,59 135,90,57 135,89,59 150,90,49 255,203,149 125,128,77 115,164,127 82,104,104 88,111,106 103,133,128 77,106,97 90,115,112 88,116,110 98,127,118 112,141,132 115,139,128 122,135,119 113,128,114 98,124,111 113,142,130 97,119,109 126,145,125 96,115,109 90,115,112 87,111,113 131,157,174 125,181,224 128,183,222 142,186,220 137,173,198 148,178,198 124,185,228 133,182,227 131,185,231 135,189,233 127,185,234 76,129,168 145,152,150 112,114,99 84,83,74 84,78,69 93,89,83 81,79,75 83,79,73 80,74,67 73,73,68 70,75,71 67,68,71 65,66,69 66,68,68 69,69,69 69,68,71 73,74,77 77,77,85 76,76,84 78,78,86 76,76,84 78,77,82 51,50,53 68,67,70 70,70,78 79,82,89 72,75,82 80,80,88 79,79,87 76,82,83 81,81,91 71,71,79 69,72,79
190,169,144 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 193,176,152 199,185,160 180,166,141 185,167,146 186,168,147 196,183,160 192,178,153 200,181,158 212,208,198 78,102,91 87,111,100 84,107,102 79,102,99 84,108,110 80,104,104 78,103,100 77,102,84 42,61,25 69,63,27 130,88,36 149,93,67 131,86,53 132,85,53 205,138,93 255,212,147 194,151,75 77,106,62 74,103,91 101,125,114 115,134,125 87,110,107 85,108,105 89,110,106 100,124,116 93,117,109 93,119,108 101,124,107 77,104,103 98,122,109 103,127,116 108,131,116 121,151,146 119,136,131 127,146,137 87,108,106 101,121,107 99,118,109 89,111,101 94,120,112 91,110,99 151,166,150 153,167,177 144,172,197 114,129,134 174,168,161 176,164,152 124,123,112 130,121,113 114,108,99 142,134,123 159,141,120 156,152,142 168,153,144 191,177,163 145,133,121 136,125,118 113,104,98 102,100,96 95,93,91 95,93,94 102,102,99 95,95,90 93,95,92 88,90,90 84,85,88 78,79,82 74,75,78 72,76,80 68,71,78 69,72,79 76,76,84 69,72,79 69,72,79 79,80,85 83,84,89 84,85,88 74,74,82 83,83,91 74,77,84
178,154,128 190,166,140 202,177,149 191,170,145 201,182,157 207,186,159 175,154,127 177,156,131 183,162,137 211,190,165 195,171,145 184,159,129 196,167,143 211,181,155 234,214,184 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 231,206,178 197,176,149 184,174,152 36,60,36 32,56,34 47,59,39 80,67,19 149,111,61 195,137,100 176,114,74 214,136,83 255,227,167 215,154,73 81,110,70 175,173,153 193,179,165 191,184,164 194,187,169 221,190,180 204,190,176 183,172,157 178,169,154 157,150,132 162,155,137 169,158,141 188,181,163 167,162,159 133,132,125 138,135,120 185,181,162 197,192,178 171,163,150 170,161,146 143,140,125 144,133,116 187,163,137 229,213,198 175,159,144 170,162,149 125,119,110 133,130,117 147,142,130 136,128,117 130,117,110 117,108,100 112,110,106 148,144,138 141,137,129 134,131,116 152,150,132 174,164,152 165,153,141 145,135,123 144,136,123 128,116,104 135,125,113 133,124,109 151,142,125 96,88,77 106,98,85 84,83,76 69,69,69 75,72,76 82,79,83 84,89,88 81,87,90 89,95,98 96,102,105 91,97,98 78,82,84 83,84,87 77,78,81 74,79,85 71,74,81 79,80,83 74,78,82
198,175,144 186,163,132 166,145,120 189,171,150 202,185,159 214,201,180 158,145,124 200,183,157 180,162,141 188,170,149 209,190,167 190,156,134 196,168,139 213,177,148 202,173,142 217,182,155 191,166,138 173,149,123 188,169,144 221,197,173 198,174,148 180,163,137 51,66,42 32,59,39 30,60,39 30,50,34 52,57,35 119,88,28 194,132,92 255,197,147 255,208,148 255,219,157 255,250,185 132,131,64 159,157,135 166,149,139 183,169,151 152,150,132 218,210,188 182,166,149 184,170,154 159,149,127 202,193,178 206,197,182 212,202,180 200,188,158 191,177,161 199,181,160 172,162,140 189,177,167 177,165,153 205,191,175 212,197,175 200,186,170 133,135,120 122,118,108 113,106,109 109,102,105 124,115,107 160,150,138 141,133,122 124,116,105 129,118,111 135,123,113 121,112,104 111,109,105 131,127,119 122,118,110 136,133,120 146,144,126 150,144,135 124,120,114 113,107,100 113,107,98 92,84,73 84,80,72 149,141,130 149,145,126 153,142,125 179,167,157 146,140,135 88,88,88 81,82,85 91,92,95 89,91,91 88,94,97 88,94,97 78,84,87 74,85,84 84,85,88 84,85,88 74,75,78 73,74,79 74,78,80 74,75,78 74,78,82
176,165,150 182,171,156 194,179,157 200,185,163 190,173,149 209,188,163 209,195,168 223,204,181 210,189,166 191,170,147 178,157,132 174,153,128 197,173,147 180,157,128 199,166,141 217,189,160 180,155,125 184,163,136 195,176,149 202,184,154 191,165,140 187,158,134 38,64,39 32,56,34 33,57,35 31,55,33 38,54,33 71,68,28 174,122,74 238,167,114 255,211,149 255,192,133 255,247,204 151,129,35 162,163,142 160,150,128 181,168,145 193,177,160 167,153,135 198,187,170 196,178,159 186,167,144 194,182,156 204,190,161 174,160,142 199,185,171 209,192,168 178,157,130 208,188,170 173,157,140 174,164,154 183,169,155 179,166,143 168,154,140 178,160,139 188,170,149 144,132,120 153,141,131 122,117,105 154,149,137 179,170,155 179,165,149 193,174,151 182,164,145 187,177,167 158,149,141 147,137,125 150,141,126 171,157,141 149,145,128 160,149,130 192,179,156 248,218,192 215,197,167 200,181,158 207,182,154 193,174,151 188,173,153 160,151,143 116,110,103 116,107,103 96,91,88 90,96,97 82,86,88 85,86,91 90,94,96 75,79,81 84,90,91 88,88,88 81,86,85 74,80,83 76,82,85 74,78,82 70,71,74 79,80,83 81,83,83
175,164,149 160,149,134 168,152,137 175,160,138 177,162,140 191,165,142 174,148,125 193,164,140 203,174,141 205,176,143 205,175,147 194,168,143 205,190,168 199,185,167 179,165,147 180,165,143 181,164,140 200,179,154 194,176,144 214,193,168 198,174,148 199,178,151 33,52,30 32,57,37 29,55,30 24,49,29 28,48,30 51,59,34 129,93,35 211,151,99 255,240,179 196,126,77 200,147,63 255,205,69 136,145,117 168,158,136 156,147,130 149,130,114 194,180,164 172,161,142 189,171,150 182,163,136 170,157,134 182,169,146 183,172,153 170,156,140 199,183,166 198,185,164 146,139,123 172,164,153 186,173,152 205,192,171 203,192,175 190,176,158 190,176,151 172,157,135 165,154,139 148,140,127 119,118,109 117,116,109 173,166,150 182,173,156 163,152,137 135,128,112 123,115,104 129,120,105 166,154,142 140,125,114 175,154,127 209,172,132 231,191,157 233,219,192 159,135,109 191,172,147 188,167,142 184,166,145 167,145,125 170,163,143 131,137,128 87,98,99 88,101,102 81,94,95 91,91,99 86,86,86 80,81,84 77,81,85 76,80,84 77,79,79 82,82,79 76,80,82 75,84,86 75,78,85 73,79,80 87,92,91 89,94,93 105,107,104
181,160,133 192,171,144 193,175,145 185,166,143 164,146,125 172,156,141 168,152,137 138,129,112 176,165,148 173,162,145 218,200,179 189,168,143 166,154,142 162,146,129 177,161,144 156,145,128 214,200,182 206,191,169 183,168,148 176,163,142 189,175,159 208,198,174 33,52,30 31,56,36 28,51,34 24,44,30 24,42,27 39,51,33 68,53,17 129,101,33 161,132,56 119,109,42 60,97,66 75,116,86 139,144,108 218,200,168 209,192,155 232,208,182 208,189,164 204,184,164 184,174,150 170,164,139 188,174,147 194,180,153 187,177,155 184,174,152 153,145,134 111,111,106 99,105,106 98,104,105 106,108,103 124,122,118 134,133,124 146,142,134 151,145,136 142,136,127 129,127,125 101,101,101 95,97,97 92,93,96 104,108,110 112,117,116 155,157,157 175,166,149 217,207,185 212,200,174 135,120,100 194,176,157 176,162,133 192,180,150 255,239,215 254,233,208 214,195,168 197,180,154 161,137,111 140,122,103 128,133,132 97,112,130 118,123,133 118,122,124 171,167,148 166,146,126 116,109,107 86,92,93 99,100,103 90,95,94 94,99,98 86,92,95 105,110,118 106,115,126 91,97,100 107,107,107 142,137,125 171,163,150 152,140,128 174,164,152
170,157,134 160,146,128 149,138,121 104,90,74 133,117,102 127,120,104 121,107,93 155,136,113 180,149,126 211,180,157 182,167,145 160,147,126 160,150,138 177,162,151 182,172,160 188,177,162 166,157,142 187,178,163 189,180,165 174,165,150 180,170,148 194,185,158 32,58,33 30,55,35 27,52,32 21,41,27 35,44,25 45,58,35 54,64,40 54,63,35 59,70,41 99,109,72 86,98,60 79,94,59 123,162,115 233,202,183 206,192,167 198,189,162 197,166,145 188,171,147 177,159,138 220,202,181 218,201,175 207,190,164 199,183,166 184,170,152 147,137,125 94,96,96 84,87,94 92,95,102 91,92,95 131,131,131 156,150,143 141,133,122 146,138,127 100,93,91 81,82,85 85,86,91 79,83,87 77,79,79 118,117,106 179,175,158 198,179,156 192,171,146 186,163,132 208,185,156 186,161,131 180,160,130 188,177,158 187,176,157 195,180,158 177,156,131 173,154,127 183,169,144 206,197,178 169,155,137 78,78,73 98,104,107 107,101,96 152,136,121 170,149,122 189,166,137 165,152,131 130,122,109 180,171,156 171,163,150 160,152,139 132,127,115 119,115,109 106,104,102 135,135,130 149,145,139 131,123,112 170,165,153 157,137,130 158,146,136
