89,114,138 89,114,138 89,114,138 90,115,137 90,115,137 94,119,143 92,120,143 95,120,144 93,118,142 94,117,142 95,121,140 98,124,143 102,128,147 102,134,146 101,133,143 106,138,148 106,138,146 104,137,142 109,146,145 110,149,146 108,146,150 109,147,151 100,138,142 112,145,150 104,136,146 102,134,144 106,136,145 113,143,152 109,140,146 111,138,148 103,131,138 108,136,143 104,126,142 105,127,143 101,123,139 109,69,62 100,55,34 96,53,36 90,52,33 78,43,28 60,33,17 58,31,15 90,52,33 99,58,27 105,71,39 91,48,29 150,88,59 146,134,134 101,126,141 98,127,145 99,123,141 98,122,140 100,121,142 98,119,140 97,118,139 96,120,140 96,122,139 100,126,143 103,129,146 105,131,148 104,128,146 104,130,147 109,139,150 108,138,149 109,134,147 111,133,147 109,134,147 109,134,149 102,127,140 105,127,141 108,130,144 107,129,141 108,130,142 110,130,144 101,126,139 100,132,142 98,130,140 98,130,142 98,130,140 95,128,147 98,129,146 97,128,145 95,124,142 107,137,148 133,155,157 137,149,153 116,142,150 76,94,107 76,92,103 73,84,97 53,58,57 61,61,47 75,74,65 62,63,51 67,67,53 68,68,54 59,59,45 69,69,55 53,54,44 57,57,52 59,59,54 51,57,48 61,62,54 63,62,55 75,76,55 82,84,69 78,78,73 80,80,80 80,80,80 81,79,77 82,82,79 85,85,82 77,82,88 75,83,90 83,83,91 78,78,90 80,87,85 75,82,80 91,95,99 84,88,92 83,86,93 78,81,88 70,75,81 76,81,87 73,78,84 76,79,86 77,80,87 72,75,82
88,113,137 84,109,133 90,115,139 90,115,137 90,115,137 90,115,139 90,115,139 93,118,140 97,117,141 97,117,141 97,120,143 97,120,143 97,120,143 97,122,144 97,122,144 99,129,140 102,132,143 102,132,145 100,131,146 105,137,145 100,132,142 100,132,140 104,136,144 108,141,146 108,140,148 105,137,145 105,133,140 97,124,136 94,119,132 98,123,134 98,125,135 100,127,137 105,137,136 109,143,141 107,148,144 117,60,43 103,56,33 99,54,33 95,59,37 85,50,35 76,41,28 69,36,25 59,31,18 62,37,18 104,73,54 84,55,35 63,29,9 79,50,44 129,125,138 93,114,135 94,115,136 97,118,137 91,114,139 98,117,136 98,119,138 98,119,138 100,126,143 95,121,138 97,121,139 99,120,139 99,120,139 102,127,140 100,121,140 101,123,139 103,128,141 105,127,141 107,128,137 110,130,144 116,136,150 115,136,145 114,142,149 115,138,147 111,133,147 108,130,142 106,128,140 104,129,140 109,143,143 130,158,152 127,148,144 117,145,141 136,160,147 131,151,135 152,160,146 169,174,152 179,172,143 110,134,123 144,155,142 109,120,107 94,103,105 77,88,89 72,72,58 72,73,61 66,67,57 56,55,44 60,59,48 59,58,47 72,72,67 73,73,68 88,90,90 85,89,93 95,96,99 81,85,89 81,85,89 78,84,87 78,84,87 77,78,83 72,73,78 80,80,88 86,86,94 74,75,80 66,67,72 74,78,80 77,81,83 75,79,81 74,80,81 71,77,78 76,77,80 76,77,80 68,72,74 82,85,92 82,86,90 76,80,84 73,78,84 73,81,86 71,79,84 72,80,85 72,80,85 73,81,86
98,123,147 89,114,138 88,113,137 89,114,136 84,109,131 90,116,133 89,114,138 90,113,136 93,118,140 95,118,141 95,118,141 93,118,140 94,119,141 95,121,138 102,128,145 99,128,146 95,124,142 102,131,149 104,136,146 100,132,142 101,134,137 112,146,144 114,150,152 110,146,150 102,134,142 106,138,146 109,142,145 105,139,139 105,137,138 110,142,141 112,140,145 102,131,133 100,131,137 100,128,135 99,122,131 108,55,32 108,55,32 101,55,37 92,56,38 85,50,35 80,45,32 70,38,24 64,37,21 61,34,16 62,31,12 59,30,10 66,36,21 75,69,74 117,110,122 108,118,134 95,119,139 98,122,140 101,130,146 101,127,146 102,129,141 107,134,146 95,119,137 103,127,145 99,120,139 98,119,138 98,117,136 100,120,136 99,121,137 99,121,135 110,130,142 113,133,145 113,139,145 117,143,149 119,146,149 143,161,158 131,156,151 124,145,143 118,139,135 152,169,161 142,160,143 109,134,116 103,133,126 116,140,129 132,153,132 149,157,132 151,162,133 153,167,137 148,163,139 133,151,134 140,161,140 136,149,135 122,137,123 121,136,122 107,120,104 60,67,49 71,73,56 68,68,54 65,64,55 74,73,64 97,96,89 99,97,93 88,88,85 91,93,93 92,93,98 82,86,90 83,87,91 81,85,89 84,88,92 83,89,92 80,86,89 80,81,86 80,81,86 81,81,89 80,80,88 78,79,84 77,78,83 74,78,80 76,80,82 76,80,82 76,77,80 80,81,84 87,88,91 85,86,89 81,85,87 85,88,95 77,81,85 81,85,89 79,80,85 86,92,95 83,87,91 85,89,93 90,94,98 81,85,89
81,106,128 87,112,134 83,108,130 98,124,143 96,123,137 96,127,131 99,129,142 106,138,139 108,138,147 93,125,135 100,126,143 97,123,142 104,131,145 109,136,148 112,143,149 107,137,148 95,125,136 100,130,141 104,137,140 102,135,140 102,133,139 98,129,135 98,132,130 98,132,130 92,129,128 97,131,131 102,131,129 102,132,125 104,134,129 100,129,127 101,137,122 107,143,128 103,136,128 94,126,125 96,123,122 109,49,26 112,60,39 97,54,35 89,50,36 87,48,34 77,42,29 73,41,25 69,39,22 85,59,38 105,74,53 114,77,53 71,52,38 99,109,115 107,117,123 107,119,127 100,123,130 101,128,138 100,127,141 106,127,136 105,125,137 101,121,135 100,120,134 105,125,139 105,120,134 106,126,138 105,128,135 108,132,134 108,136,132 110,133,130 114,150,133 121,156,135 131,157,132 131,156,138 142,167,149 134,156,146 121,152,137 134,154,140 126,150,139 121,145,132 124,143,132 123,147,136 123,146,141 107,131,131 98,125,124 109,137,133 105,136,112 120,147,127 111,141,122 109,138,126 100,124,111 82,94,85 85,93,81 63,69,56 80,88,76 62,69,51 60,59,48 65,63,59 70,69,62 82,80,76 78,78,75 76,76,73 78,83,82 81,86,85 79,84,83 88,87,90 86,90,92 84,87,94 79,82,89 82,86,90 80,81,86 73,74,77 74,75,78 80,82,82 81,82,87 80,81,86 85,86,91 87,88,91 79,80,83 79,80,83 77,78,81 79,80,83 99,100,103 92,93,96 83,83,91 83,83,91 76,77,80 74,75,78 73,70,74 70,67,71 66,68,68 71,73,73 73,74,77 83,84,87
97,129,137 97,129,137 95,127,135 102,135,140 109,141,149 111,147,149 105,143,135 105,142,139 104,141,140 109,146,141 101,133,132 103,131,138 94,121,133 98,132,132 109,143,141 107,139,138 105,137,136 105,137,134 104,138,138 99,133,129 102,135,127 103,136,128 108,140,141 113,145,146 110,142,139 107,136,138 109,136,137 106,133,136 113,139,145 90,116,124 88,120,121 91,123,124 93,121,128 94,121,131 91,112,121 117,60,41 104,56,31 98,53,32 91,48,33 88,47,31 80,43,28 75,38,23 84,49,34 108,74,56 128,86,62 140,89,63 81,83,78 96,120,124 101,123,127 100,124,128 104,128,132 116,140,132 117,139,129 100,125,122 108,138,133 117,139,132 116,145,133 115,144,135 122,151,142 122,154,136 125,157,135 125,157,137 126,157,144 117,143,132 132,152,138 131,154,139 122,149,131 110,139,130 106,135,126 115,141,130 109,130,126 114,136,129 122,148,137 122,148,137 121,143,133 129,148,139 130,150,136 124,147,132 110,134,121 117,130,118 135,157,147 126,150,137 144,158,137 127,141,120 115,126,113 89,97,85 107,113,100 73,75,60 66,65,54 67,67,51 62,61,54 79,77,75 81,79,75 81,79,75 79,79,76 75,75,72 80,80,80 88,88,88 91,91,91 89,88,91 86,90,92 86,89,96 94,97,104 87,91,95 72,73,78 70,71,74 87,88,91 77,79,79 76,77,82 78,78,86 76,76,84 85,86,89 81,82,85 78,79,82 83,84,87 85,86,89 74,75,80 67,68,73 74,77,84 71,74,81 72,72,80 76,76,84 73,74,77 84,85,88 81,82,87 87,88,93 85,86,91 73,74,79
107,144,143 108,141,144 104,132,137 104,141,138 100,141,137 105,144,139 103,142,137 106,143,138 92,126,124 82,109,110 80,107,108 77,105,101 78,106,100 84,113,113 97,125,132 95,129,127 113,148,139 106,142,130 104,139,130 103,136,128 101,135,124 100,133,125 89,121,118 81,113,114 86,115,117 90,119,121 110,140,135 108,137,135 96,123,133 80,109,111 82,109,110 80,107,108 89,108,116 93,113,129 41,67,56 112,67,44 105,54,28 105,54,30 104,55,33 95,52,35 84,49,34 88,52,34 110,69,51 129,91,70 149,103,77 146,106,81 104,134,117 122,145,126 119,150,135 119,150,135 115,149,133 114,151,131 116,156,133 114,153,135 111,143,125 112,144,124 122,154,132 122,148,125 123,152,140 108,137,125 103,133,128 98,128,123 107,137,132 119,145,134 131,158,140 114,141,125 110,135,130 102,130,126 123,155,135 119,144,128 142,157,141 128,150,138 146,162,143 137,160,141 140,160,146 146,164,149 145,165,151 128,143,131 134,149,121 153,163,139 149,162,137 143,158,132 141,163,167 142,171,187 82,89,84 106,123,113 83,84,72 74,76,61 62,63,51 63,63,49 83,82,73 79,77,75 83,79,73 78,78,75 81,81,78 78,78,75 83,83,78 83,83,78 80,80,80 78,79,82 82,86,88 77,84,82 85,91,94 82,86,90 74,75,80 92,93,96 87,88,93 89,93,95 90,94,96 81,82,85 91,92,95 97,96,99 85,86,91 92,93,96 78,78,78 78,78,78 73,73,81 78,78,86 77,80,87 81,84,91 82,85,92 85,88,95 69,69,77 64,64,72 73,73,81 73,73,81 78,81,88 83,86,93
104,132,139 102,128,134 113,136,133 115,137,130 112,138,130 106,139,131 110,143,135 108,140,141 106,132,138 102,130,135 105,134,132 104,133,135 103,132,134 81,110,110 95,125,118 109,143,132 107,143,131 102,138,126 100,139,126 107,141,130 109,140,130 104,134,129 100,134,123 101,134,128 82,110,115 83,111,116 88,116,123 103,132,130 112,141,143 114,144,137 120,145,129 115,140,124 92,116,118 79,102,111 43,44,32 97,59,42 106,53,28 106,53,28 101,55,29 97,54,35 98,57,37 110,70,47 100,65,40 120,80,55 136,88,59 128,104,78 110,135,119 115,139,115 112,144,124 110,142,122 108,139,129 116,145,136 112,143,130 107,146,130 114,145,135 131,154,137 118,148,127 119,147,122 116,145,133 124,153,141 140,165,149 136,161,145 123,153,134 126,158,138 125,153,130 126,154,131 126,153,133 125,155,138 149,166,156 158,173,159 138,161,146 149,169,170 118,137,131 136,162,151 129,148,142 131,158,172 125,165,186 119,169,205 128,178,218 138,179,204 139,173,199 137,173,198 119,157,186 121,138,133 88,107,117 130,144,154 83,92,94 67,67,53 61,63,48 61,61,47 74,72,68 80,78,74 88,84,78 82,82,79 83,83,80 78,78,75 85,85,80 82,82,77 82,82,82 83,84,87 77,81,83 83,89,90 89,95,98 85,89,91 76,77,80 80,81,84 83,84,89 80,79,82 75,74,77 65,66,69 78,79,82 69,69,77 74,77,86 76,81,87 78,82,86 77,81,85 73,73,81 77,77,85 79,79,87 76,76,84 71,74,81 72,75,82 71,76,82 74,79,85 71,76,82 77,82,88 75,80,86 82,87,93
169,164,150 147,142,128 149,144,130 154,149,135 168,163,149 155,141,127 183,157,132 154,143,126 135,144,125 127,141,132 119,138,127 111,136,133 115,145,138 111,138,137 106,133,132 105,133,129 113,141,137 84,109,106 82,105,100 82,105,100 74,98,90 88,112,104 86,112,104 101,127,119 100,124,116 94,118,110 93,119,111 92,117,114 101,125,125 97,122,117 85,110,107 89,114,111 95,114,105 86,110,102 99,63,45 75,42,17 108,54,34 101,52,30 98,57,30 101,55,37 115,70,49 133,87,59 138,90,61 141,88,63 207,157,115 224,198,175 107,134,118 111,138,120 103,137,121 116,141,123 101,120,111 89,118,106 104,126,116 117,139,132 116,139,134 120,144,133 110,136,123 117,144,128 114,139,136 103,128,125 102,130,124 101,125,125 97,122,119 99,124,121 101,126,121 104,129,124 104,130,119 87,116,107 110,139,130 109,137,142 123,156,191 127,175,216 122,176,222 129,179,206 126,177,210 127,181,225 126,180,224 124,184,221 138,183,221 139,182,195 148,182,178 145,173,169 131,149,162 69,79,71 63,64,41 66,65,54 59,60,50 59,58,47 59,60,50 74,75,65 73,71,72 95,88,86 84,83,76 83,81,79 81,82,74 75,76,68 81,80,73 77,75,71 78,78,75 78,80,80 86,87,90 83,84,87 87,88,91 85,86,91 79,80,85 85,83,91 78,77,82 73,74,77 64,65,68 62,64,64 52,53,58 59,59,67 70,73,80 76,81,87 73,78,84 74,79,85 72,72,80 67,67,75 63,66,73 67,72,78 72,75,82 67,72,78 76,81,87 69,74,80 76,81,87 70,75,81 70,73,80 74,74,82
113,110,116 105,102,108 118,115,121 118,115,119 125,122,126 123,110,105 148,133,113 148,132,117 144,138,115 161,147,129 153,144,125 160,146,128 153,143,131 114,131,126 78,95,90 88,111,108 75,98,95 77,99,101 82,104,108 79,101,105 80,102,104 79,101,103 73,95,97 82,104,106 79,101,101 93,115,115 97,118,114 86,106,107 85,109,109 84,109,106 104,129,126 103,128,125 96,124,118 94,106,97 112,61,37 117,61,35 166,108,82 113,66,43 105,63,41 120,76,50 133,82,54 142,90,58 152,93,63 147,90,61 155,101,67 141,156,130 126,156,137 138,164,141 109,133,120 110,132,122 105,131,120 93,127,116 105,136,126 112,138,125 111,140,131 106,132,124 103,128,125 93,116,113 98,124,116 106,132,124 110,136,125 134,156,144 92,113,109 100,121,117 100,126,115 105,131,120 107,134,118 105,131,123 117,143,135 115,141,133 130,152,145 144,179,209 130,175,213 128,181,216 128,184,227 129,183,227 129,183,227 129,184,223 129,185,228 135,182,210 121,135,116 123,147,136 107,126,104 74,82,68 79,79,63 60,59,50 58,59,49 60,59,48 54,55,45 80,81,71 80,78,74 102,96,89 79,78,71 79,77,75 81,81,78 75,75,72 81,80,73 76,74,70 76,76,73 76,78,78 79,80,83 79,80,83 76,77,80 73,74,79 73,74,79 65,63,71 72,71,76 63,64,67 49,50,53 37,39,39 46,47,52 67,67,75 64,67,74 64,69,75 69,72,79 71,74,81 72,72,80 73,73,81 70,73,80 74,79,85 73,78,84 74,82,87 81,86,92 85,90,96 71,76,82 70,75,81 84,89,95 76,79,86
114,113,116 112,111,114 111,110,113 123,122,125 116,115,118 132,121,118 134,120,102 146,134,122 147,131,114 160,141,125 173,157,140 164,149,127 160,149,134 148,144,136 145,141,133 90,111,109 76,97,93 76,96,97 72,94,96 74,96,98 77,99,101 77,99,99 89,109,112 83,102,112 88,110,110 78,100,100 81,101,106 89,108,118 72,96,96 73,98,93 76,101,98 82,107,104 73,102,100 92,105,93 103,55,28 139,81,55 141,85,61 127,83,57 109,67,43 126,82,54 140,90,59 148,97,62 163,102,70 157,100,71 249,197,167 108,146,119 102,134,114 123,148,130 127,150,117 122,139,113 124,150,137 101,135,119 94,122,118 87,118,105 86,116,109 104,129,126 115,140,124 130,155,139 112,138,127 114,140,129 110,134,123 125,145,131 122,148,135 110,136,123 106,131,126 103,128,123 111,137,126 105,131,123 106,130,122 121,145,134 123,148,128 91,115,117 97,124,127 113,147,161 130,167,189 129,183,227 131,185,229 134,181,225 127,182,221 128,183,222 144,166,168 145,161,161 136,146,140 91,90,81 106,105,94 91,90,81 54,55,45 54,53,42 55,56,46 100,101,91 87,86,79 101,95,86 83,82,75 76,74,72 76,77,69 80,81,73 83,82,75 76,74,70 76,76,73 67,69,69 76,77,80 76,77,80 79,80,83 79,80,85 72,73,78 76,74,82 66,65,70 57,58,61 44,45,48 36,38,38 66,67,72 64,64,72 64,67,74 64,69,75 65,65,73 67,67,75 76,76,84 74,74,82 70,73,80 76,81,87 68,71,78 63,68,74 70,75,81 81,86,92 73,78,84 70,75,81 72,80,85 84,87,94
138,136,118 126,124,106 127,125,107 130,121,102 142,128,103 141,127,113 140,126,108 140,128,118 146,134,124 159,147,135 125,115,103 148,140,129 187,173,159 166,155,140 163,152,137 163,157,148 162,167,161 108,118,112 81,96,99 74,94,97 78,100,102 75,97,99 81,104,99 73,95,95 77,99,103 82,103,110 80,100,105 95,118,115 90,114,114 86,110,110 87,111,113 72,96,98 87,109,113 114,114,111 113,61,42 99,54,31 140,94,68 128,82,56 118,77,50 124,78,52 143,90,63 153,99,65 164,108,74 142,89,64 150,123,107 89,115,107 93,123,116 101,127,119 102,137,118 109,139,120 114,148,134 102,131,129 131,157,146 126,156,139 123,155,137 138,163,145 132,150,137 131,149,136 117,143,132 113,139,126 105,145,124 106,132,121 94,121,105 113,139,126 118,144,136 84,110,102 105,131,123 91,117,109 90,116,103 101,125,127 120,145,129 132,152,134 152,164,155 141,153,146 140,158,157 139,161,175 140,178,207 129,183,225 127,181,223 129,185,228 129,183,227 131,187,230 129,185,230 124,167,210 79,92,109 63,67,69 57,59,56 66,66,66 57,58,48 93,89,81 100,94,85 98,92,83 77,75,71 76,74,70 84,83,76 80,79,72 78,78,75 79,79,76 79,79,76 75,75,72 79,79,76 74,74,74 81,81,81 78,78,86 73,73,81 73,72,77 62,61,66 60,61,66 65,66,71 71,72,77 66,67,72 66,66,74 70,70,78 78,78,86 79,83,87 75,79,83 72,72,80 69,69,77 68,71,78 70,73,80 69,74,80 73,78,84 76,81,87 78,83,89 75,81,84 82,88,91 83,87,89 81,84,91
172,161,144 158,147,130 155,144,127 151,140,125 140,131,116 134,123,108 155,144,125 166,157,142 168,159,144 161,158,143 206,191,180 180,159,136 188,178,156 195,178,154 192,175,151 199,190,171 201,204,184 188,195,179 160,173,161 103,119,119 83,100,104 84,101,105 75,96,94 75,95,96 83,104,100 99,120,118 85,101,110 75,95,96 80,102,104 82,104,106 78,106,102 88,116,112 96,107,106 121,73,55 171,121,90 157,107,74 141,91,60 136,90,60 131,87,57 138,87,61 151,93,60 255,227,185 165,103,61 159,113,85 64,113,85 78,103,100 75,102,101 98,123,118 108,138,133 105,138,130 91,122,112 94,124,119 92,121,107 103,134,110 81,112,99 89,114,109 91,120,108 101,130,118 106,133,117 87,113,102 98,117,111 105,129,116 97,123,110 93,119,111 107,133,125 117,143,135 83,109,101 90,116,108 110,134,121 136,157,134 126,140,161 126,181,218 130,182,224 130,182,224 127,180,231 127,183,226 127,182,230 129,183,225 129,183,225 130,186,229 132,186,228 133,189,234 135,190,238 136,192,233 105,135,159 81,89,94 87,90,78 72,73,63 65,66,56 72,68,60 105,99,92 93,87,78 79,77,73 81,79,75 80,79,72 79,78,71 72,72,69 79,79,76 73,73,70 69,71,68 69,71,68 69,69,69 73,73,73 69,70,75 66,67,72 73,74,79 72,73,78 72,73,78 76,77,82 74,75,80 76,77,82 77,78,83 74,75,80 74,75,80 58,57,60 71,70,73 73,74,79 74,75,80 71,74,81 77,80,87 77,82,88 83,88,94 74,79,85 76,81,87 84,90,93 74,80,83 77,83,84 80,85,91
200,181,158 187,169,148 207,194,173 199,184,164 188,173,153 177,162,142 180,166,139 195,185,163 182,172,150 154,145,126 181,164,138 175,158,130 172,162,138 191,177,159 174,160,142 178,171,155 185,178,162 185,178,162 206,197,180 199,195,176 82,91,93 81,101,106 92,115,112 82,105,102 77,101,93 85,109,101 79,104,99 80,105,100 84,109,106 76,101,98 70,103,95 91,130,117 52,79,51 74,69,37 129,93,31 162,114,69 142,89,64 136,89,57 135,90,57 139,89,58 192,128,84 255,241,186 255,197,132 131,117,51 70,123,75 90,119,110 85,103,102 83,102,96 95,115,118 81,101,102 82,105,102 86,107,105 90,115,110 100,125,120 102,131,122 89,118,106 74,103,89 87,118,105 99,121,111 110,129,123 99,123,110 108,132,121 124,147,132 122,144,134 124,148,140 125,139,135 135,160,157 121,142,149 115,135,147 103,140,151 135,157,171 123,152,168 115,148,142 91,121,116 105,129,121 112,136,128 129,145,124 157,176,170 140,178,211 127,180,231 126,180,226 129,181,225 147,185,214 166,187,224 132,164,192 139,153,174 139,145,146 136,132,126 139,133,124 162,151,136 184,172,162 136,132,126 143,132,127 168,158,148 164,155,147 130,124,115 94,90,84 98,97,90 96,98,95 85,87,87 79,80,83 80,79,84 77,78,83 75,79,83 70,74,78 76,77,80 73,74,77 84,85,90 81,82,87 71,72,77 69,70,75 71,72,77 71,72,77 72,73,78 63,64,69 73,74,79 76,76,84 77,77,85 72,76,80 70,74,78 73,73,81 88,88,96 78,79,82 70,71,74 66,66,74 63,63,71 60,63,70 61,64,71
189,165,139 183,162,137 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 204,185,158 188,171,145 195,178,154 194,177,153 197,177,159 193,173,155 204,187,163 222,205,181 179,162,138 190,176,149 213,189,165 210,197,176 212,198,184 129,126,111 126,123,108 117,115,97 107,105,87 108,108,92 105,105,89 106,107,88 112,113,92 101,109,88 67,78,47 52,56,29 52,56,27 73,77,39 125,94,34 153,101,69 141,89,57 132,80,48 135,84,49 200,130,83 255,218,152 255,233,170 179,135,55 89,101,65 126,163,139 71,98,80 107,132,116 97,118,114 91,113,115 84,107,102 80,98,95 87,105,102 80,98,95 85,107,100 88,110,103 72,96,85 106,123,113 107,132,114 90,109,103 105,125,111 105,122,114 103,125,118 107,130,113 103,138,117 105,130,114 110,136,125 93,111,98 104,121,113 93,108,94 95,118,115 103,128,112 102,126,118 87,116,107 110,132,120 133,141,127 143,138,135 174,171,177 162,156,147 159,150,135 139,131,118 149,141,128 165,155,145 155,143,133 115,118,110 125,119,112 136,136,122 111,107,99 129,123,114 163,155,142 146,141,127 143,140,127 160,157,142 215,207,194 182,171,156 139,124,113 168,156,144 154,139,130 123,114,108 108,101,99 104,98,93 112,111,104 115,111,103 115,110,98 111,110,101 108,109,101 88,88,83 83,85,85 81,83,83 86,87,90 78,79,82 75,79,83 75,79,83 75,79,83 72,75,82 64,67,74 70,70,78 74,74,82 64,67,74 76,79,86 77,78,83 78,79,84 73,79,80 75,81,82 79,79,87 78,78,86 74,77,84 72,75,82
178,154,128 189,165,139 198,174,148 194,169,141 191,170,145 205,186,161 204,183,158 200,179,152 175,154,127 157,136,111 173,152,127 193,172,147 211,190,165 197,178,151 213,188,160 175,146,122 196,167,143 209,180,156 224,196,169 239,219,189 207,186,159 188,167,140 190,169,144 182,161,136 201,177,151 186,162,136 222,197,169 202,177,149 197,176,149 181,161,141 97,107,83 28,59,35 32,56,34 34,50,31 40,48,27 99,86,38 149,111,61 179,123,85 197,135,97 162,94,56 214,136,83 255,197,141 255,248,188 204,143,62 81,110,70 79,129,85 177,170,154 187,180,160 191,184,164 193,177,162 201,181,172 226,195,185 204,190,176 180,169,154 189,180,165 173,164,149 157,150,132 152,143,126 178,169,152 169,158,141 188,181,163 187,181,172 154,153,146 125,124,113 138,135,120 175,171,154 201,197,178 190,185,171 171,163,150 168,159,144 156,151,137 148,145,130 144,133,116 170,144,121 201,182,155 205,189,174 175,159,144 163,154,139 142,134,123 118,113,101 133,130,117 153,150,137 160,155,143 127,119,108 130,117,110 130,119,112 132,128,120 119,117,113 148,144,138 143,139,133 138,134,126 154,151,136 152,150,132 182,174,161 158,147,132 159,147,135 145,135,123 153,145,132 140,130,118 134,122,110 135,125,113 121,111,101 142,133,116 139,130,115 96,88,77 100,92,81 105,101,91 79,78,71 69,69,69 73,70,74 81,78,82 82,80,81 84,89,88 82,89,87 84,90,93 91,97,100 96,102,105 95,102,100 81,87,88 78,82,84 83,84,87 77,78,81 75,80,86 74,79,85 71,74,81 79,80,83 75,79,83 74,78,82
200,177,146 179,156,125 192,169,138 190,169,144 180,162,141 203,182,157 197,183,156 218,205,184 193,180,159 203,186,160 202,185,159 190,172,151 201,183,162 192,179,156 193,164,142 183,158,130 202,174,145 203,175,146 201,167,137 204,175,144 214,179,152 206,171,144 205,180,152 193,169,143 203,184,159 196,175,152 182,158,132 180,156,130 164,147,121 166,167,144 29,57,34 32,59,39 30,60,39 30,55,37 39,51,33 48,53,31 116,85,25 173,117,79 225,157,112 255,200,147 255,204,144 255,220,158 255,241,179 221,179,114 118,117,50 66,110,73 171,157,143 168,159,142 176,162,144 176,153,138 159,148,131 204,196,174 184,168,151 192,176,159 141,128,105 198,182,167 204,195,180 196,187,172 175,166,147 222,212,190 194,182,152 196,182,164 185,170,150 165,151,124 167,157,135 182,173,156 174,164,152 184,172,160 190,176,160 225,207,186 184,171,150 189,177,165 163,165,150 164,160,150 142,136,127 121,114,117 107,100,103 118,111,109 165,157,146 147,137,125 141,133,122 151,143,132 144,134,124 118,107,100 118,106,96 117,109,98 106,102,96 112,111,104 133,129,121 133,129,121 118,117,108 140,137,124 147,145,127 157,149,138 146,140,133 142,138,132 115,109,102 126,122,112 115,109,100 123,115,104 88,84,76 74,65,61 97,90,74 109,102,82 127,116,99 123,109,95 93,87,80 85,79,74 82,82,82 79,80,83 87,88,91 85,87,87 86,88,88 85,87,87 88,94,97 85,91,94 78,84,87 77,83,84 71,80,80 78,77,80 79,80,83 80,81,84 77,78,83 76,77,82 69,73,75 77,78,81 69,73,77 67,71,75
191,176,156 204,189,169 176,161,141 201,187,162 186,172,147 203,186,162 190,173,149 208,189,164 200,186,159 187,167,147 211,194,170 200,183,159 199,182,158 188,174,147 171,150,125 197,176,149 199,178,151 189,168,141 211,184,152 196,167,136 195,170,140 206,181,151 215,190,162 204,183,158 189,172,148 196,175,148 188,162,137 200,174,149 208,184,158 101,109,88 35,56,35 35,59,37 32,56,34 31,55,33 31,55,33 69,82,57 108,99,54 144,99,53 205,137,92 255,193,138 255,208,146 255,209,144 255,232,169 255,255,213 145,127,38 47,79,48 191,180,163 167,160,140 175,165,143 163,155,133 184,170,152 174,164,140 169,158,139 199,183,168 198,179,156 187,172,150 230,211,186 209,192,168 189,176,153 219,205,187 162,148,132 182,168,150 213,198,176 199,182,158 187,168,145 171,156,136 175,164,147 172,163,148 190,175,155 203,184,161 188,171,147 161,147,133 173,157,142 184,165,151 139,129,117 107,98,92 127,121,116 136,130,123 126,121,109 166,157,142 174,164,152 178,169,154 163,149,133 135,119,106 137,129,116 181,173,160 196,184,174 192,182,172 150,145,133 136,131,119 129,124,110 157,150,134 166,158,145 150,145,131 129,124,110 92,89,74 121,110,93 156,142,124 222,212,190 205,191,173 204,185,162 197,179,158 215,201,183 211,198,177 208,197,182 191,177,161 194,175,161 161,147,133 114,110,104 88,98,95 83,94,93 94,98,102 86,87,92 87,86,91 86,85,88 89,88,91 82,88,89 88,87,90 84,85,88 81,87,88 76,82,85 76,82,85 75,79,83 74,78,82 71,72,75 72,73,76 72,73,78 72,73,78
161,149,137 170,158,146 177,165,153 185,170,150 184,169,149 185,168,144 179,162,138 179,160,135 191,177,150 194,175,150 198,174,148 184,163,140 211,190,167 200,179,154 205,186,161 213,192,165 220,199,172 227,206,179 182,162,132 197,167,141 207,182,152 206,181,151 179,154,126 190,169,144 205,186,161 186,167,142 199,173,148 217,191,166 225,195,169 43,56,33 30,54,30 32,58,35 33,57,35 30,54,32 29,52,33 33,52,32 62,65,32 123,93,35 198,137,92 255,182,128 255,221,159 255,197,137 230,163,111 255,243,192 188,154,50 50,77,49 190,179,162 189,179,157 184,172,146 178,164,139 193,178,158 187,180,162 173,164,145 191,180,165 207,194,173 176,163,140 201,192,165 197,183,154 187,174,151 181,167,149 149,135,121 169,157,131 200,187,155 210,190,160 189,170,158 167,155,143 168,154,138 186,172,156 169,156,135 178,170,148 179,168,149 193,178,158 204,187,163 194,177,151 192,179,158 149,135,119 139,125,111 127,122,108 132,128,120 132,128,120 146,137,122 162,148,134 192,173,157 208,191,165 198,187,170 184,176,163 141,137,129 111,103,92 161,149,137 194,182,170 193,180,159 143,130,109 190,171,144 214,186,157 226,205,178 209,188,161 236,199,175 234,201,176 220,199,174 184,163,138 192,164,135 185,160,130 208,189,164 189,175,161 124,120,114 98,101,93 78,85,80 86,87,92 87,88,91 87,84,88 86,83,87 89,86,90 91,95,99 91,97,100 82,86,88 82,86,88 80,86,87 87,86,89 85,86,89 81,87,88 74,80,83 73,79,82 76,82,85 82,86,90 75,79,81 74,75,78 83,85,85 95,97,94
