109,149,150 108,148,149 108,148,149 109,150,146 109,149,152 112,148,150 98,131,152 99,127,150 103,132,150 100,129,147 100,128,149 99,128,146 105,134,152 98,123,145 98,123,145 98,121,144 99,119,143 100,120,144 99,120,139 103,127,145 103,133,146 106,136,149 100,130,143 99,124,139 103,124,143 98,119,138 101,120,139 101,120,139 101,120,139 98,119,138 102,121,140 98,124,141 97,129,141 98,130,142 97,128,143 101,131,144 109,140,146 114,141,153 114,141,153 113,135,151 111,136,151 109,136,148 107,134,146 107,137,148 106,136,147 107,133,150 104,135,150 102,131,147 113,142,158 115,144,160 122,151,169 114,143,161 110,145,164 108,143,162 105,140,159 106,139,158 107,140,159 104,139,158 104,141,159 104,141,161 105,139,165 107,142,163 112,146,160 109,143,159 110,145,166 112,147,168 114,149,168 117,153,167 130,164,178 144,175,179 126,157,161 133,163,172 120,150,159 120,150,161 126,156,165 122,149,159 129,157,162 127,149,137 124,136,102 132,143,103 75,77,62 64,75,64 55,56,48 57,63,50 85,93,83 77,89,80 80,100,101 124,154,149 73,70,46 96,106,114 80,98,95 85,104,114 69,81,85 42,64,66 45,72,86 66,91,104 102,107,87 110,112,68 76,79,48 112,120,54 63,66,31 77,83,31 99,106,49 54,50,40 46,43,30 42,42,26 45,45,29 47,48,29 53,51,31 66,59,28 64,61,37 58,56,38 73,74,51 46,46,30 48,48,32 47,46,35 44,44,28 41,41,27 47,47,31 49,50,29 46,47,26 55,56,35 56,57,38 55,51,32 43,41,23 47,47,33 48,48,32 51,51,35
99,131,143 109,141,149 100,132,140 99,123,143 104,131,145 100,131,146 100,131,146 105,137,147 106,138,148 105,134,150 103,132,148 103,133,142 105,136,142 109,142,147 109,141,149 112,143,149 108,135,149 107,126,145 97,121,139 103,130,144 101,127,144 100,126,143 102,128,145 105,135,148 101,124,147 99,122,145 104,125,144 101,122,141 103,125,141 101,122,143 102,122,138 102,122,138 107,127,141 108,128,144 109,129,145 104,129,142 98,133,142 99,131,141 114,136,150 110,135,146 112,134,146 118,141,150 114,137,146 112,142,153 105,135,146 105,135,148 106,136,149 106,136,149 102,132,145 102,132,145 102,128,145 102,128,145 101,130,146 99,128,144 96,130,144 102,131,147 102,131,149 101,130,148 101,129,150 107,135,156 107,136,154 112,141,157 105,135,155 103,132,150 100,133,154 98,133,152 98,134,148 100,138,151 107,145,158 108,147,157 110,147,158 111,147,161 116,152,166 116,152,168 109,145,161 122,153,168 120,151,166 109,146,166 113,143,152 70,78,68 53,55,40 57,59,44 56,56,42 53,57,42 62,60,42 56,61,55 71,86,91 97,119,133 44,54,62 100,126,143 64,84,87 80,100,112 94,116,120 82,109,121 87,112,125 87,105,118 109,106,55 62,65,41 75,78,45 166,176,102 109,116,57 95,101,49 67,67,35 86,87,39 84,82,51 51,53,25 39,40,21 50,49,24 54,52,32 80,80,37 75,73,44 51,52,31 29,26,13 51,49,29 66,67,46 44,44,30 41,41,25 51,52,31 51,52,31 52,52,38 45,45,29 48,48,32 47,47,33 55,52,37 40,38,20 54,57,35 49,46,31 46,43,28
106,138,150 101,132,147 101,133,145 96,125,141 105,140,149 109,139,148 116,146,155 108,140,148 106,138,146 109,142,147 116,148,158 101,129,150 95,123,144 99,129,142 91,121,134 91,118,130 98,136,140 111,147,151 107,139,149 103,133,146 105,131,148 100,126,143 97,123,140 99,129,142 101,127,146 97,123,142 97,122,144 98,123,145 98,121,144 102,126,146 99,120,139 106,125,144 105,124,145 105,124,143 106,125,144 102,119,139 106,123,143 103,130,144 100,130,143 102,129,141 103,133,144 105,127,141 113,135,149 108,130,146 108,130,146 104,129,140 104,129,140 108,133,144 108,133,144 104,129,140 107,134,146 108,135,147 111,138,150 114,141,153 115,140,153 117,137,151 114,144,155 114,144,155 110,140,149 114,144,153 116,146,157 113,144,150 110,140,149 116,146,155 107,136,152 108,137,153 107,137,148 109,140,155 108,140,152 108,140,152 110,140,153 102,136,150 104,135,150 95,131,147 96,132,148 101,132,147 99,130,145 98,133,142 95,120,135 51,57,46 50,52,49 59,66,64 60,61,51 55,53,35 61,59,39 50,55,49 47,59,52 69,81,87 72,84,80 92,111,121 91,113,115 75,82,77 64,77,78 61,78,84 64,77,78 69,62,33 44,39,27 51,51,37 57,62,28 88,91,56 87,95,29 126,133,76 111,117,47 114,116,61 90,89,53 69,68,32 63,60,34 49,46,31 43,40,27 40,37,24 60,57,42 42,42,26 41,38,25 33,29,23 39,39,23 39,39,25 37,38,19 51,54,23 51,52,29 53,54,31 46,47,26 53,54,33 49,49,33 65,60,32 46,43,30 68,69,46 48,43,31 49,42,26
104,136,146 106,138,146 107,140,145 106,139,144 108,141,144 112,150,152 114,152,154 109,148,147 106,142,144 103,139,141 112,148,150 109,140,144 107,139,147 98,130,142 118,150,160 111,147,149 111,139,146 110,138,145 102,129,143 102,129,139 98,128,139 102,127,142 106,128,144 105,125,141 98,123,136 96,123,135 95,118,143 96,119,142 97,121,141 97,120,145 97,122,144 98,124,143 100,126,145 98,124,143 98,122,142 100,121,140 99,120,141 98,119,138 100,121,142 100,129,147 102,128,145 98,128,141 100,126,143 101,123,139 104,126,142 103,125,141 101,123,139 99,123,143 103,125,141 99,124,139 99,123,141 101,127,144 103,132,148 105,131,148 107,136,152 110,134,152 110,140,153 114,144,155 115,142,152 111,138,148 114,141,151 111,138,148 114,136,148 115,137,149 110,132,146 104,129,142 106,131,144 110,132,148 105,132,144 107,133,150 105,131,148 109,133,151 102,126,144 99,131,143 102,132,145 97,132,143 95,130,141 104,136,146 91,114,123 72,80,85 73,85,78 58,69,68 51,54,44 58,60,45 75,83,69 56,59,51 62,69,62 57,58,50 73,75,72 55,64,66 63,73,79 66,76,68 54,59,53 72,83,82 71,86,93 71,64,35 48,47,38 41,40,31 47,46,37 56,57,38 102,105,70 63,61,30 66,65,27 57,56,18 73,66,39 57,51,26 70,64,39 48,47,22 50,48,30 53,52,41 44,44,30 52,51,40 46,45,34 45,44,33 34,31,16 55,53,33 47,48,27 41,41,25 55,51,30 51,48,33 44,45,26 54,55,36 78,72,49 28,29,6 47,50,30 57,60,36 59,60,39 68,65,41
99,128,144 105,135,148 106,136,147 109,139,148 103,133,144 102,132,143 101,131,142 105,141,145 105,143,145 112,148,150 104,137,140 107,144,139 116,150,150 99,131,139 95,122,132 109,134,147 104,131,145 104,129,144 105,132,142 111,138,150 114,153,152 110,149,148 114,153,148 110,149,144 109,148,143 112,151,146 98,135,132 103,135,134 100,128,135 100,128,135 100,127,137 98,125,139 99,123,141 99,123,141 104,125,146 96,116,140 94,115,134 96,117,136 93,114,135 96,113,135 96,117,138 96,117,136 101,122,141 99,120,141 96,120,140 93,113,137 98,119,138 98,119,140 96,117,138 94,115,134 96,117,136 94,118,136 96,122,141 102,126,146 102,126,144 100,121,140 98,122,140 104,129,144 102,129,143 102,129,143 105,130,143 104,129,142 109,134,147 111,136,151 108,130,142 109,134,145 105,130,141 113,133,147 109,134,145 110,132,144 110,132,144 104,129,144 103,128,143 98,130,142 99,129,142 100,129,145 98,127,145 101,128,140 97,130,135 87,106,114 76,100,104 96,118,130 71,91,96 88,107,101 90,95,91 74,77,55 82,84,69 63,68,64 74,84,81 89,104,111 85,105,121 59,69,63 65,75,72 84,90,77 57,64,57 50,46,29 54,54,40 45,45,31 48,48,34 47,46,35 46,45,38 56,51,39 54,50,33 62,62,46 72,68,47 55,51,30 49,45,24 47,47,31 49,49,35 58,56,34 53,50,37 37,33,25 37,33,25 43,39,31 50,46,29 36,30,23 46,42,36 52,44,33 73,66,39 44,40,23 55,56,37 47,48,27 49,47,25 26,25,14 44,44,28 58,59,38 56,57,38 60,60,46
97,122,144 98,123,145 94,119,141 91,120,138 100,129,147 102,135,138 106,140,138 109,150,137 97,135,137 103,133,142 102,134,142 101,131,142 100,130,141 95,125,134 95,125,134 105,132,144 110,133,142 104,127,134 101,124,133 99,124,137 111,136,147 104,131,134 115,137,149 106,128,140 112,141,141 115,145,140 112,149,146 103,135,136 104,137,140 107,135,142 102,127,140 104,130,138 108,136,143 104,132,139 109,137,144 109,136,146 105,136,142 105,130,143 99,124,139 98,130,142 99,129,140 99,128,144 96,126,139 92,116,136 94,120,137 90,116,133 94,120,137 95,125,136 92,116,134 89,113,131 96,120,138 94,116,132 96,116,140 92,113,134 98,117,136 102,121,140 102,120,137 107,124,144 99,124,139 101,126,137 97,122,137 101,126,141 108,128,140 109,130,139 110,136,144 119,142,149 124,144,149 122,143,152 122,143,150 119,147,152 115,138,147 108,135,145 104,132,137 112,138,144 106,138,139 107,137,132 132,159,141 132,156,132 123,146,129 124,143,134 133,154,133 130,150,125 115,142,124 166,172,143 107,110,88 88,89,70 86,85,76 72,73,65 87,86,77 53,54,44 73,76,66 58,60,43 52,53,45 79,81,66 55,56,44 48,49,41 53,53,39 55,55,41 48,47,38 49,49,35 51,52,33 51,51,35 58,60,34 53,54,35 58,59,40 52,48,29 52,49,25 37,37,23 45,44,35 33,32,21 28,28,14 33,32,21 31,30,19 25,24,13 33,30,17 31,24,8 47,41,34 71,63,39 71,68,42 66,63,39 44,45,22 44,42,20 42,39,24 63,61,43 56,57,38 54,52,30 60,56,46 90,86,78
101,131,140 100,130,139 95,125,134 101,131,142 103,133,144 105,132,142 107,134,146 100,134,134 104,137,140 105,138,132 107,143,128 110,143,137 107,140,134 104,142,132 116,155,139 111,150,134 107,148,130 103,146,127 108,149,131 107,146,130 104,140,128 109,144,135 102,135,129 108,141,135 105,135,130 105,134,136 106,130,134 106,132,138 99,131,132 102,139,136 109,148,145 105,144,143 102,133,139 101,132,138 101,132,138 99,129,138 100,130,139 102,128,134 101,128,140 102,121,142 105,118,135 110,118,134 100,118,133 91,116,129 102,127,138 91,115,133 102,126,144 97,121,139 114,141,151 108,136,143 98,120,136 105,124,143 103,125,139 99,119,135 102,119,139 101,118,138 101,119,136 103,122,132 102,122,136 105,126,133 109,130,137 113,134,141 112,138,144 110,137,138 107,142,135 113,145,142 129,154,149 153,175,165 126,150,154 122,143,139 115,137,139 152,172,156 141,161,147 137,160,141 117,142,137 103,133,128 107,132,129 126,150,137 141,155,134 145,155,129 154,165,136 153,167,135 151,164,137 121,144,127 112,130,113 135,151,132 126,133,117 72,73,63 62,61,52 58,57,48 53,55,40 63,64,45 47,48,36 53,53,39 66,67,55 64,65,55 53,53,39 52,52,38 41,40,31 46,45,34 75,75,61 53,52,25 51,49,27 91,90,65 71,68,53 55,53,35 67,65,43 55,52,37 50,46,36 74,75,52 62,62,48 60,59,48 54,52,50 60,58,59 67,71,75 75,79,81 77,86,97 75,83,88 78,81,92 81,81,81 106,106,90 125,123,105 143,144,107 158,159,111 154,158,102 159,159,96 153,153,83 147,148,69
109,138,138 109,138,140 104,132,139 112,144,145 113,145,144 107,143,145 102,130,135 98,126,131 100,129,129 106,138,135 101,133,130 100,129,129 97,125,130 100,123,130 104,127,136 103,126,133 108,131,140 99,122,131 99,126,127 106,135,126 108,139,129 102,131,131 98,126,133 102,129,139 101,132,138 108,141,135 111,135,137 108,132,134 111,134,143 112,136,138 107,129,133 110,132,136 115,135,140 110,130,135 116,136,139 130,158,152 129,148,142 103,128,125 129,120,105 126,84,62 118,69,47 123,76,55 136,81,52 157,112,77 114,120,121 98,124,132 100,123,130 101,124,133 97,120,129 98,121,130 93,115,131 103,125,141 100,122,136 99,121,135 100,118,133 113,132,140 110,132,134 114,136,136 115,137,137 119,141,141 120,149,140 119,151,129 125,155,134 120,150,129 130,155,137 141,164,147 136,155,144 125,146,142 124,154,137 123,147,134 134,151,143 131,154,139 127,150,135 145,164,153 125,144,133 111,137,129 117,139,141 113,141,135 108,137,128 114,138,130 122,152,135 118,148,127 123,145,119 118,131,115 110,123,109 65,72,56 52,51,42 60,59,48 49,48,37 61,61,45 55,55,39 56,56,40 56,56,40 46,49,37 45,44,33 61,60,49 48,50,45 55,57,52 60,62,57 76,77,82 85,86,91 83,92,94 84,88,92 76,85,87 74,83,85 73,79,82 68,74,77 78,83,89 77,82,88 73,78,84 78,83,89 84,89,97 88,93,99 83,88,94 82,90,99 86,94,103 98,103,97 117,122,90 162,168,118 207,214,157 221,225,169 213,217,159 199,199,138 182,183,117 175,174,109 169,167,93 155,154,77 139,139,57
114,144,137 110,140,135 103,132,132 110,137,138 112,140,136 111,145,141 110,149,136 111,147,135 88,120,130 89,114,125 104,129,140 104,132,137 108,137,139 110,133,142 105,127,139 97,121,123 105,128,137 94,116,128 90,116,124 92,118,126 100,128,135 91,119,126 94,116,128 92,114,128 90,112,128 96,118,132 105,127,141 104,126,140 99,121,137 99,122,129 101,122,131 96,117,126 101,119,134 96,114,129 96,115,125 96,116,132 112,133,142 125,123,119 95,54,38 66,39,21 63,36,20 68,38,21 87,53,35 118,72,35 167,102,40 150,102,48 98,116,113 95,122,121 112,140,136 110,138,134 118,147,138 116,145,136 119,148,139 116,145,136 124,156,134 129,161,139 110,137,121 124,152,129 122,152,131 131,150,141 146,161,149 147,162,146 117,143,132 112,138,127 109,139,134 112,137,132 134,156,149 114,139,134 122,150,144 124,146,139 132,152,138 117,141,133 107,129,131 106,127,125 127,149,137 120,141,137 116,136,122 104,132,126 94,123,121 102,130,124 110,129,107 122,135,119 118,130,110 80,91,76 90,101,90 90,92,77 54,54,40 55,54,47 42,41,34 40,39,28 41,40,31 54,53,44 81,80,73 86,88,88 83,87,91 82,88,91 78,81,88 82,85,92 75,78,85 80,80,88 73,73,81 73,73,81 83,86,93 79,82,89 78,81,88 74,79,85 77,82,88 79,82,89 78,81,88 74,77,84 77,80,87 83,86,93 82,88,91 88,94,95 90,98,88 124,129,86 187,190,126 207,211,144 215,218,158 212,215,155 199,202,142 186,188,131 176,176,115 159,160,94 158,157,90 157,151,85 151,144,72 141,134,62
86,112,104 85,110,105 79,103,103 77,105,101 91,120,111 96,123,122 98,132,128 109,140,130 110,139,137 94,116,128 90,112,124 90,117,129 95,123,130 97,120,129 87,110,117 86,108,120 96,118,130 82,104,118 81,107,113 77,103,111 79,107,112 79,107,112 82,104,118 85,107,123 88,106,123 88,106,123 86,108,124 85,107,123 97,120,127 108,132,132 114,136,136 116,138,138 117,137,140 116,136,139 113,132,140 109,127,140 104,124,127 111,91,84 83,45,26 69,38,17 60,35,16 59,33,19 62,36,24 103,65,48 168,108,54 139,92,42 110,131,129 114,149,130 122,157,138 120,155,136 117,152,131 115,150,129 117,151,135 114,148,132 117,146,137 115,144,132 128,156,133 118,145,129 117,143,132 113,139,128 120,146,138 120,147,129 119,154,133 120,155,134 122,149,133 120,150,133 121,157,142 129,154,151 139,158,147 123,153,146 129,151,144 125,152,136 126,153,137 133,153,137 132,152,136 135,158,141 143,155,135 139,158,138 111,131,117 119,134,120 145,155,133 118,127,108 117,129,109 123,134,119 50,58,48 58,58,42 53,52,41 52,51,44 41,40,31 46,45,36 81,79,75 72,73,65 88,88,85 80,81,84 84,90,93 82,91,93 86,90,94 82,86,90 71,75,79 84,84,92 76,76,84 74,72,80 76,79,86 79,82,89 79,82,89 78,83,89 80,85,91 81,86,92 81,86,92 80,85,91 77,82,88 89,94,100 88,95,93 94,100,89 132,139,91 174,180,101 189,194,120 193,196,136 194,196,139 190,192,135 179,178,122 171,170,114 158,158,97 147,146,79 144,143,76 141,135,69 142,135,63 141,134,62
107,136,136 107,136,136 109,138,138 104,131,132 94,121,122 88,118,113 91,125,121 103,136,128 107,140,132 113,149,137 112,148,136 101,130,130 95,124,124 76,104,109 83,110,120 93,120,130 86,115,117 118,148,141 117,143,135 117,148,135 91,118,117 85,110,121 87,107,121 86,106,122 90,113,122 78,102,104 88,108,120 91,111,123 102,120,135 92,110,125 87,106,116 103,122,130 102,121,131 104,124,127 111,141,136 105,126,133 31,54,35 101,54,33 85,47,26 68,37,18 53,31,13 51,30,15 54,36,17 58,37,22 108,63,42 126,75,49 110,137,109 125,157,137 118,147,133 124,153,139 129,161,141 131,156,138 134,154,140 130,147,137 98,128,123 98,127,118 103,133,128 96,126,121 88,122,120 120,150,133 150,164,145 130,153,134 118,146,142 101,130,128 99,132,126 117,152,133 122,151,139 129,155,132 138,157,146 122,146,133 134,150,131 137,152,126 132,150,137 148,163,149 150,162,142 150,165,139 128,142,133 141,149,124 124,143,121 162,167,143 71,80,61 110,119,100 63,66,56 139,153,149 74,79,85 60,52,39 48,47,36 44,43,36 48,50,45 60,60,60 62,63,66 69,69,66 76,78,78 76,78,78 81,85,87 100,109,111 85,88,95 94,97,104 83,91,96 92,97,103 84,89,95 78,83,91 87,88,93 89,90,95 76,77,82 74,75,80 76,77,82 68,76,81 79,82,89 81,87,90 84,89,95 100,103,95 134,136,63 157,160,69 161,164,75 169,171,100 174,177,117 176,177,127 172,169,125 163,158,115 150,149,95 143,142,86 135,133,73 128,125,58 121,119,45 120,115,42 120,117,50 126,123,58
112,147,138 112,147,138 112,145,139 98,125,126 112,139,140 101,131,126 109,145,133 111,150,134 110,149,133 108,139,129 95,124,124 90,119,119 86,115,115 90,120,115 80,109,107 74,103,103 79,108,110 79,108,106 103,137,126 106,132,119 113,138,120 101,123,125 99,131,130 112,145,137 91,116,113 104,128,130 91,113,113 98,120,120 110,130,131 97,117,118 110,127,129 105,122,126 104,124,125 99,118,126 113,136,133 79,63,57 29,43,24 94,47,24 82,41,23 73,42,21 69,45,23 63,33,18 58,33,16 59,33,19 77,46,27 106,59,36 123,94,72 110,139,130 123,146,131 129,149,133 123,148,121 123,149,124 123,148,130 106,135,126 125,146,142 136,152,131 143,158,144 144,159,145 134,159,143 125,154,140 128,153,137 122,149,129 128,151,132 130,155,135 139,157,140 140,156,137 155,170,146 137,156,136 134,161,131 164,177,154 141,165,152 145,172,152 136,166,159 115,136,143 125,145,146 125,147,161 127,151,155 127,167,199 139,174,206 136,152,161 104,114,120 100,108,113 68,64,58 66,69,57 61,55,30 46,42,32 48,44,34 59,49,50 61,56,58 61,59,60 63,61,57 69,69,64 72,71,74 71,72,75 81,87,88 76,85,87 76,79,86 98,101,108 86,94,99 81,86,92 88,93,99 81,86,94 85,86,91 74,75,78 76,77,80 72,71,74 74,73,76 77,79,79 90,94,98 71,77,80 104,109,75 147,150,49 150,148,49 150,149,54 152,152,78 159,159,96 162,163,113 156,156,111 148,146,99 130,127,76 124,123,69 117,114,59 116,109,48 107,104,37 108,103,32 107,102,31 107,103,41 111,107,49
207,201,178 186,184,162 184,188,173 114,138,130 105,129,133 97,124,127 112,142,137 88,116,112 91,119,115 102,131,122 81,109,103 109,132,127 88,111,106 83,108,103 79,104,99 84,108,108 91,116,111 106,132,124 92,115,112 77,99,101 84,109,104 98,123,120 89,114,109 85,110,105 89,115,104 104,130,119 85,109,109 90,116,105 89,118,106 91,115,102 118,141,122 102,127,111 104,127,110 115,141,128 118,80,70 88,51,27 89,93,78 116,86,71 81,42,30 77,41,21 75,41,23 89,58,37 98,63,48 138,97,68 160,106,72 124,94,68 133,122,107 107,137,130 113,142,130 115,146,133 109,138,124 124,150,142 121,143,133 125,147,137 108,138,131 113,141,135 103,130,131 105,132,131 98,128,123 102,130,126 106,134,128 97,125,121 91,120,118 114,136,129 101,130,118 101,129,123 133,153,135 110,127,117 140,158,157 118,161,188 135,179,215 150,172,184 150,174,192 144,171,201 129,177,218 124,178,224 126,180,226 124,178,224 123,177,219 81,107,124 85,114,141 95,130,160 67,85,98 50,62,66 51,52,42 49,48,41 47,47,31 63,58,60 64,59,58 65,63,61 74,74,74 65,65,65 67,69,69 70,74,76 79,83,85 83,84,87 80,81,84 83,84,89 78,83,91 99,104,110 98,103,109 79,83,85 89,88,91 89,90,93 77,78,81 87,88,93 72,73,76 74,77,84 81,83,83 119,122,58 142,147,32 140,143,40 142,142,58 145,143,69 145,143,85 145,145,86 134,135,85 128,129,79 117,116,62 108,105,50 104,102,40 104,101,36 100,96,36 99,93,29 97,91,27 98,91,30 94,87,28 96,89,30
174,166,153 167,159,146 174,166,153 181,169,159 147,150,130 89,99,91 87,104,106 79,101,103 74,96,98 71,93,95 74,97,94 87,110,105 99,122,117 90,115,110 80,105,100 78,100,90 88,109,105 94,115,113 100,124,113 101,125,117 81,102,98 88,109,107 79,99,100 81,101,102 94,116,109 88,110,103 83,107,107 83,109,98 106,127,123 97,128,115 116,145,133 107,145,135 95,124,110 122,134,114 81,45,27 126,73,50 113,139,116 144,112,98 110,63,40 114,72,50 126,81,58 131,85,59 105,60,37 152,106,76 112,93,79 118,130,126 112,128,126 94,117,114 113,127,123 122,134,130 105,129,121 113,134,132 96,121,116 96,121,116 99,128,116 112,141,129 103,137,123 92,126,115 117,146,132 111,133,121 126,147,126 115,136,115 119,139,123 84,113,104 96,121,118 104,133,133 133,159,176 120,163,192 128,177,224 124,179,218 130,180,220 126,178,220 126,181,220 126,179,218 128,180,224 126,180,222 126,178,220 119,167,204 114,143,159 131,149,146 127,145,128 126,135,118 59,62,40 54,55,34 52,52,36 55,55,41 70,65,62 63,58,60 64,59,58 74,69,68 71,72,75 68,63,60 67,67,67 70,71,74 79,81,81 83,85,85 86,87,90 85,86,91 90,93,100 84,89,95 91,96,102 81,85,87 87,86,89 87,88,91 84,85,88 74,76,73 72,73,76 83,85,85 125,130,58 150,150,35 139,140,35 135,135,51 135,136,70 136,136,75 132,134,81 125,124,72 118,114,66 112,109,58 102,97,42 97,92,37 92,90,30 91,87,25 89,85,25 92,85,24 91,84,27 89,82,23 88,79,21 90,81,23
179,171,158 182,174,161 169,161,148 154,144,134 158,148,138 160,155,143 163,158,146 84,101,93 81,103,103 80,100,105 76,96,99 81,104,101 77,99,103 83,102,110 96,115,125 73,95,97 75,97,99 79,101,103 84,106,106 84,106,106 84,107,102 112,135,130 92,114,116 80,102,104 100,125,122 89,114,111 90,115,110 105,131,123 89,112,109 112,138,125 92,125,117 107,133,125 117,118,108 99,56,39 109,63,45 172,113,85 140,96,70 139,91,64 124,83,56 126,84,60 134,83,59 146,88,64 126,78,49 151,131,111 122,148,135 108,138,131 107,142,133 114,149,140 115,144,132 119,145,134 130,155,139 127,142,128 102,125,110 114,141,125 93,119,111 96,121,116 103,127,114 141,156,142 131,148,140 117,139,132 103,126,121 108,136,130 106,133,117 114,140,129 101,127,116 105,131,120 97,123,112 130,145,133 138,155,145 139,176,196 136,180,204 128,180,222 127,181,223 128,183,220 127,181,225 126,182,225 128,177,222 127,172,214 105,125,139 65,72,56 58,57,48 55,49,40 44,45,33 52,53,34 49,49,33 51,50,43 96,91,88 62,55,55 69,64,61 70,65,62 70,65,67 63,61,62 66,64,65 65,63,64 88,90,90 85,85,85 77,81,83 84,88,90 87,91,93 91,92,97 87,88,93 86,87,90 91,92,95 90,90,90 79,78,83 71,70,73 70,67,54 131,133,51 140,143,22 134,133,38 130,129,52 125,123,63 124,123,69 120,119,63 113,112,58 104,103,51 98,95,44 94,89,36 89,81,27 87,77,24 87,80,21 87,80,21 86,78,24 86,78,24 89,82,23 87,80,23 87,80,21 89,82,23
134,125,117 153,144,136 144,135,127 154,144,134 157,147,137 152,141,126 175,161,147 154,143,136 128,136,122 79,101,89 80,100,105 82,103,110 79,100,107 81,101,104 87,108,106 93,115,117 92,114,114 85,107,107 73,95,97 73,95,97 86,108,110 84,106,108 80,103,100 86,109,106 92,118,110 112,138,130 111,138,122 98,124,111 92,115,112 86,111,108 113,139,126 88,119,106 104,66,47 102,61,43 167,115,83 164,120,78 146,101,68 136,88,63 131,85,57 122,76,50 143,95,70 128,75,50 133,121,95 119,148,134 138,160,148 134,156,144 104,133,119 122,143,139 96,118,108 96,120,107 110,139,125 124,153,144 125,156,141 113,150,130 122,149,131 118,148,129 117,144,126 123,154,130 114,142,119 113,142,128 104,130,119 92,121,112 103,129,118 92,118,110 99,125,114 104,130,119 108,132,121 119,144,126 120,141,118 99,121,109 106,127,123 102,120,107 128,144,125 126,139,138 136,174,203 126,178,222 126,178,222 132,172,204 68,80,86 65,63,43 44,37,35 58,47,40 56,53,40 50,44,35 41,40,31 41,35,28 64,59,56 75,65,64 69,63,58 65,60,57 74,70,64 63,61,62 73,71,67 79,77,75 83,83,80 76,76,76 81,78,82 85,84,87 83,87,89 97,101,105 85,89,93 70,71,74 76,77,80 78,78,78 55,54,47 56,53,40 126,128,34 134,139,22 125,127,31 125,124,45 126,122,62 116,115,59 107,106,52 102,101,45 98,93,38 90,85,30 85,80,25 84,76,22 86,76,23 85,77,23 86,79,22 86,79,22 86,78,24 87,79,25 87,80,23 87,80,23 89,82,23 90,83,24
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,135,123 174,162,150 167,156,141 179,168,153 174,166,153 96,104,94 77,101,93 85,104,112 81,104,101 77,100,97 77,100,97 89,112,109 76,101,98 92,120,116 83,111,107 87,109,113 84,106,110 74,97,94 79,102,97 89,114,111 71,96,93 75,104,95 88,117,108 103,133,116 120,150,133 113,140,122 94,128,112 90,57,30 96,78,36 82,82,39 139,105,60 147,99,72 130,83,60 133,74,44 240,195,122 96,108,72 115,116,104 102,132,125 102,133,120 110,139,127 124,154,137 117,147,128 122,149,131 111,138,120 133,160,142 120,147,129 117,144,126 114,139,123 109,138,124 104,136,118 115,147,129 112,138,127 101,127,119 98,124,111 109,134,118 108,134,126 79,104,99 85,111,103 89,115,107 85,114,105 85,114,105 105,131,123 108,129,125 126,146,121 132,144,126 117,127,121 130,144,137 147,161,171 136,161,174 126,155,182 130,167,189 128,175,219 129,179,208 96,117,126 82,104,118 55,71,82 50,56,59 39,38,31 39,38,31 45,43,41 44,39,36 63,57,52 79,73,68 69,62,60 65,63,59 72,70,71 63,61,62 72,72,69 72,72,67 76,74,72 73,72,63 75,75,72 89,89,89 83,84,89 81,84,91 83,86,93 71,72,77 67,68,73 54,58,60 65,69,31 122,125,36 138,139,21 124,121,27 121,118,37 114,113,46 108,107,51 101,100,44 92,89,34 90,87,34 85,77,23 78,73,18 80,72,20 82,74,22 84,76,22 85,77,23 85,77,23 84,76,22 85,77,23 87,79,25 87,79,25 87,79,25 89,82,25 90,83,26
156,144,132 168,156,144 162,150,138 152,140,128 169,153,140 172,160,148 170,158,146 176,165,150 205,194,179 229,214,192 213,195,174 191,187,170 119,132,133 81,103,105 73,95,97 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,108,107 76,102,108 73,95,97 75,97,99 94,119,116 86,111,108 75,99,99 73,97,97 96,122,111 109,120,119 52,69,45 35,60,40 50,63,36 89,78,45 152,103,65 141,83,50 232,165,122 206,179,104 76,116,95 109,148,135 100,134,123 89,116,115 95,117,119 88,115,118 95,123,117 107,131,123 90,115,112 97,122,119 96,121,116 104,129,124 122,148,135 95,115,97 110,133,118 110,132,125 99,124,108 127,153,128 98,122,114 109,127,126 120,144,136 120,145,129 92,115,110 87,110,105 86,110,102 112,136,125 97,123,110 122,145,126 138,157,178 133,183,223 129,184,232 127,182,221 127,181,223 125,181,222 127,181,227 125,180,228 128,179,228 126,181,220 125,177,219 107,135,158 61,72,83 57,61,63 40,45,44 42,44,44 46,44,42 41,36,33 73,67,62 75,69,64 68,61,59 66,64,60 69,63,58 67,62,64 75,71,65 73,75,75 74,64,65 62,60,61 74,73,76 79,78,83 74,75,80 71,74,81 70,73,82 75,78,85 71,75,79 75,81,70 126,136,33 141,144,23 125,125,23 118,109,33 111,105,41 103,99,39 94,93,37 89,84,29 84,76,24 80,72,20 78,70,16 79,71,19 79,71,19 82,74,22 83,75,21 84,76,22 85,77,25 84,76,24 85,77,23 86,78,24 87,79,25 87,79,25 89,81,27 89,81,27
