232,242,255 226,240,255 228,243,255 229,242,255 228,244,255 229,245,255 215,239,255 214,238,255 213,239,255 203,233,255 167,212,255 143,197,254 133,194,251 120,182,255 103,174,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 97,176,255 97,176,255 97,176,255 98,177,255 102,173,255 102,172,255 138,109,114 142,103,60 255,206,129 255,236,161 162,99,64 119,73,57 173,171,151 109,57,36 92,50,37 105,178,251 108,172,233 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 59,121,196 99,167,253 140,175,184 98,129,133 122,155,186 101,128,167 89,118,134 188,208,190 97,160,225 108,152,158 105,166,248 108,173,245 106,177,255 103,174,255 200,240,255 98,173,255 97,173,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 255,189,141 255,146,91 179,93,45 144,62,19
235,243,255 232,242,255 227,239,255 223,240,255 226,243,255 238,248,255 227,245,255 222,241,255 210,235,255 195,231,255 195,236,255 213,242,255 216,242,255 169,221,255 113,184,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 102,176,255 97,171,242 73,97,55 80,73,30 69,57,16 150,91,32 155,101,67 129,78,52 98,70,43 111,61,28 90,58,53 106,168,241 166,200,239 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,177,255 107,179,255 104,178,255 106,121,155 106,165,220 116,169,247 96,178,255 113,164,236 105,177,253 145,202,255 107,179,255 101,178,255 113,176,241 104,179,255 110,174,237 102,175,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 98,177,255 98,177,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,179,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 111,169,247 255,155,84 218,119,62 208,104,55
220,236,255 219,235,255 218,238,255 217,239,255 223,239,255 228,242,255 228,242,255 229,242,255 208,236,255 203,232,255 205,232,255 208,235,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 102,179,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 108,199,196 51,113,65 46,80,48 35,62,34 117,102,51 97,81,37 145,97,52 146,101,68 102,62,39 101,54,31 98,55,36 93,125,174 100,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 112,178,255 110,151,204 107,180,255 107,179,255 101,182,255 109,180,255 116,181,253 125,146,142 85,158,229 100,180,255 97,179,255 100,180,255 99,181,255 100,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 195,230,255 206,234,255 207,235,255 211,236,255 201,235,255 201,235,255 197,236,255 186,226,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 108,185,255 104,186,255 111,182,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 107,184,255 107,184,255 102,185,255 104,186,255 76,163,111 43,92,53 38,65,35 35,60,33 63,61,14 58,59,22 137,93,42 150,103,71 99,62,38 99,54,33 89,51,34 63,83,109 105,184,255 103,186,255 103,186,255 104,187,255 104,187,255 106,186,255 104,184,255 103,186,255 107,183,255 104,186,255 121,150,197 104,185,255 106,186,255 105,185,255 107,182,255 141,201,249 163,182,142 123,132,132 177,223,233 107,184,255 105,185,255 105,185,255 103,185,255 103,185,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,181,255 104,181,255 104,181,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 201,229,255 197,230,255 199,232,255 205,234,255 199,235,255 198,234,255 194,233,255 189,229,255 177,221,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 115,192,255 112,189,255 112,189,255 109,189,255 110,190,255 109,189,255 108,188,255 106,190,255 108,188,255 70,133,78 41,78,45 32,58,33 31,55,33 55,54,16 60,59,32 128,87,28 131,85,55 94,60,38 103,54,34 83,43,34 101,149,159 123,190,255 122,195,255 115,194,255 120,193,255 119,193,255 121,194,255 121,195,255 121,194,255 215,239,199 130,151,149 113,169,228 123,180,216 107,187,255 108,188,255 115,188,255 115,185,255 94,149,197 45,86,125 120,186,255 116,186,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
177,214,255 178,215,255 180,215,255 184,220,255 199,226,255 203,226,255 204,227,255 209,230,255 210,232,255 209,231,255 204,235,255 203,236,255 206,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,214,255 150,212,255 152,213,255 143,208,255 122,200,255 115,195,255 114,194,255 115,195,255 114,195,255 115,191,255 110,190,254 61,113,68 39,66,36 34,60,35 27,48,25 62,57,16 52,57,37 130,90,26 122,78,52 94,58,36 109,60,40 91,48,33 70,99,115 149,210,255 147,208,255 143,207,255 128,202,255 118,195,255 117,193,255 116,194,255 117,194,255 149,185,230 90,84,75 22,47,69 134,188,234 112,193,255 114,192,255 112,192,255 92,156,221 124,183,252 95,138,179 114,192,255 114,192,255 112,192,255 112,192,255 112,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,193,255
163,215,255 165,215,255 166,213,255 166,213,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 176,225,255 171,223,255 199,234,255 226,240,255 239,246,255 245,248,255 243,249,252 234,246,252 227,245,255 216,236,250 201,230,255 177,222,255 174,224,255 169,221,255 166,222,255 162,217,255 141,209,255 140,208,255 138,207,255 137,204,255 128,203,255 109,195,194 45,82,51 35,62,34 28,54,31 25,56,32 80,79,41 55,61,32 123,85,21 109,69,44 111,64,43 110,56,36 89,47,25 42,53,24 137,201,255 130,200,255 125,198,255 122,195,255 121,195,255 121,194,255 119,194,255 110,184,250 147,180,185 169,193,122 156,187,204 98,156,205 117,195,255 122,195,255 117,195,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,207,255 148,206,255 148,206,255 146,207,255 147,211,255 142,206,255 149,210,255 155,208,255 159,211,255 174,216,255 191,229,255 213,233,255 227,239,255 231,241,255 226,244,255 227,245,255 230,244,255 220,240,255 215,239,255 211,241,255 206,236,255 207,238,255 214,240,255 213,239,255 182,230,255 159,216,255 144,212,255 80,168,113 39,71,40 34,60,35 27,53,30 32,76,43 55,55,21 44,50,21 112,81,28 103,69,37 118,70,45 110,52,30 92,58,26 31,47,26 104,162,209 138,205,255 140,209,255 142,209,255 136,207,255 132,203,255 127,200,255 121,200,255 99,124,119 159,201,235 147,195,234 100,157,211 124,202,255 124,197,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255
185,233,255 170,224,255 165,218,255 166,219,255 166,217,255 147,208,255 139,204,255 134,206,255 136,204,255 134,202,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,228,255 187,230,255 198,232,255 197,234,255 197,234,255 199,234,255 198,234,255 201,238,255 203,236,255 206,240,255 212,236,255 198,230,255 192,246,247 57,111,74 42,69,37 35,59,35 35,59,21 78,89,47 60,60,28 51,57,28 56,51,21 98,66,20 118,73,50 117,64,41 75,73,44 27,57,36 38,68,88 129,202,255 129,203,255 132,206,255 138,207,255 141,210,255 147,212,255 148,205,255 156,203,233 94,128,114 109,178,237 131,201,255 128,202,255 126,203,255 127,203,255 127,204,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
163,218,255 164,219,255 169,221,255 171,223,255 174,223,255 172,225,255 180,225,255 185,229,255 186,231,255 185,230,255 168,224,255 166,224,255 158,217,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,214,255 158,218,255 159,217,255 165,216,255 168,219,255 172,219,255 177,220,255 186,229,255 190,232,255 193,233,255 196,235,255 195,229,255 162,225,181 52,97,57 38,63,34 25,50,23 76,100,51 54,85,45 41,50,20 53,51,29 54,57,33 98,75,17 101,72,37 94,56,39 55,84,52 27,64,33 30,57,41 138,202,255 131,204,255 131,205,255 136,205,255 138,207,255 138,205,255 133,193,239 168,208,254 171,222,253 103,161,210 141,208,255 134,208,255 129,206,255 132,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 179,223,255 172,224,255 177,224,255 181,226,255 179,224,255 174,223,255 163,217,255 164,218,255 176,225,255 177,226,255 170,223,255 162,220,255 158,221,255 163,221,255 171,224,255 170,223,255 166,220,255 164,218,255 166,222,255 164,222,255 163,220,255 159,216,255 151,213,255 151,213,255 155,214,255 159,216,255 164,218,255 166,222,255 81,145,98 40,74,40 39,60,37 33,50,26 139,138,86 55,68,43 34,47,20 43,56,33 33,48,24 55,48,21 85,125,86 55,58,36 49,106,73 35,81,45 35,56,33 81,119,121 136,204,255 131,206,255 130,204,255 133,207,255 133,208,255 132,207,255 142,206,255 130,196,249 140,208,255 140,209,255 145,214,255 143,212,255 138,207,255 132,207,255 134,206,255 133,207,255 133,207,255 135,207,255 134,206,255 134,206,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 132,206,255 135,207,255 134,205,255 134,206,255 134,206,255 134,206,255 135,207,255 135,207,255 135,207,255 133,208,255 132,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255
184,227,255 184,227,255 175,224,255 165,218,255 164,217,255 177,222,255 178,223,255 177,221,255 189,227,255 190,229,255 184,227,255 182,225,255 170,224,255 164,221,255 152,217,255 151,212,255 150,214,255 151,216,255 153,215,255 153,215,255 153,214,255 153,214,255 152,214,255 151,216,255 156,218,255 157,219,255 160,217,255 160,217,255 166,219,255 169,226,255 59,105,67 37,64,34 29,53,29 81,105,81 84,110,60 65,69,42 45,58,31 46,55,27 40,49,21 50,56,29 81,52,28 86,55,45 133,198,188 44,90,54 35,55,30 42,57,45 169,227,255 171,224,255 146,216,255 139,208,255 139,208,255 139,208,255 140,207,255 140,207,255 169,236,255 141,210,255 141,210,255 139,209,255 140,209,255 140,209,255 140,209,255 138,210,255 138,210,255 137,209,255 137,209,255 137,209,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 137,209,255 137,209,255 137,209,255
173,225,255 174,226,255 173,225,255 175,224,255 170,224,255 167,221,255 167,221,255 167,221,255 168,219,255 171,223,255 176,223,255 177,224,255 169,222,255 169,225,255 180,229,255 182,229,255 175,227,255 172,223,255 169,222,255 165,218,255 149,213,255 148,213,255 145,213,255 145,214,255 144,214,255 144,214,255 145,214,255 144,215,255 144,213,255 85,170,121 43,85,52 35,59,35 32,45,31 173,204,141 76,108,61 53,65,45 43,58,32 66,61,33 43,56,33 53,58,34 93,47,31 91,56,43 184,230,252 49,103,76 39,63,39 37,53,32 186,227,252 169,221,255 145,214,255 144,214,255 143,213,255 144,214,255 145,213,255 145,212,255 144,212,255 146,216,255 157,219,255 160,223,255 151,217,255 149,215,255 143,213,255 144,214,255 144,214,255 143,213,255 144,214,255 144,214,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 140,209,255 140,209,255 144,214,255 143,213,255 143,213,255 143,213,255 141,210,255 144,213,255 144,214,255 144,214,255 144,214,255 143,213,255 143,213,255 137,210,255 140,210,255 144,214,255 144,214,255 139,209,255 138,211,255 143,213,255 143,213,255 144,214,255
194,237,255 190,233,255 184,229,255 183,229,255 181,229,255 186,234,255 193,238,255 197,237,255 188,232,255 188,232,255 181,231,255 164,222,255 155,220,255 147,216,255 147,216,255 145,214,255 146,215,255 146,215,255 148,214,255 155,221,255 155,220,255 153,219,255 147,216,255 145,216,255 145,215,255 145,215,255 146,214,255 145,213,255 144,220,240 62,127,73 44,69,42 33,53,28 59,86,96 121,170,104 103,108,63 69,89,46 52,66,34 58,61,30 45,55,29 52,57,25 97,50,29 79,51,42 178,223,255 121,180,179 36,75,43 33,57,35 65,96,100 203,237,255 184,234,255 171,225,255 158,224,255 147,218,255 146,217,255 142,219,255 149,218,255 155,222,255 152,218,255 171,230,255 185,236,255 182,233,255 163,222,255 146,215,255 146,215,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 145,215,255 145,215,255 146,216,255 146,216,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 145,215,255 145,215,255 145,215,255 144,214,255 146,216,255 146,216,255 142,215,255
