223,243,255 227,247,255 227,248,255 229,246,252 221,241,255 196,231,255 152,206,255 120,185,255 100,171,254 98,168,255 95,166,255 90,169,255 92,171,255 91,170,255 90,169,255 90,169,255 90,168,255 88,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 91,169,255 91,169,255 91,169,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 92,167,255 94,170,255 84,154,228 98,150,217 255,190,138 184,100,69 122,58,32 121,59,32 116,56,31 95,44,20 87,46,28 85,54,35 26,49,30 30,56,33 30,51,28 55,45,33 90,85,103 85,127,184 120,165,225 108,168,230 92,168,254 90,168,255 90,168,255 90,168,255 93,167,255 93,164,252 80,132,178 97,135,139 145,163,120 100,117,109 98,113,99 178,198,143 89,98,81 54,67,55 54,72,55 144,170,118 57,75,60 99,122,119 86,145,216 121,177,218 58,107,168 28,48,76 97,151,206 84,152,234 91,162,245 59,127,211 45,106,181 104,151,208 46,93,148 50,68,96 18,77,146 98,160,235 93,168,252 103,175,255 106,177,255 106,177,255 101,172,255 101,172,255 101,176,255 106,177,255 112,177,255 116,181,255 110,182,255 105,176,255 107,175,255 112,181,255 119,184,255 136,196,255 164,211,255 178,220,255 176,218,254 175,217,253 180,222,255 197,232,255 184,224,255 150,203,255 140,195,255 140,195,255 148,203,255 179,199,227 251,152,95 228,133,86 149,84,47 63,37,23 66,49,41 79,60,48 53,34,22
217,238,255 219,241,255 223,245,255 227,246,255 226,245,255 217,241,255 183,221,255 156,208,255 149,203,255 158,210,255 144,208,255 111,184,255 99,178,255 102,176,255 100,174,255 97,173,255 96,172,255 94,172,255 92,171,255 92,171,255 92,171,255 93,172,255 94,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 92,171,255 92,171,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 94,170,255 91,169,255 105,144,168 111,161,240 255,174,103 255,164,95 175,105,76 180,97,57 163,90,58 137,80,49 91,56,41 77,55,35 21,36,24 51,49,31 88,46,35 83,47,37 93,101,129 116,177,236 109,172,235 93,172,255 92,171,255 92,171,255 92,171,255 92,171,255 92,171,255 95,171,255 98,163,235 96,154,228 101,139,110 63,71,61 142,153,124 59,70,55 36,42,33 62,58,48 180,192,174 87,93,54 68,90,104 101,135,172 100,152,208 111,151,213 49,91,141 64,79,84 55,70,58 120,173,222 99,155,216 94,158,237 84,151,222 103,139,166 76,105,134 76,101,123 54,125,206 94,168,255 95,171,255 94,170,255 94,170,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,170,255 100,174,255 103,175,255 103,175,255 107,178,255 107,179,255 123,187,252 148,200,255 154,204,255 153,203,255 151,201,255 150,199,255 159,209,255 169,217,255 171,219,255 167,214,255 162,214,255 164,214,250 177,219,253 243,138,83 234,135,78 110,48,21 118,70,41 81,48,37 49,28,13
221,238,255 223,241,255 224,242,255 229,245,255 228,244,255 223,245,255 209,237,255 202,235,255 206,236,255 208,238,255 210,237,251 188,229,254 173,217,255 147,207,255 112,184,255 101,178,255 100,176,255 98,177,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,174,255 95,174,255 95,174,255 92,175,254 97,172,254 120,178,254 126,172,234 228,171,168 255,164,96 141,85,47 255,205,129 255,171,113 244,152,99 114,67,33 80,60,42 69,76,69 89,68,53 110,58,37 84,47,44 104,130,178 91,174,255 93,176,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 83,159,247 102,174,255 104,170,239 46,91,133 101,137,178 103,111,86 118,133,105 101,125,117 157,160,140 65,65,51 40,39,30 67,85,82 114,159,217 143,170,152 150,183,147 114,154,175 119,148,150 109,165,224 89,138,199 121,167,229 133,162,162 125,150,165 105,151,202 95,162,237 33,89,148 103,166,250 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,174,255 102,176,255 105,180,255 107,182,255 104,179,255 102,174,255 110,183,255 113,186,255 111,184,255 107,180,255 107,180,255 116,186,255 117,187,255 126,189,255 131,190,255 133,190,255 134,190,255 246,180,148 255,182,119 180,81,40 137,65,30 120,58,20 63,41,23
229,242,255 229,242,255 224,241,255 229,244,255 229,242,255 226,244,255 226,245,253 220,241,255 211,239,255 211,239,255 213,239,255 213,240,252 203,233,255 175,217,255 136,196,255 123,190,255 115,188,255 109,182,255 104,180,255 98,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 102,173,255 102,174,255 105,172,243 255,171,125 124,76,47 255,219,138 255,216,129 255,202,130 144,84,43 117,74,59 119,108,89 103,74,52 107,58,36 92,53,41 78,89,120 95,175,255 100,172,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 93,168,250 86,118,156 107,152,181 170,181,152 151,180,182 155,153,131 130,131,121 67,68,73 102,117,133 100,115,78 136,165,156 102,152,192 171,203,183 105,166,248 94,154,218 119,187,255 101,170,247 130,182,224 102,174,255 165,217,255 115,167,221 102,168,248 100,172,255 94,173,255 97,176,255 95,177,255 95,177,255 95,177,255 95,177,255 95,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 95,174,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 100,176,255 112,176,255 255,188,117 248,126,63 172,82,40 122,43,0 122,56,24
233,243,255 233,243,255 230,243,255 227,239,255 225,239,255 228,243,255 229,244,255 230,244,255 222,239,255 219,238,255 214,237,255 210,235,255 200,235,255 191,228,255 173,214,253 177,217,247 185,222,255 159,203,252 118,184,251 103,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 99,178,255 98,177,255 97,176,255 97,176,255 98,177,255 99,178,255 99,178,255 98,177,255 102,173,255 112,183,255 52,89,100 197,187,109 106,111,46 137,114,45 161,123,45 220,157,104 150,95,54 129,77,56 106,73,48 93,50,33 108,59,39 77,44,35 81,74,86 102,179,255 112,157,197 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 101,175,255 100,177,255 116,186,255 89,149,197 97,138,181 52,66,87 41,85,132 106,141,202 124,169,236 125,169,232 112,154,211 95,169,255 137,195,255 87,159,237 112,178,247 104,176,255 122,180,238 97,172,255 102,176,255 173,211,244 103,174,255 103,174,255 100,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 97,176,255 97,176,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 101,176,255 235,201,213 255,165,106 212,105,48 184,83,38 162,72,25
232,245,255 232,245,255 227,240,255 226,240,255 223,239,255 225,238,255 230,244,255 231,244,255 230,243,255 228,243,255 221,239,255 207,235,255 204,233,255 205,233,255 207,235,255 219,238,255 215,241,255 207,236,252 177,217,249 134,186,255 102,179,255 102,178,255 98,180,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 101,178,255 97,174,158 50,99,60 43,72,40 50,61,21 50,55,23 104,88,34 137,90,29 160,109,72 127,79,52 110,68,44 107,65,41 106,54,35 98,56,43 129,117,129 102,177,255 158,203,218 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 102,181,255 102,179,255 111,177,255 136,188,255 75,105,145 58,131,209 105,178,251 106,178,255 104,177,246 101,163,231 102,155,215 111,178,251 96,155,210 100,179,255 100,180,255 103,180,255 106,178,255 101,181,255 100,182,255 99,181,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
220,236,255 220,236,255 221,237,255 218,238,255 217,239,255 223,239,255 228,244,255 226,240,255 228,242,255 231,241,255 224,240,255 208,236,255 203,232,255 205,232,255 207,234,255 206,239,255 186,225,255 176,217,255 178,223,255 142,195,255 104,181,255 104,181,255 104,181,255 102,179,255 102,182,255 104,184,255 105,184,255 104,183,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 100,191,188 51,113,65 50,72,35 38,65,37 37,59,31 117,102,51 68,67,31 130,91,30 159,111,66 146,101,68 108,68,45 98,58,33 104,57,34 98,55,36 90,59,49 163,207,252 99,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 112,192,255 112,178,255 115,154,207 94,180,255 107,180,255 107,179,255 104,181,255 98,174,251 110,181,255 116,181,253 127,172,203 127,172,232 90,163,234 100,180,255 100,179,255 97,180,255 100,179,255 99,181,255 99,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
213,231,255 213,231,255 213,231,255 205,231,255 197,228,255 195,230,255 199,234,255 209,237,255 211,239,255 217,242,255 215,240,255 204,238,255 203,237,255 199,235,255 195,235,255 175,223,255 170,219,255 164,215,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 107,184,255 106,183,255 102,184,255 107,181,255 107,182,255 102,185,255 104,183,255 104,183,255 104,183,255 106,183,255 106,183,255 106,182,255 106,183,255 106,183,255 102,185,255 102,185,255 105,185,255 58,145,93 48,97,58 41,70,38 39,63,39 33,58,31 64,62,15 60,54,20 123,96,35 134,90,39 151,104,72 113,76,50 95,55,32 108,60,42 85,47,30 61,49,54 89,159,231 102,181,255 102,185,255 102,184,255 101,185,255 104,184,255 104,187,255 104,187,255 107,184,255 105,185,255 103,186,255 107,181,255 100,187,255 125,182,249 142,171,218 150,187,209 106,183,255 105,185,255 104,184,255 104,180,255 112,181,255 94,138,133 162,181,141 113,122,103 119,154,175 140,186,196 107,184,255 105,185,255 104,184,255 104,184,255 102,184,255 102,184,255 106,183,255 106,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,181,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 202,98,40
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 201,232,255 199,230,255 196,232,255 198,234,255 198,238,255 196,236,255 200,234,255 199,233,255 196,232,255 195,235,255 184,227,255 175,222,255 172,219,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 131,194,255 131,194,255 130,195,253 129,197,255 127,197,255 115,191,255 112,184,255 112,184,255 112,184,255 108,188,255 107,187,255 106,186,255 106,186,255 106,186,255 105,188,255 103,186,255 109,191,232 62,127,71 41,83,48 38,65,35 36,60,38 32,53,32 54,53,17 72,56,23 120,91,38 131,88,32 139,92,60 112,72,49 95,55,32 99,53,35 94,52,41 133,127,120 114,187,255 115,186,255 115,191,255 111,186,255 111,188,255 112,187,255 114,192,255 115,191,255 119,192,255 119,193,255 117,193,255 122,192,255 143,186,229 178,213,236 83,132,177 120,182,255 126,188,222 107,186,255 107,186,255 66,126,190 115,192,255 114,181,254 69,100,85 26,52,60 142,187,229 114,184,255 110,187,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 106,186,255 106,186,255 106,186,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 203,231,255 201,229,255 197,230,255 199,232,255 205,234,255 205,234,255 199,235,255 198,234,255 196,232,255 192,232,255 186,229,255 179,223,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 140,203,255 140,203,255 139,204,255 131,202,255 117,191,255 112,193,255 114,191,255 114,191,255 114,191,255 110,190,255 112,192,255 110,190,255 110,190,255 110,190,255 108,192,255 108,191,255 100,181,202 51,114,59 37,74,41 36,65,35 32,56,34 33,54,33 55,54,16 64,56,20 95,76,23 126,85,26 130,84,54 104,66,45 96,54,32 101,55,37 80,40,31 92,70,50 121,188,250 126,193,255 125,198,255 121,193,255 118,194,255 119,192,255 120,194,255 120,194,255 122,195,255 121,195,255 121,194,255 132,190,250 186,188,133 114,150,191 79,135,194 56,106,144 113,185,255 108,188,255 109,189,255 111,189,255 91,156,230 115,181,250 120,175,223 76,135,190 112,174,242 123,189,255 117,187,255 107,190,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 112,192,255 112,192,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
177,214,255 177,214,255 178,216,255 180,215,255 184,220,255 195,224,255 200,226,255 203,226,255 204,227,255 208,229,255 209,230,255 210,232,255 209,231,255 206,234,255 202,235,255 202,239,255 206,240,255 208,240,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 184,230,255 167,219,255 151,214,255 153,215,255 153,212,255 141,208,255 143,208,255 127,198,255 125,198,255 115,195,255 114,194,255 114,195,255 115,195,255 114,194,255 115,191,255 116,191,255 72,169,129 44,96,51 39,66,36 35,64,34 29,53,31 30,51,28 62,57,16 63,58,26 80,63,26 129,89,25 122,78,52 100,66,46 100,58,36 96,54,32 91,48,33 81,67,38 138,191,242 150,211,255 147,208,255 145,209,255 139,206,255 123,196,255 118,195,255 117,193,255 117,192,255 116,194,255 117,194,255 196,230,255 128,128,123 54,59,55 22,47,69 125,163,176 118,187,255 112,193,255 114,192,255 112,192,255 114,192,255 95,147,203 124,183,252 64,102,142 119,192,255 114,192,255 114,192,255 115,193,255 112,192,255 114,191,255 112,192,255 112,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 255,171,141
171,215,255 171,214,255 170,212,255 167,212,255 167,213,255 166,214,255 172,216,255 174,216,255 174,216,255 174,217,255 174,216,255 175,218,255 178,221,255 184,223,255 184,226,255 192,233,255 211,239,255 217,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 191,231,255 181,224,255 173,222,255 174,224,255 177,223,255 188,222,248 182,225,255 166,216,255 145,210,255 135,202,255 140,207,255 139,206,255 133,202,255 128,201,255 125,203,255 119,196,255 64,151,90 42,79,46 36,63,35 35,56,35 23,49,26 28,48,23 69,68,30 49,56,22 60,56,21 121,83,19 111,71,46 96,65,42 107,58,36 100,53,32 90,47,28 83,66,29 78,111,132 139,209,255 131,204,255 126,200,255 120,196,255 116,197,255 119,195,255 119,195,255 118,194,255 115,195,255 105,172,234 144,196,240 117,115,135 89,103,73 120,158,173 122,180,238 109,176,251 118,194,255 123,195,255 116,193,255 117,194,255 117,195,255 120,193,255 117,195,255 118,195,255 118,194,255 117,195,255 118,196,255 117,195,255 117,195,255 115,195,255 115,195,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,192,247
142,202,255 142,202,255 154,210,255 157,208,255 157,208,255 157,209,255 160,212,255 162,214,255 158,210,255 157,209,255 157,209,255 154,211,255 154,211,255 155,212,255 159,213,255 168,216,255 177,220,255 187,223,255 214,233,255 224,246,255 235,243,255 232,242,255 232,243,254 231,244,255 226,244,255 226,244,255 225,246,255 226,247,254 208,241,255 200,237,255 192,232,255 186,231,255 174,227,255 171,223,255 175,227,255 170,224,255 170,224,255 163,221,255 148,213,255 144,211,255 134,209,255 128,204,255 60,127,79 36,70,38 35,62,34 32,58,33 31,62,38 53,79,54 86,82,47 54,58,29 55,54,27 121,83,19 108,68,43 96,67,43 111,59,38 109,57,38 75,43,13 69,69,39 35,61,53 138,202,255 139,207,255 136,204,255 131,201,255 133,206,255 126,203,255 124,200,255 124,200,255 124,199,255 126,200,255 124,178,208 190,207,179 110,141,131 45,81,108 142,188,239 117,182,240 122,200,255 124,197,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 121,199,255 120,201,255
137,206,255 135,202,255 140,203,255 136,204,255 137,205,255 137,205,255 137,205,255 139,206,255 139,206,255 138,207,255 138,207,255 142,206,255 141,205,255 135,207,255 144,207,255 144,207,255 143,206,255 151,209,255 159,211,255 172,224,255 189,227,255 201,232,255 211,237,255 223,242,255 225,244,255 226,243,255 223,241,255 221,239,255 219,238,255 215,238,255 216,242,255 211,241,255 215,240,255 216,242,255 217,244,255 218,244,250 219,245,251 216,242,255 176,227,255 159,216,254 148,213,255 126,210,216 54,109,63 39,68,38 34,60,35 31,57,32 44,81,48 53,58,24 48,53,21 63,65,37 46,60,39 109,84,36 103,69,35 99,68,45 115,57,35 104,53,29 93,58,33 62,68,39 30,57,39 143,191,230 136,203,255 136,204,255 141,210,255 144,211,255 144,209,255 143,208,255 150,215,255 132,201,255 127,201,255 126,175,220 98,125,139 127,204,253 131,198,255 115,179,240 129,199,255 123,201,255 124,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,200,255
185,233,255 181,231,255 164,220,255 165,218,255 166,219,255 169,221,255 156,208,255 145,206,255 139,204,255 134,206,255 132,204,255 136,204,255 134,202,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,228,255 184,232,255 195,229,255 198,232,255 197,234,255 197,234,255 199,234,255 199,234,255 198,234,255 201,237,255 201,238,255 204,237,255 206,240,255 215,239,255 204,234,255 193,233,255 192,246,247 98,187,123 52,94,57 42,69,37 35,59,35 28,52,28 114,114,55 67,79,41 60,60,28 48,53,21 47,56,26 74,69,39 98,66,20 109,73,51 113,60,37 111,64,41 75,73,44 38,59,27 32,56,34 79,109,129 129,202,255 127,201,255 129,203,255 135,206,255 138,207,255 139,208,255 145,214,255 144,209,255 148,205,255 97,139,159 168,194,140 121,178,230 109,178,237 131,200,255 129,202,255 128,202,255 126,203,255 126,204,255 127,204,255 127,203,255 127,203,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
164,219,255 164,219,255 165,220,255 169,221,255 171,223,255 175,224,255 177,225,255 177,227,255 181,226,255 184,228,255 185,229,255 181,226,255 183,228,255 164,220,255 163,219,255 153,212,255 151,210,255 149,211,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,215,255 158,217,255 157,215,255 162,220,255 169,220,255 173,224,255 177,224,255 177,224,255 181,224,255 186,229,255 188,232,255 191,233,255 193,233,255 196,235,255 193,236,249 192,232,251 177,240,196 68,128,76 34,78,43 35,60,31 28,53,26 35,59,21 83,110,67 86,90,52 47,56,26 51,55,26 47,51,24 46,49,25 97,74,16 101,69,23 96,71,43 93,56,32 61,90,58 35,77,44 34,61,31 32,59,43 138,202,255 132,202,255 131,204,255 130,203,255 134,203,255 137,206,255 138,207,255 144,211,255 140,200,246 156,211,246 162,219,255 184,223,233 149,207,255 144,208,255 138,208,255 129,203,255 127,204,255 129,203,255 129,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
185,228,255 184,227,255 179,221,255 175,222,255 176,223,255 175,224,255 178,226,255 178,226,255 177,225,255 174,223,255 169,223,255 167,221,255 172,226,255 178,226,255 182,230,255 181,230,255 173,225,255 167,221,255 161,219,255 164,219,255 165,221,255 173,225,255 174,226,255 169,221,255 169,223,255 166,220,255 169,222,255 166,219,255 159,217,255 154,211,255 153,212,255 151,210,255 149,213,255 149,213,255 152,217,255 163,216,255 165,218,255 165,217,255 170,218,255 168,221,255 111,178,128 55,110,66 36,65,35 37,59,33 25,47,21 111,115,59 91,99,48 60,74,44 42,52,28 40,55,31 50,59,31 37,45,24 61,55,21 93,71,22 39,77,39 30,55,28 47,97,64 41,82,52 31,58,30 35,59,35 128,177,195 137,206,255 129,206,255 131,206,255 131,205,255 131,205,255 132,206,255 132,207,255 125,197,255 134,186,230 137,206,255 144,212,255 147,217,255 148,213,255 146,215,255 141,210,255 138,207,255 138,206,255 132,206,255 134,205,255 132,205,255 132,205,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,207,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 133,207,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 129,203,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
182,225,255 182,225,255 179,221,255 175,224,255 165,219,255 171,219,255 177,224,255 181,226,255 180,225,255 178,222,255 175,222,255 173,222,255 171,220,255 171,220,255 173,222,255 169,223,255 162,220,255 159,217,255 156,215,255 152,217,255 160,219,255 162,216,255 159,218,255 158,217,255 158,217,255 156,215,255 156,215,255 156,215,255 160,217,255 163,221,255 164,222,255 162,220,255 161,220,255 161,220,255 159,218,255 162,217,255 166,219,255 170,223,255 177,232,255 164,226,231 68,124,83 43,82,48 32,59,29 33,54,31 25,46,25 98,126,64 71,98,57 49,64,38 55,64,34 37,52,26 43,46,26 50,53,31 55,56,33 53,58,36 79,44,29 44,74,85 67,133,100 44,98,59 34,73,39 32,56,32 32,65,59 143,208,255 139,211,255 143,213,255 141,211,255 141,211,255 139,208,255 137,209,255 141,207,255 158,221,255 138,207,255 141,205,255 139,208,255 140,209,255 139,208,255 140,209,255 141,210,255 144,211,255 138,210,255 138,207,255 138,207,255 138,207,255 134,209,255 134,209,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,208,255 136,208,255 134,209,255 132,207,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 134,209,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255
