223,243,255 227,247,255 227,248,255 230,245,252 221,241,255 196,231,255 152,206,255 120,185,255 100,171,254 95,170,255 92,168,255 90,169,255 92,171,255 91,170,255 90,169,255 90,169,255 90,168,255 88,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 90,168,255 91,170,255 91,170,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 91,169,255 91,169,255 91,169,255 91,169,255 90,169,255 99,171,252 101,140,218 106,93,112 230,147,40 160,106,56 168,124,94 126,101,100 87,125,199 113,142,160 132,145,118 165,184,123 71,90,100 54,63,74 159,170,139 97,134,172 79,142,203 121,140,171 65,85,109 114,176,253 177,202,197 90,167,255 89,171,255 90,168,255 90,168,255 91,170,255 95,171,255 90,161,244 91,144,206 125,175,229 157,183,129 80,102,90 54,66,59 147,164,115 109,111,96 53,60,55 80,92,72 135,160,131 92,116,118 153,175,138 82,145,233 126,169,223 46,100,155 23,42,63 100,136,192 84,157,230 97,160,248 52,115,178 77,136,187 100,149,196 58,98,128 63,89,124 43,113,183 110,169,238 78,146,228 103,174,255 106,177,255 106,177,255 103,174,255 103,175,255 101,176,255 106,177,255 112,177,255 116,181,255 110,182,255 105,176,255 107,175,255 112,180,255 118,183,255 137,197,255 164,211,255 178,220,255 175,218,255 173,217,253 181,224,255 199,234,253 182,225,255 148,204,255 139,196,255 139,196,255 147,204,255 182,198,227 254,151,95 228,133,86 149,84,47 63,37,23 66,49,41 79,60,48 53,34,22
215,240,255 217,242,255 225,245,255 229,245,255 228,244,255 217,241,255 183,221,255 156,208,255 149,203,255 162,210,255 146,204,255 111,184,255 99,178,255 102,176,255 100,174,255 97,173,255 96,172,255 94,172,255 92,171,255 92,171,255 92,171,255 93,172,255 94,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 88,172,255 222,108,61 148,74,49 87,42,19 71,37,19 75,38,23 79,43,21 87,51,31 79,45,27 63,103,133 91,125,123 78,92,88 89,108,97 113,119,106 107,135,160 60,94,120 106,144,202 96,156,189 67,118,169 94,170,255 97,171,255 94,173,255 93,172,255 93,171,255 93,171,255 93,172,255 93,172,255 101,169,255 96,163,225 107,173,251 64,86,47 73,82,63 134,144,120 47,54,49 34,41,39 98,82,76 61,73,55 108,110,82 97,105,84 160,197,204 81,125,174 118,167,228 41,86,142 69,91,107 40,53,72 80,113,144 103,157,230 121,166,193 88,136,214 73,105,143 59,91,142 92,141,188 61,124,192 96,166,254 90,171,255 94,170,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,170,255 100,174,255 103,175,255 103,175,255 107,178,255 107,179,255 121,188,252 148,201,255 152,204,255 152,204,255 150,202,255 153,198,255 163,208,255 171,216,255 174,216,255 169,213,255 164,213,255 164,214,250 177,219,253 251,134,83 235,134,78 112,50,23 118,70,41 81,48,37 49,28,13
219,238,255 221,240,255 226,241,255 230,244,255 229,243,255 223,245,255 209,237,255 202,235,255 206,236,255 211,236,255 213,235,251 186,226,254 172,216,255 147,207,255 112,184,255 101,178,255 100,176,255 98,177,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 190,160,189 148,88,67 93,46,23 60,34,13 58,33,16 60,34,20 59,29,14 65,35,20 74,36,28 66,33,24 96,86,87 100,136,152 52,53,45 124,141,103 65,78,51 82,107,122 148,165,185 112,150,190 94,147,198 97,173,255 95,174,255 94,173,255 94,173,255 95,173,255 95,173,255 97,176,255 95,174,255 94,173,255 95,178,255 101,164,232 68,126,186 92,137,177 121,125,108 129,145,124 106,129,126 112,114,111 88,90,73 39,41,36 64,67,43 79,127,139 174,200,187 127,152,121 72,114,123 84,138,182 159,188,188 99,166,255 111,172,245 119,153,181 82,132,161 126,163,199 88,143,209 106,161,254 72,118,171 98,172,255 94,177,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,174,255 101,175,255 105,180,255 107,182,255 102,179,255 104,176,255 108,180,255 116,185,255 114,183,255 107,179,255 110,179,255 118,185,255 120,185,255 127,189,255 133,189,255 133,190,255 134,190,255 252,183,152 255,183,118 180,81,40 137,65,30 120,58,20 63,41,23
228,243,255 228,243,255 223,242,255 229,244,255 228,243,255 226,244,255 227,246,255 218,241,255 213,238,255 211,239,255 214,238,255 214,241,253 204,234,255 174,216,255 135,195,255 123,190,255 115,188,255 109,182,255 104,179,255 98,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,176,255 96,178,255 255,158,111 117,64,41 73,35,16 117,79,58 139,93,67 141,95,77 125,87,66 97,66,47 77,45,29 68,35,24 60,33,28 70,95,77 121,157,131 88,130,139 108,125,97 172,199,181 171,180,150 113,138,135 71,105,142 97,174,255 102,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,177,255 97,176,255 95,171,255 69,105,150 115,162,206 179,186,150 146,164,177 117,109,98 167,166,139 71,66,54 90,98,128 85,116,122 160,190,155 104,161,217 197,227,208 100,161,234 101,161,225 81,156,240 164,204,223 111,167,237 109,171,239 91,153,223 102,173,255 101,173,249 98,172,255 96,172,255 95,174,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 99,175,255 98,177,255 99,175,255 97,177,255 97,177,255 99,179,255 95,174,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 100,176,255 112,175,255 255,185,112 248,124,69 172,82,38 122,43,0 122,56,24
236,242,255 236,242,255 230,243,255 227,239,255 225,239,255 228,243,255 229,245,255 232,243,255 219,238,255 219,238,255 214,237,255 210,235,255 200,235,255 191,229,255 173,214,253 178,218,248 187,223,255 160,206,255 118,184,251 103,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 99,178,255 99,178,255 98,177,255 99,176,255 123,169,247 255,176,120 113,67,51 87,49,32 155,101,67 164,108,74 164,103,71 147,101,75 106,75,54 90,56,36 76,41,26 63,35,24 149,190,255 65,111,162 87,139,195 142,151,95 109,121,103 126,138,104 69,85,94 105,151,204 103,179,255 129,180,200 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 96,178,255 98,176,255 96,178,255 121,186,255 95,148,199 117,169,213 69,74,100 68,115,163 93,126,170 107,160,220 114,173,242 117,159,195 101,172,255 123,188,255 93,168,250 83,143,207 102,176,255 99,178,255 110,176,255 104,179,255 183,235,255 104,164,230 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 101,175,255 232,198,207 255,166,102 210,102,48 184,83,38 162,72,25
235,243,255 233,243,255 231,240,255 225,238,255 220,238,255 225,238,255 229,243,255 231,244,255 230,243,255 229,244,255 221,239,255 210,235,255 202,234,255 204,233,255 208,236,255 220,239,255 215,241,255 206,235,253 177,217,249 136,188,255 102,179,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 102,178,255 157,167,230 222,116,77 82,48,44 157,112,79 158,107,70 169,107,78 168,107,73 131,89,67 117,79,62 89,54,39 79,44,31 66,35,25 106,140,195 134,197,213 83,150,223 109,158,176 28,76,115 125,158,177 112,173,246 110,177,241 112,177,255 147,200,221 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 106,183,255 99,181,255 103,175,255 122,185,253 69,77,107 93,168,248 107,168,241 96,174,248 106,178,254 123,176,254 57,104,161 146,203,255 114,182,255 105,179,255 101,180,255 104,178,255 105,178,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
219,237,255 219,237,255 220,237,255 217,239,255 220,239,255 223,239,255 227,243,255 226,240,255 228,243,255 231,241,255 224,240,255 210,235,255 201,233,255 203,232,255 207,234,255 206,239,255 186,225,255 180,221,255 178,223,255 143,196,255 104,181,255 104,181,255 104,181,255 103,180,255 102,182,255 104,184,255 105,184,255 104,183,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 99,182,255 96,183,255 239,130,85 107,63,33 225,136,89 145,95,62 197,127,78 133,76,36 118,82,62 95,74,59 97,65,51 75,44,32 57,31,21 82,113,144 103,185,255 110,187,255 117,168,217 116,192,244 91,128,179 25,71,104 72,110,150 153,203,255 101,179,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 105,180,255 96,179,255 124,174,242 102,184,255 109,181,255 102,185,255 98,181,255 108,180,255 103,175,255 114,185,255 129,181,250 133,151,136 94,163,242 103,179,255 100,179,255 103,185,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
213,231,255 213,231,255 213,231,255 205,231,255 198,229,255 196,229,255 200,233,255 209,237,255 211,239,255 218,243,255 214,239,255 208,237,255 205,237,255 199,235,255 195,235,255 176,224,255 171,220,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 107,184,255 106,183,255 104,183,255 107,182,255 107,182,255 102,185,255 104,183,255 104,183,255 104,183,255 106,183,255 106,183,255 107,182,255 104,183,255 245,129,82 114,64,31 255,222,158 255,162,104 255,202,138 123,74,52 133,85,58 139,88,64 94,60,42 68,38,21 65,42,31 116,181,255 111,185,255 106,185,255 149,213,255 159,214,253 76,121,179 99,124,119 59,67,76 90,153,221 100,183,255 104,184,255 104,184,255 102,184,255 104,183,255 103,186,255 105,185,255 107,184,255 105,185,255 103,186,255 103,186,255 111,183,255 128,174,252 116,171,235 123,135,141 111,181,255 109,184,255 107,182,255 102,184,255 107,188,255 134,190,233 140,160,142 134,141,107 151,176,160 183,217,215 103,185,255 107,182,255 104,184,255 102,182,255 102,185,255 102,185,255 106,183,255 106,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,181,255 106,183,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 199,97,38
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 199,232,255 197,230,255 198,234,255 198,234,255 198,238,255 196,236,255 199,235,255 198,234,255 196,232,255 195,235,255 182,225,255 174,221,255 171,218,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 131,194,255 131,194,255 133,198,255 130,198,255 125,195,255 115,191,255 112,184,255 112,184,255 112,184,255 108,188,255 107,187,255 108,185,255 105,188,255 204,159,182 154,75,52 255,206,157 163,85,34 255,190,129 139,76,52 126,80,54 128,88,65 96,67,45 52,36,32 32,40,58 101,180,255 119,191,255 110,190,255 105,189,255 115,186,233 112,178,247 117,184,244 170,211,165 121,191,255 112,189,255 112,188,255 111,187,255 110,187,255 111,186,255 114,192,255 115,191,255 118,191,255 119,193,255 117,193,255 117,191,255 124,187,234 128,176,188 131,153,185 160,208,255 126,184,204 110,186,255 110,187,255 116,179,242 107,176,255 111,188,255 71,98,99 105,135,148 44,64,80 111,184,255 113,184,255 112,187,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 106,186,255 107,187,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 204,230,255 202,228,255 199,232,255 199,232,255 205,234,255 205,234,255 200,234,255 199,233,255 196,232,255 192,232,255 188,230,255 179,224,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 140,203,255 140,203,255 139,204,255 133,201,255 117,191,255 112,193,255 114,191,255 114,191,255 114,191,255 110,190,255 112,192,255 112,189,255 110,194,255 150,176,238 190,97,76 246,156,116 253,168,113 255,177,117 148,97,69 123,76,55 122,84,63 89,69,49 44,51,65 137,181,228 107,189,255 114,186,255 114,191,255 106,191,255 102,188,255 118,192,255 115,187,231 121,172,176 122,190,255 125,199,255 122,196,255 121,193,255 116,192,255 119,192,255 120,194,255 120,194,255 122,195,255 121,195,255 121,194,255 122,197,255 158,191,137 106,138,139 109,150,191 63,107,156 128,183,247 108,188,255 110,190,255 114,188,255 116,192,255 119,185,255 146,199,220 108,177,254 130,184,230 107,194,255 116,186,240 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 109,189,255 110,190,255 109,189,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
175,212,255 177,214,255 179,217,255 183,218,255 186,222,255 197,224,255 202,224,255 204,225,255 205,226,255 207,230,255 208,231,255 210,232,255 209,231,255 207,233,255 204,235,255 206,239,255 210,239,255 210,239,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 184,230,255 167,219,255 151,214,255 153,215,255 149,214,255 143,207,255 143,208,255 127,198,255 125,198,255 115,195,255 114,194,255 114,194,255 115,195,255 122,190,255 140,185,241 157,181,228 255,200,120 250,152,92 135,79,57 126,83,64 115,77,60 56,72,99 127,195,255 107,191,255 115,192,255 115,192,255 116,193,255 115,195,255 119,196,255 125,193,255 143,172,170 175,220,235 145,203,255 151,210,255 153,211,255 149,210,255 140,206,255 126,199,255 122,196,255 118,194,255 116,191,255 113,193,255 113,193,255 145,195,235 129,166,204 86,77,71 63,76,77 68,95,107 123,186,247 113,193,255 114,191,255 115,191,255 114,192,255 118,184,253 126,190,253 111,174,242 102,153,202 114,191,255 114,192,255 115,193,255 112,192,255 114,191,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 255,171,141
171,215,255 170,213,255 169,211,255 165,210,255 165,211,255 167,213,255 173,215,255 177,217,255 176,216,255 173,218,255 173,217,255 177,220,255 179,222,255 184,223,255 183,225,255 192,231,255 211,239,255 217,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 193,233,255 181,224,255 173,222,255 174,224,255 181,223,255 187,223,248 182,225,255 166,216,255 145,210,255 135,202,255 140,207,255 139,206,255 134,201,255 128,201,255 125,199,255 122,196,255 255,224,185 254,154,93 138,87,61 110,69,49 51,74,108 120,188,255 114,194,255 114,194,255 117,193,255 119,194,255 116,193,255 116,196,255 124,198,255 137,203,255 152,214,255 142,207,255 150,211,255 143,206,255 133,203,255 128,199,255 122,198,255 119,197,255 121,194,255 121,194,255 119,195,255 115,196,255 121,182,239 120,186,230 149,189,217 75,74,63 108,129,108 126,170,217 114,178,239 118,195,255 124,196,255 120,196,255 115,195,255 116,196,255 125,191,255 114,197,255 122,195,255 119,195,255 117,195,255 118,196,255 117,195,255 117,195,255 117,195,255 117,195,255 119,195,255 119,195,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,192,247
142,202,255 142,202,255 154,210,255 157,208,255 157,208,255 158,210,255 160,212,255 162,214,255 158,210,255 157,209,255 157,209,255 154,211,255 154,211,255 154,213,255 160,212,255 168,216,255 178,221,255 189,225,255 216,235,255 227,247,255 235,243,255 232,242,255 232,243,254 231,244,255 226,244,255 226,244,255 226,245,255 227,248,255 208,241,255 198,237,255 193,232,255 186,229,255 174,227,255 171,223,255 175,227,255 174,223,255 173,222,255 165,220,255 148,211,255 144,211,255 140,204,255 140,200,255 227,233,234 255,175,108 118,74,48 110,74,56 98,74,66 82,85,103 117,117,103 138,120,76 76,93,67 67,112,143 135,201,255 120,197,255 117,196,255 123,200,255 127,200,255 133,202,255 141,205,255 141,210,255 140,204,255 137,205,255 132,205,255 128,201,255 128,202,255 125,201,255 124,200,255 124,200,255 122,196,255 129,198,255 116,139,124 187,200,184 91,110,101 103,151,188 77,123,176 123,201,255 123,199,255 122,198,255 122,198,255 122,198,255 123,199,255 123,199,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,197,255 120,201,255
137,206,255 135,202,255 140,203,255 136,204,255 137,205,255 137,205,255 137,205,255 139,205,255 139,205,255 138,207,255 140,209,255 142,206,255 141,205,255 138,205,255 143,207,255 144,207,255 143,206,255 151,209,255 160,212,255 174,225,255 191,229,255 201,232,255 211,237,255 223,242,255 225,244,255 226,243,255 219,242,255 222,238,255 218,237,255 214,237,255 216,243,255 211,242,255 215,240,255 216,242,255 217,244,255 224,243,253 224,243,253 212,240,255 177,224,255 155,214,255 147,208,255 144,204,255 242,239,243 255,191,118 132,74,37 118,75,60 115,74,54 130,81,59 158,102,35 133,100,32 73,86,45 36,70,40 34,64,45 84,132,153 122,199,255 124,202,255 124,201,255 125,202,255 124,203,255 126,200,255 128,203,255 137,205,255 140,209,255 144,211,255 143,207,255 142,206,255 137,202,255 132,203,252 128,202,255 124,199,255 130,146,146 117,194,255 140,202,255 114,191,245 130,196,255 125,201,255 123,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 121,201,255 127,201,255
185,234,255 181,231,255 164,219,255 165,218,255 166,219,255 171,223,255 157,209,255 146,207,255 139,204,255 134,206,255 132,204,255 134,205,255 131,202,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,229,255 184,232,255 195,229,255 198,232,255 196,230,255 196,233,255 199,234,255 198,233,255 198,234,255 201,237,255 201,238,255 206,236,255 209,238,254 215,239,255 204,234,254 203,237,255 219,236,238 221,203,141 255,233,145 255,184,109 178,100,52 131,74,43 153,80,37 237,150,89 155,99,21 106,91,14 116,109,50 41,75,43 34,60,35 31,55,31 93,150,188 126,203,255 129,203,255 129,203,255 126,203,255 126,203,255 126,203,255 126,203,255 128,202,255 134,205,255 138,207,255 140,209,255 144,212,255 144,209,255 145,207,255 102,138,140 157,196,191 90,134,142 138,201,255 123,192,251 129,203,255 126,203,255 125,203,255 126,204,255 126,202,255 126,202,255 127,203,255 127,203,255 127,203,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
164,218,255 164,218,255 165,221,255 171,223,255 171,223,255 175,224,255 177,226,255 177,227,255 181,226,255 184,228,255 185,229,255 182,226,255 184,228,255 164,220,255 163,219,255 153,212,255 151,210,255 149,211,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,214,255 158,217,255 157,214,255 162,220,255 169,220,255 173,221,255 176,223,255 177,224,255 181,224,255 186,229,255 188,232,255 193,233,255 196,234,255 196,235,255 191,236,255 198,236,249 220,186,45 255,205,83 255,228,143 255,193,117 255,161,90 218,130,69 255,203,132 255,174,105 161,124,55 102,114,51 56,88,39 40,74,40 41,67,42 35,57,31 30,69,68 134,202,255 129,203,255 129,203,255 127,204,255 127,204,255 128,202,255 129,203,255 129,206,255 129,203,255 132,204,255 138,207,255 138,207,255 145,212,255 158,218,255 148,201,240 111,163,207 165,224,235 155,206,255 149,208,255 138,207,255 133,208,255 127,204,255 130,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
185,230,255 184,229,255 178,223,255 175,224,255 176,223,255 177,224,255 181,226,255 178,226,255 175,225,255 174,223,255 169,223,255 167,221,255 172,226,255 180,225,255 184,229,255 181,234,255 171,225,255 167,221,255 162,220,255 164,219,255 166,220,255 176,225,255 176,225,255 173,222,255 167,221,255 166,220,255 168,223,255 165,220,255 156,219,255 149,214,255 151,213,255 149,211,255 148,212,255 149,212,255 156,217,255 160,220,255 168,223,255 161,219,255 168,225,255 107,162,91 212,165,33 255,229,107 255,229,149 255,212,133 255,195,122 255,219,146 255,198,127 255,195,111 148,122,42 133,110,50 45,70,41 36,65,35 37,64,36 36,61,34 32,59,31 144,204,255 132,206,255 132,206,255 129,204,255 129,206,255 131,206,255 131,206,255 129,206,255 131,206,255 132,205,255 132,205,255 134,205,255 132,205,255 132,207,255 150,193,234 137,201,255 132,206,255 142,208,255 148,214,255 150,219,255 140,209,255 138,207,255 136,208,255 132,206,255 134,205,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 129,206,255 129,206,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,205,255 132,205,255 134,205,255 131,206,255 129,206,255 129,206,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
182,225,255 182,225,255 179,221,255 175,222,255 165,219,255 171,222,255 178,225,255 181,226,255 178,226,255 179,223,255 174,221,255 171,220,255 169,218,255 168,220,255 171,223,255 166,221,255 161,220,255 159,216,255 156,215,255 152,217,255 156,218,255 160,217,255 159,218,255 159,218,255 156,215,255 156,215,255 154,216,255 156,218,255 159,218,255 162,222,255 166,220,255 164,218,255 162,219,255 162,219,255 156,218,255 156,219,255 166,221,255 176,224,255 170,236,233 94,124,66 174,128,2 255,214,94 255,237,156 255,217,142 255,211,138 255,213,138 255,209,131 186,122,26 80,89,43 90,83,40 39,54,30 33,54,33 32,57,30 35,66,40 38,59,38 66,113,139 148,213,255 143,207,255 139,206,255 142,210,255 149,214,255 146,214,255 142,210,255 144,212,255 141,211,255 142,209,255 140,207,255 135,210,255 135,207,255 152,213,252 134,209,255 136,208,255 137,206,255 138,206,255 139,208,255 140,209,255 141,210,255 144,211,255 136,208,255 139,208,255 138,207,255 136,208,255 134,208,255 133,207,255 135,206,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 137,209,255 136,208,255 136,208,255 136,208,255 135,210,255 133,208,255 138,206,255 138,206,255 138,206,255 136,208,255 136,208,255 136,208,255 136,208,255 134,208,255 134,208,255 134,209,255 135,210,255 133,208,255 133,208,255 136,208,255 136,208,255 136,207,255 136,207,255 136,207,255 136,208,255 135,207,255 139,206,255 136,208,255 134,209,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 135,207,255 136,208,255 136,208,255 136,208,255
