232,242,255 223,242,255 228,243,255 229,242,255 229,244,255 230,244,255 214,240,255 214,238,255 214,240,255 204,234,255 165,210,255 143,197,254 133,194,251 120,182,255 103,174,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 100,175,255 213,172,183 116,67,47 112,78,56 146,91,62 151,95,71 115,79,57 84,53,32 71,36,21 67,75,95 157,187,150 97,137,156 142,174,127 100,135,165 84,118,144 95,169,255 105,168,231 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 58,119,192 96,170,243 162,193,210 130,162,188 115,141,174 74,95,102 55,69,90 181,207,184 100,161,234 185,213,165 106,173,255 89,164,246 112,177,253 101,172,253 102,150,202 96,172,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 255,183,133 255,147,87 179,92,51 144,62,19
237,243,255 232,242,255 229,241,255 221,237,255 226,244,255 236,248,255 231,246,255 222,241,255 210,235,255 195,231,255 195,236,255 214,243,255 211,240,255 169,221,255 113,184,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 106,181,255 240,128,100 93,49,37 150,95,64 141,83,48 170,108,70 116,80,60 92,60,44 78,43,30 60,58,70 187,243,245 98,160,230 79,102,85 123,166,207 124,165,208 131,177,230 162,198,243 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 102,177,255 105,180,255 102,178,255 135,161,198 113,179,246 105,156,219 107,174,255 115,179,255 97,163,243 142,194,250 103,174,255 104,174,255 116,168,235 98,180,255 102,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 115,173,249 255,154,90 215,117,55 208,104,55
219,237,255 218,235,255 217,239,255 220,239,255 223,239,255 228,242,255 228,243,255 229,242,255 210,235,255 201,233,255 205,232,255 209,236,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 103,180,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 105,180,255 196,155,181 107,63,33 226,137,83 164,94,45 133,76,36 97,73,51 102,74,63 75,44,32 55,38,41 100,182,255 110,187,255 137,203,229 93,152,241 25,71,104 99,140,179 105,183,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 99,183,255 96,179,255 101,115,156 109,181,255 102,185,255 102,181,255 92,165,236 114,185,255 118,154,179 105,174,253 103,179,255 102,184,255 104,180,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,234,255 207,235,255 211,236,255 206,235,255 203,235,255 197,236,255 186,226,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 108,185,255 107,186,255 112,184,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 108,182,255 172,167,196 121,71,38 255,184,108 255,165,101 126,77,55 143,87,61 108,70,49 63,33,16 78,92,129 109,183,255 107,186,255 128,194,247 108,169,242 128,153,148 82,102,116 103,186,255 105,185,255 103,186,255 104,186,255 104,187,255 106,186,255 105,185,255 103,186,255 108,182,255 110,186,255 132,187,251 126,181,231 110,185,255 107,182,255 109,185,255 109,189,255 87,107,89 86,91,55 136,170,168 104,186,255 107,184,255 104,184,255 102,185,255 104,184,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 104,184,255 104,184,255 105,185,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 199,232,255 199,232,255 205,234,255 201,235,255 199,233,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 115,192,255 112,189,255 112,189,255 109,189,255 110,190,255 112,189,255 106,190,255 176,83,62 245,148,81 253,169,109 132,81,53 120,78,54 103,72,53 46,53,67 107,190,255 113,185,255 111,188,255 105,196,255 78,144,211 119,191,235 109,161,187 119,193,255 120,194,255 116,193,255 118,191,255 119,193,255 122,195,255 121,195,255 121,194,255 134,186,244 160,178,104 91,132,173 59,112,151 108,188,255 110,190,255 108,187,255 66,128,201 159,212,233 105,159,212 107,194,255 117,187,241 110,190,255 109,189,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
175,212,255 178,215,255 180,215,255 186,222,255 200,225,255 204,225,255 205,226,255 207,230,255 210,232,255 209,231,255 206,234,255 205,236,255 210,239,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,214,255 150,212,255 149,213,255 143,208,255 122,200,255 115,195,255 114,194,255 115,195,255 122,190,255 140,185,241 247,204,196 255,194,134 135,79,57 124,82,58 86,74,74 127,195,255 112,192,255 114,191,255 116,193,255 112,193,255 120,193,255 143,172,170 142,204,255 146,205,255 153,211,255 143,207,255 131,201,255 122,196,255 116,192,255 113,193,255 113,193,255 156,201,239 59,72,56 63,76,77 110,161,167 112,192,255 114,191,255 115,193,255 119,192,255 126,190,253 43,78,112 114,191,255 114,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,193,255
163,215,255 165,215,255 166,213,255 166,213,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 174,221,255 200,235,255 229,241,255 241,248,255 245,248,255 243,249,252 234,246,252 227,245,255 216,236,250 201,233,255 178,221,255 174,224,255 169,221,255 166,222,255 162,217,255 143,207,255 142,206,255 139,206,255 137,204,255 132,203,255 130,200,255 255,170,108 120,75,52 91,70,59 138,195,255 122,188,255 137,196,251 115,202,255 114,195,255 119,198,255 134,205,255 140,204,255 155,214,255 141,208,255 135,202,255 122,196,255 120,196,255 119,195,255 119,195,255 118,194,255 94,167,240 133,181,220 163,187,145 130,152,124 40,87,131 118,196,255 122,198,255 117,195,255 118,196,255 119,195,255 119,195,255 120,196,255 119,195,255 119,195,255 118,194,255 117,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 148,206,255 148,206,255 147,208,255 147,211,255 142,206,255 151,209,255 153,209,255 159,211,255 175,217,255 194,229,255 216,236,255 227,239,255 231,241,255 226,244,255 227,245,255 232,243,255 220,240,255 215,241,255 211,241,255 206,236,255 207,238,255 211,241,255 210,240,255 182,229,255 150,215,255 140,208,255 126,206,255 255,202,131 124,74,43 110,71,57 111,80,61 143,98,34 83,79,33 59,92,65 28,75,82 125,198,255 122,201,255 124,201,255 127,201,255 132,200,255 134,206,255 139,208,255 140,209,255 137,208,255 135,205,255 127,201,255 123,202,255 122,148,156 151,178,177 127,169,205 66,115,147 124,200,255 123,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 123,199,255 123,200,255
185,234,255 170,224,255 165,218,255 166,219,255 167,218,255 149,207,255 139,204,255 134,206,255 134,205,255 131,202,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 187,231,255 198,232,255 196,230,255 197,234,255 199,234,255 198,234,255 201,238,255 206,236,255 209,238,254 212,236,255 202,235,254 219,236,238 255,236,156 255,194,119 178,100,52 140,74,40 216,133,82 155,99,21 126,114,44 48,82,50 34,60,35 27,66,61 130,201,255 129,203,255 129,203,255 126,203,255 126,203,255 126,203,255 132,205,255 138,207,255 143,212,255 145,210,255 145,207,255 117,177,223 99,118,66 138,201,255 126,200,255 126,203,255 125,203,255 127,203,255 126,202,255 127,203,255 127,204,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
163,217,255 164,220,255 171,223,255 171,223,255 174,223,255 172,225,255 181,226,255 186,230,255 187,231,255 186,230,255 168,224,255 166,224,255 158,217,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 165,216,255 169,216,255 172,219,255 177,220,255 186,229,255 193,233,255 196,234,255 194,233,255 197,223,255 196,162,21 255,217,142 255,204,128 255,178,107 255,197,133 255,174,107 161,124,55 104,108,50 39,73,39 38,64,39 32,58,33 147,203,246 131,205,255 129,206,255 129,206,255 129,203,255 131,205,255 131,205,255 132,204,255 137,206,255 140,207,255 152,212,255 167,205,249 160,219,255 116,167,228 144,209,255 134,209,255 129,206,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 179,223,255 175,224,255 180,224,255 182,225,255 177,225,255 173,222,255 162,216,255 162,216,255 173,225,255 175,227,255 170,225,255 162,220,255 158,221,255 165,220,255 173,225,255 173,225,255 165,219,255 165,219,255 166,225,255 166,221,255 165,219,255 158,217,255 153,212,255 150,212,255 149,215,255 159,218,255 165,218,255 77,171,121 192,146,18 255,235,157 255,218,139 255,212,140 255,207,133 255,202,124 121,110,46 45,50,18 33,54,31 34,61,33 38,60,32 49,85,87 138,210,255 135,206,255 131,207,255 136,208,255 132,206,255 133,207,255 134,205,255 135,206,255 133,207,255 131,207,255 140,199,241 133,209,255 137,206,255 141,210,255 145,214,255 143,212,255 136,208,255 135,207,255 135,206,255 133,207,255 132,206,255 134,205,255 134,206,255 134,206,255 135,207,255 135,207,255 132,206,255 132,206,255 132,206,255 133,207,255 136,208,255 135,207,255 135,207,255 135,207,255 135,207,255 133,207,255 133,207,255 133,207,255 132,207,255 132,207,255 135,207,255 135,207,255 135,207,255 133,207,255 132,206,255 135,206,255 133,208,255 132,207,255 132,206,255 132,206,255 135,207,255 134,206,255 135,207,255 135,207,255
184,229,255 183,228,255 173,224,255 164,220,255 167,218,255 176,223,255 177,224,255 177,221,255 188,226,255 190,229,255 184,227,255 181,224,255 170,224,255 166,223,255 152,217,255 149,213,255 152,213,255 153,215,255 153,215,255 153,215,255 151,216,255 150,215,255 149,214,255 151,216,255 159,218,255 159,218,255 159,218,255 159,218,255 165,219,255 60,142,73 208,163,47 255,246,166 255,222,134 255,211,132 255,222,142 187,124,34 48,69,35 56,58,30 29,53,29 40,74,44 44,73,45 38,63,43 167,219,255 155,214,255 160,219,255 165,220,255 175,223,255 172,224,255 147,215,255 141,208,255 139,208,255 139,208,255 139,208,255 138,208,255 159,228,255 141,210,255 140,209,255 139,209,255 139,208,255 140,209,255 140,209,255 141,210,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
171,225,255 171,225,255 170,224,255 173,226,255 171,225,255 168,224,255 165,221,255 167,221,255 168,219,255 172,224,255 176,222,255 177,223,255 169,222,255 169,225,255 180,229,255 184,228,255 178,227,255 174,222,255 167,220,255 161,218,255 149,215,255 144,214,255 144,214,255 145,213,255 145,213,255 145,213,255 144,214,255 142,215,255 138,210,255 53,140,77 255,215,73 255,239,133 255,196,72 205,176,84 117,116,49 66,83,55 46,59,34 45,48,24 35,57,31 41,99,59 42,82,41 38,63,34 191,230,254 194,237,255 195,236,255 197,237,255 195,236,255 179,225,255 148,214,255 145,213,255 143,212,255 144,213,255 143,213,255 144,213,255 144,214,255 146,217,255 157,219,255 160,223,255 152,217,255 147,213,255 147,212,255 145,213,255 145,213,255 144,212,255 144,214,255 144,214,255 143,212,255 143,212,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 141,210,255 140,209,255 144,214,255 141,211,255 143,213,255 141,211,255 140,209,255 144,213,255 144,214,255 144,214,255 144,214,255 143,213,255 143,213,255 140,210,255 138,211,255 142,215,255 142,215,255 138,211,255 141,214,255 144,214,255 143,213,255 144,214,255
194,237,255 191,234,255 182,230,255 181,230,255 185,230,255 185,233,255 194,237,255 189,234,255 191,233,255 191,233,255 178,230,255 163,221,255 154,220,255 147,216,255 147,216,255 146,215,255 146,215,255 146,215,255 148,214,255 156,222,255 155,220,255 153,219,255 147,216,255 145,216,255 145,215,255 146,216,255 146,216,255 147,215,255 144,216,255 60,124,77 215,204,71 182,176,74 149,169,99 105,130,56 92,101,53 66,83,45 58,58,26 43,51,28 51,57,30 86,135,96 55,105,61 42,69,39 32,69,80 183,228,255 186,233,255 187,232,255 191,235,255 197,236,255 183,233,255 170,226,255 157,223,255 148,219,255 147,218,255 144,218,255 149,218,255 155,221,255 152,218,255 170,229,255 190,236,255 183,232,255 160,222,255 146,217,255 145,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 142,215,255 142,215,255 146,216,255 145,215,255 146,216,255 145,215,255 145,215,255 145,215,255 145,215,255 144,214,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 142,215,255
