232,242,255 226,240,255 228,243,255 229,242,255 228,244,255 230,244,255 214,240,255 214,238,255 213,239,255 204,234,255 165,210,255 143,197,254 133,194,251 120,182,255 103,174,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 97,176,255 97,176,255 97,176,255 119,173,246 210,153,113 170,119,80 200,142,107 103,68,43 87,49,32 73,39,21 63,36,20 54,31,16 96,125,85 125,158,181 89,121,149 102,181,255 97,163,230 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 61,123,196 100,168,254 139,174,185 110,133,142 128,157,186 86,114,146 74,94,108 193,216,197 94,151,218 130,164,160 107,167,249 97,168,249 97,176,255 105,175,255 135,182,241 105,170,255 97,173,255 97,176,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 255,189,141 255,146,91 179,93,45 144,62,19
235,243,255 232,242,255 227,239,255 223,239,255 226,243,255 236,248,255 229,244,255 222,241,255 210,235,255 195,231,255 195,236,255 214,243,255 213,242,255 169,221,255 113,184,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 98,180,255 249,184,143 255,218,146 202,134,89 107,62,41 96,60,42 67,36,17 64,36,25 49,24,7 81,114,89 88,108,124 100,149,194 118,176,223 164,214,243 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 101,177,255 101,179,255 104,180,255 107,175,255 108,122,159 111,169,227 118,173,241 102,176,255 112,162,239 109,177,255 147,203,255 105,178,254 100,179,255 105,159,216 101,181,255 114,177,242 102,176,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 99,178,255 98,177,255 98,177,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 111,169,247 255,155,84 218,119,62 208,104,55
220,236,255 219,235,255 218,238,255 220,240,255 222,238,255 228,242,255 228,243,255 229,242,255 208,236,255 203,232,255 205,232,255 209,236,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 102,179,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 101,181,255 100,183,255 102,184,255 198,175,174 255,165,88 166,115,89 101,65,47 90,58,42 75,48,32 48,27,12 44,30,16 67,122,159 92,165,236 32,76,112 94,138,187 104,179,255 104,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 99,182,255 108,176,255 108,151,205 109,182,255 109,182,255 101,181,255 105,177,255 118,180,253 120,136,145 81,148,219 100,180,255 98,180,255 100,180,255 99,181,255 100,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,234,255 207,235,255 211,236,255 204,236,255 201,235,255 197,236,255 186,226,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 108,185,255 104,186,255 111,182,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 107,184,255 105,185,255 102,185,255 102,185,255 115,191,255 218,136,109 205,144,99 100,62,41 87,58,38 85,58,40 64,69,93 26,41,25 37,57,62 103,163,229 126,150,154 81,97,106 102,185,255 107,184,255 102,184,255 104,187,255 104,187,255 106,186,255 105,185,255 103,185,255 111,181,255 104,185,255 125,157,197 109,186,254 106,186,255 106,186,255 110,182,255 133,190,244 148,167,131 116,134,117 210,248,250 105,185,255 105,185,255 105,184,255 103,185,255 103,185,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 104,184,255 104,184,255 105,185,255 104,181,255 104,181,255 104,181,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 197,230,255 199,232,255 205,234,255 200,236,255 198,234,255 194,233,255 189,229,255 178,223,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 115,192,255 112,189,255 112,189,255 109,189,255 110,190,255 109,189,255 110,190,255 106,189,255 107,190,255 111,186,255 236,175,143 100,74,60 110,58,37 94,60,30 103,67,57 132,192,255 99,85,85 74,48,54 83,143,209 125,187,241 103,158,183 118,192,255 120,193,255 116,192,255 118,191,255 119,193,255 122,195,255 121,195,255 121,194,255 169,209,186 113,136,119 123,174,237 102,157,194 107,187,255 109,189,255 118,189,255 112,177,249 85,132,180 82,129,175 114,187,255 116,185,255 108,191,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
177,214,255 178,215,255 180,215,255 184,220,255 199,226,255 203,226,255 204,227,255 209,230,255 210,232,255 209,231,255 204,235,255 203,236,255 206,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,214,255 150,212,255 152,213,255 143,208,255 122,200,255 115,195,255 114,194,255 115,195,255 115,196,255 115,190,255 112,192,255 113,195,255 113,196,255 130,184,239 255,167,108 163,135,79 103,114,54 91,96,102 87,49,28 89,54,29 126,186,250 143,182,181 137,202,255 144,206,255 152,210,255 143,207,255 130,201,255 118,195,255 117,193,255 116,193,255 117,194,255 153,184,229 76,80,65 24,51,65 136,189,228 110,193,255 114,191,255 112,195,255 80,147,211 99,162,230 79,117,159 117,190,255 114,191,255 112,192,255 112,192,255 110,193,255 110,193,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,193,255
163,215,255 165,215,255 166,213,255 166,213,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 174,221,255 199,234,255 226,240,255 239,246,255 245,248,255 243,249,252 234,246,252 227,245,255 216,236,250 201,230,255 177,222,255 174,224,255 169,221,255 166,222,255 162,217,255 140,210,255 139,209,255 138,207,255 137,201,255 131,202,255 124,198,255 122,195,255 122,195,255 112,203,255 255,252,198 64,121,75 36,75,39 49,65,32 98,93,50 93,52,50 137,198,255 142,206,255 152,209,255 140,207,255 130,202,255 124,198,255 120,196,255 121,195,255 121,194,255 119,194,255 98,172,238 148,181,202 159,175,115 166,192,211 102,157,194 119,195,255 122,195,255 117,195,255 118,196,255 118,194,255 119,195,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 148,206,255 148,206,255 146,207,255 147,211,255 142,206,255 151,209,255 153,209,255 159,211,255 174,216,255 191,229,255 213,233,255 227,239,255 231,241,255 226,244,255 227,245,255 230,244,255 220,240,255 215,239,255 211,241,255 206,236,255 207,238,255 211,242,255 210,241,255 180,230,255 154,213,255 144,208,255 139,202,255 129,203,255 127,202,255 129,201,255 101,189,100 55,106,66 37,71,39 33,58,29 84,84,43 77,46,38 133,203,255 125,202,255 127,201,255 132,200,255 137,206,255 140,209,255 141,210,255 136,207,255 132,202,255 127,200,255 123,202,255 95,123,119 163,202,228 142,190,229 94,147,196 125,201,255 123,199,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255
185,233,255 170,224,255 165,218,255 166,219,255 166,217,255 147,208,255 139,204,255 134,206,255 136,204,255 134,202,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 187,231,255 198,232,255 197,234,255 196,233,255 199,234,255 198,234,255 201,238,255 204,237,255 208,239,255 212,235,255 195,232,252 207,242,255 166,219,255 149,212,255 146,206,255 235,221,124 89,198,125 51,103,60 42,74,41 35,57,31 74,77,44 78,47,28 144,195,244 129,203,255 129,203,255 126,203,255 126,203,255 126,203,255 132,206,255 139,208,255 143,212,255 147,212,255 148,206,255 158,207,225 100,130,123 119,182,250 131,202,255 129,203,255 127,204,255 127,204,255 127,204,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
163,218,255 164,219,255 169,221,255 171,223,255 174,223,255 172,225,255 180,225,255 185,229,255 186,232,255 185,231,255 168,224,255 166,224,255 158,217,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 165,216,255 169,218,255 172,219,255 177,220,255 186,229,255 191,233,255 195,235,255 194,233,255 191,231,255 189,228,254 196,231,250 176,226,255 191,199,174 83,106,42 78,167,96 54,100,62 39,71,42 32,51,29 74,77,42 74,38,20 149,193,238 129,203,255 129,203,255 127,204,255 129,203,255 129,206,255 131,205,255 136,205,255 138,207,255 140,207,255 136,194,241 162,209,253 171,217,252 130,180,236 143,208,255 138,210,255 135,206,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
182,225,255 187,230,255 177,224,255 169,223,255 177,224,255 181,226,255 179,224,255 174,223,255 162,216,255 162,216,255 176,225,255 177,226,255 170,223,255 162,220,255 158,221,255 163,221,255 171,224,255 170,223,255 166,220,255 164,218,255 166,225,255 164,222,255 163,220,255 159,216,255 151,213,255 151,212,255 151,216,255 160,217,255 165,219,255 171,223,255 180,224,255 181,224,255 115,153,88 122,114,62 78,93,58 67,151,84 58,104,66 39,68,40 36,51,27 59,63,23 81,40,24 124,138,159 134,209,255 131,206,255 132,207,255 135,207,255 132,206,255 133,207,255 132,206,255 133,207,255 133,208,255 134,205,255 140,204,255 139,208,255 138,207,255 143,212,255 145,214,255 143,212,255 136,208,255 134,206,255 135,207,255 133,207,255 132,206,255 135,207,255 134,206,255 134,206,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 132,206,255 135,207,255 134,205,255 134,206,255 134,206,255 134,206,255 135,207,255 135,207,255 135,207,255 133,208,255 132,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255
183,228,255 183,228,255 173,224,255 164,220,255 165,218,255 177,222,255 178,223,255 177,221,255 189,227,255 190,229,255 184,227,255 181,224,255 170,224,255 164,221,255 152,217,255 151,212,255 152,213,255 153,215,255 153,215,255 154,216,255 151,215,255 150,215,255 149,215,255 151,216,255 158,217,255 159,218,255 159,218,255 159,218,255 167,220,255 175,224,255 177,224,255 171,211,214 89,120,68 80,89,41 63,82,46 61,139,74 53,99,63 31,62,36 37,54,28 62,68,39 89,55,37 194,207,222 161,220,255 157,214,255 160,220,255 165,220,255 175,225,255 172,224,255 146,216,255 140,209,255 139,208,255 139,208,255 137,209,255 140,208,255 162,228,255 141,210,255 141,210,255 139,209,255 140,209,255 139,208,255 140,209,255 138,210,255 138,210,255 137,209,255 137,209,255 137,209,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 137,209,255 137,209,255 137,209,255
171,225,255 171,225,255 171,225,255 173,225,255 171,225,255 167,221,255 167,221,255 167,221,255 168,219,255 171,223,255 176,223,255 177,224,255 169,222,255 169,225,255 180,229,255 182,229,255 177,226,255 174,222,255 169,222,255 164,219,255 149,214,255 145,215,255 142,215,255 145,213,255 145,213,255 145,213,255 144,215,255 142,216,255 145,212,255 145,214,255 147,216,255 183,196,112 79,96,58 82,87,44 50,69,33 59,140,74 52,89,54 32,56,32 43,60,36 73,77,50 65,66,43 175,189,199 196,234,255 193,234,255 198,237,255 200,236,255 194,233,255 179,224,255 146,215,255 144,214,255 143,212,255 144,213,255 141,214,255 145,212,255 145,212,255 146,216,255 157,219,255 160,223,255 152,217,255 147,213,255 145,213,255 145,213,255 144,214,255 143,213,255 144,214,255 144,214,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 140,209,255 140,209,255 144,214,255 143,213,255 143,213,255 143,213,255 141,210,255 145,214,255 144,214,255 144,214,255 144,214,255 143,213,255 143,213,255 140,210,255 140,210,255 144,214,255 144,214,255 139,209,255 143,213,255 144,214,255 143,213,255 144,214,255
192,237,255 188,233,255 182,230,255 181,230,255 181,229,255 186,234,255 193,238,255 197,237,255 191,233,255 191,233,255 178,230,255 163,221,255 155,220,255 147,216,255 147,216,255 145,214,255 146,215,255 146,215,255 148,214,255 156,222,255 155,220,255 153,219,255 147,216,255 145,216,255 145,215,255 145,215,255 146,216,255 147,215,255 145,215,255 145,215,255 145,215,255 145,204,134 72,98,48 54,78,36 43,79,35 53,134,70 50,79,47 32,53,30 37,54,28 77,94,84 47,77,56 110,137,147 172,227,255 177,227,255 185,232,255 189,232,255 192,233,255 197,236,255 184,234,255 171,225,255 158,224,255 147,218,255 146,217,255 142,219,255 149,218,255 155,221,255 152,218,255 171,230,255 186,235,255 183,233,255 160,222,255 146,216,255 146,215,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 145,215,255 144,214,255 146,216,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 144,214,255 146,216,255 146,216,255 142,215,255
